File name: 60-50-75
Result: 71
Gen 147:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 148:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 149:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 150:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 151:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 152:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 153:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 154:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 155:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 156:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 157:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 158:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 159:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 160:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 161:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 162:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 163:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 164:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 165:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 166:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 167:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 168:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 169:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 170:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 171:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 172:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 173:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 174:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 175:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 176:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 177:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 178:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 179:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 180:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 181:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 182:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 183:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 184:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 185:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 186:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 187:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 188:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 189:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 190:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 191:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 192:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 193:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 194:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 195:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 196:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 197:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 198:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 199:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 200:[ 7 11  7  6 16 13  9 12  3 15  5 13  8 10  3  8 12  8  3  6 10  8  4 10
  8  4  5 15 14  3 12  7  4 12 14  6  4  3  9  6  5 15  8 11 13 15  9 12
 12  6 16  8 16  8 16 12 13  5 14 13 71]
Gen 201:[ 7 11  7  6 16 13  9 12  3 15  5 13  8 10  3  8 12  8  3  6 10  8  4 10
  8  4  5 15 14  3 12  7  4 12 14  6  4  3  9  6  5 15  8 11 13 15  9 12
 12  6 16  8 16  8 16 12 13  5 14 13 71]
Gen 202:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 203:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 204:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 205:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 206:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 207:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 208:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 209:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 210:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 211:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 212:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 213:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 214:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 215:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 216:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 217:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 218:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 219:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
