File name: 60-35-50
Result: 8049
Gen 147:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 148:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 149:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 150:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 151:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 152:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 153:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 154:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 155:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 156:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 157:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 158:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 159:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 160:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 161:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 162:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 163:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 164:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 165:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 166:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 167:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 168:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 169:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 170:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 171:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 172:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 173:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 174:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 175:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 176:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 177:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 178:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 179:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 180:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 181:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 182:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 183:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 184:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 185:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 186:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 187:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 188:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 189:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 190:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 191:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 192:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 193:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 194:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 195:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 196:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 197:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 198:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 199:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 200:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 201:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 202:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 203:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 204:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 205:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 206:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 207:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 208:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 209:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 210:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 211:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 212:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 213:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 214:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 215:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 216:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 217:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 218:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 219:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
