File name: 60-20-30
Result: 1027
Gen 220:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 221:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 222:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 223:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 224:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 225:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 226:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 227:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 228:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 229:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 230:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 231:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 232:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 233:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 234:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 235:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 236:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 237:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 238:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 239:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 240:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 241:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 242:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 243:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 244:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 245:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 246:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 247:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 248:[   9    8   13    6   11   11   10   15   11    3    7    9    8   15
    9   16    8   12    6   14    6    7    5    4   13    9    8    5
   13   16    8    3    3    8    9   14    6   10    8    5   10   14
    4    8    3    4   10    7    9   16    9   13   12   13   14    9
    4   15    6   12 1027]
Gen 249:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 250:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 251:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 252:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 253:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 254:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 255:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 256:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 257:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 258:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 259:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 260:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 261:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 262:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 263:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 264:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 265:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 266:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 267:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 268:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 269:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 270:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 271:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 272:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 273:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 274:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 275:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 276:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 277:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 278:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 279:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 280:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 281:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 282:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 283:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 284:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 285:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 286:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 287:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 288:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 289:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 290:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 291:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
Gen 292:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 12, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 1027]
