File name: 60-50-75
Result: 7068
Gen 147:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 148:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 149:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 150:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 151:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 152:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 153:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 154:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 155:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 156:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 157:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 158:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 159:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 160:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 161:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 162:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 163:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 164:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 165:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 166:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 167:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 168:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 169:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 170:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 171:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 172:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 173:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 174:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 175:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 176:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 177:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 178:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 179:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 180:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 181:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 182:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 183:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 184:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 185:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 186:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 187:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 188:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 189:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 190:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 191:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 192:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 193:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 194:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 195:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 196:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 197:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 198:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 199:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 200:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 201:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 202:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 203:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 204:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 205:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 206:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 207:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 208:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 209:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 210:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 211:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 212:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 213:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 214:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 215:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 216:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 217:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 218:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 219:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
