File name: 60-50-75
Result: 3072
Gen 147:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 148:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 149:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 150:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 151:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 152:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 153:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 154:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 155:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 156:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 157:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 158:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 159:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 160:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 161:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 162:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 163:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 164:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 165:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 166:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 167:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 168:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 169:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 170:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 171:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 172:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 173:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 174:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 175:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 176:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 177:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 178:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 179:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 180:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 181:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 182:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 183:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 184:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 185:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 186:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 187:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 188:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 189:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 190:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 191:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 192:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 193:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 194:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 195:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 196:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 197:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 198:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 199:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 200:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 201:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 202:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 203:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 204:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 205:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 206:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 207:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 208:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 209:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 210:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 211:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 212:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 213:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 214:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 215:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 216:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 217:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 218:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 219:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
