File name: 60-50-75
Result: 66
Gen 147:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 148:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 149:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 150:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 151:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 152:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 153:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 154:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 155:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 156:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 157:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 158:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 159:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 160:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 161:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 162:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 163:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 164:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 165:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 166:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 167:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 168:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 169:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 170:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 171:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 172:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 173:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 174:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 175:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 176:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 177:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 178:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 179:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 180:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 181:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 182:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 183:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 184:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 185:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 186:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 187:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 188:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 189:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 190:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 191:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 192:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 193:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 194:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 195:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 196:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 197:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 198:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 199:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 200:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 201:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 202:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 203:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 204:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 205:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 206:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 207:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 208:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 209:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 210:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 211:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 212:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 213:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 214:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 215:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 216:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 217:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 218:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 219:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
