File name: 60-35-50
Result: 1046
Gen 74:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 75:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 76:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 77:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 78:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 79:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 6, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 80:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 81:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 82:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 83:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 84:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 85:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 86:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 87:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 88:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 89:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 90:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 91:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 92:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 93:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 94:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 95:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 96:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 97:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 98:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 99:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 100:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 101:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 102:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 103:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 104:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 105:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 106:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 107:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 108:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 109:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 110:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 111:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 112:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 113:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 114:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 115:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 116:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 117:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 118:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 119:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 120:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 121:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 122:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 123:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 124:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 125:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 126:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 127:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 128:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 129:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 130:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 131:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 132:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 133:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 134:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 135:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 136:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 137:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 138:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 139:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 140:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 141:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 142:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 143:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 144:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 145:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 146:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
