File name: 60-35-50
Result: 4046
Gen 147:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 148:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 149:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 150:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 151:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 152:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 153:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 154:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 155:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 156:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 157:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 158:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 159:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 160:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 161:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 162:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 163:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 164:[  13    5    7    3    9    5    2    8   12   13   12    7   15   12
   10    2    5   14   14    7   11   15    5   10    4    9   11    9
    9    5   15    6    2   12    5    3    9   14    3   15   11    4
    6   13   14    5    8   12    6   14    5   10    8    6    8    4
    8   11    2   14 4046]
Gen 165:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 166:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 167:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 168:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 169:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 170:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 171:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 172:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 173:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 174:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 175:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 176:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 177:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 178:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 179:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 180:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 181:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 182:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 183:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 184:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 185:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 186:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 187:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 188:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 189:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 190:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 191:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 192:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 193:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 194:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 195:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 196:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 197:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 198:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 199:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 200:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 201:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 202:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 203:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 204:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 205:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 206:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 207:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 208:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 209:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 210:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 211:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 212:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 213:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 214:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 215:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 216:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 217:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 218:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 219:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
