File name: 60-50-75
Result: 75
Gen 147:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 148:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 149:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 150:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 151:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 152:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 153:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 154:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 155:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 156:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 157:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 158:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 159:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 160:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 161:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 162:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 163:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 164:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 165:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 166:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 167:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 168:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 169:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 170:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 171:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 172:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 173:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 174:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 175:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 176:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 177:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 178:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 179:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 180:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 181:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 182:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 183:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 184:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 185:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 186:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 187:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 188:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 189:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 190:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 191:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 192:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 193:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 194:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 195:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 196:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 197:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 198:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 199:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 200:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 201:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 202:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 203:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 204:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 205:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 206:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 207:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 208:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 209:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 210:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 211:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 212:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 213:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 214:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 215:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 216:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 217:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 218:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 219:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
