File name: 60-50-75
Result: 2072
Gen 147:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 148:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 149:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 150:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 151:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 152:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 153:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 154:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 155:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 156:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 157:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 158:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 159:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 160:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 161:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 162:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 163:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 164:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 165:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 166:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 167:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 168:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 169:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 170:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 171:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 172:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 173:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 174:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 175:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 176:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 177:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 178:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 179:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 180:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 181:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 182:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 183:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 184:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 185:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 186:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 187:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 188:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 189:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 190:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 191:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 192:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 193:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 194:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 195:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 196:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 197:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 198:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 199:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 200:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 201:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 202:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 203:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 204:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 205:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 206:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 207:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 208:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 209:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 210:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 211:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 212:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 213:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 214:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 215:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 216:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 217:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 218:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 219:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
