File name: 60-35-50
Result: 8056
Gen 147:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 148:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 149:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 150:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 151:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 152:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 153:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 154:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 155:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 156:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 157:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 158:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 159:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 160:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 161:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 162:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 163:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 164:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 165:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 166:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 167:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 168:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 169:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 170:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 171:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 172:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 173:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 174:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 175:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 176:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 177:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 178:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 179:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 180:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 181:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 182:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 183:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 184:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 185:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 186:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 187:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 188:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 189:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 190:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 191:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 192:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 193:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 194:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 195:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 196:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 197:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 198:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 199:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 200:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 201:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 202:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 203:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 204:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 205:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 206:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 207:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 208:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 209:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 210:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 211:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 212:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 213:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 214:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 215:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 216:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 217:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 218:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 219:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
