File name: 60-35-50
Result: 8042
Gen 147:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 148:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 149:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 150:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 151:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 152:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 153:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 154:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 155:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 156:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 157:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 158:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 159:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 160:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 161:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 162:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 163:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 164:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 165:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 166:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 167:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 168:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 169:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 170:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 171:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 172:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 173:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 174:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 175:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 176:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 177:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 178:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 179:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 180:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 181:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 182:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 183:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 184:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 185:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 186:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 187:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 188:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 189:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 190:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 191:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 192:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 193:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 194:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 195:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 196:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 197:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 198:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 199:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 200:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 201:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 202:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 203:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 204:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 205:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 206:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 207:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 208:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 209:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 210:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 211:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 212:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 213:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 214:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 215:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 216:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 217:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 218:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 219:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
