File name: 60-50-75
Result: 1066
Gen 147:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 148:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 149:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 150:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 151:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 152:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 153:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 154:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 155:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 156:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 157:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 158:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 159:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 160:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 161:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 162:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 163:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 164:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 165:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 166:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 167:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 168:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 169:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 170:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 171:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 172:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 173:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 174:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 175:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 176:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 177:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 178:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 179:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 180:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 181:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 182:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 183:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 184:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 185:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 186:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 187:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 188:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 189:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 190:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 191:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 192:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 193:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 194:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 195:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 196:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 197:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 198:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 199:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 200:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 201:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 202:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 203:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 204:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 205:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 206:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 207:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 208:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 209:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 210:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 211:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 212:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 213:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 214:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 215:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 216:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 217:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 218:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 219:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
