File name: 60-35-50
Result: 7050
Gen 147:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 148:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 149:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 150:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 151:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 152:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 153:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 154:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 155:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 156:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 157:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 158:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 159:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 160:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 161:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 162:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 163:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 164:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 165:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 166:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 167:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 168:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 169:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 170:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 171:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 172:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 173:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 174:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 175:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 176:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 177:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 178:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 179:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 180:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 181:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 182:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 183:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 184:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 185:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 186:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 187:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 188:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 189:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 190:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 191:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 192:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 193:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 194:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 195:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 196:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 197:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 198:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 199:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 200:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 201:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 202:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 203:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 204:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 205:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 206:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 207:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 208:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 209:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 210:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 211:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 212:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 213:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 214:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 215:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 216:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 217:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 218:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 219:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
