File name: 60-50-75
Result: 67
Gen 147:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 148:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 8, 3, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 149:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 150:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 151:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 8, 3, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 152:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 153:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 154:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 155:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 156:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 157:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 158:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 159:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 160:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 161:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 162:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 163:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 164:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 165:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 166:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 167:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 168:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 169:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 170:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 171:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 172:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 173:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 174:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 175:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 176:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 177:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 178:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 179:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 180:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 181:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 182:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 183:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 184:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 185:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 186:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 187:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 188:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 189:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 190:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 191:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 192:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 193:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 194:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 195:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 196:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 197:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 198:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 199:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 200:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 201:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 202:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 203:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 204:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 205:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 206:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 207:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 208:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 209:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 210:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 211:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 212:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 213:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 214:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 215:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 216:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 217:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 218:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 219:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
