File name: 400-30-45
Result: 31045
Gen 1:[87, 79, 51, 44, 38, 5, 94, 25, 5, 17, 83, 37, 84, 73, 12, 44, 45, 2, 41, 43, 28, 41, 96, 92, 27, 0, 1, 10, 13, 64, 32, 69, 9, 85, 35, 47, 34, 56, 75, 39, 80, 23, 14, 17, 92, 27, 29, 40, 58, 40, 97, 92, 29, 91, 36, 49, 69, 92, 17, 50, 71, 65, 42, 17, 63, 96, 94, 61, 78, 27, 31, 39, 0, 39, 57, 78, 11, 50, 72, 28, 16, 0, 58, 42, 3, 45, 7, 71, 56, 61, 90, 2, 48, 35, 7, 17, 75, 54, 79, 59, 4, 72, 61, 65, 3, 68, 66, 71, 47, 47, 43, 58, 98, 88, 7, 95, 67, 45, 9, 77, 33, 88, 67, 73, 3, 86, 85, 90, 92, 93, 39, 12, 6, 53, 23, 85, 78, 55, 36, 18, 49, 24, 29, 66, 98, 18, 74, 49, 34, 74, 21, 60, 22, 0, 3, 88, 60, 76, 81, 8, 90, 72, 79, 23, 10, 75, 74, 73, 40, 63, 40, 18, 30, 10, 44, 59, 63, 27, 92, 80, 54, 37, 68, 1, 48, 38, 45, 74, 61, 61, 26, 23, 71, 55, 32, 16, 22, 62, 37, 21, 81, 35, 28, 55, 28, 34, 63, 20, 64, 93, 60, 21, 87, 29, 73, 28, 60, 4, 19, 48, 20, 66, 72, 45, 95, 34, 73, 53, 56, 11, 88, 93, 52, 8, 25, 88, 33, 22, 51, 68, 7, 75, 14, 47, 74, 54, 52, 95, 97, 7, 86, 26, 1, 84, 31, 83, 44, 16, 8, 48, 55, 35, 13, 81, 70, 14, 41, 70, 15, 84, 74, 2, 16, 85, 85, 55, 90, 30, 58, 64, 4, 98, 9, 76, 37, 86, 36, 87, 96, 89, 68, 70, 24, 32, 41, 28, 82, 46, 9, 47, 0, 19, 86, 65, 61, 94, 10, 77, 89, 15, 33, 41, 97, 81, 1, 8, 83, 26, 79, 33, 15, 3, 34, 42, 67, 30, 91, 21, 92, 44, 76, 66, 84, 87, 95, 70, 26, 17, 46, 14, 9, 80, 17, 12, 56, 6, 26, 49, 33, 2, 53, 82, 97, 23, 52, 86, 19, 88, 78, 48, 90, 24, 9, 96, 34, 36, 8, 9, 86, 98, 8, 45, 33, 56, 90, 60, 57, 55, 65, 62, 78, 44, 77, 47, 35, 92, 24, 82, 76, 27, 22, 14, 63, 98, 33, 46, 68, 19, 53, 6, 31045]
Gen 2:[87, 79, 51, 44, 38, 5, 94, 25, 5, 17, 83, 37, 84, 73, 12, 44, 45, 2, 41, 43, 28, 41, 96, 92, 27, 0, 1, 10, 13, 64, 32, 69, 9, 85, 35, 47, 34, 56, 75, 39, 80, 23, 14, 17, 92, 27, 29, 40, 58, 40, 97, 92, 29, 91, 36, 49, 69, 92, 17, 50, 71, 65, 42, 17, 63, 96, 94, 61, 78, 27, 31, 39, 0, 39, 57, 78, 11, 50, 72, 28, 16, 0, 58, 42, 3, 45, 7, 71, 56, 61, 90, 2, 48, 35, 7, 17, 75, 54, 79, 59, 4, 72, 61, 65, 3, 68, 66, 71, 47, 47, 43, 58, 98, 88, 7, 95, 67, 45, 9, 77, 33, 88, 67, 73, 3, 86, 85, 90, 92, 93, 39, 12, 6, 53, 23, 85, 78, 55, 36, 18, 49, 24, 29, 66, 98, 18, 74, 49, 34, 74, 21, 60, 22, 0, 3, 88, 60, 76, 81, 8, 90, 72, 79, 23, 10, 75, 74, 73, 40, 63, 40, 18, 30, 10, 44, 59, 63, 27, 92, 80, 54, 37, 68, 1, 48, 38, 45, 74, 61, 61, 26, 23, 71, 55, 32, 16, 22, 62, 37, 21, 81, 35, 28, 55, 28, 34, 63, 20, 64, 93, 60, 21, 87, 29, 73, 28, 60, 4, 19, 48, 20, 66, 72, 45, 95, 34, 73, 53, 56, 11, 88, 93, 52, 8, 25, 88, 33, 22, 51, 68, 7, 75, 14, 47, 74, 54, 52, 95, 97, 7, 86, 26, 1, 84, 31, 83, 44, 16, 8, 48, 55, 35, 13, 81, 70, 14, 41, 70, 15, 84, 74, 2, 16, 85, 85, 55, 90, 30, 58, 64, 4, 98, 9, 76, 37, 86, 36, 87, 96, 89, 68, 70, 24, 32, 41, 28, 82, 46, 9, 47, 0, 19, 86, 65, 61, 94, 10, 77, 89, 15, 33, 41, 97, 81, 1, 8, 83, 26, 79, 33, 15, 3, 34, 42, 67, 30, 91, 21, 92, 44, 76, 66, 84, 87, 95, 70, 26, 17, 46, 14, 9, 80, 17, 12, 56, 6, 26, 49, 33, 2, 53, 82, 97, 23, 52, 86, 19, 88, 78, 48, 90, 24, 9, 96, 34, 36, 8, 9, 86, 98, 8, 45, 33, 56, 90, 60, 57, 55, 65, 62, 78, 44, 77, 47, 35, 92, 24, 82, 76, 27, 22, 14, 63, 98, 33, 46, 68, 19, 53, 6, 31045]
Gen 3:[87, 79, 51, 44, 38, 5, 94, 25, 5, 17, 83, 37, 84, 73, 12, 44, 45, 2, 41, 43, 28, 41, 96, 92, 27, 0, 1, 10, 13, 64, 32, 69, 9, 85, 35, 47, 34, 56, 75, 39, 80, 23, 14, 17, 92, 27, 29, 40, 58, 40, 97, 92, 29, 91, 36, 49, 69, 92, 17, 50, 71, 65, 42, 17, 63, 96, 94, 61, 78, 27, 31, 39, 0, 39, 57, 78, 11, 50, 72, 28, 16, 0, 58, 42, 3, 45, 7, 71, 56, 61, 90, 2, 48, 35, 7, 17, 75, 54, 79, 59, 4, 72, 61, 65, 3, 68, 66, 71, 47, 47, 43, 58, 98, 88, 7, 95, 67, 45, 9, 77, 33, 88, 67, 73, 3, 86, 85, 90, 92, 93, 39, 12, 6, 53, 23, 85, 78, 55, 36, 18, 49, 24, 29, 66, 98, 18, 74, 49, 34, 74, 21, 60, 22, 0, 3, 88, 60, 76, 81, 8, 90, 72, 79, 23, 10, 75, 74, 73, 40, 63, 40, 18, 30, 10, 44, 59, 63, 27, 92, 80, 54, 37, 68, 1, 48, 38, 45, 74, 61, 61, 26, 23, 71, 55, 32, 16, 22, 62, 37, 21, 81, 35, 28, 55, 28, 34, 63, 20, 64, 93, 60, 21, 87, 29, 73, 28, 60, 4, 19, 48, 20, 66, 72, 45, 95, 34, 73, 53, 56, 11, 88, 93, 52, 8, 25, 88, 33, 22, 51, 68, 7, 75, 14, 47, 74, 54, 52, 95, 97, 7, 86, 26, 1, 84, 31, 83, 44, 16, 8, 48, 55, 35, 13, 81, 70, 14, 41, 70, 15, 84, 74, 2, 16, 85, 85, 55, 90, 30, 58, 64, 4, 98, 9, 76, 37, 86, 36, 87, 96, 89, 68, 70, 24, 32, 41, 28, 82, 46, 9, 47, 0, 19, 86, 65, 61, 94, 10, 77, 89, 15, 33, 41, 97, 81, 1, 8, 83, 26, 79, 33, 15, 3, 34, 42, 67, 30, 91, 21, 92, 44, 76, 66, 84, 87, 95, 70, 26, 17, 46, 14, 9, 80, 17, 12, 56, 6, 26, 49, 33, 2, 53, 82, 97, 23, 52, 86, 19, 88, 78, 48, 90, 24, 9, 96, 34, 36, 8, 9, 86, 98, 8, 45, 33, 56, 90, 60, 57, 55, 65, 62, 78, 44, 77, 47, 35, 92, 24, 82, 76, 27, 22, 14, 63, 98, 33, 46, 68, 19, 53, 6, 31045]
Gen 4:[87, 79, 51, 44, 38, 5, 94, 25, 5, 17, 83, 37, 84, 73, 12, 44, 45, 2, 41, 43, 28, 41, 96, 92, 27, 0, 1, 10, 13, 64, 32, 69, 9, 85, 35, 47, 34, 56, 75, 39, 80, 23, 14, 17, 92, 27, 29, 40, 58, 40, 97, 92, 29, 91, 36, 49, 69, 92, 17, 50, 71, 65, 42, 17, 63, 96, 94, 61, 78, 27, 31, 39, 0, 39, 57, 78, 11, 50, 72, 28, 16, 0, 58, 42, 3, 45, 7, 71, 56, 61, 90, 2, 48, 35, 7, 17, 75, 54, 79, 59, 4, 72, 61, 65, 3, 68, 66, 71, 47, 47, 43, 58, 98, 88, 7, 95, 67, 45, 9, 77, 33, 88, 67, 73, 3, 86, 85, 90, 92, 93, 39, 12, 6, 53, 23, 85, 78, 55, 36, 18, 49, 24, 29, 66, 98, 18, 74, 49, 34, 74, 21, 60, 22, 0, 3, 88, 60, 76, 81, 8, 90, 72, 79, 23, 10, 75, 74, 73, 40, 63, 40, 18, 30, 10, 44, 59, 63, 27, 92, 80, 54, 37, 68, 1, 48, 38, 45, 74, 61, 61, 26, 23, 71, 55, 32, 16, 22, 62, 37, 21, 81, 35, 28, 55, 28, 34, 63, 20, 64, 93, 60, 21, 87, 29, 73, 28, 60, 4, 19, 48, 20, 66, 72, 45, 95, 34, 73, 53, 56, 11, 88, 93, 52, 8, 25, 88, 33, 22, 51, 68, 7, 75, 14, 47, 74, 54, 52, 95, 97, 7, 86, 26, 1, 84, 31, 83, 44, 16, 8, 48, 55, 35, 13, 81, 70, 14, 41, 70, 15, 84, 74, 2, 16, 85, 85, 55, 90, 30, 58, 64, 4, 98, 9, 76, 37, 86, 36, 87, 96, 89, 68, 70, 24, 32, 41, 28, 82, 46, 9, 47, 0, 19, 86, 65, 61, 94, 10, 77, 89, 15, 33, 41, 97, 81, 1, 8, 83, 26, 79, 33, 15, 3, 34, 42, 67, 30, 91, 21, 92, 44, 76, 66, 84, 87, 95, 70, 26, 17, 46, 14, 9, 80, 17, 12, 56, 6, 26, 49, 33, 2, 53, 82, 97, 23, 52, 86, 19, 88, 78, 48, 90, 24, 9, 96, 34, 36, 8, 9, 86, 98, 8, 45, 33, 56, 90, 60, 57, 55, 65, 62, 78, 44, 77, 47, 35, 92, 24, 82, 76, 27, 22, 14, 63, 98, 33, 46, 68, 19, 53, 6, 31045]
Gen 5:[87, 79, 51, 44, 38, 5, 94, 25, 5, 17, 83, 37, 84, 73, 12, 44, 45, 2, 41, 43, 28, 41, 96, 92, 27, 0, 1, 10, 13, 64, 32, 69, 9, 85, 35, 47, 34, 56, 75, 39, 80, 23, 14, 17, 92, 27, 29, 40, 58, 40, 97, 92, 29, 91, 36, 49, 69, 92, 17, 50, 71, 65, 42, 17, 63, 96, 94, 61, 78, 27, 31, 39, 0, 39, 57, 78, 11, 50, 72, 28, 16, 0, 58, 42, 3, 45, 7, 71, 56, 61, 90, 2, 48, 35, 7, 17, 75, 54, 79, 59, 4, 72, 61, 65, 3, 68, 66, 71, 47, 47, 43, 58, 98, 88, 7, 95, 67, 45, 9, 77, 33, 88, 67, 73, 3, 86, 85, 90, 92, 93, 39, 12, 6, 53, 23, 85, 78, 55, 36, 18, 49, 24, 29, 66, 98, 18, 74, 49, 34, 74, 21, 60, 22, 0, 3, 88, 60, 76, 81, 8, 90, 72, 79, 23, 10, 75, 74, 73, 40, 63, 40, 18, 30, 10, 44, 59, 63, 27, 92, 80, 54, 37, 68, 1, 48, 38, 45, 74, 61, 61, 26, 23, 71, 55, 32, 16, 22, 62, 37, 21, 81, 35, 28, 55, 28, 34, 63, 20, 64, 93, 60, 21, 87, 29, 73, 28, 60, 4, 19, 48, 20, 66, 72, 45, 95, 34, 73, 53, 56, 11, 88, 93, 52, 8, 25, 88, 33, 22, 51, 68, 7, 75, 14, 47, 74, 54, 52, 95, 97, 7, 86, 26, 1, 84, 31, 83, 44, 16, 8, 48, 55, 35, 13, 81, 70, 14, 41, 70, 15, 84, 74, 2, 16, 85, 85, 55, 90, 30, 58, 64, 4, 98, 9, 76, 37, 86, 36, 87, 96, 89, 68, 70, 24, 32, 41, 28, 82, 46, 9, 47, 0, 19, 86, 65, 61, 94, 10, 77, 89, 15, 33, 41, 97, 81, 1, 8, 83, 26, 79, 33, 15, 3, 34, 42, 67, 30, 91, 21, 92, 44, 76, 66, 84, 87, 95, 70, 26, 17, 46, 14, 9, 80, 17, 12, 56, 6, 26, 49, 33, 2, 53, 82, 97, 23, 52, 86, 19, 88, 78, 48, 90, 24, 9, 96, 34, 36, 8, 9, 86, 98, 8, 45, 33, 56, 90, 60, 57, 55, 65, 62, 78, 44, 77, 47, 35, 92, 24, 82, 76, 27, 22, 14, 63, 98, 33, 46, 68, 19, 53, 6, 31045]
Gen 6:[87, 79, 51, 44, 38, 5, 94, 25, 5, 17, 83, 37, 84, 73, 12, 44, 45, 2, 41, 43, 28, 41, 96, 92, 27, 0, 1, 10, 13, 64, 32, 69, 9, 85, 35, 47, 34, 56, 75, 39, 80, 23, 14, 17, 92, 27, 29, 40, 58, 40, 97, 92, 29, 91, 36, 49, 69, 92, 17, 50, 71, 65, 42, 17, 63, 96, 94, 61, 78, 27, 31, 39, 0, 39, 57, 78, 11, 50, 72, 28, 16, 0, 58, 42, 3, 45, 7, 71, 56, 61, 90, 2, 48, 35, 7, 17, 75, 54, 79, 59, 4, 72, 61, 65, 3, 68, 66, 71, 47, 47, 43, 58, 98, 88, 7, 95, 67, 45, 9, 77, 33, 88, 67, 73, 3, 86, 85, 90, 92, 93, 39, 12, 6, 53, 23, 85, 78, 55, 36, 18, 49, 24, 29, 66, 98, 18, 74, 49, 34, 74, 21, 60, 22, 0, 3, 88, 60, 76, 81, 8, 90, 72, 79, 23, 10, 75, 74, 73, 40, 63, 40, 18, 30, 10, 44, 59, 63, 27, 92, 80, 54, 37, 68, 1, 48, 38, 45, 74, 61, 61, 26, 23, 71, 55, 32, 16, 22, 62, 37, 21, 81, 35, 28, 55, 28, 34, 63, 20, 64, 93, 60, 21, 87, 29, 73, 28, 60, 4, 19, 48, 20, 66, 72, 45, 95, 34, 73, 53, 56, 11, 88, 93, 52, 8, 25, 88, 33, 22, 51, 68, 7, 75, 14, 47, 74, 54, 52, 95, 97, 7, 86, 26, 1, 84, 31, 83, 44, 16, 8, 48, 55, 35, 13, 81, 70, 14, 41, 70, 15, 84, 74, 2, 16, 85, 85, 55, 90, 30, 58, 64, 4, 98, 9, 76, 37, 86, 36, 87, 96, 89, 68, 70, 24, 32, 41, 28, 82, 46, 9, 47, 0, 19, 86, 65, 61, 94, 10, 77, 89, 15, 33, 41, 97, 81, 1, 8, 83, 26, 79, 33, 15, 3, 34, 42, 67, 30, 91, 21, 92, 44, 76, 66, 84, 87, 95, 70, 26, 17, 46, 14, 9, 80, 17, 12, 56, 6, 26, 49, 33, 2, 53, 82, 97, 23, 52, 86, 19, 88, 78, 48, 90, 24, 9, 96, 34, 36, 8, 9, 86, 98, 8, 45, 33, 56, 90, 60, 57, 55, 65, 62, 78, 44, 77, 47, 35, 92, 24, 82, 76, 27, 22, 14, 63, 98, 33, 46, 68, 19, 53, 6, 31045]
Gen 7:[87, 79, 51, 44, 38, 5, 94, 25, 5, 17, 83, 37, 84, 73, 12, 44, 45, 2, 41, 43, 28, 41, 96, 92, 27, 0, 1, 10, 13, 64, 32, 69, 9, 85, 35, 47, 34, 56, 75, 39, 80, 23, 14, 17, 92, 27, 29, 40, 58, 40, 97, 92, 29, 91, 36, 49, 69, 92, 17, 50, 71, 65, 42, 17, 63, 96, 94, 61, 78, 27, 31, 39, 0, 39, 57, 78, 11, 50, 72, 28, 16, 0, 58, 42, 3, 45, 7, 71, 56, 61, 90, 2, 48, 35, 7, 17, 75, 54, 79, 59, 4, 72, 61, 65, 3, 68, 66, 71, 47, 47, 43, 58, 98, 88, 7, 95, 67, 45, 9, 77, 33, 88, 67, 73, 3, 86, 85, 90, 92, 93, 39, 12, 6, 53, 23, 85, 78, 55, 36, 18, 49, 24, 29, 66, 98, 18, 74, 49, 34, 74, 21, 60, 22, 0, 3, 88, 60, 76, 81, 8, 90, 72, 79, 23, 10, 75, 74, 73, 40, 63, 40, 18, 30, 10, 44, 59, 63, 27, 92, 80, 54, 37, 68, 1, 48, 38, 45, 74, 61, 61, 26, 23, 71, 55, 32, 16, 22, 62, 37, 21, 81, 35, 28, 55, 28, 34, 63, 20, 64, 93, 60, 21, 87, 29, 73, 28, 60, 4, 19, 48, 20, 66, 72, 45, 95, 34, 73, 53, 56, 11, 88, 93, 52, 8, 25, 88, 33, 22, 51, 68, 7, 75, 14, 47, 74, 54, 52, 95, 97, 7, 86, 26, 1, 84, 31, 83, 44, 16, 8, 48, 55, 35, 13, 81, 70, 14, 41, 70, 15, 84, 74, 2, 16, 85, 85, 55, 90, 30, 58, 64, 4, 98, 9, 76, 37, 86, 36, 87, 96, 89, 68, 70, 24, 32, 41, 28, 82, 46, 9, 47, 0, 19, 86, 65, 61, 94, 10, 77, 89, 15, 33, 41, 97, 81, 1, 8, 83, 26, 79, 33, 15, 3, 34, 42, 67, 30, 91, 21, 92, 44, 76, 66, 84, 87, 95, 70, 26, 17, 46, 14, 9, 80, 17, 12, 56, 6, 26, 49, 33, 2, 53, 82, 97, 23, 52, 86, 19, 88, 78, 48, 90, 24, 9, 96, 34, 36, 8, 9, 86, 98, 8, 45, 33, 56, 90, 60, 57, 55, 65, 62, 78, 44, 77, 47, 35, 92, 24, 82, 76, 27, 22, 14, 63, 98, 33, 46, 68, 19, 53, 6, 31045]
Gen 8:[87, 79, 51, 44, 38, 5, 94, 25, 5, 17, 83, 37, 84, 73, 12, 44, 45, 2, 41, 43, 28, 41, 96, 92, 27, 0, 1, 10, 13, 64, 32, 69, 9, 85, 35, 47, 34, 56, 75, 39, 80, 23, 14, 17, 92, 27, 29, 40, 58, 40, 97, 92, 29, 91, 36, 49, 69, 92, 17, 50, 71, 65, 42, 17, 63, 96, 94, 61, 78, 27, 31, 39, 0, 39, 57, 78, 11, 50, 72, 28, 16, 0, 58, 42, 3, 45, 7, 71, 56, 61, 90, 2, 48, 35, 7, 17, 75, 54, 79, 59, 4, 72, 61, 65, 3, 68, 66, 71, 47, 47, 43, 58, 98, 88, 7, 95, 67, 45, 9, 77, 33, 88, 67, 73, 3, 86, 85, 90, 92, 93, 39, 12, 6, 53, 23, 85, 78, 55, 36, 18, 49, 24, 29, 66, 98, 18, 74, 49, 34, 74, 21, 60, 22, 0, 3, 88, 60, 76, 81, 8, 90, 72, 79, 23, 10, 75, 74, 73, 40, 63, 40, 18, 30, 10, 44, 59, 63, 27, 92, 80, 54, 37, 68, 1, 48, 38, 45, 74, 61, 61, 26, 23, 71, 55, 32, 16, 22, 62, 37, 21, 81, 35, 28, 55, 28, 34, 63, 20, 64, 93, 60, 21, 87, 29, 73, 28, 60, 4, 19, 48, 20, 66, 72, 45, 95, 34, 73, 53, 56, 11, 88, 93, 52, 8, 25, 88, 33, 22, 51, 68, 7, 75, 14, 47, 74, 54, 52, 95, 97, 7, 86, 26, 1, 84, 31, 83, 44, 16, 8, 48, 55, 35, 13, 81, 70, 14, 41, 70, 15, 84, 74, 2, 16, 85, 85, 55, 90, 30, 58, 64, 4, 98, 9, 76, 37, 86, 36, 87, 96, 89, 68, 70, 24, 32, 41, 28, 82, 46, 9, 47, 0, 19, 86, 65, 61, 94, 10, 77, 89, 15, 33, 41, 97, 81, 1, 8, 83, 26, 79, 33, 15, 3, 34, 42, 67, 30, 91, 21, 92, 44, 76, 66, 84, 87, 95, 70, 26, 17, 46, 14, 9, 80, 17, 12, 56, 6, 26, 49, 33, 2, 53, 82, 97, 23, 52, 86, 19, 88, 78, 48, 90, 24, 9, 96, 34, 36, 8, 9, 86, 98, 8, 45, 33, 56, 90, 60, 57, 55, 65, 62, 78, 44, 77, 47, 35, 92, 24, 82, 76, 27, 22, 14, 63, 98, 33, 46, 68, 19, 53, 6, 31045]
Gen 9:[87, 79, 51, 44, 38, 5, 94, 25, 5, 17, 83, 37, 84, 73, 12, 44, 45, 2, 41, 43, 28, 41, 96, 92, 27, 0, 1, 10, 13, 64, 32, 69, 9, 85, 35, 47, 34, 56, 75, 39, 80, 23, 14, 17, 92, 27, 29, 40, 58, 40, 97, 92, 29, 91, 36, 49, 69, 92, 17, 50, 71, 65, 42, 17, 63, 96, 94, 61, 78, 27, 31, 39, 0, 39, 57, 78, 11, 50, 72, 28, 16, 0, 58, 42, 3, 45, 7, 71, 56, 61, 90, 2, 48, 35, 7, 17, 75, 54, 79, 59, 4, 72, 61, 65, 3, 68, 66, 71, 47, 47, 43, 58, 98, 88, 7, 95, 67, 45, 9, 77, 33, 88, 67, 73, 3, 86, 85, 90, 92, 93, 39, 12, 6, 53, 23, 85, 78, 55, 36, 18, 49, 24, 29, 66, 98, 18, 74, 49, 34, 74, 21, 60, 22, 0, 3, 88, 60, 76, 81, 8, 90, 72, 79, 23, 10, 75, 74, 73, 40, 63, 40, 18, 30, 10, 44, 59, 63, 27, 92, 80, 54, 37, 68, 1, 48, 38, 45, 74, 61, 61, 26, 23, 71, 55, 32, 16, 22, 62, 37, 21, 81, 35, 28, 55, 28, 34, 63, 20, 64, 93, 60, 21, 87, 29, 73, 28, 60, 4, 19, 48, 20, 66, 72, 45, 95, 34, 73, 53, 56, 11, 88, 93, 52, 8, 25, 88, 33, 22, 51, 68, 7, 75, 14, 47, 74, 54, 52, 95, 97, 7, 86, 26, 1, 84, 31, 83, 44, 16, 8, 48, 55, 35, 13, 81, 70, 14, 41, 70, 15, 84, 74, 2, 16, 85, 85, 55, 90, 30, 58, 64, 4, 98, 9, 76, 37, 86, 36, 87, 96, 89, 68, 70, 24, 32, 41, 28, 82, 46, 9, 47, 0, 19, 86, 65, 61, 94, 10, 77, 89, 15, 33, 41, 97, 81, 1, 8, 83, 26, 79, 33, 15, 3, 34, 42, 67, 30, 91, 21, 92, 44, 76, 66, 84, 87, 95, 70, 26, 17, 46, 14, 9, 80, 17, 12, 56, 6, 26, 49, 33, 2, 53, 82, 97, 23, 52, 86, 19, 88, 78, 48, 90, 24, 9, 96, 34, 36, 8, 9, 86, 98, 8, 45, 33, 56, 90, 60, 57, 55, 65, 62, 78, 44, 77, 47, 35, 92, 24, 82, 76, 27, 22, 14, 63, 98, 33, 46, 68, 19, 53, 6, 31045]
Gen 10:[87, 79, 51, 44, 38, 5, 94, 25, 5, 17, 83, 37, 84, 73, 12, 44, 45, 2, 41, 43, 28, 41, 96, 92, 27, 0, 1, 10, 13, 64, 32, 69, 9, 85, 35, 47, 34, 56, 75, 39, 80, 23, 14, 17, 92, 27, 29, 40, 58, 40, 97, 92, 29, 91, 36, 49, 69, 92, 17, 50, 71, 65, 42, 17, 63, 96, 94, 61, 78, 27, 31, 39, 0, 39, 57, 78, 11, 50, 72, 28, 16, 0, 58, 42, 3, 45, 7, 71, 56, 61, 90, 2, 48, 35, 7, 17, 75, 54, 79, 59, 4, 72, 61, 65, 3, 68, 66, 71, 47, 47, 43, 58, 98, 88, 7, 95, 67, 45, 9, 77, 33, 88, 67, 73, 3, 86, 85, 90, 92, 93, 39, 12, 6, 53, 23, 85, 78, 55, 36, 18, 49, 24, 29, 66, 98, 18, 74, 49, 34, 74, 21, 60, 22, 0, 3, 88, 60, 76, 81, 8, 90, 72, 79, 23, 10, 75, 74, 73, 40, 63, 40, 18, 30, 10, 44, 59, 63, 27, 92, 80, 54, 37, 68, 1, 48, 38, 45, 74, 61, 61, 26, 23, 71, 55, 32, 16, 22, 62, 37, 21, 81, 35, 28, 55, 28, 34, 63, 20, 64, 93, 60, 21, 87, 29, 73, 28, 60, 4, 19, 48, 20, 66, 72, 45, 95, 34, 73, 53, 56, 11, 88, 93, 52, 8, 25, 88, 33, 22, 51, 68, 7, 75, 14, 47, 74, 54, 52, 95, 97, 7, 86, 26, 1, 84, 31, 83, 44, 16, 8, 48, 55, 35, 13, 81, 70, 14, 41, 70, 15, 84, 74, 2, 16, 85, 85, 55, 90, 30, 58, 64, 4, 98, 9, 76, 37, 86, 36, 87, 96, 89, 68, 70, 24, 32, 41, 28, 82, 46, 9, 47, 0, 19, 86, 65, 61, 94, 10, 77, 89, 15, 33, 41, 97, 81, 1, 8, 83, 26, 79, 33, 15, 3, 34, 42, 67, 30, 91, 21, 92, 44, 76, 66, 84, 87, 95, 70, 26, 17, 46, 14, 9, 80, 17, 12, 56, 6, 26, 49, 33, 2, 53, 82, 97, 23, 52, 86, 19, 88, 78, 48, 90, 24, 9, 96, 34, 36, 8, 9, 86, 98, 8, 45, 33, 56, 90, 60, 57, 55, 65, 62, 78, 44, 77, 47, 35, 92, 24, 82, 76, 27, 22, 14, 63, 98, 33, 46, 68, 19, 53, 6, 31045]
