File name: 400-30-45
Result: 21024
Gen 84:[90, 78, 50, 49, 39, 5, 97, 26, 4, 16, 84, 38, 81, 77, 14, 44, 49, 9, 42, 44, 27, 39, 95, 90, 30, 6, 2, 15, 14, 61, 32, 69, 7, 85, 33, 45, 37, 59, 73, 40, 80, 25, 13, 21, 92, 26, 29, 43, 60, 40, 98, 91, 33, 91, 41, 48, 65, 91, 17, 53, 71, 66, 41, 17, 62, 95, 95, 61, 78, 31, 32, 43, 2, 34, 55, 76, 2, 49, 68, 27, 17, 0, 56, 42, 1, 49, 8, 71, 56, 64, 98, 4, 47, 35, 0, 15, 76, 55, 74, 58, 5, 74, 65, 66, 9, 67, 62, 67, 52, 47, 41, 55, 96, 85, 6, 96, 66, 46, 8, 73, 38, 81, 70, 75, 3, 86, 86, 85, 92, 93, 40, 16, 6, 47, 19, 86, 79, 57, 38, 17, 57, 24, 27, 65, 97, 18, 76, 52, 33, 69, 21, 58, 19, 1, 3, 90, 60, 80, 81, 9, 87, 73, 85, 24, 8, 73, 73, 75, 44, 63, 40, 18, 31, 12, 49, 54, 67, 24, 96, 77, 57, 38, 68, 1, 51, 33, 49, 75, 63, 60, 16, 24, 72, 57, 37, 17, 23, 62, 37, 24, 81, 29, 36, 59, 32, 31, 61, 20, 64, 94, 60, 22, 89, 23, 74, 28, 64, 3, 10, 51, 22, 66, 72, 47, 95, 34, 72, 52, 56, 11, 92, 94, 51, 7, 28, 91, 27, 21, 48, 68, 13, 71, 13, 42, 71, 59, 53, 94, 97, 7, 92, 27, 2, 83, 30, 84, 46, 16, 6, 52, 54, 33, 12, 82, 68, 15, 46, 70, 15, 89, 74, 4, 17, 85, 82, 56, 92, 36, 58, 70, 6, 97, 15, 76, 37, 91, 35, 87, 98, 88, 68, 67, 25, 34, 36, 27, 80, 40, 9, 46, 0, 21, 90, 66, 63, 87, 10, 84, 88, 17, 29, 40, 96, 81, 0, 5, 82, 22, 80, 26, 9, 7, 37, 41, 59, 25, 93, 20, 91, 46, 73, 64, 83, 83, 98, 70, 24, 21, 46, 13, 9, 82, 15, 14, 52, 10, 21, 51, 34, 1, 52, 70, 97, 31, 50, 86, 25, 89, 78, 45, 89, 28, 9, 90, 39, 36, 5, 7, 86, 95, 15, 45, 36, 56, 92, 61, 58, 58, 67, 62, 78, 45, 77, 48, 36, 96, 24, 79, 79, 27, 23, 13, 63, 97, 38, 45, 69, 21, 51, 11, 22024]
Gen 85:[90, 78, 50, 49, 39, 5, 97, 26, 4, 16, 84, 38, 81, 77, 14, 44, 49, 9, 42, 44, 27, 39, 95, 90, 30, 6, 2, 15, 14, 61, 32, 69, 7, 85, 33, 45, 37, 59, 73, 40, 80, 25, 13, 21, 92, 26, 29, 43, 60, 40, 98, 91, 33, 91, 41, 48, 65, 91, 17, 53, 71, 66, 41, 17, 62, 95, 95, 61, 78, 31, 32, 43, 2, 34, 55, 76, 2, 49, 68, 27, 17, 0, 56, 42, 1, 49, 8, 71, 56, 64, 98, 4, 47, 35, 0, 15, 76, 55, 74, 58, 5, 74, 65, 66, 9, 67, 62, 67, 52, 47, 41, 55, 96, 85, 6, 96, 66, 46, 8, 73, 38, 81, 70, 75, 3, 86, 86, 85, 92, 93, 40, 16, 6, 47, 19, 86, 79, 57, 38, 17, 57, 24, 27, 65, 97, 18, 76, 52, 33, 69, 21, 58, 19, 1, 3, 90, 60, 80, 81, 9, 87, 73, 85, 24, 8, 73, 73, 75, 44, 63, 40, 18, 31, 12, 49, 54, 67, 24, 96, 77, 57, 38, 68, 1, 51, 33, 49, 75, 63, 60, 16, 24, 72, 57, 37, 17, 23, 62, 37, 24, 81, 29, 36, 59, 32, 31, 61, 20, 64, 94, 60, 22, 89, 23, 74, 28, 64, 3, 10, 51, 22, 66, 72, 47, 95, 34, 72, 52, 56, 11, 92, 94, 51, 7, 28, 91, 27, 21, 48, 68, 13, 71, 13, 42, 71, 59, 53, 94, 97, 7, 92, 27, 2, 83, 30, 84, 46, 16, 6, 52, 54, 33, 12, 82, 68, 15, 46, 70, 15, 89, 74, 4, 17, 85, 82, 56, 92, 36, 58, 70, 6, 97, 15, 76, 37, 91, 35, 87, 98, 88, 68, 67, 25, 34, 36, 27, 80, 40, 9, 46, 0, 21, 90, 66, 63, 87, 10, 84, 88, 17, 29, 40, 96, 81, 0, 5, 82, 22, 80, 26, 9, 7, 37, 41, 59, 25, 93, 20, 91, 46, 73, 64, 83, 83, 98, 70, 24, 21, 46, 13, 9, 82, 15, 14, 52, 10, 21, 51, 34, 1, 52, 70, 97, 31, 50, 86, 25, 89, 78, 45, 89, 28, 9, 90, 39, 36, 5, 7, 86, 95, 15, 45, 36, 56, 92, 61, 58, 58, 67, 62, 78, 45, 77, 48, 36, 96, 24, 79, 79, 27, 23, 13, 63, 97, 38, 45, 69, 21, 51, 11, 22024]
Gen 86:[90, 78, 50, 49, 39, 5, 97, 26, 4, 16, 84, 38, 81, 77, 14, 44, 49, 9, 42, 44, 27, 39, 95, 90, 30, 6, 2, 15, 14, 61, 32, 69, 7, 85, 33, 45, 37, 59, 73, 40, 80, 25, 13, 21, 92, 26, 29, 43, 60, 40, 98, 91, 33, 91, 41, 48, 65, 91, 17, 53, 71, 66, 41, 17, 62, 95, 95, 61, 78, 31, 32, 43, 2, 34, 55, 76, 2, 49, 68, 27, 17, 0, 56, 42, 1, 49, 8, 71, 56, 64, 98, 4, 47, 35, 0, 15, 76, 55, 74, 58, 5, 74, 65, 66, 9, 67, 62, 67, 52, 47, 41, 55, 96, 85, 6, 96, 66, 46, 8, 73, 38, 81, 70, 75, 3, 86, 86, 85, 92, 93, 40, 16, 6, 47, 19, 86, 79, 57, 38, 17, 57, 24, 27, 65, 97, 18, 76, 52, 33, 69, 21, 58, 19, 1, 3, 90, 60, 80, 81, 9, 87, 73, 85, 24, 8, 73, 73, 75, 44, 63, 40, 18, 31, 12, 49, 54, 67, 24, 96, 77, 57, 38, 68, 1, 51, 33, 49, 75, 63, 60, 16, 24, 72, 57, 37, 17, 23, 62, 37, 24, 81, 29, 36, 59, 32, 31, 61, 20, 64, 94, 60, 22, 89, 23, 74, 28, 64, 3, 10, 51, 22, 66, 72, 47, 95, 34, 72, 52, 56, 11, 92, 94, 51, 7, 28, 91, 27, 21, 48, 68, 13, 71, 13, 42, 71, 59, 53, 94, 97, 7, 92, 27, 2, 83, 30, 84, 46, 16, 6, 52, 54, 33, 12, 82, 68, 15, 46, 70, 15, 89, 74, 4, 17, 85, 82, 56, 92, 36, 58, 70, 6, 97, 15, 76, 37, 91, 35, 87, 98, 88, 68, 67, 25, 34, 36, 27, 80, 40, 9, 46, 0, 21, 90, 66, 63, 87, 10, 84, 88, 17, 29, 40, 96, 81, 0, 5, 82, 22, 80, 26, 9, 7, 37, 41, 59, 25, 93, 20, 91, 46, 73, 64, 83, 83, 98, 70, 24, 21, 46, 13, 9, 82, 15, 14, 52, 10, 21, 51, 34, 1, 52, 70, 97, 31, 50, 86, 25, 89, 78, 45, 89, 28, 9, 90, 39, 36, 5, 7, 86, 95, 15, 45, 36, 56, 92, 61, 58, 58, 67, 62, 78, 45, 77, 48, 36, 96, 24, 79, 79, 27, 23, 13, 63, 97, 38, 45, 69, 21, 51, 11, 22024]
Gen 87:[90, 78, 50, 49, 39, 5, 97, 26, 4, 16, 84, 38, 81, 77, 14, 44, 49, 9, 42, 44, 27, 39, 95, 90, 30, 6, 2, 15, 14, 61, 32, 69, 7, 85, 33, 45, 37, 59, 73, 40, 80, 25, 13, 21, 92, 26, 29, 43, 60, 40, 98, 91, 33, 91, 41, 48, 65, 91, 17, 53, 71, 66, 41, 17, 62, 95, 95, 61, 78, 31, 32, 43, 2, 34, 55, 76, 2, 49, 68, 27, 17, 0, 56, 42, 1, 49, 8, 71, 56, 64, 98, 4, 47, 35, 0, 15, 76, 55, 74, 58, 5, 74, 65, 66, 9, 67, 62, 67, 52, 47, 41, 55, 96, 85, 6, 96, 66, 46, 8, 73, 38, 81, 70, 75, 3, 86, 86, 85, 92, 93, 40, 16, 6, 47, 19, 86, 79, 57, 38, 17, 57, 24, 27, 65, 97, 18, 76, 52, 33, 69, 21, 58, 19, 1, 3, 90, 60, 80, 81, 9, 87, 73, 85, 24, 8, 73, 73, 75, 44, 63, 40, 18, 31, 12, 49, 54, 67, 24, 96, 77, 57, 38, 68, 1, 51, 33, 49, 75, 63, 60, 16, 24, 72, 57, 37, 17, 23, 62, 37, 24, 81, 29, 36, 59, 32, 31, 61, 20, 64, 94, 60, 22, 89, 23, 74, 28, 64, 3, 10, 51, 22, 66, 72, 47, 95, 34, 72, 52, 56, 11, 92, 94, 51, 7, 28, 91, 27, 21, 48, 68, 13, 71, 13, 42, 71, 59, 53, 94, 97, 7, 92, 27, 2, 83, 30, 84, 46, 16, 6, 52, 54, 33, 12, 82, 68, 15, 46, 70, 15, 89, 74, 4, 17, 85, 82, 56, 92, 36, 58, 70, 6, 97, 15, 76, 37, 91, 35, 87, 98, 88, 68, 67, 25, 34, 36, 27, 80, 40, 9, 46, 0, 21, 90, 66, 63, 87, 10, 84, 88, 17, 29, 40, 96, 81, 0, 5, 82, 22, 80, 26, 9, 7, 37, 41, 59, 25, 93, 20, 91, 46, 73, 64, 83, 83, 98, 70, 24, 21, 46, 13, 9, 82, 15, 14, 52, 10, 21, 51, 34, 1, 52, 70, 97, 31, 50, 86, 25, 89, 78, 45, 89, 28, 9, 90, 39, 36, 5, 7, 86, 95, 15, 45, 36, 56, 92, 61, 58, 58, 67, 62, 78, 45, 77, 48, 36, 96, 24, 79, 79, 27, 23, 13, 63, 97, 38, 45, 69, 21, 51, 11, 22024]
Gen 88:[90, 78, 50, 49, 39, 5, 97, 26, 4, 16, 84, 38, 81, 77, 14, 44, 49, 9, 42, 44, 27, 39, 95, 90, 30, 6, 2, 15, 14, 61, 32, 69, 7, 85, 33, 45, 37, 59, 73, 40, 80, 25, 13, 21, 92, 26, 29, 43, 60, 40, 98, 91, 33, 91, 41, 48, 65, 91, 17, 53, 71, 66, 41, 17, 62, 95, 95, 61, 78, 31, 32, 43, 2, 34, 55, 76, 2, 49, 68, 27, 17, 0, 56, 42, 1, 49, 8, 71, 56, 64, 98, 4, 47, 35, 0, 15, 76, 55, 74, 58, 5, 74, 65, 66, 9, 67, 62, 67, 52, 47, 41, 55, 96, 85, 6, 96, 66, 46, 8, 73, 38, 81, 70, 75, 3, 86, 86, 85, 92, 93, 40, 16, 6, 47, 19, 86, 79, 57, 38, 17, 57, 24, 27, 65, 97, 18, 76, 52, 33, 69, 21, 58, 19, 1, 3, 90, 60, 80, 81, 9, 87, 73, 85, 24, 8, 73, 73, 75, 44, 63, 40, 18, 31, 12, 49, 54, 67, 24, 96, 77, 57, 38, 68, 1, 51, 33, 49, 75, 63, 60, 16, 24, 72, 57, 37, 17, 23, 62, 37, 24, 81, 29, 36, 59, 32, 31, 61, 20, 64, 94, 60, 22, 89, 23, 74, 28, 64, 3, 10, 51, 22, 66, 72, 47, 95, 34, 72, 52, 56, 11, 92, 94, 51, 7, 28, 91, 27, 21, 48, 68, 13, 71, 13, 42, 71, 59, 53, 94, 97, 7, 92, 27, 2, 83, 30, 84, 46, 16, 6, 52, 54, 33, 12, 82, 68, 15, 46, 70, 15, 89, 74, 4, 17, 85, 82, 56, 92, 36, 58, 70, 6, 97, 15, 76, 37, 91, 35, 87, 98, 88, 68, 67, 25, 34, 36, 27, 80, 40, 9, 46, 0, 21, 90, 66, 63, 87, 10, 84, 88, 17, 29, 40, 96, 81, 0, 5, 82, 22, 80, 26, 9, 7, 37, 41, 59, 25, 93, 20, 91, 46, 73, 64, 83, 83, 98, 70, 24, 21, 46, 13, 9, 82, 15, 14, 52, 10, 21, 51, 34, 1, 52, 70, 97, 31, 50, 86, 25, 89, 78, 45, 89, 28, 9, 90, 39, 36, 5, 7, 86, 95, 15, 45, 36, 56, 92, 61, 58, 58, 67, 62, 78, 45, 77, 48, 36, 96, 24, 79, 79, 27, 23, 13, 63, 97, 38, 45, 69, 21, 51, 11, 22024]
Gen 89:[90, 78, 50, 49, 39, 5, 97, 26, 4, 16, 84, 38, 81, 77, 14, 44, 49, 9, 42, 44, 27, 39, 95, 90, 30, 6, 2, 15, 14, 61, 32, 69, 7, 85, 33, 45, 37, 59, 73, 40, 80, 25, 13, 21, 92, 26, 29, 43, 60, 40, 98, 91, 33, 91, 41, 48, 65, 91, 17, 53, 71, 66, 41, 17, 62, 95, 95, 61, 78, 31, 32, 43, 2, 34, 55, 76, 2, 49, 68, 27, 17, 0, 56, 42, 1, 49, 8, 71, 56, 64, 98, 4, 47, 35, 0, 15, 76, 55, 74, 58, 5, 74, 65, 66, 9, 67, 62, 67, 52, 47, 41, 55, 96, 85, 6, 96, 66, 46, 8, 73, 38, 81, 70, 75, 3, 86, 86, 85, 92, 93, 40, 16, 6, 47, 19, 86, 79, 57, 38, 17, 57, 24, 27, 65, 97, 18, 76, 52, 33, 69, 21, 58, 19, 1, 3, 90, 60, 80, 81, 9, 87, 73, 85, 24, 8, 73, 73, 75, 44, 63, 40, 18, 31, 12, 49, 54, 67, 24, 96, 77, 57, 38, 68, 1, 51, 33, 49, 75, 63, 60, 16, 24, 72, 57, 37, 17, 23, 62, 37, 24, 81, 29, 36, 59, 32, 31, 61, 20, 64, 94, 60, 22, 89, 23, 74, 28, 64, 3, 10, 51, 22, 66, 72, 47, 95, 34, 72, 52, 56, 11, 92, 94, 51, 7, 28, 91, 27, 21, 48, 68, 13, 71, 13, 42, 71, 59, 53, 94, 97, 7, 92, 27, 2, 83, 30, 84, 46, 16, 6, 52, 54, 33, 12, 82, 68, 15, 46, 70, 15, 89, 74, 4, 17, 85, 82, 56, 92, 36, 58, 70, 6, 97, 15, 76, 37, 91, 35, 87, 98, 88, 68, 67, 25, 34, 36, 27, 80, 40, 9, 46, 0, 21, 90, 66, 63, 87, 10, 84, 88, 17, 29, 40, 96, 81, 0, 5, 82, 22, 80, 26, 9, 7, 37, 41, 59, 25, 93, 20, 91, 46, 73, 64, 83, 83, 98, 70, 24, 21, 46, 13, 9, 82, 15, 14, 52, 10, 21, 51, 34, 1, 52, 70, 97, 31, 50, 86, 25, 89, 78, 45, 89, 28, 9, 90, 39, 36, 5, 7, 86, 95, 15, 45, 36, 56, 92, 61, 58, 58, 67, 62, 78, 45, 77, 48, 36, 96, 24, 79, 79, 27, 23, 13, 63, 97, 38, 45, 69, 21, 51, 11, 22024]
Gen 90:[90, 78, 50, 49, 39, 5, 97, 26, 4, 16, 84, 38, 81, 77, 14, 44, 49, 9, 42, 44, 27, 39, 95, 90, 30, 6, 2, 15, 14, 61, 32, 69, 7, 85, 33, 45, 37, 59, 73, 40, 80, 25, 13, 21, 92, 26, 29, 43, 60, 40, 98, 91, 33, 91, 41, 48, 65, 91, 17, 53, 71, 66, 41, 17, 62, 95, 95, 61, 78, 31, 32, 43, 2, 34, 55, 76, 2, 49, 68, 27, 17, 0, 56, 42, 1, 49, 8, 71, 56, 64, 98, 4, 47, 35, 0, 15, 76, 55, 74, 58, 5, 74, 65, 66, 9, 67, 62, 67, 52, 47, 41, 55, 96, 85, 6, 96, 66, 46, 8, 73, 38, 81, 70, 75, 3, 86, 86, 85, 92, 93, 40, 16, 6, 47, 19, 86, 79, 57, 38, 17, 57, 24, 27, 65, 97, 18, 76, 52, 33, 69, 21, 58, 19, 1, 3, 90, 60, 80, 81, 9, 87, 73, 85, 24, 8, 73, 73, 75, 44, 63, 40, 18, 31, 12, 49, 54, 67, 24, 96, 77, 57, 38, 68, 1, 51, 33, 49, 75, 63, 60, 16, 24, 72, 57, 37, 17, 23, 62, 37, 24, 81, 29, 36, 59, 32, 31, 61, 20, 64, 94, 60, 22, 89, 23, 74, 28, 64, 3, 10, 51, 22, 66, 72, 47, 95, 34, 72, 52, 56, 11, 92, 94, 51, 7, 28, 91, 27, 21, 48, 68, 13, 71, 13, 42, 71, 59, 53, 94, 97, 7, 92, 27, 2, 83, 30, 84, 46, 16, 6, 52, 54, 33, 12, 82, 68, 15, 46, 70, 15, 89, 74, 4, 17, 85, 82, 56, 92, 36, 58, 70, 6, 97, 15, 76, 37, 91, 35, 87, 98, 88, 68, 67, 25, 34, 36, 27, 80, 40, 9, 46, 0, 21, 90, 66, 63, 87, 10, 84, 88, 17, 29, 40, 96, 81, 0, 5, 82, 22, 80, 26, 9, 7, 37, 41, 59, 25, 93, 20, 91, 46, 73, 64, 83, 83, 98, 70, 24, 21, 46, 13, 9, 82, 15, 14, 52, 10, 21, 51, 34, 1, 52, 70, 97, 31, 50, 86, 25, 89, 78, 45, 89, 28, 9, 90, 39, 36, 5, 7, 86, 95, 15, 45, 36, 56, 92, 61, 58, 58, 67, 62, 78, 45, 77, 48, 36, 96, 24, 79, 79, 27, 23, 13, 63, 97, 38, 45, 69, 21, 51, 11, 22024]
Gen 91:[90, 78, 50, 49, 39, 5, 97, 26, 4, 16, 84, 38, 81, 77, 14, 44, 49, 9, 42, 44, 27, 39, 95, 90, 30, 6, 2, 15, 14, 61, 32, 69, 7, 85, 33, 45, 37, 59, 73, 40, 80, 25, 13, 21, 92, 26, 29, 43, 60, 40, 98, 91, 33, 91, 41, 48, 65, 91, 17, 53, 71, 66, 41, 17, 62, 95, 95, 61, 78, 31, 32, 43, 2, 34, 55, 76, 2, 49, 68, 27, 17, 0, 56, 42, 1, 49, 8, 71, 56, 64, 98, 4, 47, 35, 0, 15, 76, 55, 74, 58, 5, 74, 65, 66, 9, 67, 62, 67, 52, 47, 41, 55, 96, 85, 6, 96, 66, 46, 8, 73, 38, 81, 70, 75, 3, 86, 86, 85, 92, 93, 40, 16, 6, 47, 19, 86, 79, 57, 38, 17, 57, 24, 27, 65, 97, 18, 76, 52, 33, 69, 21, 58, 19, 1, 3, 90, 60, 80, 81, 9, 87, 73, 85, 24, 8, 73, 73, 75, 44, 63, 40, 18, 31, 12, 49, 54, 67, 24, 96, 77, 57, 38, 68, 1, 51, 33, 49, 75, 63, 60, 16, 24, 72, 57, 37, 17, 23, 62, 37, 24, 81, 29, 36, 59, 32, 31, 61, 20, 64, 94, 60, 22, 89, 23, 74, 28, 64, 3, 10, 51, 22, 66, 72, 47, 95, 34, 72, 52, 56, 11, 92, 94, 51, 7, 28, 91, 27, 21, 48, 68, 13, 71, 13, 42, 71, 59, 53, 94, 97, 7, 92, 27, 2, 83, 30, 84, 46, 16, 6, 52, 54, 33, 12, 82, 68, 15, 46, 70, 15, 89, 74, 4, 17, 85, 82, 56, 92, 36, 58, 70, 6, 97, 15, 76, 37, 91, 35, 87, 98, 88, 68, 67, 25, 34, 36, 27, 80, 40, 9, 46, 0, 21, 90, 66, 63, 87, 10, 84, 88, 17, 29, 40, 96, 81, 0, 5, 82, 22, 80, 26, 9, 7, 37, 41, 59, 25, 93, 20, 91, 46, 73, 64, 83, 83, 98, 70, 24, 21, 46, 13, 9, 82, 15, 14, 52, 10, 21, 51, 34, 1, 52, 70, 97, 31, 50, 86, 25, 89, 78, 45, 89, 28, 9, 90, 39, 36, 5, 7, 86, 95, 15, 45, 36, 56, 92, 61, 58, 58, 67, 62, 78, 45, 77, 48, 36, 96, 24, 79, 79, 27, 23, 13, 63, 97, 38, 45, 69, 21, 51, 11, 22024]
Gen 92:[90, 78, 50, 49, 39, 5, 97, 26, 4, 16, 84, 38, 81, 77, 14, 44, 49, 9, 42, 44, 27, 39, 95, 90, 30, 6, 2, 15, 14, 61, 32, 69, 7, 85, 33, 45, 37, 59, 73, 40, 80, 25, 13, 21, 92, 26, 29, 43, 60, 40, 98, 91, 33, 91, 41, 48, 65, 91, 17, 53, 71, 66, 41, 17, 62, 95, 95, 61, 78, 31, 32, 43, 2, 34, 55, 76, 2, 49, 68, 27, 17, 0, 56, 42, 1, 49, 8, 71, 56, 64, 98, 4, 47, 35, 0, 15, 76, 55, 74, 58, 5, 74, 65, 66, 9, 67, 62, 67, 52, 47, 41, 55, 96, 85, 6, 96, 66, 46, 8, 73, 38, 81, 70, 75, 3, 86, 86, 85, 92, 93, 40, 16, 6, 47, 19, 86, 79, 57, 38, 17, 57, 24, 27, 65, 97, 18, 76, 52, 33, 69, 21, 58, 19, 1, 3, 90, 60, 80, 81, 9, 87, 73, 85, 24, 8, 73, 73, 75, 44, 63, 40, 18, 31, 12, 49, 54, 67, 24, 96, 77, 57, 38, 68, 1, 51, 33, 49, 75, 63, 60, 16, 24, 72, 57, 37, 17, 23, 62, 37, 24, 81, 29, 36, 59, 32, 31, 61, 20, 64, 94, 60, 22, 89, 23, 74, 28, 64, 3, 10, 51, 22, 66, 72, 47, 95, 34, 72, 52, 56, 11, 92, 94, 51, 7, 28, 91, 27, 21, 48, 68, 13, 71, 13, 42, 71, 59, 53, 94, 97, 7, 92, 27, 2, 83, 30, 84, 46, 16, 6, 52, 54, 33, 12, 82, 68, 15, 46, 70, 15, 89, 74, 4, 17, 85, 82, 56, 92, 36, 58, 70, 6, 97, 15, 76, 37, 91, 35, 87, 98, 88, 68, 67, 25, 34, 36, 27, 80, 40, 9, 46, 0, 21, 90, 66, 63, 87, 10, 84, 88, 17, 29, 40, 96, 81, 0, 5, 82, 22, 80, 26, 9, 7, 37, 41, 59, 25, 93, 20, 91, 46, 73, 64, 83, 83, 98, 70, 24, 21, 46, 13, 9, 82, 15, 14, 52, 10, 21, 51, 34, 1, 52, 70, 97, 31, 50, 86, 25, 89, 78, 45, 89, 28, 9, 90, 39, 36, 5, 7, 86, 95, 15, 45, 36, 56, 92, 61, 58, 58, 67, 62, 78, 45, 77, 48, 36, 96, 24, 79, 79, 27, 23, 13, 63, 97, 38, 45, 69, 21, 51, 11, 22024]
Gen 93:[90, 78, 50, 49, 39, 5, 97, 26, 4, 16, 84, 38, 81, 77, 14, 44, 49, 9, 42, 44, 27, 39, 95, 90, 30, 6, 2, 15, 14, 61, 32, 69, 7, 85, 33, 45, 37, 59, 73, 40, 80, 25, 13, 21, 92, 26, 29, 43, 60, 40, 98, 91, 33, 91, 41, 48, 65, 91, 17, 53, 71, 66, 41, 17, 62, 95, 95, 61, 78, 31, 32, 43, 2, 34, 55, 76, 2, 49, 68, 27, 17, 0, 56, 42, 1, 49, 8, 71, 56, 64, 98, 4, 47, 35, 0, 15, 76, 55, 74, 58, 5, 74, 65, 66, 9, 67, 62, 67, 52, 47, 41, 55, 96, 85, 6, 96, 66, 46, 8, 73, 38, 81, 70, 75, 3, 86, 86, 85, 92, 93, 40, 16, 6, 47, 19, 86, 79, 57, 38, 17, 57, 24, 27, 65, 97, 18, 76, 52, 33, 69, 21, 58, 19, 1, 3, 90, 60, 80, 81, 9, 87, 73, 85, 24, 8, 73, 73, 75, 44, 63, 40, 18, 31, 12, 49, 54, 67, 24, 96, 77, 57, 38, 68, 1, 51, 33, 49, 75, 63, 60, 16, 24, 72, 57, 37, 17, 23, 62, 37, 24, 81, 29, 36, 59, 32, 31, 61, 20, 64, 94, 60, 22, 89, 23, 74, 28, 64, 3, 10, 51, 22, 66, 72, 47, 95, 34, 72, 52, 56, 11, 92, 94, 51, 7, 28, 91, 27, 21, 48, 68, 13, 71, 13, 42, 71, 59, 53, 94, 97, 7, 92, 27, 2, 83, 30, 84, 46, 16, 6, 52, 54, 33, 12, 82, 68, 15, 46, 70, 15, 89, 74, 4, 17, 85, 82, 56, 92, 36, 58, 70, 6, 97, 15, 76, 37, 91, 35, 87, 98, 88, 68, 67, 25, 34, 36, 27, 80, 40, 9, 46, 0, 21, 90, 66, 63, 87, 10, 84, 88, 17, 29, 40, 96, 81, 0, 5, 82, 22, 80, 26, 9, 7, 37, 41, 59, 25, 93, 20, 91, 46, 73, 64, 83, 83, 98, 70, 24, 21, 46, 13, 9, 82, 15, 14, 52, 10, 21, 51, 34, 1, 52, 70, 97, 31, 50, 86, 25, 89, 78, 45, 89, 28, 9, 90, 39, 36, 5, 7, 86, 95, 15, 45, 36, 56, 92, 61, 58, 58, 67, 62, 78, 45, 77, 48, 36, 96, 24, 79, 79, 27, 23, 13, 63, 97, 38, 45, 69, 21, 51, 11, 22024]
Gen 94:[90, 78, 50, 49, 39, 5, 97, 26, 4, 16, 84, 38, 81, 77, 14, 44, 49, 9, 42, 44, 27, 39, 95, 90, 30, 6, 2, 15, 14, 61, 32, 69, 7, 85, 33, 45, 37, 59, 73, 40, 80, 25, 13, 21, 92, 26, 29, 43, 60, 40, 98, 91, 33, 91, 41, 48, 65, 91, 17, 53, 71, 66, 41, 17, 62, 95, 95, 61, 78, 31, 32, 43, 2, 34, 55, 76, 2, 49, 68, 27, 17, 0, 56, 42, 1, 49, 8, 71, 56, 64, 98, 4, 47, 35, 0, 15, 76, 55, 74, 58, 5, 74, 65, 66, 9, 67, 62, 67, 52, 47, 41, 55, 96, 85, 6, 96, 66, 46, 8, 73, 38, 81, 70, 75, 3, 86, 86, 85, 92, 93, 40, 16, 6, 47, 19, 86, 79, 57, 38, 17, 57, 24, 27, 65, 97, 18, 76, 52, 33, 69, 21, 58, 19, 1, 3, 90, 60, 80, 81, 9, 87, 73, 85, 24, 8, 73, 73, 75, 44, 63, 40, 18, 31, 12, 49, 54, 67, 24, 96, 77, 57, 38, 68, 1, 51, 33, 49, 75, 63, 60, 16, 24, 72, 57, 37, 17, 23, 62, 37, 24, 81, 29, 36, 59, 32, 31, 61, 20, 64, 94, 60, 22, 89, 23, 74, 28, 64, 3, 10, 51, 22, 66, 72, 47, 95, 34, 72, 52, 56, 11, 92, 94, 51, 7, 28, 91, 27, 21, 48, 68, 13, 71, 13, 42, 71, 59, 53, 94, 97, 7, 92, 27, 2, 83, 30, 84, 46, 16, 6, 52, 54, 33, 12, 82, 68, 15, 46, 70, 15, 89, 74, 4, 17, 85, 82, 56, 92, 36, 58, 70, 6, 97, 15, 76, 37, 91, 35, 87, 98, 88, 68, 67, 25, 34, 36, 27, 80, 40, 9, 46, 0, 21, 90, 66, 63, 87, 10, 84, 88, 17, 29, 40, 96, 81, 0, 5, 82, 22, 80, 26, 9, 7, 37, 41, 59, 25, 93, 20, 91, 46, 73, 64, 83, 83, 98, 70, 24, 21, 46, 13, 9, 82, 15, 14, 52, 10, 21, 51, 34, 1, 52, 70, 97, 31, 50, 86, 25, 89, 78, 45, 89, 28, 9, 90, 39, 36, 5, 7, 86, 95, 15, 45, 36, 56, 92, 61, 58, 58, 67, 62, 78, 45, 77, 48, 36, 96, 24, 79, 79, 27, 23, 13, 63, 97, 38, 45, 69, 21, 51, 11, 22024]
