File name: 400-20-30
Result: 1011
Gen 1:[64, 58, 39, 48, 58, 19, 26, 46, 7, 52, 38, 45, 27, 15, 63, 10, 24, 36, 53, 58, 46, 56, 31, 20, 4, 15, 38, 54, 18, 33, 1, 11, 29, 44, 37, 61, 50, 0, 18, 14, 21, 26, 24, 35, 63, 28, 20, 4, 44, 15, 60, 55, 59, 36, 17, 55, 6, 34, 50, 15, 4, 9, 59, 26, 20, 4, 34, 42, 49, 5, 64, 46, 22, 42, 57, 51, 18, 37, 62, 1, 46, 5, 8, 11, 34, 20, 44, 15, 9, 60, 0, 9, 57, 27, 29, 21, 5, 44, 3, 18, 56, 5, 38, 48, 65, 30, 29, 47, 14, 34, 16, 63, 31, 45, 12, 30, 55, 41, 11, 54, 14, 23, 52, 44, 50, 62, 29, 35, 12, 53, 18, 2, 58, 10, 48, 45, 6, 15, 61, 58, 18, 57, 40, 16, 44, 33, 49, 12, 17, 2, 62, 10, 33, 56, 32, 64, 63, 52, 42, 7, 39, 53, 54, 23, 29, 18, 35, 29, 51, 44, 9, 24, 39, 0, 24, 21, 44, 4, 30, 59, 50, 57, 36, 58, 27, 47, 55, 57, 16, 52, 5, 0, 5, 2, 32, 59, 53, 13, 45, 40, 0, 7, 34, 19, 21, 3, 28, 45, 40, 53, 8, 51, 52, 25, 30, 34, 16, 54, 2, 65, 11, 31, 25, 35, 26, 35, 18, 7, 64, 30, 15, 40, 47, 51, 7, 36, 63, 19, 62, 53, 30, 63, 8, 60, 3, 3, 3, 59, 44, 44, 65, 18, 62, 32, 5, 5, 20, 32, 64, 64, 12, 44, 17, 49, 1, 29, 15, 55, 60, 51, 36, 36, 16, 39, 52, 3, 57, 40, 49, 39, 61, 61, 40, 10, 15, 61, 43, 32, 36, 10, 16, 43, 23, 2, 23, 47, 52, 63, 29, 28, 41, 22, 49, 20, 38, 1, 11, 9, 42, 59, 22, 9, 64, 0, 23, 40, 23, 16, 36, 9, 32, 15, 31, 56, 5, 37, 2, 13, 11, 42, 43, 18, 6, 22, 47, 56, 28, 60, 51, 52, 41, 49, 60, 11, 55, 24, 4, 6, 11, 28, 45, 50, 43, 28, 35, 48, 34, 63, 37, 65, 25, 61, 1, 11, 65, 34, 41, 30, 42, 16, 34, 11, 57, 24, 34, 64, 10, 23, 11, 4, 29, 9, 37, 8, 48, 19, 27, 28, 5, 53, 63, 8, 31, 44, 29, 18, 3, 60, 26, 43, 1011]
Gen 2:[64, 58, 39, 48, 58, 19, 26, 46, 7, 52, 38, 45, 27, 15, 63, 10, 24, 36, 53, 58, 46, 56, 31, 20, 4, 15, 38, 54, 18, 33, 1, 11, 29, 44, 37, 61, 50, 0, 18, 14, 21, 26, 24, 35, 63, 28, 20, 4, 44, 15, 60, 55, 59, 36, 17, 55, 6, 34, 50, 15, 4, 9, 59, 26, 20, 4, 34, 42, 49, 5, 64, 46, 22, 42, 57, 51, 18, 37, 62, 1, 46, 5, 8, 11, 34, 20, 44, 15, 9, 60, 0, 9, 57, 27, 29, 21, 5, 44, 3, 18, 56, 5, 38, 48, 65, 30, 29, 47, 14, 34, 16, 63, 31, 45, 12, 30, 55, 41, 11, 54, 14, 23, 52, 44, 50, 62, 29, 35, 12, 53, 18, 2, 58, 10, 48, 45, 6, 15, 61, 58, 18, 57, 40, 16, 44, 33, 49, 12, 17, 2, 62, 10, 33, 56, 32, 64, 63, 52, 42, 7, 39, 53, 54, 23, 29, 18, 35, 29, 51, 44, 9, 24, 39, 0, 24, 21, 44, 4, 30, 59, 50, 57, 36, 58, 27, 47, 55, 57, 16, 52, 5, 0, 5, 2, 32, 59, 53, 13, 45, 40, 0, 7, 34, 19, 21, 3, 28, 45, 40, 53, 8, 51, 52, 25, 30, 34, 16, 54, 2, 65, 11, 31, 25, 35, 26, 35, 18, 7, 64, 30, 15, 40, 47, 51, 7, 36, 63, 19, 62, 53, 30, 63, 8, 60, 3, 3, 3, 59, 44, 44, 65, 18, 62, 32, 5, 5, 20, 32, 64, 64, 12, 44, 17, 49, 1, 29, 15, 55, 60, 51, 36, 36, 16, 39, 52, 3, 57, 40, 49, 39, 61, 61, 40, 10, 15, 61, 43, 32, 36, 10, 16, 43, 23, 2, 23, 47, 52, 63, 29, 28, 41, 22, 49, 20, 38, 1, 11, 9, 42, 59, 22, 9, 64, 0, 23, 40, 23, 16, 36, 9, 32, 15, 31, 56, 5, 37, 2, 13, 11, 42, 43, 18, 6, 22, 47, 56, 28, 60, 51, 52, 41, 49, 60, 11, 55, 24, 4, 6, 11, 28, 45, 50, 43, 28, 35, 48, 34, 63, 37, 65, 25, 61, 1, 11, 65, 34, 41, 30, 42, 16, 34, 11, 57, 24, 34, 64, 10, 23, 11, 4, 29, 9, 37, 8, 48, 19, 27, 28, 5, 53, 63, 8, 31, 44, 29, 18, 3, 60, 26, 43, 1011]
Gen 3:[64, 58, 39, 48, 58, 19, 26, 46, 7, 52, 38, 45, 27, 15, 63, 10, 24, 36, 53, 58, 46, 56, 31, 20, 4, 15, 38, 54, 18, 33, 1, 11, 29, 44, 37, 61, 50, 0, 18, 14, 21, 26, 24, 35, 63, 28, 20, 4, 44, 15, 60, 55, 59, 36, 17, 55, 6, 34, 50, 15, 4, 9, 59, 26, 20, 4, 34, 42, 49, 5, 64, 46, 22, 42, 57, 51, 18, 37, 62, 1, 46, 5, 8, 11, 34, 20, 44, 15, 9, 60, 0, 9, 57, 27, 29, 21, 5, 44, 3, 18, 56, 5, 38, 48, 65, 30, 29, 47, 14, 34, 16, 63, 31, 45, 12, 30, 55, 41, 11, 54, 14, 23, 52, 44, 50, 62, 29, 35, 12, 53, 18, 2, 58, 10, 48, 45, 6, 15, 61, 58, 18, 57, 40, 16, 44, 33, 49, 12, 17, 2, 62, 10, 33, 56, 32, 64, 63, 52, 42, 7, 39, 53, 54, 23, 29, 18, 35, 29, 51, 44, 9, 24, 39, 0, 24, 21, 44, 4, 30, 59, 50, 57, 36, 58, 27, 47, 55, 57, 16, 52, 5, 0, 5, 2, 32, 59, 53, 13, 45, 40, 0, 7, 34, 19, 21, 3, 28, 45, 40, 53, 8, 51, 52, 25, 30, 34, 16, 54, 2, 65, 11, 31, 25, 35, 26, 35, 18, 7, 64, 30, 15, 40, 47, 51, 7, 36, 63, 19, 62, 53, 30, 63, 8, 60, 3, 3, 3, 59, 44, 44, 65, 18, 62, 32, 5, 5, 20, 32, 64, 64, 12, 44, 17, 49, 1, 29, 15, 55, 60, 51, 36, 36, 16, 39, 52, 3, 57, 40, 49, 39, 61, 61, 40, 10, 15, 61, 43, 32, 36, 10, 16, 43, 23, 2, 23, 47, 52, 63, 29, 28, 41, 22, 49, 20, 38, 1, 11, 9, 42, 59, 22, 9, 64, 0, 23, 40, 23, 16, 36, 9, 32, 15, 31, 56, 5, 37, 2, 13, 11, 42, 43, 18, 6, 22, 47, 56, 28, 60, 51, 52, 41, 49, 60, 11, 55, 24, 4, 6, 11, 28, 45, 50, 43, 28, 35, 48, 34, 63, 37, 65, 25, 61, 1, 11, 65, 34, 41, 30, 42, 16, 34, 11, 57, 24, 34, 64, 10, 23, 11, 4, 29, 9, 37, 8, 48, 19, 27, 28, 5, 53, 63, 8, 31, 44, 29, 18, 3, 60, 26, 43, 1011]
Gen 4:[64, 58, 39, 48, 58, 19, 26, 46, 7, 52, 38, 45, 27, 15, 63, 10, 24, 36, 53, 58, 46, 56, 31, 20, 4, 15, 38, 54, 18, 33, 1, 11, 29, 44, 37, 61, 50, 0, 18, 14, 21, 26, 24, 35, 63, 28, 20, 4, 44, 15, 60, 55, 59, 36, 17, 55, 6, 34, 50, 15, 4, 9, 59, 26, 20, 4, 34, 42, 49, 5, 64, 46, 22, 42, 57, 51, 18, 37, 62, 1, 46, 5, 8, 11, 34, 20, 44, 15, 9, 60, 0, 9, 57, 27, 29, 21, 5, 44, 3, 18, 56, 5, 38, 48, 65, 30, 29, 47, 14, 34, 16, 63, 31, 45, 12, 30, 55, 41, 11, 54, 14, 23, 52, 44, 50, 62, 29, 35, 12, 53, 18, 2, 58, 10, 48, 45, 6, 15, 61, 58, 18, 57, 40, 16, 44, 33, 49, 12, 17, 2, 62, 10, 33, 56, 32, 64, 63, 52, 42, 7, 39, 53, 54, 23, 29, 18, 35, 29, 51, 44, 9, 24, 39, 0, 24, 21, 44, 4, 30, 59, 50, 57, 36, 58, 27, 47, 55, 57, 16, 52, 5, 0, 5, 2, 32, 59, 53, 13, 45, 40, 0, 7, 34, 19, 21, 3, 28, 45, 40, 53, 8, 51, 52, 25, 30, 34, 16, 54, 2, 65, 11, 31, 25, 35, 26, 35, 18, 7, 64, 30, 15, 40, 47, 51, 7, 36, 63, 19, 62, 53, 30, 63, 8, 60, 3, 3, 3, 59, 44, 44, 65, 18, 62, 32, 5, 5, 20, 32, 64, 64, 12, 44, 17, 49, 1, 29, 15, 55, 60, 51, 36, 36, 16, 39, 52, 3, 57, 40, 49, 39, 61, 61, 40, 10, 15, 61, 43, 32, 36, 10, 16, 43, 23, 2, 23, 47, 52, 63, 29, 28, 41, 22, 49, 20, 38, 1, 11, 9, 42, 59, 22, 9, 64, 0, 23, 40, 23, 16, 36, 9, 32, 15, 31, 56, 5, 37, 2, 13, 11, 42, 43, 18, 6, 22, 47, 56, 28, 60, 51, 52, 41, 49, 60, 11, 55, 24, 4, 6, 11, 28, 45, 50, 43, 28, 35, 48, 34, 63, 37, 65, 25, 61, 1, 11, 65, 34, 41, 30, 42, 16, 34, 11, 57, 24, 34, 64, 10, 23, 11, 4, 29, 9, 37, 8, 48, 19, 27, 28, 5, 53, 63, 8, 31, 44, 29, 18, 3, 60, 26, 43, 1011]
Gen 5:[64, 58, 39, 48, 58, 19, 26, 46, 7, 52, 38, 45, 27, 15, 63, 10, 24, 36, 53, 58, 46, 56, 31, 20, 4, 15, 38, 54, 18, 33, 1, 11, 29, 44, 37, 61, 50, 0, 18, 14, 21, 26, 24, 35, 63, 28, 20, 4, 44, 15, 60, 55, 59, 36, 17, 55, 6, 34, 50, 15, 4, 9, 59, 26, 20, 4, 34, 42, 49, 5, 64, 46, 22, 42, 57, 51, 18, 37, 62, 1, 46, 5, 8, 11, 34, 20, 44, 15, 9, 60, 0, 9, 57, 27, 29, 21, 5, 44, 3, 18, 56, 5, 38, 48, 65, 30, 29, 47, 14, 34, 16, 63, 31, 45, 12, 30, 55, 41, 11, 54, 14, 23, 52, 44, 50, 62, 29, 35, 12, 53, 18, 2, 58, 10, 48, 45, 6, 15, 61, 58, 18, 57, 40, 16, 44, 33, 49, 12, 17, 2, 62, 10, 33, 56, 32, 64, 63, 52, 42, 7, 39, 53, 54, 23, 29, 18, 35, 29, 51, 44, 9, 24, 39, 0, 24, 21, 44, 4, 30, 59, 50, 57, 36, 58, 27, 47, 55, 57, 16, 52, 5, 0, 5, 2, 32, 59, 53, 13, 45, 40, 0, 7, 34, 19, 21, 3, 28, 45, 40, 53, 8, 51, 52, 25, 30, 34, 16, 54, 2, 65, 11, 31, 25, 35, 26, 35, 18, 7, 64, 30, 15, 40, 47, 51, 7, 36, 63, 19, 62, 53, 30, 63, 8, 60, 3, 3, 3, 59, 44, 44, 65, 18, 62, 32, 5, 5, 20, 32, 64, 64, 12, 44, 17, 49, 1, 29, 15, 55, 60, 51, 36, 36, 16, 39, 52, 3, 57, 40, 49, 39, 61, 61, 40, 10, 15, 61, 43, 32, 36, 10, 16, 43, 23, 2, 23, 47, 52, 63, 29, 28, 41, 22, 49, 20, 38, 1, 11, 9, 42, 59, 22, 9, 64, 0, 23, 40, 23, 16, 36, 9, 32, 15, 31, 56, 5, 37, 2, 13, 11, 42, 43, 18, 6, 22, 47, 56, 28, 60, 51, 52, 41, 49, 60, 11, 55, 24, 4, 6, 11, 28, 45, 50, 43, 28, 35, 48, 34, 63, 37, 65, 25, 61, 1, 11, 65, 34, 41, 30, 42, 16, 34, 11, 57, 24, 34, 64, 10, 23, 11, 4, 29, 9, 37, 8, 48, 19, 27, 28, 5, 53, 63, 8, 31, 44, 29, 18, 3, 60, 26, 43, 1011]
Gen 6:[64, 58, 39, 48, 58, 19, 26, 46, 7, 52, 38, 45, 27, 15, 63, 10, 24, 36, 53, 58, 46, 56, 31, 20, 4, 15, 38, 54, 18, 33, 1, 11, 29, 44, 37, 61, 50, 0, 18, 14, 21, 26, 24, 35, 63, 28, 20, 4, 44, 15, 60, 55, 59, 36, 17, 55, 6, 34, 50, 15, 4, 9, 59, 26, 20, 4, 34, 42, 49, 5, 64, 46, 22, 42, 57, 51, 18, 37, 62, 1, 46, 5, 8, 11, 34, 20, 44, 15, 9, 60, 0, 9, 57, 27, 29, 21, 5, 44, 3, 18, 56, 5, 38, 48, 65, 30, 29, 47, 14, 34, 16, 63, 31, 45, 12, 30, 55, 41, 11, 54, 14, 23, 52, 44, 50, 62, 29, 35, 12, 53, 18, 2, 58, 10, 48, 45, 6, 15, 61, 58, 18, 57, 40, 16, 44, 33, 49, 12, 17, 2, 62, 10, 33, 56, 32, 64, 63, 52, 42, 7, 39, 53, 54, 23, 29, 18, 35, 29, 51, 44, 9, 24, 39, 0, 24, 21, 44, 4, 30, 59, 50, 57, 36, 58, 27, 47, 55, 57, 16, 52, 5, 0, 5, 2, 32, 59, 53, 13, 45, 40, 0, 7, 34, 19, 21, 3, 28, 45, 40, 53, 8, 51, 52, 25, 30, 34, 16, 54, 2, 65, 11, 31, 25, 35, 26, 35, 18, 7, 64, 30, 15, 40, 47, 51, 7, 36, 63, 19, 62, 53, 30, 63, 8, 60, 3, 3, 3, 59, 44, 44, 65, 18, 62, 32, 5, 5, 20, 32, 64, 64, 12, 44, 17, 49, 1, 29, 15, 55, 60, 51, 36, 36, 16, 39, 52, 3, 57, 40, 49, 39, 61, 61, 40, 10, 15, 61, 43, 32, 36, 10, 16, 43, 23, 2, 23, 47, 52, 63, 29, 28, 41, 22, 49, 20, 38, 1, 11, 9, 42, 59, 22, 9, 64, 0, 23, 40, 23, 16, 36, 9, 32, 15, 31, 56, 5, 37, 2, 13, 11, 42, 43, 18, 6, 22, 47, 56, 28, 60, 51, 52, 41, 49, 60, 11, 55, 24, 4, 6, 11, 28, 45, 50, 43, 28, 35, 48, 34, 63, 37, 65, 25, 61, 1, 11, 65, 34, 41, 30, 42, 16, 34, 11, 57, 24, 34, 64, 10, 23, 11, 4, 29, 9, 37, 8, 48, 19, 27, 28, 5, 53, 63, 8, 31, 44, 29, 18, 3, 60, 26, 43, 1011]
Gen 7:[64, 58, 39, 48, 58, 19, 26, 46, 7, 52, 38, 45, 27, 15, 63, 10, 24, 36, 53, 58, 46, 56, 31, 20, 4, 15, 38, 54, 18, 33, 1, 11, 29, 44, 37, 61, 50, 0, 18, 14, 21, 26, 24, 35, 63, 28, 20, 4, 44, 15, 60, 55, 59, 36, 17, 55, 6, 34, 50, 15, 4, 9, 59, 26, 20, 4, 34, 42, 49, 5, 64, 46, 22, 42, 57, 51, 18, 37, 62, 1, 46, 5, 8, 11, 34, 20, 44, 15, 9, 60, 0, 9, 57, 27, 29, 21, 5, 44, 3, 18, 56, 5, 38, 48, 65, 30, 29, 47, 14, 34, 16, 63, 31, 45, 12, 30, 55, 41, 11, 54, 14, 23, 52, 44, 50, 62, 29, 35, 12, 53, 18, 2, 58, 10, 48, 45, 6, 15, 61, 58, 18, 57, 40, 16, 44, 33, 49, 12, 17, 2, 62, 10, 33, 56, 32, 64, 63, 52, 42, 7, 39, 53, 54, 23, 29, 18, 35, 29, 51, 44, 9, 24, 39, 0, 24, 21, 44, 4, 30, 59, 50, 57, 36, 58, 27, 47, 55, 57, 16, 52, 5, 0, 5, 2, 32, 59, 53, 13, 45, 40, 0, 7, 34, 19, 21, 3, 28, 45, 40, 53, 8, 51, 52, 25, 30, 34, 16, 54, 2, 65, 11, 31, 25, 35, 26, 35, 18, 7, 64, 30, 15, 40, 47, 51, 7, 36, 63, 19, 62, 53, 30, 63, 8, 60, 3, 3, 3, 59, 44, 44, 65, 18, 62, 32, 5, 5, 20, 32, 64, 64, 12, 44, 17, 49, 1, 29, 15, 55, 60, 51, 36, 36, 16, 39, 52, 3, 57, 40, 49, 39, 61, 61, 40, 10, 15, 61, 43, 32, 36, 10, 16, 43, 23, 2, 23, 47, 52, 63, 29, 28, 41, 22, 49, 20, 38, 1, 11, 9, 42, 59, 22, 9, 64, 0, 23, 40, 23, 16, 36, 9, 32, 15, 31, 56, 5, 37, 2, 13, 11, 42, 43, 18, 6, 22, 47, 56, 28, 60, 51, 52, 41, 49, 60, 11, 55, 24, 4, 6, 11, 28, 45, 50, 43, 28, 35, 48, 34, 63, 37, 65, 25, 61, 1, 11, 65, 34, 41, 30, 42, 16, 34, 11, 57, 24, 34, 64, 10, 23, 11, 4, 29, 9, 37, 8, 48, 19, 27, 28, 5, 53, 63, 8, 31, 44, 29, 18, 3, 60, 26, 43, 1011]
Gen 8:[64, 58, 39, 48, 58, 19, 26, 46, 7, 52, 38, 45, 27, 15, 63, 10, 24, 36, 53, 58, 46, 56, 31, 20, 4, 15, 38, 54, 18, 33, 1, 11, 29, 44, 37, 61, 50, 0, 18, 14, 21, 26, 24, 35, 63, 28, 20, 4, 44, 15, 60, 55, 59, 36, 17, 55, 6, 34, 50, 15, 4, 9, 59, 26, 20, 4, 34, 42, 49, 5, 64, 46, 22, 42, 57, 51, 18, 37, 62, 1, 46, 5, 8, 11, 34, 20, 44, 15, 9, 60, 0, 9, 57, 27, 29, 21, 5, 44, 3, 18, 56, 5, 38, 48, 65, 30, 29, 47, 14, 34, 16, 63, 31, 45, 12, 30, 55, 41, 11, 54, 14, 23, 52, 44, 50, 62, 29, 35, 12, 53, 18, 2, 58, 10, 48, 45, 6, 15, 61, 58, 18, 57, 40, 16, 44, 33, 49, 12, 17, 2, 62, 10, 33, 56, 32, 64, 63, 52, 42, 7, 39, 53, 54, 23, 29, 18, 35, 29, 51, 44, 9, 24, 39, 0, 24, 21, 44, 4, 30, 59, 50, 57, 36, 58, 27, 47, 55, 57, 16, 52, 5, 0, 5, 2, 32, 59, 53, 13, 45, 40, 0, 7, 34, 19, 21, 3, 28, 45, 40, 53, 8, 51, 52, 25, 30, 34, 16, 54, 2, 65, 11, 31, 25, 35, 26, 35, 18, 7, 64, 30, 15, 40, 47, 51, 7, 36, 63, 19, 62, 53, 30, 63, 8, 60, 3, 3, 3, 59, 44, 44, 65, 18, 62, 32, 5, 5, 20, 32, 64, 64, 12, 44, 17, 49, 1, 29, 15, 55, 60, 51, 36, 36, 16, 39, 52, 3, 57, 40, 49, 39, 61, 61, 40, 10, 15, 61, 43, 32, 36, 10, 16, 43, 23, 2, 23, 47, 52, 63, 29, 28, 41, 22, 49, 20, 38, 1, 11, 9, 42, 59, 22, 9, 64, 0, 23, 40, 23, 16, 36, 9, 32, 15, 31, 56, 5, 37, 2, 13, 11, 42, 43, 18, 6, 22, 47, 56, 28, 60, 51, 52, 41, 49, 60, 11, 55, 24, 4, 6, 11, 28, 45, 50, 43, 28, 35, 48, 34, 63, 37, 65, 25, 61, 1, 11, 65, 34, 41, 30, 42, 16, 34, 11, 57, 24, 34, 64, 10, 23, 11, 4, 29, 9, 37, 8, 48, 19, 27, 28, 5, 53, 63, 8, 31, 44, 29, 18, 3, 60, 26, 43, 1011]
Gen 9:[64, 58, 39, 48, 58, 19, 26, 46, 7, 52, 38, 45, 27, 15, 63, 10, 24, 36, 53, 58, 46, 56, 31, 20, 4, 15, 38, 54, 18, 33, 1, 11, 29, 44, 37, 61, 50, 0, 18, 14, 21, 26, 24, 35, 63, 28, 20, 4, 44, 15, 60, 55, 59, 36, 17, 55, 6, 34, 50, 15, 4, 9, 59, 26, 20, 4, 34, 42, 49, 5, 64, 46, 22, 42, 57, 51, 18, 37, 62, 1, 46, 5, 8, 11, 34, 20, 44, 15, 9, 60, 0, 9, 57, 27, 29, 21, 5, 44, 3, 18, 56, 5, 38, 48, 65, 30, 29, 47, 14, 34, 16, 63, 31, 45, 12, 30, 55, 41, 11, 54, 14, 23, 52, 44, 50, 62, 29, 35, 12, 53, 18, 2, 58, 10, 48, 45, 6, 15, 61, 58, 18, 57, 40, 16, 44, 33, 49, 12, 17, 2, 62, 10, 33, 56, 32, 64, 63, 52, 42, 7, 39, 53, 54, 23, 29, 18, 35, 29, 51, 44, 9, 24, 39, 0, 24, 21, 44, 4, 30, 59, 50, 57, 36, 58, 27, 47, 55, 57, 16, 52, 5, 0, 5, 2, 32, 59, 53, 13, 45, 40, 0, 7, 34, 19, 21, 3, 28, 45, 40, 53, 8, 51, 52, 25, 30, 34, 16, 54, 2, 65, 11, 31, 25, 35, 26, 35, 18, 7, 64, 30, 15, 40, 47, 51, 7, 36, 63, 19, 62, 53, 30, 63, 8, 60, 3, 3, 3, 59, 44, 44, 65, 18, 62, 32, 5, 5, 20, 32, 64, 64, 12, 44, 17, 49, 1, 29, 15, 55, 60, 51, 36, 36, 16, 39, 52, 3, 57, 40, 49, 39, 61, 61, 40, 10, 15, 61, 43, 32, 36, 10, 16, 43, 23, 2, 23, 47, 52, 63, 29, 28, 41, 22, 49, 20, 38, 1, 11, 9, 42, 59, 22, 9, 64, 0, 23, 40, 23, 16, 36, 9, 32, 15, 31, 56, 5, 37, 2, 13, 11, 42, 43, 18, 6, 22, 47, 56, 28, 60, 51, 52, 41, 49, 60, 11, 55, 24, 4, 6, 11, 28, 45, 50, 43, 28, 35, 48, 34, 63, 37, 65, 25, 61, 1, 11, 65, 34, 41, 30, 42, 16, 34, 11, 57, 24, 34, 64, 10, 23, 11, 4, 29, 9, 37, 8, 48, 19, 27, 28, 5, 53, 63, 8, 31, 44, 29, 18, 3, 60, 26, 43, 1011]
Gen 10:[64, 56, 40, 48, 59, 19, 28, 46, 11, 52, 38, 45, 27, 16, 65, 15, 25, 39, 51, 60, 43, 55, 30, 26, 6, 16, 37, 51, 21, 33, 1, 8, 29, 53, 37, 65, 51, 1, 29, 23, 21, 33, 21, 29, 64, 28, 20, 2, 50, 15, 54, 59, 59, 37, 17, 55, 8, 32, 49, 15, 5, 10, 57, 26, 18, 4, 39, 42, 48, 4, 61, 46, 21, 43, 52, 50, 22, 41, 61, 0, 46, 5, 9, 9, 32, 22, 43, 13, 7, 62, 1, 8, 59, 23, 26, 25, 4, 43, 1, 20, 56, 4, 38, 46, 63, 29, 30, 54, 14, 41, 16, 61, 33, 47, 9, 28, 57, 41, 10, 52, 17, 28, 52, 46, 58, 63, 29, 43, 13, 50, 18, 0, 56, 11, 49, 45, 7, 15, 60, 58, 17, 54, 39, 14, 44, 35, 50, 13, 18, 5, 61, 14, 35, 56, 33, 62, 65, 52, 40, 6, 37, 52, 53, 20, 31, 19, 37, 29, 53, 48, 10, 25, 39, 0, 27, 22, 45, 4, 26, 65, 50, 55, 28, 59, 21, 49, 55, 54, 16, 55, 14, 4, 5, 2, 32, 63, 58, 12, 44, 38, 8, 7, 38, 15, 22, 6, 32, 45, 39, 57, 9, 53, 51, 27, 31, 34, 16, 57, 7, 60, 11, 34, 30, 36, 24, 34, 18, 1, 58, 30, 16, 36, 43, 44, 11, 36, 60, 20, 61, 56, 27, 63, 10, 58, 1, 0, 3, 62, 39, 44, 64, 14, 62, 34, 1, 4, 20, 35, 64, 64, 13, 42, 18, 50, 12, 29, 14, 55, 56, 51, 33, 31, 16, 37, 52, 4, 56, 40, 48, 40, 62, 61, 40, 5, 15, 59, 41, 32, 37, 13, 18, 41, 26, 3, 28, 47, 47, 63, 26, 27, 45, 22, 47, 17, 37, 2, 13, 8, 41, 54, 19, 9, 61, 3, 18, 36, 22, 13, 36, 10, 33, 15, 36, 58, 5, 35, 4, 11, 4, 44, 49, 15, 6, 22, 45, 57, 31, 58, 59, 54, 42, 49, 65, 6, 53, 23, 2, 8, 11, 24, 48, 51, 39, 30, 31, 48, 34, 64, 36, 61, 25, 65, 0, 16, 65, 31, 42, 29, 42, 15, 32, 16, 60, 19, 32, 64, 6, 24, 16, 4, 31, 5, 30, 10, 49, 21, 23, 29, 5, 52, 63, 10, 25, 43, 29, 19, 1, 63, 25, 43, 1011]
