File name: 400-20-30
Result: 1011
Gen 1:[62, 54, 41, 48, 58, 29, 31, 48, 11, 53, 37, 48, 26, 16, 65, 15, 24, 46, 54, 57, 45, 51, 33, 25, 7, 14, 34, 50, 21, 38, 1, 9, 30, 49, 43, 63, 50, 0, 20, 23, 21, 28, 20, 29, 63, 25, 20, 3, 48, 9, 59, 56, 63, 41, 20, 55, 6, 32, 51, 17, 2, 10, 62, 25, 14, 4, 35, 43, 47, 2, 63, 41, 21, 42, 54, 50, 19, 39, 54, 1, 46, 7, 15, 9, 36, 20, 46, 15, 8, 62, 0, 8, 61, 23, 25, 24, 5, 36, 1, 18, 56, 5, 39, 46, 64, 30, 30, 47, 13, 35, 18, 60, 32, 45, 12, 29, 60, 43, 12, 54, 22, 30, 52, 53, 57, 64, 30, 36, 10, 52, 19, 1, 56, 12, 49, 46, 11, 15, 60, 52, 20, 58, 39, 14, 38, 34, 49, 17, 19, 7, 64, 12, 38, 55, 32, 62, 65, 55, 40, 8, 42, 53, 53, 27, 31, 20, 35, 25, 49, 49, 11, 24, 40, 2, 27, 18, 43, 0, 30, 64, 52, 57, 35, 59, 26, 47, 57, 57, 20, 57, 7, 0, 4, 0, 33, 63, 63, 13, 46, 43, 2, 3, 34, 18, 21, 9, 30, 47, 46, 58, 8, 50, 52, 28, 30, 29, 18, 60, 10, 63, 11, 27, 28, 37, 22, 33, 18, 8, 59, 30, 18, 37, 44, 51, 4, 36, 65, 22, 61, 56, 26, 63, 11, 61, 1, 1, 1, 59, 39, 47, 64, 16, 62, 30, 4, 5, 19, 32, 63, 58, 14, 41, 16, 49, 4, 29, 14, 57, 57, 49, 39, 36, 14, 40, 51, 7, 56, 40, 49, 39, 65, 58, 40, 5, 14, 50, 42, 32, 35, 13, 16, 41, 28, 3, 25, 45, 51, 60, 34, 27, 44, 24, 44, 15, 38, 5, 9, 7, 42, 59, 19, 10, 56, 6, 18, 44, 22, 15, 36, 9, 35, 12, 32, 50, 7, 38, 2, 17, 5, 41, 42, 14, 5, 25, 47, 56, 28, 61, 59, 55, 37, 49, 55, 6, 53, 23, 0, 8, 14, 31, 45, 54, 40, 31, 29, 44, 35, 62, 36, 60, 26, 61, 0, 14, 65, 33, 41, 29, 42, 16, 35, 14, 58, 19, 35, 62, 4, 23, 14, 3, 29, 9, 34, 9, 48, 21, 20, 29, 7, 51, 65, 12, 31, 43, 30, 17, 4, 61, 24, 43, 1011]
Gen 2:[62, 54, 41, 48, 58, 29, 31, 48, 11, 53, 37, 48, 26, 16, 65, 15, 24, 46, 54, 57, 45, 51, 33, 25, 7, 14, 34, 50, 21, 38, 1, 9, 30, 49, 43, 63, 50, 0, 20, 23, 21, 28, 20, 29, 63, 25, 20, 3, 48, 9, 59, 56, 63, 41, 20, 55, 6, 32, 51, 17, 2, 10, 62, 25, 14, 4, 35, 43, 47, 2, 63, 41, 21, 42, 54, 50, 19, 39, 54, 1, 46, 7, 15, 9, 36, 20, 46, 15, 8, 62, 0, 8, 61, 23, 25, 24, 5, 36, 1, 18, 56, 5, 39, 46, 64, 30, 30, 47, 13, 35, 18, 60, 32, 45, 12, 29, 60, 43, 12, 54, 22, 30, 52, 53, 57, 64, 30, 36, 10, 52, 19, 1, 56, 12, 49, 46, 11, 15, 60, 52, 20, 58, 39, 14, 38, 34, 49, 17, 19, 7, 64, 12, 38, 55, 32, 62, 65, 55, 40, 8, 42, 53, 53, 27, 31, 20, 35, 25, 49, 49, 11, 24, 40, 2, 27, 18, 43, 0, 30, 64, 52, 57, 35, 59, 26, 47, 57, 57, 20, 57, 7, 0, 4, 0, 33, 63, 63, 13, 46, 43, 2, 3, 34, 18, 21, 9, 30, 47, 46, 58, 8, 50, 52, 28, 30, 29, 18, 60, 10, 63, 11, 27, 28, 37, 22, 33, 18, 8, 59, 30, 18, 37, 44, 51, 4, 36, 65, 22, 61, 56, 26, 63, 11, 61, 1, 1, 1, 59, 39, 47, 64, 16, 62, 30, 4, 5, 19, 32, 63, 58, 14, 41, 16, 49, 4, 29, 14, 57, 57, 49, 39, 36, 14, 40, 51, 7, 56, 40, 49, 39, 65, 58, 40, 5, 14, 50, 42, 32, 35, 13, 16, 41, 28, 3, 25, 45, 51, 60, 34, 27, 44, 24, 44, 15, 38, 5, 9, 7, 42, 59, 19, 10, 56, 6, 18, 44, 22, 15, 36, 9, 35, 12, 32, 50, 7, 38, 2, 17, 5, 41, 42, 14, 5, 25, 47, 56, 28, 61, 59, 55, 37, 49, 55, 6, 53, 23, 0, 8, 14, 31, 45, 54, 40, 31, 29, 44, 35, 62, 36, 60, 26, 61, 0, 14, 65, 33, 41, 29, 42, 16, 35, 14, 58, 19, 35, 62, 4, 23, 14, 3, 29, 9, 34, 9, 48, 21, 20, 29, 7, 51, 65, 12, 31, 43, 30, 17, 4, 61, 24, 43, 1011]
Gen 3:[62, 54, 41, 48, 58, 29, 31, 48, 11, 53, 37, 48, 26, 16, 65, 15, 24, 46, 54, 57, 45, 51, 33, 25, 7, 14, 34, 50, 21, 38, 1, 9, 30, 49, 43, 63, 50, 0, 20, 23, 21, 28, 20, 29, 63, 25, 20, 3, 48, 9, 59, 56, 63, 41, 20, 55, 6, 32, 51, 17, 2, 10, 62, 25, 14, 4, 35, 43, 47, 2, 63, 41, 21, 42, 54, 50, 19, 39, 54, 1, 46, 7, 15, 9, 36, 20, 46, 15, 8, 62, 0, 8, 61, 23, 25, 24, 5, 36, 1, 18, 56, 5, 39, 46, 64, 30, 30, 47, 13, 35, 18, 60, 32, 45, 12, 29, 60, 43, 12, 54, 22, 30, 52, 53, 57, 64, 30, 36, 10, 52, 19, 1, 56, 12, 49, 46, 11, 15, 60, 52, 20, 58, 39, 14, 38, 34, 49, 17, 19, 7, 64, 12, 38, 55, 32, 62, 65, 55, 40, 8, 42, 53, 53, 27, 31, 20, 35, 25, 49, 49, 11, 24, 40, 2, 27, 18, 43, 0, 30, 64, 52, 57, 35, 59, 26, 47, 57, 57, 20, 57, 7, 0, 4, 0, 33, 63, 63, 13, 46, 43, 2, 3, 34, 18, 21, 9, 30, 47, 46, 58, 8, 50, 52, 28, 30, 29, 18, 60, 10, 63, 11, 27, 28, 37, 22, 33, 18, 8, 59, 30, 18, 37, 44, 51, 4, 36, 65, 22, 61, 56, 26, 63, 11, 61, 1, 1, 1, 59, 39, 47, 64, 16, 62, 30, 4, 5, 19, 32, 63, 58, 14, 41, 16, 49, 4, 29, 14, 57, 57, 49, 39, 36, 14, 40, 51, 7, 56, 40, 49, 39, 65, 58, 40, 5, 14, 50, 42, 32, 35, 13, 16, 41, 28, 3, 25, 45, 51, 60, 34, 27, 44, 24, 44, 15, 38, 5, 9, 7, 42, 59, 19, 10, 56, 6, 18, 44, 22, 15, 36, 9, 35, 12, 32, 50, 7, 38, 2, 17, 5, 41, 42, 14, 5, 25, 47, 56, 28, 61, 59, 55, 37, 49, 55, 6, 53, 23, 0, 8, 14, 31, 45, 54, 40, 31, 29, 44, 35, 62, 36, 60, 26, 61, 0, 14, 65, 33, 41, 29, 42, 16, 35, 14, 58, 19, 35, 62, 4, 23, 14, 3, 29, 9, 34, 9, 48, 21, 20, 29, 7, 51, 65, 12, 31, 43, 30, 17, 4, 61, 24, 43, 1011]
Gen 4:[62, 54, 41, 48, 58, 29, 31, 48, 11, 53, 37, 48, 26, 16, 65, 15, 24, 46, 54, 57, 45, 51, 33, 25, 7, 14, 34, 50, 21, 38, 1, 9, 30, 49, 43, 63, 50, 0, 20, 23, 21, 28, 20, 29, 63, 25, 20, 3, 48, 9, 59, 56, 63, 41, 20, 55, 6, 32, 51, 17, 2, 10, 62, 25, 14, 4, 35, 43, 47, 2, 63, 41, 21, 42, 54, 50, 19, 39, 54, 1, 46, 7, 15, 9, 36, 20, 46, 15, 8, 62, 0, 8, 61, 23, 25, 24, 5, 36, 1, 18, 56, 5, 39, 46, 64, 30, 30, 47, 13, 35, 18, 60, 32, 45, 12, 29, 60, 43, 12, 54, 22, 30, 52, 53, 57, 64, 30, 36, 10, 52, 19, 1, 56, 12, 49, 46, 11, 15, 60, 52, 20, 58, 39, 14, 38, 34, 49, 17, 19, 7, 64, 12, 38, 55, 32, 62, 65, 55, 40, 8, 42, 53, 53, 27, 31, 20, 35, 25, 49, 49, 11, 24, 40, 2, 27, 18, 43, 0, 30, 64, 52, 57, 35, 59, 26, 47, 57, 57, 20, 57, 7, 0, 4, 0, 33, 63, 63, 13, 46, 43, 2, 3, 34, 18, 21, 9, 30, 47, 46, 58, 8, 50, 52, 28, 30, 29, 18, 60, 10, 63, 11, 27, 28, 37, 22, 33, 18, 8, 59, 30, 18, 37, 44, 51, 4, 36, 65, 22, 61, 56, 26, 63, 11, 61, 1, 1, 1, 59, 39, 47, 64, 16, 62, 30, 4, 5, 19, 32, 63, 58, 14, 41, 16, 49, 4, 29, 14, 57, 57, 49, 39, 36, 14, 40, 51, 7, 56, 40, 49, 39, 65, 58, 40, 5, 14, 50, 42, 32, 35, 13, 16, 41, 28, 3, 25, 45, 51, 60, 34, 27, 44, 24, 44, 15, 38, 5, 9, 7, 42, 59, 19, 10, 56, 6, 18, 44, 22, 15, 36, 9, 35, 12, 32, 50, 7, 38, 2, 17, 5, 41, 42, 14, 5, 25, 47, 56, 28, 61, 59, 55, 37, 49, 55, 6, 53, 23, 0, 8, 14, 31, 45, 54, 40, 31, 29, 44, 35, 62, 36, 60, 26, 61, 0, 14, 65, 33, 41, 29, 42, 16, 35, 14, 58, 19, 35, 62, 4, 23, 14, 3, 29, 9, 34, 9, 48, 21, 20, 29, 7, 51, 65, 12, 31, 43, 30, 17, 4, 61, 24, 43, 1011]
Gen 5:[62, 54, 41, 48, 58, 29, 31, 48, 11, 53, 37, 48, 26, 16, 65, 15, 24, 46, 54, 57, 45, 51, 33, 25, 7, 14, 34, 50, 21, 38, 1, 9, 30, 49, 43, 63, 50, 0, 20, 23, 21, 28, 20, 29, 63, 25, 20, 3, 48, 9, 59, 56, 63, 41, 20, 55, 6, 32, 51, 17, 2, 10, 62, 25, 14, 4, 35, 43, 47, 2, 63, 41, 21, 42, 54, 50, 19, 39, 54, 1, 46, 7, 15, 9, 36, 20, 46, 15, 8, 62, 0, 8, 61, 23, 25, 24, 5, 36, 1, 18, 56, 5, 39, 46, 64, 30, 30, 47, 13, 35, 18, 60, 32, 45, 12, 29, 60, 43, 12, 54, 22, 30, 52, 53, 57, 64, 30, 36, 10, 52, 19, 1, 56, 12, 49, 46, 11, 15, 60, 52, 20, 58, 39, 14, 38, 34, 49, 17, 19, 7, 64, 12, 38, 55, 32, 62, 65, 55, 40, 8, 42, 53, 53, 27, 31, 20, 35, 25, 49, 49, 11, 24, 40, 2, 27, 18, 43, 0, 30, 64, 52, 57, 35, 59, 26, 47, 57, 57, 20, 57, 7, 0, 4, 0, 33, 63, 63, 13, 46, 43, 2, 3, 34, 18, 21, 9, 30, 47, 46, 58, 8, 50, 52, 28, 30, 29, 18, 60, 10, 63, 11, 27, 28, 37, 22, 33, 18, 8, 59, 30, 18, 37, 44, 51, 4, 36, 65, 22, 61, 56, 26, 63, 11, 61, 1, 1, 1, 59, 39, 47, 64, 16, 62, 30, 4, 5, 19, 32, 63, 58, 14, 41, 16, 49, 4, 29, 14, 57, 57, 49, 39, 36, 14, 40, 51, 7, 56, 40, 49, 39, 65, 58, 40, 5, 14, 50, 42, 32, 35, 13, 16, 41, 28, 3, 25, 45, 51, 60, 34, 27, 44, 24, 44, 15, 38, 5, 9, 7, 42, 59, 19, 10, 56, 6, 18, 44, 22, 15, 36, 9, 35, 12, 32, 50, 7, 38, 2, 17, 5, 41, 42, 14, 5, 25, 47, 56, 28, 61, 59, 55, 37, 49, 55, 6, 53, 23, 0, 8, 14, 31, 45, 54, 40, 31, 29, 44, 35, 62, 36, 60, 26, 61, 0, 14, 65, 33, 41, 29, 42, 16, 35, 14, 58, 19, 35, 62, 4, 23, 14, 3, 29, 9, 34, 9, 48, 21, 20, 29, 7, 51, 65, 12, 31, 43, 30, 17, 4, 61, 24, 43, 1011]
Gen 6:[62, 54, 41, 48, 58, 29, 31, 48, 11, 53, 37, 48, 26, 16, 65, 15, 24, 46, 54, 57, 45, 51, 33, 25, 7, 14, 34, 50, 21, 38, 1, 9, 30, 49, 43, 63, 50, 0, 20, 23, 21, 28, 20, 29, 63, 25, 20, 3, 48, 9, 59, 56, 63, 41, 20, 55, 6, 32, 51, 17, 2, 10, 62, 25, 14, 4, 35, 43, 47, 2, 63, 41, 21, 42, 54, 50, 19, 39, 54, 1, 46, 7, 15, 9, 36, 20, 46, 15, 8, 62, 0, 8, 61, 23, 25, 24, 5, 36, 1, 18, 56, 5, 39, 46, 64, 30, 30, 47, 13, 35, 18, 60, 32, 45, 12, 29, 60, 43, 12, 54, 22, 30, 52, 53, 57, 64, 30, 36, 10, 52, 19, 1, 56, 12, 49, 46, 11, 15, 60, 52, 20, 58, 39, 14, 38, 34, 49, 17, 19, 7, 64, 12, 38, 55, 32, 62, 65, 55, 40, 8, 42, 53, 53, 27, 31, 20, 35, 25, 49, 49, 11, 24, 40, 2, 27, 18, 43, 0, 30, 64, 52, 57, 35, 59, 26, 47, 57, 57, 20, 57, 7, 0, 4, 0, 33, 63, 63, 13, 46, 43, 2, 3, 34, 18, 21, 9, 30, 47, 46, 58, 8, 50, 52, 28, 30, 29, 18, 60, 10, 63, 11, 27, 28, 37, 22, 33, 18, 8, 59, 30, 18, 37, 44, 51, 4, 36, 65, 22, 61, 56, 26, 63, 11, 61, 1, 1, 1, 59, 39, 47, 64, 16, 62, 30, 4, 5, 19, 32, 63, 58, 14, 41, 16, 49, 4, 29, 14, 57, 57, 49, 39, 36, 14, 40, 51, 7, 56, 40, 49, 39, 65, 58, 40, 5, 14, 50, 42, 32, 35, 13, 16, 41, 28, 3, 25, 45, 51, 60, 34, 27, 44, 24, 44, 15, 38, 5, 9, 7, 42, 59, 19, 10, 56, 6, 18, 44, 22, 15, 36, 9, 35, 12, 32, 50, 7, 38, 2, 17, 5, 41, 42, 14, 5, 25, 47, 56, 28, 61, 59, 55, 37, 49, 55, 6, 53, 23, 0, 8, 14, 31, 45, 54, 40, 31, 29, 44, 35, 62, 36, 60, 26, 61, 0, 14, 65, 33, 41, 29, 42, 16, 35, 14, 58, 19, 35, 62, 4, 23, 14, 3, 29, 9, 34, 9, 48, 21, 20, 29, 7, 51, 65, 12, 31, 43, 30, 17, 4, 61, 24, 43, 1011]
Gen 7:[62, 54, 41, 48, 58, 29, 31, 48, 11, 53, 37, 48, 26, 16, 65, 15, 24, 46, 54, 57, 45, 51, 33, 25, 7, 14, 34, 50, 21, 38, 1, 9, 30, 49, 43, 63, 50, 0, 20, 23, 21, 28, 20, 29, 63, 25, 20, 3, 48, 9, 59, 56, 63, 41, 20, 55, 6, 32, 51, 17, 2, 10, 62, 25, 14, 4, 35, 43, 47, 2, 63, 41, 21, 42, 54, 50, 19, 39, 54, 1, 46, 7, 15, 9, 36, 20, 46, 15, 8, 62, 0, 8, 61, 23, 25, 24, 5, 36, 1, 18, 56, 5, 39, 46, 64, 30, 30, 47, 13, 35, 18, 60, 32, 45, 12, 29, 60, 43, 12, 54, 22, 30, 52, 53, 57, 64, 30, 36, 10, 52, 19, 1, 56, 12, 49, 46, 11, 15, 60, 52, 20, 58, 39, 14, 38, 34, 49, 17, 19, 7, 64, 12, 38, 55, 32, 62, 65, 55, 40, 8, 42, 53, 53, 27, 31, 20, 35, 25, 49, 49, 11, 24, 40, 2, 27, 18, 43, 0, 30, 64, 52, 57, 35, 59, 26, 47, 57, 57, 20, 57, 7, 0, 4, 0, 33, 63, 63, 13, 46, 43, 2, 3, 34, 18, 21, 9, 30, 47, 46, 58, 8, 50, 52, 28, 30, 29, 18, 60, 10, 63, 11, 27, 28, 37, 22, 33, 18, 8, 59, 30, 18, 37, 44, 51, 4, 36, 65, 22, 61, 56, 26, 63, 11, 61, 1, 1, 1, 59, 39, 47, 64, 16, 62, 30, 4, 5, 19, 32, 63, 58, 14, 41, 16, 49, 4, 29, 14, 57, 57, 49, 39, 36, 14, 40, 51, 7, 56, 40, 49, 39, 65, 58, 40, 5, 14, 50, 42, 32, 35, 13, 16, 41, 28, 3, 25, 45, 51, 60, 34, 27, 44, 24, 44, 15, 38, 5, 9, 7, 42, 59, 19, 10, 56, 6, 18, 44, 22, 15, 36, 9, 35, 12, 32, 50, 7, 38, 2, 17, 5, 41, 42, 14, 5, 25, 47, 56, 28, 61, 59, 55, 37, 49, 55, 6, 53, 23, 0, 8, 14, 31, 45, 54, 40, 31, 29, 44, 35, 62, 36, 60, 26, 61, 0, 14, 65, 33, 41, 29, 42, 16, 35, 14, 58, 19, 35, 62, 4, 23, 14, 3, 29, 9, 34, 9, 48, 21, 20, 29, 7, 51, 65, 12, 31, 43, 30, 17, 4, 61, 24, 43, 1011]
Gen 8:[62, 54, 41, 48, 58, 29, 31, 48, 11, 53, 37, 48, 26, 16, 65, 15, 24, 46, 54, 57, 45, 51, 33, 25, 7, 14, 34, 50, 21, 38, 1, 9, 30, 49, 43, 63, 50, 0, 20, 23, 21, 28, 20, 29, 63, 25, 20, 3, 48, 9, 59, 56, 63, 41, 20, 55, 6, 32, 51, 17, 2, 10, 62, 25, 14, 4, 35, 43, 47, 2, 63, 41, 21, 42, 54, 50, 19, 39, 54, 1, 46, 7, 15, 9, 36, 20, 46, 15, 8, 62, 0, 8, 61, 23, 25, 24, 5, 36, 1, 18, 56, 5, 39, 46, 64, 30, 30, 47, 13, 35, 18, 60, 32, 45, 12, 29, 60, 43, 12, 54, 22, 30, 52, 53, 57, 64, 30, 36, 10, 52, 19, 1, 56, 12, 49, 46, 11, 15, 60, 52, 20, 58, 39, 14, 38, 34, 49, 17, 19, 7, 64, 12, 38, 55, 32, 62, 65, 55, 40, 8, 42, 53, 53, 27, 31, 20, 35, 25, 49, 49, 11, 24, 40, 2, 27, 18, 43, 0, 30, 64, 52, 57, 35, 59, 26, 47, 57, 57, 20, 57, 7, 0, 4, 0, 33, 63, 63, 13, 46, 43, 2, 3, 34, 18, 21, 9, 30, 47, 46, 58, 8, 50, 52, 28, 30, 29, 18, 60, 10, 63, 11, 27, 28, 37, 22, 33, 18, 8, 59, 30, 18, 37, 44, 51, 4, 36, 65, 22, 61, 56, 26, 63, 11, 61, 1, 1, 1, 59, 39, 47, 64, 16, 62, 30, 4, 5, 19, 32, 63, 58, 14, 41, 16, 49, 4, 29, 14, 57, 57, 49, 39, 36, 14, 40, 51, 7, 56, 40, 49, 39, 65, 58, 40, 5, 14, 50, 42, 32, 35, 13, 16, 41, 28, 3, 25, 45, 51, 60, 34, 27, 44, 24, 44, 15, 38, 5, 9, 7, 42, 59, 19, 10, 56, 6, 18, 44, 22, 15, 36, 9, 35, 12, 32, 50, 7, 38, 2, 17, 5, 41, 42, 14, 5, 25, 47, 56, 28, 61, 59, 55, 37, 49, 55, 6, 53, 23, 0, 8, 14, 31, 45, 54, 40, 31, 29, 44, 35, 62, 36, 60, 26, 61, 0, 14, 65, 33, 41, 29, 42, 16, 35, 14, 58, 19, 35, 62, 4, 23, 14, 3, 29, 9, 34, 9, 48, 21, 20, 29, 7, 51, 65, 12, 31, 43, 30, 17, 4, 61, 24, 43, 1011]
Gen 9:[62, 54, 41, 48, 58, 29, 31, 48, 11, 53, 37, 48, 26, 16, 65, 15, 24, 46, 54, 57, 45, 51, 33, 25, 7, 14, 34, 50, 21, 38, 1, 9, 30, 49, 43, 63, 50, 0, 20, 23, 21, 28, 20, 29, 63, 25, 20, 3, 48, 9, 59, 56, 63, 41, 20, 55, 6, 32, 51, 17, 2, 10, 62, 25, 14, 4, 35, 43, 47, 2, 63, 41, 21, 42, 54, 50, 19, 39, 54, 1, 46, 7, 15, 9, 36, 20, 46, 15, 8, 62, 0, 8, 61, 23, 25, 24, 5, 36, 1, 18, 56, 5, 39, 46, 64, 30, 30, 47, 13, 35, 18, 60, 32, 45, 12, 29, 60, 43, 12, 54, 22, 30, 52, 53, 57, 64, 30, 36, 10, 52, 19, 1, 56, 12, 49, 46, 11, 15, 60, 52, 20, 58, 39, 14, 38, 34, 49, 17, 19, 7, 64, 12, 38, 55, 32, 62, 65, 55, 40, 8, 42, 53, 53, 27, 31, 20, 35, 25, 49, 49, 11, 24, 40, 2, 27, 18, 43, 0, 30, 64, 52, 57, 35, 59, 26, 47, 57, 57, 20, 57, 7, 0, 4, 0, 33, 63, 63, 13, 46, 43, 2, 3, 34, 18, 21, 9, 30, 47, 46, 58, 8, 50, 52, 28, 30, 29, 18, 60, 10, 63, 11, 27, 28, 37, 22, 33, 18, 8, 59, 30, 18, 37, 44, 51, 4, 36, 65, 22, 61, 56, 26, 63, 11, 61, 1, 1, 1, 59, 39, 47, 64, 16, 62, 30, 4, 5, 19, 32, 63, 58, 14, 41, 16, 49, 4, 29, 14, 57, 57, 49, 39, 36, 14, 40, 51, 7, 56, 40, 49, 39, 65, 58, 40, 5, 14, 50, 42, 32, 35, 13, 16, 41, 28, 3, 25, 45, 51, 60, 34, 27, 44, 24, 44, 15, 38, 5, 9, 7, 42, 59, 19, 10, 56, 6, 18, 44, 22, 15, 36, 9, 35, 12, 32, 50, 7, 38, 2, 17, 5, 41, 42, 14, 5, 25, 47, 56, 28, 61, 59, 55, 37, 49, 55, 6, 53, 23, 0, 8, 14, 31, 45, 54, 40, 31, 29, 44, 35, 62, 36, 60, 26, 61, 0, 14, 65, 33, 41, 29, 42, 16, 35, 14, 58, 19, 35, 62, 4, 23, 14, 3, 29, 9, 34, 9, 48, 21, 20, 29, 7, 51, 65, 12, 31, 43, 30, 17, 4, 61, 24, 43, 1011]
Gen 10:[62, 54, 41, 48, 58, 29, 31, 48, 11, 53, 37, 48, 26, 16, 65, 15, 24, 46, 54, 57, 45, 51, 33, 25, 7, 14, 34, 50, 21, 38, 1, 9, 30, 49, 43, 63, 50, 0, 20, 23, 21, 28, 20, 29, 63, 25, 20, 3, 48, 9, 59, 56, 63, 41, 20, 55, 6, 32, 51, 17, 2, 10, 62, 25, 14, 4, 35, 43, 47, 2, 63, 41, 21, 42, 54, 50, 19, 39, 54, 1, 46, 7, 15, 9, 36, 20, 46, 15, 8, 62, 0, 8, 61, 23, 25, 24, 5, 36, 1, 18, 56, 5, 39, 46, 64, 30, 30, 47, 13, 35, 18, 60, 32, 45, 12, 29, 60, 43, 12, 54, 22, 30, 52, 53, 57, 64, 30, 36, 10, 52, 19, 1, 56, 12, 49, 46, 11, 15, 60, 52, 20, 58, 39, 14, 38, 34, 49, 17, 19, 7, 64, 12, 38, 55, 32, 62, 65, 55, 40, 8, 42, 53, 53, 27, 31, 20, 35, 25, 49, 49, 11, 24, 40, 2, 27, 18, 43, 0, 30, 64, 52, 57, 35, 59, 26, 47, 57, 57, 20, 57, 7, 0, 4, 0, 33, 63, 63, 13, 46, 43, 2, 3, 34, 18, 21, 9, 30, 47, 46, 58, 8, 50, 52, 28, 30, 29, 18, 60, 10, 63, 11, 27, 28, 37, 22, 33, 18, 8, 59, 30, 18, 37, 44, 51, 4, 36, 65, 22, 61, 56, 26, 63, 11, 61, 1, 1, 1, 59, 39, 47, 64, 16, 62, 30, 4, 5, 19, 32, 63, 58, 14, 41, 16, 49, 4, 29, 14, 57, 57, 49, 39, 36, 14, 40, 51, 7, 56, 40, 49, 39, 65, 58, 40, 5, 14, 50, 42, 32, 35, 13, 16, 41, 28, 3, 25, 45, 51, 60, 34, 27, 44, 24, 44, 15, 38, 5, 9, 7, 42, 59, 19, 10, 56, 6, 18, 44, 22, 15, 36, 9, 35, 12, 32, 50, 7, 38, 2, 17, 5, 41, 42, 14, 5, 25, 47, 56, 28, 61, 59, 55, 37, 49, 55, 6, 53, 23, 0, 8, 14, 31, 45, 54, 40, 31, 29, 44, 35, 62, 36, 60, 26, 61, 0, 14, 65, 33, 41, 29, 42, 16, 35, 14, 58, 19, 35, 62, 4, 23, 14, 3, 29, 9, 34, 9, 48, 21, 20, 29, 7, 51, 65, 12, 31, 43, 30, 17, 4, 61, 24, 43, 1011]
