File name: 400-30-45
Result: 19044
Gen 1:[88, 73, 49, 49, 38, 0, 98, 29, 5, 11, 80, 36, 88, 71, 15, 44, 50, 11, 40, 45, 26, 40, 98, 89, 30, 1, 1, 13, 9, 65, 35, 69, 8, 84, 31, 47, 33, 55, 76, 40, 77, 23, 14, 14, 90, 27, 29, 41, 56, 45, 97, 97, 37, 91, 40, 48, 62, 89, 17, 53, 71, 63, 39, 17, 63, 96, 93, 57, 78, 29, 37, 44, 1, 35, 59, 71, 4, 46, 74, 31, 16, 3, 55, 43, 3, 44, 8, 74, 53, 65, 98, 3, 46, 39, 7, 19, 77, 54, 74, 58, 1, 75, 67, 64, 11, 67, 64, 64, 48, 44, 42, 55, 94, 84, 8, 96, 64, 40, 7, 74, 40, 81, 66, 70, 2, 88, 86, 85, 90, 94, 39, 13, 6, 54, 18, 86, 79, 58, 39, 17, 52, 23, 26, 66, 97, 23, 75, 53, 35, 76, 26, 63, 22, 3, 3, 88, 60, 80, 85, 11, 90, 73, 85, 23, 7, 77, 74, 75, 44, 56, 45, 20, 30, 14, 47, 59, 64, 27, 95, 78, 57, 35, 68, 0, 51, 32, 46, 83, 60, 58, 19, 23, 73, 54, 36, 16, 25, 65, 38, 21, 78, 29, 31, 51, 32, 34, 66, 19, 62, 95, 60, 21, 88, 22, 74, 32, 60, 5, 15, 47, 20, 67, 72, 51, 93, 32, 71, 55, 56, 10, 85, 94, 49, 6, 28, 89, 31, 20, 53, 68, 9, 72, 14, 48, 74, 54, 52, 93, 96, 8, 85, 23, 2, 87, 28, 87, 46, 16, 5, 47, 49, 34, 12, 83, 69, 13, 43, 68, 15, 84, 73, 4, 17, 84, 77, 55, 90, 32, 60, 67, 3, 98, 13, 72, 37, 87, 36, 88, 96, 92, 68, 70, 25, 33, 42, 31, 80, 41, 8, 46, 0, 24, 86, 67, 61, 91, 10, 80, 92, 9, 30, 42, 98, 81, 1, 8, 81, 21, 79, 31, 14, 1, 31, 41, 67, 33, 89, 26, 90, 42, 76, 63, 82, 81, 95, 70, 26, 24, 51, 15, 11, 75, 14, 11, 52, 5, 24, 50, 34, 1, 52, 79, 98, 25, 52, 86, 20, 89, 72, 49, 93, 27, 13, 94, 37, 35, 8, 6, 79, 98, 10, 47, 34, 58, 90, 60, 56, 56, 65, 61, 79, 43, 76, 48, 36, 96, 24, 82, 79, 32, 24, 18, 61, 95, 34, 50, 68, 23, 57, 12, 20044]
Gen 2:[88, 73, 49, 49, 38, 0, 98, 29, 5, 11, 80, 36, 88, 71, 15, 44, 50, 11, 40, 45, 26, 40, 98, 89, 30, 1, 1, 13, 9, 65, 35, 69, 8, 84, 31, 47, 33, 55, 76, 40, 77, 23, 14, 14, 90, 27, 29, 41, 56, 45, 97, 97, 37, 91, 40, 48, 62, 89, 17, 53, 71, 63, 39, 17, 63, 96, 93, 57, 78, 29, 37, 44, 1, 35, 59, 71, 4, 46, 74, 31, 16, 3, 55, 43, 3, 44, 8, 74, 53, 65, 98, 3, 46, 39, 7, 19, 77, 54, 74, 58, 1, 75, 67, 64, 11, 67, 64, 64, 48, 44, 42, 55, 94, 84, 8, 96, 64, 40, 7, 74, 40, 81, 66, 70, 2, 88, 86, 85, 90, 94, 39, 13, 6, 54, 18, 86, 79, 58, 39, 17, 52, 23, 26, 66, 97, 23, 75, 53, 35, 76, 26, 63, 22, 3, 3, 88, 60, 80, 85, 11, 90, 73, 85, 23, 7, 77, 74, 75, 44, 56, 45, 20, 30, 14, 47, 59, 64, 27, 95, 78, 57, 35, 68, 0, 51, 32, 46, 83, 60, 58, 19, 23, 73, 54, 36, 16, 25, 65, 38, 21, 78, 29, 31, 51, 32, 34, 66, 19, 62, 95, 60, 21, 88, 22, 74, 32, 60, 5, 15, 47, 20, 67, 72, 51, 93, 32, 71, 55, 56, 10, 85, 94, 49, 6, 28, 89, 31, 20, 53, 68, 9, 72, 14, 48, 74, 54, 52, 93, 96, 8, 85, 23, 2, 87, 28, 87, 46, 16, 5, 47, 49, 34, 12, 83, 69, 13, 43, 68, 15, 84, 73, 4, 17, 84, 77, 55, 90, 32, 60, 67, 3, 98, 13, 72, 37, 87, 36, 88, 96, 92, 68, 70, 25, 33, 42, 31, 80, 41, 8, 46, 0, 24, 86, 67, 61, 91, 10, 80, 92, 9, 30, 42, 98, 81, 1, 8, 81, 21, 79, 31, 14, 1, 31, 41, 67, 33, 89, 26, 90, 42, 76, 63, 82, 81, 95, 70, 26, 24, 51, 15, 11, 75, 14, 11, 52, 5, 24, 50, 34, 1, 52, 79, 98, 25, 52, 86, 20, 89, 72, 49, 93, 27, 13, 94, 37, 35, 8, 6, 79, 98, 10, 47, 34, 58, 90, 60, 56, 56, 65, 61, 79, 43, 76, 48, 36, 96, 24, 82, 79, 32, 24, 18, 61, 95, 34, 50, 68, 23, 57, 12, 20044]
Gen 3:[88, 73, 49, 49, 38, 0, 98, 29, 5, 11, 80, 36, 88, 71, 15, 44, 50, 11, 40, 45, 26, 40, 98, 89, 30, 1, 1, 13, 9, 65, 35, 69, 8, 84, 31, 47, 33, 55, 76, 40, 77, 23, 14, 14, 90, 27, 29, 41, 56, 45, 97, 97, 37, 91, 40, 48, 62, 89, 17, 53, 71, 63, 39, 17, 63, 96, 93, 57, 78, 29, 37, 44, 1, 35, 59, 71, 4, 46, 74, 31, 16, 3, 55, 43, 3, 44, 8, 74, 53, 65, 98, 3, 46, 39, 7, 19, 77, 54, 74, 58, 1, 75, 67, 64, 11, 67, 64, 64, 48, 44, 42, 55, 94, 84, 8, 96, 64, 40, 7, 74, 40, 81, 66, 70, 2, 88, 86, 85, 90, 94, 39, 13, 6, 54, 18, 86, 79, 58, 39, 17, 52, 23, 26, 66, 97, 23, 75, 53, 35, 76, 26, 63, 22, 3, 3, 88, 60, 80, 85, 11, 90, 73, 85, 23, 7, 77, 74, 75, 44, 56, 45, 20, 30, 14, 47, 59, 64, 27, 95, 78, 57, 35, 68, 0, 51, 32, 46, 83, 60, 58, 19, 23, 73, 54, 36, 16, 25, 65, 38, 21, 78, 29, 31, 51, 32, 34, 66, 19, 62, 95, 60, 21, 88, 22, 74, 32, 60, 5, 15, 47, 20, 67, 72, 51, 93, 32, 71, 55, 56, 10, 85, 94, 49, 6, 28, 89, 31, 20, 53, 68, 9, 72, 14, 48, 74, 54, 52, 93, 96, 8, 85, 23, 2, 87, 28, 87, 46, 16, 5, 47, 49, 34, 12, 83, 69, 13, 43, 68, 15, 84, 73, 4, 17, 84, 77, 55, 90, 32, 60, 67, 3, 98, 13, 72, 37, 87, 36, 88, 96, 92, 68, 70, 25, 33, 42, 31, 80, 41, 8, 46, 0, 24, 86, 67, 61, 91, 10, 80, 92, 9, 30, 42, 98, 81, 1, 8, 81, 21, 79, 31, 14, 1, 31, 41, 67, 33, 89, 26, 90, 42, 76, 63, 82, 81, 95, 70, 26, 24, 51, 15, 11, 75, 14, 11, 52, 5, 24, 50, 34, 1, 52, 79, 98, 25, 52, 86, 20, 89, 72, 49, 93, 27, 13, 94, 37, 35, 8, 6, 79, 98, 10, 47, 34, 58, 90, 60, 56, 56, 65, 61, 79, 43, 76, 48, 36, 96, 24, 82, 79, 32, 24, 18, 61, 95, 34, 50, 68, 23, 57, 12, 20044]
Gen 4:[88, 73, 49, 49, 38, 0, 98, 29, 5, 11, 80, 36, 88, 71, 15, 44, 50, 11, 40, 45, 26, 40, 98, 89, 30, 1, 1, 13, 9, 65, 35, 69, 8, 84, 31, 47, 33, 55, 76, 40, 77, 23, 14, 14, 90, 27, 29, 41, 56, 45, 97, 97, 37, 91, 40, 48, 62, 89, 17, 53, 71, 63, 39, 17, 63, 96, 93, 57, 78, 29, 37, 44, 1, 35, 59, 71, 4, 46, 74, 31, 16, 3, 55, 43, 3, 44, 8, 74, 53, 65, 98, 3, 46, 39, 7, 19, 77, 54, 74, 58, 1, 75, 67, 64, 11, 67, 64, 64, 48, 44, 42, 55, 94, 84, 8, 96, 64, 40, 7, 74, 40, 81, 66, 70, 2, 88, 86, 85, 90, 94, 39, 13, 6, 54, 18, 86, 79, 58, 39, 17, 52, 23, 26, 66, 97, 23, 75, 53, 35, 76, 26, 63, 22, 3, 3, 88, 60, 80, 85, 11, 90, 73, 85, 23, 7, 77, 74, 75, 44, 56, 45, 20, 30, 14, 47, 59, 64, 27, 95, 78, 57, 35, 68, 0, 51, 32, 46, 83, 60, 58, 19, 23, 73, 54, 36, 16, 25, 65, 38, 21, 78, 29, 31, 51, 32, 34, 66, 19, 62, 95, 60, 21, 88, 22, 74, 32, 60, 5, 15, 47, 20, 67, 72, 51, 93, 32, 71, 55, 56, 10, 85, 94, 49, 6, 28, 89, 31, 20, 53, 68, 9, 72, 14, 48, 74, 54, 52, 93, 96, 8, 85, 23, 2, 87, 28, 87, 46, 16, 5, 47, 49, 34, 12, 83, 69, 13, 43, 68, 15, 84, 73, 4, 17, 84, 77, 55, 90, 32, 60, 67, 3, 98, 13, 72, 37, 87, 36, 88, 96, 92, 68, 70, 25, 33, 42, 31, 80, 41, 8, 46, 0, 24, 86, 67, 61, 91, 10, 80, 92, 9, 30, 42, 98, 81, 1, 8, 81, 21, 79, 31, 14, 1, 31, 41, 67, 33, 89, 26, 90, 42, 76, 63, 82, 81, 95, 70, 26, 24, 51, 15, 11, 75, 14, 11, 52, 5, 24, 50, 34, 1, 52, 79, 98, 25, 52, 86, 20, 89, 72, 49, 93, 27, 13, 94, 37, 35, 8, 6, 79, 98, 10, 47, 34, 58, 90, 60, 56, 56, 65, 61, 79, 43, 76, 48, 36, 96, 24, 82, 79, 32, 24, 18, 61, 95, 34, 50, 68, 23, 57, 12, 20044]
Gen 5:[88, 73, 49, 49, 38, 0, 98, 29, 5, 11, 80, 36, 88, 71, 15, 44, 50, 11, 40, 45, 26, 40, 98, 89, 30, 1, 1, 13, 9, 65, 35, 69, 8, 84, 31, 47, 33, 55, 76, 40, 77, 23, 14, 14, 90, 27, 29, 41, 56, 45, 97, 97, 37, 91, 40, 48, 62, 89, 17, 53, 71, 63, 39, 17, 63, 96, 93, 57, 78, 29, 37, 44, 1, 35, 59, 71, 4, 46, 74, 31, 16, 3, 55, 43, 3, 44, 8, 74, 53, 65, 98, 3, 46, 39, 7, 19, 77, 54, 74, 58, 1, 75, 67, 64, 11, 67, 64, 64, 48, 44, 42, 55, 94, 84, 8, 96, 64, 40, 7, 74, 40, 81, 66, 70, 2, 88, 86, 85, 90, 94, 39, 13, 6, 54, 18, 86, 79, 58, 39, 17, 52, 23, 26, 66, 97, 23, 75, 53, 35, 76, 26, 63, 22, 3, 3, 88, 60, 80, 85, 11, 90, 73, 85, 23, 7, 77, 74, 75, 44, 56, 45, 20, 30, 14, 47, 59, 64, 27, 95, 78, 57, 35, 68, 0, 51, 32, 46, 83, 60, 58, 19, 23, 73, 54, 36, 16, 25, 65, 38, 21, 78, 29, 31, 51, 32, 34, 66, 19, 62, 95, 60, 21, 88, 22, 74, 32, 60, 5, 15, 47, 20, 67, 72, 51, 93, 32, 71, 55, 56, 10, 85, 94, 49, 6, 28, 89, 31, 20, 53, 68, 9, 72, 14, 48, 74, 54, 52, 93, 96, 8, 85, 23, 2, 87, 28, 87, 46, 16, 5, 47, 49, 34, 12, 83, 69, 13, 43, 68, 15, 84, 73, 4, 17, 84, 77, 55, 90, 32, 60, 67, 3, 98, 13, 72, 37, 87, 36, 88, 96, 92, 68, 70, 25, 33, 42, 31, 80, 41, 8, 46, 0, 24, 86, 67, 61, 91, 10, 80, 92, 9, 30, 42, 98, 81, 1, 8, 81, 21, 79, 31, 14, 1, 31, 41, 67, 33, 89, 26, 90, 42, 76, 63, 82, 81, 95, 70, 26, 24, 51, 15, 11, 75, 14, 11, 52, 5, 24, 50, 34, 1, 52, 79, 98, 25, 52, 86, 20, 89, 72, 49, 93, 27, 13, 94, 37, 35, 8, 6, 79, 98, 10, 47, 34, 58, 90, 60, 56, 56, 65, 61, 79, 43, 76, 48, 36, 96, 24, 82, 79, 32, 24, 18, 61, 95, 34, 50, 68, 23, 57, 12, 20044]
Gen 6:[88, 73, 49, 49, 38, 0, 98, 29, 5, 11, 80, 36, 88, 71, 15, 44, 50, 11, 40, 45, 26, 40, 98, 89, 30, 1, 1, 13, 9, 65, 35, 69, 8, 84, 31, 47, 33, 55, 76, 40, 77, 23, 14, 14, 90, 27, 29, 41, 56, 45, 97, 97, 37, 91, 40, 48, 62, 89, 17, 53, 71, 63, 39, 17, 63, 96, 93, 57, 78, 29, 37, 44, 1, 35, 59, 71, 4, 46, 74, 31, 16, 3, 55, 43, 3, 44, 8, 74, 53, 65, 98, 3, 46, 39, 7, 19, 77, 54, 74, 58, 1, 75, 67, 64, 11, 67, 64, 64, 48, 44, 42, 55, 94, 84, 8, 96, 64, 40, 7, 74, 40, 81, 66, 70, 2, 88, 86, 85, 90, 94, 39, 13, 6, 54, 18, 86, 79, 58, 39, 17, 52, 23, 26, 66, 97, 23, 75, 53, 35, 76, 26, 63, 22, 3, 3, 88, 60, 80, 85, 11, 90, 73, 85, 23, 7, 77, 74, 75, 44, 56, 45, 20, 30, 14, 47, 59, 64, 27, 95, 78, 57, 35, 68, 0, 51, 32, 46, 83, 60, 58, 19, 23, 73, 54, 36, 16, 25, 65, 38, 21, 78, 29, 31, 51, 32, 34, 66, 19, 62, 95, 60, 21, 88, 22, 74, 32, 60, 5, 15, 47, 20, 67, 72, 51, 93, 32, 71, 55, 56, 10, 85, 94, 49, 6, 28, 89, 31, 20, 53, 68, 9, 72, 14, 48, 74, 54, 52, 93, 96, 8, 85, 23, 2, 87, 28, 87, 46, 16, 5, 47, 49, 34, 12, 83, 69, 13, 43, 68, 15, 84, 73, 4, 17, 84, 77, 55, 90, 32, 60, 67, 3, 98, 13, 72, 37, 87, 36, 88, 96, 92, 68, 70, 25, 33, 42, 31, 80, 41, 8, 46, 0, 24, 86, 67, 61, 91, 10, 80, 92, 9, 30, 42, 98, 81, 1, 8, 81, 21, 79, 31, 14, 1, 31, 41, 67, 33, 89, 26, 90, 42, 76, 63, 82, 81, 95, 70, 26, 24, 51, 15, 11, 75, 14, 11, 52, 5, 24, 50, 34, 1, 52, 79, 98, 25, 52, 86, 20, 89, 72, 49, 93, 27, 13, 94, 37, 35, 8, 6, 79, 98, 10, 47, 34, 58, 90, 60, 56, 56, 65, 61, 79, 43, 76, 48, 36, 96, 24, 82, 79, 32, 24, 18, 61, 95, 34, 50, 68, 23, 57, 12, 20044]
Gen 7:[88, 73, 49, 49, 38, 0, 98, 29, 5, 11, 80, 36, 88, 71, 15, 44, 50, 11, 40, 45, 26, 40, 98, 89, 30, 1, 1, 13, 9, 65, 35, 69, 8, 84, 31, 47, 33, 55, 76, 40, 77, 23, 14, 14, 90, 27, 29, 41, 56, 45, 97, 97, 37, 91, 40, 48, 62, 89, 17, 53, 71, 63, 39, 17, 63, 96, 93, 57, 78, 29, 37, 44, 1, 35, 59, 71, 4, 46, 74, 31, 16, 3, 55, 43, 3, 44, 8, 74, 53, 65, 98, 3, 46, 39, 7, 19, 77, 54, 74, 58, 1, 75, 67, 64, 11, 67, 64, 64, 48, 44, 42, 55, 94, 84, 8, 96, 64, 40, 7, 74, 40, 81, 66, 70, 2, 88, 86, 85, 90, 94, 39, 13, 6, 54, 18, 86, 79, 58, 39, 17, 52, 23, 26, 66, 97, 23, 75, 53, 35, 76, 26, 63, 22, 3, 3, 88, 60, 80, 85, 11, 90, 73, 85, 23, 7, 77, 74, 75, 44, 56, 45, 20, 30, 14, 47, 59, 64, 27, 95, 78, 57, 35, 68, 0, 51, 32, 46, 83, 60, 58, 19, 23, 73, 54, 36, 16, 25, 65, 38, 21, 78, 29, 31, 51, 32, 34, 66, 19, 62, 95, 60, 21, 88, 22, 74, 32, 60, 5, 15, 47, 20, 67, 72, 51, 93, 32, 71, 55, 56, 10, 85, 94, 49, 6, 28, 89, 31, 20, 53, 68, 9, 72, 14, 48, 74, 54, 52, 93, 96, 8, 85, 23, 2, 87, 28, 87, 46, 16, 5, 47, 49, 34, 12, 83, 69, 13, 43, 68, 15, 84, 73, 4, 17, 84, 77, 55, 90, 32, 60, 67, 3, 98, 13, 72, 37, 87, 36, 88, 96, 92, 68, 70, 25, 33, 42, 31, 80, 41, 8, 46, 0, 24, 86, 67, 61, 91, 10, 80, 92, 9, 30, 42, 98, 81, 1, 8, 81, 21, 79, 31, 14, 1, 31, 41, 67, 33, 89, 26, 90, 42, 76, 63, 82, 81, 95, 70, 26, 24, 51, 15, 11, 75, 14, 11, 52, 5, 24, 50, 34, 1, 52, 79, 98, 25, 52, 86, 20, 89, 72, 49, 93, 27, 13, 94, 37, 35, 8, 6, 79, 98, 10, 47, 34, 58, 90, 60, 56, 56, 65, 61, 79, 43, 76, 48, 36, 96, 24, 82, 79, 32, 24, 18, 61, 95, 34, 50, 68, 23, 57, 12, 20044]
Gen 8:[88, 73, 49, 49, 38, 0, 98, 29, 5, 11, 80, 36, 88, 71, 15, 44, 50, 11, 40, 45, 26, 40, 98, 89, 30, 1, 1, 13, 9, 65, 35, 69, 8, 84, 31, 47, 33, 55, 76, 40, 77, 23, 14, 14, 90, 27, 29, 41, 56, 45, 97, 97, 37, 91, 40, 48, 62, 89, 17, 53, 71, 63, 39, 17, 63, 96, 93, 57, 78, 29, 37, 44, 1, 35, 59, 71, 4, 46, 74, 31, 16, 3, 55, 43, 3, 44, 8, 74, 53, 65, 98, 3, 46, 39, 7, 19, 77, 54, 74, 58, 1, 75, 67, 64, 11, 67, 64, 64, 48, 44, 42, 55, 94, 84, 8, 96, 64, 40, 7, 74, 40, 81, 66, 70, 2, 88, 86, 85, 90, 94, 39, 13, 6, 54, 18, 86, 79, 58, 39, 17, 52, 23, 26, 66, 97, 23, 75, 53, 35, 76, 26, 63, 22, 3, 3, 88, 60, 80, 85, 11, 90, 73, 85, 23, 7, 77, 74, 75, 44, 56, 45, 20, 30, 14, 47, 59, 64, 27, 95, 78, 57, 35, 68, 0, 51, 32, 46, 83, 60, 58, 19, 23, 73, 54, 36, 16, 25, 65, 38, 21, 78, 29, 31, 51, 32, 34, 66, 19, 62, 95, 60, 21, 88, 22, 74, 32, 60, 5, 15, 47, 20, 67, 72, 51, 93, 32, 71, 55, 56, 10, 85, 94, 49, 6, 28, 89, 31, 20, 53, 68, 9, 72, 14, 48, 74, 54, 52, 93, 96, 8, 85, 23, 2, 87, 28, 87, 46, 16, 5, 47, 49, 34, 12, 83, 69, 13, 43, 68, 15, 84, 73, 4, 17, 84, 77, 55, 90, 32, 60, 67, 3, 98, 13, 72, 37, 87, 36, 88, 96, 92, 68, 70, 25, 33, 42, 31, 80, 41, 8, 46, 0, 24, 86, 67, 61, 91, 10, 80, 92, 9, 30, 42, 98, 81, 1, 8, 81, 21, 79, 31, 14, 1, 31, 41, 67, 33, 89, 26, 90, 42, 76, 63, 82, 81, 95, 70, 26, 24, 51, 15, 11, 75, 14, 11, 52, 5, 24, 50, 34, 1, 52, 79, 98, 25, 52, 86, 20, 89, 72, 49, 93, 27, 13, 94, 37, 35, 8, 6, 79, 98, 10, 47, 34, 58, 90, 60, 56, 56, 65, 61, 79, 43, 76, 48, 36, 96, 24, 82, 79, 32, 24, 18, 61, 95, 34, 50, 68, 23, 57, 12, 20044]
Gen 9:[88, 73, 49, 49, 38, 0, 98, 29, 5, 11, 80, 36, 88, 71, 15, 44, 50, 11, 40, 45, 26, 40, 98, 89, 30, 1, 1, 13, 9, 65, 35, 69, 8, 84, 31, 47, 33, 55, 76, 40, 77, 23, 14, 14, 90, 27, 29, 41, 56, 45, 97, 97, 37, 91, 40, 48, 62, 89, 17, 53, 71, 63, 39, 17, 63, 96, 93, 57, 78, 29, 37, 44, 1, 35, 59, 71, 4, 46, 74, 31, 16, 3, 55, 43, 3, 44, 8, 74, 53, 65, 98, 3, 46, 39, 7, 19, 77, 54, 74, 58, 1, 75, 67, 64, 11, 67, 64, 64, 48, 44, 42, 55, 94, 84, 8, 96, 64, 40, 7, 74, 40, 81, 66, 70, 2, 88, 86, 85, 90, 94, 39, 13, 6, 54, 18, 86, 79, 58, 39, 17, 52, 23, 26, 66, 97, 23, 75, 53, 35, 76, 26, 63, 22, 3, 3, 88, 60, 80, 85, 11, 90, 73, 85, 23, 7, 77, 74, 75, 44, 56, 45, 20, 30, 14, 47, 59, 64, 27, 95, 78, 57, 35, 68, 0, 51, 32, 46, 83, 60, 58, 19, 23, 73, 54, 36, 16, 25, 65, 38, 21, 78, 29, 31, 51, 32, 34, 66, 19, 62, 95, 60, 21, 88, 22, 74, 32, 60, 5, 15, 47, 20, 67, 72, 51, 93, 32, 71, 55, 56, 10, 85, 94, 49, 6, 28, 89, 31, 20, 53, 68, 9, 72, 14, 48, 74, 54, 52, 93, 96, 8, 85, 23, 2, 87, 28, 87, 46, 16, 5, 47, 49, 34, 12, 83, 69, 13, 43, 68, 15, 84, 73, 4, 17, 84, 77, 55, 90, 32, 60, 67, 3, 98, 13, 72, 37, 87, 36, 88, 96, 92, 68, 70, 25, 33, 42, 31, 80, 41, 8, 46, 0, 24, 86, 67, 61, 91, 10, 80, 92, 9, 30, 42, 98, 81, 1, 8, 81, 21, 79, 31, 14, 1, 31, 41, 67, 33, 89, 26, 90, 42, 76, 63, 82, 81, 95, 70, 26, 24, 51, 15, 11, 75, 14, 11, 52, 5, 24, 50, 34, 1, 52, 79, 98, 25, 52, 86, 20, 89, 72, 49, 93, 27, 13, 94, 37, 35, 8, 6, 79, 98, 10, 47, 34, 58, 90, 60, 56, 56, 65, 61, 79, 43, 76, 48, 36, 96, 24, 82, 79, 32, 24, 18, 61, 95, 34, 50, 68, 23, 57, 12, 20044]
Gen 10:[88, 73, 49, 49, 38, 0, 98, 29, 5, 11, 80, 36, 88, 71, 15, 44, 50, 11, 40, 45, 26, 40, 98, 89, 30, 1, 1, 13, 9, 65, 35, 69, 8, 84, 31, 47, 33, 55, 76, 40, 77, 23, 14, 14, 90, 27, 29, 41, 56, 45, 97, 97, 37, 91, 40, 48, 62, 89, 17, 53, 71, 63, 39, 17, 63, 96, 93, 57, 78, 29, 37, 44, 1, 35, 59, 71, 4, 46, 74, 31, 16, 3, 55, 43, 3, 44, 8, 74, 53, 65, 98, 3, 46, 39, 7, 19, 77, 54, 74, 58, 1, 75, 67, 64, 11, 67, 64, 64, 48, 44, 42, 55, 94, 84, 8, 96, 64, 40, 7, 74, 40, 81, 66, 70, 2, 88, 86, 85, 90, 94, 39, 13, 6, 54, 18, 86, 79, 58, 39, 17, 52, 23, 26, 66, 97, 23, 75, 53, 35, 76, 26, 63, 22, 3, 3, 88, 60, 80, 85, 11, 90, 73, 85, 23, 7, 77, 74, 75, 44, 56, 45, 20, 30, 14, 47, 59, 64, 27, 95, 78, 57, 35, 68, 0, 51, 32, 46, 83, 60, 58, 19, 23, 73, 54, 36, 16, 25, 65, 38, 21, 78, 29, 31, 51, 32, 34, 66, 19, 62, 95, 60, 21, 88, 22, 74, 32, 60, 5, 15, 47, 20, 67, 72, 51, 93, 32, 71, 55, 56, 10, 85, 94, 49, 6, 28, 89, 31, 20, 53, 68, 9, 72, 14, 48, 74, 54, 52, 93, 96, 8, 85, 23, 2, 87, 28, 87, 46, 16, 5, 47, 49, 34, 12, 83, 69, 13, 43, 68, 15, 84, 73, 4, 17, 84, 77, 55, 90, 32, 60, 67, 3, 98, 13, 72, 37, 87, 36, 88, 96, 92, 68, 70, 25, 33, 42, 31, 80, 41, 8, 46, 0, 24, 86, 67, 61, 91, 10, 80, 92, 9, 30, 42, 98, 81, 1, 8, 81, 21, 79, 31, 14, 1, 31, 41, 67, 33, 89, 26, 90, 42, 76, 63, 82, 81, 95, 70, 26, 24, 51, 15, 11, 75, 14, 11, 52, 5, 24, 50, 34, 1, 52, 79, 98, 25, 52, 86, 20, 89, 72, 49, 93, 27, 13, 94, 37, 35, 8, 6, 79, 98, 10, 47, 34, 58, 90, 60, 56, 56, 65, 61, 79, 43, 76, 48, 36, 96, 24, 82, 79, 32, 24, 18, 61, 95, 34, 50, 68, 23, 57, 12, 20044]
