File name: 400-40-60
Result: 5024
Gen 1:[59, 26, 12, 21, 40, 27, 14, 64, 31, 38, 11, 41, 7, 0, 23, 39, 62, 56, 62, 11, 60, 47, 60, 12, 63, 37, 61, 31, 36, 27, 31, 8, 63, 35, 21, 53, 22, 18, 5, 0, 51, 6, 28, 0, 13, 26, 29, 60, 20, 9, 11, 32, 64, 59, 0, 15, 63, 22, 16, 38, 8, 59, 0, 21, 42, 27, 11, 46, 20, 33, 48, 40, 1, 48, 32, 20, 5, 3, 60, 34, 42, 26, 53, 37, 19, 4, 26, 9, 10, 65, 37, 11, 16, 7, 41, 11, 4, 54, 45, 8, 42, 0, 62, 54, 37, 15, 55, 28, 11, 5, 2, 40, 62, 41, 48, 56, 6, 31, 66, 19, 65, 58, 65, 20, 53, 33, 15, 21, 19, 54, 20, 24, 11, 48, 32, 12, 5, 20, 42, 41, 60, 21, 64, 48, 65, 20, 25, 0, 44, 61, 46, 6, 20, 65, 63, 22, 29, 11, 4, 34, 38, 27, 13, 53, 18, 37, 15, 59, 52, 38, 32, 30, 1, 3, 11, 32, 53, 35, 23, 18, 38, 34, 44, 54, 19, 12, 52, 21, 14, 3, 32, 21, 2, 2, 11, 49, 52, 7, 15, 6, 46, 66, 40, 16, 66, 7, 22, 11, 66, 6, 63, 40, 54, 34, 29, 61, 10, 45, 56, 39, 6, 35, 24, 50, 35, 57, 42, 40, 42, 57, 11, 32, 58, 6, 55, 54, 31, 13, 28, 49, 51, 51, 51, 5, 3, 37, 53, 47, 30, 59, 58, 31, 35, 55, 47, 17, 49, 37, 30, 13, 58, 10, 50, 62, 33, 12, 43, 4, 57, 34, 5, 47, 49, 62, 0, 55, 36, 62, 48, 37, 46, 39, 0, 30, 6, 45, 17, 43, 28, 55, 33, 39, 0, 25, 20, 7, 16, 49, 5, 55, 17, 18, 34, 45, 29, 27, 24, 60, 44, 10, 46, 1, 32, 31, 64, 25, 26, 66, 36, 32, 43, 7, 45, 66, 15, 55, 52, 41, 5, 48, 10, 22, 59, 57, 42, 3, 3, 63, 42, 37, 43, 59, 64, 63, 23, 24, 36, 25, 17, 49, 50, 45, 21, 57, 24, 6, 15, 52, 23, 44, 53, 15, 35, 25, 48, 20, 26, 47, 44, 45, 6, 26, 26, 23, 48, 7, 18, 34, 56, 35, 23, 26, 54, 7, 56, 58, 54, 4, 15, 36, 17, 49, 29, 37, 65, 57, 50, 27, 45, 8, 5024]
Gen 2:[59, 26, 12, 21, 40, 27, 14, 64, 31, 38, 11, 41, 7, 0, 23, 39, 62, 56, 62, 11, 60, 47, 60, 12, 63, 37, 61, 31, 36, 27, 31, 8, 63, 35, 21, 53, 22, 18, 5, 0, 51, 6, 28, 0, 13, 26, 29, 60, 20, 9, 11, 32, 64, 59, 0, 15, 63, 22, 16, 38, 8, 59, 0, 21, 42, 27, 11, 46, 20, 33, 48, 40, 1, 48, 32, 20, 5, 3, 60, 34, 42, 26, 53, 37, 19, 4, 26, 9, 10, 65, 37, 11, 16, 7, 41, 11, 4, 54, 45, 8, 42, 0, 62, 54, 37, 15, 55, 28, 11, 5, 2, 40, 62, 41, 48, 56, 6, 31, 66, 19, 65, 58, 65, 20, 53, 33, 15, 21, 19, 54, 20, 24, 11, 48, 32, 12, 5, 20, 42, 41, 60, 21, 64, 48, 65, 20, 25, 0, 44, 61, 46, 6, 20, 65, 63, 22, 29, 11, 4, 34, 38, 27, 13, 53, 18, 37, 15, 59, 52, 38, 32, 30, 1, 3, 11, 32, 53, 35, 23, 18, 38, 34, 44, 54, 19, 12, 52, 21, 14, 3, 32, 21, 2, 2, 11, 49, 52, 7, 15, 6, 46, 66, 40, 16, 66, 7, 22, 11, 66, 6, 63, 40, 54, 34, 29, 61, 10, 45, 56, 39, 6, 35, 24, 50, 35, 57, 42, 40, 42, 57, 11, 32, 58, 6, 55, 54, 31, 13, 28, 49, 51, 51, 51, 5, 3, 37, 53, 47, 30, 59, 58, 31, 35, 55, 47, 17, 49, 37, 30, 13, 58, 10, 50, 62, 33, 12, 43, 4, 57, 34, 5, 47, 49, 62, 0, 55, 36, 62, 48, 37, 46, 39, 0, 30, 6, 45, 17, 43, 28, 55, 33, 39, 0, 25, 20, 7, 16, 49, 5, 55, 17, 18, 34, 45, 29, 27, 24, 60, 44, 10, 46, 1, 32, 31, 64, 25, 26, 66, 36, 32, 43, 7, 45, 66, 15, 55, 52, 41, 5, 48, 10, 22, 59, 57, 42, 3, 3, 63, 42, 37, 43, 59, 64, 63, 23, 24, 36, 25, 17, 49, 50, 45, 21, 57, 24, 6, 15, 52, 23, 44, 53, 15, 35, 25, 48, 20, 26, 47, 44, 45, 6, 26, 26, 23, 48, 7, 18, 34, 56, 35, 23, 26, 54, 7, 56, 58, 54, 4, 15, 36, 17, 49, 29, 37, 65, 57, 50, 27, 45, 8, 5024]
Gen 3:[59, 26, 12, 21, 40, 27, 14, 64, 31, 38, 11, 41, 7, 0, 23, 39, 62, 56, 62, 11, 60, 47, 60, 12, 63, 37, 61, 31, 36, 27, 31, 8, 63, 35, 21, 53, 22, 18, 5, 0, 51, 6, 28, 0, 13, 26, 29, 60, 20, 9, 11, 32, 64, 59, 0, 15, 63, 22, 16, 38, 8, 59, 0, 21, 42, 27, 11, 46, 20, 33, 48, 40, 1, 48, 32, 20, 5, 3, 60, 34, 42, 26, 53, 37, 19, 4, 26, 9, 10, 65, 37, 11, 16, 7, 41, 11, 4, 54, 45, 8, 42, 0, 62, 54, 37, 15, 55, 28, 11, 5, 2, 40, 62, 41, 48, 56, 6, 31, 66, 19, 65, 58, 65, 20, 53, 33, 15, 21, 19, 54, 20, 24, 11, 48, 32, 12, 5, 20, 42, 41, 60, 21, 64, 48, 65, 20, 25, 0, 44, 61, 46, 6, 20, 65, 63, 22, 29, 11, 4, 34, 38, 27, 13, 53, 18, 37, 15, 59, 52, 38, 32, 30, 1, 3, 11, 32, 53, 35, 23, 18, 38, 34, 44, 54, 19, 12, 52, 21, 14, 3, 32, 21, 2, 2, 11, 49, 52, 7, 15, 6, 46, 66, 40, 16, 66, 7, 22, 11, 66, 6, 63, 40, 54, 34, 29, 61, 10, 45, 56, 39, 6, 35, 24, 50, 35, 57, 42, 40, 42, 57, 11, 32, 58, 6, 55, 54, 31, 13, 28, 49, 51, 51, 51, 5, 3, 37, 53, 47, 30, 59, 58, 31, 35, 55, 47, 17, 49, 37, 30, 13, 58, 10, 50, 62, 33, 12, 43, 4, 57, 34, 5, 47, 49, 62, 0, 55, 36, 62, 48, 37, 46, 39, 0, 30, 6, 45, 17, 43, 28, 55, 33, 39, 0, 25, 20, 7, 16, 49, 5, 55, 17, 18, 34, 45, 29, 27, 24, 60, 44, 10, 46, 1, 32, 31, 64, 25, 26, 66, 36, 32, 43, 7, 45, 66, 15, 55, 52, 41, 5, 48, 10, 22, 59, 57, 42, 3, 3, 63, 42, 37, 43, 59, 64, 63, 23, 24, 36, 25, 17, 49, 50, 45, 21, 57, 24, 6, 15, 52, 23, 44, 53, 15, 35, 25, 48, 20, 26, 47, 44, 45, 6, 26, 26, 23, 48, 7, 18, 34, 56, 35, 23, 26, 54, 7, 56, 58, 54, 4, 15, 36, 17, 49, 29, 37, 65, 57, 50, 27, 45, 8, 5024]
Gen 4:[59, 26, 12, 21, 40, 27, 14, 64, 31, 38, 11, 41, 7, 0, 23, 39, 62, 56, 62, 11, 60, 47, 60, 12, 63, 37, 61, 31, 36, 27, 31, 8, 63, 35, 21, 53, 22, 18, 5, 0, 51, 6, 28, 0, 13, 26, 29, 60, 20, 9, 11, 32, 64, 59, 0, 15, 63, 22, 16, 38, 8, 59, 0, 21, 42, 27, 11, 46, 20, 33, 48, 40, 1, 48, 32, 20, 5, 3, 60, 34, 42, 26, 53, 37, 19, 4, 26, 9, 10, 65, 37, 11, 16, 7, 41, 11, 4, 54, 45, 8, 42, 0, 62, 54, 37, 15, 55, 28, 11, 5, 2, 40, 62, 41, 48, 56, 6, 31, 66, 19, 65, 58, 65, 20, 53, 33, 15, 21, 19, 54, 20, 24, 11, 48, 32, 12, 5, 20, 42, 41, 60, 21, 64, 48, 65, 20, 25, 0, 44, 61, 46, 6, 20, 65, 63, 22, 29, 11, 4, 34, 38, 27, 13, 53, 18, 37, 15, 59, 52, 38, 32, 30, 1, 3, 11, 32, 53, 35, 23, 18, 38, 34, 44, 54, 19, 12, 52, 21, 14, 3, 32, 21, 2, 2, 11, 49, 52, 7, 15, 6, 46, 66, 40, 16, 66, 7, 22, 11, 66, 6, 63, 40, 54, 34, 29, 61, 10, 45, 56, 39, 6, 35, 24, 50, 35, 57, 42, 40, 42, 57, 11, 32, 58, 6, 55, 54, 31, 13, 28, 49, 51, 51, 51, 5, 3, 37, 53, 47, 30, 59, 58, 31, 35, 55, 47, 17, 49, 37, 30, 13, 58, 10, 50, 62, 33, 12, 43, 4, 57, 34, 5, 47, 49, 62, 0, 55, 36, 62, 48, 37, 46, 39, 0, 30, 6, 45, 17, 43, 28, 55, 33, 39, 0, 25, 20, 7, 16, 49, 5, 55, 17, 18, 34, 45, 29, 27, 24, 60, 44, 10, 46, 1, 32, 31, 64, 25, 26, 66, 36, 32, 43, 7, 45, 66, 15, 55, 52, 41, 5, 48, 10, 22, 59, 57, 42, 3, 3, 63, 42, 37, 43, 59, 64, 63, 23, 24, 36, 25, 17, 49, 50, 45, 21, 57, 24, 6, 15, 52, 23, 44, 53, 15, 35, 25, 48, 20, 26, 47, 44, 45, 6, 26, 26, 23, 48, 7, 18, 34, 56, 35, 23, 26, 54, 7, 56, 58, 54, 4, 15, 36, 17, 49, 29, 37, 65, 57, 50, 27, 45, 8, 5024]
Gen 5:[59, 26, 12, 21, 40, 27, 14, 64, 31, 38, 11, 41, 7, 0, 23, 39, 62, 56, 62, 11, 60, 47, 60, 12, 63, 37, 61, 31, 36, 27, 31, 8, 63, 35, 21, 53, 22, 18, 5, 0, 51, 6, 28, 0, 13, 26, 29, 60, 20, 9, 11, 32, 64, 59, 0, 15, 63, 22, 16, 38, 8, 59, 0, 21, 42, 27, 11, 46, 20, 33, 48, 40, 1, 48, 32, 20, 5, 3, 60, 34, 42, 26, 53, 37, 19, 4, 26, 9, 10, 65, 37, 11, 16, 7, 41, 11, 4, 54, 45, 8, 42, 0, 62, 54, 37, 15, 55, 28, 11, 5, 2, 40, 62, 41, 48, 56, 6, 31, 66, 19, 65, 58, 65, 20, 53, 33, 15, 21, 19, 54, 20, 24, 11, 48, 32, 12, 5, 20, 42, 41, 60, 21, 64, 48, 65, 20, 25, 0, 44, 61, 46, 6, 20, 65, 63, 22, 29, 11, 4, 34, 38, 27, 13, 53, 18, 37, 15, 59, 52, 38, 32, 30, 1, 3, 11, 32, 53, 35, 23, 18, 38, 34, 44, 54, 19, 12, 52, 21, 14, 3, 32, 21, 2, 2, 11, 49, 52, 7, 15, 6, 46, 66, 40, 16, 66, 7, 22, 11, 66, 6, 63, 40, 54, 34, 29, 61, 10, 45, 56, 39, 6, 35, 24, 50, 35, 57, 42, 40, 42, 57, 11, 32, 58, 6, 55, 54, 31, 13, 28, 49, 51, 51, 51, 5, 3, 37, 53, 47, 30, 59, 58, 31, 35, 55, 47, 17, 49, 37, 30, 13, 58, 10, 50, 62, 33, 12, 43, 4, 57, 34, 5, 47, 49, 62, 0, 55, 36, 62, 48, 37, 46, 39, 0, 30, 6, 45, 17, 43, 28, 55, 33, 39, 0, 25, 20, 7, 16, 49, 5, 55, 17, 18, 34, 45, 29, 27, 24, 60, 44, 10, 46, 1, 32, 31, 64, 25, 26, 66, 36, 32, 43, 7, 45, 66, 15, 55, 52, 41, 5, 48, 10, 22, 59, 57, 42, 3, 3, 63, 42, 37, 43, 59, 64, 63, 23, 24, 36, 25, 17, 49, 50, 45, 21, 57, 24, 6, 15, 52, 23, 44, 53, 15, 35, 25, 48, 20, 26, 47, 44, 45, 6, 26, 26, 23, 48, 7, 18, 34, 56, 35, 23, 26, 54, 7, 56, 58, 54, 4, 15, 36, 17, 49, 29, 37, 65, 57, 50, 27, 45, 8, 5024]
Gen 6:[59, 26, 12, 21, 40, 27, 14, 64, 31, 38, 11, 41, 7, 0, 23, 39, 62, 56, 62, 11, 60, 47, 60, 12, 63, 37, 61, 31, 36, 27, 31, 8, 63, 35, 21, 53, 22, 18, 5, 0, 51, 6, 28, 0, 13, 26, 29, 60, 20, 9, 11, 32, 64, 59, 0, 15, 63, 22, 16, 38, 8, 59, 0, 21, 42, 27, 11, 46, 20, 33, 48, 40, 1, 48, 32, 20, 5, 3, 60, 34, 42, 26, 53, 37, 19, 4, 26, 9, 10, 65, 37, 11, 16, 7, 41, 11, 4, 54, 45, 8, 42, 0, 62, 54, 37, 15, 55, 28, 11, 5, 2, 40, 62, 41, 48, 56, 6, 31, 66, 19, 65, 58, 65, 20, 53, 33, 15, 21, 19, 54, 20, 24, 11, 48, 32, 12, 5, 20, 42, 41, 60, 21, 64, 48, 65, 20, 25, 0, 44, 61, 46, 6, 20, 65, 63, 22, 29, 11, 4, 34, 38, 27, 13, 53, 18, 37, 15, 59, 52, 38, 32, 30, 1, 3, 11, 32, 53, 35, 23, 18, 38, 34, 44, 54, 19, 12, 52, 21, 14, 3, 32, 21, 2, 2, 11, 49, 52, 7, 15, 6, 46, 66, 40, 16, 66, 7, 22, 11, 66, 6, 63, 40, 54, 34, 29, 61, 10, 45, 56, 39, 6, 35, 24, 50, 35, 57, 42, 40, 42, 57, 11, 32, 58, 6, 55, 54, 31, 13, 28, 49, 51, 51, 51, 5, 3, 37, 53, 47, 30, 59, 58, 31, 35, 55, 47, 17, 49, 37, 30, 13, 58, 10, 50, 62, 33, 12, 43, 4, 57, 34, 5, 47, 49, 62, 0, 55, 36, 62, 48, 37, 46, 39, 0, 30, 6, 45, 17, 43, 28, 55, 33, 39, 0, 25, 20, 7, 16, 49, 5, 55, 17, 18, 34, 45, 29, 27, 24, 60, 44, 10, 46, 1, 32, 31, 64, 25, 26, 66, 36, 32, 43, 7, 45, 66, 15, 55, 52, 41, 5, 48, 10, 22, 59, 57, 42, 3, 3, 63, 42, 37, 43, 59, 64, 63, 23, 24, 36, 25, 17, 49, 50, 45, 21, 57, 24, 6, 15, 52, 23, 44, 53, 15, 35, 25, 48, 20, 26, 47, 44, 45, 6, 26, 26, 23, 48, 7, 18, 34, 56, 35, 23, 26, 54, 7, 56, 58, 54, 4, 15, 36, 17, 49, 29, 37, 65, 57, 50, 27, 45, 8, 5024]
Gen 7:[59, 26, 12, 21, 40, 27, 14, 64, 31, 38, 11, 41, 7, 0, 23, 39, 62, 56, 62, 11, 60, 47, 60, 12, 63, 37, 61, 31, 36, 27, 31, 8, 63, 35, 21, 53, 22, 18, 5, 0, 51, 6, 28, 0, 13, 26, 29, 60, 20, 9, 11, 32, 64, 59, 0, 15, 63, 22, 16, 38, 8, 59, 0, 21, 42, 27, 11, 46, 20, 33, 48, 40, 1, 48, 32, 20, 5, 3, 60, 34, 42, 26, 53, 37, 19, 4, 26, 9, 10, 65, 37, 11, 16, 7, 41, 11, 4, 54, 45, 8, 42, 0, 62, 54, 37, 15, 55, 28, 11, 5, 2, 40, 62, 41, 48, 56, 6, 31, 66, 19, 65, 58, 65, 20, 53, 33, 15, 21, 19, 54, 20, 24, 11, 48, 32, 12, 5, 20, 42, 41, 60, 21, 64, 48, 65, 20, 25, 0, 44, 61, 46, 6, 20, 65, 63, 22, 29, 11, 4, 34, 38, 27, 13, 53, 18, 37, 15, 59, 52, 38, 32, 30, 1, 3, 11, 32, 53, 35, 23, 18, 38, 34, 44, 54, 19, 12, 52, 21, 14, 3, 32, 21, 2, 2, 11, 49, 52, 7, 15, 6, 46, 66, 40, 16, 66, 7, 22, 11, 66, 6, 63, 40, 54, 34, 29, 61, 10, 45, 56, 39, 6, 35, 24, 50, 35, 57, 42, 40, 42, 57, 11, 32, 58, 6, 55, 54, 31, 13, 28, 49, 51, 51, 51, 5, 3, 37, 53, 47, 30, 59, 58, 31, 35, 55, 47, 17, 49, 37, 30, 13, 58, 10, 50, 62, 33, 12, 43, 4, 57, 34, 5, 47, 49, 62, 0, 55, 36, 62, 48, 37, 46, 39, 0, 30, 6, 45, 17, 43, 28, 55, 33, 39, 0, 25, 20, 7, 16, 49, 5, 55, 17, 18, 34, 45, 29, 27, 24, 60, 44, 10, 46, 1, 32, 31, 64, 25, 26, 66, 36, 32, 43, 7, 45, 66, 15, 55, 52, 41, 5, 48, 10, 22, 59, 57, 42, 3, 3, 63, 42, 37, 43, 59, 64, 63, 23, 24, 36, 25, 17, 49, 50, 45, 21, 57, 24, 6, 15, 52, 23, 44, 53, 15, 35, 25, 48, 20, 26, 47, 44, 45, 6, 26, 26, 23, 48, 7, 18, 34, 56, 35, 23, 26, 54, 7, 56, 58, 54, 4, 15, 36, 17, 49, 29, 37, 65, 57, 50, 27, 45, 8, 5024]
Gen 8:[59, 26, 12, 21, 40, 27, 14, 64, 31, 38, 11, 41, 7, 0, 23, 39, 62, 56, 62, 11, 60, 47, 60, 12, 63, 37, 61, 31, 36, 27, 31, 8, 63, 35, 21, 53, 22, 18, 5, 0, 51, 6, 28, 0, 13, 26, 29, 60, 20, 9, 11, 32, 64, 59, 0, 15, 63, 22, 16, 38, 8, 59, 0, 21, 42, 27, 11, 46, 20, 33, 48, 40, 1, 48, 32, 20, 5, 3, 60, 34, 42, 26, 53, 37, 19, 4, 26, 9, 10, 65, 37, 11, 16, 7, 41, 11, 4, 54, 45, 8, 42, 0, 62, 54, 37, 15, 55, 28, 11, 5, 2, 40, 62, 41, 48, 56, 6, 31, 66, 19, 65, 58, 65, 20, 53, 33, 15, 21, 19, 54, 20, 24, 11, 48, 32, 12, 5, 20, 42, 41, 60, 21, 64, 48, 65, 20, 25, 0, 44, 61, 46, 6, 20, 65, 63, 22, 29, 11, 4, 34, 38, 27, 13, 53, 18, 37, 15, 59, 52, 38, 32, 30, 1, 3, 11, 32, 53, 35, 23, 18, 38, 34, 44, 54, 19, 12, 52, 21, 14, 3, 32, 21, 2, 2, 11, 49, 52, 7, 15, 6, 46, 66, 40, 16, 66, 7, 22, 11, 66, 6, 63, 40, 54, 34, 29, 61, 10, 45, 56, 39, 6, 35, 24, 50, 35, 57, 42, 40, 42, 57, 11, 32, 58, 6, 55, 54, 31, 13, 28, 49, 51, 51, 51, 5, 3, 37, 53, 47, 30, 59, 58, 31, 35, 55, 47, 17, 49, 37, 30, 13, 58, 10, 50, 62, 33, 12, 43, 4, 57, 34, 5, 47, 49, 62, 0, 55, 36, 62, 48, 37, 46, 39, 0, 30, 6, 45, 17, 43, 28, 55, 33, 39, 0, 25, 20, 7, 16, 49, 5, 55, 17, 18, 34, 45, 29, 27, 24, 60, 44, 10, 46, 1, 32, 31, 64, 25, 26, 66, 36, 32, 43, 7, 45, 66, 15, 55, 52, 41, 5, 48, 10, 22, 59, 57, 42, 3, 3, 63, 42, 37, 43, 59, 64, 63, 23, 24, 36, 25, 17, 49, 50, 45, 21, 57, 24, 6, 15, 52, 23, 44, 53, 15, 35, 25, 48, 20, 26, 47, 44, 45, 6, 26, 26, 23, 48, 7, 18, 34, 56, 35, 23, 26, 54, 7, 56, 58, 54, 4, 15, 36, 17, 49, 29, 37, 65, 57, 50, 27, 45, 8, 5024]
Gen 9:[59, 26, 12, 21, 40, 27, 14, 64, 31, 38, 11, 41, 7, 0, 23, 39, 62, 56, 62, 11, 60, 47, 60, 12, 63, 37, 61, 31, 36, 27, 31, 8, 63, 35, 21, 53, 22, 18, 5, 0, 51, 6, 28, 0, 13, 26, 29, 60, 20, 9, 11, 32, 64, 59, 0, 15, 63, 22, 16, 38, 8, 59, 0, 21, 42, 27, 11, 46, 20, 33, 48, 40, 1, 48, 32, 20, 5, 3, 60, 34, 42, 26, 53, 37, 19, 4, 26, 9, 10, 65, 37, 11, 16, 7, 41, 11, 4, 54, 45, 8, 42, 0, 62, 54, 37, 15, 55, 28, 11, 5, 2, 40, 62, 41, 48, 56, 6, 31, 66, 19, 65, 58, 65, 20, 53, 33, 15, 21, 19, 54, 20, 24, 11, 48, 32, 12, 5, 20, 42, 41, 60, 21, 64, 48, 65, 20, 25, 0, 44, 61, 46, 6, 20, 65, 63, 22, 29, 11, 4, 34, 38, 27, 13, 53, 18, 37, 15, 59, 52, 38, 32, 30, 1, 3, 11, 32, 53, 35, 23, 18, 38, 34, 44, 54, 19, 12, 52, 21, 14, 3, 32, 21, 2, 2, 11, 49, 52, 7, 15, 6, 46, 66, 40, 16, 66, 7, 22, 11, 66, 6, 63, 40, 54, 34, 29, 61, 10, 45, 56, 39, 6, 35, 24, 50, 35, 57, 42, 40, 42, 57, 11, 32, 58, 6, 55, 54, 31, 13, 28, 49, 51, 51, 51, 5, 3, 37, 53, 47, 30, 59, 58, 31, 35, 55, 47, 17, 49, 37, 30, 13, 58, 10, 50, 62, 33, 12, 43, 4, 57, 34, 5, 47, 49, 62, 0, 55, 36, 62, 48, 37, 46, 39, 0, 30, 6, 45, 17, 43, 28, 55, 33, 39, 0, 25, 20, 7, 16, 49, 5, 55, 17, 18, 34, 45, 29, 27, 24, 60, 44, 10, 46, 1, 32, 31, 64, 25, 26, 66, 36, 32, 43, 7, 45, 66, 15, 55, 52, 41, 5, 48, 10, 22, 59, 57, 42, 3, 3, 63, 42, 37, 43, 59, 64, 63, 23, 24, 36, 25, 17, 49, 50, 45, 21, 57, 24, 6, 15, 52, 23, 44, 53, 15, 35, 25, 48, 20, 26, 47, 44, 45, 6, 26, 26, 23, 48, 7, 18, 34, 56, 35, 23, 26, 54, 7, 56, 58, 54, 4, 15, 36, 17, 49, 29, 37, 65, 57, 50, 27, 45, 8, 5024]
Gen 10:[59, 26, 12, 21, 40, 27, 14, 64, 31, 38, 11, 41, 7, 0, 23, 39, 62, 56, 62, 11, 60, 47, 60, 12, 63, 37, 61, 31, 36, 27, 31, 8, 63, 35, 21, 53, 22, 18, 5, 0, 51, 6, 28, 0, 13, 26, 29, 60, 20, 9, 11, 32, 64, 59, 0, 15, 63, 22, 16, 38, 8, 59, 0, 21, 42, 27, 11, 46, 20, 33, 48, 40, 1, 48, 32, 20, 5, 3, 60, 34, 42, 26, 53, 37, 19, 4, 26, 9, 10, 65, 37, 11, 16, 7, 41, 11, 4, 54, 45, 8, 42, 0, 62, 54, 37, 15, 55, 28, 11, 5, 2, 40, 62, 41, 48, 56, 6, 31, 66, 19, 65, 58, 65, 20, 53, 33, 15, 21, 19, 54, 20, 24, 11, 48, 32, 12, 5, 20, 42, 41, 60, 21, 64, 48, 65, 20, 25, 0, 44, 61, 46, 6, 20, 65, 63, 22, 29, 11, 4, 34, 38, 27, 13, 53, 18, 37, 15, 59, 52, 38, 32, 30, 1, 3, 11, 32, 53, 35, 23, 18, 38, 34, 44, 54, 19, 12, 52, 21, 14, 3, 32, 21, 2, 2, 11, 49, 52, 7, 15, 6, 46, 66, 40, 16, 66, 7, 22, 11, 66, 6, 63, 40, 54, 34, 29, 61, 10, 45, 56, 39, 6, 35, 24, 50, 35, 57, 42, 40, 42, 57, 11, 32, 58, 6, 55, 54, 31, 13, 28, 49, 51, 51, 51, 5, 3, 37, 53, 47, 30, 59, 58, 31, 35, 55, 47, 17, 49, 37, 30, 13, 58, 10, 50, 62, 33, 12, 43, 4, 57, 34, 5, 47, 49, 62, 0, 55, 36, 62, 48, 37, 46, 39, 0, 30, 6, 45, 17, 43, 28, 55, 33, 39, 0, 25, 20, 7, 16, 49, 5, 55, 17, 18, 34, 45, 29, 27, 24, 60, 44, 10, 46, 1, 32, 31, 64, 25, 26, 66, 36, 32, 43, 7, 45, 66, 15, 55, 52, 41, 5, 48, 10, 22, 59, 57, 42, 3, 3, 63, 42, 37, 43, 59, 64, 63, 23, 24, 36, 25, 17, 49, 50, 45, 21, 57, 24, 6, 15, 52, 23, 44, 53, 15, 35, 25, 48, 20, 26, 47, 44, 45, 6, 26, 26, 23, 48, 7, 18, 34, 56, 35, 23, 26, 54, 7, 56, 58, 54, 4, 15, 36, 17, 49, 29, 37, 65, 57, 50, 27, 45, 8, 5024]
