File name: 400-50-80
Result: 15039
Gen 67:[21, 3, 57, 70, 18, 78, 83, 18, 31, 53, 80, 11, 27, 33, 73, 71, 11, 24, 47, 7, 37, 37, 52, 19, 35, 5, 21, 20, 19, 24, 55, 60, 74, 14, 62, 53, 68, 40, 8, 59, 13, 13, 64, 32, 77, 49, 64, 82, 84, 5, 10, 67, 62, 0, 73, 71, 28, 70, 18, 68, 15, 38, 83, 57, 16, 39, 81, 7, 28, 85, 37, 27, 64, 67, 64, 76, 48, 32, 83, 42, 9, 72, 61, 5, 63, 52, 83, 20, 2, 43, 72, 21, 35, 43, 81, 4, 68, 0, 59, 54, 57, 13, 49, 0, 48, 10, 16, 9, 35, 32, 26, 50, 34, 66, 76, 52, 54, 12, 49, 80, 79, 46, 51, 71, 6, 31, 63, 9, 69, 50, 60, 50, 29, 2, 42, 51, 13, 56, 33, 64, 38, 34, 31, 25, 4, 69, 80, 62, 43, 30, 82, 45, 57, 30, 52, 17, 34, 84, 4, 67, 57, 1, 25, 78, 73, 44, 15, 28, 59, 80, 34, 23, 68, 84, 34, 46, 32, 80, 21, 40, 23, 23, 69, 54, 75, 44, 39, 66, 43, 47, 61, 46, 30, 34, 74, 72, 79, 35, 6, 43, 85, 8, 32, 21, 4, 46, 69, 52, 44, 64, 62, 37, 58, 13, 15, 77, 76, 73, 29, 32, 1, 14, 28, 7, 84, 6, 35, 55, 16, 24, 13, 40, 72, 63, 51, 44, 9, 10, 74, 52, 35, 64, 65, 59, 41, 28, 9, 70, 68, 44, 47, 39, 77, 75, 1, 74, 26, 27, 30, 11, 50, 49, 58, 42, 75, 48, 21, 23, 75, 67, 22, 77, 81, 5, 14, 47, 13, 78, 81, 36, 33, 75, 83, 59, 47, 59, 79, 41, 27, 52, 33, 22, 26, 14, 56, 24, 1, 67, 54, 27, 3, 1, 71, 72, 65, 82, 42, 85, 81, 33, 67, 8, 41, 63, 82, 67, 33, 61, 43, 72, 70, 43, 75, 13, 62, 8, 56, 62, 65, 3, 16, 81, 36, 29, 65, 49, 74, 43, 84, 74, 6, 65, 56, 45, 46, 80, 19, 80, 54, 4, 60, 82, 1, 53, 55, 39, 29, 62, 85, 26, 53, 38, 57, 71, 38, 22, 72, 47, 78, 15, 37, 17, 52, 12, 23, 73, 20, 55, 4, 19, 31, 46, 39, 82, 4, 55, 13, 40, 66, 58, 45, 58, 36, 43, 30, 49, 29, 52, 1, 35, 15039]
Gen 68:[21, 3, 57, 70, 18, 78, 83, 18, 31, 53, 80, 11, 27, 33, 73, 71, 11, 24, 47, 7, 37, 37, 52, 19, 35, 5, 21, 20, 19, 24, 55, 60, 74, 14, 62, 53, 68, 40, 8, 59, 13, 13, 64, 32, 77, 49, 64, 82, 84, 5, 10, 67, 62, 0, 73, 71, 28, 70, 18, 68, 15, 38, 83, 57, 16, 39, 81, 7, 28, 85, 37, 27, 64, 67, 64, 76, 48, 32, 83, 42, 9, 72, 61, 5, 63, 52, 83, 20, 2, 43, 72, 21, 35, 43, 81, 4, 68, 0, 59, 54, 57, 13, 49, 0, 48, 10, 16, 9, 35, 32, 26, 50, 34, 66, 76, 52, 54, 12, 49, 80, 79, 46, 51, 71, 6, 31, 63, 9, 69, 50, 60, 50, 29, 2, 42, 51, 13, 56, 33, 64, 38, 34, 31, 25, 4, 69, 80, 62, 43, 30, 82, 45, 57, 30, 52, 17, 34, 84, 4, 67, 57, 1, 25, 78, 73, 44, 15, 28, 59, 80, 34, 23, 68, 84, 34, 46, 32, 80, 21, 40, 23, 23, 69, 54, 75, 44, 39, 66, 43, 47, 61, 46, 30, 34, 74, 72, 79, 35, 6, 43, 85, 8, 32, 21, 4, 46, 69, 52, 44, 64, 62, 37, 58, 13, 15, 77, 76, 73, 29, 32, 1, 14, 28, 7, 84, 6, 35, 55, 16, 24, 13, 40, 72, 63, 51, 44, 9, 10, 74, 52, 35, 64, 65, 59, 41, 28, 9, 70, 68, 44, 47, 39, 77, 75, 1, 74, 26, 27, 30, 11, 50, 49, 58, 42, 75, 48, 21, 23, 75, 67, 22, 77, 81, 5, 14, 47, 13, 78, 81, 36, 33, 75, 83, 59, 47, 59, 79, 41, 27, 52, 33, 22, 26, 14, 56, 24, 1, 67, 54, 27, 3, 1, 71, 72, 65, 82, 42, 85, 81, 33, 67, 8, 41, 63, 82, 67, 33, 61, 43, 72, 70, 43, 75, 13, 62, 8, 56, 62, 65, 3, 16, 81, 36, 29, 65, 49, 74, 43, 84, 74, 6, 65, 56, 45, 46, 80, 19, 80, 54, 4, 60, 82, 1, 53, 55, 39, 29, 62, 85, 26, 53, 38, 57, 71, 38, 22, 72, 47, 78, 15, 37, 17, 52, 12, 23, 73, 20, 55, 4, 19, 31, 46, 39, 82, 4, 55, 13, 40, 66, 58, 45, 58, 36, 43, 30, 49, 29, 52, 1, 35, 15039]
Gen 69:[21, 3, 57, 70, 18, 78, 83, 18, 31, 53, 80, 11, 27, 33, 73, 71, 11, 24, 47, 7, 37, 37, 52, 19, 35, 5, 21, 20, 19, 24, 55, 60, 74, 14, 62, 53, 68, 40, 8, 59, 13, 13, 64, 32, 77, 49, 64, 82, 84, 5, 10, 67, 62, 0, 73, 71, 28, 70, 18, 68, 15, 38, 83, 57, 16, 39, 81, 7, 28, 85, 37, 27, 64, 67, 64, 76, 48, 32, 83, 42, 9, 72, 61, 5, 63, 52, 83, 20, 2, 43, 72, 21, 35, 43, 81, 4, 68, 0, 59, 54, 57, 13, 49, 0, 48, 10, 16, 9, 35, 32, 26, 50, 34, 66, 76, 52, 54, 12, 49, 80, 79, 46, 51, 71, 6, 31, 63, 9, 69, 50, 60, 50, 29, 2, 42, 51, 13, 56, 33, 64, 38, 34, 31, 25, 4, 69, 80, 62, 43, 30, 82, 45, 57, 30, 52, 17, 34, 84, 4, 67, 57, 1, 25, 78, 73, 44, 15, 28, 59, 80, 34, 23, 68, 84, 34, 46, 32, 80, 21, 40, 23, 23, 69, 54, 75, 44, 39, 66, 43, 47, 61, 46, 30, 34, 74, 72, 79, 35, 6, 43, 85, 8, 32, 21, 4, 46, 69, 52, 44, 64, 62, 37, 58, 13, 15, 77, 76, 73, 29, 32, 1, 14, 28, 7, 84, 6, 35, 55, 16, 24, 13, 40, 72, 63, 51, 44, 9, 10, 74, 52, 35, 64, 65, 59, 41, 28, 9, 70, 68, 44, 47, 39, 77, 75, 1, 74, 26, 27, 30, 11, 50, 49, 58, 42, 75, 48, 21, 23, 75, 67, 22, 77, 81, 5, 14, 47, 13, 78, 81, 36, 33, 75, 83, 59, 47, 59, 79, 41, 27, 52, 33, 22, 26, 14, 56, 24, 1, 67, 54, 27, 3, 1, 71, 72, 65, 82, 42, 85, 81, 33, 67, 8, 41, 63, 82, 67, 33, 61, 43, 72, 70, 43, 75, 13, 62, 8, 56, 62, 65, 3, 16, 81, 36, 29, 65, 49, 74, 43, 84, 74, 6, 65, 56, 45, 46, 80, 19, 80, 54, 4, 60, 82, 1, 53, 55, 39, 29, 62, 85, 26, 53, 38, 57, 71, 38, 22, 72, 47, 78, 15, 37, 17, 52, 12, 23, 73, 20, 55, 4, 19, 31, 46, 39, 82, 4, 55, 13, 40, 66, 58, 45, 58, 36, 43, 30, 49, 29, 52, 1, 35, 15039]
Gen 70:[21, 3, 57, 70, 18, 78, 83, 18, 31, 53, 80, 11, 27, 33, 73, 71, 11, 24, 47, 7, 37, 37, 52, 19, 35, 5, 21, 20, 19, 24, 55, 60, 74, 14, 62, 53, 68, 40, 8, 59, 13, 13, 64, 32, 77, 49, 64, 82, 84, 5, 10, 67, 62, 0, 73, 71, 28, 70, 18, 68, 15, 38, 83, 57, 16, 39, 81, 7, 28, 85, 37, 27, 64, 67, 64, 76, 48, 32, 83, 42, 9, 72, 61, 5, 63, 52, 83, 20, 2, 43, 72, 21, 35, 43, 81, 4, 68, 0, 59, 54, 57, 13, 49, 0, 48, 10, 16, 9, 35, 32, 26, 50, 34, 66, 76, 52, 54, 12, 49, 80, 79, 46, 51, 71, 6, 31, 63, 9, 69, 50, 60, 50, 29, 2, 42, 51, 13, 56, 33, 64, 38, 34, 31, 25, 4, 69, 80, 62, 43, 30, 82, 45, 57, 30, 52, 17, 34, 84, 4, 67, 57, 1, 25, 78, 73, 44, 15, 28, 59, 80, 34, 23, 68, 84, 34, 46, 32, 80, 21, 40, 23, 23, 69, 54, 75, 44, 39, 66, 43, 47, 61, 46, 30, 34, 74, 72, 79, 35, 6, 43, 85, 8, 32, 21, 4, 46, 69, 52, 44, 64, 62, 37, 58, 13, 15, 77, 76, 73, 29, 32, 1, 14, 28, 7, 84, 6, 35, 55, 16, 24, 13, 40, 72, 63, 51, 44, 9, 10, 74, 52, 35, 64, 65, 59, 41, 28, 9, 70, 68, 44, 47, 39, 77, 75, 1, 74, 26, 27, 30, 11, 50, 49, 58, 42, 75, 48, 21, 23, 75, 67, 22, 77, 81, 5, 14, 47, 13, 78, 81, 36, 33, 75, 83, 59, 47, 59, 79, 41, 27, 52, 33, 22, 26, 14, 56, 24, 1, 67, 54, 27, 3, 1, 71, 72, 65, 82, 42, 85, 81, 33, 67, 8, 41, 63, 82, 67, 33, 61, 43, 72, 70, 43, 75, 13, 62, 8, 56, 62, 65, 3, 16, 81, 36, 29, 65, 49, 74, 43, 84, 74, 6, 65, 56, 45, 46, 80, 19, 80, 54, 4, 60, 82, 1, 53, 55, 39, 29, 62, 85, 26, 53, 38, 57, 71, 38, 22, 72, 47, 78, 15, 37, 17, 52, 12, 23, 73, 20, 55, 4, 19, 31, 46, 39, 82, 4, 55, 13, 40, 66, 58, 45, 58, 36, 43, 30, 49, 29, 52, 1, 35, 15039]
Gen 71:[21, 3, 57, 70, 18, 78, 83, 18, 31, 53, 80, 11, 27, 33, 73, 71, 11, 24, 47, 7, 37, 37, 52, 19, 35, 5, 21, 20, 19, 24, 55, 60, 74, 14, 62, 53, 68, 40, 8, 59, 13, 13, 64, 32, 77, 49, 64, 82, 84, 5, 10, 67, 62, 0, 73, 71, 28, 70, 18, 68, 15, 38, 83, 57, 16, 39, 81, 7, 28, 85, 37, 27, 64, 67, 64, 76, 48, 32, 83, 42, 9, 72, 61, 5, 63, 52, 83, 20, 2, 43, 72, 21, 35, 43, 81, 4, 68, 0, 59, 54, 57, 13, 49, 0, 48, 10, 16, 9, 35, 32, 26, 50, 34, 66, 76, 52, 54, 12, 49, 80, 79, 46, 51, 71, 6, 31, 63, 9, 69, 50, 60, 50, 29, 2, 42, 51, 13, 56, 33, 64, 38, 34, 31, 25, 4, 69, 80, 62, 43, 30, 82, 45, 57, 30, 52, 17, 34, 84, 4, 67, 57, 1, 25, 78, 73, 44, 15, 28, 59, 80, 34, 23, 68, 84, 34, 46, 32, 80, 21, 40, 23, 23, 69, 54, 75, 44, 39, 66, 43, 47, 61, 46, 30, 34, 74, 72, 79, 35, 6, 43, 85, 8, 32, 21, 4, 46, 69, 52, 44, 64, 62, 37, 58, 13, 15, 77, 76, 73, 29, 32, 1, 14, 28, 7, 84, 6, 35, 55, 16, 24, 13, 40, 72, 63, 51, 44, 9, 10, 74, 52, 35, 64, 65, 59, 41, 28, 9, 70, 68, 44, 47, 39, 77, 75, 1, 74, 26, 27, 30, 11, 50, 49, 58, 42, 75, 48, 21, 23, 75, 67, 22, 77, 81, 5, 14, 47, 13, 78, 81, 36, 33, 75, 83, 59, 47, 59, 79, 41, 27, 52, 33, 22, 26, 14, 56, 24, 1, 67, 54, 27, 3, 1, 71, 72, 65, 82, 42, 85, 81, 33, 67, 8, 41, 63, 82, 67, 33, 61, 43, 72, 70, 43, 75, 13, 62, 8, 56, 62, 65, 3, 16, 81, 36, 29, 65, 49, 74, 43, 84, 74, 6, 65, 56, 45, 46, 80, 19, 80, 54, 4, 60, 82, 1, 53, 55, 39, 29, 62, 85, 26, 53, 38, 57, 71, 38, 22, 72, 47, 78, 15, 37, 17, 52, 12, 23, 73, 20, 55, 4, 19, 31, 46, 39, 82, 4, 55, 13, 40, 66, 58, 45, 58, 36, 43, 30, 49, 29, 52, 1, 35, 15039]
Gen 72:[21, 3, 57, 70, 18, 78, 83, 18, 31, 53, 80, 11, 27, 33, 73, 71, 11, 24, 47, 7, 37, 37, 52, 19, 35, 5, 21, 20, 19, 24, 55, 60, 74, 14, 62, 53, 68, 40, 8, 59, 13, 13, 64, 32, 77, 49, 64, 82, 84, 5, 10, 67, 62, 0, 73, 71, 28, 70, 18, 68, 15, 38, 83, 57, 16, 39, 81, 7, 28, 85, 37, 27, 64, 67, 64, 76, 48, 32, 83, 42, 9, 72, 61, 5, 63, 52, 83, 20, 2, 43, 72, 21, 35, 43, 81, 4, 68, 0, 59, 54, 57, 13, 49, 0, 48, 10, 16, 9, 35, 32, 26, 50, 34, 66, 76, 52, 54, 12, 49, 80, 79, 46, 51, 71, 6, 31, 63, 9, 69, 50, 60, 50, 29, 2, 42, 51, 13, 56, 33, 64, 38, 34, 31, 25, 4, 69, 80, 62, 43, 30, 82, 45, 57, 30, 52, 17, 34, 84, 4, 67, 57, 1, 25, 78, 73, 44, 15, 28, 59, 80, 34, 23, 68, 84, 34, 46, 32, 80, 21, 40, 23, 23, 69, 54, 75, 44, 39, 66, 43, 47, 61, 46, 30, 34, 74, 72, 79, 35, 6, 43, 85, 8, 32, 21, 4, 46, 69, 52, 44, 64, 62, 37, 58, 13, 15, 77, 76, 73, 29, 32, 1, 14, 28, 7, 84, 6, 35, 55, 16, 24, 13, 40, 72, 63, 51, 44, 9, 10, 74, 52, 35, 64, 65, 59, 41, 28, 9, 70, 68, 44, 47, 39, 77, 75, 1, 74, 26, 27, 30, 11, 50, 49, 58, 42, 75, 48, 21, 23, 75, 67, 22, 77, 81, 5, 14, 47, 13, 78, 81, 36, 33, 75, 83, 59, 47, 59, 79, 41, 27, 52, 33, 22, 26, 14, 56, 24, 1, 67, 54, 27, 3, 1, 71, 72, 65, 82, 42, 85, 81, 33, 67, 8, 41, 63, 82, 67, 33, 61, 43, 72, 70, 43, 75, 13, 62, 8, 56, 62, 65, 3, 16, 81, 36, 29, 65, 49, 74, 43, 84, 74, 6, 65, 56, 45, 46, 80, 19, 80, 54, 4, 60, 82, 1, 53, 55, 39, 29, 62, 85, 26, 53, 38, 57, 71, 38, 22, 72, 47, 78, 15, 37, 17, 52, 12, 23, 73, 20, 55, 4, 19, 31, 46, 39, 82, 4, 55, 13, 40, 66, 58, 45, 58, 36, 43, 30, 49, 29, 52, 1, 35, 15039]
Gen 73:[21, 3, 57, 70, 18, 78, 83, 18, 31, 53, 80, 11, 27, 33, 73, 71, 11, 24, 47, 7, 37, 37, 52, 19, 35, 5, 21, 20, 19, 24, 55, 60, 74, 14, 62, 53, 68, 40, 8, 59, 13, 13, 64, 32, 77, 49, 64, 82, 84, 5, 10, 67, 62, 0, 73, 71, 28, 70, 18, 68, 15, 38, 83, 57, 16, 39, 81, 7, 28, 85, 37, 27, 64, 67, 64, 76, 48, 32, 83, 42, 9, 72, 61, 5, 63, 52, 83, 20, 2, 43, 72, 21, 35, 43, 81, 4, 68, 0, 59, 54, 57, 13, 49, 0, 48, 10, 16, 9, 35, 32, 26, 50, 34, 66, 76, 52, 54, 12, 49, 80, 79, 46, 51, 71, 6, 31, 63, 9, 69, 50, 60, 50, 29, 2, 42, 51, 13, 56, 33, 64, 38, 34, 31, 25, 4, 69, 80, 62, 43, 30, 82, 45, 57, 30, 52, 17, 34, 84, 4, 67, 57, 1, 25, 78, 73, 44, 15, 28, 59, 80, 34, 23, 68, 84, 34, 46, 32, 80, 21, 40, 23, 23, 69, 54, 75, 44, 39, 66, 43, 47, 61, 46, 30, 34, 74, 72, 79, 35, 6, 43, 85, 8, 32, 21, 4, 46, 69, 52, 44, 64, 62, 37, 58, 13, 15, 77, 76, 73, 29, 32, 1, 14, 28, 7, 84, 6, 35, 55, 16, 24, 13, 40, 72, 63, 51, 44, 9, 10, 74, 52, 35, 64, 65, 59, 41, 28, 9, 70, 68, 44, 47, 39, 77, 75, 1, 74, 26, 27, 30, 11, 50, 49, 58, 42, 75, 48, 21, 23, 75, 67, 22, 77, 81, 5, 14, 47, 13, 78, 81, 36, 33, 75, 83, 59, 47, 59, 79, 41, 27, 52, 33, 22, 26, 14, 56, 24, 1, 67, 54, 27, 3, 1, 71, 72, 65, 82, 42, 85, 81, 33, 67, 8, 41, 63, 82, 67, 33, 61, 43, 72, 70, 43, 75, 13, 62, 8, 56, 62, 65, 3, 16, 81, 36, 29, 65, 49, 74, 43, 84, 74, 6, 65, 56, 45, 46, 80, 19, 80, 54, 4, 60, 82, 1, 53, 55, 39, 29, 62, 85, 26, 53, 38, 57, 71, 38, 22, 72, 47, 78, 15, 37, 17, 52, 12, 23, 73, 20, 55, 4, 19, 31, 46, 39, 82, 4, 55, 13, 40, 66, 58, 45, 58, 36, 43, 30, 49, 29, 52, 1, 35, 15039]
Gen 74:[21, 3, 57, 70, 18, 78, 83, 18, 31, 53, 80, 11, 27, 33, 73, 71, 11, 24, 47, 7, 37, 37, 52, 19, 35, 5, 21, 20, 19, 24, 55, 60, 74, 14, 62, 53, 68, 40, 8, 59, 13, 13, 64, 32, 77, 49, 64, 82, 84, 5, 10, 67, 62, 0, 73, 71, 28, 70, 18, 68, 15, 38, 83, 57, 16, 39, 81, 7, 28, 85, 37, 27, 64, 67, 64, 76, 48, 32, 83, 42, 9, 72, 61, 5, 63, 52, 83, 20, 2, 43, 72, 21, 35, 43, 81, 4, 68, 0, 59, 54, 57, 13, 49, 0, 48, 10, 16, 9, 35, 32, 26, 50, 34, 66, 76, 52, 54, 12, 49, 80, 79, 46, 51, 71, 6, 31, 63, 9, 69, 50, 60, 50, 29, 2, 42, 51, 13, 56, 33, 64, 38, 34, 31, 25, 4, 69, 80, 62, 43, 30, 82, 45, 57, 30, 52, 17, 34, 84, 4, 67, 57, 1, 25, 78, 73, 44, 15, 28, 59, 80, 34, 23, 68, 84, 34, 46, 32, 80, 21, 40, 23, 23, 69, 54, 75, 44, 39, 66, 43, 47, 61, 46, 30, 34, 74, 72, 79, 35, 6, 43, 85, 8, 32, 21, 4, 46, 69, 52, 44, 64, 62, 37, 58, 13, 15, 77, 76, 73, 29, 32, 1, 14, 28, 7, 84, 6, 35, 55, 16, 24, 13, 40, 72, 63, 51, 44, 9, 10, 74, 52, 35, 64, 65, 59, 41, 28, 9, 70, 68, 44, 47, 39, 77, 75, 1, 74, 26, 27, 30, 11, 50, 49, 58, 42, 75, 48, 21, 23, 75, 67, 22, 77, 81, 5, 14, 47, 13, 78, 81, 36, 33, 75, 83, 59, 47, 59, 79, 41, 27, 52, 33, 22, 26, 14, 56, 24, 1, 67, 54, 27, 3, 1, 71, 72, 65, 82, 42, 85, 81, 33, 67, 8, 41, 63, 82, 67, 33, 61, 43, 72, 70, 43, 75, 13, 62, 8, 56, 62, 65, 3, 16, 81, 36, 29, 65, 49, 74, 43, 84, 74, 6, 65, 56, 45, 46, 80, 19, 80, 54, 4, 60, 82, 1, 53, 55, 39, 29, 62, 85, 26, 53, 38, 57, 71, 38, 22, 72, 47, 78, 15, 37, 17, 52, 12, 23, 73, 20, 55, 4, 19, 31, 46, 39, 82, 4, 55, 13, 40, 66, 58, 45, 58, 36, 43, 30, 49, 29, 52, 1, 35, 15039]
Gen 75:[21, 3, 57, 70, 18, 78, 83, 18, 31, 53, 80, 11, 27, 33, 73, 71, 11, 24, 47, 7, 37, 37, 52, 19, 35, 5, 21, 20, 19, 24, 55, 60, 74, 14, 62, 53, 68, 40, 8, 59, 13, 13, 64, 32, 77, 49, 64, 82, 84, 5, 10, 67, 62, 0, 73, 71, 28, 70, 18, 68, 15, 38, 83, 57, 16, 39, 81, 7, 28, 85, 37, 27, 64, 67, 64, 76, 48, 32, 83, 42, 9, 72, 61, 5, 63, 52, 83, 20, 2, 43, 72, 21, 35, 43, 81, 4, 68, 0, 59, 54, 57, 13, 49, 0, 48, 10, 16, 9, 35, 32, 26, 50, 34, 66, 76, 52, 54, 12, 49, 80, 79, 46, 51, 71, 6, 31, 63, 9, 69, 50, 60, 50, 29, 2, 42, 51, 13, 56, 33, 64, 38, 34, 31, 25, 4, 69, 80, 62, 43, 30, 82, 45, 57, 30, 52, 17, 34, 84, 4, 67, 57, 1, 25, 78, 73, 44, 15, 28, 59, 80, 34, 23, 68, 84, 34, 46, 32, 80, 21, 40, 23, 23, 69, 54, 75, 44, 39, 66, 43, 47, 61, 46, 30, 34, 74, 72, 79, 35, 6, 43, 85, 8, 32, 21, 4, 46, 69, 52, 44, 64, 62, 37, 58, 13, 15, 77, 76, 73, 29, 32, 1, 14, 28, 7, 84, 6, 35, 55, 16, 24, 13, 40, 72, 63, 51, 44, 9, 10, 74, 52, 35, 64, 65, 59, 41, 28, 9, 70, 68, 44, 47, 39, 77, 75, 1, 74, 26, 27, 30, 11, 50, 49, 58, 42, 75, 48, 21, 23, 75, 67, 22, 77, 81, 5, 14, 47, 13, 78, 81, 36, 33, 75, 83, 59, 47, 59, 79, 41, 27, 52, 33, 22, 26, 14, 56, 24, 1, 67, 54, 27, 3, 1, 71, 72, 65, 82, 42, 85, 81, 33, 67, 8, 41, 63, 82, 67, 33, 61, 43, 72, 70, 43, 75, 13, 62, 8, 56, 62, 65, 3, 16, 81, 36, 29, 65, 49, 74, 43, 84, 74, 6, 65, 56, 45, 46, 80, 19, 80, 54, 4, 60, 82, 1, 53, 55, 39, 29, 62, 85, 26, 53, 38, 57, 71, 38, 22, 72, 47, 78, 15, 37, 17, 52, 12, 23, 73, 20, 55, 4, 19, 31, 46, 39, 82, 4, 55, 13, 40, 66, 58, 45, 58, 36, 43, 30, 49, 29, 52, 1, 35, 15039]
Gen 76:[21, 3, 57, 70, 18, 78, 83, 18, 31, 53, 80, 11, 27, 33, 73, 71, 11, 24, 47, 7, 37, 37, 52, 19, 35, 5, 21, 20, 19, 24, 55, 60, 74, 14, 62, 53, 68, 40, 8, 59, 13, 13, 64, 32, 77, 49, 64, 82, 84, 5, 10, 67, 62, 0, 73, 71, 28, 70, 18, 68, 15, 38, 83, 57, 16, 39, 81, 7, 28, 85, 37, 27, 64, 67, 64, 76, 48, 32, 83, 42, 9, 72, 61, 5, 63, 52, 83, 20, 2, 43, 72, 21, 35, 43, 81, 4, 68, 0, 59, 54, 57, 13, 49, 0, 48, 10, 16, 9, 35, 32, 26, 50, 34, 66, 76, 52, 54, 12, 49, 80, 79, 46, 51, 71, 6, 31, 63, 9, 69, 50, 60, 50, 29, 2, 42, 51, 13, 56, 33, 64, 38, 34, 31, 25, 4, 69, 80, 62, 43, 30, 82, 45, 57, 30, 52, 17, 34, 84, 4, 67, 57, 1, 25, 78, 73, 44, 15, 28, 59, 80, 34, 23, 68, 84, 34, 46, 32, 80, 21, 40, 23, 23, 69, 54, 75, 44, 39, 66, 43, 47, 61, 46, 30, 34, 74, 72, 79, 35, 6, 43, 85, 8, 32, 21, 4, 46, 69, 52, 44, 64, 62, 37, 58, 13, 15, 77, 76, 73, 29, 32, 1, 14, 28, 7, 84, 6, 35, 55, 16, 24, 13, 40, 72, 63, 51, 44, 9, 10, 74, 52, 35, 64, 65, 59, 41, 28, 9, 70, 68, 44, 47, 39, 77, 75, 1, 74, 26, 27, 30, 11, 50, 49, 58, 42, 75, 48, 21, 23, 75, 67, 22, 77, 81, 5, 14, 47, 13, 78, 81, 36, 33, 75, 83, 59, 47, 59, 79, 41, 27, 52, 33, 22, 26, 14, 56, 24, 1, 67, 54, 27, 3, 1, 71, 72, 65, 82, 42, 85, 81, 33, 67, 8, 41, 63, 82, 67, 33, 61, 43, 72, 70, 43, 75, 13, 62, 8, 56, 62, 65, 3, 16, 81, 36, 29, 65, 49, 74, 43, 84, 74, 6, 65, 56, 45, 46, 80, 19, 80, 54, 4, 60, 82, 1, 53, 55, 39, 29, 62, 85, 26, 53, 38, 57, 71, 38, 22, 72, 47, 78, 15, 37, 17, 52, 12, 23, 73, 20, 55, 4, 19, 31, 46, 39, 82, 4, 55, 13, 40, 66, 58, 45, 58, 36, 43, 30, 49, 29, 52, 1, 35, 15039]
Gen 77:[21, 3, 57, 70, 18, 78, 83, 18, 31, 53, 80, 11, 27, 33, 73, 71, 11, 24, 47, 7, 37, 37, 52, 19, 35, 5, 21, 20, 19, 24, 55, 60, 74, 14, 62, 53, 68, 40, 8, 59, 13, 13, 64, 32, 77, 49, 64, 82, 84, 5, 10, 67, 62, 0, 73, 71, 28, 70, 18, 68, 15, 38, 83, 57, 16, 39, 81, 7, 28, 85, 37, 27, 64, 67, 64, 76, 48, 32, 83, 42, 9, 72, 61, 5, 63, 52, 83, 20, 2, 43, 72, 21, 35, 43, 81, 4, 68, 0, 59, 54, 57, 13, 49, 0, 48, 10, 16, 9, 35, 32, 26, 50, 34, 66, 76, 52, 54, 12, 49, 80, 79, 46, 51, 71, 6, 31, 63, 9, 69, 50, 60, 50, 29, 2, 42, 51, 13, 56, 33, 64, 38, 34, 31, 25, 4, 69, 80, 62, 43, 30, 82, 45, 57, 30, 52, 17, 34, 84, 4, 67, 57, 1, 25, 78, 73, 44, 15, 28, 59, 80, 34, 23, 68, 84, 34, 46, 32, 80, 21, 40, 23, 23, 69, 54, 75, 44, 39, 66, 43, 47, 61, 46, 30, 34, 74, 72, 79, 35, 6, 43, 85, 8, 32, 21, 4, 46, 69, 52, 44, 64, 62, 37, 58, 13, 15, 77, 76, 73, 29, 32, 1, 14, 28, 7, 84, 6, 35, 55, 16, 24, 13, 40, 72, 63, 51, 44, 9, 10, 74, 52, 35, 64, 65, 59, 41, 28, 9, 70, 68, 44, 47, 39, 77, 75, 1, 74, 26, 27, 30, 11, 50, 49, 58, 42, 75, 48, 21, 23, 75, 67, 22, 77, 81, 5, 14, 47, 13, 78, 81, 36, 33, 75, 83, 59, 47, 59, 79, 41, 27, 52, 33, 22, 26, 14, 56, 24, 1, 67, 54, 27, 3, 1, 71, 72, 65, 82, 42, 85, 81, 33, 67, 8, 41, 63, 82, 67, 33, 61, 43, 72, 70, 43, 75, 13, 62, 8, 56, 62, 65, 3, 16, 81, 36, 29, 65, 49, 74, 43, 84, 74, 6, 65, 56, 45, 46, 80, 19, 80, 54, 4, 60, 82, 1, 53, 55, 39, 29, 62, 85, 26, 53, 38, 57, 71, 38, 22, 72, 47, 78, 15, 37, 17, 52, 12, 23, 73, 20, 55, 4, 19, 31, 46, 39, 82, 4, 55, 13, 40, 66, 58, 45, 58, 36, 43, 30, 49, 29, 52, 1, 35, 15039]
