File name: 400-40-60
Result: 4057
Gen 1:[59, 29, 11, 24, 49, 29, 16, 66, 34, 36, 12, 37, 7, 1, 19, 42, 62, 62, 58, 12, 60, 47, 64, 14, 64, 33, 56, 32, 43, 27, 32, 8, 61, 39, 18, 50, 25, 19, 3, 1, 48, 6, 30, 1, 15, 23, 28, 58, 19, 2, 10, 30, 64, 59, 1, 14, 64, 25, 15, 33, 13, 62, 2, 26, 42, 29, 7, 41, 23, 35, 48, 39, 1, 48, 32, 21, 4, 1, 61, 34, 41, 27, 51, 35, 16, 8, 22, 11, 12, 65, 33, 8, 22, 14, 40, 12, 3, 54, 40, 14, 43, 4, 64, 57, 39, 17, 49, 25, 14, 8, 9, 38, 66, 40, 45, 57, 6, 31, 66, 20, 63, 64, 64, 21, 51, 30, 18, 23, 18, 56, 21, 24, 8, 48, 23, 16, 4, 23, 42, 38, 61, 21, 64, 42, 65, 21, 27, 1, 43, 62, 47, 10, 23, 66, 63, 16, 30, 8, 4, 33, 40, 27, 14, 55, 18, 35, 13, 57, 55, 36, 32, 32, 2, 4, 18, 32, 54, 35, 21, 21, 49, 35, 41, 47, 19, 10, 59, 21, 10, 5, 29, 24, 1, 3, 14, 54, 51, 6, 18, 7, 45, 65, 40, 16, 64, 6, 18, 13, 65, 6, 60, 37, 58, 35, 29, 60, 16, 42, 55, 39, 4, 35, 30, 50, 34, 57, 42, 39, 41, 52, 12, 31, 52, 4, 55, 54, 30, 14, 26, 47, 53, 53, 48, 3, 9, 39, 53, 45, 28, 56, 58, 30, 42, 55, 48, 21, 51, 34, 28, 14, 61, 13, 45, 62, 38, 13, 39, 7, 58, 40, 7, 55, 54, 64, 1, 54, 36, 62, 48, 35, 50, 41, 0, 31, 9, 44, 17, 46, 33, 53, 33, 46, 1, 23, 20, 9, 14, 44, 7, 55, 17, 15, 32, 47, 32, 25, 24, 59, 45, 5, 49, 6, 29, 29, 63, 27, 26, 62, 34, 40, 41, 7, 45, 66, 15, 54, 52, 47, 6, 43, 4, 22, 56, 54, 40, 4, 3, 63, 37, 39, 43, 60, 65, 66, 21, 23, 38, 25, 12, 51, 55, 39, 22, 57, 18, 7, 13, 54, 23, 39, 52, 17, 36, 24, 48, 21, 31, 47, 44, 46, 4, 23, 34, 25, 47, 8, 20, 34, 50, 42, 23, 21, 55, 4, 56, 58, 53, 3, 13, 33, 19, 50, 29, 38, 63, 58, 48, 23, 51, 5, 5058]
Gen 2:[59, 29, 11, 24, 49, 29, 16, 66, 34, 36, 12, 37, 7, 1, 19, 42, 62, 62, 58, 12, 60, 47, 64, 14, 64, 33, 56, 32, 43, 27, 32, 8, 61, 39, 18, 50, 25, 19, 3, 1, 48, 6, 30, 1, 15, 23, 28, 58, 19, 2, 10, 30, 64, 59, 1, 14, 64, 25, 15, 33, 13, 62, 2, 26, 42, 29, 7, 41, 23, 35, 48, 39, 1, 48, 32, 21, 4, 1, 61, 34, 41, 27, 51, 35, 16, 8, 22, 11, 12, 65, 33, 8, 22, 14, 40, 12, 3, 54, 40, 14, 43, 4, 64, 57, 39, 17, 49, 25, 14, 8, 9, 38, 66, 40, 45, 57, 6, 31, 66, 20, 63, 64, 64, 21, 51, 30, 18, 23, 18, 56, 21, 24, 8, 48, 23, 16, 4, 23, 42, 38, 61, 21, 64, 42, 65, 21, 27, 1, 43, 62, 47, 10, 23, 66, 63, 16, 30, 8, 4, 33, 40, 27, 14, 55, 18, 35, 13, 57, 55, 36, 32, 32, 2, 4, 18, 32, 54, 35, 21, 21, 49, 35, 41, 47, 19, 10, 59, 21, 10, 5, 29, 24, 1, 3, 14, 54, 51, 6, 18, 7, 45, 65, 40, 16, 64, 6, 18, 13, 65, 6, 60, 37, 58, 35, 29, 60, 16, 42, 55, 39, 4, 35, 30, 50, 34, 57, 42, 39, 41, 52, 12, 31, 52, 4, 55, 54, 30, 14, 26, 47, 53, 53, 48, 3, 9, 39, 53, 45, 28, 56, 58, 30, 42, 55, 48, 21, 51, 34, 28, 14, 61, 13, 45, 62, 38, 13, 39, 7, 58, 40, 7, 55, 54, 64, 1, 54, 36, 62, 48, 35, 50, 41, 0, 31, 9, 44, 17, 46, 33, 53, 33, 46, 1, 23, 20, 9, 14, 44, 7, 55, 17, 15, 32, 47, 32, 25, 24, 59, 45, 5, 49, 6, 29, 29, 63, 27, 26, 62, 34, 40, 41, 7, 45, 66, 15, 54, 52, 47, 6, 43, 4, 22, 56, 54, 40, 4, 3, 63, 37, 39, 43, 60, 65, 66, 21, 23, 38, 25, 12, 51, 55, 39, 22, 57, 18, 7, 13, 54, 23, 39, 52, 17, 36, 24, 48, 21, 31, 47, 44, 46, 4, 23, 34, 25, 47, 8, 20, 34, 50, 42, 23, 21, 55, 4, 56, 58, 53, 3, 13, 33, 19, 50, 29, 38, 63, 58, 48, 23, 51, 5, 5058]
Gen 3:[59, 29, 11, 24, 49, 29, 16, 66, 34, 36, 12, 37, 7, 1, 19, 42, 62, 62, 58, 12, 60, 47, 64, 14, 64, 33, 56, 32, 43, 27, 32, 8, 61, 39, 18, 50, 25, 19, 3, 1, 48, 6, 30, 1, 15, 23, 28, 58, 19, 2, 10, 30, 64, 59, 1, 14, 64, 25, 15, 33, 13, 62, 2, 26, 42, 29, 7, 41, 23, 35, 48, 39, 1, 48, 32, 21, 4, 1, 61, 34, 41, 27, 51, 35, 16, 8, 22, 11, 12, 65, 33, 8, 22, 14, 40, 12, 3, 54, 40, 14, 43, 4, 64, 57, 39, 17, 49, 25, 14, 8, 9, 38, 66, 40, 45, 57, 6, 31, 66, 20, 63, 64, 64, 21, 51, 30, 18, 23, 18, 56, 21, 24, 8, 48, 23, 16, 4, 23, 42, 38, 61, 21, 64, 42, 65, 21, 27, 1, 43, 62, 47, 10, 23, 66, 63, 16, 30, 8, 4, 33, 40, 27, 14, 55, 18, 35, 13, 57, 55, 36, 32, 32, 2, 4, 18, 32, 54, 35, 21, 21, 49, 35, 41, 47, 19, 10, 59, 21, 10, 5, 29, 24, 1, 3, 14, 54, 51, 6, 18, 7, 45, 65, 40, 16, 64, 6, 18, 13, 65, 6, 60, 37, 58, 35, 29, 60, 16, 42, 55, 39, 4, 35, 30, 50, 34, 57, 42, 39, 41, 52, 12, 31, 52, 4, 55, 54, 30, 14, 26, 47, 53, 53, 48, 3, 9, 39, 53, 45, 28, 56, 58, 30, 42, 55, 48, 21, 51, 34, 28, 14, 61, 13, 45, 62, 38, 13, 39, 7, 58, 40, 7, 55, 54, 64, 1, 54, 36, 62, 48, 35, 50, 41, 0, 31, 9, 44, 17, 46, 33, 53, 33, 46, 1, 23, 20, 9, 14, 44, 7, 55, 17, 15, 32, 47, 32, 25, 24, 59, 45, 5, 49, 6, 29, 29, 63, 27, 26, 62, 34, 40, 41, 7, 45, 66, 15, 54, 52, 47, 6, 43, 4, 22, 56, 54, 40, 4, 3, 63, 37, 39, 43, 60, 65, 66, 21, 23, 38, 25, 12, 51, 55, 39, 22, 57, 18, 7, 13, 54, 23, 39, 52, 17, 36, 24, 48, 21, 31, 47, 44, 46, 4, 23, 34, 25, 47, 8, 20, 34, 50, 42, 23, 21, 55, 4, 56, 58, 53, 3, 13, 33, 19, 50, 29, 38, 63, 58, 48, 23, 51, 5, 5058]
Gen 4:[59, 29, 11, 24, 49, 29, 16, 66, 34, 36, 12, 37, 7, 1, 19, 42, 62, 62, 58, 12, 60, 47, 64, 14, 64, 33, 56, 32, 43, 27, 32, 8, 61, 39, 18, 50, 25, 19, 3, 1, 48, 6, 30, 1, 15, 23, 28, 58, 19, 2, 10, 30, 64, 59, 1, 14, 64, 25, 15, 33, 13, 62, 2, 26, 42, 29, 7, 41, 23, 35, 48, 39, 1, 48, 32, 21, 4, 1, 61, 34, 41, 27, 51, 35, 16, 8, 22, 11, 12, 65, 33, 8, 22, 14, 40, 12, 3, 54, 40, 14, 43, 4, 64, 57, 39, 17, 49, 25, 14, 8, 9, 38, 66, 40, 45, 57, 6, 31, 66, 20, 63, 64, 64, 21, 51, 30, 18, 23, 18, 56, 21, 24, 8, 48, 23, 16, 4, 23, 42, 38, 61, 21, 64, 42, 65, 21, 27, 1, 43, 62, 47, 10, 23, 66, 63, 16, 30, 8, 4, 33, 40, 27, 14, 55, 18, 35, 13, 57, 55, 36, 32, 32, 2, 4, 18, 32, 54, 35, 21, 21, 49, 35, 41, 47, 19, 10, 59, 21, 10, 5, 29, 24, 1, 3, 14, 54, 51, 6, 18, 7, 45, 65, 40, 16, 64, 6, 18, 13, 65, 6, 60, 37, 58, 35, 29, 60, 16, 42, 55, 39, 4, 35, 30, 50, 34, 57, 42, 39, 41, 52, 12, 31, 52, 4, 55, 54, 30, 14, 26, 47, 53, 53, 48, 3, 9, 39, 53, 45, 28, 56, 58, 30, 42, 55, 48, 21, 51, 34, 28, 14, 61, 13, 45, 62, 38, 13, 39, 7, 58, 40, 7, 55, 54, 64, 1, 54, 36, 62, 48, 35, 50, 41, 0, 31, 9, 44, 17, 46, 33, 53, 33, 46, 1, 23, 20, 9, 14, 44, 7, 55, 17, 15, 32, 47, 32, 25, 24, 59, 45, 5, 49, 6, 29, 29, 63, 27, 26, 62, 34, 40, 41, 7, 45, 66, 15, 54, 52, 47, 6, 43, 4, 22, 56, 54, 40, 4, 3, 63, 37, 39, 43, 60, 65, 66, 21, 23, 38, 25, 12, 51, 55, 39, 22, 57, 18, 7, 13, 54, 23, 39, 52, 17, 36, 24, 48, 21, 31, 47, 44, 46, 4, 23, 34, 25, 47, 8, 20, 34, 50, 42, 23, 21, 55, 4, 56, 58, 53, 3, 13, 33, 19, 50, 29, 38, 63, 58, 48, 23, 51, 5, 5058]
Gen 5:[59, 29, 11, 24, 49, 29, 16, 66, 34, 36, 12, 37, 7, 1, 19, 42, 62, 62, 58, 12, 60, 47, 64, 14, 64, 33, 56, 32, 43, 27, 32, 8, 61, 39, 18, 50, 25, 19, 3, 1, 48, 6, 30, 1, 15, 23, 28, 58, 19, 2, 10, 30, 64, 59, 1, 14, 64, 25, 15, 33, 13, 62, 2, 26, 42, 29, 7, 41, 23, 35, 48, 39, 1, 48, 32, 21, 4, 1, 61, 34, 41, 27, 51, 35, 16, 8, 22, 11, 12, 65, 33, 8, 22, 14, 40, 12, 3, 54, 40, 14, 43, 4, 64, 57, 39, 17, 49, 25, 14, 8, 9, 38, 66, 40, 45, 57, 6, 31, 66, 20, 63, 64, 64, 21, 51, 30, 18, 23, 18, 56, 21, 24, 8, 48, 23, 16, 4, 23, 42, 38, 61, 21, 64, 42, 65, 21, 27, 1, 43, 62, 47, 10, 23, 66, 63, 16, 30, 8, 4, 33, 40, 27, 14, 55, 18, 35, 13, 57, 55, 36, 32, 32, 2, 4, 18, 32, 54, 35, 21, 21, 49, 35, 41, 47, 19, 10, 59, 21, 10, 5, 29, 24, 1, 3, 14, 54, 51, 6, 18, 7, 45, 65, 40, 16, 64, 6, 18, 13, 65, 6, 60, 37, 58, 35, 29, 60, 16, 42, 55, 39, 4, 35, 30, 50, 34, 57, 42, 39, 41, 52, 12, 31, 52, 4, 55, 54, 30, 14, 26, 47, 53, 53, 48, 3, 9, 39, 53, 45, 28, 56, 58, 30, 42, 55, 48, 21, 51, 34, 28, 14, 61, 13, 45, 62, 38, 13, 39, 7, 58, 40, 7, 55, 54, 64, 1, 54, 36, 62, 48, 35, 50, 41, 0, 31, 9, 44, 17, 46, 33, 53, 33, 46, 1, 23, 20, 9, 14, 44, 7, 55, 17, 15, 32, 47, 32, 25, 24, 59, 45, 5, 49, 6, 29, 29, 63, 27, 26, 62, 34, 40, 41, 7, 45, 66, 15, 54, 52, 47, 6, 43, 4, 22, 56, 54, 40, 4, 3, 63, 37, 39, 43, 60, 65, 66, 21, 23, 38, 25, 12, 51, 55, 39, 22, 57, 18, 7, 13, 54, 23, 39, 52, 17, 36, 24, 48, 21, 31, 47, 44, 46, 4, 23, 34, 25, 47, 8, 20, 34, 50, 42, 23, 21, 55, 4, 56, 58, 53, 3, 13, 33, 19, 50, 29, 38, 63, 58, 48, 23, 51, 5, 5058]
Gen 6:[59, 29, 11, 24, 49, 29, 16, 66, 34, 36, 12, 37, 7, 1, 19, 42, 62, 62, 58, 12, 60, 47, 64, 14, 64, 33, 56, 32, 43, 27, 32, 8, 61, 39, 18, 50, 25, 19, 3, 1, 48, 6, 30, 1, 15, 23, 28, 58, 19, 2, 10, 30, 64, 59, 1, 14, 64, 25, 15, 33, 13, 62, 2, 26, 42, 29, 7, 41, 23, 35, 48, 39, 1, 48, 32, 21, 4, 1, 61, 34, 41, 27, 51, 35, 16, 8, 22, 11, 12, 65, 33, 8, 22, 14, 40, 12, 3, 54, 40, 14, 43, 4, 64, 57, 39, 17, 49, 25, 14, 8, 9, 38, 66, 40, 45, 57, 6, 31, 66, 20, 63, 64, 64, 21, 51, 30, 18, 23, 18, 56, 21, 24, 8, 48, 23, 16, 4, 23, 42, 38, 61, 21, 64, 42, 65, 21, 27, 1, 43, 62, 47, 10, 23, 66, 63, 16, 30, 8, 4, 33, 40, 27, 14, 55, 18, 35, 13, 57, 55, 36, 32, 32, 2, 4, 18, 32, 54, 35, 21, 21, 49, 35, 41, 47, 19, 10, 59, 21, 10, 5, 29, 24, 1, 3, 14, 54, 51, 6, 18, 7, 45, 65, 40, 16, 64, 6, 18, 13, 65, 6, 60, 37, 58, 35, 29, 60, 16, 42, 55, 39, 4, 35, 30, 50, 34, 57, 42, 39, 41, 52, 12, 31, 52, 4, 55, 54, 30, 14, 26, 47, 53, 53, 48, 3, 9, 39, 53, 45, 28, 56, 58, 30, 42, 55, 48, 21, 51, 34, 28, 14, 61, 13, 45, 62, 38, 13, 39, 7, 58, 40, 7, 55, 54, 64, 1, 54, 36, 62, 48, 35, 50, 41, 0, 31, 9, 44, 17, 46, 33, 53, 33, 46, 1, 23, 20, 9, 14, 44, 7, 55, 17, 15, 32, 47, 32, 25, 24, 59, 45, 5, 49, 6, 29, 29, 63, 27, 26, 62, 34, 40, 41, 7, 45, 66, 15, 54, 52, 47, 6, 43, 4, 22, 56, 54, 40, 4, 3, 63, 37, 39, 43, 60, 65, 66, 21, 23, 38, 25, 12, 51, 55, 39, 22, 57, 18, 7, 13, 54, 23, 39, 52, 17, 36, 24, 48, 21, 31, 47, 44, 46, 4, 23, 34, 25, 47, 8, 20, 34, 50, 42, 23, 21, 55, 4, 56, 58, 53, 3, 13, 33, 19, 50, 29, 38, 63, 58, 48, 23, 51, 5, 5058]
Gen 7:[59, 29, 11, 24, 49, 29, 16, 66, 34, 36, 12, 37, 7, 1, 19, 42, 62, 62, 58, 12, 60, 47, 64, 14, 64, 33, 56, 32, 43, 27, 32, 8, 61, 39, 18, 50, 25, 19, 3, 1, 48, 6, 30, 1, 15, 23, 28, 58, 19, 2, 10, 30, 64, 59, 1, 14, 64, 25, 15, 33, 13, 62, 2, 26, 42, 29, 7, 41, 23, 35, 48, 39, 1, 48, 32, 21, 4, 1, 61, 34, 41, 27, 51, 35, 16, 8, 22, 11, 12, 65, 33, 8, 22, 14, 40, 12, 3, 54, 40, 14, 43, 4, 64, 57, 39, 17, 49, 25, 14, 8, 9, 38, 66, 40, 45, 57, 6, 31, 66, 20, 63, 64, 64, 21, 51, 30, 18, 23, 18, 56, 21, 24, 8, 48, 23, 16, 4, 23, 42, 38, 61, 21, 64, 42, 65, 21, 27, 1, 43, 62, 47, 10, 23, 66, 63, 16, 30, 8, 4, 33, 40, 27, 14, 55, 18, 35, 13, 57, 55, 36, 32, 32, 2, 4, 18, 32, 54, 35, 21, 21, 49, 35, 41, 47, 19, 10, 59, 21, 10, 5, 29, 24, 1, 3, 14, 54, 51, 6, 18, 7, 45, 65, 40, 16, 64, 6, 18, 13, 65, 6, 60, 37, 58, 35, 29, 60, 16, 42, 55, 39, 4, 35, 30, 50, 34, 57, 42, 39, 41, 52, 12, 31, 52, 4, 55, 54, 30, 14, 26, 47, 53, 53, 48, 3, 9, 39, 53, 45, 28, 56, 58, 30, 42, 55, 48, 21, 51, 34, 28, 14, 61, 13, 45, 62, 38, 13, 39, 7, 58, 40, 7, 55, 54, 64, 1, 54, 36, 62, 48, 35, 50, 41, 0, 31, 9, 44, 17, 46, 33, 53, 33, 46, 1, 23, 20, 9, 14, 44, 7, 55, 17, 15, 32, 47, 32, 25, 24, 59, 45, 5, 49, 6, 29, 29, 63, 27, 26, 62, 34, 40, 41, 7, 45, 66, 15, 54, 52, 47, 6, 43, 4, 22, 56, 54, 40, 4, 3, 63, 37, 39, 43, 60, 65, 66, 21, 23, 38, 25, 12, 51, 55, 39, 22, 57, 18, 7, 13, 54, 23, 39, 52, 17, 36, 24, 48, 21, 31, 47, 44, 46, 4, 23, 34, 25, 47, 8, 20, 34, 50, 42, 23, 21, 55, 4, 56, 58, 53, 3, 13, 33, 19, 50, 29, 38, 63, 58, 48, 23, 51, 5, 5058]
Gen 8:[59, 29, 11, 24, 49, 29, 16, 66, 34, 36, 12, 37, 7, 1, 19, 42, 62, 62, 58, 12, 60, 47, 64, 14, 64, 33, 56, 32, 43, 27, 32, 8, 61, 39, 18, 50, 25, 19, 3, 1, 48, 6, 30, 1, 15, 23, 28, 58, 19, 2, 10, 30, 64, 59, 1, 14, 64, 25, 15, 33, 13, 62, 2, 26, 42, 29, 7, 41, 23, 35, 48, 39, 1, 48, 32, 21, 4, 1, 61, 34, 41, 27, 51, 35, 16, 8, 22, 11, 12, 65, 33, 8, 22, 14, 40, 12, 3, 54, 40, 14, 43, 4, 64, 57, 39, 17, 49, 25, 14, 8, 9, 38, 66, 40, 45, 57, 6, 31, 66, 20, 63, 64, 64, 21, 51, 30, 18, 23, 18, 56, 21, 24, 8, 48, 23, 16, 4, 23, 42, 38, 61, 21, 64, 42, 65, 21, 27, 1, 43, 62, 47, 10, 23, 66, 63, 16, 30, 8, 4, 33, 40, 27, 14, 55, 18, 35, 13, 57, 55, 36, 32, 32, 2, 4, 18, 32, 54, 35, 21, 21, 49, 35, 41, 47, 19, 10, 59, 21, 10, 5, 29, 24, 1, 3, 14, 54, 51, 6, 18, 7, 45, 65, 40, 16, 64, 6, 18, 13, 65, 6, 60, 37, 58, 35, 29, 60, 16, 42, 55, 39, 4, 35, 30, 50, 34, 57, 42, 39, 41, 52, 12, 31, 52, 4, 55, 54, 30, 14, 26, 47, 53, 53, 48, 3, 9, 39, 53, 45, 28, 56, 58, 30, 42, 55, 48, 21, 51, 34, 28, 14, 61, 13, 45, 62, 38, 13, 39, 7, 58, 40, 7, 55, 54, 64, 1, 54, 36, 62, 48, 35, 50, 41, 0, 31, 9, 44, 17, 46, 33, 53, 33, 46, 1, 23, 20, 9, 14, 44, 7, 55, 17, 15, 32, 47, 32, 25, 24, 59, 45, 5, 49, 6, 29, 29, 63, 27, 26, 62, 34, 40, 41, 7, 45, 66, 15, 54, 52, 47, 6, 43, 4, 22, 56, 54, 40, 4, 3, 63, 37, 39, 43, 60, 65, 66, 21, 23, 38, 25, 12, 51, 55, 39, 22, 57, 18, 7, 13, 54, 23, 39, 52, 17, 36, 24, 48, 21, 31, 47, 44, 46, 4, 23, 34, 25, 47, 8, 20, 34, 50, 42, 23, 21, 55, 4, 56, 58, 53, 3, 13, 33, 19, 50, 29, 38, 63, 58, 48, 23, 51, 5, 5058]
Gen 9:[59, 29, 11, 24, 49, 29, 16, 66, 34, 36, 12, 37, 7, 1, 19, 42, 62, 62, 58, 12, 60, 47, 64, 14, 64, 33, 56, 32, 43, 27, 32, 8, 61, 39, 18, 50, 25, 19, 3, 1, 48, 6, 30, 1, 15, 23, 28, 58, 19, 2, 10, 30, 64, 59, 1, 14, 64, 25, 15, 33, 13, 62, 2, 26, 42, 29, 7, 41, 23, 35, 48, 39, 1, 48, 32, 21, 4, 1, 61, 34, 41, 27, 51, 35, 16, 8, 22, 11, 12, 65, 33, 8, 22, 14, 40, 12, 3, 54, 40, 14, 43, 4, 64, 57, 39, 17, 49, 25, 14, 8, 9, 38, 66, 40, 45, 57, 6, 31, 66, 20, 63, 64, 64, 21, 51, 30, 18, 23, 18, 56, 21, 24, 8, 48, 23, 16, 4, 23, 42, 38, 61, 21, 64, 42, 65, 21, 27, 1, 43, 62, 47, 10, 23, 66, 63, 16, 30, 8, 4, 33, 40, 27, 14, 55, 18, 35, 13, 57, 55, 36, 32, 32, 2, 4, 18, 32, 54, 35, 21, 21, 49, 35, 41, 47, 19, 10, 59, 21, 10, 5, 29, 24, 1, 3, 14, 54, 51, 6, 18, 7, 45, 65, 40, 16, 64, 6, 18, 13, 65, 6, 60, 37, 58, 35, 29, 60, 16, 42, 55, 39, 4, 35, 30, 50, 34, 57, 42, 39, 41, 52, 12, 31, 52, 4, 55, 54, 30, 14, 26, 47, 53, 53, 48, 3, 9, 39, 53, 45, 28, 56, 58, 30, 42, 55, 48, 21, 51, 34, 28, 14, 61, 13, 45, 62, 38, 13, 39, 7, 58, 40, 7, 55, 54, 64, 1, 54, 36, 62, 48, 35, 50, 41, 0, 31, 9, 44, 17, 46, 33, 53, 33, 46, 1, 23, 20, 9, 14, 44, 7, 55, 17, 15, 32, 47, 32, 25, 24, 59, 45, 5, 49, 6, 29, 29, 63, 27, 26, 62, 34, 40, 41, 7, 45, 66, 15, 54, 52, 47, 6, 43, 4, 22, 56, 54, 40, 4, 3, 63, 37, 39, 43, 60, 65, 66, 21, 23, 38, 25, 12, 51, 55, 39, 22, 57, 18, 7, 13, 54, 23, 39, 52, 17, 36, 24, 48, 21, 31, 47, 44, 46, 4, 23, 34, 25, 47, 8, 20, 34, 50, 42, 23, 21, 55, 4, 56, 58, 53, 3, 13, 33, 19, 50, 29, 38, 63, 58, 48, 23, 51, 5, 5058]
Gen 10:[59, 29, 11, 24, 49, 29, 16, 66, 34, 36, 12, 37, 7, 1, 19, 42, 62, 62, 58, 12, 60, 47, 64, 14, 64, 33, 56, 32, 43, 27, 32, 8, 61, 39, 18, 50, 25, 19, 3, 1, 48, 6, 30, 1, 15, 23, 28, 58, 19, 2, 10, 30, 64, 59, 1, 14, 64, 25, 15, 33, 13, 62, 2, 26, 42, 29, 7, 41, 23, 35, 48, 39, 1, 48, 32, 21, 4, 1, 61, 34, 41, 27, 51, 35, 16, 8, 22, 11, 12, 65, 33, 8, 22, 14, 40, 12, 3, 54, 40, 14, 43, 4, 64, 57, 39, 17, 49, 25, 14, 8, 9, 38, 66, 40, 45, 57, 6, 31, 66, 20, 63, 64, 64, 21, 51, 30, 18, 23, 18, 56, 21, 24, 8, 48, 23, 16, 4, 23, 42, 38, 61, 21, 64, 42, 65, 21, 27, 1, 43, 62, 47, 10, 23, 66, 63, 16, 30, 8, 4, 33, 40, 27, 14, 55, 18, 35, 13, 57, 55, 36, 32, 32, 2, 4, 18, 32, 54, 35, 21, 21, 49, 35, 41, 47, 19, 10, 59, 21, 10, 5, 29, 24, 1, 3, 14, 54, 51, 6, 18, 7, 45, 65, 40, 16, 64, 6, 18, 13, 65, 6, 60, 37, 58, 35, 29, 60, 16, 42, 55, 39, 4, 35, 30, 50, 34, 57, 42, 39, 41, 52, 12, 31, 52, 4, 55, 54, 30, 14, 26, 47, 53, 53, 48, 3, 9, 39, 53, 45, 28, 56, 58, 30, 42, 55, 48, 21, 51, 34, 28, 14, 61, 13, 45, 62, 38, 13, 39, 7, 58, 40, 7, 55, 54, 64, 1, 54, 36, 62, 48, 35, 50, 41, 0, 31, 9, 44, 17, 46, 33, 53, 33, 46, 1, 23, 20, 9, 14, 44, 7, 55, 17, 15, 32, 47, 32, 25, 24, 59, 45, 5, 49, 6, 29, 29, 63, 27, 26, 62, 34, 40, 41, 7, 45, 66, 15, 54, 52, 47, 6, 43, 4, 22, 56, 54, 40, 4, 3, 63, 37, 39, 43, 60, 65, 66, 21, 23, 38, 25, 12, 51, 55, 39, 22, 57, 18, 7, 13, 54, 23, 39, 52, 17, 36, 24, 48, 21, 31, 47, 44, 46, 4, 23, 34, 25, 47, 8, 20, 34, 50, 42, 23, 21, 55, 4, 56, 58, 53, 3, 13, 33, 19, 50, 29, 38, 63, 58, 48, 23, 51, 5, 5058]
