File name: 200-20-30
Result: 1011
Gen 1:[3, 1, 21, 26, 12, 38, 21, 3, 24, 5, 4, 40, 15, 32, 25, 13, 22, 16, 17, 41, 8, 32, 22, 23, 11, 42, 30, 24, 0, 14, 31, 41, 33, 2, 39, 2, 35, 13, 34, 18, 23, 18, 8, 13, 30, 37, 0, 4, 0, 12, 20, 29, 37, 5, 36, 14, 13, 34, 2, 27, 7, 11, 20, 13, 23, 42, 8, 12, 0, 23, 19, 13, 28, 21, 1, 0, 27, 24, 26, 17, 35, 8, 11, 16, 10, 39, 31, 23, 22, 38, 33, 0, 22, 7, 36, 16, 34, 24, 31, 23, 6, 19, 38, 4, 33, 23, 8, 40, 32, 39, 29, 33, 20, 30, 30, 31, 30, 22, 3, 42, 36, 25, 23, 26, 37, 22, 38, 23, 38, 1, 28, 17, 14, 10, 41, 3, 38, 29, 27, 15, 4, 25, 24, 8, 13, 10, 19, 15, 9, 34, 25, 15, 18, 40, 31, 37, 25, 33, 13, 34, 19, 40, 10, 8, 37, 23, 6, 3, 2, 42, 19, 36, 20, 28, 37, 9, 27, 26, 5, 35, 38, 26, 14, 39, 27, 20, 38, 36, 13, 30, 41, 7, 19, 32, 24, 11, 7, 30, 36, 35, 1011]
Gen 2:[3, 1, 21, 26, 12, 38, 21, 3, 24, 5, 4, 40, 15, 32, 25, 13, 22, 16, 17, 41, 8, 32, 22, 23, 11, 42, 30, 24, 0, 14, 31, 41, 33, 2, 39, 2, 35, 13, 34, 18, 23, 18, 8, 13, 30, 37, 0, 4, 0, 12, 20, 29, 37, 5, 36, 14, 13, 34, 2, 27, 7, 11, 20, 13, 23, 42, 8, 12, 0, 23, 19, 13, 28, 21, 1, 0, 27, 24, 26, 17, 35, 8, 11, 16, 10, 39, 31, 23, 22, 38, 33, 0, 22, 7, 36, 16, 34, 24, 31, 23, 6, 19, 38, 4, 33, 23, 8, 40, 32, 39, 29, 33, 20, 30, 30, 31, 30, 22, 3, 42, 36, 25, 23, 26, 37, 22, 38, 23, 38, 1, 28, 17, 14, 10, 41, 3, 38, 29, 27, 15, 4, 25, 24, 8, 13, 10, 19, 15, 9, 34, 25, 15, 18, 40, 31, 37, 25, 33, 13, 34, 19, 40, 10, 8, 37, 23, 6, 3, 2, 42, 19, 36, 20, 28, 37, 9, 27, 26, 5, 35, 38, 26, 14, 39, 27, 20, 38, 36, 13, 30, 41, 7, 19, 32, 24, 11, 7, 30, 36, 35, 1011]
Gen 3:[3, 1, 21, 26, 12, 38, 21, 3, 24, 5, 4, 40, 15, 32, 25, 13, 22, 16, 17, 41, 8, 32, 22, 23, 11, 42, 30, 24, 0, 14, 31, 41, 33, 2, 39, 2, 35, 13, 34, 18, 23, 18, 8, 13, 30, 37, 0, 4, 0, 12, 20, 29, 37, 5, 36, 14, 13, 34, 2, 27, 7, 11, 20, 13, 23, 42, 8, 12, 0, 23, 19, 13, 28, 21, 1, 0, 27, 24, 26, 17, 35, 8, 11, 16, 10, 39, 31, 23, 22, 38, 33, 0, 22, 7, 36, 16, 34, 24, 31, 23, 6, 19, 38, 4, 33, 23, 8, 40, 32, 39, 29, 33, 20, 30, 30, 31, 30, 22, 3, 42, 36, 25, 23, 26, 37, 22, 38, 23, 38, 1, 28, 17, 14, 10, 41, 3, 38, 29, 27, 15, 4, 25, 24, 8, 13, 10, 19, 15, 9, 34, 25, 15, 18, 40, 31, 37, 25, 33, 13, 34, 19, 40, 10, 8, 37, 23, 6, 3, 2, 42, 19, 36, 20, 28, 37, 9, 27, 26, 5, 35, 38, 26, 14, 39, 27, 20, 38, 36, 13, 30, 41, 7, 19, 32, 24, 11, 7, 30, 36, 35, 1011]
Gen 4:[3, 1, 21, 26, 12, 38, 21, 3, 24, 5, 4, 40, 15, 32, 25, 13, 22, 16, 17, 41, 8, 32, 22, 23, 11, 42, 30, 24, 0, 14, 31, 41, 33, 2, 39, 2, 35, 13, 34, 18, 23, 18, 8, 13, 30, 37, 0, 4, 0, 12, 20, 29, 37, 5, 36, 14, 13, 34, 2, 27, 7, 11, 20, 13, 23, 42, 8, 12, 0, 23, 19, 13, 28, 21, 1, 0, 27, 24, 26, 17, 35, 8, 11, 16, 10, 39, 31, 23, 22, 38, 33, 0, 22, 7, 36, 16, 34, 24, 31, 23, 6, 19, 38, 4, 33, 23, 8, 40, 32, 39, 29, 33, 20, 30, 30, 31, 30, 22, 3, 42, 36, 25, 23, 26, 37, 22, 38, 23, 38, 1, 28, 17, 14, 10, 41, 3, 38, 29, 27, 15, 4, 25, 24, 8, 13, 10, 19, 15, 9, 34, 25, 15, 18, 40, 31, 37, 25, 33, 13, 34, 19, 40, 10, 8, 37, 23, 6, 3, 2, 42, 19, 36, 20, 28, 37, 9, 27, 26, 5, 35, 38, 26, 14, 39, 27, 20, 38, 36, 13, 30, 41, 7, 19, 32, 24, 11, 7, 30, 36, 35, 1011]
Gen 5:[3, 1, 21, 26, 12, 38, 21, 3, 24, 5, 4, 40, 15, 32, 25, 13, 22, 16, 17, 41, 8, 32, 22, 23, 11, 42, 30, 24, 0, 14, 31, 41, 33, 2, 39, 2, 35, 13, 34, 18, 23, 18, 8, 13, 30, 37, 0, 4, 0, 12, 20, 29, 37, 5, 36, 14, 13, 34, 2, 27, 7, 11, 20, 13, 23, 42, 8, 12, 0, 23, 19, 13, 28, 21, 1, 0, 27, 24, 26, 17, 35, 8, 11, 16, 10, 39, 31, 23, 22, 38, 33, 0, 22, 7, 36, 16, 34, 24, 31, 23, 6, 19, 38, 4, 33, 23, 8, 40, 32, 39, 29, 33, 20, 30, 30, 31, 30, 22, 3, 42, 36, 25, 23, 26, 37, 22, 38, 23, 38, 1, 28, 17, 14, 10, 41, 3, 38, 29, 27, 15, 4, 25, 24, 8, 13, 10, 19, 15, 9, 34, 25, 15, 18, 40, 31, 37, 25, 33, 13, 34, 19, 40, 10, 8, 37, 23, 6, 3, 2, 42, 19, 36, 20, 28, 37, 9, 27, 26, 5, 35, 38, 26, 14, 39, 27, 20, 38, 36, 13, 30, 41, 7, 19, 32, 24, 11, 7, 30, 36, 35, 1011]
Gen 6:[3, 1, 21, 26, 12, 38, 21, 3, 24, 5, 4, 40, 15, 32, 25, 13, 22, 16, 17, 41, 8, 32, 22, 23, 11, 42, 30, 24, 0, 14, 31, 41, 33, 2, 39, 2, 35, 13, 34, 18, 23, 18, 8, 13, 30, 37, 0, 4, 0, 12, 20, 29, 37, 5, 36, 14, 13, 34, 2, 27, 7, 11, 20, 13, 23, 42, 8, 12, 0, 23, 19, 13, 28, 21, 1, 0, 27, 24, 26, 17, 35, 8, 11, 16, 10, 39, 31, 23, 22, 38, 33, 0, 22, 7, 36, 16, 34, 24, 31, 23, 6, 19, 38, 4, 33, 23, 8, 40, 32, 39, 29, 33, 20, 30, 30, 31, 30, 22, 3, 42, 36, 25, 23, 26, 37, 22, 38, 23, 38, 1, 28, 17, 14, 10, 41, 3, 38, 29, 27, 15, 4, 25, 24, 8, 13, 10, 19, 15, 9, 34, 25, 15, 18, 40, 31, 37, 25, 33, 13, 34, 19, 40, 10, 8, 37, 23, 6, 3, 2, 42, 19, 36, 20, 28, 37, 9, 27, 26, 5, 35, 38, 26, 14, 39, 27, 20, 38, 36, 13, 30, 41, 7, 19, 32, 24, 11, 7, 30, 36, 35, 1011]
Gen 7:[3, 1, 21, 26, 12, 38, 21, 3, 24, 5, 4, 40, 15, 32, 25, 13, 22, 16, 17, 41, 8, 32, 22, 23, 11, 42, 30, 24, 0, 14, 31, 41, 33, 2, 39, 2, 35, 13, 34, 18, 23, 18, 8, 13, 30, 37, 0, 4, 0, 12, 20, 29, 37, 5, 36, 14, 13, 34, 2, 27, 7, 11, 20, 13, 23, 42, 8, 12, 0, 23, 19, 13, 28, 21, 1, 0, 27, 24, 26, 17, 35, 8, 11, 16, 10, 39, 31, 23, 22, 38, 33, 0, 22, 7, 36, 16, 34, 24, 31, 23, 6, 19, 38, 4, 33, 23, 8, 40, 32, 39, 29, 33, 20, 30, 30, 31, 30, 22, 3, 42, 36, 25, 23, 26, 37, 22, 38, 23, 38, 1, 28, 17, 14, 10, 41, 3, 38, 29, 27, 15, 4, 25, 24, 8, 13, 10, 19, 15, 9, 34, 25, 15, 18, 40, 31, 37, 25, 33, 13, 34, 19, 40, 10, 8, 37, 23, 6, 3, 2, 42, 19, 36, 20, 28, 37, 9, 27, 26, 5, 35, 38, 26, 14, 39, 27, 20, 38, 36, 13, 30, 41, 7, 19, 32, 24, 11, 7, 30, 36, 35, 1011]
Gen 8:[3, 1, 21, 26, 12, 38, 21, 3, 24, 5, 4, 40, 15, 32, 25, 13, 22, 16, 17, 41, 8, 32, 22, 23, 11, 42, 30, 24, 0, 14, 31, 41, 33, 2, 39, 2, 35, 13, 34, 18, 23, 18, 8, 13, 30, 37, 0, 4, 0, 12, 20, 29, 37, 5, 36, 14, 13, 34, 2, 27, 7, 11, 20, 13, 23, 42, 8, 12, 0, 23, 19, 13, 28, 21, 1, 0, 27, 24, 26, 17, 35, 8, 11, 16, 10, 39, 31, 23, 22, 38, 33, 0, 22, 7, 36, 16, 34, 24, 31, 23, 6, 19, 38, 4, 33, 23, 8, 40, 32, 39, 29, 33, 20, 30, 30, 31, 30, 22, 3, 42, 36, 25, 23, 26, 37, 22, 38, 23, 38, 1, 28, 17, 14, 10, 41, 3, 38, 29, 27, 15, 4, 25, 24, 8, 13, 10, 19, 15, 9, 34, 25, 15, 18, 40, 31, 37, 25, 33, 13, 34, 19, 40, 10, 8, 37, 23, 6, 3, 2, 42, 19, 36, 20, 28, 37, 9, 27, 26, 5, 35, 38, 26, 14, 39, 27, 20, 38, 36, 13, 30, 41, 7, 19, 32, 24, 11, 7, 30, 36, 35, 1011]
Gen 9:[3, 1, 21, 26, 12, 38, 21, 3, 24, 5, 4, 40, 15, 32, 25, 13, 22, 16, 17, 41, 8, 32, 22, 23, 11, 42, 30, 24, 0, 14, 31, 41, 33, 2, 39, 2, 35, 13, 34, 18, 23, 18, 8, 13, 30, 37, 0, 4, 0, 12, 20, 29, 37, 5, 36, 14, 13, 34, 2, 27, 7, 11, 20, 13, 23, 42, 8, 12, 0, 23, 19, 13, 28, 21, 1, 0, 27, 24, 26, 17, 35, 8, 11, 16, 10, 39, 31, 23, 22, 38, 33, 0, 22, 7, 36, 16, 34, 24, 31, 23, 6, 19, 38, 4, 33, 23, 8, 40, 32, 39, 29, 33, 20, 30, 30, 31, 30, 22, 3, 42, 36, 25, 23, 26, 37, 22, 38, 23, 38, 1, 28, 17, 14, 10, 41, 3, 38, 29, 27, 15, 4, 25, 24, 8, 13, 10, 19, 15, 9, 34, 25, 15, 18, 40, 31, 37, 25, 33, 13, 34, 19, 40, 10, 8, 37, 23, 6, 3, 2, 42, 19, 36, 20, 28, 37, 9, 27, 26, 5, 35, 38, 26, 14, 39, 27, 20, 38, 36, 13, 30, 41, 7, 19, 32, 24, 11, 7, 30, 36, 35, 1011]
Gen 10:[5, 7, 23, 26, 11, 36, 25, 3, 24, 3, 7, 40, 15, 29, 22, 13, 21, 16, 16, 40, 9, 32, 22, 20, 11, 39, 30, 28, 6, 19, 27, 40, 33, 6, 38, 2, 35, 12, 32, 18, 21, 19, 9, 20, 30, 29, 0, 4, 0, 9, 21, 30, 38, 6, 36, 13, 9, 34, 3, 22, 8, 9, 20, 9, 18, 42, 7, 12, 0, 27, 20, 12, 27, 18, 1, 0, 27, 23, 27, 17, 35, 7, 4, 14, 3, 31, 29, 17, 27, 34, 31, 5, 17, 7, 31, 16, 37, 26, 35, 24, 2, 19, 39, 0, 35, 21, 8, 39, 32, 37, 26, 35, 21, 31, 29, 33, 31, 28, 5, 42, 37, 28, 27, 26, 38, 21, 35, 13, 35, 2, 24, 15, 18, 8, 32, 4, 36, 28, 27, 17, 1, 25, 24, 5, 13, 5, 17, 16, 13, 41, 26, 16, 15, 41, 31, 42, 27, 38, 13, 36, 19, 41, 9, 8, 37, 15, 6, 0, 1, 42, 12, 35, 20, 33, 34, 10, 25, 23, 10, 30, 36, 24, 12, 39, 26, 20, 40, 39, 14, 29, 41, 7, 21, 33, 29, 8, 14, 28, 37, 34, 1011]
