File name: 200-40-60
Result: 4023
Gen 11:[10, 0, 22, 8, 14, 0, 18, 6, 12, 7, 0, 13, 21, 12, 24, 1, 6, 8, 16, 11, 4, 7, 26, 28, 10, 21, 26, 26, 8, 14, 1, 0, 25, 17, 10, 16, 27, 3, 27, 18, 19, 13, 12, 28, 18, 3, 10, 21, 0, 22, 6, 11, 29, 25, 11, 26, 10, 10, 23, 19, 0, 23, 24, 4, 22, 18, 29, 18, 19, 4, 15, 14, 7, 1, 20, 25, 21, 26, 22, 25, 11, 6, 15, 21, 7, 27, 18, 10, 27, 21, 11, 20, 14, 17, 18, 15, 28, 13, 29, 21, 3, 14, 18, 0, 13, 25, 13, 13, 15, 25, 2, 28, 27, 7, 10, 28, 9, 9, 4, 24, 4, 4, 17, 17, 19, 22, 14, 2, 26, 28, 2, 6, 3, 13, 28, 26, 24, 26, 27, 18, 25, 21, 14, 1, 10, 4, 18, 17, 10, 18, 20, 0, 7, 23, 16, 16, 20, 6, 0, 10, 23, 15, 20, 2, 0, 25, 11, 25, 18, 28, 29, 5, 22, 9, 21, 16, 5, 6, 14, 16, 0, 8, 4, 26, 11, 25, 9, 22, 5, 14, 21, 2, 5, 9, 26, 7, 7, 23, 11, 26, 4023]
Gen 12:[10, 0, 22, 8, 14, 0, 18, 6, 12, 7, 0, 13, 21, 12, 24, 1, 6, 8, 16, 11, 4, 7, 26, 28, 10, 21, 26, 26, 8, 14, 1, 0, 25, 17, 10, 16, 27, 3, 27, 18, 19, 13, 12, 28, 18, 3, 10, 21, 0, 22, 6, 11, 29, 25, 11, 26, 10, 10, 23, 19, 0, 23, 24, 4, 22, 18, 29, 18, 19, 4, 15, 14, 7, 1, 20, 25, 21, 26, 22, 25, 11, 6, 15, 21, 7, 27, 18, 10, 27, 21, 11, 20, 14, 17, 18, 15, 28, 13, 29, 21, 3, 14, 18, 0, 13, 25, 13, 13, 15, 25, 2, 28, 27, 7, 10, 28, 9, 9, 4, 24, 4, 4, 17, 17, 19, 22, 14, 2, 26, 28, 2, 6, 3, 13, 28, 26, 24, 26, 27, 18, 25, 21, 14, 1, 10, 4, 18, 17, 10, 18, 20, 0, 7, 23, 16, 16, 20, 6, 0, 10, 23, 15, 20, 2, 0, 25, 11, 25, 18, 28, 29, 5, 22, 9, 21, 16, 5, 6, 14, 16, 0, 8, 4, 26, 11, 25, 9, 22, 5, 14, 21, 2, 5, 9, 26, 7, 7, 23, 11, 26, 4023]
Gen 13:[10, 0, 22, 8, 14, 0, 18, 6, 12, 7, 0, 13, 21, 12, 24, 1, 6, 8, 16, 11, 4, 7, 26, 28, 10, 21, 26, 26, 8, 14, 1, 0, 25, 17, 10, 16, 27, 3, 27, 18, 19, 13, 12, 28, 18, 3, 10, 21, 0, 22, 6, 11, 29, 25, 11, 26, 10, 10, 23, 19, 0, 23, 24, 4, 22, 18, 29, 18, 19, 4, 15, 14, 7, 1, 20, 25, 21, 26, 22, 25, 11, 6, 15, 21, 7, 27, 18, 10, 27, 21, 11, 20, 14, 17, 18, 15, 28, 13, 29, 21, 3, 14, 18, 0, 13, 25, 13, 13, 15, 25, 2, 28, 27, 7, 10, 28, 9, 9, 4, 24, 4, 4, 17, 17, 19, 22, 14, 2, 26, 28, 2, 6, 3, 13, 28, 26, 24, 26, 27, 18, 25, 21, 14, 1, 10, 4, 18, 17, 10, 18, 20, 0, 7, 23, 16, 16, 20, 6, 0, 10, 23, 15, 20, 2, 0, 25, 11, 25, 18, 28, 29, 5, 22, 9, 21, 16, 5, 6, 14, 16, 0, 8, 4, 26, 11, 25, 9, 22, 5, 14, 21, 2, 5, 9, 26, 7, 7, 23, 11, 26, 4023]
Gen 14:[10, 0, 22, 8, 14, 0, 18, 6, 12, 7, 0, 13, 21, 12, 24, 1, 6, 8, 16, 11, 4, 7, 26, 28, 10, 21, 26, 26, 8, 14, 1, 0, 25, 17, 10, 16, 27, 3, 27, 18, 19, 13, 12, 28, 18, 3, 10, 21, 0, 22, 6, 11, 29, 25, 11, 26, 10, 10, 23, 19, 0, 23, 24, 4, 22, 18, 29, 18, 19, 4, 15, 14, 7, 1, 20, 25, 21, 26, 22, 25, 11, 6, 15, 21, 7, 27, 18, 10, 27, 21, 11, 20, 14, 17, 18, 15, 28, 13, 29, 21, 3, 14, 18, 0, 13, 25, 13, 13, 15, 25, 2, 28, 27, 7, 10, 28, 9, 9, 4, 24, 4, 4, 17, 17, 19, 22, 14, 2, 26, 28, 2, 6, 3, 13, 28, 26, 24, 26, 27, 18, 25, 21, 14, 1, 10, 4, 18, 17, 10, 18, 20, 0, 7, 23, 16, 16, 20, 6, 0, 10, 23, 15, 20, 2, 0, 25, 11, 25, 18, 28, 29, 5, 22, 9, 21, 16, 5, 6, 14, 16, 0, 8, 4, 26, 11, 25, 9, 22, 5, 14, 21, 2, 5, 9, 26, 7, 7, 23, 11, 26, 4023]
Gen 15:[10, 0, 22, 8, 14, 0, 18, 6, 12, 7, 0, 13, 21, 12, 24, 1, 6, 8, 16, 11, 4, 7, 26, 28, 10, 21, 26, 26, 8, 14, 1, 0, 25, 17, 10, 16, 27, 3, 27, 18, 19, 13, 12, 28, 18, 3, 10, 21, 0, 22, 6, 11, 29, 25, 11, 26, 10, 10, 23, 19, 0, 23, 24, 4, 22, 18, 29, 18, 19, 4, 15, 14, 7, 1, 20, 25, 21, 26, 22, 25, 11, 6, 15, 21, 7, 27, 18, 10, 27, 21, 11, 20, 14, 17, 18, 15, 28, 13, 29, 21, 3, 14, 18, 0, 13, 25, 13, 13, 15, 25, 2, 28, 27, 7, 10, 28, 9, 9, 4, 24, 4, 4, 17, 17, 19, 22, 14, 2, 26, 28, 2, 6, 3, 13, 28, 26, 24, 26, 27, 18, 25, 21, 14, 1, 10, 4, 18, 17, 10, 18, 20, 0, 7, 23, 16, 16, 20, 6, 0, 10, 23, 15, 20, 2, 0, 25, 11, 25, 18, 28, 29, 5, 22, 9, 21, 16, 5, 6, 14, 16, 0, 8, 4, 26, 11, 25, 9, 22, 5, 14, 21, 2, 5, 9, 26, 7, 7, 23, 11, 26, 4023]
Gen 16:[10, 0, 22, 8, 14, 0, 18, 6, 12, 7, 0, 13, 21, 12, 24, 1, 6, 8, 16, 11, 4, 7, 26, 28, 10, 21, 26, 26, 8, 14, 1, 0, 25, 17, 10, 16, 27, 3, 27, 18, 19, 13, 12, 28, 18, 3, 10, 21, 0, 22, 6, 11, 29, 25, 11, 26, 10, 10, 23, 19, 0, 23, 24, 4, 22, 18, 29, 18, 19, 4, 15, 14, 7, 1, 20, 25, 21, 26, 22, 25, 11, 6, 15, 21, 7, 27, 18, 10, 27, 21, 11, 20, 14, 17, 18, 15, 28, 13, 29, 21, 3, 14, 18, 0, 13, 25, 13, 13, 15, 25, 2, 28, 27, 7, 10, 28, 9, 9, 4, 24, 4, 4, 17, 17, 19, 22, 14, 2, 26, 28, 2, 6, 3, 13, 28, 26, 24, 26, 27, 18, 25, 21, 14, 1, 10, 4, 18, 17, 10, 18, 20, 0, 7, 23, 16, 16, 20, 6, 0, 10, 23, 15, 20, 2, 0, 25, 11, 25, 18, 28, 29, 5, 22, 9, 21, 16, 5, 6, 14, 16, 0, 8, 4, 26, 11, 25, 9, 22, 5, 14, 21, 2, 5, 9, 26, 7, 7, 23, 11, 26, 4023]
Gen 17:[10, 0, 22, 8, 14, 0, 18, 6, 12, 7, 0, 13, 21, 12, 24, 1, 6, 8, 16, 11, 4, 7, 26, 28, 10, 21, 26, 26, 8, 14, 1, 0, 25, 17, 10, 16, 27, 3, 27, 18, 19, 13, 12, 28, 18, 3, 10, 21, 0, 22, 6, 11, 29, 25, 11, 26, 10, 10, 23, 19, 0, 23, 24, 4, 22, 18, 29, 18, 19, 4, 15, 14, 7, 1, 20, 25, 21, 26, 22, 25, 11, 6, 15, 21, 7, 27, 18, 10, 27, 21, 11, 20, 14, 17, 18, 15, 28, 13, 29, 21, 3, 14, 18, 0, 13, 25, 13, 13, 15, 25, 2, 28, 27, 7, 10, 28, 9, 9, 4, 24, 4, 4, 17, 17, 19, 22, 14, 2, 26, 28, 2, 6, 3, 13, 28, 26, 24, 26, 27, 18, 25, 21, 14, 1, 10, 4, 18, 17, 10, 18, 20, 0, 7, 23, 16, 16, 20, 6, 0, 10, 23, 15, 20, 2, 0, 25, 11, 25, 18, 28, 29, 5, 22, 9, 21, 16, 5, 6, 14, 16, 0, 8, 4, 26, 11, 25, 9, 22, 5, 14, 21, 2, 5, 9, 26, 7, 7, 23, 11, 26, 4023]
Gen 18:[10, 0, 22, 8, 14, 0, 18, 6, 12, 7, 0, 13, 21, 12, 24, 1, 6, 8, 16, 11, 4, 7, 26, 28, 10, 21, 26, 26, 8, 14, 1, 0, 25, 17, 10, 16, 27, 3, 27, 18, 19, 13, 12, 28, 18, 3, 10, 21, 0, 22, 6, 11, 29, 25, 11, 26, 10, 10, 23, 19, 0, 23, 24, 4, 22, 18, 29, 18, 19, 4, 15, 14, 7, 1, 20, 25, 21, 26, 22, 25, 11, 6, 15, 21, 7, 27, 18, 10, 27, 21, 11, 20, 14, 17, 18, 15, 28, 13, 29, 21, 3, 14, 18, 0, 13, 25, 13, 13, 15, 25, 2, 28, 27, 7, 10, 28, 9, 9, 4, 24, 4, 4, 17, 17, 19, 22, 14, 2, 26, 28, 2, 6, 3, 13, 28, 26, 24, 26, 27, 18, 25, 21, 14, 1, 10, 4, 18, 17, 10, 18, 20, 0, 7, 23, 16, 16, 20, 6, 0, 10, 23, 15, 20, 2, 0, 25, 11, 25, 18, 28, 29, 5, 22, 9, 21, 16, 5, 6, 14, 16, 0, 8, 4, 26, 11, 25, 9, 22, 5, 14, 21, 2, 5, 9, 26, 7, 7, 23, 11, 26, 4023]
Gen 19:[10, 0, 22, 8, 14, 0, 18, 6, 12, 7, 0, 13, 21, 12, 24, 1, 6, 8, 16, 11, 4, 7, 26, 28, 10, 21, 26, 26, 8, 14, 1, 0, 25, 17, 10, 16, 27, 3, 27, 18, 19, 13, 12, 28, 18, 3, 10, 21, 0, 22, 6, 11, 29, 25, 11, 26, 10, 10, 23, 19, 0, 23, 24, 4, 22, 18, 29, 18, 19, 4, 15, 14, 7, 1, 20, 25, 21, 26, 22, 25, 11, 6, 15, 21, 7, 27, 18, 10, 27, 21, 11, 20, 14, 17, 18, 15, 28, 13, 29, 21, 3, 14, 18, 0, 13, 25, 13, 13, 15, 25, 2, 28, 27, 7, 10, 28, 9, 9, 4, 24, 4, 4, 17, 17, 19, 22, 14, 2, 26, 28, 2, 6, 3, 13, 28, 26, 24, 26, 27, 18, 25, 21, 14, 1, 10, 4, 18, 17, 10, 18, 20, 0, 7, 23, 16, 16, 20, 6, 0, 10, 23, 15, 20, 2, 0, 25, 11, 25, 18, 28, 29, 5, 22, 9, 21, 16, 5, 6, 14, 16, 0, 8, 4, 26, 11, 25, 9, 22, 5, 14, 21, 2, 5, 9, 26, 7, 7, 23, 11, 26, 4023]
Gen 20:[10, 0, 22, 8, 14, 0, 18, 6, 12, 7, 0, 13, 21, 12, 24, 1, 6, 8, 16, 11, 4, 7, 26, 28, 10, 21, 26, 26, 8, 14, 1, 0, 25, 17, 10, 16, 27, 3, 27, 18, 19, 13, 12, 28, 18, 3, 10, 21, 0, 22, 6, 11, 29, 25, 11, 26, 10, 10, 23, 19, 0, 23, 24, 4, 22, 18, 29, 18, 19, 4, 15, 14, 7, 1, 20, 25, 21, 26, 22, 25, 11, 6, 15, 21, 7, 27, 18, 10, 27, 21, 11, 20, 14, 17, 18, 15, 28, 13, 29, 21, 3, 14, 18, 0, 13, 25, 13, 13, 15, 25, 2, 28, 27, 7, 10, 28, 9, 9, 4, 24, 4, 4, 17, 17, 19, 22, 14, 2, 26, 28, 2, 6, 3, 13, 28, 26, 24, 26, 27, 18, 25, 21, 14, 1, 10, 4, 18, 17, 10, 18, 20, 0, 7, 23, 16, 16, 20, 6, 0, 10, 23, 15, 20, 2, 0, 25, 11, 25, 18, 28, 29, 5, 22, 9, 21, 16, 5, 6, 14, 16, 0, 8, 4, 26, 11, 25, 9, 22, 5, 14, 21, 2, 5, 9, 26, 7, 7, 23, 11, 26, 4023]
Gen 21:[10, 0, 22, 8, 14, 0, 18, 6, 12, 7, 0, 13, 21, 12, 24, 1, 6, 8, 16, 11, 4, 7, 26, 28, 10, 21, 26, 26, 8, 14, 1, 0, 25, 17, 10, 16, 27, 3, 27, 18, 19, 13, 12, 28, 18, 3, 10, 21, 0, 22, 6, 11, 29, 25, 11, 26, 10, 10, 23, 19, 0, 23, 24, 4, 22, 18, 29, 18, 19, 4, 15, 14, 7, 1, 20, 25, 21, 26, 22, 25, 11, 6, 15, 21, 7, 27, 18, 10, 27, 21, 11, 20, 14, 17, 18, 15, 28, 13, 29, 21, 3, 14, 18, 0, 13, 25, 13, 13, 15, 25, 2, 28, 27, 7, 10, 28, 9, 9, 4, 24, 4, 4, 17, 17, 19, 22, 14, 2, 26, 28, 2, 6, 3, 13, 28, 26, 24, 26, 27, 18, 25, 21, 14, 1, 10, 4, 18, 17, 10, 18, 20, 0, 7, 23, 16, 16, 20, 6, 0, 10, 23, 15, 20, 2, 0, 25, 11, 25, 18, 28, 29, 5, 22, 9, 21, 16, 5, 6, 14, 16, 0, 8, 4, 26, 11, 25, 9, 22, 5, 14, 21, 2, 5, 9, 26, 7, 7, 23, 11, 26, 4023]
Gen 22:[10, 0, 22, 8, 14, 0, 18, 6, 12, 7, 0, 13, 21, 12, 24, 1, 6, 8, 16, 11, 4, 7, 26, 28, 10, 21, 26, 26, 8, 14, 1, 0, 25, 17, 10, 16, 27, 3, 27, 18, 19, 13, 12, 28, 18, 3, 10, 21, 0, 22, 6, 11, 29, 25, 11, 26, 10, 10, 23, 19, 0, 23, 24, 4, 22, 18, 29, 18, 19, 4, 15, 14, 7, 1, 20, 25, 21, 26, 22, 25, 11, 6, 15, 21, 7, 27, 18, 10, 27, 21, 11, 20, 14, 17, 18, 15, 28, 13, 29, 21, 3, 14, 18, 0, 13, 25, 13, 13, 15, 25, 2, 28, 27, 7, 10, 28, 9, 9, 4, 24, 4, 4, 17, 17, 19, 22, 14, 2, 26, 28, 2, 6, 3, 13, 28, 26, 24, 26, 27, 18, 25, 21, 14, 1, 10, 4, 18, 17, 10, 18, 20, 0, 7, 23, 16, 16, 20, 6, 0, 10, 23, 15, 20, 2, 0, 25, 11, 25, 18, 28, 29, 5, 22, 9, 21, 16, 5, 6, 14, 16, 0, 8, 4, 26, 11, 25, 9, 22, 5, 14, 21, 2, 5, 9, 26, 7, 7, 23, 11, 26, 4023]
