File name: 400-20-30
Result: 10015
Gen 1:[41, 3, 0, 48, 60, 57, 22, 16, 31, 22, 42, 1, 24, 11, 18, 15, 40, 44, 48, 36, 23, 39, 28, 32, 50, 43, 33, 5, 8, 56, 27, 18, 35, 44, 61, 0, 19, 58, 25, 51, 14, 25, 31, 32, 43, 41, 30, 6, 14, 45, 4, 36, 16, 43, 11, 9, 36, 22, 56, 33, 4, 54, 39, 35, 58, 22, 28, 26, 44, 45, 35, 28, 4, 4, 24, 58, 29, 11, 47, 27, 39, 42, 42, 8, 48, 3, 43, 44, 49, 39, 37, 28, 17, 18, 52, 59, 33, 9, 46, 10, 38, 29, 30, 1, 13, 7, 1, 54, 18, 55, 31, 10, 39, 14, 56, 16, 47, 12, 41, 37, 4, 36, 32, 40, 0, 18, 15, 49, 57, 49, 23, 47, 38, 22, 13, 10, 26, 48, 0, 59, 29, 43, 26, 55, 15, 9, 13, 51, 44, 47, 50, 13, 25, 0, 10, 51, 36, 61, 12, 56, 49, 23, 19, 25, 47, 35, 58, 52, 50, 5, 9, 22, 52, 21, 49, 0, 13, 14, 40, 12, 45, 11, 15, 8, 18, 45, 20, 46, 53, 44, 36, 32, 38, 39, 29, 34, 47, 37, 33, 9, 28, 17, 51, 6, 40, 61, 20, 8, 44, 11, 16, 44, 20, 1, 16, 53, 40, 4, 47, 32, 14, 42, 60, 45, 52, 26, 61, 52, 31, 18, 55, 34, 6, 12, 19, 24, 61, 59, 59, 34, 48, 25, 49, 37, 44, 34, 7, 21, 37, 13, 58, 57, 7, 14, 43, 37, 34, 20, 60, 50, 47, 40, 32, 39, 10, 50, 60, 61, 27, 53, 34, 52, 51, 52, 26, 24, 60, 33, 46, 10, 2, 9, 50, 38, 21, 54, 28, 13, 24, 2, 17, 2, 14, 7, 37, 7, 19, 0, 4, 16, 54, 31, 61, 57, 55, 24, 24, 23, 5, 54, 1, 4, 25, 45, 28, 45, 1, 2, 19, 34, 30, 8, 57, 37, 54, 48, 58, 44, 7, 50, 40, 32, 61, 55, 59, 18, 56, 13, 52, 41, 59, 5, 6, 49, 34, 16, 10, 30, 42, 46, 60, 3, 56, 27, 7, 47, 29, 49, 38, 34, 23, 22, 21, 51, 23, 48, 59, 54, 30, 58, 55, 29, 13, 37, 18, 10, 5, 18, 59, 5, 21, 16, 27, 4, 3, 55, 55, 46, 36, 54, 42, 25, 33, 51, 57, 40, 30, 42, 35, 3, 10015]
Gen 2:[41, 3, 0, 48, 60, 57, 22, 16, 31, 22, 42, 1, 24, 11, 18, 15, 40, 44, 48, 36, 23, 39, 28, 32, 50, 43, 33, 5, 8, 56, 27, 18, 35, 44, 61, 0, 19, 58, 25, 51, 14, 25, 31, 32, 43, 41, 30, 6, 14, 45, 4, 36, 16, 43, 11, 9, 36, 22, 56, 33, 4, 54, 39, 35, 58, 22, 28, 26, 44, 45, 35, 28, 4, 4, 24, 58, 29, 11, 47, 27, 39, 42, 42, 8, 48, 3, 43, 44, 49, 39, 37, 28, 17, 18, 52, 59, 33, 9, 46, 10, 38, 29, 30, 1, 13, 7, 1, 54, 18, 55, 31, 10, 39, 14, 56, 16, 47, 12, 41, 37, 4, 36, 32, 40, 0, 18, 15, 49, 57, 49, 23, 47, 38, 22, 13, 10, 26, 48, 0, 59, 29, 43, 26, 55, 15, 9, 13, 51, 44, 47, 50, 13, 25, 0, 10, 51, 36, 61, 12, 56, 49, 23, 19, 25, 47, 35, 58, 52, 50, 5, 9, 22, 52, 21, 49, 0, 13, 14, 40, 12, 45, 11, 15, 8, 18, 45, 20, 46, 53, 44, 36, 32, 38, 39, 29, 34, 47, 37, 33, 9, 28, 17, 51, 6, 40, 61, 20, 8, 44, 11, 16, 44, 20, 1, 16, 53, 40, 4, 47, 32, 14, 42, 60, 45, 52, 26, 61, 52, 31, 18, 55, 34, 6, 12, 19, 24, 61, 59, 59, 34, 48, 25, 49, 37, 44, 34, 7, 21, 37, 13, 58, 57, 7, 14, 43, 37, 34, 20, 60, 50, 47, 40, 32, 39, 10, 50, 60, 61, 27, 53, 34, 52, 51, 52, 26, 24, 60, 33, 46, 10, 2, 9, 50, 38, 21, 54, 28, 13, 24, 2, 17, 2, 14, 7, 37, 7, 19, 0, 4, 16, 54, 31, 61, 57, 55, 24, 24, 23, 5, 54, 1, 4, 25, 45, 28, 45, 1, 2, 19, 34, 30, 8, 57, 37, 54, 48, 58, 44, 7, 50, 40, 32, 61, 55, 59, 18, 56, 13, 52, 41, 59, 5, 6, 49, 34, 16, 10, 30, 42, 46, 60, 3, 56, 27, 7, 47, 29, 49, 38, 34, 23, 22, 21, 51, 23, 48, 59, 54, 30, 58, 55, 29, 13, 37, 18, 10, 5, 18, 59, 5, 21, 16, 27, 4, 3, 55, 55, 46, 36, 54, 42, 25, 33, 51, 57, 40, 30, 42, 35, 3, 10015]
Gen 3:[41, 3, 0, 48, 60, 57, 22, 16, 31, 22, 42, 1, 24, 11, 18, 15, 40, 44, 48, 36, 23, 39, 28, 32, 50, 43, 33, 5, 8, 56, 27, 18, 35, 44, 61, 0, 19, 58, 25, 51, 14, 25, 31, 32, 43, 41, 30, 6, 14, 45, 4, 36, 16, 43, 11, 9, 36, 22, 56, 33, 4, 54, 39, 35, 58, 22, 28, 26, 44, 45, 35, 28, 4, 4, 24, 58, 29, 11, 47, 27, 39, 42, 42, 8, 48, 3, 43, 44, 49, 39, 37, 28, 17, 18, 52, 59, 33, 9, 46, 10, 38, 29, 30, 1, 13, 7, 1, 54, 18, 55, 31, 10, 39, 14, 56, 16, 47, 12, 41, 37, 4, 36, 32, 40, 0, 18, 15, 49, 57, 49, 23, 47, 38, 22, 13, 10, 26, 48, 0, 59, 29, 43, 26, 55, 15, 9, 13, 51, 44, 47, 50, 13, 25, 0, 10, 51, 36, 61, 12, 56, 49, 23, 19, 25, 47, 35, 58, 52, 50, 5, 9, 22, 52, 21, 49, 0, 13, 14, 40, 12, 45, 11, 15, 8, 18, 45, 20, 46, 53, 44, 36, 32, 38, 39, 29, 34, 47, 37, 33, 9, 28, 17, 51, 6, 40, 61, 20, 8, 44, 11, 16, 44, 20, 1, 16, 53, 40, 4, 47, 32, 14, 42, 60, 45, 52, 26, 61, 52, 31, 18, 55, 34, 6, 12, 19, 24, 61, 59, 59, 34, 48, 25, 49, 37, 44, 34, 7, 21, 37, 13, 58, 57, 7, 14, 43, 37, 34, 20, 60, 50, 47, 40, 32, 39, 10, 50, 60, 61, 27, 53, 34, 52, 51, 52, 26, 24, 60, 33, 46, 10, 2, 9, 50, 38, 21, 54, 28, 13, 24, 2, 17, 2, 14, 7, 37, 7, 19, 0, 4, 16, 54, 31, 61, 57, 55, 24, 24, 23, 5, 54, 1, 4, 25, 45, 28, 45, 1, 2, 19, 34, 30, 8, 57, 37, 54, 48, 58, 44, 7, 50, 40, 32, 61, 55, 59, 18, 56, 13, 52, 41, 59, 5, 6, 49, 34, 16, 10, 30, 42, 46, 60, 3, 56, 27, 7, 47, 29, 49, 38, 34, 23, 22, 21, 51, 23, 48, 59, 54, 30, 58, 55, 29, 13, 37, 18, 10, 5, 18, 59, 5, 21, 16, 27, 4, 3, 55, 55, 46, 36, 54, 42, 25, 33, 51, 57, 40, 30, 42, 35, 3, 10015]
Gen 4:[41, 3, 0, 48, 60, 57, 22, 16, 31, 22, 42, 1, 24, 11, 18, 15, 40, 44, 48, 36, 23, 39, 28, 32, 50, 43, 33, 5, 8, 56, 27, 18, 35, 44, 61, 0, 19, 58, 25, 51, 14, 25, 31, 32, 43, 41, 30, 6, 14, 45, 4, 36, 16, 43, 11, 9, 36, 22, 56, 33, 4, 54, 39, 35, 58, 22, 28, 26, 44, 45, 35, 28, 4, 4, 24, 58, 29, 11, 47, 27, 39, 42, 42, 8, 48, 3, 43, 44, 49, 39, 37, 28, 17, 18, 52, 59, 33, 9, 46, 10, 38, 29, 30, 1, 13, 7, 1, 54, 18, 55, 31, 10, 39, 14, 56, 16, 47, 12, 41, 37, 4, 36, 32, 40, 0, 18, 15, 49, 57, 49, 23, 47, 38, 22, 13, 10, 26, 48, 0, 59, 29, 43, 26, 55, 15, 9, 13, 51, 44, 47, 50, 13, 25, 0, 10, 51, 36, 61, 12, 56, 49, 23, 19, 25, 47, 35, 58, 52, 50, 5, 9, 22, 52, 21, 49, 0, 13, 14, 40, 12, 45, 11, 15, 8, 18, 45, 20, 46, 53, 44, 36, 32, 38, 39, 29, 34, 47, 37, 33, 9, 28, 17, 51, 6, 40, 61, 20, 8, 44, 11, 16, 44, 20, 1, 16, 53, 40, 4, 47, 32, 14, 42, 60, 45, 52, 26, 61, 52, 31, 18, 55, 34, 6, 12, 19, 24, 61, 59, 59, 34, 48, 25, 49, 37, 44, 34, 7, 21, 37, 13, 58, 57, 7, 14, 43, 37, 34, 20, 60, 50, 47, 40, 32, 39, 10, 50, 60, 61, 27, 53, 34, 52, 51, 52, 26, 24, 60, 33, 46, 10, 2, 9, 50, 38, 21, 54, 28, 13, 24, 2, 17, 2, 14, 7, 37, 7, 19, 0, 4, 16, 54, 31, 61, 57, 55, 24, 24, 23, 5, 54, 1, 4, 25, 45, 28, 45, 1, 2, 19, 34, 30, 8, 57, 37, 54, 48, 58, 44, 7, 50, 40, 32, 61, 55, 59, 18, 56, 13, 52, 41, 59, 5, 6, 49, 34, 16, 10, 30, 42, 46, 60, 3, 56, 27, 7, 47, 29, 49, 38, 34, 23, 22, 21, 51, 23, 48, 59, 54, 30, 58, 55, 29, 13, 37, 18, 10, 5, 18, 59, 5, 21, 16, 27, 4, 3, 55, 55, 46, 36, 54, 42, 25, 33, 51, 57, 40, 30, 42, 35, 3, 10015]
Gen 5:[41, 3, 0, 48, 60, 57, 22, 16, 31, 22, 42, 1, 24, 11, 18, 15, 40, 44, 48, 36, 23, 39, 28, 32, 50, 43, 33, 5, 8, 56, 27, 18, 35, 44, 61, 0, 19, 58, 25, 51, 14, 25, 31, 32, 43, 41, 30, 6, 14, 45, 4, 36, 16, 43, 11, 9, 36, 22, 56, 33, 4, 54, 39, 35, 58, 22, 28, 26, 44, 45, 35, 28, 4, 4, 24, 58, 29, 11, 47, 27, 39, 42, 42, 8, 48, 3, 43, 44, 49, 39, 37, 28, 17, 18, 52, 59, 33, 9, 46, 10, 38, 29, 30, 1, 13, 7, 1, 54, 18, 55, 31, 10, 39, 14, 56, 16, 47, 12, 41, 37, 4, 36, 32, 40, 0, 18, 15, 49, 57, 49, 23, 47, 38, 22, 13, 10, 26, 48, 0, 59, 29, 43, 26, 55, 15, 9, 13, 51, 44, 47, 50, 13, 25, 0, 10, 51, 36, 61, 12, 56, 49, 23, 19, 25, 47, 35, 58, 52, 50, 5, 9, 22, 52, 21, 49, 0, 13, 14, 40, 12, 45, 11, 15, 8, 18, 45, 20, 46, 53, 44, 36, 32, 38, 39, 29, 34, 47, 37, 33, 9, 28, 17, 51, 6, 40, 61, 20, 8, 44, 11, 16, 44, 20, 1, 16, 53, 40, 4, 47, 32, 14, 42, 60, 45, 52, 26, 61, 52, 31, 18, 55, 34, 6, 12, 19, 24, 61, 59, 59, 34, 48, 25, 49, 37, 44, 34, 7, 21, 37, 13, 58, 57, 7, 14, 43, 37, 34, 20, 60, 50, 47, 40, 32, 39, 10, 50, 60, 61, 27, 53, 34, 52, 51, 52, 26, 24, 60, 33, 46, 10, 2, 9, 50, 38, 21, 54, 28, 13, 24, 2, 17, 2, 14, 7, 37, 7, 19, 0, 4, 16, 54, 31, 61, 57, 55, 24, 24, 23, 5, 54, 1, 4, 25, 45, 28, 45, 1, 2, 19, 34, 30, 8, 57, 37, 54, 48, 58, 44, 7, 50, 40, 32, 61, 55, 59, 18, 56, 13, 52, 41, 59, 5, 6, 49, 34, 16, 10, 30, 42, 46, 60, 3, 56, 27, 7, 47, 29, 49, 38, 34, 23, 22, 21, 51, 23, 48, 59, 54, 30, 58, 55, 29, 13, 37, 18, 10, 5, 18, 59, 5, 21, 16, 27, 4, 3, 55, 55, 46, 36, 54, 42, 25, 33, 51, 57, 40, 30, 42, 35, 3, 10015]
Gen 6:[41, 3, 0, 48, 60, 57, 22, 16, 31, 22, 42, 1, 24, 11, 18, 15, 40, 44, 48, 36, 23, 39, 28, 32, 50, 43, 33, 5, 8, 56, 27, 18, 35, 44, 61, 0, 19, 58, 25, 51, 14, 25, 31, 32, 43, 41, 30, 6, 14, 45, 4, 36, 16, 43, 11, 9, 36, 22, 56, 33, 4, 54, 39, 35, 58, 22, 28, 26, 44, 45, 35, 28, 4, 4, 24, 58, 29, 11, 47, 27, 39, 42, 42, 8, 48, 3, 43, 44, 49, 39, 37, 28, 17, 18, 52, 59, 33, 9, 46, 10, 38, 29, 30, 1, 13, 7, 1, 54, 18, 55, 31, 10, 39, 14, 56, 16, 47, 12, 41, 37, 4, 36, 32, 40, 0, 18, 15, 49, 57, 49, 23, 47, 38, 22, 13, 10, 26, 48, 0, 59, 29, 43, 26, 55, 15, 9, 13, 51, 44, 47, 50, 13, 25, 0, 10, 51, 36, 61, 12, 56, 49, 23, 19, 25, 47, 35, 58, 52, 50, 5, 9, 22, 52, 21, 49, 0, 13, 14, 40, 12, 45, 11, 15, 8, 18, 45, 20, 46, 53, 44, 36, 32, 38, 39, 29, 34, 47, 37, 33, 9, 28, 17, 51, 6, 40, 61, 20, 8, 44, 11, 16, 44, 20, 1, 16, 53, 40, 4, 47, 32, 14, 42, 60, 45, 52, 26, 61, 52, 31, 18, 55, 34, 6, 12, 19, 24, 61, 59, 59, 34, 48, 25, 49, 37, 44, 34, 7, 21, 37, 13, 58, 57, 7, 14, 43, 37, 34, 20, 60, 50, 47, 40, 32, 39, 10, 50, 60, 61, 27, 53, 34, 52, 51, 52, 26, 24, 60, 33, 46, 10, 2, 9, 50, 38, 21, 54, 28, 13, 24, 2, 17, 2, 14, 7, 37, 7, 19, 0, 4, 16, 54, 31, 61, 57, 55, 24, 24, 23, 5, 54, 1, 4, 25, 45, 28, 45, 1, 2, 19, 34, 30, 8, 57, 37, 54, 48, 58, 44, 7, 50, 40, 32, 61, 55, 59, 18, 56, 13, 52, 41, 59, 5, 6, 49, 34, 16, 10, 30, 42, 46, 60, 3, 56, 27, 7, 47, 29, 49, 38, 34, 23, 22, 21, 51, 23, 48, 59, 54, 30, 58, 55, 29, 13, 37, 18, 10, 5, 18, 59, 5, 21, 16, 27, 4, 3, 55, 55, 46, 36, 54, 42, 25, 33, 51, 57, 40, 30, 42, 35, 3, 10015]
Gen 7:[41, 3, 0, 48, 60, 57, 22, 16, 31, 22, 42, 1, 24, 11, 18, 15, 40, 44, 48, 36, 23, 39, 28, 32, 50, 43, 33, 5, 8, 56, 27, 18, 35, 44, 61, 0, 19, 58, 25, 51, 14, 25, 31, 32, 43, 41, 30, 6, 14, 45, 4, 36, 16, 43, 11, 9, 36, 22, 56, 33, 4, 54, 39, 35, 58, 22, 28, 26, 44, 45, 35, 28, 4, 4, 24, 58, 29, 11, 47, 27, 39, 42, 42, 8, 48, 3, 43, 44, 49, 39, 37, 28, 17, 18, 52, 59, 33, 9, 46, 10, 38, 29, 30, 1, 13, 7, 1, 54, 18, 55, 31, 10, 39, 14, 56, 16, 47, 12, 41, 37, 4, 36, 32, 40, 0, 18, 15, 49, 57, 49, 23, 47, 38, 22, 13, 10, 26, 48, 0, 59, 29, 43, 26, 55, 15, 9, 13, 51, 44, 47, 50, 13, 25, 0, 10, 51, 36, 61, 12, 56, 49, 23, 19, 25, 47, 35, 58, 52, 50, 5, 9, 22, 52, 21, 49, 0, 13, 14, 40, 12, 45, 11, 15, 8, 18, 45, 20, 46, 53, 44, 36, 32, 38, 39, 29, 34, 47, 37, 33, 9, 28, 17, 51, 6, 40, 61, 20, 8, 44, 11, 16, 44, 20, 1, 16, 53, 40, 4, 47, 32, 14, 42, 60, 45, 52, 26, 61, 52, 31, 18, 55, 34, 6, 12, 19, 24, 61, 59, 59, 34, 48, 25, 49, 37, 44, 34, 7, 21, 37, 13, 58, 57, 7, 14, 43, 37, 34, 20, 60, 50, 47, 40, 32, 39, 10, 50, 60, 61, 27, 53, 34, 52, 51, 52, 26, 24, 60, 33, 46, 10, 2, 9, 50, 38, 21, 54, 28, 13, 24, 2, 17, 2, 14, 7, 37, 7, 19, 0, 4, 16, 54, 31, 61, 57, 55, 24, 24, 23, 5, 54, 1, 4, 25, 45, 28, 45, 1, 2, 19, 34, 30, 8, 57, 37, 54, 48, 58, 44, 7, 50, 40, 32, 61, 55, 59, 18, 56, 13, 52, 41, 59, 5, 6, 49, 34, 16, 10, 30, 42, 46, 60, 3, 56, 27, 7, 47, 29, 49, 38, 34, 23, 22, 21, 51, 23, 48, 59, 54, 30, 58, 55, 29, 13, 37, 18, 10, 5, 18, 59, 5, 21, 16, 27, 4, 3, 55, 55, 46, 36, 54, 42, 25, 33, 51, 57, 40, 30, 42, 35, 3, 10015]
Gen 8:[41, 3, 0, 48, 60, 57, 22, 16, 31, 22, 42, 1, 24, 11, 18, 15, 40, 44, 48, 36, 23, 39, 28, 32, 50, 43, 33, 5, 8, 56, 27, 18, 35, 44, 61, 0, 19, 58, 25, 51, 14, 25, 31, 32, 43, 41, 30, 6, 14, 45, 4, 36, 16, 43, 11, 9, 36, 22, 56, 33, 4, 54, 39, 35, 58, 22, 28, 26, 44, 45, 35, 28, 4, 4, 24, 58, 29, 11, 47, 27, 39, 42, 42, 8, 48, 3, 43, 44, 49, 39, 37, 28, 17, 18, 52, 59, 33, 9, 46, 10, 38, 29, 30, 1, 13, 7, 1, 54, 18, 55, 31, 10, 39, 14, 56, 16, 47, 12, 41, 37, 4, 36, 32, 40, 0, 18, 15, 49, 57, 49, 23, 47, 38, 22, 13, 10, 26, 48, 0, 59, 29, 43, 26, 55, 15, 9, 13, 51, 44, 47, 50, 13, 25, 0, 10, 51, 36, 61, 12, 56, 49, 23, 19, 25, 47, 35, 58, 52, 50, 5, 9, 22, 52, 21, 49, 0, 13, 14, 40, 12, 45, 11, 15, 8, 18, 45, 20, 46, 53, 44, 36, 32, 38, 39, 29, 34, 47, 37, 33, 9, 28, 17, 51, 6, 40, 61, 20, 8, 44, 11, 16, 44, 20, 1, 16, 53, 40, 4, 47, 32, 14, 42, 60, 45, 52, 26, 61, 52, 31, 18, 55, 34, 6, 12, 19, 24, 61, 59, 59, 34, 48, 25, 49, 37, 44, 34, 7, 21, 37, 13, 58, 57, 7, 14, 43, 37, 34, 20, 60, 50, 47, 40, 32, 39, 10, 50, 60, 61, 27, 53, 34, 52, 51, 52, 26, 24, 60, 33, 46, 10, 2, 9, 50, 38, 21, 54, 28, 13, 24, 2, 17, 2, 14, 7, 37, 7, 19, 0, 4, 16, 54, 31, 61, 57, 55, 24, 24, 23, 5, 54, 1, 4, 25, 45, 28, 45, 1, 2, 19, 34, 30, 8, 57, 37, 54, 48, 58, 44, 7, 50, 40, 32, 61, 55, 59, 18, 56, 13, 52, 41, 59, 5, 6, 49, 34, 16, 10, 30, 42, 46, 60, 3, 56, 27, 7, 47, 29, 49, 38, 34, 23, 22, 21, 51, 23, 48, 59, 54, 30, 58, 55, 29, 13, 37, 18, 10, 5, 18, 59, 5, 21, 16, 27, 4, 3, 55, 55, 46, 36, 54, 42, 25, 33, 51, 57, 40, 30, 42, 35, 3, 10015]
Gen 9:[41, 3, 0, 48, 60, 57, 22, 16, 31, 22, 42, 1, 24, 11, 18, 15, 40, 44, 48, 36, 23, 39, 28, 32, 50, 43, 33, 5, 8, 56, 27, 18, 35, 44, 61, 0, 19, 58, 25, 51, 14, 25, 31, 32, 43, 41, 30, 6, 14, 45, 4, 36, 16, 43, 11, 9, 36, 22, 56, 33, 4, 54, 39, 35, 58, 22, 28, 26, 44, 45, 35, 28, 4, 4, 24, 58, 29, 11, 47, 27, 39, 42, 42, 8, 48, 3, 43, 44, 49, 39, 37, 28, 17, 18, 52, 59, 33, 9, 46, 10, 38, 29, 30, 1, 13, 7, 1, 54, 18, 55, 31, 10, 39, 14, 56, 16, 47, 12, 41, 37, 4, 36, 32, 40, 0, 18, 15, 49, 57, 49, 23, 47, 38, 22, 13, 10, 26, 48, 0, 59, 29, 43, 26, 55, 15, 9, 13, 51, 44, 47, 50, 13, 25, 0, 10, 51, 36, 61, 12, 56, 49, 23, 19, 25, 47, 35, 58, 52, 50, 5, 9, 22, 52, 21, 49, 0, 13, 14, 40, 12, 45, 11, 15, 8, 18, 45, 20, 46, 53, 44, 36, 32, 38, 39, 29, 34, 47, 37, 33, 9, 28, 17, 51, 6, 40, 61, 20, 8, 44, 11, 16, 44, 20, 1, 16, 53, 40, 4, 47, 32, 14, 42, 60, 45, 52, 26, 61, 52, 31, 18, 55, 34, 6, 12, 19, 24, 61, 59, 59, 34, 48, 25, 49, 37, 44, 34, 7, 21, 37, 13, 58, 57, 7, 14, 43, 37, 34, 20, 60, 50, 47, 40, 32, 39, 10, 50, 60, 61, 27, 53, 34, 52, 51, 52, 26, 24, 60, 33, 46, 10, 2, 9, 50, 38, 21, 54, 28, 13, 24, 2, 17, 2, 14, 7, 37, 7, 19, 0, 4, 16, 54, 31, 61, 57, 55, 24, 24, 23, 5, 54, 1, 4, 25, 45, 28, 45, 1, 2, 19, 34, 30, 8, 57, 37, 54, 48, 58, 44, 7, 50, 40, 32, 61, 55, 59, 18, 56, 13, 52, 41, 59, 5, 6, 49, 34, 16, 10, 30, 42, 46, 60, 3, 56, 27, 7, 47, 29, 49, 38, 34, 23, 22, 21, 51, 23, 48, 59, 54, 30, 58, 55, 29, 13, 37, 18, 10, 5, 18, 59, 5, 21, 16, 27, 4, 3, 55, 55, 46, 36, 54, 42, 25, 33, 51, 57, 40, 30, 42, 35, 3, 10015]
Gen 10:[41, 3, 0, 48, 60, 57, 22, 16, 31, 22, 42, 1, 24, 11, 18, 15, 40, 44, 48, 36, 23, 39, 28, 32, 50, 43, 33, 5, 8, 56, 27, 18, 35, 44, 61, 0, 19, 58, 25, 51, 14, 25, 31, 32, 43, 41, 30, 6, 14, 45, 4, 36, 16, 43, 11, 9, 36, 22, 56, 33, 4, 54, 39, 35, 58, 22, 28, 26, 44, 45, 35, 28, 4, 4, 24, 58, 29, 11, 47, 27, 39, 42, 42, 8, 48, 3, 43, 44, 49, 39, 37, 28, 17, 18, 52, 59, 33, 9, 46, 10, 38, 29, 30, 1, 13, 7, 1, 54, 18, 55, 31, 10, 39, 14, 56, 16, 47, 12, 41, 37, 4, 36, 32, 40, 0, 18, 15, 49, 57, 49, 23, 47, 38, 22, 13, 10, 26, 48, 0, 59, 29, 43, 26, 55, 15, 9, 13, 51, 44, 47, 50, 13, 25, 0, 10, 51, 36, 61, 12, 56, 49, 23, 19, 25, 47, 35, 58, 52, 50, 5, 9, 22, 52, 21, 49, 0, 13, 14, 40, 12, 45, 11, 15, 8, 18, 45, 20, 46, 53, 44, 36, 32, 38, 39, 29, 34, 47, 37, 33, 9, 28, 17, 51, 6, 40, 61, 20, 8, 44, 11, 16, 44, 20, 1, 16, 53, 40, 4, 47, 32, 14, 42, 60, 45, 52, 26, 61, 52, 31, 18, 55, 34, 6, 12, 19, 24, 61, 59, 59, 34, 48, 25, 49, 37, 44, 34, 7, 21, 37, 13, 58, 57, 7, 14, 43, 37, 34, 20, 60, 50, 47, 40, 32, 39, 10, 50, 60, 61, 27, 53, 34, 52, 51, 52, 26, 24, 60, 33, 46, 10, 2, 9, 50, 38, 21, 54, 28, 13, 24, 2, 17, 2, 14, 7, 37, 7, 19, 0, 4, 16, 54, 31, 61, 57, 55, 24, 24, 23, 5, 54, 1, 4, 25, 45, 28, 45, 1, 2, 19, 34, 30, 8, 57, 37, 54, 48, 58, 44, 7, 50, 40, 32, 61, 55, 59, 18, 56, 13, 52, 41, 59, 5, 6, 49, 34, 16, 10, 30, 42, 46, 60, 3, 56, 27, 7, 47, 29, 49, 38, 34, 23, 22, 21, 51, 23, 48, 59, 54, 30, 58, 55, 29, 13, 37, 18, 10, 5, 18, 59, 5, 21, 16, 27, 4, 3, 55, 55, 46, 36, 54, 42, 25, 33, 51, 57, 40, 30, 42, 35, 3, 10015]
