File name: 200-30-45
Result: 4019
Gen 1:[21, 22, 5, 18, 24, 10, 29, 23, 23, 17, 5, 31, 24, 0, 4, 13, 30, 27, 19, 7, 34, 17, 19, 30, 33, 1, 14, 23, 4, 23, 25, 12, 12, 6, 29, 28, 9, 26, 3, 30, 25, 6, 27, 1, 1, 10, 33, 29, 33, 12, 28, 26, 28, 15, 19, 26, 9, 25, 12, 3, 27, 32, 26, 15, 7, 18, 2, 35, 19, 35, 21, 10, 16, 6, 19, 6, 27, 13, 6, 2, 9, 10, 17, 17, 32, 3, 35, 15, 18, 3, 20, 10, 33, 27, 11, 20, 3, 1, 27, 15, 21, 3, 31, 19, 20, 8, 2, 3, 33, 19, 24, 26, 8, 32, 34, 29, 14, 21, 34, 9, 24, 22, 16, 0, 31, 22, 15, 24, 21, 13, 11, 3, 3, 14, 24, 23, 17, 8, 31, 6, 20, 20, 31, 3, 0, 17, 16, 4, 4, 34, 14, 27, 13, 13, 20, 16, 22, 10, 18, 22, 13, 5, 25, 18, 14, 27, 21, 10, 0, 32, 8, 29, 26, 6, 13, 32, 2, 26, 34, 21, 33, 7, 32, 18, 35, 13, 30, 5, 24, 8, 35, 26, 27, 33, 26, 16, 11, 14, 30, 32, 4019]
Gen 2:[21, 22, 5, 18, 24, 10, 29, 23, 23, 17, 5, 31, 24, 0, 4, 13, 30, 27, 19, 7, 34, 17, 19, 30, 33, 1, 14, 23, 4, 23, 25, 12, 12, 6, 29, 28, 9, 26, 3, 30, 25, 6, 27, 1, 1, 10, 33, 29, 33, 12, 28, 26, 28, 15, 19, 26, 9, 25, 12, 3, 27, 32, 26, 15, 7, 18, 2, 35, 19, 35, 21, 10, 16, 6, 19, 6, 27, 13, 6, 2, 9, 10, 17, 17, 32, 3, 35, 15, 18, 3, 20, 10, 33, 27, 11, 20, 3, 1, 27, 15, 21, 3, 31, 19, 20, 8, 2, 3, 33, 19, 24, 26, 8, 32, 34, 29, 14, 21, 34, 9, 24, 22, 16, 0, 31, 22, 15, 24, 21, 13, 11, 3, 3, 14, 24, 23, 17, 8, 31, 6, 20, 20, 31, 3, 0, 17, 16, 4, 4, 34, 14, 27, 13, 13, 20, 16, 22, 10, 18, 22, 13, 5, 25, 18, 14, 27, 21, 10, 0, 32, 8, 29, 26, 6, 13, 32, 2, 26, 34, 21, 33, 7, 32, 18, 35, 13, 30, 5, 24, 8, 35, 26, 27, 33, 26, 16, 11, 14, 30, 32, 4019]
Gen 3:[21, 22, 5, 18, 24, 10, 29, 23, 23, 17, 5, 31, 24, 0, 4, 13, 30, 27, 19, 7, 34, 17, 19, 30, 33, 1, 14, 23, 4, 23, 25, 12, 12, 6, 29, 28, 9, 26, 3, 30, 25, 6, 27, 1, 1, 10, 33, 29, 33, 12, 28, 26, 28, 15, 19, 26, 9, 25, 12, 3, 27, 32, 26, 15, 7, 18, 2, 35, 19, 35, 21, 10, 16, 6, 19, 6, 27, 13, 6, 2, 9, 10, 17, 17, 32, 3, 35, 15, 18, 3, 20, 10, 33, 27, 11, 20, 3, 1, 27, 15, 21, 3, 31, 19, 20, 8, 2, 3, 33, 19, 24, 26, 8, 32, 34, 29, 14, 21, 34, 9, 24, 22, 16, 0, 31, 22, 15, 24, 21, 13, 11, 3, 3, 14, 24, 23, 17, 8, 31, 6, 20, 20, 31, 3, 0, 17, 16, 4, 4, 34, 14, 27, 13, 13, 20, 16, 22, 10, 18, 22, 13, 5, 25, 18, 14, 27, 21, 10, 0, 32, 8, 29, 26, 6, 13, 32, 2, 26, 34, 21, 33, 7, 32, 18, 35, 13, 30, 5, 24, 8, 35, 26, 27, 33, 26, 16, 11, 14, 30, 32, 4019]
Gen 4:[21, 22, 5, 18, 24, 10, 29, 23, 23, 17, 5, 31, 24, 0, 4, 13, 30, 27, 19, 7, 34, 17, 19, 30, 33, 1, 14, 23, 4, 23, 25, 12, 12, 6, 29, 28, 9, 26, 3, 30, 25, 6, 27, 1, 1, 10, 33, 29, 33, 12, 28, 26, 28, 15, 19, 26, 9, 25, 12, 3, 27, 32, 26, 15, 7, 18, 2, 35, 19, 35, 21, 10, 16, 6, 19, 6, 27, 13, 6, 2, 9, 10, 17, 17, 32, 3, 35, 15, 18, 3, 20, 10, 33, 27, 11, 20, 3, 1, 27, 15, 21, 3, 31, 19, 20, 8, 2, 3, 33, 19, 24, 26, 8, 32, 34, 29, 14, 21, 34, 9, 24, 22, 16, 0, 31, 22, 15, 24, 21, 13, 11, 3, 3, 14, 24, 23, 17, 8, 31, 6, 20, 20, 31, 3, 0, 17, 16, 4, 4, 34, 14, 27, 13, 13, 20, 16, 22, 10, 18, 22, 13, 5, 25, 18, 14, 27, 21, 10, 0, 32, 8, 29, 26, 6, 13, 32, 2, 26, 34, 21, 33, 7, 32, 18, 35, 13, 30, 5, 24, 8, 35, 26, 27, 33, 26, 16, 11, 14, 30, 32, 4019]
Gen 5:[21, 22, 5, 18, 24, 10, 29, 23, 23, 17, 5, 31, 24, 0, 4, 13, 30, 27, 19, 7, 34, 17, 19, 30, 33, 1, 14, 23, 4, 23, 25, 12, 12, 6, 29, 28, 9, 26, 3, 30, 25, 6, 27, 1, 1, 10, 33, 29, 33, 12, 28, 26, 28, 15, 19, 26, 9, 25, 12, 3, 27, 32, 26, 15, 7, 18, 2, 35, 19, 35, 21, 10, 16, 6, 19, 6, 27, 13, 6, 2, 9, 10, 17, 17, 32, 3, 35, 15, 18, 3, 20, 10, 33, 27, 11, 20, 3, 1, 27, 15, 21, 3, 31, 19, 20, 8, 2, 3, 33, 19, 24, 26, 8, 32, 34, 29, 14, 21, 34, 9, 24, 22, 16, 0, 31, 22, 15, 24, 21, 13, 11, 3, 3, 14, 24, 23, 17, 8, 31, 6, 20, 20, 31, 3, 0, 17, 16, 4, 4, 34, 14, 27, 13, 13, 20, 16, 22, 10, 18, 22, 13, 5, 25, 18, 14, 27, 21, 10, 0, 32, 8, 29, 26, 6, 13, 32, 2, 26, 34, 21, 33, 7, 32, 18, 35, 13, 30, 5, 24, 8, 35, 26, 27, 33, 26, 16, 11, 14, 30, 32, 4019]
Gen 6:[21, 22, 5, 18, 24, 10, 29, 23, 23, 17, 5, 31, 24, 0, 4, 13, 30, 27, 19, 7, 34, 17, 19, 30, 33, 1, 14, 23, 4, 23, 25, 12, 12, 6, 29, 28, 9, 26, 3, 30, 25, 6, 27, 1, 1, 10, 33, 29, 33, 12, 28, 26, 28, 15, 19, 26, 9, 25, 12, 3, 27, 32, 26, 15, 7, 18, 2, 35, 19, 35, 21, 10, 16, 6, 19, 6, 27, 13, 6, 2, 9, 10, 17, 17, 32, 3, 35, 15, 18, 3, 20, 10, 33, 27, 11, 20, 3, 1, 27, 15, 21, 3, 31, 19, 20, 8, 2, 3, 33, 19, 24, 26, 8, 32, 34, 29, 14, 21, 34, 9, 24, 22, 16, 0, 31, 22, 15, 24, 21, 13, 11, 3, 3, 14, 24, 23, 17, 8, 31, 6, 20, 20, 31, 3, 0, 17, 16, 4, 4, 34, 14, 27, 13, 13, 20, 16, 22, 10, 18, 22, 13, 5, 25, 18, 14, 27, 21, 10, 0, 32, 8, 29, 26, 6, 13, 32, 2, 26, 34, 21, 33, 7, 32, 18, 35, 13, 30, 5, 24, 8, 35, 26, 27, 33, 26, 16, 11, 14, 30, 32, 4019]
Gen 7:[21, 22, 5, 18, 24, 10, 29, 23, 23, 17, 5, 31, 24, 0, 4, 13, 30, 27, 19, 7, 34, 17, 19, 30, 33, 1, 14, 23, 4, 23, 25, 12, 12, 6, 29, 28, 9, 26, 3, 30, 25, 6, 27, 1, 1, 10, 33, 29, 33, 12, 28, 26, 28, 15, 19, 26, 9, 25, 12, 3, 27, 32, 26, 15, 7, 18, 2, 35, 19, 35, 21, 10, 16, 6, 19, 6, 27, 13, 6, 2, 9, 10, 17, 17, 32, 3, 35, 15, 18, 3, 20, 10, 33, 27, 11, 20, 3, 1, 27, 15, 21, 3, 31, 19, 20, 8, 2, 3, 33, 19, 24, 26, 8, 32, 34, 29, 14, 21, 34, 9, 24, 22, 16, 0, 31, 22, 15, 24, 21, 13, 11, 3, 3, 14, 24, 23, 17, 8, 31, 6, 20, 20, 31, 3, 0, 17, 16, 4, 4, 34, 14, 27, 13, 13, 20, 16, 22, 10, 18, 22, 13, 5, 25, 18, 14, 27, 21, 10, 0, 32, 8, 29, 26, 6, 13, 32, 2, 26, 34, 21, 33, 7, 32, 18, 35, 13, 30, 5, 24, 8, 35, 26, 27, 33, 26, 16, 11, 14, 30, 32, 4019]
Gen 8:[21, 22, 5, 18, 24, 10, 29, 23, 23, 17, 5, 31, 24, 0, 4, 13, 30, 27, 19, 7, 34, 17, 19, 30, 33, 1, 14, 23, 4, 23, 25, 12, 12, 6, 29, 28, 9, 26, 3, 30, 25, 6, 27, 1, 1, 10, 33, 29, 33, 12, 28, 26, 28, 15, 19, 26, 9, 25, 12, 3, 27, 32, 26, 15, 7, 18, 2, 35, 19, 35, 21, 10, 16, 6, 19, 6, 27, 13, 6, 2, 9, 10, 17, 17, 32, 3, 35, 15, 18, 3, 20, 10, 33, 27, 11, 20, 3, 1, 27, 15, 21, 3, 31, 19, 20, 8, 2, 3, 33, 19, 24, 26, 8, 32, 34, 29, 14, 21, 34, 9, 24, 22, 16, 0, 31, 22, 15, 24, 21, 13, 11, 3, 3, 14, 24, 23, 17, 8, 31, 6, 20, 20, 31, 3, 0, 17, 16, 4, 4, 34, 14, 27, 13, 13, 20, 16, 22, 10, 18, 22, 13, 5, 25, 18, 14, 27, 21, 10, 0, 32, 8, 29, 26, 6, 13, 32, 2, 26, 34, 21, 33, 7, 32, 18, 35, 13, 30, 5, 24, 8, 35, 26, 27, 33, 26, 16, 11, 14, 30, 32, 4019]
Gen 9:[21, 22, 5, 18, 24, 10, 29, 23, 23, 17, 5, 31, 24, 0, 4, 13, 30, 27, 19, 7, 34, 17, 19, 30, 33, 1, 14, 23, 4, 23, 25, 12, 12, 6, 29, 28, 9, 26, 3, 30, 25, 6, 27, 1, 1, 10, 33, 29, 33, 12, 28, 26, 28, 15, 19, 26, 9, 25, 12, 3, 27, 32, 26, 15, 7, 18, 2, 35, 19, 35, 21, 10, 16, 6, 19, 6, 27, 13, 6, 2, 9, 10, 17, 17, 32, 3, 35, 15, 18, 3, 20, 10, 33, 27, 11, 20, 3, 1, 27, 15, 21, 3, 31, 19, 20, 8, 2, 3, 33, 19, 24, 26, 8, 32, 34, 29, 14, 21, 34, 9, 24, 22, 16, 0, 31, 22, 15, 24, 21, 13, 11, 3, 3, 14, 24, 23, 17, 8, 31, 6, 20, 20, 31, 3, 0, 17, 16, 4, 4, 34, 14, 27, 13, 13, 20, 16, 22, 10, 18, 22, 13, 5, 25, 18, 14, 27, 21, 10, 0, 32, 8, 29, 26, 6, 13, 32, 2, 26, 34, 21, 33, 7, 32, 18, 35, 13, 30, 5, 24, 8, 35, 26, 27, 33, 26, 16, 11, 14, 30, 32, 4019]
Gen 10:[21, 22, 5, 18, 24, 10, 29, 23, 23, 17, 5, 31, 24, 0, 4, 13, 30, 27, 19, 7, 34, 17, 19, 30, 33, 1, 14, 23, 4, 23, 25, 12, 12, 6, 29, 28, 9, 26, 3, 30, 25, 6, 27, 1, 1, 10, 33, 29, 33, 12, 28, 26, 28, 15, 19, 26, 9, 25, 12, 3, 27, 32, 26, 15, 7, 18, 2, 35, 19, 35, 21, 10, 16, 6, 19, 6, 27, 13, 6, 2, 9, 10, 17, 17, 32, 3, 35, 15, 18, 3, 20, 10, 33, 27, 11, 20, 3, 1, 27, 15, 21, 3, 31, 19, 20, 8, 2, 3, 33, 19, 24, 26, 8, 32, 34, 29, 14, 21, 34, 9, 24, 22, 16, 0, 31, 22, 15, 24, 21, 13, 11, 3, 3, 14, 24, 23, 17, 8, 31, 6, 20, 20, 31, 3, 0, 17, 16, 4, 4, 34, 14, 27, 13, 13, 20, 16, 22, 10, 18, 22, 13, 5, 25, 18, 14, 27, 21, 10, 0, 32, 8, 29, 26, 6, 13, 32, 2, 26, 34, 21, 33, 7, 32, 18, 35, 13, 30, 5, 24, 8, 35, 26, 27, 33, 26, 16, 11, 14, 30, 32, 4019]
