File name: 400-20-30
Result: 8015
Gen 1:[43, 4, 0, 48, 61, 56, 23, 18, 33, 21, 42, 1, 27, 11, 18, 15, 41, 44, 47, 35, 23, 39, 26, 34, 52, 41, 31, 4, 11, 55, 26, 15, 36, 45, 61, 0, 18, 61, 26, 50, 15, 26, 32, 31, 41, 40, 31, 6, 13, 44, 4, 39, 18, 43, 12, 9, 37, 22, 57, 36, 7, 54, 39, 35, 56, 26, 31, 27, 44, 46, 34, 29, 4, 4, 22, 60, 30, 11, 47, 25, 40, 43, 43, 10, 47, 4, 42, 39, 48, 41, 37, 28, 16, 18, 49, 57, 32, 10, 47, 9, 38, 30, 30, 0, 13, 8, 3, 55, 18, 54, 30, 13, 42, 13, 59, 16, 45, 12, 40, 37, 4, 36, 33, 41, 5, 18, 19, 46, 58, 50, 23, 49, 38, 19, 15, 7, 26, 49, 0, 59, 28, 44, 29, 53, 14, 9, 14, 55, 44, 45, 47, 13, 22, 1, 11, 50, 35, 61, 12, 54, 48, 25, 19, 25, 45, 32, 58, 51, 52, 5, 10, 22, 53, 20, 49, 0, 13, 13, 43, 12, 45, 10, 17, 8, 19, 45, 22, 47, 55, 46, 35, 33, 38, 39, 29, 34, 50, 37, 34, 6, 28, 17, 52, 8, 40, 61, 16, 5, 45, 6, 17, 46, 19, 3, 17, 53, 41, 4, 46, 33, 13, 38, 61, 43, 55, 26, 61, 56, 29, 20, 56, 37, 5, 12, 17, 21, 61, 57, 59, 34, 48, 25, 48, 37, 39, 34, 8, 21, 41, 8, 60, 56, 7, 13, 43, 39, 34, 20, 59, 50, 49, 40, 32, 40, 11, 53, 60, 60, 28, 52, 34, 51, 51, 51, 27, 25, 59, 33, 46, 10, 1, 9, 50, 36, 23, 53, 29, 13, 26, 3, 16, 1, 15, 7, 37, 9, 23, 0, 4, 15, 57, 31, 61, 58, 54, 23, 23, 24, 5, 57, 0, 4, 24, 46, 28, 45, 2, 2, 18, 33, 31, 9, 54, 35, 54, 48, 58, 46, 7, 48, 39, 33, 60, 54, 57, 18, 58, 13, 51, 40, 54, 6, 6, 49, 34, 14, 9, 29, 41, 49, 57, 2, 58, 27, 7, 45, 29, 50, 38, 37, 23, 23, 21, 51, 20, 47, 61, 54, 30, 58, 56, 27, 13, 35, 20, 10, 7, 19, 58, 3, 21, 14, 25, 2, 3, 55, 56, 46, 36, 53, 42, 25, 32, 52, 55, 38, 30, 45, 35, 2, 8015]
Gen 2:[43, 4, 0, 48, 61, 56, 23, 18, 33, 21, 42, 1, 27, 11, 18, 15, 41, 44, 47, 35, 23, 39, 26, 34, 52, 41, 31, 4, 11, 55, 26, 15, 36, 45, 61, 0, 18, 61, 26, 50, 15, 26, 32, 31, 41, 40, 31, 6, 13, 44, 4, 39, 18, 43, 12, 9, 37, 22, 57, 36, 7, 54, 39, 35, 56, 26, 31, 27, 44, 46, 34, 29, 4, 4, 22, 60, 30, 11, 47, 25, 40, 43, 43, 10, 47, 4, 42, 39, 48, 41, 37, 28, 16, 18, 49, 57, 32, 10, 47, 9, 38, 30, 30, 0, 13, 8, 3, 55, 18, 54, 30, 13, 42, 13, 59, 16, 45, 12, 40, 37, 4, 36, 33, 41, 5, 18, 19, 46, 58, 50, 23, 49, 38, 19, 15, 7, 26, 49, 0, 59, 28, 44, 29, 53, 14, 9, 14, 55, 44, 45, 47, 13, 22, 1, 11, 50, 35, 61, 12, 54, 48, 25, 19, 25, 45, 32, 58, 51, 52, 5, 10, 22, 53, 20, 49, 0, 13, 13, 43, 12, 45, 10, 17, 8, 19, 45, 22, 47, 55, 46, 35, 33, 38, 39, 29, 34, 50, 37, 34, 6, 28, 17, 52, 8, 40, 61, 16, 5, 45, 6, 17, 46, 19, 3, 17, 53, 41, 4, 46, 33, 13, 38, 61, 43, 55, 26, 61, 56, 29, 20, 56, 37, 5, 12, 17, 21, 61, 57, 59, 34, 48, 25, 48, 37, 39, 34, 8, 21, 41, 8, 60, 56, 7, 13, 43, 39, 34, 20, 59, 50, 49, 40, 32, 40, 11, 53, 60, 60, 28, 52, 34, 51, 51, 51, 27, 25, 59, 33, 46, 10, 1, 9, 50, 36, 23, 53, 29, 13, 26, 3, 16, 1, 15, 7, 37, 9, 23, 0, 4, 15, 57, 31, 61, 58, 54, 23, 23, 24, 5, 57, 0, 4, 24, 46, 28, 45, 2, 2, 18, 33, 31, 9, 54, 35, 54, 48, 58, 46, 7, 48, 39, 33, 60, 54, 57, 18, 58, 13, 51, 40, 54, 6, 6, 49, 34, 14, 9, 29, 41, 49, 57, 2, 58, 27, 7, 45, 29, 50, 38, 37, 23, 23, 21, 51, 20, 47, 61, 54, 30, 58, 56, 27, 13, 35, 20, 10, 7, 19, 58, 3, 21, 14, 25, 2, 3, 55, 56, 46, 36, 53, 42, 25, 32, 52, 55, 38, 30, 45, 35, 2, 8015]
Gen 3:[43, 4, 0, 48, 61, 56, 23, 18, 33, 21, 42, 1, 27, 11, 18, 15, 41, 44, 47, 35, 23, 39, 26, 34, 52, 41, 31, 4, 11, 55, 26, 15, 36, 45, 61, 0, 18, 61, 26, 50, 15, 26, 32, 31, 41, 40, 31, 6, 13, 44, 4, 39, 18, 43, 12, 9, 37, 22, 57, 36, 7, 54, 39, 35, 56, 26, 31, 27, 44, 46, 34, 29, 4, 4, 22, 60, 30, 11, 47, 25, 40, 43, 43, 10, 47, 4, 42, 39, 48, 41, 37, 28, 16, 18, 49, 57, 32, 10, 47, 9, 38, 30, 30, 0, 13, 8, 3, 55, 18, 54, 30, 13, 42, 13, 59, 16, 45, 12, 40, 37, 4, 36, 33, 41, 5, 18, 19, 46, 58, 50, 23, 49, 38, 19, 15, 7, 26, 49, 0, 59, 28, 44, 29, 53, 14, 9, 14, 55, 44, 45, 47, 13, 22, 1, 11, 50, 35, 61, 12, 54, 48, 25, 19, 25, 45, 32, 58, 51, 52, 5, 10, 22, 53, 20, 49, 0, 13, 13, 43, 12, 45, 10, 17, 8, 19, 45, 22, 47, 55, 46, 35, 33, 38, 39, 29, 34, 50, 37, 34, 6, 28, 17, 52, 8, 40, 61, 16, 5, 45, 6, 17, 46, 19, 3, 17, 53, 41, 4, 46, 33, 13, 38, 61, 43, 55, 26, 61, 56, 29, 20, 56, 37, 5, 12, 17, 21, 61, 57, 59, 34, 48, 25, 48, 37, 39, 34, 8, 21, 41, 8, 60, 56, 7, 13, 43, 39, 34, 20, 59, 50, 49, 40, 32, 40, 11, 53, 60, 60, 28, 52, 34, 51, 51, 51, 27, 25, 59, 33, 46, 10, 1, 9, 50, 36, 23, 53, 29, 13, 26, 3, 16, 1, 15, 7, 37, 9, 23, 0, 4, 15, 57, 31, 61, 58, 54, 23, 23, 24, 5, 57, 0, 4, 24, 46, 28, 45, 2, 2, 18, 33, 31, 9, 54, 35, 54, 48, 58, 46, 7, 48, 39, 33, 60, 54, 57, 18, 58, 13, 51, 40, 54, 6, 6, 49, 34, 14, 9, 29, 41, 49, 57, 2, 58, 27, 7, 45, 29, 50, 38, 37, 23, 23, 21, 51, 20, 47, 61, 54, 30, 58, 56, 27, 13, 35, 20, 10, 7, 19, 58, 3, 21, 14, 25, 2, 3, 55, 56, 46, 36, 53, 42, 25, 32, 52, 55, 38, 30, 45, 35, 2, 8015]
Gen 4:[43, 4, 0, 48, 61, 56, 23, 18, 33, 21, 42, 1, 27, 11, 18, 15, 41, 44, 47, 35, 23, 39, 26, 34, 52, 41, 31, 4, 11, 55, 26, 15, 36, 45, 61, 0, 18, 61, 26, 50, 15, 26, 32, 31, 41, 40, 31, 6, 13, 44, 4, 39, 18, 43, 12, 9, 37, 22, 57, 36, 7, 54, 39, 35, 56, 26, 31, 27, 44, 46, 34, 29, 4, 4, 22, 60, 30, 11, 47, 25, 40, 43, 43, 10, 47, 4, 42, 39, 48, 41, 37, 28, 16, 18, 49, 57, 32, 10, 47, 9, 38, 30, 30, 0, 13, 8, 3, 55, 18, 54, 30, 13, 42, 13, 59, 16, 45, 12, 40, 37, 4, 36, 33, 41, 5, 18, 19, 46, 58, 50, 23, 49, 38, 19, 15, 7, 26, 49, 0, 59, 28, 44, 29, 53, 14, 9, 14, 55, 44, 45, 47, 13, 22, 1, 11, 50, 35, 61, 12, 54, 48, 25, 19, 25, 45, 32, 58, 51, 52, 5, 10, 22, 53, 20, 49, 0, 13, 13, 43, 12, 45, 10, 17, 8, 19, 45, 22, 47, 55, 46, 35, 33, 38, 39, 29, 34, 50, 37, 34, 6, 28, 17, 52, 8, 40, 61, 16, 5, 45, 6, 17, 46, 19, 3, 17, 53, 41, 4, 46, 33, 13, 38, 61, 43, 55, 26, 61, 56, 29, 20, 56, 37, 5, 12, 17, 21, 61, 57, 59, 34, 48, 25, 48, 37, 39, 34, 8, 21, 41, 8, 60, 56, 7, 13, 43, 39, 34, 20, 59, 50, 49, 40, 32, 40, 11, 53, 60, 60, 28, 52, 34, 51, 51, 51, 27, 25, 59, 33, 46, 10, 1, 9, 50, 36, 23, 53, 29, 13, 26, 3, 16, 1, 15, 7, 37, 9, 23, 0, 4, 15, 57, 31, 61, 58, 54, 23, 23, 24, 5, 57, 0, 4, 24, 46, 28, 45, 2, 2, 18, 33, 31, 9, 54, 35, 54, 48, 58, 46, 7, 48, 39, 33, 60, 54, 57, 18, 58, 13, 51, 40, 54, 6, 6, 49, 34, 14, 9, 29, 41, 49, 57, 2, 58, 27, 7, 45, 29, 50, 38, 37, 23, 23, 21, 51, 20, 47, 61, 54, 30, 58, 56, 27, 13, 35, 20, 10, 7, 19, 58, 3, 21, 14, 25, 2, 3, 55, 56, 46, 36, 53, 42, 25, 32, 52, 55, 38, 30, 45, 35, 2, 8015]
Gen 5:[43, 4, 0, 48, 61, 56, 23, 18, 33, 21, 42, 1, 27, 11, 18, 15, 41, 44, 47, 35, 23, 39, 26, 34, 52, 41, 31, 4, 11, 55, 26, 15, 36, 45, 61, 0, 18, 61, 26, 50, 15, 26, 32, 31, 41, 40, 31, 6, 13, 44, 4, 39, 18, 43, 12, 9, 37, 22, 57, 36, 7, 54, 39, 35, 56, 26, 31, 27, 44, 46, 34, 29, 4, 4, 22, 60, 30, 11, 47, 25, 40, 43, 43, 10, 47, 4, 42, 39, 48, 41, 37, 28, 16, 18, 49, 57, 32, 10, 47, 9, 38, 30, 30, 0, 13, 8, 3, 55, 18, 54, 30, 13, 42, 13, 59, 16, 45, 12, 40, 37, 4, 36, 33, 41, 5, 18, 19, 46, 58, 50, 23, 49, 38, 19, 15, 7, 26, 49, 0, 59, 28, 44, 29, 53, 14, 9, 14, 55, 44, 45, 47, 13, 22, 1, 11, 50, 35, 61, 12, 54, 48, 25, 19, 25, 45, 32, 58, 51, 52, 5, 10, 22, 53, 20, 49, 0, 13, 13, 43, 12, 45, 10, 17, 8, 19, 45, 22, 47, 55, 46, 35, 33, 38, 39, 29, 34, 50, 37, 34, 6, 28, 17, 52, 8, 40, 61, 16, 5, 45, 6, 17, 46, 19, 3, 17, 53, 41, 4, 46, 33, 13, 38, 61, 43, 55, 26, 61, 56, 29, 20, 56, 37, 5, 12, 17, 21, 61, 57, 59, 34, 48, 25, 48, 37, 39, 34, 8, 21, 41, 8, 60, 56, 7, 13, 43, 39, 34, 20, 59, 50, 49, 40, 32, 40, 11, 53, 60, 60, 28, 52, 34, 51, 51, 51, 27, 25, 59, 33, 46, 10, 1, 9, 50, 36, 23, 53, 29, 13, 26, 3, 16, 1, 15, 7, 37, 9, 23, 0, 4, 15, 57, 31, 61, 58, 54, 23, 23, 24, 5, 57, 0, 4, 24, 46, 28, 45, 2, 2, 18, 33, 31, 9, 54, 35, 54, 48, 58, 46, 7, 48, 39, 33, 60, 54, 57, 18, 58, 13, 51, 40, 54, 6, 6, 49, 34, 14, 9, 29, 41, 49, 57, 2, 58, 27, 7, 45, 29, 50, 38, 37, 23, 23, 21, 51, 20, 47, 61, 54, 30, 58, 56, 27, 13, 35, 20, 10, 7, 19, 58, 3, 21, 14, 25, 2, 3, 55, 56, 46, 36, 53, 42, 25, 32, 52, 55, 38, 30, 45, 35, 2, 8015]
Gen 6:[43, 4, 0, 48, 61, 56, 23, 18, 33, 21, 42, 1, 27, 11, 18, 15, 41, 44, 47, 35, 23, 39, 26, 34, 52, 41, 31, 4, 11, 55, 26, 15, 36, 45, 61, 0, 18, 61, 26, 50, 15, 26, 32, 31, 41, 40, 31, 6, 13, 44, 4, 39, 18, 43, 12, 9, 37, 22, 57, 36, 7, 54, 39, 35, 56, 26, 31, 27, 44, 46, 34, 29, 4, 4, 22, 60, 30, 11, 47, 25, 40, 43, 43, 10, 47, 4, 42, 39, 48, 41, 37, 28, 16, 18, 49, 57, 32, 10, 47, 9, 38, 30, 30, 0, 13, 8, 3, 55, 18, 54, 30, 13, 42, 13, 59, 16, 45, 12, 40, 37, 4, 36, 33, 41, 5, 18, 19, 46, 58, 50, 23, 49, 38, 19, 15, 7, 26, 49, 0, 59, 28, 44, 29, 53, 14, 9, 14, 55, 44, 45, 47, 13, 22, 1, 11, 50, 35, 61, 12, 54, 48, 25, 19, 25, 45, 32, 58, 51, 52, 5, 10, 22, 53, 20, 49, 0, 13, 13, 43, 12, 45, 10, 17, 8, 19, 45, 22, 47, 55, 46, 35, 33, 38, 39, 29, 34, 50, 37, 34, 6, 28, 17, 52, 8, 40, 61, 16, 5, 45, 6, 17, 46, 19, 3, 17, 53, 41, 4, 46, 33, 13, 38, 61, 43, 55, 26, 61, 56, 29, 20, 56, 37, 5, 12, 17, 21, 61, 57, 59, 34, 48, 25, 48, 37, 39, 34, 8, 21, 41, 8, 60, 56, 7, 13, 43, 39, 34, 20, 59, 50, 49, 40, 32, 40, 11, 53, 60, 60, 28, 52, 34, 51, 51, 51, 27, 25, 59, 33, 46, 10, 1, 9, 50, 36, 23, 53, 29, 13, 26, 3, 16, 1, 15, 7, 37, 9, 23, 0, 4, 15, 57, 31, 61, 58, 54, 23, 23, 24, 5, 57, 0, 4, 24, 46, 28, 45, 2, 2, 18, 33, 31, 9, 54, 35, 54, 48, 58, 46, 7, 48, 39, 33, 60, 54, 57, 18, 58, 13, 51, 40, 54, 6, 6, 49, 34, 14, 9, 29, 41, 49, 57, 2, 58, 27, 7, 45, 29, 50, 38, 37, 23, 23, 21, 51, 20, 47, 61, 54, 30, 58, 56, 27, 13, 35, 20, 10, 7, 19, 58, 3, 21, 14, 25, 2, 3, 55, 56, 46, 36, 53, 42, 25, 32, 52, 55, 38, 30, 45, 35, 2, 8015]
Gen 7:[43, 4, 0, 48, 61, 56, 23, 18, 33, 21, 42, 1, 27, 11, 18, 15, 41, 44, 47, 35, 23, 39, 26, 34, 52, 41, 31, 4, 11, 55, 26, 15, 36, 45, 61, 0, 18, 61, 26, 50, 15, 26, 32, 31, 41, 40, 31, 6, 13, 44, 4, 39, 18, 43, 12, 9, 37, 22, 57, 36, 7, 54, 39, 35, 56, 26, 31, 27, 44, 46, 34, 29, 4, 4, 22, 60, 30, 11, 47, 25, 40, 43, 43, 10, 47, 4, 42, 39, 48, 41, 37, 28, 16, 18, 49, 57, 32, 10, 47, 9, 38, 30, 30, 0, 13, 8, 3, 55, 18, 54, 30, 13, 42, 13, 59, 16, 45, 12, 40, 37, 4, 36, 33, 41, 5, 18, 19, 46, 58, 50, 23, 49, 38, 19, 15, 7, 26, 49, 0, 59, 28, 44, 29, 53, 14, 9, 14, 55, 44, 45, 47, 13, 22, 1, 11, 50, 35, 61, 12, 54, 48, 25, 19, 25, 45, 32, 58, 51, 52, 5, 10, 22, 53, 20, 49, 0, 13, 13, 43, 12, 45, 10, 17, 8, 19, 45, 22, 47, 55, 46, 35, 33, 38, 39, 29, 34, 50, 37, 34, 6, 28, 17, 52, 8, 40, 61, 16, 5, 45, 6, 17, 46, 19, 3, 17, 53, 41, 4, 46, 33, 13, 38, 61, 43, 55, 26, 61, 56, 29, 20, 56, 37, 5, 12, 17, 21, 61, 57, 59, 34, 48, 25, 48, 37, 39, 34, 8, 21, 41, 8, 60, 56, 7, 13, 43, 39, 34, 20, 59, 50, 49, 40, 32, 40, 11, 53, 60, 60, 28, 52, 34, 51, 51, 51, 27, 25, 59, 33, 46, 10, 1, 9, 50, 36, 23, 53, 29, 13, 26, 3, 16, 1, 15, 7, 37, 9, 23, 0, 4, 15, 57, 31, 61, 58, 54, 23, 23, 24, 5, 57, 0, 4, 24, 46, 28, 45, 2, 2, 18, 33, 31, 9, 54, 35, 54, 48, 58, 46, 7, 48, 39, 33, 60, 54, 57, 18, 58, 13, 51, 40, 54, 6, 6, 49, 34, 14, 9, 29, 41, 49, 57, 2, 58, 27, 7, 45, 29, 50, 38, 37, 23, 23, 21, 51, 20, 47, 61, 54, 30, 58, 56, 27, 13, 35, 20, 10, 7, 19, 58, 3, 21, 14, 25, 2, 3, 55, 56, 46, 36, 53, 42, 25, 32, 52, 55, 38, 30, 45, 35, 2, 8015]
Gen 8:[43, 4, 0, 48, 61, 56, 23, 18, 33, 21, 42, 1, 27, 11, 18, 15, 41, 44, 47, 35, 23, 39, 26, 34, 52, 41, 31, 4, 11, 55, 26, 15, 36, 45, 61, 0, 18, 61, 26, 50, 15, 26, 32, 31, 41, 40, 31, 6, 13, 44, 4, 39, 18, 43, 12, 9, 37, 22, 57, 36, 7, 54, 39, 35, 56, 26, 31, 27, 44, 46, 34, 29, 4, 4, 22, 60, 30, 11, 47, 25, 40, 43, 43, 10, 47, 4, 42, 39, 48, 41, 37, 28, 16, 18, 49, 57, 32, 10, 47, 9, 38, 30, 30, 0, 13, 8, 3, 55, 18, 54, 30, 13, 42, 13, 59, 16, 45, 12, 40, 37, 4, 36, 33, 41, 5, 18, 19, 46, 58, 50, 23, 49, 38, 19, 15, 7, 26, 49, 0, 59, 28, 44, 29, 53, 14, 9, 14, 55, 44, 45, 47, 13, 22, 1, 11, 50, 35, 61, 12, 54, 48, 25, 19, 25, 45, 32, 58, 51, 52, 5, 10, 22, 53, 20, 49, 0, 13, 13, 43, 12, 45, 10, 17, 8, 19, 45, 22, 47, 55, 46, 35, 33, 38, 39, 29, 34, 50, 37, 34, 6, 28, 17, 52, 8, 40, 61, 16, 5, 45, 6, 17, 46, 19, 3, 17, 53, 41, 4, 46, 33, 13, 38, 61, 43, 55, 26, 61, 56, 29, 20, 56, 37, 5, 12, 17, 21, 61, 57, 59, 34, 48, 25, 48, 37, 39, 34, 8, 21, 41, 8, 60, 56, 7, 13, 43, 39, 34, 20, 59, 50, 49, 40, 32, 40, 11, 53, 60, 60, 28, 52, 34, 51, 51, 51, 27, 25, 59, 33, 46, 10, 1, 9, 50, 36, 23, 53, 29, 13, 26, 3, 16, 1, 15, 7, 37, 9, 23, 0, 4, 15, 57, 31, 61, 58, 54, 23, 23, 24, 5, 57, 0, 4, 24, 46, 28, 45, 2, 2, 18, 33, 31, 9, 54, 35, 54, 48, 58, 46, 7, 48, 39, 33, 60, 54, 57, 18, 58, 13, 51, 40, 54, 6, 6, 49, 34, 14, 9, 29, 41, 49, 57, 2, 58, 27, 7, 45, 29, 50, 38, 37, 23, 23, 21, 51, 20, 47, 61, 54, 30, 58, 56, 27, 13, 35, 20, 10, 7, 19, 58, 3, 21, 14, 25, 2, 3, 55, 56, 46, 36, 53, 42, 25, 32, 52, 55, 38, 30, 45, 35, 2, 8015]
Gen 9:[43, 4, 0, 48, 61, 56, 23, 18, 33, 21, 42, 1, 27, 11, 18, 15, 41, 44, 47, 35, 23, 39, 26, 34, 52, 41, 31, 4, 11, 55, 26, 15, 36, 45, 61, 0, 18, 61, 26, 50, 15, 26, 32, 31, 41, 40, 31, 6, 13, 44, 4, 39, 18, 43, 12, 9, 37, 22, 57, 36, 7, 54, 39, 35, 56, 26, 31, 27, 44, 46, 34, 29, 4, 4, 22, 60, 30, 11, 47, 25, 40, 43, 43, 10, 47, 4, 42, 39, 48, 41, 37, 28, 16, 18, 49, 57, 32, 10, 47, 9, 38, 30, 30, 0, 13, 8, 3, 55, 18, 54, 30, 13, 42, 13, 59, 16, 45, 12, 40, 37, 4, 36, 33, 41, 5, 18, 19, 46, 58, 50, 23, 49, 38, 19, 15, 7, 26, 49, 0, 59, 28, 44, 29, 53, 14, 9, 14, 55, 44, 45, 47, 13, 22, 1, 11, 50, 35, 61, 12, 54, 48, 25, 19, 25, 45, 32, 58, 51, 52, 5, 10, 22, 53, 20, 49, 0, 13, 13, 43, 12, 45, 10, 17, 8, 19, 45, 22, 47, 55, 46, 35, 33, 38, 39, 29, 34, 50, 37, 34, 6, 28, 17, 52, 8, 40, 61, 16, 5, 45, 6, 17, 46, 19, 3, 17, 53, 41, 4, 46, 33, 13, 38, 61, 43, 55, 26, 61, 56, 29, 20, 56, 37, 5, 12, 17, 21, 61, 57, 59, 34, 48, 25, 48, 37, 39, 34, 8, 21, 41, 8, 60, 56, 7, 13, 43, 39, 34, 20, 59, 50, 49, 40, 32, 40, 11, 53, 60, 60, 28, 52, 34, 51, 51, 51, 27, 25, 59, 33, 46, 10, 1, 9, 50, 36, 23, 53, 29, 13, 26, 3, 16, 1, 15, 7, 37, 9, 23, 0, 4, 15, 57, 31, 61, 58, 54, 23, 23, 24, 5, 57, 0, 4, 24, 46, 28, 45, 2, 2, 18, 33, 31, 9, 54, 35, 54, 48, 58, 46, 7, 48, 39, 33, 60, 54, 57, 18, 58, 13, 51, 40, 54, 6, 6, 49, 34, 14, 9, 29, 41, 49, 57, 2, 58, 27, 7, 45, 29, 50, 38, 37, 23, 23, 21, 51, 20, 47, 61, 54, 30, 58, 56, 27, 13, 35, 20, 10, 7, 19, 58, 3, 21, 14, 25, 2, 3, 55, 56, 46, 36, 53, 42, 25, 32, 52, 55, 38, 30, 45, 35, 2, 8015]
Gen 10:[43, 4, 0, 48, 61, 56, 23, 18, 33, 21, 42, 1, 27, 11, 18, 15, 41, 44, 47, 35, 23, 39, 26, 34, 52, 41, 31, 4, 11, 55, 26, 15, 36, 45, 61, 0, 18, 61, 26, 50, 15, 26, 32, 31, 41, 40, 31, 6, 13, 44, 4, 39, 18, 43, 12, 9, 37, 22, 57, 36, 7, 54, 39, 35, 56, 26, 31, 27, 44, 46, 34, 29, 4, 4, 22, 60, 30, 11, 47, 25, 40, 43, 43, 10, 47, 4, 42, 39, 48, 41, 37, 28, 16, 18, 49, 57, 32, 10, 47, 9, 38, 30, 30, 0, 13, 8, 3, 55, 18, 54, 30, 13, 42, 13, 59, 16, 45, 12, 40, 37, 4, 36, 33, 41, 5, 18, 19, 46, 58, 50, 23, 49, 38, 19, 15, 7, 26, 49, 0, 59, 28, 44, 29, 53, 14, 9, 14, 55, 44, 45, 47, 13, 22, 1, 11, 50, 35, 61, 12, 54, 48, 25, 19, 25, 45, 32, 58, 51, 52, 5, 10, 22, 53, 20, 49, 0, 13, 13, 43, 12, 45, 10, 17, 8, 19, 45, 22, 47, 55, 46, 35, 33, 38, 39, 29, 34, 50, 37, 34, 6, 28, 17, 52, 8, 40, 61, 16, 5, 45, 6, 17, 46, 19, 3, 17, 53, 41, 4, 46, 33, 13, 38, 61, 43, 55, 26, 61, 56, 29, 20, 56, 37, 5, 12, 17, 21, 61, 57, 59, 34, 48, 25, 48, 37, 39, 34, 8, 21, 41, 8, 60, 56, 7, 13, 43, 39, 34, 20, 59, 50, 49, 40, 32, 40, 11, 53, 60, 60, 28, 52, 34, 51, 51, 51, 27, 25, 59, 33, 46, 10, 1, 9, 50, 36, 23, 53, 29, 13, 26, 3, 16, 1, 15, 7, 37, 9, 23, 0, 4, 15, 57, 31, 61, 58, 54, 23, 23, 24, 5, 57, 0, 4, 24, 46, 28, 45, 2, 2, 18, 33, 31, 9, 54, 35, 54, 48, 58, 46, 7, 48, 39, 33, 60, 54, 57, 18, 58, 13, 51, 40, 54, 6, 6, 49, 34, 14, 9, 29, 41, 49, 57, 2, 58, 27, 7, 45, 29, 50, 38, 37, 23, 23, 21, 51, 20, 47, 61, 54, 30, 58, 56, 27, 13, 35, 20, 10, 7, 19, 58, 3, 21, 14, 25, 2, 3, 55, 56, 46, 36, 53, 42, 25, 32, 52, 55, 38, 30, 45, 35, 2, 8015]
