File name: 400-50-80
Result: 21050
Gen 48:[3, 28, 65, 31, 21, 14, 47, 62, 7, 10, 20, 21, 21, 57, 4, 63, 0, 34, 56, 31, 15, 18, 24, 27, 69, 8, 38, 23, 32, 47, 1, 20, 70, 69, 68, 16, 42, 34, 60, 43, 62, 65, 26, 65, 44, 34, 50, 52, 50, 48, 35, 45, 37, 57, 61, 55, 35, 35, 48, 58, 52, 37, 44, 2, 4, 54, 61, 29, 51, 9, 52, 25, 29, 48, 58, 33, 67, 66, 59, 36, 60, 1, 36, 58, 64, 63, 36, 40, 0, 46, 2, 21, 43, 67, 6, 16, 55, 34, 27, 17, 52, 16, 9, 28, 1, 23, 0, 61, 51, 47, 3, 27, 49, 23, 59, 63, 15, 40, 9, 63, 48, 24, 13, 53, 23, 21, 27, 46, 33, 42, 38, 23, 49, 43, 42, 69, 36, 47, 68, 32, 18, 19, 50, 15, 42, 23, 36, 18, 18, 28, 56, 5, 12, 39, 56, 37, 15, 47, 58, 26, 32, 12, 39, 2, 6, 18, 6, 55, 11, 27, 40, 31, 9, 66, 20, 5, 29, 47, 67, 36, 49, 51, 19, 64, 52, 57, 49, 67, 34, 16, 0, 68, 51, 28, 61, 39, 65, 31, 61, 69, 24, 69, 18, 44, 40, 31, 30, 1, 55, 44, 54, 54, 27, 15, 62, 27, 16, 44, 56, 48, 8, 5, 32, 8, 13, 40, 57, 66, 49, 26, 54, 39, 3, 32, 32, 37, 13, 11, 17, 38, 55, 9, 21, 3, 37, 66, 24, 28, 41, 55, 33, 12, 52, 63, 59, 26, 44, 24, 62, 66, 15, 4, 64, 24, 67, 56, 43, 61, 45, 28, 28, 37, 25, 17, 14, 53, 61, 36, 41, 50, 22, 7, 53, 25, 46, 10, 47, 22, 52, 12, 2, 9, 3, 9, 31, 36, 64, 53, 58, 9, 42, 49, 54, 10, 16, 65, 53, 15, 40, 42, 3, 43, 34, 4, 0, 55, 63, 51, 12, 58, 43, 36, 27, 63, 70, 22, 18, 36, 15, 46, 48, 28, 5, 43, 70, 34, 33, 39, 45, 9, 14, 57, 25, 41, 47, 24, 56, 46, 57, 31, 41, 27, 10, 30, 61, 58, 54, 9, 67, 53, 10, 7, 7, 36, 14, 64, 68, 70, 50, 45, 43, 70, 63, 4, 62, 11, 57, 33, 38, 9, 40, 38, 12, 20, 69, 59, 11, 68, 70, 66, 21, 1, 0, 64, 6, 7, 48, 34, 45, 68, 22050]
Gen 49:[3, 28, 65, 31, 21, 14, 47, 62, 7, 10, 20, 21, 21, 57, 4, 63, 0, 34, 56, 31, 15, 18, 24, 27, 69, 8, 38, 23, 32, 47, 1, 20, 70, 69, 68, 16, 42, 34, 60, 43, 62, 65, 26, 65, 44, 34, 50, 52, 50, 48, 35, 45, 37, 57, 61, 55, 35, 35, 48, 58, 52, 37, 44, 2, 4, 54, 61, 29, 51, 9, 52, 25, 29, 48, 58, 33, 67, 66, 59, 36, 60, 1, 36, 58, 64, 63, 36, 40, 0, 46, 2, 21, 43, 67, 6, 16, 55, 34, 27, 17, 52, 16, 9, 28, 1, 23, 0, 61, 51, 47, 3, 27, 49, 23, 59, 63, 15, 40, 9, 63, 48, 24, 13, 53, 23, 21, 27, 46, 33, 42, 38, 23, 49, 43, 42, 69, 36, 47, 68, 32, 18, 19, 50, 15, 42, 23, 36, 18, 18, 28, 56, 5, 12, 39, 56, 37, 15, 47, 58, 26, 32, 12, 39, 2, 6, 18, 6, 55, 11, 27, 40, 31, 9, 66, 20, 5, 29, 47, 67, 36, 49, 51, 19, 64, 52, 57, 49, 67, 34, 16, 0, 68, 51, 28, 61, 39, 65, 31, 61, 69, 24, 69, 18, 44, 40, 31, 30, 1, 55, 44, 54, 54, 27, 15, 62, 27, 16, 44, 56, 48, 8, 5, 32, 8, 13, 40, 57, 66, 49, 26, 54, 39, 3, 32, 32, 37, 13, 11, 17, 38, 55, 9, 21, 3, 37, 66, 24, 28, 41, 55, 33, 12, 52, 63, 59, 26, 44, 24, 62, 66, 15, 4, 64, 24, 67, 56, 43, 61, 45, 28, 28, 37, 25, 17, 14, 53, 61, 36, 41, 50, 22, 7, 53, 25, 46, 10, 47, 22, 52, 12, 2, 9, 3, 9, 31, 36, 64, 53, 58, 9, 42, 49, 54, 10, 16, 65, 53, 15, 40, 42, 3, 43, 34, 4, 0, 55, 63, 51, 12, 58, 43, 36, 27, 63, 70, 22, 18, 36, 15, 46, 48, 28, 5, 43, 70, 34, 33, 39, 45, 9, 14, 57, 25, 41, 47, 24, 56, 46, 57, 31, 41, 27, 10, 30, 61, 58, 54, 9, 67, 53, 10, 7, 7, 36, 14, 64, 68, 70, 50, 45, 43, 70, 63, 4, 62, 11, 57, 33, 38, 9, 40, 38, 12, 20, 69, 59, 11, 68, 70, 66, 21, 1, 0, 64, 6, 7, 48, 34, 45, 68, 22050]
Gen 50:[3, 28, 65, 31, 21, 14, 47, 62, 7, 10, 20, 21, 21, 57, 4, 63, 0, 34, 56, 31, 15, 18, 24, 27, 69, 8, 38, 23, 32, 47, 1, 20, 70, 69, 68, 16, 42, 34, 60, 43, 62, 65, 26, 65, 44, 34, 50, 52, 50, 48, 35, 45, 37, 57, 61, 55, 35, 35, 48, 58, 52, 37, 44, 2, 4, 54, 61, 29, 51, 9, 52, 25, 29, 48, 58, 33, 67, 66, 59, 36, 60, 1, 36, 58, 64, 63, 36, 40, 0, 46, 2, 21, 43, 67, 6, 16, 55, 34, 27, 17, 52, 16, 9, 28, 1, 23, 0, 61, 51, 47, 3, 27, 49, 23, 59, 63, 15, 40, 9, 63, 48, 24, 13, 53, 23, 21, 27, 46, 33, 42, 38, 23, 49, 43, 42, 69, 36, 47, 68, 32, 18, 19, 50, 15, 42, 23, 36, 18, 18, 28, 56, 5, 12, 39, 56, 37, 15, 47, 58, 26, 32, 12, 39, 2, 6, 18, 6, 55, 11, 27, 40, 31, 8, 63, 24, 5, 29, 47, 67, 36, 49, 51, 19, 64, 52, 57, 49, 67, 34, 16, 0, 68, 51, 28, 61, 39, 65, 31, 61, 69, 24, 69, 18, 44, 40, 31, 30, 1, 55, 44, 54, 54, 27, 15, 62, 27, 16, 44, 56, 48, 8, 5, 32, 8, 13, 40, 57, 66, 49, 26, 54, 39, 3, 32, 32, 37, 13, 11, 17, 38, 55, 9, 21, 3, 37, 66, 24, 28, 41, 55, 33, 12, 52, 63, 59, 26, 44, 24, 62, 66, 15, 4, 64, 24, 67, 56, 43, 61, 45, 28, 28, 37, 25, 17, 14, 53, 61, 36, 41, 50, 22, 7, 53, 25, 46, 10, 47, 22, 52, 12, 2, 9, 3, 9, 31, 36, 64, 53, 58, 9, 42, 49, 54, 10, 16, 65, 53, 15, 40, 42, 3, 43, 34, 4, 0, 55, 63, 51, 12, 58, 43, 36, 27, 63, 70, 22, 18, 36, 15, 46, 48, 28, 5, 43, 70, 34, 33, 39, 45, 9, 14, 57, 25, 41, 47, 24, 56, 46, 57, 31, 41, 27, 10, 30, 61, 58, 54, 9, 67, 53, 10, 7, 7, 36, 14, 64, 68, 70, 50, 45, 43, 70, 63, 4, 62, 11, 57, 33, 38, 9, 40, 38, 12, 20, 69, 59, 11, 68, 70, 66, 21, 1, 0, 64, 6, 7, 48, 34, 45, 68, 22050]
Gen 51:[3, 28, 65, 31, 21, 14, 47, 62, 7, 10, 20, 21, 21, 57, 4, 63, 0, 34, 56, 31, 15, 18, 24, 27, 69, 8, 38, 23, 32, 47, 1, 20, 70, 69, 68, 16, 42, 34, 60, 43, 62, 65, 26, 65, 44, 34, 50, 52, 50, 48, 35, 45, 37, 57, 61, 55, 35, 35, 48, 58, 52, 37, 44, 2, 4, 54, 61, 29, 51, 9, 52, 25, 29, 48, 58, 33, 67, 66, 59, 36, 60, 1, 36, 58, 64, 63, 36, 40, 0, 46, 2, 21, 43, 67, 6, 16, 55, 34, 27, 17, 52, 16, 9, 28, 1, 23, 0, 61, 51, 47, 3, 27, 49, 23, 59, 63, 15, 40, 9, 63, 48, 24, 13, 53, 23, 21, 27, 46, 33, 42, 38, 23, 49, 43, 42, 69, 36, 47, 68, 32, 18, 19, 50, 15, 42, 23, 36, 18, 18, 28, 56, 5, 12, 39, 56, 37, 15, 47, 58, 26, 32, 12, 39, 2, 6, 18, 6, 55, 11, 27, 40, 31, 9, 66, 20, 5, 29, 47, 67, 36, 49, 51, 19, 64, 52, 57, 49, 67, 34, 16, 0, 68, 51, 28, 61, 39, 65, 31, 61, 69, 24, 69, 18, 44, 40, 31, 30, 1, 55, 44, 54, 54, 27, 15, 62, 27, 16, 44, 56, 48, 8, 5, 32, 8, 13, 40, 57, 66, 49, 26, 54, 39, 3, 32, 32, 37, 13, 11, 17, 38, 55, 9, 21, 3, 37, 66, 24, 28, 41, 55, 33, 12, 52, 63, 59, 26, 44, 24, 62, 66, 15, 4, 64, 24, 67, 56, 43, 61, 45, 28, 28, 37, 25, 17, 14, 53, 61, 36, 41, 50, 22, 7, 53, 25, 46, 10, 47, 22, 52, 12, 2, 9, 3, 9, 31, 36, 64, 53, 58, 9, 42, 49, 54, 10, 16, 65, 53, 15, 40, 42, 3, 43, 34, 4, 0, 55, 63, 51, 12, 58, 43, 36, 27, 63, 70, 22, 18, 36, 15, 46, 48, 28, 5, 43, 70, 34, 33, 39, 45, 9, 14, 57, 25, 41, 47, 24, 56, 46, 57, 31, 41, 27, 10, 30, 61, 58, 54, 9, 67, 53, 10, 7, 7, 36, 14, 64, 68, 70, 50, 45, 43, 70, 63, 4, 62, 11, 57, 33, 38, 9, 40, 38, 12, 20, 69, 59, 11, 68, 70, 66, 21, 1, 0, 64, 6, 7, 48, 34, 45, 68, 22050]
Gen 52:[3, 28, 65, 31, 21, 14, 47, 62, 7, 10, 20, 21, 21, 57, 4, 63, 0, 34, 56, 31, 15, 18, 24, 27, 69, 8, 38, 23, 32, 47, 1, 20, 70, 69, 68, 16, 42, 34, 60, 43, 62, 65, 26, 65, 44, 34, 50, 52, 50, 48, 35, 45, 37, 57, 61, 55, 35, 35, 48, 58, 52, 37, 44, 2, 4, 54, 61, 29, 51, 9, 52, 25, 29, 48, 58, 33, 67, 66, 59, 36, 60, 1, 36, 58, 64, 63, 36, 40, 0, 46, 2, 21, 43, 67, 6, 16, 55, 34, 27, 17, 52, 16, 9, 28, 1, 23, 0, 61, 51, 47, 3, 27, 49, 23, 59, 63, 15, 40, 9, 63, 48, 24, 13, 53, 23, 21, 27, 46, 33, 42, 38, 23, 49, 43, 42, 69, 36, 47, 68, 32, 18, 19, 50, 15, 42, 23, 36, 18, 18, 28, 56, 5, 12, 39, 56, 37, 15, 47, 58, 26, 32, 12, 39, 2, 6, 18, 6, 55, 11, 27, 40, 31, 9, 66, 20, 5, 29, 47, 67, 36, 49, 51, 19, 64, 52, 57, 49, 67, 34, 16, 0, 68, 51, 28, 61, 39, 65, 31, 61, 69, 24, 69, 18, 44, 40, 31, 30, 1, 55, 44, 54, 54, 27, 15, 62, 27, 16, 44, 56, 48, 8, 5, 32, 8, 13, 40, 57, 66, 49, 26, 54, 39, 3, 32, 32, 37, 13, 11, 17, 38, 55, 9, 21, 3, 37, 66, 24, 28, 41, 55, 33, 12, 52, 63, 59, 26, 44, 24, 62, 66, 15, 4, 64, 24, 67, 56, 43, 61, 45, 28, 28, 37, 25, 17, 14, 53, 61, 36, 41, 50, 22, 7, 53, 25, 46, 10, 47, 22, 52, 12, 2, 9, 3, 9, 31, 36, 64, 53, 58, 9, 42, 49, 54, 10, 16, 65, 53, 15, 40, 42, 3, 43, 34, 4, 0, 55, 63, 51, 12, 58, 43, 36, 27, 63, 70, 22, 18, 36, 15, 46, 48, 28, 5, 43, 70, 34, 33, 39, 45, 9, 14, 57, 25, 41, 47, 24, 56, 46, 57, 31, 41, 27, 10, 30, 61, 58, 54, 9, 67, 53, 10, 7, 7, 36, 14, 64, 68, 70, 50, 45, 43, 70, 63, 4, 62, 11, 57, 33, 38, 9, 40, 38, 12, 20, 69, 59, 11, 68, 70, 66, 21, 1, 0, 64, 6, 7, 48, 34, 45, 68, 22050]
Gen 53:[3, 28, 65, 31, 21, 14, 47, 62, 7, 10, 20, 21, 21, 57, 4, 63, 0, 34, 56, 31, 15, 18, 24, 27, 69, 8, 38, 23, 32, 47, 1, 20, 70, 69, 68, 16, 42, 34, 60, 43, 62, 65, 26, 65, 44, 34, 50, 52, 50, 48, 35, 45, 37, 57, 61, 55, 35, 35, 48, 58, 52, 37, 44, 2, 4, 54, 61, 29, 51, 9, 52, 25, 29, 48, 58, 33, 67, 66, 59, 36, 60, 1, 36, 58, 64, 63, 36, 40, 0, 46, 2, 21, 43, 67, 6, 16, 55, 34, 27, 17, 52, 16, 9, 28, 1, 23, 0, 61, 51, 47, 3, 27, 49, 23, 59, 63, 15, 40, 9, 63, 48, 24, 13, 53, 23, 21, 27, 46, 33, 42, 38, 23, 49, 43, 42, 69, 36, 47, 68, 32, 18, 19, 50, 15, 42, 23, 36, 18, 18, 28, 56, 5, 12, 39, 56, 37, 15, 47, 58, 26, 32, 12, 39, 2, 6, 18, 6, 55, 11, 27, 40, 31, 9, 66, 20, 5, 29, 47, 67, 36, 49, 51, 19, 64, 52, 57, 49, 67, 34, 16, 0, 68, 51, 28, 61, 39, 65, 31, 61, 69, 24, 69, 18, 44, 40, 31, 30, 1, 55, 44, 54, 54, 27, 15, 62, 27, 16, 44, 56, 48, 8, 5, 32, 8, 13, 40, 57, 66, 49, 26, 54, 39, 3, 32, 32, 37, 13, 11, 17, 38, 55, 9, 21, 3, 37, 66, 24, 28, 41, 55, 33, 12, 52, 63, 59, 26, 44, 24, 62, 66, 15, 4, 64, 24, 67, 56, 43, 61, 45, 28, 28, 37, 25, 17, 14, 53, 61, 36, 41, 50, 22, 7, 53, 25, 46, 10, 47, 22, 52, 12, 2, 9, 3, 9, 31, 36, 64, 53, 58, 9, 42, 49, 54, 10, 16, 65, 53, 15, 40, 42, 3, 43, 34, 4, 0, 55, 63, 51, 12, 58, 43, 36, 27, 63, 70, 22, 18, 36, 15, 46, 48, 28, 5, 43, 70, 34, 33, 39, 45, 9, 14, 57, 25, 41, 47, 24, 56, 46, 57, 31, 41, 27, 10, 30, 61, 58, 54, 9, 67, 53, 10, 7, 7, 36, 14, 64, 68, 70, 50, 45, 43, 70, 63, 4, 62, 11, 57, 33, 38, 9, 40, 38, 12, 20, 69, 59, 11, 68, 70, 66, 21, 1, 0, 64, 6, 7, 48, 34, 45, 68, 22050]
Gen 54:[3, 28, 65, 31, 21, 14, 47, 62, 7, 10, 20, 21, 21, 57, 4, 63, 0, 34, 56, 31, 15, 18, 24, 27, 69, 8, 38, 23, 32, 47, 1, 20, 70, 69, 68, 16, 42, 34, 60, 43, 62, 65, 26, 65, 44, 34, 50, 52, 50, 48, 35, 45, 37, 57, 61, 55, 35, 35, 48, 58, 52, 37, 44, 2, 4, 54, 61, 29, 51, 9, 52, 25, 29, 48, 58, 33, 67, 66, 59, 36, 60, 1, 36, 58, 64, 63, 36, 40, 0, 46, 2, 21, 43, 67, 6, 16, 55, 34, 27, 17, 52, 16, 9, 28, 1, 23, 0, 61, 51, 47, 3, 27, 49, 23, 59, 63, 15, 40, 9, 63, 48, 24, 13, 53, 23, 21, 27, 46, 33, 42, 38, 23, 49, 43, 42, 69, 36, 47, 68, 32, 18, 19, 50, 15, 42, 23, 36, 18, 18, 28, 56, 5, 12, 39, 56, 37, 15, 47, 58, 26, 32, 12, 39, 2, 6, 18, 6, 55, 11, 27, 40, 31, 9, 66, 20, 5, 29, 47, 67, 36, 49, 51, 19, 64, 52, 57, 49, 67, 34, 16, 0, 68, 51, 28, 61, 39, 65, 31, 61, 69, 24, 69, 18, 44, 40, 31, 30, 1, 55, 44, 54, 54, 27, 15, 62, 27, 16, 44, 56, 48, 8, 5, 32, 8, 13, 40, 57, 66, 49, 26, 54, 39, 3, 32, 32, 37, 13, 11, 17, 38, 55, 9, 21, 3, 37, 66, 24, 28, 41, 55, 33, 12, 52, 63, 59, 26, 44, 24, 62, 66, 15, 4, 64, 24, 67, 56, 43, 61, 45, 28, 28, 37, 25, 17, 14, 53, 61, 36, 41, 50, 22, 7, 53, 25, 46, 10, 47, 22, 52, 12, 2, 9, 3, 9, 31, 36, 64, 53, 58, 9, 42, 49, 54, 10, 16, 65, 53, 15, 40, 42, 3, 43, 34, 4, 0, 55, 63, 51, 12, 58, 43, 36, 27, 63, 70, 22, 18, 36, 15, 46, 48, 28, 5, 43, 70, 34, 33, 39, 45, 9, 14, 57, 25, 41, 47, 24, 56, 46, 57, 31, 41, 27, 10, 30, 61, 58, 54, 9, 67, 53, 10, 7, 7, 36, 14, 64, 68, 70, 50, 45, 43, 70, 63, 4, 62, 11, 57, 33, 38, 9, 40, 38, 12, 20, 69, 59, 11, 68, 70, 66, 21, 1, 0, 64, 6, 7, 48, 34, 45, 68, 22050]
Gen 55:[3, 28, 65, 31, 21, 14, 47, 62, 7, 10, 20, 21, 21, 57, 4, 63, 0, 34, 56, 31, 15, 18, 24, 27, 69, 8, 38, 23, 32, 47, 1, 20, 70, 69, 68, 16, 42, 34, 60, 43, 62, 65, 26, 65, 44, 34, 50, 52, 50, 48, 35, 45, 37, 57, 61, 55, 35, 35, 48, 58, 52, 37, 44, 2, 4, 54, 61, 29, 51, 9, 52, 25, 29, 48, 58, 33, 67, 66, 59, 36, 60, 1, 36, 58, 64, 63, 36, 40, 0, 46, 2, 21, 43, 67, 6, 16, 55, 34, 27, 17, 52, 16, 9, 28, 1, 23, 0, 61, 51, 47, 3, 27, 49, 23, 59, 63, 15, 40, 9, 63, 48, 24, 13, 53, 23, 21, 27, 46, 33, 42, 38, 23, 49, 43, 42, 69, 36, 47, 68, 32, 18, 19, 50, 15, 42, 23, 36, 18, 18, 28, 56, 5, 12, 39, 56, 37, 15, 47, 58, 26, 32, 12, 39, 2, 6, 18, 6, 55, 11, 27, 40, 31, 8, 63, 24, 5, 29, 47, 67, 36, 49, 51, 19, 64, 52, 57, 49, 67, 34, 16, 0, 68, 51, 28, 61, 39, 65, 31, 61, 69, 24, 69, 18, 44, 40, 31, 30, 1, 55, 44, 54, 54, 27, 15, 62, 27, 16, 44, 56, 48, 8, 5, 32, 8, 13, 40, 57, 66, 49, 26, 54, 39, 3, 32, 32, 37, 13, 11, 17, 38, 55, 9, 21, 3, 37, 66, 24, 28, 41, 55, 33, 12, 52, 63, 59, 26, 44, 24, 62, 66, 15, 4, 64, 24, 67, 56, 43, 61, 45, 28, 28, 37, 25, 17, 14, 53, 61, 36, 41, 50, 22, 7, 53, 25, 46, 10, 47, 22, 52, 12, 2, 9, 3, 9, 31, 36, 64, 53, 58, 9, 42, 49, 54, 10, 16, 65, 53, 15, 40, 42, 3, 43, 34, 4, 0, 55, 63, 51, 12, 58, 43, 36, 27, 63, 70, 22, 18, 36, 15, 46, 48, 28, 5, 43, 70, 34, 33, 39, 45, 9, 14, 57, 25, 41, 47, 24, 56, 46, 57, 31, 41, 27, 10, 30, 61, 58, 54, 9, 67, 53, 10, 7, 7, 36, 14, 64, 68, 70, 50, 45, 43, 70, 63, 4, 62, 11, 57, 33, 38, 9, 40, 38, 12, 20, 69, 59, 11, 68, 70, 66, 21, 1, 0, 64, 6, 7, 48, 34, 45, 68, 22050]
Gen 56:[3, 28, 65, 31, 21, 14, 47, 62, 7, 10, 20, 21, 21, 57, 4, 63, 0, 34, 56, 31, 15, 18, 24, 27, 69, 8, 38, 23, 32, 47, 1, 20, 70, 69, 68, 16, 42, 34, 60, 43, 62, 65, 26, 65, 44, 34, 50, 52, 50, 48, 35, 45, 37, 57, 61, 55, 35, 35, 48, 58, 52, 37, 44, 2, 4, 54, 61, 29, 51, 9, 52, 25, 29, 48, 58, 33, 67, 66, 59, 36, 60, 1, 36, 58, 64, 63, 36, 40, 0, 46, 2, 21, 43, 67, 6, 16, 55, 34, 27, 17, 52, 16, 9, 28, 1, 23, 0, 61, 51, 47, 3, 27, 49, 23, 59, 63, 15, 40, 9, 63, 48, 24, 13, 53, 23, 21, 27, 46, 33, 42, 38, 23, 49, 43, 42, 69, 36, 47, 68, 32, 18, 19, 50, 15, 42, 23, 36, 18, 18, 28, 56, 5, 12, 39, 56, 37, 15, 47, 58, 26, 32, 12, 39, 2, 6, 18, 6, 55, 11, 27, 40, 31, 8, 63, 24, 5, 29, 47, 67, 36, 49, 51, 19, 64, 52, 57, 49, 67, 34, 16, 0, 68, 51, 28, 61, 39, 65, 31, 61, 69, 24, 69, 18, 44, 40, 31, 30, 1, 55, 44, 54, 54, 27, 15, 62, 27, 16, 44, 56, 48, 8, 5, 32, 8, 13, 40, 57, 66, 49, 26, 54, 39, 3, 32, 32, 37, 13, 11, 17, 38, 55, 9, 21, 3, 37, 66, 24, 28, 41, 55, 33, 12, 52, 63, 59, 26, 44, 24, 62, 66, 15, 4, 64, 24, 67, 56, 43, 61, 45, 28, 28, 37, 25, 17, 14, 53, 61, 36, 41, 50, 22, 7, 53, 25, 46, 10, 47, 22, 52, 12, 2, 9, 3, 9, 31, 36, 64, 53, 58, 9, 42, 49, 54, 10, 16, 65, 53, 15, 40, 42, 3, 43, 34, 4, 0, 55, 63, 51, 12, 58, 43, 36, 27, 63, 70, 22, 18, 36, 15, 46, 48, 28, 5, 43, 70, 34, 33, 39, 45, 9, 14, 57, 25, 41, 47, 24, 56, 46, 57, 31, 41, 27, 10, 30, 61, 58, 54, 9, 67, 53, 10, 7, 7, 36, 14, 64, 68, 70, 50, 45, 43, 70, 63, 4, 62, 11, 57, 33, 38, 9, 40, 38, 12, 20, 69, 59, 11, 68, 70, 66, 21, 1, 0, 64, 6, 7, 48, 34, 45, 68, 22050]
Gen 57:[3, 28, 65, 31, 21, 14, 47, 62, 7, 10, 20, 21, 21, 57, 4, 63, 0, 34, 56, 31, 15, 18, 24, 27, 69, 8, 38, 23, 32, 47, 1, 20, 70, 69, 68, 16, 42, 34, 60, 43, 62, 65, 26, 65, 44, 34, 50, 52, 50, 48, 35, 45, 37, 57, 61, 55, 35, 35, 48, 58, 52, 37, 44, 2, 4, 54, 61, 29, 51, 9, 52, 25, 29, 48, 58, 33, 67, 66, 59, 36, 60, 1, 36, 58, 64, 63, 36, 40, 0, 46, 2, 21, 43, 67, 6, 16, 55, 34, 27, 17, 52, 16, 9, 28, 1, 23, 0, 61, 51, 47, 3, 27, 49, 23, 59, 63, 15, 40, 9, 63, 48, 24, 13, 53, 23, 21, 27, 46, 33, 42, 38, 23, 49, 43, 42, 69, 36, 47, 68, 32, 18, 19, 50, 15, 42, 23, 36, 18, 18, 28, 56, 5, 12, 39, 56, 37, 15, 47, 58, 26, 32, 12, 39, 2, 6, 18, 6, 55, 11, 27, 40, 31, 9, 66, 20, 5, 29, 47, 67, 36, 49, 51, 19, 64, 52, 57, 49, 67, 34, 16, 0, 68, 51, 28, 61, 39, 65, 31, 61, 69, 24, 69, 18, 44, 40, 31, 30, 1, 55, 44, 54, 54, 27, 15, 62, 27, 16, 44, 56, 48, 8, 5, 32, 8, 13, 40, 57, 66, 49, 26, 54, 39, 3, 32, 32, 37, 13, 11, 17, 38, 55, 9, 21, 3, 37, 66, 24, 28, 41, 55, 33, 12, 52, 63, 59, 26, 44, 24, 62, 66, 15, 4, 64, 24, 67, 56, 43, 61, 45, 28, 28, 37, 25, 17, 14, 53, 61, 36, 41, 50, 22, 7, 53, 25, 46, 10, 47, 22, 52, 12, 2, 9, 3, 9, 31, 36, 64, 53, 58, 9, 42, 49, 54, 10, 16, 65, 53, 15, 40, 42, 3, 43, 34, 4, 0, 55, 63, 51, 12, 58, 43, 36, 27, 63, 70, 22, 18, 36, 15, 46, 48, 28, 5, 43, 70, 34, 33, 39, 45, 9, 14, 57, 25, 41, 47, 24, 56, 46, 57, 31, 41, 27, 10, 30, 61, 58, 54, 9, 67, 53, 10, 7, 7, 36, 14, 64, 68, 70, 50, 45, 43, 70, 63, 4, 62, 11, 57, 33, 38, 9, 40, 38, 12, 20, 69, 59, 11, 68, 70, 66, 21, 1, 0, 64, 6, 7, 48, 34, 45, 68, 22050]
Gen 58:[3, 28, 65, 31, 21, 14, 47, 62, 7, 10, 20, 21, 21, 57, 4, 63, 0, 34, 56, 31, 15, 18, 24, 27, 69, 8, 38, 23, 32, 47, 1, 20, 70, 69, 68, 16, 42, 34, 60, 43, 62, 65, 26, 65, 44, 34, 50, 52, 50, 48, 35, 45, 37, 57, 61, 55, 35, 35, 48, 58, 52, 37, 44, 2, 4, 54, 61, 29, 51, 9, 52, 25, 29, 48, 58, 33, 67, 66, 59, 36, 60, 1, 36, 58, 64, 63, 36, 40, 0, 46, 2, 21, 43, 67, 6, 16, 55, 34, 27, 17, 52, 16, 9, 28, 1, 23, 0, 61, 51, 47, 3, 27, 49, 23, 59, 63, 15, 40, 9, 63, 48, 24, 13, 53, 23, 21, 27, 46, 33, 42, 38, 23, 49, 43, 42, 69, 36, 47, 68, 32, 18, 19, 50, 15, 42, 23, 36, 18, 18, 28, 56, 5, 12, 39, 56, 37, 15, 47, 58, 26, 32, 12, 39, 2, 6, 18, 6, 55, 11, 27, 40, 31, 8, 63, 24, 5, 29, 47, 67, 36, 49, 51, 19, 64, 52, 57, 49, 67, 34, 16, 0, 68, 51, 28, 61, 39, 65, 31, 61, 69, 24, 69, 18, 44, 40, 31, 30, 1, 55, 44, 54, 54, 27, 15, 62, 27, 16, 44, 56, 48, 8, 5, 32, 8, 13, 40, 57, 66, 49, 26, 54, 39, 3, 32, 32, 37, 13, 11, 17, 38, 55, 9, 21, 3, 37, 66, 24, 28, 41, 55, 33, 12, 52, 63, 59, 26, 44, 24, 62, 66, 15, 4, 64, 24, 67, 56, 43, 61, 45, 28, 28, 37, 25, 17, 14, 53, 61, 36, 41, 50, 22, 7, 53, 25, 46, 10, 47, 22, 52, 12, 2, 9, 3, 9, 31, 36, 64, 53, 58, 9, 42, 49, 54, 10, 16, 65, 53, 15, 40, 42, 3, 43, 34, 4, 0, 55, 63, 51, 12, 58, 43, 36, 27, 63, 70, 22, 18, 36, 15, 46, 48, 28, 5, 43, 70, 34, 33, 39, 45, 9, 14, 57, 25, 41, 47, 24, 56, 46, 57, 31, 41, 27, 10, 30, 61, 58, 54, 9, 67, 53, 10, 7, 7, 36, 14, 64, 68, 70, 50, 45, 43, 70, 63, 4, 62, 11, 57, 33, 38, 9, 40, 38, 12, 20, 69, 59, 11, 68, 70, 66, 21, 1, 0, 64, 6, 7, 48, 34, 45, 68, 22050]
Gen 59:[    3    28    65    31    21    14    47    62     7    10    20    21
    21    57     4    63     0    34    56    31    15    18    24    27
    69     8    38    23    32    47     1    20    70    69    68    16
    42    34    60    43    62    65    26    65    44    34    50    52
    50    48    35    45    37    57    61    55    35    35    48    58
    52    37    44     2     4    54    61    29    51     9    52    25
    29    48    58    33    67    66    59    36    60     1    36    58
    64    63    36    40     0    46     2    21    43    67     6    16
    55    34    27    17    52    16     9    28     1    23     0    61
    51    47     3    27    49    23    59    63    15    40     9    63
    48    24    13    53    23    21    27    46    33    42    38    23
    49    43    42    69    36    47    68    32    18    19    50    15
    42    23    36    18    18    28    56     5    12    39    56    37
    15    47    58    26    32    12    39     2     6    18     6    55
    11    27    40    31     9    66    20     5    29    47    67    36
    49    51    19    64    52    57    49    67    34    16     0    68
    51    28    61    39    65    31    61    69    24    69    18    44
    40    31    30     1    55    44    54    54    27    15    62    27
    16    44    56    48     8     5    32     8    13    40    57    66
    49    26    54    39     3    32    32    37    13    11    17    38
    55     9    21     3    37    66    24    28    41    55    33    12
    52    63    59    26    44    24    62    66    15     4    64    24
    67    56    43    61    45    28    28    37    25    17    14    53
    61    36    41    50    22     7    53    25    46    10    47    22
    52    12     2     9     3     9    31    36    64    53    58     9
    42    49    54    10    15    65    53    15    40    42     3    43
