File name: 200-30-45
Result: 2016
Gen 11:[21, 21, 7, 20, 24, 12, 27, 21, 23, 18, 4, 30, 22, 2, 3, 13, 30, 27, 18, 9, 34, 14, 19, 33, 33, 2, 18, 23, 5, 25, 26, 12, 11, 5, 31, 28, 9, 24, 0, 33, 24, 7, 32, 1, 0, 10, 33, 28, 33, 12, 31, 27, 31, 15, 24, 25, 6, 23, 17, 4, 26, 33, 24, 13, 10, 18, 4, 35, 21, 34, 22, 12, 16, 5, 19, 4, 27, 15, 6, 3, 10, 8, 19, 16, 32, 2, 34, 14, 18, 5, 22, 8, 31, 24, 12, 25, 5, 5, 26, 13, 19, 3, 32, 19, 20, 14, 2, 3, 29, 19, 25, 25, 6, 32, 35, 28, 14, 21, 35, 13, 23, 24, 19, 1, 31, 20, 16, 22, 20, 13, 9, 2, 4, 13, 27, 23, 18, 11, 32, 3, 20, 22, 29, 0, 0, 17, 16, 5, 1, 34, 13, 27, 15, 13, 20, 15, 22, 8, 17, 25, 12, 6, 26, 21, 15, 26, 21, 10, 0, 34, 8, 28, 27, 8, 10, 32, 1, 29, 30, 22, 33, 6, 29, 17, 35, 12, 30, 5, 27, 8, 35, 29, 26, 33, 26, 15, 11, 15, 30, 33, 2016]
Gen 12:[21, 21, 7, 20, 24, 12, 27, 21, 23, 18, 4, 30, 22, 2, 3, 13, 30, 27, 18, 9, 34, 14, 19, 33, 33, 2, 18, 23, 5, 25, 26, 12, 11, 5, 31, 28, 9, 24, 0, 33, 24, 7, 32, 1, 0, 10, 33, 28, 33, 12, 31, 27, 31, 15, 24, 25, 6, 23, 17, 4, 26, 33, 24, 13, 10, 18, 4, 35, 21, 34, 22, 12, 16, 5, 19, 4, 27, 15, 6, 3, 10, 8, 19, 16, 32, 2, 34, 14, 18, 5, 22, 8, 31, 24, 12, 25, 5, 5, 26, 13, 19, 3, 32, 19, 20, 14, 2, 3, 29, 19, 25, 25, 6, 32, 35, 28, 14, 21, 35, 13, 23, 24, 19, 1, 31, 20, 16, 22, 20, 13, 9, 2, 4, 13, 27, 23, 18, 11, 32, 3, 20, 22, 29, 0, 0, 17, 16, 5, 1, 34, 13, 27, 15, 13, 20, 15, 22, 8, 17, 25, 12, 6, 26, 21, 15, 26, 21, 10, 0, 34, 8, 28, 27, 8, 10, 32, 1, 29, 30, 22, 33, 6, 29, 17, 35, 12, 30, 5, 27, 8, 35, 29, 26, 33, 26, 15, 11, 15, 30, 33, 2016]
Gen 13:[21, 21, 7, 20, 24, 12, 27, 21, 23, 18, 4, 30, 22, 2, 3, 13, 30, 27, 18, 9, 34, 14, 19, 33, 33, 2, 18, 23, 5, 25, 26, 12, 11, 5, 31, 28, 9, 24, 0, 33, 24, 7, 32, 1, 0, 10, 33, 28, 33, 12, 31, 27, 31, 15, 24, 25, 6, 23, 17, 4, 26, 33, 24, 13, 10, 18, 4, 35, 21, 34, 22, 12, 16, 5, 19, 4, 27, 15, 6, 3, 10, 8, 19, 16, 32, 2, 34, 14, 18, 5, 22, 8, 31, 24, 12, 25, 5, 5, 26, 13, 19, 3, 32, 19, 20, 14, 2, 3, 29, 19, 25, 25, 6, 32, 35, 28, 14, 21, 35, 13, 23, 24, 19, 1, 31, 20, 16, 22, 20, 13, 9, 2, 4, 13, 27, 23, 18, 11, 32, 3, 20, 22, 29, 0, 0, 17, 16, 5, 1, 34, 13, 27, 15, 13, 20, 15, 22, 8, 17, 25, 12, 6, 26, 21, 15, 26, 21, 10, 0, 34, 11, 28, 27, 8, 10, 32, 1, 29, 30, 22, 33, 6, 29, 17, 35, 12, 30, 5, 27, 8, 35, 29, 26, 33, 26, 15, 11, 15, 30, 33, 2016]
Gen 14:[21, 21, 7, 20, 24, 12, 27, 21, 23, 18, 4, 30, 22, 2, 3, 13, 30, 27, 18, 9, 34, 14, 19, 33, 33, 2, 18, 23, 5, 25, 26, 12, 11, 5, 31, 28, 9, 24, 0, 33, 24, 7, 32, 1, 0, 10, 33, 28, 33, 12, 31, 27, 31, 15, 24, 25, 6, 23, 17, 4, 26, 33, 24, 13, 10, 18, 4, 35, 21, 34, 22, 12, 16, 5, 19, 4, 27, 15, 6, 3, 10, 8, 19, 16, 32, 2, 34, 14, 18, 5, 22, 8, 31, 24, 12, 25, 5, 5, 26, 13, 19, 3, 32, 19, 20, 14, 2, 3, 29, 19, 25, 25, 6, 32, 35, 28, 14, 21, 35, 13, 23, 24, 19, 1, 31, 20, 16, 22, 20, 13, 9, 2, 4, 13, 27, 23, 18, 11, 32, 3, 20, 22, 29, 0, 0, 17, 16, 5, 1, 34, 13, 27, 15, 13, 20, 15, 22, 8, 17, 25, 12, 6, 26, 21, 15, 26, 21, 10, 0, 34, 11, 28, 27, 8, 10, 32, 1, 29, 30, 22, 33, 6, 29, 17, 35, 12, 30, 5, 27, 8, 35, 29, 26, 33, 26, 15, 11, 15, 30, 33, 2016]
Gen 15:[21, 21, 7, 20, 24, 12, 27, 21, 23, 18, 4, 30, 22, 2, 3, 13, 30, 27, 18, 9, 34, 14, 19, 33, 33, 2, 18, 23, 5, 25, 26, 12, 11, 5, 31, 28, 9, 24, 0, 33, 24, 7, 32, 1, 0, 10, 33, 28, 33, 12, 31, 27, 31, 15, 24, 25, 6, 23, 17, 4, 26, 33, 24, 13, 10, 18, 4, 35, 21, 34, 22, 12, 16, 5, 19, 4, 27, 15, 6, 3, 10, 8, 19, 16, 32, 2, 34, 14, 18, 5, 22, 8, 31, 24, 12, 25, 5, 5, 26, 13, 19, 3, 32, 19, 20, 14, 2, 3, 29, 19, 25, 25, 6, 32, 35, 28, 14, 21, 35, 13, 23, 24, 19, 1, 31, 20, 16, 22, 20, 13, 9, 2, 4, 13, 27, 23, 18, 11, 32, 3, 20, 22, 29, 0, 0, 17, 16, 5, 1, 34, 13, 27, 15, 13, 20, 15, 22, 8, 17, 25, 12, 6, 26, 21, 15, 26, 21, 10, 0, 34, 11, 28, 27, 8, 10, 32, 1, 29, 30, 22, 33, 6, 29, 17, 35, 12, 30, 5, 27, 8, 35, 29, 26, 33, 26, 15, 11, 15, 30, 33, 2016]
Gen 16:[21, 21, 7, 20, 24, 12, 27, 21, 23, 18, 4, 30, 22, 2, 3, 13, 30, 27, 18, 9, 34, 14, 19, 33, 33, 2, 18, 23, 5, 25, 26, 12, 11, 5, 31, 28, 9, 24, 0, 33, 24, 7, 32, 1, 0, 10, 33, 28, 33, 12, 31, 27, 31, 15, 24, 25, 6, 23, 17, 4, 26, 33, 24, 13, 10, 18, 4, 35, 21, 34, 22, 12, 16, 5, 19, 4, 27, 15, 6, 3, 10, 8, 19, 16, 32, 2, 34, 14, 18, 5, 22, 8, 31, 24, 12, 25, 5, 5, 26, 13, 19, 3, 32, 19, 20, 14, 2, 3, 29, 19, 25, 25, 6, 32, 35, 28, 14, 21, 35, 13, 23, 24, 19, 1, 31, 20, 16, 22, 20, 13, 9, 2, 4, 13, 27, 23, 18, 11, 32, 3, 20, 22, 29, 0, 0, 17, 16, 5, 1, 34, 13, 27, 15, 13, 20, 15, 22, 8, 17, 25, 12, 6, 26, 21, 15, 26, 21, 10, 0, 34, 11, 28, 27, 8, 10, 32, 1, 29, 30, 22, 33, 6, 29, 17, 35, 12, 30, 5, 27, 8, 35, 29, 26, 33, 26, 15, 11, 15, 30, 33, 2016]
Gen 17:[21, 21, 7, 20, 24, 12, 27, 21, 23, 18, 4, 30, 22, 2, 3, 13, 30, 27, 18, 9, 34, 14, 19, 33, 33, 2, 18, 23, 5, 25, 26, 12, 11, 5, 31, 28, 9, 24, 0, 33, 24, 7, 32, 1, 0, 10, 33, 28, 33, 12, 31, 27, 31, 15, 24, 25, 6, 23, 17, 4, 26, 33, 24, 13, 10, 18, 4, 35, 21, 34, 22, 12, 16, 5, 19, 4, 27, 15, 6, 3, 10, 8, 19, 16, 32, 2, 34, 14, 18, 5, 22, 8, 31, 24, 12, 25, 5, 5, 26, 13, 19, 3, 32, 19, 20, 14, 2, 3, 29, 19, 25, 25, 6, 32, 35, 28, 14, 21, 35, 13, 23, 24, 19, 1, 31, 20, 16, 22, 20, 13, 9, 2, 4, 13, 27, 23, 18, 11, 32, 3, 20, 22, 29, 0, 0, 17, 16, 5, 1, 34, 13, 27, 15, 13, 20, 15, 22, 8, 17, 25, 12, 6, 26, 21, 15, 26, 21, 10, 0, 34, 11, 28, 27, 8, 10, 32, 1, 29, 30, 22, 33, 6, 29, 17, 35, 12, 30, 5, 27, 8, 35, 29, 26, 33, 26, 15, 11, 15, 30, 33, 2016]
Gen 18:[21, 21, 7, 20, 24, 12, 27, 21, 23, 18, 4, 30, 22, 2, 3, 13, 30, 27, 18, 9, 34, 14, 19, 33, 33, 2, 18, 23, 5, 25, 26, 12, 11, 5, 31, 28, 9, 24, 0, 33, 24, 7, 32, 1, 0, 10, 33, 28, 33, 12, 31, 27, 31, 15, 24, 25, 6, 23, 17, 4, 26, 33, 24, 13, 10, 18, 4, 35, 21, 34, 22, 12, 16, 5, 19, 4, 27, 15, 6, 3, 10, 8, 19, 16, 32, 2, 34, 14, 18, 5, 22, 8, 31, 24, 12, 25, 5, 5, 26, 13, 19, 3, 32, 19, 20, 14, 2, 3, 29, 19, 25, 25, 6, 32, 35, 28, 14, 21, 35, 13, 23, 24, 19, 1, 31, 20, 16, 22, 20, 13, 9, 2, 4, 13, 27, 23, 18, 11, 32, 3, 20, 22, 29, 0, 0, 17, 16, 5, 1, 34, 13, 27, 15, 13, 20, 15, 22, 8, 17, 25, 12, 6, 26, 21, 15, 26, 21, 10, 0, 34, 11, 28, 27, 8, 10, 32, 1, 29, 30, 22, 33, 6, 29, 17, 35, 12, 30, 5, 27, 8, 35, 29, 26, 33, 26, 15, 11, 15, 30, 33, 2016]
Gen 19:[21, 21, 7, 20, 24, 12, 27, 21, 23, 18, 4, 30, 22, 2, 3, 13, 30, 27, 18, 9, 34, 14, 19, 33, 33, 2, 18, 23, 5, 25, 26, 12, 11, 5, 31, 28, 9, 24, 0, 33, 24, 7, 32, 1, 0, 10, 33, 28, 33, 12, 31, 27, 31, 15, 24, 25, 6, 23, 17, 4, 26, 33, 24, 13, 10, 18, 4, 35, 21, 34, 22, 12, 16, 5, 19, 4, 27, 15, 6, 3, 10, 8, 19, 16, 32, 2, 34, 14, 18, 5, 22, 8, 31, 24, 12, 25, 5, 5, 26, 13, 19, 3, 32, 19, 20, 14, 2, 3, 29, 19, 25, 25, 6, 32, 35, 28, 14, 21, 35, 13, 23, 24, 19, 1, 31, 20, 16, 22, 20, 13, 9, 2, 4, 13, 27, 23, 18, 11, 32, 3, 20, 22, 29, 0, 0, 17, 16, 5, 1, 34, 13, 27, 15, 13, 20, 15, 22, 8, 17, 25, 12, 6, 26, 21, 15, 26, 21, 10, 0, 34, 11, 28, 27, 8, 10, 32, 1, 29, 30, 22, 33, 6, 29, 17, 35, 12, 30, 5, 27, 8, 35, 29, 26, 33, 26, 15, 11, 15, 30, 33, 2016]
Gen 20:[21, 21, 7, 20, 24, 12, 27, 21, 23, 18, 4, 30, 22, 2, 3, 13, 30, 27, 18, 9, 34, 14, 19, 33, 33, 2, 18, 23, 5, 25, 26, 12, 11, 5, 31, 28, 9, 24, 0, 33, 24, 7, 32, 1, 0, 10, 33, 28, 33, 12, 31, 27, 31, 15, 24, 25, 6, 23, 17, 4, 26, 33, 24, 13, 10, 18, 4, 35, 21, 34, 22, 12, 16, 5, 19, 4, 27, 15, 6, 3, 10, 8, 19, 16, 32, 2, 34, 14, 18, 5, 22, 8, 31, 24, 12, 25, 5, 5, 26, 13, 19, 3, 32, 19, 20, 14, 2, 3, 29, 19, 25, 25, 6, 32, 35, 28, 14, 21, 35, 13, 23, 24, 19, 1, 31, 20, 16, 22, 20, 13, 9, 2, 4, 13, 27, 23, 18, 11, 32, 3, 20, 22, 29, 0, 0, 17, 16, 5, 1, 34, 13, 27, 15, 13, 20, 15, 22, 8, 17, 25, 12, 6, 26, 21, 15, 26, 21, 10, 0, 34, 11, 28, 27, 8, 10, 32, 1, 29, 30, 22, 33, 6, 29, 17, 35, 12, 30, 5, 27, 8, 35, 29, 26, 33, 26, 15, 11, 15, 30, 33, 2016]
Gen 21:[21, 21, 7, 20, 24, 12, 27, 21, 23, 18, 4, 30, 22, 2, 3, 13, 30, 27, 18, 9, 34, 14, 19, 33, 33, 2, 18, 23, 5, 25, 26, 12, 11, 5, 31, 28, 9, 24, 0, 33, 24, 7, 32, 1, 0, 10, 33, 28, 33, 12, 31, 27, 31, 15, 24, 25, 6, 23, 17, 4, 26, 33, 24, 13, 10, 18, 4, 35, 21, 34, 22, 12, 16, 5, 19, 4, 27, 15, 6, 3, 10, 8, 19, 16, 32, 2, 34, 14, 18, 5, 22, 8, 31, 24, 12, 25, 5, 5, 26, 13, 19, 3, 32, 19, 20, 14, 2, 3, 29, 19, 25, 25, 6, 32, 35, 28, 14, 21, 35, 13, 23, 24, 19, 1, 31, 20, 16, 22, 20, 13, 9, 2, 4, 13, 27, 23, 18, 11, 32, 3, 20, 22, 29, 0, 0, 17, 16, 5, 1, 34, 13, 27, 15, 13, 20, 15, 22, 8, 17, 25, 12, 6, 26, 21, 15, 26, 21, 10, 0, 34, 11, 28, 27, 8, 10, 32, 1, 29, 30, 22, 33, 6, 29, 17, 35, 12, 30, 5, 27, 8, 35, 29, 26, 33, 26, 15, 11, 15, 30, 33, 2016]
Gen 22:[21, 21, 7, 20, 24, 12, 27, 21, 23, 18, 4, 30, 22, 2, 3, 13, 30, 27, 18, 9, 34, 14, 19, 33, 33, 2, 18, 23, 5, 25, 26, 12, 11, 5, 31, 28, 9, 24, 0, 33, 24, 7, 32, 1, 0, 10, 33, 28, 33, 12, 31, 27, 31, 15, 24, 25, 6, 23, 17, 4, 26, 33, 24, 13, 10, 18, 4, 35, 21, 34, 22, 12, 16, 5, 19, 4, 27, 15, 6, 3, 10, 8, 19, 16, 32, 2, 34, 14, 18, 5, 22, 8, 31, 24, 12, 25, 5, 5, 26, 13, 19, 3, 32, 19, 20, 14, 2, 3, 29, 19, 25, 25, 6, 32, 35, 28, 14, 21, 35, 13, 23, 24, 19, 1, 31, 20, 16, 22, 20, 13, 9, 2, 4, 13, 27, 23, 18, 11, 32, 3, 20, 22, 29, 0, 0, 17, 16, 5, 1, 34, 13, 27, 15, 13, 20, 15, 22, 8, 17, 25, 12, 6, 26, 21, 15, 26, 21, 10, 0, 34, 11, 28, 27, 8, 10, 32, 1, 29, 30, 22, 33, 6, 29, 17, 35, 12, 30, 5, 27, 8, 35, 29, 26, 33, 26, 15, 11, 15, 30, 33, 2016]
