File name: 200-50-80
Result: 32050
Gen 11:[47, 49, 5, 10, 24, 19, 11, 4, 35, 46, 40, 23, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 22, 46, 14, 45, 15, 44, 27, 4, 38, 26, 1, 34, 34, 23, 9, 44, 31, 16, 34, 32, 4, 46, 8, 42, 39, 47, 27, 35, 27, 47, 27, 34, 18, 0, 44, 10, 26, 27, 42, 30, 28, 38, 49, 5, 6, 21, 25, 32, 8, 40, 31, 25, 35, 24, 48, 35, 5, 22, 7, 32, 4, 39, 33, 30, 12, 43, 3, 41, 29, 39, 49, 18, 31, 14, 12, 2, 17, 35, 45, 37, 15, 45, 34, 0, 3, 12, 0, 19, 7, 13, 15, 39, 42, 29, 30, 20, 8, 1, 21, 18, 28, 13, 36, 13, 44, 43, 23, 25, 5, 18, 39, 3, 12, 41, 43, 38, 29, 8, 18, 20, 28, 18, 25, 14, 21, 10, 38, 4, 17, 18, 24, 45, 38, 15, 41, 22, 2, 19, 4, 1, 9, 8, 18, 7, 11, 6, 21, 25, 2, 42, 33, 14, 14, 48, 48, 5, 48, 29, 14, 19, 40, 5, 5, 19, 14, 30, 16, 30, 1, 4, 47, 44, 38, 36, 37, 26, 44051]
Gen 12:[47, 49, 5, 10, 24, 19, 11, 4, 35, 46, 40, 23, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 22, 46, 14, 45, 15, 44, 27, 4, 38, 26, 1, 34, 34, 23, 9, 44, 31, 16, 34, 32, 4, 46, 8, 42, 39, 47, 27, 35, 27, 47, 27, 34, 18, 0, 44, 10, 26, 27, 42, 30, 28, 38, 49, 5, 6, 21, 25, 32, 8, 40, 31, 25, 35, 24, 48, 35, 5, 22, 7, 32, 4, 39, 33, 30, 12, 43, 3, 41, 29, 39, 49, 18, 31, 14, 12, 2, 17, 35, 45, 37, 15, 45, 34, 0, 3, 12, 0, 19, 7, 13, 15, 39, 42, 29, 30, 20, 8, 1, 21, 18, 28, 13, 36, 13, 44, 43, 23, 25, 5, 18, 39, 3, 12, 41, 43, 38, 29, 8, 18, 20, 28, 18, 25, 14, 21, 10, 38, 4, 17, 18, 24, 45, 38, 15, 41, 22, 2, 19, 4, 1, 9, 8, 18, 7, 11, 6, 21, 25, 2, 42, 33, 14, 14, 48, 48, 5, 48, 29, 14, 19, 40, 5, 5, 19, 14, 30, 16, 30, 1, 4, 47, 44, 38, 36, 37, 26, 44051]
Gen 13:[47, 49, 5, 10, 24, 19, 11, 4, 35, 46, 40, 23, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 22, 46, 14, 45, 15, 44, 27, 4, 38, 26, 1, 34, 34, 23, 9, 44, 31, 16, 34, 32, 4, 46, 8, 42, 39, 47, 27, 35, 27, 47, 27, 34, 18, 0, 44, 10, 26, 27, 42, 30, 28, 38, 49, 5, 6, 21, 25, 32, 8, 40, 31, 25, 35, 24, 48, 35, 5, 22, 7, 32, 4, 39, 33, 30, 12, 43, 3, 41, 29, 39, 49, 18, 31, 14, 12, 2, 17, 35, 45, 37, 15, 45, 34, 0, 3, 12, 0, 19, 7, 13, 15, 39, 42, 29, 30, 20, 8, 1, 21, 18, 28, 13, 36, 13, 44, 43, 23, 25, 5, 18, 39, 3, 12, 41, 43, 38, 29, 8, 18, 20, 28, 18, 25, 14, 21, 10, 38, 4, 17, 18, 24, 45, 38, 15, 41, 22, 2, 19, 4, 1, 9, 8, 18, 7, 11, 6, 21, 25, 2, 42, 33, 14, 14, 48, 48, 5, 48, 29, 14, 19, 40, 5, 5, 19, 14, 30, 16, 30, 1, 4, 47, 44, 38, 36, 37, 26, 44051]
Gen 14:[47, 49, 5, 10, 24, 19, 11, 4, 35, 46, 40, 23, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 22, 46, 14, 45, 15, 44, 27, 4, 38, 26, 1, 34, 34, 23, 9, 44, 31, 16, 34, 32, 4, 46, 8, 42, 39, 47, 27, 35, 27, 47, 27, 34, 18, 0, 44, 10, 26, 27, 42, 30, 28, 38, 49, 5, 6, 21, 25, 32, 8, 40, 31, 25, 35, 24, 48, 35, 5, 22, 7, 32, 4, 39, 33, 30, 12, 43, 3, 41, 29, 39, 49, 18, 31, 14, 12, 2, 17, 35, 45, 37, 15, 45, 34, 0, 3, 12, 0, 19, 7, 13, 15, 39, 42, 29, 30, 20, 8, 1, 21, 18, 28, 13, 36, 13, 44, 43, 23, 25, 5, 18, 39, 3, 12, 41, 43, 38, 29, 8, 18, 20, 28, 18, 25, 14, 21, 10, 38, 4, 17, 18, 24, 45, 38, 15, 41, 22, 2, 19, 4, 1, 9, 8, 18, 7, 11, 6, 21, 25, 2, 42, 33, 14, 14, 48, 48, 5, 48, 29, 14, 19, 40, 5, 5, 19, 14, 30, 16, 30, 1, 4, 47, 44, 38, 36, 37, 26, 44051]
Gen 15:[47, 49, 5, 10, 24, 19, 11, 4, 35, 46, 40, 23, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 22, 46, 14, 45, 15, 44, 27, 4, 38, 26, 1, 34, 34, 23, 9, 44, 31, 16, 34, 32, 4, 46, 8, 42, 39, 47, 27, 35, 27, 47, 27, 34, 18, 0, 44, 10, 26, 27, 42, 30, 28, 38, 49, 5, 6, 21, 25, 32, 8, 40, 31, 25, 35, 24, 48, 35, 5, 22, 7, 32, 4, 39, 33, 30, 12, 43, 3, 41, 29, 39, 49, 18, 31, 14, 12, 2, 17, 35, 45, 37, 15, 45, 34, 0, 3, 12, 0, 19, 7, 13, 15, 39, 42, 29, 30, 20, 8, 1, 21, 18, 28, 13, 36, 13, 44, 43, 23, 25, 5, 18, 39, 3, 12, 41, 43, 38, 29, 8, 18, 20, 28, 18, 25, 14, 21, 10, 38, 4, 17, 18, 24, 45, 38, 15, 41, 22, 2, 19, 4, 1, 9, 8, 18, 7, 11, 6, 21, 25, 2, 42, 33, 14, 14, 48, 48, 5, 48, 29, 14, 19, 40, 5, 5, 19, 14, 30, 16, 30, 1, 4, 47, 44, 38, 36, 37, 26, 44051]
Gen 16:[47, 49, 5, 10, 24, 19, 11, 4, 35, 46, 40, 23, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 22, 46, 14, 45, 15, 44, 27, 4, 38, 26, 1, 34, 34, 23, 9, 44, 31, 16, 34, 32, 4, 46, 8, 42, 39, 47, 27, 35, 27, 47, 27, 34, 18, 0, 44, 10, 26, 27, 42, 30, 28, 38, 49, 5, 6, 21, 25, 32, 8, 40, 31, 25, 35, 24, 48, 35, 5, 22, 7, 32, 4, 39, 33, 30, 12, 43, 3, 41, 29, 39, 49, 18, 31, 14, 12, 2, 17, 35, 45, 37, 15, 45, 34, 0, 3, 12, 0, 19, 7, 13, 15, 39, 42, 29, 30, 20, 8, 1, 21, 18, 28, 13, 36, 13, 44, 43, 23, 25, 5, 18, 39, 3, 12, 41, 43, 38, 29, 8, 18, 20, 28, 18, 25, 14, 21, 10, 38, 4, 17, 18, 24, 45, 38, 15, 41, 22, 2, 19, 4, 1, 9, 8, 18, 7, 11, 6, 21, 25, 2, 42, 33, 14, 14, 48, 48, 5, 48, 29, 14, 19, 40, 5, 5, 19, 14, 30, 16, 30, 1, 4, 47, 44, 38, 36, 37, 26, 44051]
Gen 17:[47, 49, 5, 10, 24, 19, 11, 4, 35, 46, 40, 23, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 22, 46, 14, 45, 15, 44, 27, 4, 38, 26, 1, 34, 34, 23, 9, 44, 31, 16, 34, 32, 4, 46, 8, 42, 39, 47, 27, 35, 27, 47, 27, 34, 18, 0, 44, 10, 26, 27, 42, 30, 28, 38, 49, 5, 6, 21, 25, 32, 8, 40, 31, 25, 35, 24, 48, 35, 5, 22, 7, 32, 4, 39, 33, 30, 12, 43, 3, 41, 29, 39, 49, 18, 31, 14, 12, 2, 17, 35, 45, 37, 15, 45, 34, 0, 3, 12, 0, 19, 7, 13, 15, 39, 42, 29, 30, 20, 8, 1, 21, 18, 28, 13, 36, 13, 44, 43, 23, 25, 5, 18, 39, 3, 12, 41, 43, 38, 29, 8, 18, 20, 28, 18, 25, 14, 21, 10, 38, 4, 17, 18, 24, 45, 38, 15, 41, 22, 2, 19, 4, 1, 9, 8, 18, 7, 11, 6, 21, 25, 2, 42, 33, 14, 14, 48, 48, 5, 48, 29, 14, 19, 40, 5, 5, 19, 14, 30, 16, 30, 1, 4, 47, 44, 38, 36, 37, 26, 44051]
Gen 18:[47, 49, 5, 10, 24, 19, 11, 4, 35, 46, 40, 23, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 22, 46, 14, 45, 15, 44, 27, 4, 38, 26, 1, 34, 34, 23, 9, 44, 31, 16, 34, 32, 4, 46, 8, 42, 39, 47, 27, 35, 27, 47, 27, 34, 18, 0, 44, 10, 26, 27, 42, 30, 28, 38, 49, 5, 6, 21, 25, 32, 8, 40, 31, 25, 35, 24, 48, 35, 5, 22, 7, 32, 4, 39, 33, 30, 12, 43, 3, 41, 29, 39, 49, 18, 31, 14, 12, 2, 17, 35, 45, 37, 15, 45, 34, 0, 3, 12, 0, 19, 7, 13, 15, 39, 42, 29, 30, 20, 8, 1, 21, 18, 28, 13, 36, 13, 44, 43, 23, 25, 5, 18, 39, 3, 12, 41, 43, 38, 29, 8, 18, 20, 28, 18, 25, 14, 21, 10, 38, 4, 17, 18, 24, 45, 38, 15, 41, 22, 2, 19, 4, 1, 9, 8, 18, 7, 11, 6, 21, 25, 2, 42, 33, 14, 14, 48, 48, 5, 48, 29, 14, 19, 40, 5, 5, 19, 14, 30, 16, 30, 1, 4, 47, 44, 38, 36, 37, 26, 44051]
Gen 19:[47, 49, 5, 10, 24, 19, 11, 4, 35, 46, 40, 23, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 22, 46, 14, 45, 15, 44, 27, 4, 38, 26, 1, 34, 34, 23, 9, 44, 31, 16, 34, 32, 4, 46, 8, 42, 39, 47, 27, 35, 27, 47, 27, 34, 18, 0, 44, 10, 26, 27, 42, 30, 28, 38, 49, 5, 6, 21, 25, 32, 8, 40, 31, 25, 35, 24, 48, 35, 5, 22, 7, 32, 4, 39, 33, 30, 12, 43, 3, 41, 29, 39, 49, 18, 31, 14, 12, 2, 17, 35, 45, 37, 15, 45, 34, 0, 3, 12, 0, 19, 7, 13, 15, 39, 42, 29, 30, 20, 8, 1, 21, 18, 28, 13, 36, 13, 44, 43, 23, 25, 5, 18, 39, 3, 12, 41, 43, 38, 29, 8, 18, 20, 28, 18, 25, 14, 21, 10, 38, 4, 17, 18, 24, 45, 38, 15, 41, 22, 2, 19, 4, 1, 9, 8, 18, 7, 11, 6, 21, 25, 2, 42, 33, 14, 14, 48, 48, 5, 48, 29, 14, 19, 40, 5, 5, 19, 14, 30, 16, 30, 1, 4, 47, 44, 38, 36, 37, 26, 44051]
Gen 20:[47, 49, 5, 10, 24, 19, 11, 4, 35, 46, 40, 23, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 22, 46, 14, 45, 15, 44, 27, 4, 38, 26, 1, 34, 34, 23, 9, 44, 31, 16, 34, 32, 4, 46, 8, 42, 39, 47, 27, 35, 27, 47, 27, 34, 18, 0, 44, 10, 26, 27, 42, 30, 28, 38, 49, 5, 6, 21, 25, 32, 8, 40, 31, 25, 35, 24, 48, 35, 5, 22, 7, 32, 4, 39, 33, 30, 12, 43, 3, 41, 29, 39, 49, 18, 31, 14, 12, 2, 17, 35, 45, 37, 15, 45, 34, 0, 3, 12, 0, 19, 7, 13, 15, 39, 42, 29, 30, 20, 8, 1, 21, 18, 28, 13, 36, 13, 44, 43, 23, 25, 5, 18, 39, 3, 12, 41, 43, 38, 29, 8, 18, 20, 28, 18, 25, 14, 21, 10, 38, 4, 17, 18, 24, 45, 38, 15, 41, 22, 2, 19, 4, 1, 9, 8, 18, 7, 11, 6, 21, 25, 2, 42, 33, 14, 14, 48, 48, 5, 48, 29, 14, 19, 40, 5, 5, 19, 14, 30, 16, 30, 1, 4, 47, 44, 38, 36, 37, 26, 44051]
Gen 21:[47, 49, 5, 10, 24, 19, 11, 4, 35, 46, 40, 23, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 22, 46, 14, 45, 15, 44, 27, 4, 38, 26, 1, 34, 34, 23, 9, 44, 31, 16, 34, 32, 4, 46, 8, 42, 39, 47, 27, 35, 27, 47, 27, 34, 18, 0, 44, 10, 26, 27, 42, 30, 28, 38, 49, 5, 6, 21, 25, 32, 8, 40, 31, 25, 35, 24, 48, 35, 5, 22, 7, 32, 4, 39, 33, 30, 12, 43, 3, 41, 29, 39, 49, 18, 31, 14, 12, 2, 17, 35, 45, 37, 15, 45, 34, 0, 3, 12, 0, 19, 7, 13, 15, 39, 42, 29, 30, 20, 8, 1, 21, 18, 28, 13, 36, 13, 44, 43, 23, 25, 5, 18, 39, 3, 12, 41, 43, 38, 29, 8, 18, 20, 28, 18, 25, 14, 21, 10, 38, 4, 17, 18, 24, 45, 38, 15, 41, 22, 2, 19, 4, 1, 9, 8, 18, 7, 11, 6, 21, 25, 2, 42, 33, 14, 14, 48, 48, 5, 48, 29, 14, 19, 40, 5, 5, 19, 14, 30, 16, 30, 1, 4, 47, 44, 38, 36, 37, 26, 44051]
Gen 22:[47, 49, 5, 10, 24, 19, 11, 4, 35, 46, 40, 23, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 22, 46, 14, 45, 15, 44, 27, 4, 38, 26, 1, 34, 34, 23, 9, 44, 31, 16, 34, 32, 4, 46, 8, 42, 39, 47, 27, 35, 27, 47, 27, 34, 18, 0, 44, 10, 26, 27, 42, 30, 28, 38, 49, 5, 6, 21, 25, 32, 8, 40, 31, 25, 35, 24, 48, 35, 5, 22, 7, 32, 4, 39, 33, 30, 12, 43, 3, 41, 29, 39, 49, 18, 31, 14, 12, 2, 17, 35, 45, 37, 15, 45, 34, 0, 3, 12, 0, 19, 7, 13, 15, 39, 42, 29, 30, 20, 8, 1, 21, 18, 28, 13, 36, 13, 44, 43, 23, 25, 5, 18, 39, 3, 12, 41, 43, 38, 29, 8, 18, 20, 28, 18, 25, 14, 21, 10, 38, 4, 17, 18, 24, 45, 38, 15, 41, 22, 2, 19, 4, 1, 9, 8, 18, 7, 11, 6, 21, 25, 2, 42, 33, 14, 14, 48, 48, 5, 48, 29, 14, 19, 40, 5, 5, 19, 14, 30, 16, 30, 1, 4, 47, 44, 38, 36, 37, 26, 44051]
