File name: 200-40-60
Result: 6023
Gen 11:[10, 2, 22, 11, 14, 2, 19, 9, 14, 6, 0, 13, 21, 11, 22, 1, 6, 7, 18, 9, 2, 7, 25, 28, 7, 21, 26, 25, 6, 14, 3, 2, 25, 17, 9, 19, 27, 0, 29, 19, 18, 15, 11, 27, 18, 2, 12, 21, 0, 21, 5, 12, 29, 27, 10, 25, 9, 10, 25, 17, 2, 22, 24, 6, 23, 18, 29, 19, 18, 5, 15, 12, 6, 1, 19, 24, 21, 26, 23, 25, 12, 6, 13, 20, 10, 26, 15, 9, 28, 20, 10, 20, 14, 16, 19, 16, 28, 13, 27, 17, 5, 15, 18, 1, 14, 26, 15, 13, 15, 26, 1, 29, 28, 7, 9, 29, 9, 9, 5, 22, 5, 6, 17, 16, 16, 22, 13, 3, 28, 29, 3, 4, 4, 13, 28, 26, 23, 24, 27, 19, 25, 21, 15, 0, 10, 5, 14, 20, 10, 18, 22, 4, 8, 23, 19, 14, 20, 2, 2, 9, 24, 18, 20, 3, 2, 25, 10, 25, 20, 29, 26, 3, 22, 9, 22, 16, 4, 9, 12, 15, 3, 7, 4, 29, 12, 25, 8, 23, 4, 14, 22, 2, 4, 12, 23, 8, 7, 23, 12, 29, 8028]
Gen 12:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 0, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 8025]
Gen 13:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 0, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 8025]
Gen 14:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 0, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 8025]
Gen 15:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 0, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 8025]
Gen 16:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 0, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 8025]
Gen 17:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 0, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 8025]
Gen 18:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 0, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 8025]
Gen 19:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 0, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 8025]
Gen 20:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 0, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 8025]
Gen 21:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 0, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 8025]
Gen 22:[12, 0, 23, 11, 15, 0, 21, 6, 10, 6, 0, 14, 22, 11, 24, 1, 6, 7, 15, 13, 2, 8, 27, 28, 10, 25, 25, 24, 8, 17, 5, 0, 25, 18, 13, 19, 27, 3, 28, 19, 18, 14, 10, 26, 17, 2, 11, 21, 0, 23, 8, 12, 29, 27, 11, 24, 6, 13, 23, 17, 2, 21, 25, 6, 22, 19, 29, 20, 19, 3, 16, 12, 6, 0, 19, 26, 20, 27, 22, 22, 13, 6, 14, 19, 7, 26, 18, 11, 28, 21, 10, 20, 13, 17, 18, 15, 28, 13, 27, 21, 4, 14, 20, 0, 14, 25, 13, 14, 16, 22, 1, 29, 27, 7, 8, 28, 9, 10, 4, 20, 6, 3, 19, 16, 16, 21, 12, 2, 26, 29, 0, 4, 6, 13, 29, 28, 22, 25, 26, 17, 25, 20, 14, 3, 10, 4, 13, 20, 9, 20, 21, 0, 8, 24, 18, 18, 21, 3, 2, 11, 23, 18, 19, 0, 2, 24, 9, 25, 20, 28, 29, 5, 22, 8, 21, 16, 2, 9, 12, 15, 0, 7, 4, 29, 12, 27, 9, 21, 5, 12, 21, 2, 4, 12, 24, 7, 8, 23, 12, 29, 8025]
