File name: 400-50-80
Result: 21041
Gen 1:[4, 28, 67, 27, 21, 17, 44, 62, 7, 11, 20, 17, 20, 59, 5, 63, 2, 35, 56, 34, 16, 21, 25, 29, 69, 8, 38, 23, 30, 45, 4, 19, 70, 67, 65, 21, 41, 32, 61, 42, 60, 64, 24, 66, 44, 33, 49, 54, 50, 51, 35, 45, 40, 57, 64, 52, 34, 33, 51, 55, 53, 37, 46, 1, 5, 54, 61, 29, 51, 9, 53, 25, 29, 47, 58, 37, 66, 69, 59, 36, 60, 0, 36, 57, 63, 65, 36, 41, 0, 46, 2, 21, 45, 67, 5, 16, 54, 31, 28, 20, 52, 14, 9, 27, 1, 17, 0, 60, 51, 49, 3, 27, 49, 21, 57, 61, 16, 39, 10, 64, 47, 24, 12, 52, 24, 21, 30, 48, 31, 42, 38, 24, 48, 40, 43, 70, 36, 48, 68, 31, 17, 18, 48, 17, 42, 23, 35, 16, 19, 28, 56, 5, 13, 39, 57, 37, 16, 47, 58, 24, 31, 14, 38, 0, 5, 21, 5, 57, 9, 27, 37, 33, 9, 65, 24, 4, 31, 47, 68, 36, 49, 52, 18, 64, 51, 55, 51, 69, 33, 16, 2, 67, 51, 25, 64, 41, 65, 31, 61, 69, 24, 69, 17, 44, 43, 31, 32, 3, 55, 41, 55, 56, 25, 15, 60, 30, 19, 43, 53, 48, 9, 4, 30, 6, 12, 40, 59, 66, 49, 26, 54, 37, 4, 33, 33, 40, 12, 13, 15, 39, 55, 10, 19, 3, 38, 63, 24, 28, 40, 57, 33, 13, 56, 63, 59, 26, 45, 25, 61, 69, 14, 0, 65, 23, 62, 55, 43, 62, 47, 30, 28, 39, 27, 15, 16, 54, 59, 37, 41, 50, 22, 7, 52, 23, 48, 10, 49, 21, 49, 13, 1, 9, 3, 9, 34, 35, 64, 52, 58, 8, 41, 48, 50, 9, 15, 65, 55, 13, 39, 42, 4, 46, 35, 3, 0, 55, 63, 51, 11, 58, 41, 36, 27, 62, 70, 22, 20, 36, 15, 46, 49, 30, 7, 43, 66, 33, 36, 38, 46, 10, 11, 58, 26, 40, 48, 26, 57, 45, 58, 32, 43, 27, 11, 28, 62, 60, 58, 9, 64, 54, 10, 7, 5, 36, 14, 68, 68, 68, 50, 44, 43, 70, 62, 2, 63, 8, 60, 35, 42, 5, 41, 37, 13, 20, 68, 56, 11, 67, 70, 66, 21, 1, 2, 64, 6, 6, 49, 34, 45, 70, 22038]
Gen 2:[4, 28, 67, 27, 21, 17, 44, 62, 7, 11, 20, 17, 20, 59, 5, 63, 2, 35, 56, 34, 16, 21, 25, 29, 69, 8, 38, 23, 30, 45, 4, 19, 70, 67, 65, 21, 41, 32, 61, 42, 60, 64, 24, 66, 44, 33, 49, 54, 50, 51, 35, 45, 40, 57, 64, 52, 34, 33, 51, 55, 53, 37, 46, 1, 5, 54, 61, 29, 51, 9, 53, 25, 29, 47, 58, 37, 66, 69, 59, 36, 60, 0, 36, 57, 63, 65, 36, 41, 0, 46, 2, 21, 45, 67, 5, 16, 54, 31, 28, 20, 52, 14, 9, 27, 1, 17, 0, 60, 51, 49, 3, 27, 49, 21, 57, 61, 16, 39, 10, 64, 47, 24, 12, 52, 24, 21, 30, 48, 31, 42, 38, 24, 48, 40, 43, 70, 36, 48, 68, 31, 17, 18, 48, 17, 42, 23, 35, 16, 19, 28, 56, 5, 13, 39, 57, 37, 16, 47, 58, 24, 31, 14, 38, 0, 5, 21, 5, 57, 9, 27, 37, 33, 9, 65, 24, 4, 31, 47, 68, 36, 49, 52, 18, 64, 51, 55, 51, 69, 33, 16, 2, 67, 51, 25, 64, 41, 65, 31, 61, 69, 24, 69, 17, 44, 43, 31, 32, 3, 55, 41, 55, 56, 25, 15, 60, 30, 19, 43, 53, 48, 9, 4, 30, 6, 12, 40, 59, 66, 49, 26, 54, 37, 4, 33, 33, 40, 12, 13, 15, 39, 55, 10, 19, 3, 38, 63, 24, 28, 40, 57, 33, 13, 56, 63, 59, 26, 45, 25, 61, 69, 14, 0, 65, 23, 62, 55, 43, 62, 47, 30, 28, 39, 27, 15, 16, 54, 59, 37, 41, 50, 22, 7, 52, 23, 48, 10, 49, 21, 49, 13, 1, 9, 3, 9, 34, 35, 64, 52, 58, 8, 41, 48, 50, 9, 15, 65, 55, 13, 39, 42, 4, 46, 35, 3, 0, 55, 63, 51, 11, 58, 41, 36, 27, 62, 70, 22, 20, 36, 15, 46, 49, 30, 7, 43, 66, 33, 36, 38, 46, 10, 11, 58, 26, 40, 48, 26, 57, 45, 58, 32, 43, 27, 11, 28, 62, 60, 58, 9, 64, 54, 10, 7, 5, 36, 14, 68, 68, 68, 50, 44, 43, 70, 62, 2, 63, 8, 60, 35, 42, 5, 41, 37, 13, 20, 68, 56, 11, 67, 70, 66, 21, 1, 2, 64, 6, 6, 49, 34, 45, 70, 22038]
Gen 3:[4, 28, 67, 27, 21, 17, 44, 62, 7, 11, 20, 17, 20, 59, 5, 63, 2, 35, 56, 34, 16, 21, 25, 29, 69, 8, 38, 23, 30, 45, 4, 19, 70, 67, 65, 21, 41, 32, 61, 42, 60, 64, 24, 66, 44, 33, 49, 54, 50, 51, 35, 45, 40, 57, 64, 52, 34, 33, 51, 55, 53, 37, 46, 1, 5, 54, 61, 29, 51, 9, 53, 25, 29, 47, 58, 37, 66, 69, 59, 36, 60, 0, 36, 57, 63, 65, 36, 41, 0, 46, 2, 21, 45, 67, 5, 16, 54, 31, 28, 20, 52, 14, 9, 27, 1, 17, 0, 60, 51, 49, 3, 27, 49, 21, 57, 61, 16, 39, 10, 64, 47, 24, 12, 52, 24, 21, 30, 48, 31, 42, 38, 24, 48, 40, 43, 70, 36, 48, 68, 31, 17, 18, 48, 17, 42, 23, 35, 16, 19, 28, 56, 5, 13, 39, 57, 37, 16, 47, 58, 24, 31, 14, 38, 0, 5, 21, 5, 57, 9, 27, 37, 33, 9, 65, 24, 4, 31, 47, 68, 36, 49, 52, 18, 64, 51, 55, 51, 69, 33, 16, 2, 67, 51, 25, 64, 41, 65, 31, 61, 69, 24, 69, 17, 44, 43, 31, 32, 3, 55, 41, 55, 56, 25, 15, 60, 30, 19, 43, 53, 48, 9, 4, 30, 6, 12, 40, 59, 66, 49, 26, 54, 37, 4, 33, 33, 40, 12, 13, 15, 39, 55, 10, 19, 3, 38, 63, 24, 28, 40, 57, 33, 13, 56, 63, 59, 26, 45, 25, 61, 69, 14, 0, 65, 23, 62, 55, 43, 62, 47, 30, 28, 39, 27, 15, 16, 54, 59, 37, 41, 50, 22, 7, 52, 23, 48, 10, 49, 21, 49, 13, 1, 9, 3, 9, 34, 35, 64, 52, 58, 8, 41, 48, 50, 9, 15, 65, 55, 13, 39, 42, 4, 46, 35, 3, 0, 55, 63, 51, 11, 58, 41, 36, 27, 62, 70, 22, 20, 36, 15, 46, 49, 30, 7, 43, 66, 33, 36, 38, 46, 10, 11, 58, 26, 40, 48, 26, 57, 45, 58, 32, 43, 27, 11, 28, 62, 60, 58, 9, 64, 54, 10, 7, 5, 36, 14, 68, 68, 68, 50, 44, 43, 70, 62, 2, 63, 8, 60, 35, 42, 5, 41, 37, 13, 20, 68, 56, 11, 67, 70, 66, 21, 1, 2, 64, 6, 6, 49, 34, 45, 70, 22038]
Gen 4:[4, 28, 67, 27, 21, 17, 44, 62, 7, 11, 20, 17, 20, 59, 5, 63, 2, 35, 56, 34, 16, 21, 25, 29, 69, 8, 38, 23, 30, 45, 4, 19, 70, 67, 65, 21, 41, 32, 61, 42, 60, 64, 24, 66, 44, 33, 49, 54, 50, 51, 35, 45, 40, 57, 64, 52, 34, 33, 51, 55, 53, 37, 46, 1, 5, 54, 61, 29, 51, 9, 53, 25, 29, 47, 58, 37, 66, 69, 59, 36, 60, 0, 36, 57, 63, 65, 36, 41, 0, 46, 2, 21, 45, 67, 5, 16, 54, 31, 28, 20, 52, 14, 9, 27, 1, 17, 0, 60, 51, 49, 3, 27, 49, 21, 57, 61, 16, 39, 10, 64, 47, 24, 12, 52, 24, 21, 30, 48, 31, 42, 38, 24, 48, 40, 43, 70, 36, 48, 68, 31, 17, 18, 48, 17, 42, 23, 35, 16, 19, 28, 56, 5, 13, 39, 57, 37, 16, 47, 58, 24, 31, 14, 38, 0, 5, 21, 5, 57, 9, 27, 37, 33, 9, 65, 24, 4, 31, 47, 68, 36, 49, 52, 18, 64, 51, 55, 51, 69, 33, 16, 2, 67, 51, 25, 64, 41, 65, 31, 61, 69, 24, 69, 17, 44, 43, 31, 32, 3, 55, 41, 55, 56, 25, 15, 60, 30, 19, 43, 53, 48, 9, 4, 30, 6, 12, 40, 59, 66, 49, 26, 54, 37, 4, 33, 33, 40, 12, 13, 15, 39, 55, 10, 19, 3, 38, 63, 24, 28, 40, 57, 33, 13, 56, 63, 59, 26, 45, 25, 61, 69, 14, 0, 65, 23, 62, 55, 43, 62, 47, 30, 28, 39, 27, 15, 16, 54, 59, 37, 41, 50, 22, 7, 52, 23, 48, 10, 49, 21, 49, 13, 1, 9, 3, 9, 34, 35, 64, 52, 58, 8, 41, 48, 50, 9, 15, 65, 55, 13, 39, 42, 4, 46, 35, 3, 0, 55, 63, 51, 11, 58, 41, 36, 27, 62, 70, 22, 20, 36, 15, 46, 49, 30, 7, 43, 66, 33, 36, 38, 46, 10, 11, 58, 26, 40, 48, 26, 57, 45, 58, 32, 43, 27, 11, 28, 62, 60, 58, 9, 64, 54, 10, 7, 5, 36, 14, 68, 68, 68, 50, 44, 43, 70, 62, 2, 63, 8, 60, 35, 42, 5, 41, 37, 13, 20, 68, 56, 11, 67, 70, 66, 21, 1, 2, 64, 6, 6, 49, 34, 45, 70, 22038]
Gen 5:[4, 28, 67, 27, 21, 17, 44, 62, 7, 11, 20, 17, 20, 59, 5, 63, 2, 35, 56, 34, 16, 21, 25, 29, 69, 8, 38, 23, 30, 45, 4, 19, 70, 67, 65, 21, 41, 32, 61, 42, 60, 64, 24, 66, 44, 33, 49, 54, 50, 51, 35, 45, 40, 57, 64, 52, 34, 33, 51, 55, 53, 37, 46, 1, 5, 54, 61, 29, 51, 9, 53, 25, 29, 47, 58, 37, 66, 69, 59, 36, 60, 0, 36, 57, 63, 65, 36, 41, 0, 46, 2, 21, 45, 67, 5, 16, 54, 31, 28, 20, 52, 14, 9, 27, 1, 17, 0, 60, 51, 49, 3, 27, 49, 21, 57, 61, 16, 39, 10, 64, 47, 24, 12, 52, 24, 21, 30, 48, 31, 42, 38, 24, 48, 40, 43, 70, 36, 48, 68, 31, 17, 18, 48, 17, 42, 23, 35, 16, 19, 28, 56, 5, 13, 39, 57, 37, 16, 47, 58, 24, 31, 14, 38, 0, 5, 21, 5, 57, 9, 27, 37, 33, 9, 65, 24, 4, 31, 47, 68, 36, 49, 52, 18, 64, 51, 55, 51, 69, 33, 16, 2, 67, 51, 25, 64, 41, 65, 31, 61, 69, 24, 69, 17, 44, 43, 31, 32, 3, 55, 41, 55, 56, 25, 15, 60, 30, 19, 43, 53, 48, 9, 4, 30, 6, 12, 40, 59, 66, 49, 26, 54, 37, 4, 33, 33, 40, 12, 13, 15, 39, 55, 10, 19, 3, 38, 63, 24, 28, 40, 57, 33, 13, 56, 63, 59, 26, 45, 25, 61, 69, 14, 0, 65, 23, 62, 55, 43, 62, 47, 30, 28, 39, 27, 15, 16, 54, 59, 37, 41, 50, 22, 7, 52, 23, 48, 10, 49, 21, 49, 13, 1, 9, 3, 9, 34, 35, 64, 52, 58, 8, 41, 48, 50, 9, 15, 65, 55, 13, 39, 42, 4, 46, 35, 3, 0, 55, 63, 51, 11, 58, 41, 36, 27, 62, 70, 22, 20, 36, 15, 46, 49, 30, 7, 43, 66, 33, 36, 38, 46, 10, 11, 58, 26, 40, 48, 26, 57, 45, 58, 32, 43, 27, 11, 28, 62, 60, 58, 9, 64, 54, 10, 7, 5, 36, 14, 68, 68, 68, 50, 44, 43, 70, 62, 2, 63, 8, 60, 35, 42, 5, 41, 37, 13, 20, 68, 56, 11, 67, 70, 66, 21, 1, 2, 64, 6, 6, 49, 34, 45, 70, 22038]
Gen 6:[4, 28, 67, 27, 21, 17, 44, 62, 7, 11, 20, 17, 20, 59, 5, 63, 2, 35, 56, 34, 16, 21, 25, 29, 69, 8, 38, 23, 30, 45, 4, 19, 70, 67, 65, 21, 41, 32, 61, 42, 60, 64, 24, 66, 44, 33, 49, 54, 50, 51, 35, 45, 40, 57, 64, 52, 34, 33, 51, 55, 53, 37, 46, 1, 5, 54, 61, 29, 51, 9, 53, 25, 29, 47, 58, 37, 66, 69, 59, 36, 60, 0, 36, 57, 63, 65, 36, 41, 0, 46, 2, 21, 45, 67, 5, 16, 54, 31, 28, 20, 52, 14, 9, 27, 1, 17, 0, 60, 51, 49, 3, 27, 49, 21, 57, 61, 16, 39, 10, 64, 47, 24, 12, 52, 24, 21, 30, 48, 31, 42, 38, 24, 48, 40, 43, 70, 36, 48, 68, 31, 17, 18, 48, 17, 42, 23, 35, 16, 19, 28, 56, 5, 13, 39, 57, 37, 16, 47, 58, 24, 31, 14, 38, 0, 5, 21, 5, 57, 9, 27, 37, 33, 9, 65, 24, 4, 31, 47, 68, 36, 49, 52, 18, 64, 51, 55, 51, 69, 33, 16, 2, 67, 51, 25, 64, 41, 65, 31, 61, 69, 24, 69, 17, 44, 43, 31, 32, 3, 55, 41, 55, 56, 25, 15, 60, 30, 19, 43, 53, 48, 9, 4, 30, 6, 12, 40, 59, 66, 49, 26, 54, 37, 4, 33, 33, 40, 12, 13, 15, 39, 55, 10, 19, 3, 38, 63, 24, 28, 40, 57, 33, 13, 56, 63, 59, 26, 45, 25, 61, 69, 14, 0, 65, 23, 62, 55, 43, 62, 47, 30, 28, 39, 27, 15, 16, 54, 59, 37, 41, 50, 22, 7, 52, 23, 48, 10, 49, 21, 49, 13, 1, 9, 3, 9, 34, 35, 64, 52, 58, 8, 41, 48, 50, 9, 15, 65, 55, 13, 39, 42, 4, 46, 35, 3, 0, 55, 63, 51, 11, 58, 41, 36, 27, 62, 70, 22, 20, 36, 15, 46, 49, 30, 7, 43, 66, 33, 36, 38, 46, 10, 11, 58, 26, 40, 48, 26, 57, 45, 58, 32, 43, 27, 11, 28, 62, 60, 58, 9, 64, 54, 10, 7, 5, 36, 14, 68, 68, 68, 50, 44, 43, 70, 62, 2, 63, 8, 60, 35, 42, 5, 41, 37, 13, 20, 68, 56, 11, 67, 70, 66, 21, 1, 2, 64, 6, 6, 49, 34, 45, 70, 22038]
Gen 7:[4, 28, 67, 27, 21, 17, 44, 62, 7, 11, 20, 17, 20, 59, 5, 63, 2, 35, 56, 34, 16, 21, 25, 29, 69, 8, 38, 23, 30, 45, 4, 19, 70, 67, 65, 21, 41, 32, 61, 42, 60, 64, 24, 66, 44, 33, 49, 54, 50, 51, 35, 45, 40, 57, 64, 52, 34, 33, 51, 55, 53, 37, 46, 1, 5, 54, 61, 29, 51, 9, 53, 25, 29, 47, 58, 37, 66, 69, 59, 36, 60, 0, 36, 57, 63, 65, 36, 41, 0, 46, 2, 21, 45, 67, 5, 16, 54, 31, 28, 20, 52, 14, 9, 27, 1, 17, 0, 60, 51, 49, 3, 27, 49, 21, 57, 61, 16, 39, 10, 64, 47, 24, 12, 52, 24, 21, 30, 48, 31, 42, 38, 24, 48, 40, 43, 70, 36, 48, 68, 31, 17, 18, 48, 17, 42, 23, 35, 16, 19, 28, 56, 5, 13, 39, 57, 37, 16, 47, 58, 24, 31, 14, 38, 0, 5, 21, 5, 57, 9, 27, 37, 33, 9, 65, 24, 4, 31, 47, 68, 36, 49, 52, 18, 64, 51, 55, 51, 69, 33, 16, 2, 67, 51, 25, 64, 41, 65, 31, 61, 69, 24, 69, 17, 44, 43, 31, 32, 3, 55, 41, 55, 56, 25, 15, 60, 30, 19, 43, 53, 48, 9, 4, 30, 6, 12, 40, 59, 66, 49, 26, 54, 37, 4, 33, 33, 40, 12, 13, 15, 39, 55, 10, 19, 3, 38, 63, 24, 28, 40, 57, 33, 13, 56, 63, 59, 26, 45, 25, 61, 69, 14, 0, 65, 23, 62, 55, 43, 62, 47, 30, 28, 39, 27, 15, 16, 54, 59, 37, 41, 50, 22, 7, 52, 23, 48, 10, 49, 21, 49, 13, 1, 9, 3, 9, 34, 35, 64, 52, 58, 8, 41, 48, 50, 9, 15, 65, 55, 13, 39, 42, 4, 46, 35, 3, 0, 55, 63, 51, 11, 58, 41, 36, 27, 62, 70, 22, 20, 36, 15, 46, 49, 30, 7, 43, 66, 33, 36, 38, 46, 10, 11, 58, 26, 40, 48, 26, 57, 45, 58, 32, 43, 27, 11, 28, 62, 60, 58, 9, 64, 54, 10, 7, 5, 36, 14, 68, 68, 68, 50, 44, 43, 70, 62, 2, 63, 8, 60, 35, 42, 5, 41, 37, 13, 20, 68, 56, 11, 67, 70, 66, 21, 1, 2, 64, 6, 6, 49, 34, 45, 70, 22038]
Gen 8:[4, 28, 67, 27, 21, 17, 44, 62, 7, 11, 20, 17, 20, 59, 5, 63, 2, 35, 56, 34, 16, 21, 25, 29, 69, 8, 38, 23, 30, 45, 4, 19, 70, 67, 65, 21, 41, 32, 61, 42, 60, 64, 24, 66, 44, 33, 49, 54, 50, 51, 35, 45, 40, 57, 64, 52, 34, 33, 51, 55, 53, 37, 46, 1, 5, 54, 61, 29, 51, 9, 53, 25, 29, 47, 58, 37, 66, 69, 59, 36, 60, 0, 36, 57, 63, 65, 36, 41, 0, 46, 2, 21, 45, 67, 5, 16, 54, 31, 28, 20, 52, 14, 9, 27, 1, 17, 0, 60, 51, 49, 3, 27, 49, 21, 57, 61, 16, 39, 10, 64, 47, 24, 12, 52, 24, 21, 30, 48, 31, 42, 38, 24, 48, 40, 43, 70, 36, 48, 68, 31, 17, 18, 48, 17, 42, 23, 35, 16, 19, 28, 56, 5, 13, 39, 57, 37, 16, 47, 58, 24, 31, 14, 38, 0, 5, 21, 5, 57, 9, 27, 37, 33, 9, 65, 24, 4, 31, 47, 68, 36, 49, 52, 18, 64, 51, 55, 51, 69, 33, 16, 2, 67, 51, 25, 64, 41, 65, 31, 61, 69, 24, 69, 17, 44, 43, 31, 32, 3, 55, 41, 55, 56, 25, 15, 60, 30, 19, 43, 53, 48, 9, 4, 30, 6, 12, 40, 59, 66, 49, 26, 54, 37, 4, 33, 33, 40, 12, 13, 15, 39, 55, 10, 19, 3, 38, 63, 24, 28, 40, 57, 33, 13, 56, 63, 59, 26, 45, 25, 61, 69, 14, 0, 65, 23, 62, 55, 43, 62, 47, 30, 28, 39, 27, 15, 16, 54, 59, 37, 41, 50, 22, 7, 52, 23, 48, 10, 49, 21, 49, 13, 1, 9, 3, 9, 34, 35, 64, 52, 58, 8, 41, 48, 50, 9, 15, 65, 55, 13, 39, 42, 4, 46, 35, 3, 0, 55, 63, 51, 11, 58, 41, 36, 27, 62, 70, 22, 20, 36, 15, 46, 49, 30, 7, 43, 66, 33, 36, 38, 46, 10, 11, 58, 26, 40, 48, 26, 57, 45, 58, 32, 43, 27, 11, 28, 62, 60, 58, 9, 64, 54, 10, 7, 5, 36, 14, 68, 68, 68, 50, 44, 43, 70, 62, 2, 63, 8, 60, 35, 42, 5, 41, 37, 13, 20, 68, 56, 11, 67, 70, 66, 21, 1, 2, 64, 6, 6, 49, 34, 45, 70, 22038]
Gen 9:[4, 28, 67, 27, 21, 17, 44, 62, 7, 11, 20, 17, 20, 59, 5, 63, 2, 35, 56, 34, 16, 21, 25, 29, 69, 8, 38, 23, 30, 45, 4, 19, 70, 67, 65, 21, 41, 32, 61, 42, 60, 64, 24, 66, 44, 33, 49, 54, 50, 51, 35, 45, 40, 57, 64, 52, 34, 33, 51, 55, 53, 37, 46, 1, 5, 54, 61, 29, 51, 9, 53, 25, 29, 47, 58, 37, 66, 69, 59, 36, 60, 0, 36, 57, 63, 65, 36, 41, 0, 46, 2, 21, 45, 67, 5, 16, 54, 31, 28, 20, 52, 14, 9, 27, 1, 17, 0, 60, 51, 49, 3, 27, 49, 21, 57, 61, 16, 39, 10, 64, 47, 24, 12, 52, 24, 21, 30, 48, 31, 42, 38, 24, 48, 40, 43, 70, 36, 48, 68, 31, 17, 18, 48, 17, 42, 23, 35, 16, 19, 28, 56, 5, 13, 39, 57, 37, 16, 47, 58, 24, 31, 14, 38, 0, 5, 21, 5, 57, 9, 27, 37, 33, 9, 65, 24, 4, 31, 47, 68, 36, 49, 52, 18, 64, 51, 55, 51, 69, 33, 16, 2, 67, 51, 25, 64, 41, 65, 31, 61, 69, 24, 69, 17, 44, 43, 31, 32, 3, 55, 41, 55, 56, 25, 15, 60, 30, 19, 43, 53, 48, 9, 4, 30, 6, 12, 40, 59, 66, 49, 26, 54, 37, 4, 33, 33, 40, 12, 13, 15, 39, 55, 10, 19, 3, 38, 63, 24, 28, 40, 57, 33, 13, 56, 63, 59, 26, 45, 25, 61, 69, 14, 0, 65, 23, 62, 55, 43, 62, 47, 30, 28, 39, 27, 15, 16, 54, 59, 37, 41, 50, 22, 7, 52, 23, 48, 10, 49, 21, 49, 13, 1, 9, 3, 9, 34, 35, 64, 52, 58, 8, 41, 48, 50, 9, 15, 65, 55, 13, 39, 42, 4, 46, 35, 3, 0, 55, 63, 51, 11, 58, 41, 36, 27, 62, 70, 22, 20, 36, 15, 46, 49, 30, 7, 43, 66, 33, 36, 38, 46, 10, 11, 58, 26, 40, 48, 26, 57, 45, 58, 32, 43, 27, 11, 28, 62, 60, 58, 9, 64, 54, 10, 7, 5, 36, 14, 68, 68, 68, 50, 44, 43, 70, 62, 2, 63, 8, 60, 35, 42, 5, 41, 37, 13, 20, 68, 56, 11, 67, 70, 66, 21, 1, 2, 64, 6, 6, 49, 34, 45, 70, 22038]
Gen 10:[4, 28, 67, 27, 21, 17, 44, 62, 7, 11, 20, 17, 20, 59, 5, 63, 2, 35, 56, 34, 16, 21, 25, 29, 69, 8, 38, 23, 30, 45, 4, 19, 70, 67, 65, 21, 41, 32, 61, 42, 60, 64, 24, 66, 44, 33, 49, 54, 50, 51, 35, 45, 40, 57, 64, 52, 34, 33, 51, 55, 53, 37, 46, 1, 5, 54, 61, 29, 51, 9, 53, 25, 29, 47, 58, 37, 66, 69, 59, 36, 60, 0, 36, 57, 63, 65, 36, 41, 0, 46, 2, 21, 45, 67, 5, 16, 54, 31, 28, 20, 52, 14, 9, 27, 1, 17, 0, 60, 51, 49, 3, 27, 49, 21, 57, 61, 16, 39, 10, 64, 47, 24, 12, 52, 24, 21, 30, 48, 31, 42, 38, 24, 48, 40, 43, 70, 36, 48, 68, 31, 17, 18, 48, 17, 42, 23, 35, 16, 19, 28, 56, 5, 13, 39, 57, 37, 16, 47, 58, 24, 31, 14, 38, 0, 5, 21, 5, 57, 9, 27, 37, 33, 9, 65, 24, 4, 31, 47, 68, 36, 49, 52, 18, 64, 51, 55, 51, 69, 33, 16, 2, 67, 51, 25, 64, 41, 65, 31, 61, 69, 24, 69, 17, 44, 43, 31, 32, 3, 55, 41, 55, 56, 25, 15, 60, 30, 19, 43, 53, 48, 9, 4, 30, 6, 12, 40, 59, 66, 49, 26, 54, 37, 4, 33, 33, 40, 12, 13, 15, 39, 55, 10, 19, 3, 38, 63, 24, 28, 40, 57, 33, 13, 56, 63, 59, 26, 45, 25, 61, 69, 14, 0, 65, 23, 62, 55, 43, 62, 47, 30, 28, 39, 27, 15, 16, 54, 59, 37, 41, 50, 22, 7, 52, 23, 48, 10, 49, 21, 49, 13, 1, 9, 3, 9, 34, 35, 64, 52, 58, 8, 41, 48, 50, 9, 15, 65, 55, 13, 39, 42, 4, 46, 35, 3, 0, 55, 63, 51, 11, 58, 41, 36, 27, 62, 70, 22, 20, 36, 15, 46, 49, 30, 7, 43, 66, 33, 36, 38, 46, 10, 11, 58, 26, 40, 48, 26, 57, 45, 58, 32, 43, 27, 11, 28, 62, 60, 58, 9, 64, 54, 10, 7, 5, 36, 14, 68, 68, 68, 50, 44, 43, 70, 62, 2, 63, 8, 60, 35, 42, 5, 41, 37, 13, 20, 68, 56, 11, 67, 70, 66, 21, 1, 2, 64, 6, 6, 49, 34, 45, 70, 22038]
