File name: 200-20-30
Result: 7013
Gen 11:[30, 31, 1, 8, 29, 16, 42, 18, 18, 23, 38, 18, 8, 4, 23, 26, 25, 36, 10, 13, 12, 42, 21, 19, 28, 33, 37, 31, 34, 7, 43, 11, 38, 26, 41, 9, 17, 1, 26, 11, 3, 9, 6, 16, 8, 36, 10, 16, 17, 0, 37, 38, 42, 5, 23, 38, 14, 18, 43, 39, 9, 14, 43, 10, 30, 2, 43, 26, 9, 32, 24, 42, 29, 25, 8, 28, 31, 34, 26, 27, 3, 39, 6, 4, 34, 34, 35, 41, 6, 7, 0, 11, 30, 20, 13, 28, 2, 23, 30, 20, 37, 20, 25, 29, 7, 25, 35, 36, 4, 17, 18, 33, 32, 33, 26, 28, 43, 24, 38, 4, 22, 19, 23, 40, 25, 26, 4, 5, 21, 39, 40, 21, 17, 23, 9, 11, 11, 30, 13, 12, 24, 30, 33, 15, 20, 19, 39, 21, 5, 1, 35, 34, 24, 4, 35, 2, 43, 32, 25, 37, 16, 40, 9, 2, 29, 27, 15, 22, 36, 38, 36, 36, 17, 24, 2, 13, 24, 31, 34, 0, 16, 41, 5, 1, 40, 41, 22, 31, 15, 19, 0, 35, 25, 6, 29, 39, 28, 24, 14, 27, 7013]
Gen 12:[30, 31, 1, 8, 29, 16, 42, 18, 18, 23, 38, 18, 8, 4, 23, 26, 25, 36, 10, 13, 12, 42, 21, 19, 28, 33, 37, 31, 34, 7, 43, 11, 38, 26, 41, 9, 17, 1, 26, 11, 3, 9, 6, 16, 8, 36, 10, 16, 17, 0, 37, 38, 42, 5, 23, 38, 14, 18, 43, 39, 9, 14, 43, 10, 30, 2, 43, 26, 9, 32, 24, 42, 29, 25, 8, 28, 31, 34, 26, 27, 3, 39, 6, 4, 34, 34, 35, 41, 6, 7, 0, 11, 30, 20, 13, 28, 2, 23, 30, 20, 37, 20, 25, 29, 7, 25, 35, 36, 4, 17, 18, 33, 32, 33, 26, 28, 43, 24, 38, 4, 22, 19, 23, 40, 25, 26, 4, 5, 21, 39, 40, 21, 17, 23, 9, 11, 11, 30, 13, 12, 24, 30, 33, 15, 20, 19, 39, 21, 5, 1, 35, 34, 24, 4, 35, 2, 43, 32, 25, 37, 16, 40, 9, 2, 29, 27, 15, 22, 36, 38, 36, 36, 17, 24, 2, 13, 24, 31, 34, 0, 16, 41, 5, 1, 40, 41, 22, 31, 15, 19, 0, 35, 25, 6, 29, 39, 28, 24, 14, 27, 7013]
Gen 13:[30, 31, 1, 8, 29, 16, 42, 18, 18, 23, 38, 18, 8, 4, 23, 26, 25, 36, 10, 13, 12, 42, 21, 19, 28, 33, 37, 31, 34, 7, 43, 11, 38, 26, 41, 9, 17, 1, 26, 11, 3, 9, 6, 16, 8, 36, 10, 16, 17, 0, 37, 38, 42, 5, 23, 38, 14, 18, 43, 39, 9, 14, 43, 10, 30, 2, 43, 26, 9, 32, 24, 42, 29, 25, 8, 28, 31, 34, 26, 27, 3, 39, 6, 4, 34, 34, 35, 41, 6, 7, 0, 11, 30, 20, 13, 28, 2, 23, 30, 20, 37, 20, 25, 29, 7, 25, 35, 36, 4, 17, 18, 33, 32, 33, 26, 28, 43, 24, 38, 4, 22, 19, 23, 40, 25, 26, 4, 5, 21, 39, 40, 21, 17, 23, 9, 11, 11, 30, 13, 12, 24, 30, 33, 15, 20, 19, 39, 21, 5, 1, 35, 34, 24, 4, 35, 2, 43, 32, 25, 37, 16, 40, 9, 2, 29, 27, 15, 22, 36, 38, 36, 36, 17, 24, 2, 13, 24, 31, 34, 0, 16, 41, 5, 1, 40, 41, 22, 31, 15, 19, 0, 35, 25, 6, 29, 39, 28, 24, 14, 27, 7013]
Gen 14:[30, 31, 1, 8, 29, 16, 42, 18, 18, 23, 38, 18, 8, 4, 23, 26, 25, 36, 10, 13, 12, 42, 21, 19, 28, 33, 37, 31, 34, 7, 43, 11, 38, 26, 41, 9, 17, 1, 26, 11, 3, 9, 6, 16, 8, 36, 10, 16, 17, 0, 37, 38, 42, 5, 23, 38, 14, 18, 43, 39, 9, 14, 43, 10, 30, 2, 43, 26, 9, 32, 24, 42, 29, 25, 8, 28, 31, 34, 26, 27, 3, 39, 6, 4, 34, 34, 35, 41, 6, 7, 0, 11, 30, 20, 13, 28, 2, 23, 30, 20, 37, 20, 25, 29, 7, 25, 35, 36, 4, 17, 18, 33, 32, 33, 26, 28, 43, 24, 38, 4, 22, 19, 23, 40, 25, 26, 4, 5, 21, 39, 40, 21, 17, 23, 9, 11, 11, 30, 13, 12, 24, 30, 33, 15, 20, 19, 39, 21, 5, 1, 35, 34, 24, 4, 35, 2, 43, 32, 25, 37, 16, 40, 9, 2, 29, 27, 15, 22, 36, 38, 36, 36, 17, 24, 2, 13, 24, 31, 34, 0, 16, 41, 5, 1, 40, 41, 22, 31, 15, 19, 0, 35, 25, 6, 29, 39, 28, 24, 14, 27, 7013]
Gen 15:[30, 31, 1, 8, 29, 16, 42, 18, 18, 23, 38, 18, 8, 4, 23, 26, 25, 36, 10, 13, 12, 42, 21, 19, 28, 33, 37, 31, 34, 7, 43, 11, 38, 26, 41, 9, 17, 1, 26, 11, 3, 9, 6, 16, 8, 36, 10, 16, 17, 0, 37, 38, 42, 5, 23, 38, 14, 18, 43, 39, 9, 14, 43, 10, 30, 2, 43, 26, 9, 32, 24, 42, 29, 25, 8, 28, 31, 34, 26, 27, 3, 39, 6, 4, 34, 34, 35, 41, 6, 7, 0, 11, 30, 20, 13, 28, 2, 23, 30, 20, 37, 20, 25, 29, 7, 25, 35, 36, 4, 17, 18, 33, 32, 33, 26, 28, 43, 24, 38, 4, 22, 19, 23, 40, 25, 26, 4, 5, 21, 39, 40, 21, 17, 23, 9, 11, 11, 30, 13, 12, 24, 30, 33, 15, 20, 19, 39, 21, 5, 1, 35, 34, 24, 4, 35, 2, 43, 32, 25, 37, 16, 40, 9, 2, 29, 27, 15, 22, 36, 38, 36, 36, 17, 24, 2, 13, 24, 31, 34, 0, 16, 41, 5, 1, 40, 41, 22, 31, 15, 19, 0, 35, 25, 6, 29, 39, 28, 24, 14, 27, 7013]
Gen 16:[30, 31, 1, 8, 29, 16, 42, 18, 18, 23, 38, 18, 8, 4, 23, 26, 25, 36, 10, 13, 12, 42, 21, 19, 28, 33, 37, 31, 34, 7, 43, 11, 38, 26, 41, 9, 17, 1, 26, 11, 3, 9, 6, 16, 8, 36, 10, 16, 17, 0, 37, 38, 42, 5, 23, 38, 14, 18, 43, 39, 9, 14, 43, 10, 30, 2, 43, 26, 9, 32, 24, 42, 29, 25, 8, 28, 31, 34, 26, 27, 3, 39, 6, 4, 34, 34, 35, 41, 6, 7, 0, 11, 30, 20, 13, 28, 2, 23, 30, 20, 37, 20, 25, 29, 7, 25, 35, 36, 4, 17, 18, 33, 32, 33, 26, 28, 43, 24, 38, 4, 22, 19, 23, 40, 25, 26, 4, 5, 21, 39, 40, 21, 17, 23, 9, 11, 11, 30, 13, 12, 24, 30, 33, 15, 20, 19, 39, 21, 5, 1, 35, 34, 24, 4, 35, 2, 43, 32, 25, 37, 16, 40, 9, 2, 29, 27, 15, 22, 36, 38, 36, 36, 17, 24, 2, 13, 24, 31, 34, 0, 16, 41, 5, 1, 40, 41, 22, 31, 15, 19, 0, 35, 25, 6, 29, 39, 28, 24, 14, 27, 7013]
Gen 17:[30, 31, 1, 8, 29, 16, 42, 18, 18, 23, 38, 18, 8, 4, 23, 26, 25, 36, 10, 13, 12, 42, 21, 19, 28, 33, 37, 31, 34, 7, 43, 11, 38, 26, 41, 9, 17, 1, 26, 11, 3, 9, 6, 16, 8, 36, 10, 16, 17, 0, 37, 38, 42, 5, 23, 38, 14, 18, 43, 39, 9, 14, 43, 10, 30, 2, 43, 26, 9, 32, 24, 42, 29, 25, 8, 28, 31, 34, 26, 27, 3, 39, 6, 4, 34, 34, 35, 41, 6, 7, 0, 11, 30, 20, 13, 28, 2, 23, 30, 20, 37, 20, 25, 29, 7, 25, 35, 36, 4, 17, 18, 33, 32, 33, 26, 28, 43, 24, 38, 4, 22, 19, 23, 40, 25, 26, 4, 5, 21, 39, 40, 21, 17, 23, 9, 11, 11, 30, 13, 12, 24, 30, 33, 15, 20, 19, 39, 21, 5, 1, 35, 34, 24, 4, 35, 2, 43, 32, 25, 37, 16, 40, 9, 2, 29, 27, 15, 22, 36, 38, 36, 36, 17, 24, 2, 13, 24, 31, 34, 0, 16, 41, 5, 1, 40, 41, 22, 31, 15, 19, 0, 35, 25, 6, 29, 39, 28, 24, 14, 27, 7013]
Gen 18:[30, 31, 1, 8, 29, 16, 42, 18, 18, 23, 38, 18, 8, 4, 23, 26, 25, 36, 10, 13, 12, 42, 21, 19, 28, 33, 37, 31, 34, 7, 43, 11, 38, 26, 41, 9, 17, 1, 26, 11, 3, 9, 6, 16, 8, 36, 10, 16, 17, 0, 37, 38, 42, 5, 23, 38, 14, 18, 43, 39, 9, 14, 43, 10, 30, 2, 43, 26, 9, 32, 24, 42, 29, 25, 8, 28, 31, 34, 26, 27, 3, 39, 6, 4, 34, 34, 35, 41, 6, 7, 0, 11, 30, 20, 13, 28, 2, 23, 30, 20, 37, 20, 25, 29, 7, 25, 35, 36, 4, 17, 18, 33, 32, 33, 26, 28, 43, 24, 38, 4, 22, 19, 23, 40, 25, 26, 4, 5, 21, 39, 40, 21, 17, 23, 9, 11, 11, 30, 13, 12, 24, 30, 33, 15, 20, 19, 39, 21, 5, 1, 35, 34, 24, 4, 35, 2, 43, 32, 25, 37, 16, 40, 9, 2, 29, 27, 15, 22, 36, 38, 36, 36, 17, 24, 2, 13, 24, 31, 34, 0, 16, 41, 5, 1, 40, 41, 22, 31, 15, 19, 0, 35, 25, 6, 29, 39, 28, 24, 14, 27, 7013]
Gen 19:[30, 31, 1, 8, 29, 16, 42, 18, 18, 23, 38, 18, 8, 4, 23, 26, 25, 36, 10, 13, 12, 42, 21, 19, 28, 33, 37, 31, 34, 7, 43, 11, 38, 26, 41, 9, 17, 1, 26, 11, 3, 9, 6, 16, 8, 36, 10, 16, 17, 0, 37, 38, 42, 5, 23, 38, 14, 18, 43, 39, 9, 14, 43, 10, 30, 2, 43, 26, 9, 32, 24, 42, 29, 25, 8, 28, 31, 34, 26, 27, 3, 39, 6, 4, 34, 34, 35, 41, 6, 7, 0, 11, 30, 20, 13, 28, 2, 23, 30, 20, 37, 20, 25, 29, 7, 25, 35, 36, 4, 17, 18, 33, 32, 33, 26, 28, 43, 24, 38, 4, 22, 19, 23, 40, 25, 26, 4, 5, 21, 39, 40, 21, 17, 23, 9, 11, 11, 30, 13, 12, 24, 30, 33, 15, 20, 19, 39, 21, 5, 1, 35, 34, 24, 4, 35, 2, 43, 32, 25, 37, 16, 40, 9, 2, 29, 27, 15, 22, 36, 38, 36, 36, 17, 24, 2, 13, 24, 31, 34, 0, 16, 41, 5, 1, 40, 41, 22, 31, 15, 19, 0, 35, 25, 6, 29, 39, 28, 24, 14, 27, 7013]
Gen 20:[30, 31, 1, 8, 29, 16, 42, 18, 18, 23, 38, 18, 8, 4, 23, 26, 25, 36, 10, 13, 12, 42, 21, 19, 28, 33, 37, 31, 34, 7, 43, 11, 38, 26, 41, 9, 17, 1, 26, 11, 3, 9, 6, 16, 8, 36, 10, 16, 17, 0, 37, 38, 42, 5, 23, 38, 14, 18, 43, 39, 9, 14, 43, 10, 30, 2, 43, 26, 9, 32, 24, 42, 29, 25, 8, 28, 31, 34, 26, 27, 3, 39, 6, 4, 34, 34, 35, 41, 6, 7, 0, 11, 30, 20, 13, 28, 2, 23, 30, 20, 37, 20, 25, 29, 7, 25, 35, 36, 4, 17, 18, 33, 32, 33, 26, 28, 43, 24, 38, 4, 22, 19, 23, 40, 25, 26, 4, 5, 21, 39, 40, 21, 17, 23, 9, 11, 11, 30, 13, 12, 24, 30, 33, 15, 20, 19, 39, 21, 5, 1, 35, 34, 24, 4, 35, 2, 43, 32, 25, 37, 16, 40, 9, 2, 29, 27, 15, 22, 36, 38, 36, 36, 17, 24, 2, 13, 24, 31, 34, 0, 16, 41, 5, 1, 40, 41, 22, 31, 15, 19, 0, 35, 25, 6, 29, 39, 28, 24, 14, 27, 7013]
Gen 21:[30, 31, 1, 8, 29, 16, 42, 18, 18, 23, 38, 18, 8, 4, 23, 26, 25, 36, 10, 13, 12, 42, 21, 19, 28, 33, 37, 31, 34, 7, 43, 11, 38, 26, 41, 9, 17, 1, 26, 11, 3, 9, 6, 16, 8, 36, 10, 16, 17, 0, 37, 38, 42, 5, 23, 38, 14, 18, 43, 39, 9, 14, 43, 10, 30, 2, 43, 26, 9, 32, 24, 42, 29, 25, 8, 28, 31, 34, 26, 27, 3, 39, 6, 4, 34, 34, 35, 41, 6, 7, 0, 11, 30, 20, 13, 28, 2, 23, 30, 20, 37, 20, 25, 29, 7, 25, 35, 36, 4, 17, 18, 33, 32, 33, 26, 28, 43, 24, 38, 4, 22, 19, 23, 40, 25, 26, 4, 5, 21, 39, 40, 21, 17, 23, 9, 11, 11, 30, 13, 12, 24, 30, 33, 15, 20, 19, 39, 21, 5, 1, 35, 34, 24, 4, 35, 2, 43, 32, 25, 37, 16, 40, 9, 2, 29, 27, 15, 22, 36, 38, 36, 36, 17, 24, 2, 13, 24, 31, 34, 0, 16, 41, 5, 1, 40, 41, 22, 31, 15, 19, 0, 35, 25, 6, 29, 39, 28, 24, 14, 27, 7013]
Gen 22:[30, 31, 1, 8, 29, 16, 42, 18, 18, 23, 38, 18, 8, 4, 23, 26, 25, 36, 10, 13, 12, 42, 21, 19, 28, 33, 37, 31, 34, 7, 43, 11, 38, 26, 41, 9, 17, 1, 26, 11, 3, 9, 6, 16, 8, 36, 10, 16, 17, 0, 37, 38, 42, 5, 23, 38, 14, 18, 43, 39, 9, 14, 43, 10, 30, 2, 43, 26, 9, 32, 24, 42, 29, 25, 8, 28, 31, 34, 26, 27, 3, 39, 6, 4, 34, 34, 35, 41, 6, 7, 0, 11, 30, 20, 13, 28, 2, 23, 30, 20, 37, 20, 25, 29, 7, 25, 35, 36, 4, 17, 18, 33, 32, 33, 26, 28, 43, 24, 38, 4, 22, 19, 23, 40, 25, 26, 4, 5, 21, 39, 40, 21, 17, 23, 9, 11, 11, 30, 13, 12, 24, 30, 33, 15, 20, 19, 39, 21, 5, 1, 35, 34, 24, 4, 35, 2, 43, 32, 25, 37, 16, 40, 9, 2, 29, 27, 15, 22, 36, 38, 36, 36, 17, 24, 2, 13, 24, 31, 34, 0, 16, 41, 5, 1, 40, 41, 22, 31, 15, 19, 0, 35, 25, 6, 29, 39, 28, 24, 14, 27, 7013]
