File name: 200-20-30
Result: 4014
Gen 1:[30, 29, 3, 7, 28, 15, 43, 18, 19, 21, 37, 19, 5, 2, 25, 23, 24, 32, 12, 10, 12, 41, 22, 19, 29, 34, 40, 32, 38, 7, 42, 11, 37, 27, 41, 9, 17, 1, 29, 14, 4, 7, 6, 17, 9, 35, 8, 15, 15, 0, 37, 41, 42, 9, 24, 38, 12, 20, 42, 39, 9, 15, 43, 10, 31, 2, 43, 28, 5, 31, 25, 43, 33, 25, 10, 27, 32, 36, 27, 28, 3, 39, 6, 5, 32, 36, 35, 39, 4, 8, 1, 11, 28, 21, 13, 27, 2, 21, 32, 17, 36, 21, 24, 33, 8, 27, 33, 34, 4, 19, 18, 35, 35, 32, 27, 31, 41, 20, 37, 6, 20, 18, 24, 40, 23, 28, 6, 7, 23, 39, 40, 16, 19, 22, 9, 10, 11, 30, 11, 13, 25, 29, 33, 14, 19, 20, 39, 20, 5, 0, 36, 33, 21, 4, 36, 1, 43, 32, 24, 38, 13, 41, 10, 2, 30, 26, 16, 23, 35, 35, 38, 37, 15, 24, 1, 11, 27, 30, 36, 0, 15, 40, 2, 1, 42, 38, 23, 30, 16, 18, 0, 36, 21, 6, 30, 39, 33, 21, 14, 26, 6014]
Gen 2:[30, 29, 3, 7, 28, 15, 43, 18, 19, 21, 37, 19, 5, 2, 25, 23, 24, 32, 12, 10, 12, 41, 22, 19, 29, 34, 40, 32, 38, 7, 42, 11, 37, 27, 41, 9, 17, 1, 29, 14, 4, 7, 6, 17, 9, 35, 8, 15, 15, 0, 37, 41, 42, 9, 24, 38, 12, 20, 42, 39, 9, 15, 43, 10, 31, 2, 43, 28, 5, 31, 25, 43, 33, 25, 10, 27, 32, 36, 27, 28, 3, 39, 6, 5, 32, 36, 35, 39, 4, 8, 1, 11, 28, 21, 13, 27, 2, 21, 32, 17, 36, 21, 24, 33, 8, 27, 33, 34, 4, 19, 18, 35, 35, 32, 27, 31, 41, 20, 37, 6, 20, 18, 24, 40, 23, 28, 6, 7, 23, 39, 40, 16, 19, 22, 9, 10, 11, 30, 11, 13, 25, 29, 33, 14, 19, 20, 39, 20, 5, 0, 36, 33, 21, 4, 36, 1, 43, 32, 24, 38, 13, 41, 10, 2, 30, 26, 16, 23, 35, 35, 38, 37, 15, 24, 1, 11, 27, 30, 36, 0, 15, 40, 2, 1, 42, 38, 23, 30, 16, 18, 0, 36, 21, 6, 30, 39, 33, 21, 14, 26, 6014]
Gen 3:[30, 29, 3, 7, 28, 15, 43, 18, 19, 21, 37, 19, 5, 2, 25, 23, 24, 32, 12, 10, 12, 41, 22, 19, 29, 34, 40, 32, 38, 7, 42, 11, 37, 27, 41, 9, 17, 1, 29, 14, 4, 7, 6, 17, 9, 35, 8, 15, 15, 0, 37, 41, 42, 9, 24, 38, 12, 20, 42, 39, 9, 15, 43, 10, 31, 2, 43, 28, 5, 31, 25, 43, 33, 25, 10, 27, 32, 36, 27, 28, 3, 39, 6, 5, 32, 36, 35, 39, 4, 8, 1, 11, 28, 21, 13, 27, 2, 21, 32, 17, 36, 21, 24, 33, 8, 27, 33, 34, 4, 19, 18, 35, 35, 32, 27, 31, 41, 20, 37, 6, 20, 18, 24, 40, 23, 28, 6, 7, 23, 39, 40, 16, 19, 22, 9, 10, 11, 30, 11, 13, 25, 29, 33, 14, 19, 20, 39, 20, 5, 0, 36, 33, 21, 4, 36, 1, 43, 32, 24, 38, 13, 41, 10, 2, 30, 26, 16, 23, 35, 35, 38, 37, 15, 24, 1, 11, 27, 30, 36, 0, 15, 40, 2, 1, 42, 38, 23, 30, 16, 18, 0, 36, 21, 6, 30, 39, 33, 21, 14, 26, 6014]
Gen 4:[30, 29, 3, 7, 28, 15, 43, 18, 19, 21, 37, 19, 5, 2, 25, 23, 24, 32, 12, 10, 12, 41, 22, 19, 29, 34, 40, 32, 38, 7, 42, 11, 37, 27, 41, 9, 17, 1, 29, 14, 4, 7, 6, 17, 9, 35, 8, 15, 15, 0, 37, 41, 42, 9, 24, 38, 12, 20, 42, 39, 9, 15, 43, 10, 31, 2, 43, 28, 5, 31, 25, 43, 33, 25, 10, 27, 32, 36, 27, 28, 3, 39, 6, 5, 32, 36, 35, 39, 4, 8, 1, 11, 28, 21, 13, 27, 2, 21, 32, 17, 36, 21, 24, 33, 8, 27, 33, 34, 4, 19, 18, 35, 35, 32, 27, 31, 41, 20, 37, 6, 20, 18, 24, 40, 23, 28, 6, 7, 23, 39, 40, 16, 19, 22, 9, 10, 11, 30, 11, 13, 25, 29, 33, 14, 19, 20, 39, 20, 5, 0, 36, 33, 21, 4, 36, 1, 43, 32, 24, 38, 13, 41, 10, 2, 30, 26, 16, 23, 35, 35, 38, 37, 15, 24, 1, 11, 27, 30, 36, 0, 15, 40, 2, 1, 42, 38, 23, 30, 16, 18, 0, 36, 21, 6, 30, 39, 33, 21, 14, 26, 6014]
Gen 5:[30, 29, 3, 7, 28, 15, 43, 18, 19, 21, 37, 19, 5, 2, 25, 23, 24, 32, 12, 10, 12, 41, 22, 19, 29, 34, 40, 32, 38, 7, 42, 11, 37, 27, 41, 9, 17, 1, 29, 14, 4, 7, 6, 17, 9, 35, 8, 15, 15, 0, 37, 41, 42, 9, 24, 38, 12, 20, 42, 39, 9, 15, 43, 10, 31, 2, 43, 28, 5, 31, 25, 43, 33, 25, 10, 27, 32, 36, 27, 28, 3, 39, 6, 5, 32, 36, 35, 39, 4, 8, 1, 11, 28, 21, 13, 27, 2, 21, 32, 17, 36, 21, 24, 33, 8, 27, 33, 34, 4, 19, 18, 35, 35, 32, 27, 31, 41, 20, 37, 6, 20, 18, 24, 40, 23, 28, 6, 7, 23, 39, 40, 16, 19, 22, 9, 10, 11, 30, 11, 13, 25, 29, 33, 14, 19, 20, 39, 20, 5, 0, 36, 33, 21, 4, 36, 1, 43, 32, 24, 38, 13, 41, 10, 2, 30, 26, 16, 23, 35, 35, 38, 37, 15, 24, 1, 11, 27, 30, 36, 0, 15, 40, 2, 1, 42, 38, 23, 30, 16, 18, 0, 36, 21, 6, 30, 39, 33, 21, 14, 26, 6014]
Gen 6:[30, 29, 3, 7, 28, 15, 43, 18, 19, 21, 37, 19, 5, 2, 25, 23, 24, 32, 12, 10, 12, 41, 22, 19, 29, 34, 40, 32, 38, 7, 42, 11, 37, 27, 41, 9, 17, 1, 29, 14, 4, 7, 6, 17, 9, 35, 8, 15, 15, 0, 37, 41, 42, 9, 24, 38, 12, 20, 42, 39, 9, 15, 43, 10, 31, 2, 43, 28, 5, 31, 25, 43, 33, 25, 10, 27, 32, 36, 27, 28, 3, 39, 6, 5, 32, 36, 35, 39, 4, 8, 1, 11, 28, 21, 13, 27, 2, 21, 32, 17, 36, 21, 24, 33, 8, 27, 33, 34, 4, 19, 18, 35, 35, 32, 27, 31, 41, 20, 37, 6, 20, 18, 24, 40, 23, 28, 6, 7, 23, 39, 40, 16, 19, 22, 9, 10, 11, 30, 11, 13, 25, 29, 33, 14, 19, 20, 39, 20, 5, 0, 36, 33, 21, 4, 36, 1, 43, 32, 24, 38, 13, 41, 10, 2, 30, 26, 16, 23, 35, 35, 38, 37, 15, 24, 1, 11, 27, 30, 36, 0, 15, 40, 2, 1, 42, 38, 23, 30, 16, 18, 0, 36, 21, 6, 30, 39, 33, 21, 14, 26, 6014]
Gen 7:[30, 29, 3, 7, 28, 15, 43, 18, 19, 21, 37, 19, 5, 2, 25, 23, 24, 32, 12, 10, 12, 41, 22, 19, 29, 34, 40, 32, 38, 7, 42, 11, 37, 27, 41, 9, 17, 1, 29, 14, 4, 7, 6, 17, 9, 35, 8, 15, 15, 0, 37, 41, 42, 9, 24, 38, 12, 20, 42, 39, 9, 15, 43, 10, 31, 2, 43, 28, 5, 31, 25, 43, 33, 25, 10, 27, 32, 36, 27, 28, 3, 39, 6, 5, 32, 36, 35, 39, 4, 8, 1, 11, 28, 21, 13, 27, 2, 21, 32, 17, 36, 21, 24, 33, 8, 27, 33, 34, 4, 19, 18, 35, 35, 32, 27, 31, 41, 20, 37, 6, 20, 18, 24, 40, 23, 28, 6, 7, 23, 39, 40, 16, 19, 22, 9, 10, 11, 30, 11, 13, 25, 29, 33, 14, 19, 20, 39, 20, 5, 0, 36, 33, 21, 4, 36, 1, 43, 32, 24, 38, 13, 41, 10, 2, 30, 26, 16, 23, 35, 35, 38, 37, 15, 24, 1, 11, 27, 30, 36, 0, 15, 40, 2, 1, 42, 38, 23, 30, 16, 18, 0, 36, 21, 6, 30, 39, 33, 21, 14, 26, 6014]
Gen 8:[30, 29, 3, 7, 28, 15, 43, 18, 19, 21, 37, 19, 5, 2, 25, 23, 24, 32, 12, 10, 12, 41, 22, 19, 29, 34, 40, 32, 38, 7, 42, 11, 37, 27, 41, 9, 17, 1, 29, 14, 4, 7, 6, 17, 9, 35, 8, 15, 15, 0, 37, 41, 42, 9, 24, 38, 12, 20, 42, 39, 9, 15, 43, 10, 31, 2, 43, 28, 5, 31, 25, 43, 33, 25, 10, 27, 32, 36, 27, 28, 3, 39, 6, 5, 32, 36, 35, 39, 4, 8, 1, 11, 28, 21, 13, 27, 2, 21, 32, 17, 36, 21, 24, 33, 8, 27, 33, 34, 4, 19, 18, 35, 35, 32, 27, 31, 41, 20, 37, 6, 20, 18, 24, 40, 23, 28, 6, 7, 23, 39, 40, 16, 19, 22, 9, 10, 11, 30, 11, 13, 25, 29, 33, 14, 19, 20, 39, 20, 5, 0, 36, 33, 21, 4, 36, 1, 43, 32, 24, 38, 13, 41, 10, 2, 30, 26, 16, 23, 35, 35, 38, 37, 15, 24, 1, 11, 27, 30, 36, 0, 15, 40, 2, 1, 42, 38, 23, 30, 16, 18, 0, 36, 21, 6, 30, 39, 33, 21, 14, 26, 6014]
Gen 9:[30, 29, 3, 7, 28, 15, 43, 18, 19, 21, 37, 19, 5, 2, 25, 23, 24, 32, 12, 10, 12, 41, 22, 19, 29, 34, 40, 32, 38, 7, 42, 11, 37, 27, 41, 9, 17, 1, 29, 14, 4, 7, 6, 17, 9, 35, 8, 15, 15, 0, 37, 41, 42, 9, 24, 38, 12, 20, 42, 39, 9, 15, 43, 10, 31, 2, 43, 28, 5, 31, 25, 43, 33, 25, 10, 27, 32, 36, 27, 28, 3, 39, 6, 5, 32, 36, 35, 39, 4, 8, 1, 11, 28, 21, 13, 27, 2, 21, 32, 17, 36, 21, 24, 33, 8, 27, 33, 34, 4, 19, 18, 35, 35, 32, 27, 31, 41, 20, 37, 6, 20, 18, 24, 40, 23, 28, 6, 7, 23, 39, 40, 16, 19, 22, 9, 10, 11, 30, 11, 13, 25, 29, 33, 14, 19, 20, 39, 20, 5, 0, 36, 33, 21, 4, 36, 1, 43, 32, 24, 38, 13, 41, 10, 2, 30, 26, 16, 23, 35, 35, 38, 37, 15, 24, 1, 11, 27, 30, 36, 0, 15, 40, 2, 1, 42, 38, 23, 30, 16, 18, 0, 36, 21, 6, 30, 39, 33, 21, 14, 26, 6014]
Gen 10:[30, 29, 3, 7, 28, 15, 43, 18, 19, 21, 37, 19, 5, 2, 25, 23, 24, 32, 12, 10, 12, 41, 22, 19, 29, 34, 40, 32, 38, 7, 42, 11, 37, 27, 41, 9, 17, 1, 29, 14, 4, 7, 6, 17, 9, 35, 8, 15, 15, 0, 37, 41, 42, 9, 24, 38, 12, 20, 42, 39, 9, 15, 43, 10, 31, 2, 43, 28, 5, 31, 25, 43, 33, 25, 10, 27, 32, 36, 27, 28, 3, 39, 6, 5, 32, 36, 35, 39, 4, 8, 1, 11, 28, 21, 13, 27, 2, 21, 32, 17, 36, 21, 24, 33, 8, 27, 33, 34, 4, 19, 18, 35, 35, 32, 27, 31, 41, 20, 37, 6, 20, 18, 24, 40, 23, 28, 6, 7, 23, 39, 40, 16, 19, 22, 9, 10, 11, 30, 11, 13, 25, 29, 33, 14, 19, 20, 39, 20, 5, 0, 36, 33, 21, 4, 36, 1, 43, 32, 24, 38, 13, 41, 10, 2, 30, 26, 16, 23, 35, 35, 38, 37, 15, 24, 1, 11, 27, 30, 36, 0, 15, 40, 2, 1, 42, 38, 23, 30, 16, 18, 0, 36, 21, 6, 30, 39, 33, 21, 14, 26, 6014]
