File name: 400-20-30
Result: 6013
Gen 45:[46, 3, 1, 46, 61, 53, 21, 18, 33, 22, 42, 3, 27, 10, 19, 15, 41, 42, 48, 35, 21, 40, 26, 34, 50, 42, 33, 3, 9, 56, 26, 18, 35, 45, 60, 1, 17, 61, 22, 50, 14, 26, 30, 31, 42, 43, 30, 7, 13, 44, 4, 37, 19, 44, 11, 9, 37, 22, 57, 34, 5, 54, 39, 35, 59, 22, 28, 24, 42, 46, 34, 27, 4, 3, 24, 61, 30, 10, 46, 25, 38, 44, 41, 11, 47, 3, 42, 43, 51, 40, 37, 30, 18, 19, 48, 59, 30, 11, 46, 9, 38, 34, 29, 1, 15, 10, 0, 54, 18, 54, 30, 10, 40, 13, 57, 17, 45, 12, 39, 37, 3, 35, 33, 41, 0, 18, 21, 49, 57, 49, 23, 49, 38, 17, 12, 8, 26, 48, 3, 60, 29, 43, 27, 55, 15, 8, 12, 54, 44, 45, 46, 13, 25, 0, 11, 50, 35, 61, 12, 54, 49, 23, 21, 25, 45, 33, 59, 51, 52, 5, 14, 23, 54, 20, 48, 0, 12, 14, 43, 13, 45, 10, 15, 8, 18, 42, 23, 46, 54, 45, 35, 35, 38, 39, 31, 33, 49, 37, 35, 6, 31, 17, 50, 8, 40, 61, 16, 7, 45, 7, 16, 46, 17, 3, 18, 53, 43, 4, 46, 32, 13, 39, 59, 44, 51, 26, 61, 56, 28, 19, 52, 35, 6, 12, 19, 21, 61, 59, 60, 34, 47, 28, 49, 37, 45, 37, 7, 20, 39, 9, 58, 56, 4, 12, 43, 37, 33, 20, 57, 52, 48, 41, 34, 40, 13, 54, 60, 60, 27, 52, 32, 54, 51, 50, 28, 26, 58, 29, 47, 7, 4, 9, 50, 38, 24, 55, 30, 13, 25, 4, 16, 2, 14, 8, 37, 9, 21, 0, 4, 18, 54, 32, 61, 57, 54, 24, 22, 25, 5, 57, 2, 3, 23, 47, 29, 44, 0, 2, 21, 32, 30, 8, 59, 37, 53, 48, 57, 45, 6, 50, 40, 34, 59, 55, 60, 19, 55, 13, 52, 41, 55, 5, 8, 49, 35, 14, 11, 29, 41, 47, 60, 1, 56, 27, 10, 48, 31, 49, 36, 35, 21, 24, 23, 51, 23, 48, 60, 55, 29, 58, 59, 27, 13, 36, 18, 11, 6, 18, 61, 6, 22, 15, 25, 2, 5, 55, 56, 48, 36, 53, 42, 22, 29, 51, 56, 39, 31, 40, 36, 0, 7015]
Gen 46:[46, 3, 1, 46, 61, 53, 21, 18, 33, 22, 42, 3, 27, 10, 19, 15, 41, 42, 48, 35, 21, 40, 26, 34, 50, 42, 33, 3, 9, 56, 26, 18, 35, 45, 60, 1, 17, 61, 22, 50, 14, 26, 30, 31, 42, 43, 30, 7, 13, 44, 4, 37, 19, 44, 11, 9, 37, 22, 57, 34, 5, 54, 39, 35, 59, 22, 28, 24, 42, 46, 34, 27, 4, 3, 24, 61, 30, 10, 46, 25, 38, 44, 41, 11, 47, 3, 42, 43, 51, 40, 37, 30, 18, 19, 48, 59, 30, 11, 46, 9, 38, 34, 29, 1, 15, 10, 0, 54, 18, 54, 30, 10, 40, 13, 57, 17, 45, 12, 39, 37, 3, 35, 33, 41, 0, 18, 21, 49, 57, 49, 23, 49, 38, 17, 12, 8, 26, 48, 3, 60, 29, 43, 27, 55, 15, 8, 12, 54, 44, 45, 46, 13, 25, 0, 11, 50, 35, 61, 12, 54, 49, 23, 21, 25, 45, 33, 59, 51, 52, 5, 14, 23, 54, 20, 48, 0, 12, 14, 43, 13, 45, 10, 15, 8, 18, 42, 23, 46, 54, 45, 35, 35, 38, 39, 31, 33, 49, 37, 35, 6, 31, 17, 50, 8, 40, 61, 16, 7, 45, 7, 16, 46, 17, 3, 18, 53, 43, 4, 46, 32, 13, 39, 59, 44, 51, 26, 61, 56, 28, 19, 52, 35, 6, 12, 19, 21, 61, 59, 60, 34, 47, 28, 49, 37, 45, 37, 7, 20, 39, 9, 58, 56, 4, 12, 43, 37, 33, 20, 57, 52, 48, 41, 34, 40, 13, 54, 60, 60, 27, 52, 32, 54, 51, 50, 28, 26, 58, 29, 47, 7, 4, 9, 50, 38, 24, 55, 30, 13, 25, 4, 16, 2, 14, 8, 37, 9, 21, 0, 4, 18, 54, 32, 61, 57, 54, 24, 22, 25, 5, 57, 2, 3, 23, 47, 29, 44, 0, 2, 21, 32, 30, 8, 59, 37, 53, 48, 57, 45, 6, 50, 40, 34, 59, 55, 60, 19, 55, 13, 52, 41, 55, 5, 8, 49, 35, 14, 11, 29, 41, 47, 60, 1, 56, 27, 10, 48, 31, 49, 36, 35, 21, 24, 23, 51, 23, 48, 60, 55, 29, 58, 59, 27, 13, 36, 18, 11, 6, 18, 61, 6, 22, 15, 25, 2, 5, 55, 56, 48, 36, 53, 42, 22, 29, 51, 56, 39, 31, 40, 36, 0, 7015]
Gen 47:[46, 3, 1, 46, 61, 53, 21, 18, 33, 22, 42, 3, 27, 10, 19, 15, 41, 42, 48, 35, 21, 40, 26, 34, 50, 42, 33, 3, 9, 56, 26, 18, 35, 45, 60, 1, 17, 61, 22, 50, 14, 26, 30, 31, 42, 43, 30, 7, 13, 44, 4, 37, 19, 44, 11, 9, 37, 22, 57, 34, 5, 54, 39, 35, 59, 22, 28, 24, 42, 46, 34, 27, 4, 3, 24, 61, 30, 10, 46, 25, 38, 44, 41, 11, 47, 3, 42, 43, 51, 40, 37, 30, 18, 19, 48, 59, 30, 11, 46, 9, 38, 34, 29, 1, 15, 10, 0, 54, 18, 54, 30, 10, 40, 13, 57, 17, 45, 12, 39, 37, 3, 35, 33, 41, 0, 18, 21, 49, 57, 49, 23, 49, 38, 17, 12, 8, 26, 48, 3, 60, 29, 43, 27, 55, 15, 8, 12, 54, 44, 45, 46, 13, 25, 0, 11, 50, 35, 61, 12, 54, 49, 23, 21, 25, 45, 33, 59, 51, 52, 5, 14, 23, 54, 20, 48, 0, 12, 14, 43, 13, 45, 10, 15, 8, 18, 42, 23, 46, 54, 45, 35, 35, 38, 39, 31, 33, 49, 37, 35, 6, 31, 17, 50, 8, 40, 61, 16, 7, 45, 7, 16, 46, 17, 3, 18, 53, 43, 4, 46, 32, 13, 39, 59, 44, 51, 26, 61, 56, 28, 19, 52, 35, 6, 12, 19, 21, 61, 59, 60, 34, 47, 28, 49, 37, 45, 37, 7, 20, 39, 9, 58, 56, 4, 12, 43, 37, 33, 20, 57, 52, 48, 41, 34, 40, 13, 54, 60, 60, 27, 52, 32, 54, 51, 50, 28, 26, 58, 29, 47, 7, 4, 9, 50, 38, 24, 55, 30, 13, 25, 4, 16, 2, 14, 8, 37, 9, 21, 0, 4, 18, 54, 32, 61, 57, 54, 24, 22, 25, 5, 57, 2, 3, 23, 47, 29, 44, 0, 2, 21, 32, 30, 8, 59, 37, 53, 48, 57, 45, 6, 50, 40, 34, 59, 55, 60, 19, 55, 13, 52, 41, 55, 5, 8, 49, 35, 14, 11, 29, 41, 47, 60, 1, 56, 27, 10, 48, 31, 49, 36, 35, 21, 24, 23, 51, 23, 48, 60, 55, 29, 58, 59, 27, 13, 36, 18, 11, 6, 18, 61, 6, 22, 15, 25, 2, 5, 55, 56, 48, 36, 53, 42, 22, 29, 51, 56, 39, 31, 40, 36, 0, 7015]
Gen 48:[46, 3, 1, 46, 61, 53, 21, 18, 33, 22, 42, 3, 27, 10, 19, 15, 41, 42, 48, 35, 21, 40, 26, 34, 50, 42, 33, 3, 9, 56, 26, 18, 35, 45, 60, 1, 17, 61, 22, 50, 14, 26, 30, 31, 42, 43, 30, 7, 13, 44, 4, 37, 19, 44, 11, 9, 37, 22, 57, 34, 5, 54, 39, 35, 59, 22, 28, 24, 42, 46, 34, 27, 4, 3, 24, 61, 30, 10, 46, 25, 38, 44, 41, 11, 47, 3, 42, 43, 51, 40, 37, 30, 18, 19, 48, 59, 30, 11, 46, 9, 38, 34, 29, 1, 15, 10, 0, 54, 18, 54, 30, 10, 40, 13, 57, 17, 45, 12, 39, 37, 3, 35, 33, 41, 0, 18, 21, 49, 57, 49, 23, 49, 38, 17, 12, 8, 26, 48, 3, 60, 29, 43, 27, 55, 15, 8, 12, 54, 44, 45, 46, 13, 25, 0, 11, 50, 35, 61, 12, 54, 49, 23, 21, 25, 45, 33, 59, 51, 52, 5, 14, 23, 54, 20, 48, 0, 12, 14, 43, 13, 45, 10, 15, 8, 18, 42, 23, 46, 54, 45, 35, 35, 38, 39, 31, 33, 49, 37, 35, 6, 31, 17, 50, 8, 40, 61, 16, 7, 45, 7, 16, 46, 17, 3, 18, 53, 43, 4, 46, 32, 13, 39, 59, 44, 51, 26, 61, 56, 28, 19, 52, 35, 6, 12, 19, 21, 61, 59, 60, 34, 47, 28, 49, 37, 45, 37, 7, 20, 39, 9, 58, 56, 4, 12, 43, 37, 33, 20, 57, 52, 48, 41, 34, 40, 13, 54, 60, 60, 27, 52, 32, 54, 51, 50, 28, 26, 58, 29, 47, 7, 4, 9, 50, 38, 24, 55, 30, 13, 25, 4, 16, 2, 14, 8, 37, 9, 21, 0, 4, 18, 54, 32, 61, 57, 54, 24, 22, 25, 5, 57, 2, 3, 23, 47, 29, 44, 0, 2, 21, 32, 30, 8, 59, 37, 53, 48, 57, 45, 6, 50, 40, 34, 59, 55, 60, 19, 55, 13, 52, 41, 55, 5, 8, 49, 35, 14, 11, 29, 41, 47, 60, 1, 56, 27, 10, 48, 31, 49, 36, 35, 21, 24, 23, 51, 23, 48, 60, 55, 29, 58, 59, 27, 13, 36, 18, 11, 6, 18, 61, 6, 22, 15, 25, 2, 5, 55, 56, 48, 36, 53, 42, 22, 29, 51, 56, 39, 31, 40, 36, 0, 7015]
Gen 49:[46, 3, 1, 46, 61, 53, 21, 18, 33, 22, 42, 3, 27, 10, 19, 15, 41, 42, 48, 35, 21, 40, 26, 34, 50, 42, 33, 3, 9, 56, 26, 18, 35, 45, 60, 1, 17, 61, 22, 50, 14, 26, 30, 31, 42, 43, 30, 7, 13, 44, 4, 37, 19, 44, 11, 9, 37, 22, 57, 34, 5, 54, 39, 35, 59, 22, 28, 24, 42, 46, 34, 27, 4, 3, 24, 61, 30, 10, 46, 25, 38, 44, 41, 11, 47, 3, 42, 43, 51, 40, 37, 30, 18, 19, 48, 59, 30, 11, 46, 9, 38, 34, 29, 1, 15, 10, 0, 54, 18, 54, 30, 10, 40, 13, 57, 17, 45, 12, 39, 37, 3, 35, 33, 41, 0, 18, 21, 49, 57, 49, 23, 49, 38, 17, 12, 8, 26, 48, 3, 60, 29, 43, 27, 55, 15, 8, 12, 54, 44, 45, 46, 13, 25, 0, 11, 50, 35, 61, 12, 54, 49, 23, 21, 25, 45, 33, 59, 51, 52, 5, 14, 23, 54, 20, 48, 0, 12, 14, 43, 13, 45, 10, 15, 8, 18, 42, 23, 46, 54, 45, 35, 35, 38, 39, 31, 33, 49, 37, 35, 6, 31, 17, 50, 8, 40, 61, 16, 7, 45, 7, 16, 46, 17, 3, 18, 53, 43, 4, 46, 32, 13, 39, 59, 44, 51, 26, 61, 56, 28, 19, 52, 35, 6, 12, 19, 21, 61, 59, 60, 34, 47, 28, 49, 37, 45, 37, 7, 20, 39, 9, 58, 56, 4, 12, 43, 37, 33, 20, 57, 52, 48, 41, 34, 40, 13, 54, 60, 60, 27, 52, 32, 54, 51, 50, 28, 26, 58, 29, 47, 7, 4, 9, 50, 38, 24, 55, 30, 13, 25, 4, 16, 2, 14, 8, 37, 9, 21, 0, 4, 18, 54, 32, 61, 57, 54, 24, 22, 25, 5, 57, 2, 3, 23, 47, 29, 44, 0, 2, 21, 32, 30, 8, 59, 37, 53, 48, 57, 45, 6, 50, 40, 34, 59, 55, 60, 19, 55, 13, 52, 41, 55, 5, 8, 49, 35, 14, 11, 29, 41, 47, 60, 1, 56, 27, 10, 48, 31, 49, 36, 35, 21, 24, 23, 51, 23, 48, 60, 55, 29, 58, 59, 27, 13, 36, 18, 11, 6, 18, 61, 6, 22, 15, 25, 2, 5, 55, 56, 48, 36, 53, 42, 22, 29, 51, 56, 39, 31, 40, 36, 0, 7015]
Gen 50:[46, 3, 1, 46, 61, 53, 21, 18, 33, 22, 42, 3, 27, 10, 19, 15, 41, 42, 48, 35, 21, 40, 26, 34, 50, 42, 33, 3, 9, 56, 26, 18, 35, 45, 60, 1, 17, 61, 22, 50, 14, 26, 30, 31, 42, 43, 30, 7, 13, 44, 4, 37, 19, 44, 11, 9, 37, 22, 57, 34, 5, 54, 39, 35, 59, 22, 28, 24, 42, 46, 34, 27, 4, 3, 24, 61, 30, 10, 46, 25, 38, 44, 41, 11, 47, 3, 42, 43, 51, 40, 37, 30, 18, 19, 48, 59, 30, 11, 46, 9, 38, 34, 29, 1, 15, 10, 0, 54, 18, 54, 30, 10, 40, 13, 57, 17, 45, 12, 39, 37, 3, 35, 33, 41, 0, 18, 21, 49, 57, 49, 23, 49, 38, 17, 12, 8, 26, 48, 3, 60, 29, 43, 27, 55, 15, 8, 12, 54, 44, 45, 46, 13, 25, 0, 11, 50, 35, 61, 12, 54, 49, 23, 21, 25, 45, 33, 59, 51, 52, 5, 14, 23, 54, 20, 48, 0, 12, 14, 43, 13, 45, 10, 15, 8, 18, 42, 23, 46, 54, 45, 35, 35, 38, 39, 31, 33, 49, 37, 35, 6, 31, 17, 50, 8, 40, 61, 16, 7, 45, 7, 16, 46, 17, 3, 18, 53, 43, 4, 46, 32, 13, 39, 59, 44, 51, 26, 61, 56, 28, 19, 52, 35, 6, 12, 19, 21, 61, 59, 60, 34, 47, 28, 49, 37, 45, 37, 7, 20, 39, 9, 58, 56, 4, 12, 43, 37, 33, 20, 57, 52, 48, 41, 34, 40, 13, 54, 60, 60, 27, 52, 32, 54, 51, 50, 28, 26, 58, 29, 47, 7, 4, 9, 50, 38, 24, 55, 30, 13, 25, 4, 16, 2, 14, 8, 37, 9, 21, 0, 4, 18, 54, 32, 61, 57, 54, 24, 22, 25, 5, 57, 2, 3, 23, 47, 29, 44, 0, 2, 21, 32, 30, 8, 59, 37, 53, 48, 57, 45, 6, 50, 40, 34, 59, 55, 60, 19, 55, 13, 52, 41, 55, 5, 8, 49, 35, 14, 11, 29, 41, 47, 60, 1, 56, 27, 10, 48, 31, 49, 36, 35, 21, 24, 23, 51, 23, 48, 60, 55, 29, 58, 59, 27, 13, 36, 18, 11, 6, 18, 61, 6, 22, 15, 25, 2, 5, 55, 56, 48, 36, 53, 42, 22, 29, 51, 56, 39, 31, 40, 36, 0, 7015]
Gen 51:[46, 3, 1, 46, 61, 53, 21, 18, 33, 22, 42, 3, 27, 10, 19, 15, 41, 42, 48, 35, 21, 40, 26, 34, 50, 42, 33, 3, 9, 56, 26, 18, 35, 45, 60, 1, 17, 61, 22, 50, 14, 26, 30, 31, 42, 43, 30, 7, 13, 44, 4, 37, 19, 44, 11, 9, 37, 22, 57, 34, 5, 54, 39, 35, 59, 22, 28, 24, 42, 46, 34, 27, 4, 3, 24, 61, 30, 10, 46, 25, 38, 44, 41, 11, 47, 3, 42, 43, 51, 40, 37, 30, 18, 19, 48, 59, 30, 11, 46, 9, 38, 34, 29, 1, 15, 10, 0, 54, 18, 54, 30, 10, 40, 13, 57, 17, 45, 12, 39, 37, 3, 35, 33, 41, 0, 18, 21, 49, 57, 49, 23, 49, 38, 17, 12, 8, 26, 48, 3, 60, 29, 43, 27, 55, 15, 8, 12, 54, 44, 45, 46, 13, 25, 0, 11, 50, 35, 61, 12, 54, 49, 23, 21, 25, 45, 33, 59, 51, 52, 5, 14, 23, 54, 20, 48, 0, 12, 14, 43, 13, 45, 10, 15, 8, 18, 42, 23, 46, 54, 45, 35, 35, 38, 39, 31, 33, 49, 37, 35, 6, 31, 17, 50, 8, 40, 61, 16, 7, 45, 7, 16, 46, 17, 3, 18, 53, 43, 4, 46, 32, 13, 39, 59, 44, 51, 26, 61, 56, 28, 19, 52, 35, 6, 12, 19, 21, 61, 59, 60, 34, 47, 28, 49, 37, 45, 37, 7, 20, 39, 9, 58, 56, 4, 12, 43, 37, 33, 20, 57, 52, 48, 41, 34, 40, 13, 54, 60, 60, 27, 52, 32, 54, 51, 50, 28, 26, 58, 29, 47, 7, 4, 9, 50, 38, 24, 55, 30, 13, 25, 4, 16, 2, 14, 8, 37, 9, 21, 0, 4, 18, 54, 32, 61, 57, 54, 24, 22, 25, 5, 57, 2, 3, 23, 47, 29, 44, 0, 2, 21, 32, 30, 8, 59, 37, 53, 48, 57, 45, 6, 50, 40, 34, 59, 55, 60, 19, 55, 13, 52, 41, 55, 5, 8, 49, 35, 14, 11, 29, 41, 47, 60, 1, 56, 27, 10, 48, 31, 49, 36, 35, 21, 24, 23, 51, 23, 48, 60, 55, 29, 58, 59, 27, 13, 36, 18, 11, 6, 18, 61, 6, 22, 15, 25, 2, 5, 55, 56, 48, 36, 53, 42, 22, 29, 51, 56, 39, 31, 40, 36, 0, 7015]
Gen 52:[46, 3, 1, 46, 61, 53, 21, 18, 33, 22, 42, 3, 27, 10, 19, 15, 41, 42, 48, 35, 21, 40, 26, 34, 50, 42, 33, 3, 9, 56, 26, 18, 35, 45, 60, 1, 17, 61, 22, 50, 14, 26, 30, 31, 42, 43, 30, 7, 13, 44, 4, 37, 19, 44, 11, 9, 37, 22, 57, 34, 5, 54, 39, 35, 59, 22, 28, 24, 42, 46, 34, 27, 4, 3, 24, 61, 30, 10, 46, 25, 38, 44, 41, 11, 47, 3, 42, 43, 51, 40, 37, 30, 18, 19, 48, 59, 30, 11, 46, 9, 38, 34, 29, 1, 15, 10, 0, 54, 18, 54, 30, 10, 40, 13, 57, 17, 45, 12, 39, 37, 3, 35, 33, 41, 0, 18, 21, 49, 57, 49, 23, 49, 38, 17, 12, 8, 26, 48, 3, 60, 29, 43, 27, 55, 15, 8, 12, 54, 44, 45, 46, 13, 25, 0, 11, 50, 35, 61, 12, 54, 49, 23, 21, 25, 45, 33, 59, 51, 52, 5, 14, 23, 54, 20, 48, 0, 12, 14, 43, 13, 45, 10, 15, 8, 18, 42, 23, 46, 54, 45, 35, 35, 38, 39, 31, 33, 49, 37, 35, 6, 31, 17, 50, 8, 40, 61, 16, 7, 45, 7, 16, 46, 17, 3, 18, 53, 43, 4, 46, 32, 13, 39, 59, 44, 51, 26, 61, 56, 28, 19, 52, 35, 6, 12, 19, 21, 61, 59, 60, 34, 47, 28, 49, 37, 45, 37, 7, 20, 39, 9, 58, 56, 4, 12, 43, 37, 33, 20, 57, 52, 48, 41, 34, 40, 13, 54, 60, 60, 27, 52, 32, 54, 51, 50, 28, 26, 58, 29, 47, 7, 4, 9, 50, 38, 24, 55, 30, 13, 25, 4, 16, 2, 14, 8, 37, 9, 21, 0, 4, 18, 54, 32, 61, 57, 54, 24, 22, 25, 5, 57, 2, 3, 23, 47, 29, 44, 0, 2, 21, 32, 30, 8, 59, 37, 53, 48, 57, 45, 6, 50, 40, 34, 59, 55, 60, 19, 55, 13, 52, 41, 55, 5, 8, 49, 35, 14, 11, 29, 41, 47, 60, 1, 56, 27, 10, 48, 31, 49, 36, 35, 21, 24, 23, 51, 23, 48, 60, 55, 29, 58, 59, 27, 13, 36, 18, 11, 6, 18, 61, 6, 22, 15, 25, 2, 5, 55, 56, 48, 36, 53, 42, 22, 29, 51, 56, 39, 31, 40, 36, 0, 7015]
Gen 53:[46, 3, 1, 46, 61, 53, 21, 18, 33, 22, 42, 3, 27, 10, 19, 15, 41, 42, 48, 35, 21, 40, 26, 34, 50, 42, 33, 3, 9, 56, 26, 18, 35, 45, 60, 1, 17, 61, 22, 50, 14, 26, 30, 31, 42, 43, 30, 7, 13, 44, 4, 37, 19, 44, 11, 9, 37, 22, 57, 34, 5, 54, 39, 35, 59, 22, 28, 24, 42, 46, 34, 27, 4, 3, 24, 61, 30, 10, 46, 25, 38, 44, 41, 11, 47, 3, 42, 43, 51, 40, 37, 30, 18, 19, 48, 59, 30, 11, 46, 9, 38, 34, 29, 1, 15, 10, 0, 54, 18, 54, 30, 10, 40, 13, 57, 17, 45, 12, 39, 37, 3, 35, 33, 41, 0, 18, 21, 49, 57, 49, 23, 49, 38, 17, 12, 8, 26, 48, 3, 60, 29, 43, 27, 55, 15, 8, 12, 54, 44, 45, 46, 13, 25, 0, 11, 50, 35, 61, 12, 54, 49, 23, 21, 25, 45, 33, 59, 51, 52, 5, 14, 23, 54, 20, 48, 0, 12, 14, 43, 13, 45, 10, 15, 8, 18, 42, 23, 46, 54, 45, 35, 35, 38, 39, 31, 33, 49, 37, 35, 6, 31, 17, 50, 8, 40, 61, 16, 7, 45, 7, 16, 46, 17, 3, 18, 53, 43, 4, 46, 32, 13, 39, 59, 44, 51, 26, 61, 56, 28, 19, 52, 35, 6, 12, 19, 21, 61, 59, 60, 34, 47, 28, 49, 37, 45, 37, 7, 20, 39, 9, 58, 56, 4, 12, 43, 37, 33, 20, 57, 52, 48, 41, 34, 40, 13, 54, 60, 60, 27, 52, 32, 54, 51, 50, 28, 26, 58, 29, 47, 7, 4, 9, 50, 38, 24, 55, 30, 13, 25, 4, 16, 2, 14, 8, 37, 9, 21, 0, 4, 18, 54, 32, 61, 57, 54, 24, 22, 25, 5, 57, 2, 3, 23, 47, 29, 44, 0, 2, 21, 32, 30, 8, 59, 37, 53, 48, 57, 45, 6, 50, 40, 34, 59, 55, 60, 19, 55, 13, 52, 41, 55, 5, 8, 49, 35, 14, 11, 29, 41, 47, 60, 1, 56, 27, 10, 48, 31, 49, 36, 35, 21, 24, 23, 51, 23, 48, 60, 55, 29, 58, 59, 27, 13, 36, 18, 11, 6, 18, 61, 6, 22, 15, 25, 2, 5, 55, 56, 48, 36, 53, 42, 22, 29, 51, 56, 39, 31, 40, 36, 0, 7015]
Gen 54:[46, 3, 1, 46, 61, 53, 21, 18, 33, 22, 42, 3, 27, 10, 19, 15, 41, 42, 48, 35, 21, 40, 26, 34, 50, 42, 33, 3, 9, 56, 26, 18, 35, 45, 60, 1, 17, 61, 22, 50, 14, 26, 30, 31, 42, 43, 30, 7, 13, 44, 4, 37, 19, 44, 11, 9, 37, 22, 57, 34, 5, 54, 39, 35, 59, 22, 28, 24, 42, 46, 34, 27, 4, 3, 24, 61, 30, 10, 46, 25, 38, 44, 41, 11, 47, 3, 42, 43, 51, 40, 37, 30, 18, 19, 48, 59, 30, 11, 46, 9, 38, 34, 29, 1, 15, 10, 0, 54, 18, 54, 30, 10, 40, 13, 57, 17, 45, 12, 39, 37, 3, 35, 33, 41, 0, 18, 21, 49, 57, 49, 23, 49, 38, 17, 12, 8, 26, 48, 3, 60, 29, 43, 27, 55, 15, 8, 12, 54, 44, 45, 46, 13, 25, 0, 11, 50, 35, 61, 12, 54, 49, 23, 21, 25, 45, 33, 59, 51, 52, 5, 14, 23, 54, 20, 48, 0, 12, 14, 43, 13, 45, 10, 15, 8, 18, 42, 23, 46, 54, 45, 35, 35, 38, 39, 31, 33, 49, 37, 35, 6, 31, 17, 50, 8, 40, 61, 16, 7, 45, 7, 16, 46, 17, 3, 18, 53, 43, 4, 46, 32, 13, 39, 59, 44, 51, 26, 61, 56, 28, 19, 52, 35, 6, 12, 19, 21, 61, 59, 60, 34, 47, 28, 49, 37, 45, 37, 7, 20, 39, 9, 58, 56, 4, 12, 43, 37, 33, 20, 57, 52, 48, 41, 34, 40, 13, 54, 60, 60, 27, 52, 32, 54, 51, 50, 28, 26, 58, 29, 47, 7, 4, 9, 50, 38, 24, 55, 30, 13, 25, 4, 16, 2, 14, 8, 37, 9, 21, 0, 4, 18, 54, 32, 61, 57, 54, 24, 22, 25, 5, 57, 2, 3, 23, 47, 29, 44, 0, 2, 21, 32, 30, 8, 59, 37, 53, 48, 57, 45, 6, 50, 40, 34, 59, 55, 60, 19, 55, 13, 52, 41, 55, 5, 8, 49, 35, 14, 11, 29, 41, 47, 60, 1, 56, 27, 10, 48, 31, 49, 36, 35, 21, 24, 23, 51, 23, 48, 60, 55, 29, 58, 59, 27, 13, 36, 18, 11, 6, 18, 61, 6, 22, 15, 25, 2, 5, 55, 56, 48, 36, 53, 42, 22, 29, 51, 56, 39, 31, 40, 36, 0, 7015]
Gen 55:[46, 3, 1, 46, 61, 53, 21, 18, 33, 22, 42, 3, 27, 10, 19, 15, 41, 42, 48, 35, 21, 40, 26, 34, 50, 42, 33, 3, 9, 56, 26, 18, 35, 45, 60, 1, 17, 61, 22, 50, 14, 26, 30, 31, 42, 43, 30, 7, 13, 44, 4, 37, 19, 44, 11, 9, 37, 22, 57, 34, 5, 54, 39, 35, 59, 22, 28, 24, 42, 46, 34, 27, 4, 3, 24, 61, 30, 10, 46, 25, 38, 44, 41, 11, 47, 3, 42, 43, 51, 40, 37, 30, 18, 19, 48, 59, 30, 11, 46, 9, 38, 34, 29, 1, 15, 10, 0, 54, 18, 54, 30, 10, 40, 13, 57, 17, 45, 12, 39, 37, 3, 35, 33, 41, 0, 18, 21, 49, 57, 49, 23, 49, 38, 17, 12, 8, 26, 48, 3, 60, 29, 43, 27, 55, 15, 8, 12, 54, 44, 45, 46, 13, 25, 0, 11, 50, 35, 61, 12, 54, 49, 23, 21, 25, 45, 33, 59, 51, 52, 5, 14, 23, 54, 20, 48, 0, 12, 14, 43, 13, 45, 10, 15, 8, 18, 42, 23, 46, 54, 45, 35, 35, 38, 39, 31, 33, 49, 37, 35, 6, 31, 17, 50, 8, 40, 61, 16, 7, 45, 7, 16, 46, 17, 3, 18, 53, 43, 4, 46, 32, 13, 39, 59, 44, 51, 26, 61, 56, 28, 19, 52, 35, 6, 12, 19, 21, 61, 59, 60, 34, 47, 28, 49, 37, 45, 37, 7, 20, 39, 9, 58, 56, 4, 12, 43, 37, 33, 20, 57, 52, 48, 41, 34, 40, 13, 54, 60, 60, 27, 52, 32, 54, 51, 50, 28, 26, 58, 29, 47, 7, 4, 9, 50, 38, 24, 55, 30, 13, 25, 4, 16, 2, 14, 8, 37, 9, 21, 0, 4, 18, 54, 32, 61, 57, 54, 24, 22, 25, 5, 57, 2, 3, 23, 47, 29, 44, 0, 2, 21, 32, 30, 8, 59, 37, 53, 48, 57, 45, 6, 50, 40, 34, 59, 55, 60, 19, 55, 13, 52, 41, 55, 5, 8, 49, 35, 14, 11, 29, 41, 47, 60, 1, 56, 27, 10, 48, 31, 49, 36, 35, 21, 24, 23, 51, 23, 48, 60, 55, 29, 58, 59, 27, 13, 36, 18, 11, 6, 18, 61, 6, 22, 15, 25, 2, 5, 55, 56, 48, 36, 53, 42, 22, 29, 51, 56, 39, 31, 40, 36, 0, 7015]
