File name: 400-20-30
Result: 10
Gen 1:[0, 37, 26, 5, 17, 5, 12, 35, 10, 34, 38, 16, 20, 18, 27, 33, 5, 19, 0, 13, 34, 17, 38, 37, 1, 39, 7, 3, 17, 30, 36, 17, 38, 9, 27, 11, 27, 5, 3, 40, 40, 34, 18, 27, 30, 30, 16, 13, 3, 13, 5, 28, 33, 5, 16, 36, 18, 26, 37, 10, 18, 16, 30, 18, 38, 35, 25, 26, 18, 1, 20, 21, 15, 38, 13, 3, 29, 11, 7, 13, 8, 18, 23, 9, 25, 25, 1, 22, 17, 36, 34, 28, 37, 31, 25, 7, 22, 9, 19, 17, 20, 32, 21, 25, 27, 8, 18, 31, 35, 31, 7, 0, 39, 14, 29, 6, 16, 21, 25, 14, 31, 19, 32, 38, 7, 18, 28, 27, 22, 32, 36, 16, 3, 22, 6, 34, 3, 5, 39, 31, 28, 40, 23, 34, 14, 3, 18, 9, 15, 32, 26, 37, 16, 19, 29, 29, 27, 15, 14, 3, 21, 12, 38, 24, 8, 11, 19, 21, 33, 24, 9, 12, 6, 38, 20, 20, 13, 19, 0, 18, 10, 25, 29, 31, 33, 9, 25, 8, 34, 17, 28, 28, 24, 4, 30, 34, 26, 17, 16, 18, 26, 38, 34, 13, 17, 21, 4, 29, 36, 13, 3, 15, 21, 25, 20, 3, 9, 28, 10, 29, 25, 32, 22, 40, 28, 13, 32, 11, 9, 0, 7, 9, 27, 30, 0, 37, 1, 20, 23, 36, 10, 29, 13, 36, 0, 13, 31, 39, 5, 36, 10, 2, 35, 30, 1, 4, 1, 18, 29, 9, 27, 35, 15, 2, 16, 23, 7, 11, 38, 22, 31, 2, 14, 1, 7, 10, 7, 3, 6, 30, 8, 6, 36, 25, 11, 36, 31, 40, 34, 12, 23, 38, 27, 0, 13, 6, 28, 21, 22, 5, 4, 32, 31, 5, 21, 2, 37, 12, 33, 26, 36, 1, 40, 25, 11, 3, 24, 14, 4, 13, 40, 9, 10, 12, 23, 3, 26, 14, 1, 18, 34, 35, 18, 33, 30, 39, 39, 20, 40, 28, 13, 22, 0, 9, 17, 40, 11, 34, 30, 14, 40, 18, 5, 5, 23, 1, 10, 23, 21, 26, 29, 35, 33, 22, 9, 31, 8, 36, 39, 4, 7, 31, 15, 25, 30, 26, 29, 2, 24, 39, 10, 15, 19, 35, 1, 23, 27, 5, 21, 28, 20, 3, 7, 38, 30, 16, 29, 7, 3, 20, 1011]
Gen 2:[0, 37, 26, 5, 17, 5, 12, 35, 10, 34, 38, 16, 20, 18, 27, 33, 5, 19, 0, 13, 34, 17, 38, 37, 1, 39, 7, 3, 17, 30, 36, 17, 38, 9, 27, 11, 27, 5, 3, 40, 40, 34, 18, 27, 30, 30, 16, 13, 3, 13, 5, 28, 33, 5, 16, 36, 18, 26, 37, 10, 18, 16, 30, 18, 38, 35, 25, 26, 18, 1, 20, 21, 15, 38, 13, 3, 29, 11, 7, 13, 8, 18, 23, 9, 25, 25, 1, 22, 17, 36, 34, 28, 37, 31, 25, 7, 22, 9, 19, 17, 20, 32, 21, 25, 27, 8, 18, 31, 35, 31, 7, 0, 39, 14, 29, 6, 16, 21, 25, 14, 31, 19, 32, 38, 7, 18, 28, 27, 22, 32, 36, 16, 3, 22, 6, 34, 3, 5, 39, 31, 28, 40, 23, 34, 14, 3, 18, 9, 15, 32, 26, 37, 16, 19, 29, 29, 27, 15, 14, 3, 21, 12, 38, 24, 8, 11, 19, 21, 33, 24, 9, 12, 6, 38, 20, 20, 13, 19, 0, 18, 10, 25, 29, 31, 33, 9, 25, 8, 34, 17, 28, 28, 24, 4, 30, 34, 26, 17, 16, 18, 26, 38, 34, 13, 17, 21, 4, 29, 36, 13, 3, 15, 21, 25, 20, 3, 9, 28, 10, 29, 25, 32, 22, 40, 28, 13, 32, 11, 9, 0, 7, 9, 27, 30, 0, 37, 1, 20, 23, 36, 10, 29, 13, 36, 0, 13, 31, 39, 5, 36, 10, 2, 35, 30, 1, 4, 1, 18, 29, 9, 27, 35, 15, 2, 16, 23, 7, 11, 38, 22, 31, 2, 14, 1, 7, 10, 7, 3, 6, 30, 8, 6, 36, 25, 11, 36, 31, 40, 34, 12, 23, 38, 27, 0, 13, 6, 28, 21, 22, 5, 4, 32, 31, 5, 21, 2, 37, 12, 33, 26, 36, 1, 40, 25, 11, 3, 24, 14, 4, 13, 40, 9, 10, 12, 23, 3, 26, 14, 1, 18, 34, 35, 18, 33, 30, 39, 39, 20, 40, 28, 13, 22, 0, 9, 17, 40, 11, 34, 30, 14, 40, 18, 5, 5, 23, 1, 10, 23, 21, 26, 29, 35, 33, 22, 9, 31, 8, 36, 39, 4, 7, 31, 15, 25, 30, 26, 29, 2, 24, 39, 10, 15, 19, 35, 1, 23, 27, 5, 21, 28, 20, 3, 7, 38, 30, 16, 29, 7, 3, 20, 1011]
Gen 3:[0, 37, 26, 5, 17, 5, 12, 35, 10, 34, 38, 16, 20, 18, 27, 33, 5, 19, 0, 13, 34, 17, 38, 37, 1, 39, 7, 3, 17, 30, 36, 17, 38, 9, 27, 11, 27, 5, 3, 40, 40, 34, 18, 27, 30, 30, 16, 13, 3, 13, 5, 28, 33, 5, 16, 36, 18, 26, 37, 10, 18, 16, 30, 18, 38, 35, 25, 26, 18, 1, 20, 21, 15, 38, 13, 3, 29, 11, 7, 13, 8, 18, 23, 9, 25, 25, 1, 22, 17, 36, 34, 28, 37, 31, 25, 7, 22, 9, 19, 17, 20, 32, 21, 25, 27, 8, 18, 31, 35, 31, 7, 0, 39, 14, 29, 6, 16, 21, 25, 14, 31, 19, 32, 38, 7, 18, 28, 27, 22, 32, 36, 16, 3, 22, 6, 34, 3, 5, 39, 31, 28, 40, 23, 34, 14, 3, 18, 9, 15, 32, 26, 37, 16, 19, 29, 29, 27, 15, 14, 3, 21, 12, 38, 24, 8, 11, 19, 21, 33, 24, 9, 12, 6, 38, 20, 20, 13, 19, 0, 18, 10, 25, 29, 31, 33, 9, 25, 8, 34, 17, 28, 28, 24, 4, 30, 34, 26, 17, 16, 18, 26, 38, 34, 13, 17, 21, 4, 29, 36, 13, 3, 15, 21, 25, 20, 3, 9, 28, 10, 29, 25, 32, 22, 40, 28, 13, 32, 11, 9, 0, 7, 9, 27, 30, 0, 37, 1, 20, 23, 36, 10, 29, 13, 36, 0, 13, 31, 39, 5, 36, 10, 2, 35, 30, 1, 4, 1, 18, 29, 9, 27, 35, 15, 2, 16, 23, 7, 11, 38, 22, 31, 2, 14, 1, 7, 10, 7, 3, 6, 30, 8, 6, 36, 25, 11, 36, 31, 40, 34, 12, 23, 38, 27, 0, 13, 6, 28, 21, 22, 5, 4, 32, 31, 5, 21, 2, 37, 12, 33, 26, 36, 1, 40, 25, 11, 3, 24, 14, 4, 13, 40, 9, 10, 12, 23, 3, 26, 14, 1, 18, 34, 35, 18, 33, 30, 39, 39, 20, 40, 28, 13, 22, 0, 9, 17, 40, 11, 34, 30, 14, 40, 18, 5, 5, 23, 1, 10, 23, 21, 26, 29, 35, 33, 22, 9, 31, 8, 36, 39, 4, 7, 31, 15, 25, 30, 26, 29, 2, 24, 39, 10, 15, 19, 35, 1, 23, 27, 5, 21, 28, 20, 3, 7, 38, 30, 16, 29, 7, 3, 20, 1011]
Gen 4:[0, 37, 26, 5, 17, 5, 12, 35, 10, 34, 38, 16, 20, 18, 27, 33, 5, 19, 0, 13, 34, 17, 38, 37, 1, 39, 7, 3, 17, 30, 36, 17, 38, 9, 27, 11, 27, 5, 3, 40, 40, 34, 18, 27, 30, 30, 16, 13, 3, 13, 5, 28, 33, 5, 16, 36, 18, 26, 37, 10, 18, 16, 30, 18, 38, 35, 25, 26, 18, 1, 20, 21, 15, 38, 13, 3, 29, 11, 7, 13, 8, 18, 23, 9, 25, 25, 1, 22, 17, 36, 34, 28, 37, 31, 25, 7, 22, 9, 19, 17, 20, 32, 21, 25, 27, 8, 18, 31, 35, 31, 7, 0, 39, 14, 29, 6, 16, 21, 25, 14, 31, 19, 32, 38, 7, 18, 28, 27, 22, 32, 36, 16, 3, 22, 6, 34, 3, 5, 39, 31, 28, 40, 23, 34, 14, 3, 18, 9, 15, 32, 26, 37, 16, 19, 29, 29, 27, 15, 14, 3, 21, 12, 38, 24, 8, 11, 19, 21, 33, 24, 9, 12, 6, 38, 20, 20, 13, 19, 0, 18, 10, 25, 29, 31, 33, 9, 25, 8, 34, 17, 28, 28, 24, 4, 30, 34, 26, 17, 16, 18, 26, 38, 34, 13, 17, 21, 4, 29, 36, 13, 3, 15, 21, 25, 20, 3, 9, 28, 10, 29, 25, 32, 22, 40, 28, 13, 32, 11, 9, 0, 7, 9, 27, 30, 0, 37, 1, 20, 23, 36, 10, 29, 13, 36, 0, 13, 31, 39, 5, 36, 10, 2, 35, 30, 1, 4, 1, 18, 29, 9, 27, 35, 15, 2, 16, 23, 7, 11, 38, 22, 31, 2, 14, 1, 7, 10, 7, 3, 6, 30, 8, 6, 36, 25, 11, 36, 31, 40, 34, 12, 23, 38, 27, 0, 13, 6, 28, 21, 22, 5, 4, 32, 31, 5, 21, 2, 37, 12, 33, 26, 36, 1, 40, 25, 11, 3, 24, 14, 4, 13, 40, 9, 10, 12, 23, 3, 26, 14, 1, 18, 34, 35, 18, 33, 30, 39, 39, 20, 40, 28, 13, 22, 0, 9, 17, 40, 11, 34, 30, 14, 40, 18, 5, 5, 23, 1, 10, 23, 21, 26, 29, 35, 33, 22, 9, 31, 8, 36, 39, 4, 7, 31, 15, 25, 30, 26, 29, 2, 24, 39, 10, 15, 19, 35, 1, 23, 27, 5, 21, 28, 20, 3, 7, 38, 30, 16, 29, 7, 3, 20, 1011]
Gen 5:[0, 37, 26, 5, 17, 5, 12, 35, 10, 34, 38, 16, 20, 18, 27, 33, 5, 19, 0, 13, 34, 17, 38, 37, 1, 39, 7, 3, 17, 30, 36, 17, 38, 9, 27, 11, 27, 5, 3, 40, 40, 34, 18, 27, 30, 30, 16, 13, 3, 13, 5, 28, 33, 5, 16, 36, 18, 26, 37, 10, 18, 16, 30, 18, 38, 35, 25, 26, 18, 1, 20, 21, 15, 38, 13, 3, 29, 11, 7, 13, 8, 18, 23, 9, 25, 25, 1, 22, 17, 36, 34, 28, 37, 31, 25, 7, 22, 9, 19, 17, 20, 32, 21, 25, 27, 8, 18, 31, 35, 31, 7, 0, 39, 14, 29, 6, 16, 21, 25, 14, 31, 19, 32, 38, 7, 18, 28, 27, 22, 32, 36, 16, 3, 22, 6, 34, 3, 5, 39, 31, 28, 40, 23, 34, 14, 3, 18, 9, 15, 32, 26, 37, 16, 19, 29, 29, 27, 15, 14, 3, 21, 12, 38, 24, 8, 11, 19, 21, 33, 24, 9, 12, 6, 38, 20, 20, 13, 19, 0, 18, 10, 25, 29, 31, 33, 9, 25, 8, 34, 17, 28, 28, 24, 4, 30, 34, 26, 17, 16, 18, 26, 38, 34, 13, 17, 21, 4, 29, 36, 13, 3, 15, 21, 25, 20, 3, 9, 28, 10, 29, 25, 32, 22, 40, 28, 13, 32, 11, 9, 0, 7, 9, 27, 30, 0, 37, 1, 20, 23, 36, 10, 29, 13, 36, 0, 13, 31, 39, 5, 36, 10, 2, 35, 30, 1, 4, 1, 18, 29, 9, 27, 35, 15, 2, 16, 23, 7, 11, 38, 22, 31, 2, 14, 1, 7, 10, 7, 3, 6, 30, 8, 6, 36, 25, 11, 36, 31, 40, 34, 12, 23, 38, 27, 0, 13, 6, 28, 21, 22, 5, 4, 32, 31, 5, 21, 2, 37, 12, 33, 26, 36, 1, 40, 25, 11, 3, 24, 14, 4, 13, 40, 9, 10, 12, 23, 3, 26, 14, 1, 18, 34, 35, 18, 33, 30, 39, 39, 20, 40, 28, 13, 22, 0, 9, 17, 40, 11, 34, 30, 14, 40, 18, 5, 5, 23, 1, 10, 23, 21, 26, 29, 35, 33, 22, 9, 31, 8, 36, 39, 4, 7, 31, 15, 25, 30, 26, 29, 2, 24, 39, 10, 15, 19, 35, 1, 23, 27, 5, 21, 28, 20, 3, 7, 38, 30, 16, 29, 7, 3, 20, 1011]
Gen 6:[0, 37, 26, 5, 17, 5, 12, 35, 10, 34, 38, 16, 20, 18, 27, 33, 5, 19, 0, 13, 34, 17, 38, 37, 1, 39, 7, 3, 17, 30, 36, 17, 38, 9, 27, 11, 27, 5, 3, 40, 40, 34, 18, 27, 30, 30, 16, 13, 3, 13, 5, 28, 33, 5, 16, 36, 18, 26, 37, 10, 18, 16, 30, 18, 38, 35, 25, 26, 18, 1, 20, 21, 15, 38, 13, 3, 29, 11, 7, 13, 8, 18, 23, 9, 25, 25, 1, 22, 17, 36, 34, 28, 37, 31, 25, 7, 22, 9, 19, 17, 20, 32, 21, 25, 27, 8, 18, 31, 35, 31, 7, 0, 39, 14, 29, 6, 16, 21, 25, 14, 31, 19, 32, 38, 7, 18, 28, 27, 22, 32, 36, 16, 3, 22, 6, 34, 3, 5, 39, 31, 28, 40, 23, 34, 14, 3, 18, 9, 15, 32, 26, 37, 16, 19, 29, 29, 27, 15, 14, 3, 21, 12, 38, 24, 8, 11, 19, 21, 33, 24, 9, 12, 6, 38, 20, 20, 13, 19, 0, 18, 10, 25, 29, 31, 33, 9, 25, 8, 34, 17, 28, 28, 24, 4, 30, 34, 26, 17, 16, 18, 26, 38, 34, 13, 17, 21, 4, 29, 36, 13, 3, 15, 21, 25, 20, 3, 9, 28, 10, 29, 25, 32, 22, 40, 28, 13, 32, 11, 9, 0, 7, 9, 27, 30, 0, 37, 1, 20, 23, 36, 10, 29, 13, 36, 0, 13, 31, 39, 5, 36, 10, 2, 35, 30, 1, 4, 1, 18, 29, 9, 27, 35, 15, 2, 16, 23, 7, 11, 38, 22, 31, 2, 14, 1, 7, 10, 7, 3, 6, 30, 8, 6, 36, 25, 11, 36, 31, 40, 34, 12, 23, 38, 27, 0, 13, 6, 28, 21, 22, 5, 4, 32, 31, 5, 21, 2, 37, 12, 33, 26, 36, 1, 40, 25, 11, 3, 24, 14, 4, 13, 40, 9, 10, 12, 23, 3, 26, 14, 1, 18, 34, 35, 18, 33, 30, 39, 39, 20, 40, 28, 13, 22, 0, 9, 17, 40, 11, 34, 30, 14, 40, 18, 5, 5, 23, 1, 10, 23, 21, 26, 29, 35, 33, 22, 9, 31, 8, 36, 39, 4, 7, 31, 15, 25, 30, 26, 29, 2, 24, 39, 10, 15, 19, 35, 1, 23, 27, 5, 21, 28, 20, 3, 7, 38, 30, 16, 29, 7, 3, 20, 1011]
Gen 7:[0, 37, 26, 5, 17, 5, 12, 35, 10, 34, 38, 16, 20, 18, 27, 33, 5, 19, 0, 13, 34, 17, 38, 37, 1, 39, 7, 3, 17, 30, 36, 17, 38, 9, 27, 11, 27, 5, 3, 40, 40, 34, 18, 27, 30, 30, 16, 13, 3, 13, 5, 28, 33, 5, 16, 36, 18, 26, 37, 10, 18, 16, 30, 18, 38, 35, 25, 26, 18, 1, 20, 21, 15, 38, 13, 3, 29, 11, 7, 13, 8, 18, 23, 9, 25, 25, 1, 22, 17, 36, 34, 28, 37, 31, 25, 7, 22, 9, 19, 17, 20, 32, 21, 25, 27, 8, 18, 31, 35, 31, 7, 0, 39, 14, 29, 6, 16, 21, 25, 14, 31, 19, 32, 38, 7, 18, 28, 27, 22, 32, 36, 16, 3, 22, 6, 34, 3, 5, 39, 31, 28, 40, 23, 34, 14, 3, 18, 9, 15, 32, 26, 37, 16, 19, 29, 29, 27, 15, 14, 3, 21, 12, 38, 24, 8, 11, 19, 21, 33, 24, 9, 12, 6, 38, 20, 20, 13, 19, 0, 18, 10, 25, 29, 31, 33, 9, 25, 8, 34, 17, 28, 28, 24, 4, 30, 34, 26, 17, 16, 18, 26, 38, 34, 13, 17, 21, 4, 29, 36, 13, 3, 15, 21, 25, 20, 3, 9, 28, 10, 29, 25, 32, 22, 40, 28, 13, 32, 11, 9, 0, 7, 9, 27, 30, 0, 37, 1, 20, 23, 36, 10, 29, 13, 36, 0, 13, 31, 39, 5, 36, 10, 2, 35, 30, 1, 4, 1, 18, 29, 9, 27, 35, 15, 2, 16, 23, 7, 11, 38, 22, 31, 2, 14, 1, 7, 10, 7, 3, 6, 30, 8, 6, 36, 25, 11, 36, 31, 40, 34, 12, 23, 38, 27, 0, 13, 6, 28, 21, 22, 5, 4, 32, 31, 5, 21, 2, 37, 12, 33, 26, 36, 1, 40, 25, 11, 3, 24, 14, 4, 13, 40, 9, 10, 12, 23, 3, 26, 14, 1, 18, 34, 35, 18, 33, 30, 39, 39, 20, 40, 28, 13, 22, 0, 9, 17, 40, 11, 34, 30, 14, 40, 18, 5, 5, 23, 1, 10, 23, 21, 26, 29, 35, 33, 22, 9, 31, 8, 36, 39, 4, 7, 31, 15, 25, 30, 26, 29, 2, 24, 39, 10, 15, 19, 35, 1, 23, 27, 5, 21, 28, 20, 3, 7, 38, 30, 16, 29, 7, 3, 20, 1011]
Gen 8:[3, 35, 27, 6, 15, 4, 10, 31, 11, 35, 39, 14, 20, 18, 27, 33, 6, 26, 2, 13, 33, 15, 39, 38, 1, 40, 7, 5, 17, 29, 34, 19, 38, 8, 23, 12, 26, 1, 2, 38, 36, 37, 18, 27, 30, 29, 14, 14, 2, 12, 6, 29, 33, 6, 14, 36, 18, 27, 33, 9, 18, 19, 33, 18, 38, 35, 25, 28, 20, 2, 19, 19, 15, 39, 13, 3, 25, 12, 10, 14, 11, 22, 24, 9, 25, 26, 2, 26, 15, 34, 34, 34, 37, 35, 25, 6, 21, 7, 19, 18, 16, 32, 20, 29, 22, 12, 18, 31, 36, 27, 7, 0, 37, 14, 27, 7, 20, 25, 25, 15, 30, 18, 31, 38, 7, 19, 33, 32, 21, 31, 36, 15, 0, 19, 3, 34, 2, 6, 37, 27, 26, 36, 26, 35, 18, 6, 21, 10, 15, 31, 26, 38, 16, 18, 30, 29, 24, 14, 14, 2, 21, 13, 40, 23, 7, 11, 20, 23, 32, 23, 9, 13, 6, 35, 18, 23, 13, 19, 0, 18, 11, 24, 28, 32, 31, 6, 28, 8, 38, 19, 28, 28, 21, 4, 30, 35, 28, 18, 14, 18, 29, 37, 34, 13, 15, 20, 5, 29, 35, 13, 3, 17, 21, 22, 20, 4, 11, 28, 10, 28, 29, 37, 22, 39, 27, 14, 35, 9, 10, 2, 8, 8, 27, 32, 0, 37, 2, 19, 24, 36, 10, 30, 11, 38, 2, 12, 29, 39, 6, 35, 11, 0, 35, 33, 1, 1, 1, 16, 27, 9, 27, 33, 16, 4, 16, 25, 9, 11, 37, 22, 30, 4, 13, 0, 5, 9, 11, 3, 6, 31, 8, 9, 40, 25, 10, 37, 34, 39, 34, 11, 23, 38, 25, 0, 9, 9, 28, 18, 21, 8, 5, 32, 29, 2, 22, 1, 36, 13, 34, 24, 35, 0, 39, 25, 12, 8, 25, 17, 5, 9, 40, 11, 10, 16, 25, 4, 25, 15, 0, 14, 33, 35, 17, 33, 30, 39, 40, 22, 40, 29, 14, 22, 0, 12, 16, 40, 11, 37, 31, 15, 40, 19, 4, 5, 22, 1, 11, 23, 24, 20, 26, 34, 30, 23, 10, 35, 4, 36, 37, 3, 7, 34, 15, 25, 30, 29, 27, 1, 20, 38, 5, 16, 23, 36, 0, 22, 27, 1, 20, 28, 20, 7, 7, 39, 35, 15, 29, 9, 2, 17, 1011]
Gen 9:[3, 35, 27, 6, 15, 4, 10, 31, 11, 35, 39, 14, 20, 18, 27, 33, 6, 26, 2, 13, 33, 15, 39, 38, 1, 40, 7, 5, 17, 29, 34, 19, 38, 8, 23, 12, 26, 1, 2, 38, 36, 37, 18, 27, 30, 29, 14, 14, 2, 12, 6, 29, 33, 6, 14, 36, 18, 27, 33, 9, 18, 19, 33, 18, 38, 35, 25, 28, 20, 2, 19, 19, 15, 39, 13, 3, 25, 12, 10, 14, 11, 22, 24, 9, 25, 26, 2, 26, 15, 34, 34, 34, 37, 31, 25, 6, 21, 7, 19, 18, 16, 32, 20, 29, 22, 12, 18, 31, 36, 27, 7, 0, 37, 14, 27, 7, 20, 25, 25, 15, 30, 18, 31, 38, 7, 19, 33, 32, 21, 31, 36, 15, 0, 19, 3, 34, 2, 6, 37, 27, 26, 36, 26, 35, 18, 6, 21, 10, 15, 31, 26, 38, 16, 18, 30, 29, 24, 14, 14, 2, 21, 13, 40, 23, 7, 11, 20, 23, 32, 23, 9, 13, 6, 35, 18, 23, 13, 19, 0, 18, 11, 24, 28, 32, 31, 6, 28, 8, 38, 19, 28, 28, 21, 4, 30, 35, 28, 18, 14, 18, 29, 37, 34, 13, 15, 20, 5, 29, 35, 13, 3, 17, 21, 22, 20, 4, 11, 28, 10, 28, 29, 37, 22, 39, 27, 14, 35, 9, 10, 2, 8, 8, 27, 32, 0, 37, 2, 19, 24, 36, 10, 30, 11, 38, 2, 12, 29, 39, 6, 35, 11, 0, 35, 33, 1, 1, 1, 16, 27, 9, 27, 33, 16, 4, 16, 25, 9, 11, 37, 22, 30, 4, 13, 0, 5, 9, 11, 3, 6, 31, 8, 9, 40, 25, 10, 37, 34, 39, 34, 11, 23, 38, 25, 0, 9, 9, 28, 18, 21, 8, 5, 32, 29, 2, 22, 1, 36, 13, 34, 24, 35, 0, 39, 25, 12, 8, 25, 17, 5, 9, 40, 11, 10, 16, 25, 4, 25, 15, 0, 14, 33, 35, 17, 33, 30, 39, 40, 22, 40, 29, 13, 22, 1, 8, 14, 40, 10, 40, 30, 15, 40, 22, 5, 4, 22, 1, 11, 23, 24, 20, 26, 34, 30, 23, 10, 35, 4, 36, 37, 3, 7, 34, 15, 25, 30, 29, 27, 1, 20, 38, 5, 16, 23, 36, 0, 22, 27, 1, 20, 28, 20, 7, 7, 39, 35, 15, 29, 9, 2, 17, 1011]
Gen 10:[3, 35, 27, 6, 15, 4, 10, 31, 11, 35, 39, 14, 20, 18, 27, 33, 6, 26, 2, 13, 33, 15, 39, 38, 1, 40, 7, 5, 17, 29, 34, 19, 38, 8, 23, 12, 26, 1, 2, 38, 36, 37, 18, 27, 30, 29, 14, 14, 2, 12, 6, 29, 33, 6, 14, 36, 18, 27, 33, 9, 18, 19, 33, 18, 38, 35, 25, 28, 20, 2, 19, 19, 15, 39, 13, 3, 25, 12, 10, 14, 11, 22, 24, 9, 25, 26, 2, 26, 15, 34, 34, 34, 37, 31, 25, 6, 21, 7, 19, 18, 16, 32, 20, 29, 22, 12, 18, 31, 36, 27, 7, 0, 37, 14, 27, 7, 20, 25, 25, 15, 30, 18, 31, 38, 7, 19, 33, 32, 21, 31, 36, 15, 0, 19, 3, 34, 2, 6, 37, 27, 26, 36, 26, 35, 18, 6, 21, 10, 15, 31, 26, 38, 16, 18, 30, 29, 24, 14, 14, 2, 21, 13, 40, 23, 7, 11, 20, 23, 32, 23, 9, 13, 6, 35, 18, 23, 13, 19, 0, 18, 11, 24, 28, 32, 31, 6, 28, 8, 38, 19, 28, 28, 21, 4, 30, 35, 28, 18, 14, 18, 29, 37, 34, 13, 15, 20, 5, 29, 35, 13, 3, 17, 21, 22, 20, 4, 11, 28, 10, 28, 29, 37, 22, 39, 27, 14, 35, 9, 10, 2, 8, 8, 27, 32, 0, 37, 2, 19, 24, 36, 10, 30, 11, 38, 2, 12, 29, 39, 6, 35, 11, 0, 35, 33, 1, 1, 1, 16, 27, 9, 27, 33, 16, 4, 16, 25, 9, 11, 37, 22, 30, 4, 13, 0, 5, 9, 11, 3, 6, 31, 8, 9, 40, 25, 10, 37, 34, 39, 34, 11, 23, 38, 25, 0, 9, 9, 28, 18, 21, 8, 5, 32, 29, 2, 22, 1, 36, 13, 34, 24, 35, 0, 39, 25, 12, 8, 25, 17, 5, 9, 40, 11, 10, 16, 25, 4, 25, 15, 0, 14, 33, 35, 17, 33, 30, 39, 40, 22, 40, 29, 13, 22, 1, 8, 14, 40, 10, 40, 30, 15, 40, 22, 5, 4, 22, 1, 11, 23, 24, 20, 26, 34, 30, 23, 10, 35, 4, 36, 37, 3, 7, 34, 15, 25, 30, 29, 27, 1, 20, 38, 5, 16, 23, 36, 0, 22, 27, 1, 20, 28, 20, 7, 7, 39, 35, 15, 29, 9, 2, 17, 1011]
