File name: 400-20-30
Result: 1011
Gen 1:[1, 35, 27, 5, 13, 5, 10, 32, 10, 34, 40, 14, 23, 18, 26, 33, 5, 22, 0, 15, 33, 16, 39, 37, 1, 40, 8, 2, 15, 34, 34, 17, 38, 11, 22, 9, 25, 5, 0, 38, 37, 37, 14, 26, 30, 29, 17, 11, 2, 14, 5, 28, 34, 5, 16, 34, 20, 28, 33, 10, 16, 19, 32, 18, 38, 35, 24, 26, 20, 2, 19, 19, 16, 38, 14, 2, 26, 12, 11, 9, 9, 20, 21, 9, 25, 25, 2, 20, 18, 35, 36, 27, 37, 31, 25, 6, 20, 7, 19, 17, 18, 30, 19, 28, 26, 12, 16, 33, 36, 29, 8, 0, 37, 14, 27, 10, 20, 27, 25, 12, 30, 19, 32, 37, 9, 16, 33, 28, 21, 31, 36, 16, 0, 21, 7, 33, 2, 5, 40, 29, 24, 37, 26, 37, 16, 5, 21, 11, 15, 31, 29, 37, 15, 20, 30, 27, 27, 13, 14, 2, 21, 13, 39, 23, 8, 12, 19, 23, 34, 22, 10, 15, 6, 38, 20, 22, 13, 13, 0, 18, 7, 24, 33, 30, 34, 9, 25, 8, 33, 21, 28, 30, 24, 3, 27, 35, 28, 17, 15, 18, 29, 38, 32, 13, 17, 18, 6, 29, 37, 13, 5, 15, 21, 23, 20, 1, 8, 28, 10, 28, 27, 38, 22, 40, 25, 17, 34, 9, 13, 1, 9, 7, 26, 31, 2, 36, 1, 19, 25, 35, 10, 32, 9, 37, 0, 14, 29, 38, 6, 33, 13, 1, 39, 32, 1, 3, 4, 17, 28, 9, 28, 34, 16, 2, 17, 26, 9, 11, 37, 21, 30, 4, 13, 2, 4, 11, 9, 4, 9, 31, 8, 7, 40, 29, 9, 40, 35, 39, 34, 14, 23, 38, 27, 0, 12, 6, 29, 19, 21, 6, 3, 34, 29, 2, 26, 4, 35, 13, 35, 23, 35, 2, 40, 21, 11, 4, 23, 17, 5, 10, 40, 9, 10, 12, 27, 5, 26, 16, 3, 17, 36, 36, 18, 33, 30, 39, 39, 22, 40, 32, 14, 27, 1, 13, 17, 40, 10, 39, 31, 16, 38, 19, 5, 6, 22, 1, 11, 27, 22, 25, 30, 34, 32, 23, 11, 34, 7, 36, 39, 3, 9, 33, 15, 25, 33, 25, 30, 1, 18, 37, 5, 15, 18, 36, 0, 21, 28, 0, 18, 28, 20, 5, 5, 38, 30, 15, 29, 10, 0, 21, 1011]
Gen 2:[1, 35, 27, 5, 13, 5, 10, 32, 10, 34, 40, 14, 23, 18, 26, 33, 5, 22, 0, 15, 33, 16, 39, 37, 1, 40, 8, 2, 15, 34, 34, 17, 38, 11, 22, 9, 25, 5, 0, 38, 37, 37, 14, 26, 30, 29, 17, 11, 2, 14, 5, 28, 34, 5, 16, 34, 20, 28, 33, 10, 16, 19, 32, 18, 38, 35, 24, 26, 20, 2, 19, 19, 16, 38, 14, 2, 26, 12, 11, 9, 9, 20, 21, 9, 25, 25, 2, 20, 18, 35, 36, 27, 37, 31, 25, 6, 20, 7, 19, 17, 18, 30, 19, 28, 26, 12, 16, 33, 36, 29, 8, 0, 37, 14, 27, 10, 20, 27, 25, 12, 30, 19, 32, 37, 9, 16, 33, 28, 21, 31, 36, 16, 0, 21, 7, 33, 2, 5, 40, 29, 24, 37, 26, 37, 16, 5, 21, 11, 15, 31, 29, 37, 15, 20, 30, 27, 27, 13, 14, 2, 21, 13, 39, 23, 8, 12, 19, 23, 34, 22, 10, 15, 6, 38, 20, 22, 13, 13, 0, 18, 7, 24, 33, 30, 34, 9, 25, 8, 33, 21, 28, 30, 24, 3, 27, 35, 28, 17, 15, 18, 29, 38, 32, 13, 17, 18, 6, 29, 37, 13, 5, 15, 21, 23, 20, 1, 8, 28, 10, 28, 27, 38, 22, 40, 25, 17, 34, 9, 13, 1, 9, 7, 26, 31, 2, 36, 1, 19, 25, 35, 10, 32, 9, 37, 0, 14, 29, 38, 6, 33, 13, 1, 39, 32, 1, 3, 4, 17, 28, 9, 28, 34, 16, 2, 17, 26, 9, 11, 37, 21, 30, 4, 13, 2, 4, 11, 9, 4, 9, 31, 8, 7, 40, 29, 9, 40, 35, 39, 34, 14, 23, 38, 27, 0, 12, 6, 29, 19, 21, 6, 3, 34, 29, 2, 26, 4, 35, 13, 35, 23, 35, 2, 40, 21, 11, 4, 23, 17, 5, 10, 40, 9, 10, 12, 27, 5, 26, 16, 3, 17, 36, 36, 18, 33, 30, 39, 39, 22, 40, 32, 14, 27, 1, 13, 17, 40, 10, 39, 31, 16, 38, 19, 5, 6, 22, 1, 11, 27, 22, 25, 30, 34, 32, 23, 11, 34, 7, 36, 39, 3, 9, 33, 15, 25, 33, 25, 30, 1, 18, 37, 5, 15, 18, 36, 0, 21, 28, 0, 18, 28, 20, 5, 5, 38, 30, 15, 29, 10, 0, 21, 1011]
Gen 3:[1, 35, 27, 5, 13, 5, 10, 32, 10, 34, 40, 14, 23, 18, 26, 33, 5, 22, 0, 15, 33, 16, 39, 37, 1, 40, 8, 2, 15, 34, 34, 17, 38, 11, 22, 9, 25, 5, 0, 38, 37, 37, 14, 26, 30, 29, 17, 11, 2, 14, 5, 28, 34, 5, 16, 34, 20, 28, 33, 10, 16, 19, 32, 18, 38, 35, 24, 26, 20, 2, 19, 19, 16, 38, 14, 2, 26, 12, 11, 9, 9, 20, 21, 9, 25, 25, 2, 20, 18, 35, 36, 27, 37, 31, 25, 6, 20, 7, 19, 17, 18, 30, 19, 28, 26, 12, 16, 33, 36, 29, 8, 0, 37, 14, 27, 10, 20, 27, 25, 12, 30, 19, 32, 37, 9, 16, 33, 28, 21, 31, 36, 16, 0, 21, 7, 33, 2, 5, 40, 29, 24, 37, 26, 37, 16, 5, 21, 11, 15, 31, 29, 37, 15, 20, 30, 27, 27, 13, 14, 2, 21, 13, 39, 23, 8, 12, 19, 23, 34, 22, 10, 15, 6, 38, 20, 22, 13, 13, 0, 18, 7, 24, 33, 30, 34, 9, 25, 8, 33, 21, 28, 30, 24, 3, 27, 35, 28, 17, 15, 18, 29, 38, 32, 13, 17, 18, 6, 29, 37, 13, 5, 15, 21, 23, 20, 1, 8, 28, 10, 28, 27, 38, 22, 40, 25, 17, 34, 9, 13, 1, 9, 7, 26, 31, 2, 36, 1, 19, 25, 35, 10, 32, 9, 37, 0, 14, 29, 38, 6, 33, 13, 1, 39, 32, 1, 3, 4, 17, 28, 9, 28, 34, 16, 2, 17, 26, 9, 11, 37, 21, 30, 4, 13, 2, 4, 11, 9, 4, 9, 31, 8, 7, 40, 29, 9, 40, 35, 39, 34, 14, 23, 38, 27, 0, 12, 6, 29, 19, 21, 6, 3, 34, 29, 2, 26, 4, 35, 13, 35, 23, 35, 2, 40, 21, 11, 4, 23, 17, 5, 10, 40, 9, 10, 12, 27, 5, 26, 16, 3, 17, 36, 36, 18, 33, 30, 39, 39, 22, 40, 32, 14, 27, 1, 13, 17, 40, 10, 39, 31, 16, 38, 19, 5, 6, 22, 1, 11, 27, 22, 25, 30, 34, 32, 23, 11, 34, 7, 36, 39, 3, 9, 33, 15, 25, 33, 25, 30, 1, 18, 37, 5, 15, 18, 36, 0, 21, 28, 0, 18, 28, 20, 5, 5, 38, 30, 15, 29, 10, 0, 21, 1011]
Gen 4:[1, 35, 27, 5, 13, 5, 10, 32, 10, 34, 40, 14, 23, 18, 26, 33, 5, 22, 0, 15, 33, 16, 39, 37, 1, 40, 8, 2, 15, 34, 34, 17, 38, 11, 22, 9, 25, 5, 0, 38, 37, 37, 14, 26, 30, 29, 17, 11, 2, 14, 5, 28, 34, 5, 16, 34, 20, 28, 33, 10, 16, 19, 32, 18, 38, 35, 24, 26, 20, 2, 19, 19, 16, 38, 14, 2, 26, 12, 11, 9, 9, 20, 21, 9, 25, 25, 2, 20, 18, 35, 36, 27, 37, 31, 25, 6, 20, 7, 19, 17, 18, 30, 19, 28, 26, 12, 16, 33, 36, 29, 8, 0, 37, 14, 27, 10, 20, 27, 25, 12, 30, 19, 32, 37, 9, 16, 33, 28, 21, 31, 36, 16, 0, 21, 7, 33, 2, 5, 40, 29, 24, 37, 26, 37, 16, 5, 21, 11, 15, 31, 29, 37, 15, 20, 30, 27, 27, 13, 14, 2, 21, 13, 39, 23, 8, 12, 19, 23, 34, 22, 10, 15, 6, 38, 20, 22, 13, 13, 0, 18, 7, 24, 33, 30, 34, 9, 25, 8, 33, 21, 28, 30, 24, 3, 27, 35, 28, 17, 15, 18, 29, 38, 32, 13, 17, 18, 6, 29, 37, 13, 5, 15, 21, 23, 20, 1, 8, 28, 10, 28, 27, 38, 22, 40, 25, 17, 34, 9, 13, 1, 9, 7, 26, 31, 2, 36, 1, 19, 25, 35, 10, 32, 9, 37, 0, 14, 29, 38, 6, 33, 13, 1, 39, 32, 1, 3, 4, 17, 28, 9, 28, 34, 16, 2, 17, 26, 9, 11, 37, 21, 30, 4, 13, 2, 4, 11, 9, 4, 9, 31, 8, 7, 40, 29, 9, 40, 35, 39, 34, 14, 23, 38, 27, 0, 12, 6, 29, 19, 21, 6, 3, 34, 29, 2, 26, 4, 35, 13, 35, 23, 35, 2, 40, 21, 11, 4, 23, 17, 5, 10, 40, 9, 10, 12, 27, 5, 26, 16, 3, 17, 36, 36, 18, 33, 30, 39, 39, 22, 40, 32, 14, 27, 1, 13, 17, 40, 10, 39, 31, 16, 38, 19, 5, 6, 22, 1, 11, 27, 22, 25, 30, 34, 32, 23, 11, 34, 7, 36, 39, 3, 9, 33, 15, 25, 33, 25, 30, 1, 18, 37, 5, 15, 18, 36, 0, 21, 28, 0, 18, 28, 20, 5, 5, 38, 30, 15, 29, 10, 0, 21, 1011]
Gen 5:[1, 35, 27, 5, 13, 5, 10, 32, 10, 34, 40, 14, 23, 18, 26, 33, 5, 22, 0, 15, 33, 16, 39, 37, 1, 40, 8, 2, 15, 34, 34, 17, 38, 11, 22, 9, 25, 5, 0, 38, 37, 37, 14, 26, 30, 29, 17, 11, 2, 14, 5, 28, 34, 5, 16, 34, 20, 28, 33, 10, 16, 19, 32, 18, 38, 35, 24, 26, 20, 2, 19, 19, 16, 38, 14, 2, 26, 12, 11, 9, 9, 20, 21, 9, 25, 25, 2, 20, 18, 35, 36, 27, 37, 31, 25, 6, 20, 7, 19, 17, 18, 30, 19, 28, 26, 12, 16, 33, 36, 29, 8, 0, 37, 14, 27, 10, 20, 27, 25, 12, 30, 19, 32, 37, 9, 16, 33, 28, 21, 31, 36, 16, 0, 21, 7, 33, 2, 5, 40, 29, 24, 37, 26, 37, 16, 5, 21, 11, 15, 31, 29, 37, 15, 20, 30, 27, 27, 13, 14, 2, 21, 13, 39, 23, 8, 12, 19, 23, 34, 22, 10, 15, 6, 38, 20, 22, 13, 13, 0, 18, 7, 24, 33, 30, 34, 9, 25, 8, 33, 21, 28, 30, 24, 3, 27, 35, 28, 17, 15, 18, 29, 38, 32, 13, 17, 18, 6, 29, 37, 13, 5, 15, 21, 23, 20, 1, 8, 28, 10, 28, 27, 38, 22, 40, 25, 17, 34, 9, 13, 1, 9, 7, 26, 31, 2, 36, 1, 19, 25, 35, 10, 32, 9, 37, 0, 14, 29, 38, 6, 33, 13, 1, 39, 32, 1, 3, 4, 17, 28, 9, 28, 34, 16, 2, 17, 26, 9, 11, 37, 21, 30, 4, 13, 2, 4, 11, 9, 4, 9, 31, 8, 7, 40, 29, 9, 40, 35, 39, 34, 14, 23, 38, 27, 0, 12, 6, 29, 19, 21, 6, 3, 34, 29, 2, 26, 4, 35, 13, 35, 23, 35, 2, 40, 21, 11, 4, 23, 17, 5, 10, 40, 9, 10, 12, 26, 5, 26, 16, 3, 17, 36, 36, 18, 33, 30, 39, 39, 22, 40, 32, 14, 27, 1, 13, 17, 40, 10, 39, 31, 16, 38, 19, 5, 6, 22, 1, 11, 27, 22, 25, 30, 34, 32, 23, 11, 34, 7, 36, 39, 3, 9, 33, 15, 25, 33, 25, 30, 1, 18, 37, 5, 15, 18, 36, 0, 21, 28, 0, 18, 28, 20, 5, 5, 38, 30, 15, 29, 10, 0, 21, 1011]
Gen 6:[1, 35, 27, 5, 13, 5, 10, 32, 10, 34, 40, 14, 23, 18, 26, 33, 5, 22, 0, 15, 33, 16, 39, 37, 1, 40, 8, 2, 15, 34, 34, 17, 38, 11, 22, 9, 25, 5, 0, 38, 37, 37, 14, 26, 30, 29, 17, 11, 2, 14, 5, 28, 34, 5, 16, 34, 20, 28, 33, 10, 16, 19, 32, 18, 38, 35, 24, 26, 20, 2, 19, 19, 16, 38, 14, 2, 26, 12, 11, 9, 9, 20, 21, 9, 25, 25, 2, 20, 18, 35, 36, 27, 37, 31, 25, 6, 20, 7, 19, 17, 18, 30, 19, 28, 26, 12, 16, 33, 36, 29, 8, 0, 37, 14, 27, 10, 20, 27, 25, 12, 30, 19, 32, 37, 9, 16, 33, 28, 21, 31, 36, 16, 0, 21, 7, 33, 2, 5, 40, 29, 24, 37, 26, 37, 16, 5, 21, 11, 15, 31, 29, 37, 15, 20, 30, 27, 27, 13, 14, 2, 21, 13, 39, 23, 8, 12, 19, 23, 34, 22, 10, 15, 6, 38, 20, 22, 13, 13, 0, 18, 7, 24, 33, 30, 34, 9, 25, 8, 33, 21, 28, 30, 24, 3, 27, 35, 28, 17, 15, 18, 29, 38, 32, 13, 17, 18, 6, 29, 37, 13, 5, 15, 21, 23, 20, 1, 8, 28, 10, 28, 27, 38, 22, 40, 25, 17, 34, 9, 13, 1, 9, 7, 26, 31, 2, 36, 1, 19, 25, 35, 10, 32, 9, 37, 0, 14, 29, 38, 6, 33, 13, 1, 39, 32, 1, 3, 4, 17, 28, 9, 28, 34, 16, 2, 17, 26, 9, 11, 37, 21, 30, 4, 13, 2, 4, 11, 9, 4, 9, 31, 8, 7, 40, 29, 9, 40, 35, 39, 34, 14, 23, 38, 27, 0, 12, 6, 29, 19, 21, 6, 3, 34, 29, 2, 26, 4, 35, 13, 35, 23, 35, 2, 40, 21, 11, 4, 23, 17, 5, 10, 40, 9, 10, 12, 26, 5, 26, 16, 3, 17, 36, 36, 18, 33, 30, 39, 39, 22, 40, 32, 14, 27, 1, 13, 17, 40, 10, 39, 31, 16, 38, 19, 5, 6, 22, 1, 11, 27, 22, 25, 30, 34, 32, 23, 11, 34, 7, 36, 39, 3, 9, 33, 15, 25, 33, 25, 30, 1, 18, 37, 5, 15, 18, 36, 0, 21, 28, 0, 18, 28, 20, 5, 5, 38, 30, 15, 29, 10, 0, 21, 1011]
Gen 7:[1, 35, 27, 5, 13, 5, 10, 32, 10, 34, 40, 14, 23, 18, 26, 33, 5, 22, 0, 15, 33, 16, 39, 37, 1, 40, 8, 2, 15, 34, 34, 17, 38, 11, 22, 9, 25, 5, 0, 38, 37, 37, 14, 26, 30, 29, 17, 11, 2, 14, 5, 28, 34, 5, 16, 34, 20, 28, 33, 10, 16, 19, 32, 18, 38, 35, 24, 26, 20, 2, 19, 19, 16, 38, 14, 2, 26, 12, 11, 9, 9, 20, 21, 9, 25, 25, 2, 20, 18, 35, 36, 27, 37, 31, 25, 6, 20, 7, 19, 17, 18, 30, 19, 28, 26, 12, 16, 33, 36, 29, 8, 0, 37, 14, 27, 10, 20, 27, 25, 12, 30, 19, 32, 37, 9, 16, 33, 28, 21, 31, 36, 16, 0, 21, 7, 33, 2, 5, 40, 29, 24, 37, 26, 37, 16, 5, 21, 11, 15, 31, 29, 37, 15, 20, 30, 27, 27, 13, 14, 2, 21, 13, 39, 23, 8, 12, 19, 23, 34, 22, 10, 15, 6, 38, 20, 22, 13, 13, 0, 18, 7, 24, 33, 30, 34, 9, 25, 8, 33, 21, 28, 30, 24, 3, 27, 35, 28, 17, 15, 18, 29, 38, 32, 13, 17, 18, 6, 29, 37, 13, 5, 15, 21, 23, 20, 1, 8, 28, 10, 28, 27, 38, 22, 40, 25, 17, 34, 9, 13, 1, 9, 7, 26, 31, 2, 36, 1, 19, 25, 35, 10, 32, 9, 37, 0, 14, 29, 38, 6, 33, 13, 1, 39, 32, 1, 3, 4, 17, 28, 9, 28, 34, 16, 2, 17, 26, 9, 11, 37, 21, 30, 4, 13, 2, 4, 11, 9, 4, 9, 31, 8, 7, 40, 29, 9, 40, 35, 39, 34, 14, 23, 38, 27, 0, 12, 6, 29, 19, 21, 6, 3, 34, 29, 2, 26, 4, 35, 13, 35, 23, 35, 2, 40, 21, 11, 4, 23, 17, 5, 10, 40, 9, 10, 12, 26, 5, 26, 16, 3, 17, 36, 36, 18, 33, 30, 39, 39, 22, 40, 32, 14, 27, 1, 13, 17, 40, 10, 39, 31, 16, 38, 19, 5, 6, 22, 1, 11, 27, 22, 25, 30, 34, 32, 23, 11, 34, 7, 36, 39, 3, 9, 33, 15, 25, 33, 25, 30, 1, 18, 37, 5, 15, 18, 36, 0, 21, 28, 0, 18, 28, 20, 5, 5, 38, 30, 15, 29, 10, 0, 21, 1011]
Gen 8:[1, 35, 27, 5, 13, 5, 10, 32, 10, 34, 40, 14, 23, 18, 26, 33, 5, 22, 0, 15, 33, 16, 39, 37, 1, 40, 8, 2, 15, 34, 34, 17, 38, 11, 22, 9, 25, 5, 0, 38, 37, 37, 14, 26, 30, 29, 17, 11, 2, 14, 5, 28, 34, 5, 16, 34, 20, 28, 33, 10, 16, 19, 32, 18, 38, 35, 24, 26, 20, 2, 19, 19, 16, 38, 14, 2, 26, 12, 11, 9, 9, 20, 21, 9, 25, 25, 2, 20, 18, 35, 36, 27, 37, 31, 25, 6, 20, 7, 19, 17, 18, 30, 19, 28, 26, 12, 16, 33, 36, 29, 8, 0, 37, 14, 27, 10, 20, 27, 25, 12, 30, 19, 32, 37, 9, 16, 33, 28, 21, 31, 36, 16, 0, 21, 7, 33, 2, 5, 40, 29, 24, 37, 26, 37, 16, 5, 21, 11, 15, 31, 29, 37, 15, 20, 30, 27, 27, 13, 14, 2, 21, 13, 39, 23, 8, 12, 19, 23, 34, 22, 10, 15, 6, 38, 20, 22, 13, 13, 0, 18, 7, 24, 33, 30, 34, 9, 25, 8, 33, 21, 28, 30, 24, 3, 27, 35, 28, 17, 15, 18, 29, 38, 32, 13, 17, 18, 6, 29, 37, 13, 5, 15, 21, 23, 20, 1, 8, 28, 10, 28, 27, 38, 22, 40, 25, 17, 34, 9, 13, 1, 9, 7, 26, 31, 2, 36, 1, 19, 25, 35, 10, 32, 9, 37, 0, 14, 29, 38, 6, 33, 13, 1, 39, 32, 1, 3, 4, 17, 28, 9, 28, 34, 16, 2, 17, 26, 9, 11, 37, 21, 30, 4, 13, 2, 4, 11, 9, 4, 9, 31, 8, 7, 40, 29, 9, 40, 35, 39, 34, 14, 23, 38, 27, 0, 12, 6, 29, 19, 21, 6, 3, 34, 29, 2, 26, 4, 35, 13, 35, 23, 35, 2, 40, 21, 11, 4, 23, 17, 5, 10, 40, 9, 10, 12, 26, 5, 26, 16, 3, 17, 36, 36, 18, 33, 30, 39, 39, 22, 40, 32, 14, 27, 1, 13, 17, 40, 10, 39, 31, 16, 38, 19, 5, 6, 22, 1, 11, 27, 22, 25, 30, 34, 32, 23, 11, 34, 7, 36, 39, 3, 9, 33, 15, 25, 33, 25, 30, 1, 18, 37, 5, 15, 18, 36, 0, 21, 28, 0, 18, 28, 20, 5, 5, 38, 30, 15, 29, 10, 0, 21, 1011]
Gen 9:[1, 35, 27, 5, 13, 5, 10, 32, 10, 34, 40, 14, 23, 18, 26, 33, 5, 22, 0, 15, 33, 16, 39, 37, 1, 40, 8, 2, 15, 34, 34, 17, 38, 11, 22, 9, 25, 5, 0, 38, 37, 37, 14, 26, 30, 29, 17, 11, 2, 14, 5, 28, 34, 5, 16, 34, 20, 28, 33, 10, 16, 19, 32, 18, 38, 35, 24, 26, 20, 2, 19, 19, 16, 38, 14, 2, 26, 12, 11, 9, 9, 20, 21, 9, 25, 25, 2, 20, 18, 35, 36, 27, 37, 31, 25, 6, 20, 7, 19, 17, 18, 30, 19, 28, 26, 12, 16, 33, 36, 29, 8, 0, 37, 14, 27, 10, 20, 27, 25, 12, 30, 19, 32, 37, 9, 16, 33, 28, 21, 31, 36, 16, 0, 21, 7, 33, 2, 5, 40, 29, 24, 37, 26, 37, 16, 5, 21, 11, 15, 31, 29, 37, 15, 20, 30, 27, 27, 13, 14, 2, 21, 13, 39, 23, 8, 12, 19, 23, 34, 22, 10, 15, 6, 38, 20, 22, 13, 13, 0, 18, 7, 24, 33, 30, 34, 9, 25, 8, 33, 21, 28, 30, 24, 3, 27, 35, 28, 17, 15, 18, 29, 38, 32, 13, 17, 18, 6, 29, 37, 13, 5, 15, 21, 23, 20, 1, 8, 28, 10, 28, 27, 38, 22, 40, 25, 17, 34, 9, 13, 1, 9, 7, 26, 31, 2, 36, 1, 19, 25, 35, 10, 32, 9, 37, 0, 14, 29, 38, 6, 33, 13, 1, 39, 32, 1, 3, 4, 17, 28, 9, 28, 34, 16, 2, 17, 26, 9, 11, 37, 21, 30, 4, 13, 2, 4, 11, 9, 4, 9, 31, 8, 7, 40, 29, 9, 40, 35, 39, 34, 14, 23, 38, 27, 0, 12, 6, 29, 19, 21, 6, 3, 34, 29, 2, 26, 4, 35, 13, 35, 23, 35, 2, 40, 21, 11, 4, 23, 17, 5, 10, 40, 9, 10, 12, 26, 5, 26, 16, 3, 17, 36, 36, 18, 33, 30, 39, 39, 22, 40, 32, 14, 27, 1, 13, 17, 40, 10, 39, 31, 16, 38, 19, 5, 6, 22, 1, 11, 27, 22, 25, 30, 34, 32, 23, 11, 34, 7, 36, 39, 3, 9, 33, 15, 25, 33, 25, 30, 1, 18, 37, 5, 15, 18, 36, 0, 21, 28, 0, 18, 28, 20, 5, 5, 38, 30, 15, 29, 10, 0, 21, 1011]
Gen 10:[1, 35, 27, 5, 13, 5, 10, 32, 10, 34, 40, 14, 23, 18, 26, 33, 5, 22, 0, 15, 33, 16, 39, 37, 1, 40, 8, 2, 15, 34, 34, 17, 38, 11, 22, 9, 25, 5, 0, 38, 37, 37, 14, 26, 30, 29, 17, 11, 2, 14, 5, 28, 34, 5, 16, 34, 20, 28, 33, 10, 16, 19, 32, 18, 38, 35, 24, 26, 20, 2, 19, 19, 16, 38, 14, 2, 26, 12, 11, 9, 9, 20, 21, 9, 25, 25, 2, 20, 18, 35, 36, 27, 37, 31, 25, 6, 20, 7, 19, 17, 18, 30, 19, 28, 26, 12, 16, 33, 36, 29, 8, 0, 37, 14, 27, 10, 20, 27, 25, 12, 30, 19, 32, 37, 9, 16, 33, 28, 21, 31, 36, 16, 0, 21, 7, 33, 2, 5, 40, 29, 24, 37, 26, 37, 16, 5, 21, 11, 15, 31, 29, 37, 15, 20, 30, 27, 27, 13, 14, 2, 21, 13, 39, 23, 8, 12, 19, 23, 34, 22, 10, 15, 6, 38, 20, 22, 13, 13, 0, 18, 7, 24, 33, 30, 34, 9, 25, 8, 33, 21, 28, 30, 24, 3, 27, 35, 28, 17, 15, 18, 29, 38, 32, 13, 17, 18, 6, 29, 37, 13, 5, 15, 21, 23, 20, 1, 8, 28, 10, 28, 27, 38, 22, 40, 25, 17, 34, 9, 13, 1, 9, 7, 26, 31, 2, 36, 1, 19, 25, 35, 10, 32, 9, 37, 0, 14, 29, 38, 6, 33, 13, 1, 39, 32, 1, 3, 4, 17, 28, 9, 28, 34, 16, 2, 17, 26, 9, 11, 37, 21, 30, 4, 13, 2, 4, 11, 9, 4, 9, 31, 8, 7, 40, 29, 9, 40, 35, 39, 34, 14, 23, 38, 27, 0, 12, 6, 29, 19, 21, 6, 3, 34, 29, 2, 26, 4, 35, 13, 35, 23, 35, 2, 40, 21, 11, 4, 23, 17, 5, 10, 40, 9, 10, 12, 26, 5, 26, 16, 3, 17, 36, 36, 18, 33, 30, 39, 39, 22, 40, 32, 14, 27, 1, 13, 17, 40, 10, 39, 31, 16, 38, 19, 5, 6, 22, 1, 11, 27, 22, 25, 30, 34, 32, 23, 11, 34, 7, 36, 39, 3, 9, 33, 15, 25, 33, 25, 30, 1, 18, 37, 5, 15, 18, 36, 0, 21, 28, 0, 18, 28, 20, 5, 5, 38, 30, 15, 29, 10, 0, 21, 1011]
