File name: 400-40-60
Result: 1021
Gen 44:[14, 38, 14, 13, 21, 39, 9, 36, 34, 17, 15, 19, 19, 17, 6, 34, 2, 16, 4, 23, 37, 15, 38, 12, 29, 9, 39, 4, 9, 20, 6, 12, 25, 7, 12, 10, 19, 37, 26, 23, 15, 40, 9, 8, 14, 2, 33, 20, 10, 6, 31, 2, 0, 33, 12, 27, 38, 3, 26, 9, 9, 17, 40, 38, 3, 1, 6, 32, 38, 30, 24, 7, 10, 18, 15, 13, 36, 26, 19, 16, 1, 26, 27, 35, 22, 17, 23, 8, 11, 28, 6, 18, 2, 32, 15, 25, 20, 3, 10, 14, 37, 25, 40, 23, 40, 6, 14, 11, 18, 6, 0, 9, 21, 12, 25, 2, 28, 17, 33, 33, 18, 21, 29, 38, 7, 22, 22, 17, 25, 36, 6, 24, 29, 22, 39, 25, 29, 27, 32, 33, 2, 10, 24, 39, 23, 18, 29, 4, 11, 26, 13, 20, 14, 35, 10, 29, 6, 15, 28, 22, 17, 26, 26, 35, 38, 5, 6, 12, 35, 33, 14, 19, 23, 3, 20, 39, 0, 22, 1, 12, 36, 7, 21, 11, 4, 10, 40, 32, 23, 25, 18, 35, 28, 12, 10, 30, 24, 9, 11, 18, 35, 28, 1, 16, 5, 27, 13, 24, 15, 14, 29, 32, 21, 35, 35, 31, 16, 9, 37, 0, 4, 35, 12, 32, 25, 8, 38, 20, 1, 12, 30, 32, 36, 29, 17, 18, 22, 6, 34, 15, 35, 39, 9, 4, 8, 25, 19, 22, 36, 39, 18, 39, 2, 19, 10, 16, 30, 34, 25, 31, 31, 2, 35, 28, 28, 22, 9, 21, 3, 3, 30, 11, 26, 11, 29, 33, 0, 40, 39, 26, 7, 31, 38, 1, 19, 9, 22, 36, 32, 26, 23, 29, 38, 27, 9, 12, 13, 36, 36, 6, 31, 3, 19, 31, 18, 37, 31, 33, 21, 7, 0, 6, 39, 23, 5, 40, 5, 40, 8, 29, 4, 27, 2, 2, 20, 39, 40, 5, 38, 23, 4, 30, 0, 19, 23, 23, 2, 29, 40, 32, 0, 11, 3, 19, 28, 34, 21, 34, 22, 3, 6, 34, 3, 28, 5, 36, 26, 26, 9, 10, 9, 18, 15, 20, 13, 40, 27, 3, 28, 12, 30, 10, 39, 23, 27, 3, 4, 17, 25, 10, 28, 13, 1, 33, 26, 12, 25, 12, 31, 33, 14, 30, 30, 37, 24, 7, 25, 13, 0, 20, 1021]
Gen 45:[12, 36, 15, 13, 21, 36, 10, 37, 32, 16, 18, 19, 21, 17, 10, 36, 3, 15, 4, 25, 37, 15, 37, 12, 28, 9, 39, 8, 6, 20, 3, 12, 25, 5, 12, 9, 20, 36, 26, 22, 14, 40, 9, 7, 15, 2, 33, 21, 11, 6, 31, 1, 0, 28, 13, 27, 36, 2, 26, 13, 10, 17, 39, 40, 2, 3, 5, 30, 38, 33, 23, 6, 13, 20, 17, 14, 39, 24, 19, 19, 0, 25, 24, 31, 22, 22, 23, 7, 9, 29, 4, 19, 2, 30, 15, 25, 19, 2, 10, 14, 35, 25, 40, 22, 36, 5, 16, 11, 17, 5, 0, 11, 21, 17, 25, 2, 28, 19, 33, 33, 21, 20, 27, 39, 7, 23, 24, 16, 26, 36, 6, 23, 29, 24, 39, 25, 34, 27, 29, 34, 1, 10, 24, 37, 23, 18, 30, 7, 13, 25, 16, 20, 14, 32, 8, 31, 3, 11, 28, 21, 16, 25, 26, 36, 36, 3, 6, 12, 32, 35, 14, 21, 24, 3, 20, 36, 2, 23, 5, 12, 32, 2, 17, 12, 4, 9, 40, 31, 27, 23, 16, 37, 31, 12, 6, 30, 23, 9, 5, 15, 34, 28, 1, 16, 6, 26, 16, 26, 15, 12, 27, 33, 20, 39, 34, 34, 14, 8, 39, 2, 2, 30, 12, 32, 29, 9, 38, 16, 1, 11, 26, 28, 37, 26, 16, 21, 17, 6, 34, 15, 35, 37, 11, 4, 8, 31, 19, 20, 36, 40, 18, 34, 1, 25, 10, 16, 29, 33, 29, 31, 29, 1, 36, 31, 24, 18, 9, 22, 3, 8, 28, 11, 25, 12, 31, 34, 0, 40, 40, 28, 10, 30, 38, 4, 19, 6, 24, 37, 35, 25, 20, 29, 36, 27, 9, 13, 10, 36, 34, 6, 30, 3, 19, 30, 23, 36, 32, 35, 22, 10, 0, 3, 33, 22, 3, 37, 5, 39, 6, 28, 3, 28, 3, 0, 22, 35, 40, 5, 37, 23, 5, 28, 4, 17, 18, 19, 0, 27, 39, 34, 1, 9, 3, 17, 28, 35, 22, 33, 22, 3, 2, 35, 2, 32, 5, 38, 25, 29, 9, 9, 6, 17, 17, 18, 16, 39, 27, 3, 26, 12, 29, 12, 39, 24, 25, 2, 3, 16, 25, 12, 25, 12, 5, 33, 26, 12, 21, 16, 31, 30, 13, 30, 32, 40, 20, 13, 25, 13, 1, 18, 1021]
Gen 46:[12, 36, 15, 13, 21, 36, 10, 37, 32, 16, 18, 19, 21, 17, 10, 36, 3, 15, 4, 25, 37, 15, 37, 12, 28, 9, 39, 8, 6, 20, 3, 12, 25, 5, 12, 9, 20, 36, 26, 22, 14, 40, 9, 7, 15, 2, 33, 21, 11, 6, 31, 1, 0, 28, 13, 27, 36, 2, 26, 13, 10, 17, 39, 40, 2, 3, 5, 30, 38, 33, 23, 6, 13, 20, 17, 14, 39, 24, 19, 19, 0, 25, 24, 31, 22, 22, 23, 7, 9, 29, 4, 19, 2, 30, 15, 25, 19, 2, 10, 14, 35, 25, 40, 22, 36, 5, 16, 11, 17, 5, 0, 11, 21, 17, 25, 2, 28, 19, 33, 33, 21, 20, 27, 39, 7, 23, 24, 16, 26, 36, 6, 23, 29, 24, 39, 25, 34, 27, 29, 34, 1, 10, 24, 37, 23, 18, 30, 7, 13, 25, 16, 20, 14, 32, 8, 31, 3, 11, 28, 21, 16, 25, 26, 36, 36, 3, 6, 12, 32, 35, 14, 21, 24, 3, 20, 36, 2, 23, 5, 12, 32, 2, 17, 12, 4, 9, 40, 31, 27, 23, 16, 37, 31, 12, 6, 30, 23, 9, 5, 15, 34, 28, 1, 16, 6, 26, 16, 26, 15, 12, 27, 33, 20, 39, 34, 34, 14, 8, 39, 2, 2, 30, 12, 32, 29, 9, 38, 16, 1, 11, 26, 28, 37, 26, 16, 21, 17, 6, 34, 15, 35, 37, 11, 4, 8, 31, 19, 20, 36, 40, 18, 34, 1, 25, 10, 16, 29, 33, 29, 31, 29, 1, 36, 31, 24, 18, 9, 22, 3, 8, 28, 11, 25, 12, 31, 34, 0, 40, 40, 28, 10, 30, 38, 4, 19, 6, 24, 37, 35, 25, 20, 29, 36, 27, 9, 13, 10, 36, 34, 6, 30, 3, 19, 30, 23, 36, 32, 35, 22, 10, 0, 3, 33, 22, 3, 37, 5, 39, 6, 28, 3, 28, 3, 0, 22, 35, 40, 5, 37, 23, 5, 28, 4, 17, 18, 19, 0, 27, 39, 34, 1, 9, 3, 17, 28, 35, 22, 33, 22, 3, 2, 35, 2, 32, 5, 38, 25, 29, 9, 9, 6, 17, 17, 18, 16, 39, 27, 3, 26, 12, 29, 12, 39, 24, 25, 2, 3, 16, 25, 12, 25, 12, 5, 33, 26, 12, 21, 16, 31, 30, 13, 30, 32, 40, 20, 13, 25, 13, 1, 18, 1021]
Gen 47:[12, 36, 15, 13, 21, 36, 10, 37, 32, 16, 18, 19, 21, 17, 10, 36, 3, 15, 4, 25, 37, 15, 37, 12, 28, 9, 39, 8, 6, 20, 3, 12, 25, 5, 12, 9, 20, 36, 26, 22, 14, 40, 9, 7, 15, 2, 33, 21, 11, 6, 31, 1, 0, 28, 13, 27, 36, 2, 26, 13, 10, 17, 39, 40, 2, 3, 5, 30, 38, 33, 23, 6, 13, 20, 17, 14, 39, 24, 19, 19, 0, 25, 24, 31, 22, 22, 23, 7, 9, 29, 4, 19, 2, 30, 15, 25, 19, 2, 10, 14, 35, 25, 40, 22, 36, 5, 16, 11, 17, 5, 0, 11, 21, 17, 25, 2, 28, 19, 33, 33, 21, 20, 27, 39, 7, 23, 24, 16, 26, 36, 6, 23, 29, 24, 39, 25, 34, 27, 29, 34, 1, 10, 24, 37, 23, 18, 30, 7, 13, 25, 16, 20, 14, 32, 8, 31, 3, 11, 28, 21, 16, 25, 26, 36, 36, 3, 6, 12, 32, 35, 14, 21, 24, 3, 20, 36, 2, 23, 5, 12, 32, 2, 17, 12, 4, 9, 40, 31, 27, 23, 16, 37, 31, 12, 6, 30, 23, 9, 5, 15, 34, 28, 1, 16, 6, 26, 16, 26, 15, 12, 27, 33, 20, 39, 34, 34, 14, 8, 39, 2, 2, 30, 12, 32, 29, 9, 38, 16, 1, 11, 26, 28, 37, 26, 16, 21, 17, 6, 34, 15, 35, 37, 11, 4, 8, 31, 19, 20, 36, 40, 18, 34, 1, 25, 10, 16, 29, 33, 29, 31, 29, 1, 36, 31, 24, 18, 9, 22, 3, 8, 28, 11, 25, 12, 31, 34, 0, 40, 40, 28, 10, 30, 38, 4, 19, 6, 24, 37, 35, 25, 20, 29, 36, 27, 9, 13, 10, 36, 34, 6, 30, 3, 19, 30, 23, 36, 32, 35, 22, 10, 0, 3, 33, 22, 3, 37, 5, 39, 6, 28, 3, 28, 3, 0, 22, 35, 40, 5, 37, 23, 5, 28, 4, 17, 18, 19, 0, 27, 39, 34, 1, 9, 3, 17, 28, 35, 22, 33, 22, 3, 2, 35, 2, 32, 5, 38, 25, 29, 9, 9, 6, 17, 17, 18, 16, 39, 27, 3, 26, 12, 29, 12, 39, 24, 25, 2, 3, 16, 25, 12, 25, 12, 5, 33, 26, 12, 21, 16, 38, 30, 13, 30, 32, 40, 20, 13, 25, 13, 1, 18, 1021]
Gen 48:[12, 36, 15, 13, 21, 36, 10, 37, 32, 16, 18, 19, 21, 17, 10, 36, 3, 15, 4, 25, 37, 15, 37, 12, 28, 9, 39, 8, 6, 20, 3, 12, 25, 5, 12, 9, 20, 36, 26, 22, 14, 40, 9, 7, 15, 2, 33, 21, 11, 6, 31, 1, 0, 28, 13, 27, 36, 2, 26, 13, 10, 17, 39, 40, 2, 3, 5, 30, 38, 33, 23, 6, 13, 20, 17, 14, 39, 24, 19, 19, 0, 25, 24, 31, 22, 22, 23, 7, 9, 29, 4, 19, 2, 30, 15, 25, 19, 2, 10, 14, 35, 25, 40, 22, 36, 5, 16, 11, 17, 5, 0, 11, 21, 17, 25, 2, 28, 19, 33, 33, 21, 20, 27, 39, 7, 23, 24, 16, 26, 36, 6, 23, 29, 24, 39, 25, 34, 27, 29, 34, 1, 10, 24, 37, 23, 18, 30, 7, 13, 25, 16, 20, 14, 32, 8, 31, 3, 11, 28, 21, 16, 25, 26, 36, 36, 3, 6, 12, 32, 35, 14, 21, 24, 3, 20, 36, 2, 23, 5, 12, 32, 2, 17, 12, 4, 9, 40, 31, 27, 23, 16, 37, 31, 12, 6, 30, 23, 9, 5, 15, 34, 28, 1, 16, 6, 26, 16, 26, 15, 12, 27, 33, 20, 39, 34, 34, 14, 8, 39, 2, 2, 30, 12, 32, 29, 9, 38, 16, 1, 11, 26, 28, 37, 26, 16, 21, 17, 6, 34, 15, 35, 37, 11, 4, 8, 31, 19, 20, 36, 40, 18, 34, 1, 25, 10, 16, 29, 33, 29, 31, 29, 1, 36, 31, 24, 18, 9, 22, 3, 8, 28, 11, 25, 12, 31, 34, 0, 40, 40, 28, 10, 30, 38, 4, 19, 6, 24, 37, 35, 25, 20, 29, 36, 27, 9, 13, 10, 36, 34, 6, 30, 3, 19, 30, 23, 36, 32, 35, 22, 10, 0, 3, 33, 22, 3, 37, 5, 39, 6, 28, 3, 28, 3, 0, 22, 35, 40, 5, 37, 23, 5, 28, 4, 17, 18, 19, 0, 27, 39, 34, 1, 9, 3, 17, 28, 35, 22, 33, 22, 3, 2, 35, 2, 32, 5, 38, 25, 29, 9, 9, 6, 17, 17, 18, 16, 39, 27, 3, 26, 12, 29, 12, 39, 24, 25, 2, 3, 16, 25, 12, 25, 12, 5, 33, 26, 12, 21, 16, 38, 30, 13, 30, 32, 40, 20, 13, 25, 13, 1, 18, 1021]
Gen 49:[12, 36, 15, 13, 21, 36, 10, 37, 32, 16, 18, 19, 21, 17, 10, 36, 3, 15, 4, 25, 37, 15, 37, 12, 28, 9, 39, 8, 6, 20, 3, 12, 25, 5, 12, 9, 20, 36, 26, 22, 14, 40, 9, 7, 15, 2, 33, 21, 11, 6, 31, 1, 0, 28, 13, 27, 36, 2, 26, 13, 10, 17, 39, 40, 2, 3, 5, 30, 38, 33, 23, 6, 13, 20, 17, 14, 39, 24, 19, 19, 0, 25, 24, 31, 22, 22, 23, 7, 9, 29, 4, 19, 2, 30, 15, 25, 19, 2, 10, 14, 35, 25, 40, 22, 36, 5, 16, 11, 17, 5, 0, 11, 21, 17, 25, 2, 28, 19, 33, 33, 21, 20, 27, 39, 7, 23, 24, 16, 26, 36, 6, 23, 29, 24, 39, 25, 34, 27, 29, 34, 1, 10, 24, 37, 23, 18, 30, 7, 13, 25, 16, 20, 14, 32, 8, 31, 3, 11, 28, 21, 16, 25, 26, 36, 36, 3, 6, 12, 32, 35, 14, 21, 24, 3, 20, 36, 2, 23, 5, 12, 32, 2, 17, 12, 4, 9, 40, 31, 27, 23, 16, 37, 31, 12, 6, 30, 23, 9, 5, 15, 34, 28, 1, 16, 6, 26, 16, 26, 15, 12, 27, 33, 20, 39, 34, 34, 14, 8, 39, 2, 2, 30, 12, 32, 29, 9, 38, 16, 1, 11, 26, 28, 37, 26, 16, 21, 17, 6, 34, 15, 35, 37, 11, 4, 8, 31, 19, 20, 36, 40, 18, 34, 1, 25, 10, 16, 29, 33, 29, 31, 29, 1, 36, 31, 24, 18, 9, 22, 3, 8, 28, 11, 25, 12, 31, 34, 0, 40, 40, 28, 10, 30, 38, 4, 19, 6, 24, 37, 35, 25, 20, 29, 36, 27, 9, 13, 10, 36, 34, 6, 30, 3, 19, 30, 23, 36, 32, 35, 22, 10, 0, 3, 33, 22, 3, 37, 5, 39, 6, 28, 3, 28, 3, 0, 22, 35, 40, 5, 37, 23, 5, 28, 4, 17, 18, 19, 0, 27, 39, 34, 1, 9, 3, 17, 28, 35, 22, 33, 22, 3, 2, 35, 2, 32, 5, 38, 25, 29, 9, 9, 6, 17, 17, 18, 16, 39, 27, 3, 26, 12, 29, 12, 39, 24, 25, 2, 3, 16, 25, 12, 25, 12, 5, 33, 26, 12, 21, 16, 38, 30, 13, 30, 32, 40, 20, 13, 25, 13, 1, 18, 1021]
Gen 50:[12, 36, 15, 13, 21, 36, 10, 37, 32, 16, 18, 19, 21, 17, 10, 36, 3, 15, 4, 25, 37, 15, 37, 12, 28, 9, 39, 8, 6, 20, 3, 12, 25, 5, 12, 9, 20, 36, 26, 22, 14, 40, 9, 7, 15, 2, 33, 21, 11, 6, 31, 1, 0, 28, 13, 27, 36, 2, 26, 13, 10, 17, 39, 40, 2, 3, 5, 30, 38, 33, 23, 6, 13, 20, 17, 14, 39, 24, 19, 19, 0, 25, 24, 31, 22, 22, 23, 7, 9, 29, 4, 19, 2, 30, 15, 25, 19, 2, 10, 14, 35, 25, 40, 22, 36, 5, 16, 11, 17, 5, 0, 11, 21, 17, 25, 2, 28, 19, 33, 33, 21, 20, 27, 39, 7, 23, 24, 16, 26, 36, 6, 23, 29, 24, 39, 25, 34, 27, 29, 34, 1, 10, 24, 37, 23, 18, 30, 7, 13, 25, 16, 20, 14, 32, 8, 31, 3, 11, 28, 21, 16, 25, 26, 36, 36, 3, 6, 12, 32, 35, 14, 21, 24, 3, 20, 36, 2, 23, 5, 12, 32, 2, 17, 12, 4, 9, 40, 31, 27, 23, 16, 37, 31, 12, 6, 30, 23, 9, 5, 15, 34, 28, 1, 16, 6, 26, 16, 26, 15, 12, 27, 33, 20, 39, 34, 34, 14, 8, 39, 2, 2, 30, 12, 32, 29, 9, 38, 16, 1, 11, 26, 28, 37, 26, 16, 21, 17, 6, 34, 15, 35, 37, 11, 4, 8, 31, 19, 20, 36, 40, 18, 34, 1, 25, 10, 16, 29, 33, 29, 31, 29, 1, 36, 31, 24, 18, 9, 22, 3, 8, 28, 11, 25, 12, 31, 34, 0, 40, 40, 28, 10, 30, 38, 4, 19, 6, 24, 37, 35, 25, 20, 29, 36, 27, 9, 13, 10, 36, 34, 6, 30, 3, 19, 30, 23, 36, 32, 35, 22, 10, 0, 3, 33, 22, 3, 37, 5, 39, 6, 28, 3, 28, 3, 0, 22, 35, 40, 5, 37, 23, 5, 28, 4, 17, 18, 19, 0, 27, 39, 34, 1, 9, 3, 17, 28, 35, 22, 33, 22, 3, 2, 35, 2, 32, 5, 38, 25, 29, 9, 9, 6, 17, 17, 18, 16, 39, 27, 3, 26, 12, 29, 12, 39, 24, 25, 2, 3, 16, 25, 12, 25, 12, 5, 33, 26, 12, 21, 16, 31, 30, 13, 30, 32, 40, 20, 13, 25, 13, 1, 18, 1021]
Gen 51:[12, 36, 15, 13, 21, 36, 10, 37, 32, 16, 18, 19, 21, 17, 10, 36, 3, 15, 4, 25, 37, 15, 37, 12, 28, 9, 39, 8, 6, 20, 3, 12, 25, 5, 12, 9, 20, 36, 26, 22, 14, 40, 9, 7, 15, 2, 33, 21, 11, 6, 31, 1, 0, 28, 13, 27, 36, 2, 26, 13, 10, 17, 39, 40, 2, 3, 5, 30, 38, 33, 23, 6, 13, 20, 17, 14, 39, 24, 19, 19, 0, 25, 24, 31, 22, 22, 23, 7, 9, 29, 4, 19, 2, 30, 15, 25, 19, 2, 10, 14, 35, 25, 40, 22, 36, 5, 16, 11, 17, 5, 0, 11, 21, 17, 25, 2, 28, 19, 33, 33, 21, 20, 27, 39, 7, 23, 24, 16, 26, 36, 6, 23, 29, 24, 39, 25, 34, 27, 29, 34, 1, 10, 24, 37, 23, 18, 30, 7, 13, 25, 16, 20, 14, 32, 8, 31, 3, 11, 28, 21, 16, 25, 26, 36, 36, 3, 6, 12, 32, 35, 14, 21, 24, 3, 20, 36, 2, 23, 5, 12, 32, 2, 17, 12, 4, 9, 40, 31, 27, 23, 16, 37, 31, 12, 6, 30, 23, 9, 5, 15, 34, 28, 1, 16, 6, 26, 16, 26, 15, 12, 27, 33, 20, 39, 34, 34, 14, 8, 39, 2, 2, 30, 12, 32, 29, 9, 38, 16, 1, 11, 26, 28, 37, 26, 16, 21, 17, 6, 34, 15, 35, 37, 11, 4, 8, 31, 19, 20, 36, 40, 18, 34, 1, 25, 10, 16, 29, 33, 29, 31, 29, 1, 36, 31, 24, 18, 9, 22, 3, 8, 28, 11, 25, 12, 31, 34, 0, 40, 40, 28, 10, 30, 38, 4, 19, 6, 24, 37, 35, 25, 20, 29, 36, 27, 9, 13, 10, 36, 34, 6, 30, 3, 19, 30, 23, 36, 32, 35, 22, 10, 0, 3, 33, 22, 3, 37, 5, 39, 6, 28, 3, 28, 3, 0, 22, 35, 40, 5, 37, 23, 5, 28, 4, 17, 18, 19, 0, 27, 39, 34, 1, 9, 3, 17, 28, 35, 22, 33, 22, 3, 2, 35, 2, 32, 5, 38, 25, 29, 9, 9, 6, 17, 17, 18, 16, 39, 27, 3, 26, 12, 29, 12, 39, 24, 25, 2, 3, 16, 25, 12, 25, 12, 5, 33, 26, 12, 21, 16, 38, 30, 13, 30, 32, 40, 20, 13, 25, 13, 1, 18, 1021]
Gen 52:[12, 36, 15, 13, 21, 36, 10, 37, 32, 16, 18, 19, 21, 17, 10, 36, 3, 15, 4, 25, 37, 15, 37, 12, 28, 9, 39, 8, 6, 20, 3, 12, 25, 5, 12, 9, 20, 36, 26, 22, 14, 40, 9, 7, 15, 2, 33, 21, 11, 6, 31, 1, 0, 28, 13, 27, 36, 2, 26, 13, 10, 17, 39, 40, 2, 3, 5, 30, 38, 33, 23, 6, 13, 20, 17, 14, 39, 24, 19, 19, 0, 25, 24, 31, 22, 22, 23, 7, 9, 29, 4, 19, 2, 30, 15, 25, 19, 2, 10, 14, 35, 25, 40, 22, 36, 5, 16, 11, 17, 5, 0, 11, 21, 17, 25, 2, 28, 19, 33, 33, 21, 20, 27, 39, 7, 23, 24, 16, 26, 36, 6, 23, 29, 24, 39, 25, 34, 27, 29, 34, 1, 10, 24, 37, 23, 18, 30, 7, 13, 25, 16, 20, 14, 32, 8, 31, 3, 11, 28, 21, 16, 25, 26, 36, 36, 3, 6, 12, 32, 35, 14, 21, 24, 3, 20, 36, 2, 23, 5, 12, 32, 2, 17, 12, 4, 9, 40, 31, 27, 23, 16, 37, 31, 12, 6, 30, 23, 9, 5, 15, 34, 28, 1, 16, 6, 26, 16, 26, 15, 12, 27, 33, 20, 39, 34, 34, 14, 8, 39, 2, 2, 30, 12, 32, 29, 9, 38, 16, 1, 11, 26, 28, 37, 26, 16, 21, 17, 6, 34, 15, 35, 37, 11, 4, 8, 31, 19, 20, 36, 40, 18, 34, 1, 25, 10, 16, 29, 33, 29, 31, 29, 1, 36, 31, 24, 18, 9, 22, 3, 8, 28, 11, 25, 12, 31, 34, 0, 40, 40, 28, 10, 30, 38, 4, 19, 6, 24, 37, 35, 25, 20, 29, 36, 27, 9, 13, 10, 36, 34, 6, 30, 3, 19, 30, 23, 36, 32, 35, 22, 10, 0, 3, 33, 22, 3, 37, 5, 39, 6, 28, 3, 28, 3, 0, 22, 35, 40, 5, 37, 23, 5, 28, 4, 17, 18, 19, 0, 27, 39, 34, 1, 9, 3, 17, 28, 35, 22, 33, 22, 3, 2, 35, 2, 32, 5, 38, 25, 29, 9, 9, 6, 17, 17, 18, 16, 39, 27, 3, 26, 12, 29, 12, 39, 24, 25, 2, 3, 16, 25, 12, 25, 12, 5, 33, 26, 12, 21, 16, 38, 30, 13, 30, 32, 40, 20, 13, 25, 13, 1, 18, 1021]
Gen 53:[12, 36, 15, 13, 21, 36, 10, 37, 32, 16, 18, 19, 21, 17, 10, 36, 3, 15, 4, 25, 37, 15, 37, 12, 28, 9, 39, 8, 6, 20, 3, 12, 25, 5, 12, 9, 20, 36, 26, 22, 14, 40, 9, 7, 15, 2, 33, 21, 11, 6, 31, 1, 0, 28, 13, 27, 36, 2, 26, 13, 10, 17, 39, 40, 2, 3, 5, 30, 38, 33, 23, 6, 13, 20, 17, 14, 39, 24, 19, 19, 0, 25, 24, 31, 22, 22, 23, 7, 9, 29, 4, 19, 2, 30, 15, 25, 19, 2, 10, 14, 35, 25, 40, 22, 36, 5, 16, 11, 17, 5, 0, 11, 21, 17, 25, 2, 28, 19, 33, 33, 21, 20, 27, 39, 7, 23, 24, 16, 26, 36, 6, 23, 29, 24, 39, 25, 34, 27, 29, 34, 1, 10, 24, 37, 23, 18, 30, 7, 13, 25, 16, 20, 14, 32, 8, 31, 3, 11, 28, 21, 16, 25, 26, 36, 36, 3, 6, 12, 32, 35, 14, 21, 24, 3, 20, 36, 2, 23, 5, 12, 32, 2, 17, 12, 4, 9, 40, 31, 27, 23, 16, 37, 31, 12, 6, 30, 23, 9, 5, 15, 34, 28, 1, 16, 6, 26, 16, 26, 15, 12, 27, 33, 20, 39, 34, 34, 14, 8, 39, 2, 2, 30, 12, 32, 29, 9, 38, 16, 1, 11, 26, 28, 37, 26, 16, 21, 17, 6, 34, 15, 35, 37, 11, 4, 8, 31, 19, 20, 36, 40, 18, 34, 1, 25, 10, 16, 29, 33, 29, 31, 29, 1, 36, 31, 24, 18, 9, 22, 3, 8, 28, 11, 25, 12, 31, 34, 0, 40, 40, 28, 10, 30, 38, 4, 19, 6, 24, 37, 35, 25, 20, 29, 36, 27, 9, 13, 10, 36, 34, 6, 30, 3, 19, 30, 23, 36, 32, 35, 22, 10, 0, 3, 33, 22, 3, 37, 5, 39, 6, 28, 3, 28, 3, 0, 22, 35, 40, 5, 37, 23, 5, 28, 4, 17, 18, 19, 0, 27, 39, 34, 1, 9, 3, 17, 28, 35, 22, 33, 22, 3, 2, 35, 2, 32, 5, 38, 25, 29, 9, 9, 6, 17, 17, 18, 16, 39, 27, 3, 26, 12, 29, 12, 39, 24, 25, 2, 3, 16, 25, 12, 25, 12, 5, 33, 26, 12, 21, 16, 38, 30, 13, 30, 32, 40, 20, 13, 25, 13, 1, 18, 1021]
Gen 54:[12, 36, 15, 13, 21, 36, 10, 37, 32, 16, 18, 19, 21, 17, 10, 36, 3, 15, 4, 25, 37, 15, 37, 12, 28, 9, 39, 8, 6, 20, 3, 12, 25, 5, 12, 9, 20, 36, 26, 22, 14, 40, 9, 7, 15, 2, 33, 21, 11, 6, 31, 1, 0, 28, 13, 27, 36, 2, 26, 13, 10, 17, 39, 40, 2, 3, 5, 30, 38, 33, 23, 6, 13, 20, 17, 14, 39, 24, 19, 19, 0, 25, 24, 31, 22, 22, 23, 7, 9, 29, 4, 19, 2, 30, 15, 25, 19, 2, 10, 14, 35, 25, 40, 22, 36, 5, 16, 11, 17, 5, 0, 11, 21, 17, 25, 2, 28, 19, 33, 33, 21, 20, 27, 39, 7, 23, 24, 16, 26, 36, 6, 23, 29, 24, 39, 25, 34, 27, 29, 34, 1, 10, 24, 37, 23, 18, 30, 7, 13, 25, 16, 20, 14, 32, 8, 31, 3, 11, 28, 21, 16, 25, 26, 36, 36, 3, 6, 12, 32, 35, 14, 21, 24, 3, 20, 36, 2, 23, 5, 12, 32, 2, 17, 12, 4, 9, 40, 31, 27, 23, 16, 37, 31, 12, 6, 30, 23, 9, 5, 15, 34, 28, 1, 16, 6, 26, 16, 26, 15, 12, 27, 33, 20, 39, 34, 34, 14, 8, 39, 2, 2, 30, 12, 32, 29, 9, 38, 16, 1, 11, 26, 28, 37, 26, 16, 21, 17, 6, 34, 15, 35, 37, 11, 4, 8, 31, 19, 20, 36, 40, 18, 34, 1, 25, 10, 16, 29, 33, 29, 31, 29, 1, 36, 31, 24, 18, 9, 22, 3, 8, 28, 11, 25, 12, 31, 34, 0, 40, 40, 28, 10, 30, 38, 4, 19, 6, 24, 37, 35, 25, 20, 29, 36, 27, 9, 13, 10, 36, 34, 6, 30, 3, 19, 30, 23, 36, 32, 35, 22, 10, 0, 3, 33, 22, 3, 37, 5, 39, 6, 28, 3, 28, 3, 0, 22, 35, 40, 5, 37, 23, 5, 28, 4, 17, 18, 19, 0, 27, 39, 34, 1, 9, 3, 17, 28, 35, 22, 33, 22, 3, 2, 35, 2, 32, 5, 38, 25, 29, 9, 9, 6, 17, 17, 18, 16, 39, 27, 3, 26, 12, 29, 12, 39, 24, 25, 2, 3, 16, 25, 12, 25, 12, 5, 33, 26, 12, 21, 16, 38, 30, 13, 30, 32, 40, 20, 13, 25, 13, 1, 18, 1021]
