File name: 400-20-30
Result: 10
Gen 1:[1, 36, 25, 6, 17, 2, 12, 35, 12, 35, 39, 18, 25, 18, 27, 33, 2, 26, 2, 15, 35, 16, 40, 35, 1, 39, 9, 1, 17, 32, 34, 17, 37, 7, 23, 9, 23, 1, 0, 38, 40, 38, 16, 27, 29, 31, 14, 14, 4, 14, 8, 28, 33, 4, 14, 35, 18, 28, 38, 8, 18, 17, 32, 15, 38, 31, 25, 29, 19, 2, 21, 23, 18, 39, 16, 2, 29, 11, 10, 13, 8, 19, 23, 9, 24, 25, 2, 24, 15, 34, 36, 27, 37, 30, 26, 9, 19, 8, 20, 19, 20, 35, 20, 24, 27, 6, 16, 36, 36, 31, 8, 0, 37, 14, 29, 7, 19, 21, 25, 12, 30, 18, 30, 40, 9, 16, 29, 30, 19, 29, 36, 16, 3, 22, 5, 32, 2, 7, 39, 28, 24, 37, 28, 40, 16, 7, 18, 9, 17, 33, 29, 37, 16, 20, 30, 28, 24, 17, 13, 3, 26, 11, 38, 24, 6, 10, 20, 23, 33, 22, 9, 12, 9, 37, 19, 21, 14, 14, 0, 14, 10, 26, 32, 34, 33, 9, 25, 8, 34, 20, 29, 29, 21, 4, 30, 35, 27, 18, 15, 17, 28, 38, 37, 12, 16, 20, 4, 25, 37, 12, 4, 15, 22, 25, 20, 2, 10, 28, 10, 31, 28, 35, 22, 39, 23, 16, 37, 12, 14, 0, 7, 7, 26, 30, 2, 36, 1, 21, 22, 36, 10, 28, 10, 34, 5, 13, 28, 38, 6, 33, 10, 1, 35, 30, 1, 0, 0, 18, 27, 9, 28, 31, 13, 4, 17, 23, 4, 14, 37, 22, 31, 2, 10, 1, 7, 10, 7, 3, 10, 31, 8, 4, 38, 27, 13, 39, 37, 40, 34, 13, 23, 37, 27, 0, 10, 11, 29, 16, 22, 7, 3, 32, 31, 2, 21, 5, 34, 13, 34, 26, 35, 2, 39, 21, 11, 6, 23, 17, 4, 9, 40, 9, 12, 11, 24, 7, 25, 15, 0, 14, 33, 36, 15, 34, 30, 39, 40, 21, 40, 32, 15, 24, 0, 12, 16, 39, 12, 34, 30, 14, 37, 18, 5, 3, 22, 1, 11, 26, 24, 23, 23, 34, 32, 23, 12, 31, 6, 36, 37, 3, 8, 29, 15, 28, 31, 28, 27, 1, 22, 37, 6, 15, 18, 37, 1, 21, 25, 5, 22, 27, 20, 3, 2, 38, 32, 16, 29, 7, 1, 20, 1011]
Gen 2:[1, 36, 25, 6, 17, 2, 12, 35, 12, 35, 39, 18, 25, 18, 27, 33, 2, 26, 2, 15, 35, 16, 40, 35, 1, 39, 9, 1, 17, 32, 34, 17, 37, 7, 23, 9, 23, 1, 0, 38, 40, 38, 16, 27, 29, 31, 14, 14, 4, 14, 8, 28, 33, 4, 14, 35, 18, 28, 38, 8, 18, 17, 32, 15, 38, 31, 25, 29, 19, 2, 21, 23, 18, 39, 16, 2, 29, 11, 10, 13, 8, 19, 23, 9, 24, 25, 2, 24, 15, 34, 36, 27, 37, 30, 26, 9, 19, 8, 20, 19, 20, 35, 20, 24, 27, 6, 16, 36, 36, 31, 8, 0, 37, 14, 29, 7, 19, 21, 25, 12, 30, 18, 30, 40, 9, 16, 29, 30, 19, 29, 36, 16, 3, 22, 5, 32, 2, 7, 39, 28, 24, 37, 28, 40, 16, 7, 18, 9, 17, 33, 29, 37, 16, 20, 30, 28, 24, 17, 13, 3, 26, 11, 38, 24, 6, 10, 20, 23, 33, 22, 9, 12, 9, 37, 19, 21, 14, 14, 0, 14, 10, 26, 32, 34, 33, 9, 25, 8, 34, 20, 29, 29, 21, 4, 30, 35, 27, 18, 15, 17, 28, 38, 37, 12, 16, 20, 4, 25, 37, 12, 4, 15, 22, 25, 20, 2, 10, 28, 10, 31, 28, 35, 22, 39, 23, 16, 37, 12, 14, 0, 7, 7, 26, 30, 2, 36, 1, 21, 22, 36, 10, 28, 10, 34, 5, 13, 28, 38, 6, 33, 10, 1, 35, 30, 1, 0, 0, 18, 27, 9, 28, 31, 13, 4, 17, 23, 4, 14, 37, 22, 31, 2, 10, 1, 7, 10, 7, 3, 10, 31, 8, 4, 38, 27, 13, 39, 37, 40, 34, 13, 23, 37, 27, 0, 10, 11, 29, 16, 22, 7, 3, 32, 31, 2, 21, 5, 34, 13, 34, 26, 35, 2, 39, 21, 11, 6, 23, 17, 4, 9, 40, 9, 12, 11, 24, 7, 25, 15, 0, 14, 33, 36, 15, 34, 30, 39, 40, 21, 40, 32, 15, 24, 0, 12, 16, 39, 12, 34, 30, 14, 37, 18, 5, 3, 22, 1, 11, 26, 24, 23, 23, 34, 32, 23, 12, 31, 6, 36, 37, 3, 8, 29, 15, 28, 31, 28, 27, 1, 22, 37, 6, 15, 18, 37, 1, 21, 25, 5, 22, 27, 20, 3, 2, 38, 32, 16, 29, 7, 1, 20, 1011]
Gen 3:[1, 36, 25, 6, 17, 2, 12, 35, 12, 35, 39, 18, 25, 18, 27, 33, 2, 26, 2, 15, 35, 16, 40, 35, 1, 39, 9, 1, 17, 32, 34, 17, 37, 7, 23, 9, 23, 1, 0, 38, 40, 38, 16, 27, 29, 31, 14, 14, 4, 14, 8, 28, 33, 4, 14, 35, 18, 28, 38, 8, 18, 17, 32, 15, 38, 31, 25, 29, 19, 2, 21, 23, 18, 39, 16, 2, 29, 11, 10, 13, 8, 19, 23, 9, 24, 25, 2, 24, 15, 34, 36, 27, 37, 30, 26, 9, 19, 8, 20, 19, 20, 35, 20, 24, 27, 6, 16, 36, 36, 31, 8, 0, 37, 14, 29, 7, 19, 21, 25, 12, 30, 18, 30, 40, 9, 16, 29, 30, 19, 29, 36, 16, 3, 22, 5, 32, 2, 7, 39, 28, 24, 37, 28, 40, 16, 7, 18, 9, 17, 33, 29, 37, 16, 20, 30, 28, 24, 17, 13, 3, 26, 11, 38, 24, 6, 10, 20, 23, 33, 22, 9, 12, 9, 37, 19, 21, 14, 14, 0, 14, 10, 26, 32, 34, 33, 9, 25, 8, 34, 20, 29, 29, 21, 4, 30, 35, 27, 18, 15, 17, 28, 38, 37, 12, 16, 20, 4, 25, 37, 12, 4, 15, 22, 25, 20, 2, 10, 28, 10, 31, 28, 35, 22, 39, 23, 16, 37, 12, 14, 0, 7, 7, 26, 30, 2, 36, 1, 21, 22, 36, 10, 28, 10, 34, 5, 13, 28, 38, 6, 33, 10, 1, 35, 30, 1, 0, 0, 18, 27, 9, 28, 31, 13, 4, 17, 23, 4, 14, 37, 22, 31, 2, 10, 1, 7, 10, 7, 3, 10, 31, 8, 4, 38, 27, 13, 39, 37, 40, 34, 13, 23, 37, 27, 0, 10, 11, 29, 16, 22, 7, 3, 32, 31, 2, 21, 5, 34, 13, 34, 26, 35, 2, 39, 21, 11, 6, 23, 17, 4, 9, 40, 9, 12, 11, 24, 7, 25, 15, 0, 14, 33, 36, 15, 34, 30, 39, 40, 21, 40, 32, 15, 24, 0, 12, 16, 39, 12, 34, 30, 14, 37, 18, 5, 3, 22, 1, 11, 26, 24, 23, 23, 34, 32, 23, 12, 31, 6, 36, 37, 3, 8, 29, 15, 28, 31, 28, 27, 1, 22, 37, 6, 15, 18, 37, 1, 21, 25, 5, 22, 27, 20, 3, 2, 38, 32, 16, 29, 7, 1, 20, 1011]
Gen 4:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 6, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 5:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 6, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 6:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 6, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 7:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 6, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 8:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 6, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 9:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 6, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 10:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 6, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
