File name: 200-50-80
Result: 11077
Gen 1:[16, 20, 12, 22, 12, 33, 24, 27, 9, 3, 15, 23, 17, 22, 4, 21, 33, 13, 25, 5, 9, 31, 24, 16, 25, 17, 4, 16, 4, 15, 9, 24, 21, 18, 31, 30, 4, 8, 8, 18, 31, 14, 21, 28, 22, 19, 12, 33, 15, 8, 14, 15, 32, 12, 12, 8, 25, 22, 12, 31, 22, 22, 5, 16, 26, 32, 3, 17, 4, 2, 13, 18, 20, 34, 18, 16, 24, 12, 27, 7, 27, 30, 8, 19, 10, 5, 30, 31, 19, 29, 5, 17, 22, 13, 23, 11, 29, 20, 11, 28, 8, 15, 6, 29, 29, 12, 28, 13, 10, 28, 23, 16, 19, 5, 16, 18, 6, 32, 27, 5, 28, 29, 6, 24, 3, 8, 14, 18, 24, 20, 4, 22, 20, 26, 21, 25, 7, 3, 26, 32, 12, 21, 29, 12, 17, 4, 9, 22, 8, 11, 15, 4, 20, 6, 17, 23, 18, 13, 4, 16, 29, 1, 11, 27, 14, 10, 12, 32, 16, 25, 25, 33, 30, 24, 25, 26, 12, 5, 14, 33, 8, 16, 25, 17, 7, 20, 21, 25, 26, 6, 18, 9, 33, 13, 17, 26, 12, 23, 24, 27, 29080]
Gen 2:[16, 20, 12, 22, 12, 33, 24, 27, 9, 3, 15, 23, 17, 22, 4, 21, 33, 13, 25, 5, 9, 31, 24, 16, 25, 17, 4, 16, 4, 15, 9, 24, 21, 18, 31, 30, 4, 8, 8, 18, 31, 14, 21, 28, 22, 19, 12, 33, 15, 8, 14, 15, 32, 12, 12, 8, 25, 22, 12, 31, 22, 22, 5, 16, 26, 32, 3, 17, 4, 2, 13, 18, 20, 34, 18, 16, 24, 12, 27, 7, 27, 30, 8, 19, 10, 5, 30, 31, 19, 29, 5, 17, 22, 13, 23, 11, 29, 20, 11, 28, 8, 15, 6, 29, 29, 12, 28, 13, 10, 28, 23, 16, 19, 5, 16, 18, 6, 32, 27, 5, 28, 29, 6, 24, 3, 8, 14, 18, 24, 20, 4, 22, 20, 26, 21, 25, 7, 3, 26, 32, 12, 21, 29, 12, 17, 4, 9, 22, 8, 11, 15, 4, 20, 6, 17, 23, 18, 13, 4, 16, 29, 1, 11, 27, 14, 10, 12, 32, 16, 25, 25, 33, 30, 24, 25, 26, 12, 5, 14, 33, 8, 16, 25, 17, 7, 20, 21, 25, 26, 6, 18, 9, 33, 13, 17, 26, 12, 23, 24, 27, 29080]
Gen 3:[16, 20, 12, 22, 12, 33, 24, 27, 9, 3, 15, 23, 17, 22, 4, 21, 33, 13, 25, 5, 9, 31, 24, 16, 25, 17, 4, 16, 4, 15, 9, 24, 21, 18, 31, 30, 4, 8, 8, 18, 31, 14, 21, 28, 22, 19, 12, 33, 15, 8, 14, 15, 32, 12, 12, 8, 25, 22, 12, 31, 22, 22, 5, 16, 26, 32, 3, 17, 4, 2, 13, 18, 20, 34, 18, 16, 24, 12, 27, 7, 27, 30, 8, 19, 10, 5, 30, 31, 19, 29, 5, 17, 22, 13, 23, 11, 29, 20, 11, 28, 8, 15, 6, 29, 29, 12, 28, 13, 10, 28, 23, 16, 19, 5, 16, 18, 6, 32, 27, 5, 28, 29, 6, 24, 3, 8, 14, 18, 24, 20, 4, 22, 20, 26, 21, 25, 7, 3, 26, 32, 12, 21, 29, 12, 17, 4, 9, 22, 8, 11, 15, 4, 20, 6, 17, 23, 18, 13, 4, 16, 29, 1, 11, 27, 14, 10, 12, 32, 16, 25, 25, 33, 30, 24, 25, 26, 12, 5, 14, 33, 8, 16, 25, 17, 7, 20, 21, 25, 26, 6, 18, 9, 33, 13, 17, 26, 12, 23, 24, 27, 29080]
Gen 4:[16, 20, 12, 22, 12, 33, 24, 27, 9, 3, 15, 23, 17, 22, 4, 21, 33, 13, 25, 5, 9, 31, 24, 16, 25, 17, 4, 16, 4, 15, 9, 24, 21, 18, 31, 30, 4, 8, 8, 18, 31, 14, 21, 28, 22, 19, 12, 33, 15, 8, 14, 15, 32, 12, 12, 8, 25, 22, 12, 31, 22, 22, 5, 16, 26, 32, 3, 17, 4, 2, 13, 18, 20, 34, 18, 16, 24, 12, 27, 7, 27, 30, 8, 19, 10, 5, 30, 31, 19, 29, 5, 17, 22, 13, 23, 11, 29, 20, 11, 28, 8, 15, 6, 29, 29, 12, 28, 13, 10, 28, 23, 16, 19, 5, 16, 18, 6, 32, 27, 5, 28, 29, 6, 24, 3, 8, 14, 18, 24, 20, 4, 22, 20, 26, 21, 25, 7, 3, 26, 32, 12, 21, 29, 12, 17, 4, 9, 22, 8, 11, 15, 4, 20, 6, 17, 23, 18, 13, 4, 16, 29, 1, 11, 27, 14, 10, 12, 32, 16, 25, 25, 33, 30, 24, 25, 26, 12, 5, 14, 33, 8, 16, 25, 17, 7, 20, 21, 25, 26, 6, 18, 9, 33, 13, 17, 26, 12, 23, 24, 27, 29080]
Gen 5:[16, 20, 12, 22, 12, 33, 24, 27, 9, 3, 15, 23, 17, 22, 4, 21, 33, 13, 25, 5, 9, 31, 24, 16, 25, 17, 4, 16, 4, 15, 9, 24, 21, 18, 31, 30, 4, 8, 8, 18, 31, 14, 21, 28, 22, 19, 12, 33, 15, 8, 14, 15, 32, 12, 12, 8, 25, 22, 12, 31, 22, 22, 5, 16, 26, 32, 3, 17, 4, 2, 13, 18, 20, 34, 18, 16, 24, 12, 27, 7, 27, 30, 8, 19, 10, 5, 30, 31, 19, 29, 5, 17, 22, 13, 23, 11, 29, 20, 11, 28, 8, 15, 6, 29, 29, 12, 28, 13, 10, 28, 23, 16, 19, 5, 16, 18, 6, 32, 27, 5, 28, 29, 6, 24, 3, 8, 14, 18, 24, 20, 4, 22, 20, 26, 21, 25, 7, 3, 26, 32, 12, 21, 29, 12, 17, 4, 9, 22, 8, 11, 15, 4, 20, 6, 17, 23, 18, 13, 4, 16, 29, 1, 11, 27, 14, 10, 12, 32, 16, 25, 25, 33, 30, 24, 25, 26, 12, 5, 14, 33, 8, 16, 25, 17, 7, 20, 21, 25, 26, 6, 18, 9, 33, 13, 17, 26, 12, 23, 24, 27, 29080]
Gen 6:[16, 20, 12, 22, 12, 33, 24, 27, 9, 3, 15, 23, 17, 22, 4, 21, 33, 13, 25, 5, 9, 31, 24, 16, 25, 17, 4, 16, 4, 15, 9, 24, 21, 18, 31, 30, 4, 8, 8, 18, 31, 14, 21, 28, 22, 19, 12, 33, 15, 8, 14, 15, 32, 12, 12, 8, 25, 22, 12, 31, 22, 22, 5, 16, 26, 32, 3, 17, 4, 2, 13, 18, 20, 34, 18, 16, 24, 12, 27, 7, 27, 30, 8, 19, 10, 5, 30, 31, 19, 29, 5, 17, 22, 13, 23, 11, 29, 20, 11, 28, 8, 15, 6, 29, 29, 12, 28, 13, 10, 28, 23, 16, 19, 5, 16, 18, 6, 32, 27, 5, 28, 29, 6, 24, 3, 8, 14, 18, 24, 20, 4, 22, 20, 26, 21, 25, 7, 3, 26, 32, 12, 21, 29, 12, 17, 4, 9, 22, 8, 11, 15, 4, 20, 6, 17, 23, 18, 13, 4, 16, 29, 1, 11, 27, 14, 10, 12, 32, 16, 25, 25, 33, 30, 24, 25, 26, 12, 5, 14, 33, 8, 16, 25, 17, 7, 20, 21, 25, 26, 6, 18, 9, 33, 13, 17, 26, 12, 23, 24, 27, 29080]
Gen 7:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 12, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 21, 29, 19, 26, 9, 3, 27, 28, 13, 21, 29, 11, 19, 3, 12, 21, 5, 15, 17, 4, 17, 6, 17, 24, 18, 13, 5, 16, 30, 2, 10, 27, 17, 9, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 13, 24, 18, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 28081]
Gen 8:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 21, 29, 19, 26, 9, 3, 27, 28, 13, 21, 29, 11, 19, 3, 12, 21, 5, 15, 17, 4, 17, 6, 17, 24, 18, 13, 5, 16, 30, 2, 10, 27, 17, 9, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 12, 25, 17, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 28080]
Gen 9:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 20, 29, 19, 25, 9, 3, 27, 31, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 13, 24, 18, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 17078]
Gen 10:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 20, 29, 19, 25, 9, 3, 27, 31, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 13, 24, 18, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 17078]
