File name: 200-30-45
Result: 31048
Gen 1:[24, 15, 46, 43, 38, 18, 33, 38, 29, 44, 5, 33, 35, 15, 23, 9, 4, 23, 48, 7, 3, 45, 50, 31, 48, 21, 51, 6, 29, 19, 11, 37, 13, 5, 16, 36, 3, 30, 31, 35, 23, 36, 41, 12, 26, 33, 20, 30, 19, 13, 25, 44, 19, 40, 47, 30, 17, 21, 44, 16, 38, 18, 44, 44, 41, 51, 25, 39, 17, 48, 12, 11, 8, 49, 10, 6, 50, 7, 13, 37, 42, 50, 17, 22, 9, 6, 50, 21, 26, 40, 43, 22, 14, 19, 46, 44, 28, 25, 14, 35, 32, 8, 23, 25, 41, 20, 44, 7, 44, 43, 32, 4, 26, 15, 9, 50, 23, 46, 11, 32, 31, 48, 17, 38, 27, 6, 9, 38, 15, 40, 5, 20, 39, 37, 38, 28, 26, 10, 33, 23, 35, 10, 51, 35, 42, 38, 11, 21, 0, 15, 47, 51, 17, 12, 39, 45, 10, 26, 28, 36, 30, 15, 50, 5, 20, 47, 17, 10, 41, 14, 5, 48, 25, 30, 15, 28, 42, 7, 49, 43, 29, 5, 28, 48, 30, 38, 26, 34, 43, 24, 27, 38, 42, 18, 11, 45, 4, 15, 23, 42, 46045]
Gen 2:[24, 15, 46, 43, 38, 18, 33, 38, 29, 44, 5, 33, 35, 15, 23, 9, 4, 23, 48, 7, 3, 45, 50, 31, 48, 21, 51, 6, 29, 19, 11, 37, 13, 5, 16, 36, 3, 30, 31, 35, 23, 36, 41, 12, 26, 33, 20, 30, 19, 13, 25, 44, 19, 40, 47, 30, 17, 21, 44, 16, 38, 18, 44, 44, 41, 51, 25, 39, 17, 48, 12, 11, 8, 49, 10, 6, 50, 7, 13, 37, 42, 50, 17, 22, 9, 6, 50, 21, 26, 40, 43, 22, 14, 19, 46, 44, 28, 25, 14, 35, 32, 8, 23, 25, 41, 20, 44, 7, 44, 43, 32, 4, 26, 15, 9, 50, 23, 46, 11, 32, 31, 48, 17, 38, 27, 6, 9, 38, 15, 40, 5, 20, 39, 37, 38, 28, 26, 10, 33, 23, 35, 10, 51, 35, 42, 38, 11, 21, 0, 15, 47, 51, 17, 12, 39, 45, 10, 26, 28, 36, 30, 15, 50, 5, 20, 47, 17, 10, 41, 14, 5, 48, 25, 30, 15, 28, 42, 7, 49, 43, 29, 5, 28, 48, 30, 38, 26, 34, 43, 24, 27, 38, 42, 18, 11, 45, 4, 15, 23, 42, 46045]
Gen 3:[24, 15, 46, 43, 38, 18, 33, 38, 29, 44, 5, 33, 35, 15, 23, 9, 4, 23, 48, 7, 3, 45, 50, 31, 48, 21, 51, 6, 29, 19, 11, 37, 13, 5, 16, 36, 3, 30, 31, 35, 23, 36, 41, 12, 26, 33, 20, 30, 19, 13, 25, 44, 19, 40, 47, 30, 17, 21, 44, 16, 38, 18, 44, 44, 41, 51, 25, 39, 17, 48, 12, 11, 8, 49, 10, 6, 50, 7, 13, 37, 42, 50, 17, 22, 9, 6, 50, 21, 26, 40, 43, 22, 14, 19, 46, 44, 28, 25, 14, 35, 32, 8, 23, 25, 41, 20, 44, 7, 44, 43, 32, 4, 26, 15, 9, 50, 23, 46, 11, 32, 31, 48, 17, 38, 27, 6, 9, 38, 15, 40, 5, 20, 39, 37, 38, 28, 26, 10, 33, 23, 35, 10, 51, 35, 42, 38, 11, 21, 0, 15, 47, 51, 17, 12, 39, 45, 10, 26, 28, 36, 30, 15, 50, 5, 20, 47, 17, 10, 41, 14, 5, 48, 25, 30, 15, 28, 42, 7, 49, 43, 29, 5, 28, 48, 30, 38, 26, 34, 43, 24, 27, 38, 42, 18, 11, 45, 4, 15, 23, 42, 46045]
Gen 4:[24, 15, 46, 43, 38, 18, 33, 38, 29, 44, 5, 33, 35, 15, 23, 9, 4, 23, 48, 7, 3, 45, 50, 31, 48, 21, 51, 6, 29, 19, 11, 37, 13, 5, 16, 36, 3, 30, 31, 35, 23, 36, 41, 12, 26, 33, 20, 30, 19, 13, 25, 44, 19, 40, 47, 30, 17, 21, 44, 16, 38, 18, 44, 44, 41, 51, 25, 39, 17, 48, 12, 11, 8, 49, 10, 6, 50, 7, 13, 37, 42, 50, 17, 22, 9, 6, 50, 21, 26, 40, 43, 22, 14, 19, 46, 44, 28, 25, 14, 35, 32, 8, 23, 25, 41, 20, 44, 7, 44, 43, 32, 4, 26, 15, 9, 50, 23, 46, 11, 32, 31, 48, 17, 38, 27, 6, 9, 38, 15, 40, 5, 20, 39, 37, 38, 28, 26, 10, 33, 23, 35, 10, 51, 35, 42, 38, 11, 21, 0, 15, 47, 51, 17, 12, 39, 45, 10, 26, 28, 36, 30, 15, 50, 5, 20, 47, 17, 10, 41, 14, 5, 48, 25, 30, 15, 28, 42, 7, 49, 43, 29, 5, 28, 48, 30, 38, 26, 34, 43, 24, 27, 38, 42, 18, 11, 45, 4, 15, 23, 42, 46045]
Gen 5:[24, 15, 46, 43, 38, 18, 33, 38, 29, 44, 5, 33, 35, 15, 23, 9, 4, 23, 48, 7, 3, 45, 50, 31, 48, 21, 51, 6, 29, 19, 11, 37, 13, 5, 16, 36, 3, 30, 31, 35, 23, 36, 41, 12, 26, 33, 20, 30, 19, 13, 25, 44, 19, 40, 47, 30, 17, 21, 44, 16, 38, 18, 44, 44, 41, 51, 25, 39, 17, 48, 12, 11, 8, 49, 10, 6, 50, 7, 13, 37, 42, 50, 17, 22, 9, 6, 50, 21, 26, 40, 43, 22, 14, 19, 46, 44, 28, 25, 14, 35, 32, 8, 23, 25, 41, 20, 44, 7, 44, 43, 32, 4, 26, 15, 9, 50, 23, 46, 11, 32, 31, 48, 17, 38, 27, 6, 9, 38, 15, 40, 5, 20, 39, 37, 38, 28, 26, 10, 33, 23, 35, 10, 51, 35, 42, 38, 11, 21, 0, 15, 47, 51, 17, 12, 39, 45, 10, 26, 28, 36, 30, 15, 50, 5, 20, 47, 17, 10, 41, 14, 5, 48, 25, 30, 15, 28, 42, 7, 49, 43, 29, 5, 28, 48, 30, 38, 26, 34, 43, 24, 27, 38, 42, 18, 11, 45, 4, 15, 23, 42, 46045]
Gen 6:[24, 15, 46, 43, 38, 18, 33, 38, 29, 44, 5, 33, 35, 15, 23, 9, 4, 23, 48, 7, 3, 45, 50, 31, 48, 21, 51, 6, 29, 19, 11, 37, 13, 5, 16, 36, 3, 30, 31, 35, 23, 36, 41, 12, 26, 33, 20, 30, 19, 13, 25, 44, 19, 40, 47, 30, 17, 21, 44, 16, 38, 18, 44, 44, 41, 51, 25, 39, 17, 48, 12, 11, 8, 49, 10, 6, 50, 7, 13, 37, 42, 50, 17, 22, 9, 6, 50, 21, 26, 40, 43, 22, 14, 19, 46, 44, 28, 25, 14, 35, 32, 8, 23, 25, 41, 20, 44, 7, 44, 43, 32, 4, 26, 15, 9, 50, 23, 46, 11, 32, 31, 48, 17, 38, 27, 6, 9, 38, 15, 40, 5, 20, 39, 37, 38, 28, 26, 10, 33, 23, 35, 10, 51, 35, 42, 38, 11, 21, 0, 15, 47, 51, 17, 12, 39, 45, 10, 26, 28, 36, 30, 15, 50, 5, 20, 47, 17, 10, 41, 14, 5, 48, 25, 30, 15, 28, 42, 7, 49, 43, 29, 5, 28, 48, 30, 38, 26, 34, 43, 24, 27, 38, 42, 18, 11, 45, 4, 15, 23, 42, 46045]
Gen 7:[24, 15, 46, 43, 38, 18, 33, 38, 29, 44, 5, 33, 35, 15, 23, 9, 4, 23, 48, 7, 3, 45, 50, 31, 48, 21, 51, 6, 29, 19, 11, 37, 13, 5, 16, 36, 3, 30, 31, 35, 23, 36, 41, 12, 26, 33, 20, 30, 19, 13, 25, 44, 19, 40, 47, 30, 17, 21, 44, 16, 38, 18, 44, 44, 41, 51, 25, 39, 17, 48, 12, 11, 8, 49, 10, 6, 50, 7, 13, 37, 42, 50, 17, 22, 9, 6, 50, 21, 26, 40, 43, 22, 14, 19, 46, 44, 28, 25, 14, 35, 32, 8, 23, 25, 41, 20, 44, 7, 44, 43, 32, 4, 26, 15, 9, 50, 23, 46, 11, 32, 31, 48, 17, 38, 27, 6, 9, 38, 15, 40, 5, 20, 39, 37, 38, 28, 26, 10, 33, 23, 35, 10, 51, 35, 42, 38, 11, 21, 0, 15, 47, 51, 17, 12, 39, 45, 10, 26, 28, 36, 30, 15, 50, 5, 20, 47, 17, 10, 41, 14, 5, 48, 25, 30, 15, 28, 42, 7, 49, 43, 29, 5, 28, 48, 30, 38, 26, 34, 43, 24, 27, 38, 42, 18, 11, 45, 4, 15, 23, 42, 46045]
Gen 8:[24, 15, 46, 43, 38, 18, 33, 38, 29, 44, 5, 33, 35, 15, 23, 9, 4, 23, 48, 7, 3, 45, 50, 31, 48, 21, 51, 6, 29, 19, 11, 37, 13, 5, 16, 36, 3, 30, 31, 35, 23, 36, 41, 12, 26, 33, 20, 30, 19, 13, 25, 44, 19, 40, 47, 30, 17, 21, 44, 16, 38, 18, 44, 44, 41, 51, 25, 39, 17, 48, 12, 11, 8, 49, 10, 6, 50, 7, 13, 37, 42, 50, 17, 22, 9, 6, 50, 21, 26, 40, 43, 22, 14, 19, 46, 44, 28, 25, 14, 35, 32, 8, 23, 25, 41, 20, 44, 7, 44, 43, 32, 4, 26, 15, 9, 50, 23, 46, 11, 32, 31, 48, 17, 38, 27, 6, 9, 38, 15, 40, 5, 20, 39, 37, 38, 28, 26, 10, 33, 23, 35, 10, 51, 35, 42, 38, 11, 21, 0, 15, 47, 51, 17, 12, 39, 45, 10, 26, 28, 36, 30, 15, 50, 5, 20, 47, 17, 10, 41, 14, 5, 48, 25, 30, 15, 28, 42, 7, 49, 43, 29, 5, 28, 48, 30, 38, 26, 34, 43, 24, 27, 38, 42, 18, 11, 45, 4, 15, 23, 42, 46045]
Gen 9:[24, 15, 46, 43, 38, 18, 33, 38, 29, 44, 5, 33, 35, 15, 23, 9, 4, 23, 48, 7, 3, 45, 50, 31, 48, 21, 51, 6, 29, 19, 11, 37, 13, 5, 16, 36, 3, 30, 31, 35, 23, 36, 41, 12, 26, 33, 20, 30, 19, 13, 25, 44, 19, 40, 47, 30, 17, 21, 44, 16, 38, 18, 44, 44, 41, 51, 25, 39, 17, 48, 12, 11, 8, 49, 10, 6, 50, 7, 13, 37, 42, 50, 17, 22, 9, 6, 50, 21, 26, 40, 43, 22, 14, 19, 46, 44, 28, 25, 14, 35, 32, 8, 23, 25, 41, 20, 44, 7, 44, 43, 32, 4, 26, 15, 9, 50, 23, 46, 11, 32, 31, 48, 17, 38, 27, 6, 9, 38, 15, 40, 5, 20, 39, 37, 38, 28, 26, 10, 33, 23, 35, 10, 51, 35, 42, 38, 11, 21, 0, 15, 47, 51, 17, 12, 39, 45, 10, 26, 28, 36, 30, 15, 50, 5, 20, 47, 17, 10, 41, 14, 5, 48, 25, 30, 15, 28, 42, 7, 49, 43, 29, 5, 28, 48, 30, 38, 26, 34, 43, 24, 27, 38, 42, 18, 11, 45, 4, 15, 23, 42, 46045]
Gen 10:[24, 15, 46, 43, 38, 18, 33, 38, 29, 44, 5, 33, 35, 15, 23, 9, 4, 23, 48, 7, 3, 45, 50, 31, 48, 21, 51, 6, 29, 19, 11, 37, 13, 5, 16, 36, 3, 30, 31, 35, 23, 36, 41, 12, 26, 33, 20, 30, 19, 13, 25, 44, 19, 40, 47, 30, 17, 21, 44, 16, 38, 18, 44, 44, 41, 51, 25, 39, 17, 48, 12, 11, 8, 49, 10, 6, 50, 7, 13, 37, 42, 50, 17, 22, 9, 6, 50, 21, 26, 40, 43, 22, 14, 19, 46, 44, 28, 25, 14, 35, 32, 8, 23, 25, 41, 20, 44, 7, 44, 43, 32, 4, 26, 15, 9, 50, 23, 46, 11, 32, 31, 48, 17, 38, 27, 6, 9, 38, 15, 40, 5, 20, 39, 37, 38, 28, 26, 10, 33, 23, 35, 10, 51, 35, 42, 38, 11, 21, 0, 15, 47, 51, 17, 12, 39, 45, 10, 26, 28, 36, 30, 15, 50, 5, 20, 47, 17, 10, 41, 14, 5, 48, 25, 30, 15, 28, 42, 7, 49, 43, 29, 5, 28, 48, 30, 38, 26, 34, 43, 24, 27, 38, 42, 18, 11, 45, 4, 15, 23, 42, 46045]
