File name: 200-50-80
Result: 15078
Gen 11:[16, 17, 11, 23, 12, 33, 25, 27, 8, 3, 16, 22, 18, 21, 4, 23, 32, 13, 21, 4, 8, 31, 26, 16, 27, 19, 6, 15, 5, 14, 9, 25, 21, 17, 31, 32, 6, 10, 8, 18, 28, 14, 21, 28, 20, 16, 13, 34, 15, 8, 15, 12, 31, 13, 11, 6, 28, 23, 13, 31, 23, 20, 6, 17, 26, 32, 4, 19, 4, 4, 10, 18, 20, 34, 18, 19, 25, 12, 26, 8, 26, 30, 8, 20, 11, 5, 30, 27, 19, 28, 4, 17, 23, 13, 24, 11, 29, 25, 12, 31, 9, 15, 6, 30, 28, 12, 28, 14, 9, 28, 23, 18, 22, 1, 13, 19, 4, 32, 27, 8, 28, 29, 6, 25, 3, 12, 14, 18, 25, 20, 5, 17, 20, 26, 21, 25, 7, 3, 27, 29, 10, 19, 29, 11, 21, 4, 8, 23, 5, 13, 15, 6, 19, 3, 18, 25, 18, 13, 5, 15, 30, 5, 11, 27, 16, 10, 11, 32, 16, 29, 27, 33, 30, 23, 24, 24, 11, 6, 14, 33, 8, 13, 24, 19, 6, 19, 21, 23, 25, 7, 18, 13, 32, 14, 20, 24, 11, 23, 27, 24, 34080]
Gen 12:[18, 20, 13, 24, 11, 30, 25, 24, 8, 3, 16, 22, 17, 21, 6, 21, 32, 12, 26, 4, 8, 31, 25, 16, 26, 17, 5, 15, 3, 14, 7, 24, 21, 19, 31, 31, 2, 8, 10, 18, 28, 14, 23, 31, 23, 17, 13, 32, 15, 8, 14, 12, 28, 12, 13, 8, 27, 22, 12, 31, 23, 21, 8, 16, 30, 32, 4, 21, 5, 3, 9, 18, 20, 33, 19, 18, 24, 11, 27, 8, 27, 27, 5, 19, 10, 6, 30, 31, 17, 28, 5, 16, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 6, 29, 28, 17, 28, 14, 10, 28, 23, 15, 19, 1, 13, 19, 4, 32, 27, 6, 26, 33, 7, 24, 1, 12, 13, 18, 30, 20, 5, 16, 21, 27, 20, 25, 9, 3, 26, 32, 10, 21, 29, 12, 17, 3, 9, 21, 10, 13, 15, 3, 18, 6, 18, 24, 18, 13, 4, 15, 29, 5, 10, 28, 15, 11, 11, 33, 16, 28, 29, 33, 29, 23, 25, 22, 10, 5, 12, 32, 8, 16, 25, 19, 6, 20, 20, 25, 29, 7, 18, 12, 33, 12, 18, 27, 11, 23, 24, 25, 33078]
Gen 13:[18, 20, 13, 24, 11, 30, 25, 24, 8, 3, 16, 22, 17, 21, 6, 21, 32, 12, 26, 4, 8, 31, 25, 16, 26, 17, 5, 15, 3, 14, 7, 24, 21, 19, 31, 31, 2, 8, 10, 18, 28, 14, 23, 31, 23, 17, 13, 32, 15, 8, 14, 12, 28, 12, 13, 8, 27, 22, 12, 31, 23, 21, 8, 16, 30, 32, 4, 21, 5, 3, 9, 18, 20, 33, 19, 18, 24, 11, 27, 8, 27, 27, 5, 19, 10, 6, 30, 31, 17, 28, 5, 16, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 6, 29, 28, 17, 28, 14, 10, 28, 23, 15, 19, 1, 13, 19, 4, 32, 27, 6, 26, 33, 7, 24, 1, 12, 13, 18, 30, 20, 5, 16, 21, 27, 20, 25, 9, 3, 26, 32, 10, 21, 29, 12, 17, 3, 9, 21, 10, 13, 15, 3, 18, 6, 18, 24, 18, 13, 4, 15, 29, 5, 10, 28, 15, 11, 11, 33, 16, 28, 29, 33, 29, 23, 25, 22, 10, 5, 12, 32, 8, 16, 25, 19, 6, 20, 20, 25, 29, 7, 18, 12, 33, 12, 18, 27, 11, 23, 24, 25, 33078]
Gen 14:[18, 20, 13, 24, 11, 30, 25, 24, 8, 3, 16, 22, 17, 21, 6, 21, 32, 12, 26, 4, 8, 31, 25, 16, 26, 17, 5, 15, 3, 14, 7, 24, 21, 19, 31, 31, 2, 8, 10, 18, 28, 14, 23, 31, 23, 17, 13, 32, 15, 8, 14, 12, 28, 12, 13, 8, 27, 22, 12, 31, 23, 21, 8, 16, 30, 32, 4, 21, 5, 3, 9, 18, 20, 33, 19, 18, 24, 11, 27, 8, 27, 27, 5, 19, 10, 6, 30, 31, 17, 28, 5, 16, 22, 13, 24, 11, 29, 24, 11, 33, 9, 15, 6, 29, 28, 17, 28, 14, 10, 28, 23, 15, 19, 1, 13, 19, 4, 32, 27, 6, 26, 33, 6, 24, 1, 12, 13, 18, 30, 20, 5, 16, 21, 27, 20, 25, 9, 3, 26, 32, 10, 21, 29, 12, 17, 3, 9, 21, 10, 13, 15, 3, 18, 6, 18, 24, 18, 13, 4, 15, 29, 5, 10, 28, 15, 11, 11, 33, 16, 28, 29, 33, 29, 23, 25, 22, 10, 5, 12, 32, 8, 16, 25, 19, 6, 20, 21, 23, 25, 7, 18, 13, 32, 14, 20, 24, 14, 23, 24, 25, 33078]
Gen 15:[18, 20, 13, 24, 11, 30, 25, 24, 8, 3, 16, 22, 17, 21, 6, 21, 32, 12, 26, 4, 8, 31, 25, 16, 26, 17, 5, 15, 3, 14, 7, 24, 21, 19, 31, 31, 2, 8, 10, 18, 28, 14, 23, 31, 23, 17, 13, 32, 15, 8, 14, 12, 28, 12, 13, 8, 27, 22, 12, 31, 23, 21, 8, 16, 30, 32, 4, 21, 5, 3, 9, 18, 20, 33, 19, 18, 24, 11, 27, 8, 27, 27, 5, 19, 10, 6, 30, 31, 17, 28, 5, 16, 22, 13, 24, 11, 29, 24, 11, 33, 9, 15, 6, 29, 28, 17, 28, 14, 10, 28, 23, 15, 19, 1, 13, 19, 4, 32, 27, 6, 26, 33, 6, 24, 1, 12, 13, 18, 30, 20, 5, 16, 21, 27, 20, 25, 9, 3, 26, 32, 10, 21, 29, 12, 17, 3, 9, 21, 10, 13, 15, 3, 18, 6, 18, 24, 18, 13, 4, 15, 29, 5, 10, 28, 15, 11, 11, 33, 16, 28, 29, 33, 29, 23, 25, 22, 10, 5, 12, 32, 8, 16, 25, 19, 6, 20, 21, 23, 25, 7, 18, 13, 32, 14, 20, 24, 14, 23, 24, 25, 33078]
Gen 16:[17, 17, 13, 22, 12, 33, 25, 27, 8, 3, 16, 22, 18, 21, 4, 23, 32, 13, 21, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 2, 8, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 6, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 32084]
Gen 17:[17, 17, 13, 22, 12, 33, 25, 27, 8, 3, 16, 22, 18, 21, 4, 23, 32, 13, 21, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 2, 8, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 6, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 32084]
Gen 18:[17, 17, 13, 22, 12, 33, 25, 27, 8, 3, 16, 22, 18, 21, 4, 23, 32, 13, 21, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 2, 8, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 6, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 32084]
Gen 19:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 23, 18, 21, 6, 22, 32, 12, 23, 6, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 20, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 31080]
Gen 20:[17, 17, 13, 22, 12, 33, 25, 27, 8, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 6, 7, 31, 23, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 2, 8, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 26084]
Gen 21:[17, 17, 13, 22, 11, 32, 24, 25, 8, 3, 16, 22, 18, 21, 4, 23, 32, 13, 21, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 2, 8, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 20080]
Gen 22:[17, 17, 13, 22, 11, 32, 24, 25, 8, 3, 16, 22, 18, 21, 4, 23, 32, 13, 21, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 2, 8, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 20080]
