File name: 200-30-45
Result: 32047
Gen 11:[25, 15, 47, 44, 38, 16, 33, 38, 31, 46, 4, 33, 35, 16, 20, 10, 7, 23, 50, 3, 4, 45, 48, 30, 48, 20, 50, 6, 29, 20, 11, 36, 13, 5, 17, 36, 5, 32, 26, 39, 23, 31, 42, 12, 26, 33, 21, 27, 19, 12, 25, 46, 19, 41, 48, 29, 15, 21, 45, 17, 39, 18, 41, 44, 37, 53, 25, 39, 19, 47, 12, 10, 8, 49, 10, 5, 50, 9, 9, 35, 40, 46, 21, 21, 8, 6, 50, 22, 26, 40, 43, 22, 15, 20, 44, 48, 32, 24, 14, 35, 32, 6, 25, 26, 41, 19, 46, 7, 46, 45, 33, 4, 26, 16, 8, 51, 23, 46, 11, 31, 29, 48, 16, 36, 27, 10, 8, 37, 13, 40, 3, 18, 36, 38, 38, 24, 28, 10, 33, 21, 33, 8, 50, 36, 42, 36, 11, 24, 0, 15, 49, 51, 15, 9, 41, 45, 14, 26, 29, 37, 30, 15, 52, 4, 18, 47, 15, 10, 38, 13, 6, 48, 26, 31, 15, 28, 42, 6, 51, 43, 28, 6, 31, 48, 29, 38, 26, 34, 45, 23, 30, 38, 42, 20, 7, 43, 4, 16, 23, 42, 40047]
Gen 12:[25, 15, 47, 44, 38, 16, 33, 38, 31, 46, 4, 33, 35, 16, 20, 10, 7, 23, 50, 3, 4, 45, 48, 30, 48, 20, 50, 6, 29, 20, 11, 36, 13, 5, 17, 36, 5, 32, 26, 39, 23, 31, 42, 12, 26, 33, 21, 27, 19, 12, 25, 46, 19, 41, 48, 29, 15, 21, 45, 17, 39, 18, 41, 44, 37, 53, 25, 39, 19, 47, 12, 10, 8, 49, 10, 5, 50, 9, 9, 35, 40, 46, 21, 21, 8, 6, 50, 22, 26, 40, 43, 22, 15, 20, 44, 48, 32, 24, 14, 35, 32, 6, 25, 26, 41, 19, 46, 7, 46, 45, 33, 4, 26, 16, 8, 51, 23, 46, 11, 31, 29, 48, 16, 36, 27, 10, 8, 37, 13, 40, 3, 18, 36, 38, 38, 24, 28, 10, 33, 21, 33, 8, 50, 36, 42, 36, 11, 24, 0, 15, 49, 51, 15, 9, 41, 45, 14, 26, 29, 37, 30, 15, 52, 4, 18, 47, 15, 10, 38, 13, 6, 48, 26, 31, 15, 28, 42, 6, 51, 43, 28, 6, 31, 48, 29, 38, 26, 34, 45, 23, 30, 38, 42, 20, 7, 43, 4, 16, 23, 42, 40047]
Gen 13:[25, 15, 47, 44, 38, 16, 33, 38, 31, 46, 4, 33, 35, 16, 20, 10, 7, 23, 50, 3, 4, 45, 48, 30, 48, 20, 50, 6, 29, 20, 11, 36, 13, 5, 17, 36, 5, 32, 26, 39, 23, 31, 42, 12, 26, 33, 21, 27, 19, 12, 25, 46, 19, 41, 48, 29, 15, 21, 45, 17, 39, 18, 41, 44, 37, 53, 25, 39, 19, 47, 12, 10, 8, 49, 10, 5, 50, 9, 9, 35, 40, 46, 21, 21, 8, 6, 50, 22, 26, 40, 43, 22, 15, 20, 44, 48, 32, 24, 14, 35, 32, 6, 25, 26, 41, 19, 46, 7, 46, 45, 33, 4, 26, 16, 8, 51, 23, 46, 11, 31, 29, 48, 16, 36, 27, 10, 8, 37, 13, 40, 3, 18, 36, 38, 38, 24, 28, 10, 33, 21, 33, 8, 50, 36, 42, 36, 11, 24, 0, 15, 49, 51, 15, 9, 41, 45, 14, 26, 29, 37, 30, 15, 52, 4, 18, 47, 15, 10, 38, 13, 6, 48, 26, 31, 15, 28, 42, 6, 51, 43, 28, 6, 31, 48, 29, 38, 26, 34, 45, 23, 30, 38, 42, 20, 7, 43, 4, 16, 22, 42, 39047]
Gen 14:[25, 15, 47, 44, 38, 16, 33, 38, 31, 46, 4, 33, 35, 16, 20, 10, 7, 23, 50, 3, 4, 45, 48, 30, 48, 20, 50, 6, 29, 20, 11, 36, 13, 5, 17, 36, 5, 32, 26, 39, 23, 31, 42, 12, 26, 33, 21, 27, 19, 12, 25, 46, 19, 41, 48, 29, 15, 21, 45, 17, 39, 18, 41, 44, 37, 53, 25, 39, 19, 47, 12, 10, 8, 49, 10, 5, 50, 9, 9, 35, 40, 46, 21, 21, 8, 6, 50, 22, 26, 40, 43, 22, 15, 20, 44, 48, 32, 24, 14, 35, 32, 6, 25, 26, 41, 19, 46, 7, 46, 45, 33, 4, 26, 16, 8, 51, 23, 46, 11, 31, 29, 48, 16, 36, 27, 10, 8, 37, 13, 40, 3, 18, 36, 38, 38, 24, 28, 10, 33, 21, 33, 8, 50, 36, 42, 36, 11, 24, 0, 15, 49, 51, 15, 9, 41, 45, 14, 26, 29, 37, 30, 15, 52, 4, 18, 47, 15, 10, 38, 13, 6, 48, 26, 31, 15, 28, 42, 6, 51, 43, 28, 6, 31, 48, 29, 38, 26, 34, 45, 23, 30, 38, 42, 20, 7, 43, 4, 16, 22, 42, 39047]
Gen 15:[25, 15, 46, 44, 38, 16, 33, 38, 31, 46, 4, 33, 35, 16, 20, 10, 7, 23, 50, 3, 4, 45, 48, 30, 48, 20, 50, 6, 29, 20, 11, 36, 13, 5, 17, 36, 5, 32, 26, 39, 23, 31, 42, 12, 26, 33, 21, 27, 19, 12, 25, 46, 19, 41, 48, 29, 15, 21, 45, 17, 39, 18, 41, 44, 37, 53, 25, 39, 19, 47, 12, 10, 8, 49, 10, 5, 50, 9, 9, 35, 40, 46, 21, 21, 8, 6, 50, 22, 26, 40, 43, 22, 15, 20, 44, 48, 32, 24, 14, 35, 32, 6, 25, 26, 41, 19, 46, 7, 46, 45, 33, 4, 26, 16, 8, 51, 23, 46, 11, 31, 29, 48, 16, 36, 27, 10, 8, 37, 13, 40, 3, 18, 36, 38, 38, 24, 28, 10, 33, 21, 33, 8, 50, 36, 42, 36, 11, 24, 0, 15, 49, 51, 15, 9, 41, 45, 14, 26, 29, 37, 30, 15, 52, 4, 18, 47, 15, 10, 38, 13, 6, 48, 26, 31, 15, 28, 42, 6, 51, 43, 28, 6, 31, 48, 29, 38, 26, 34, 45, 23, 30, 38, 42, 20, 7, 43, 4, 16, 22, 42, 38047]
Gen 16:[25, 15, 46, 44, 38, 16, 33, 38, 31, 46, 4, 33, 35, 16, 20, 10, 7, 23, 50, 3, 4, 45, 48, 30, 48, 20, 50, 6, 29, 20, 11, 36, 13, 5, 17, 36, 5, 32, 26, 39, 23, 31, 42, 12, 26, 33, 21, 27, 19, 12, 25, 46, 19, 41, 48, 29, 15, 21, 45, 17, 39, 18, 41, 44, 37, 53, 25, 39, 19, 47, 12, 10, 8, 49, 10, 5, 50, 9, 9, 35, 40, 46, 21, 21, 8, 6, 50, 22, 26, 40, 43, 22, 15, 20, 44, 48, 32, 24, 14, 35, 32, 6, 25, 26, 41, 19, 46, 7, 46, 45, 33, 4, 26, 16, 8, 51, 23, 46, 11, 31, 29, 48, 16, 36, 27, 10, 8, 37, 13, 40, 3, 18, 36, 38, 38, 24, 28, 10, 33, 21, 33, 8, 50, 36, 42, 36, 11, 24, 0, 15, 49, 51, 15, 9, 41, 45, 14, 26, 29, 37, 30, 15, 52, 4, 18, 47, 15, 10, 38, 13, 6, 48, 26, 31, 15, 28, 42, 6, 51, 43, 28, 6, 31, 48, 29, 38, 26, 34, 45, 23, 30, 38, 42, 20, 7, 43, 4, 16, 22, 42, 38047]
Gen 17:[25, 15, 46, 44, 38, 16, 33, 38, 31, 46, 4, 33, 35, 16, 20, 10, 7, 23, 50, 3, 4, 45, 48, 30, 48, 20, 50, 6, 29, 20, 11, 36, 13, 5, 17, 36, 5, 32, 26, 39, 23, 31, 42, 12, 26, 33, 21, 27, 19, 12, 25, 46, 19, 41, 48, 29, 15, 21, 45, 17, 39, 18, 41, 44, 37, 53, 25, 39, 19, 47, 12, 10, 8, 49, 10, 5, 50, 9, 9, 35, 40, 46, 21, 21, 8, 6, 50, 22, 26, 40, 43, 22, 15, 20, 44, 48, 32, 24, 14, 35, 32, 6, 25, 26, 41, 19, 46, 7, 46, 45, 33, 4, 26, 16, 8, 51, 23, 46, 11, 31, 29, 48, 16, 36, 27, 10, 8, 37, 13, 40, 3, 18, 36, 38, 38, 24, 28, 10, 33, 21, 33, 8, 50, 36, 42, 36, 11, 24, 0, 15, 49, 51, 15, 9, 41, 45, 14, 26, 29, 37, 30, 15, 52, 4, 18, 47, 15, 10, 38, 13, 6, 48, 26, 31, 15, 28, 42, 6, 51, 43, 28, 6, 31, 48, 29, 38, 26, 34, 45, 23, 30, 38, 42, 20, 7, 43, 4, 16, 22, 42, 38047]
Gen 18:[25, 15, 47, 44, 38, 16, 33, 38, 31, 46, 4, 33, 35, 16, 20, 10, 7, 23, 50, 3, 4, 45, 48, 30, 48, 20, 50, 6, 29, 20, 11, 36, 13, 5, 17, 36, 5, 32, 26, 39, 23, 31, 42, 12, 26, 33, 21, 27, 19, 12, 25, 46, 19, 41, 48, 29, 15, 21, 45, 17, 39, 18, 41, 44, 37, 53, 25, 39, 18, 47, 12, 10, 8, 49, 10, 5, 50, 9, 9, 35, 40, 46, 21, 21, 8, 6, 50, 22, 26, 40, 43, 22, 15, 20, 44, 48, 32, 24, 14, 35, 32, 6, 25, 26, 41, 19, 46, 7, 46, 45, 33, 4, 26, 16, 8, 51, 23, 46, 11, 31, 29, 48, 16, 36, 27, 10, 8, 37, 13, 40, 3, 18, 36, 38, 38, 24, 28, 10, 33, 21, 33, 8, 50, 36, 42, 36, 11, 24, 0, 15, 49, 51, 15, 9, 41, 45, 14, 26, 29, 37, 30, 15, 52, 4, 18, 47, 15, 10, 38, 13, 6, 48, 26, 31, 15, 28, 42, 6, 51, 43, 28, 6, 31, 48, 29, 38, 26, 34, 45, 23, 30, 38, 42, 20, 7, 43, 4, 16, 22, 42, 35047]
Gen 19:[25, 15, 47, 44, 38, 16, 33, 38, 31, 46, 4, 33, 35, 16, 20, 10, 7, 23, 50, 3, 4, 45, 48, 30, 48, 20, 50, 6, 29, 20, 11, 36, 13, 5, 17, 36, 5, 32, 26, 39, 23, 31, 42, 12, 26, 33, 21, 27, 19, 12, 25, 46, 19, 41, 48, 29, 15, 21, 45, 17, 39, 18, 41, 44, 37, 53, 25, 39, 18, 47, 12, 10, 8, 49, 10, 5, 50, 9, 9, 35, 40, 46, 21, 21, 8, 6, 50, 22, 26, 40, 43, 22, 15, 20, 44, 48, 32, 24, 14, 35, 32, 6, 25, 26, 41, 19, 46, 7, 46, 45, 33, 4, 26, 16, 8, 51, 23, 46, 11, 31, 29, 48, 16, 36, 27, 10, 8, 37, 13, 40, 3, 18, 36, 38, 38, 24, 28, 10, 33, 21, 33, 8, 50, 36, 42, 36, 11, 24, 0, 15, 49, 51, 15, 9, 41, 45, 14, 26, 29, 37, 30, 15, 52, 4, 18, 47, 15, 10, 38, 13, 6, 48, 26, 31, 15, 28, 42, 6, 51, 43, 28, 6, 31, 48, 29, 38, 26, 34, 45, 23, 30, 38, 42, 20, 7, 43, 4, 16, 22, 42, 35047]
Gen 20:[25, 15, 46, 44, 38, 16, 33, 38, 31, 46, 4, 33, 35, 16, 20, 10, 7, 23, 50, 3, 4, 45, 48, 30, 48, 20, 50, 6, 29, 20, 11, 36, 13, 5, 17, 36, 5, 32, 26, 39, 23, 31, 42, 12, 26, 33, 21, 27, 19, 12, 25, 46, 19, 41, 48, 29, 15, 21, 45, 17, 39, 18, 41, 44, 37, 53, 25, 39, 18, 47, 12, 10, 8, 49, 10, 5, 50, 9, 9, 35, 40, 46, 21, 21, 8, 6, 50, 22, 26, 40, 43, 22, 15, 20, 44, 48, 32, 24, 14, 35, 32, 6, 25, 26, 41, 19, 46, 7, 46, 45, 33, 4, 26, 16, 8, 51, 23, 46, 11, 31, 29, 48, 16, 36, 27, 10, 8, 37, 13, 40, 3, 18, 36, 38, 38, 24, 28, 10, 33, 21, 33, 8, 50, 36, 42, 36, 11, 24, 0, 15, 49, 51, 15, 9, 41, 45, 14, 26, 29, 37, 30, 15, 52, 4, 18, 47, 15, 10, 38, 13, 6, 48, 26, 31, 15, 28, 42, 6, 51, 43, 28, 6, 31, 48, 29, 38, 26, 34, 45, 23, 30, 38, 42, 20, 7, 43, 4, 16, 22, 42, 34047]
Gen 21:[25, 15, 46, 44, 38, 16, 33, 38, 31, 46, 4, 33, 35, 16, 20, 10, 7, 23, 50, 3, 4, 45, 48, 30, 48, 20, 50, 6, 29, 20, 11, 36, 13, 5, 17, 36, 5, 32, 26, 39, 23, 31, 42, 12, 26, 33, 21, 27, 19, 12, 25, 46, 19, 41, 48, 29, 15, 21, 45, 17, 39, 18, 41, 44, 37, 53, 25, 39, 18, 47, 12, 10, 8, 49, 10, 5, 50, 9, 9, 35, 40, 46, 21, 21, 8, 6, 50, 22, 26, 40, 43, 22, 15, 20, 44, 48, 32, 24, 14, 35, 32, 6, 25, 26, 41, 19, 46, 7, 46, 45, 33, 4, 26, 16, 8, 51, 23, 46, 11, 31, 29, 48, 16, 36, 27, 10, 8, 37, 13, 40, 3, 18, 36, 38, 38, 24, 28, 10, 33, 21, 33, 8, 50, 36, 42, 36, 11, 24, 0, 15, 49, 51, 15, 9, 41, 45, 14, 26, 29, 37, 30, 15, 52, 4, 18, 47, 15, 10, 38, 13, 6, 48, 26, 31, 15, 28, 42, 6, 51, 43, 28, 6, 31, 48, 29, 38, 26, 34, 45, 23, 30, 38, 42, 20, 7, 43, 4, 16, 22, 42, 34047]
Gen 22:[25, 15, 46, 44, 38, 16, 33, 38, 31, 45, 4, 33, 35, 16, 20, 10, 7, 23, 50, 3, 4, 45, 48, 30, 48, 20, 50, 6, 29, 20, 11, 36, 13, 5, 17, 36, 5, 32, 26, 39, 23, 31, 42, 12, 26, 33, 21, 27, 19, 12, 25, 46, 19, 41, 48, 29, 15, 21, 45, 17, 39, 18, 41, 44, 37, 53, 25, 39, 18, 47, 12, 10, 8, 49, 10, 5, 50, 9, 9, 35, 40, 46, 21, 21, 8, 6, 50, 22, 26, 40, 43, 22, 15, 20, 44, 48, 32, 24, 14, 35, 32, 6, 25, 26, 41, 19, 46, 7, 46, 45, 33, 4, 26, 16, 8, 51, 23, 46, 11, 31, 29, 48, 16, 36, 27, 10, 8, 37, 13, 40, 3, 18, 36, 38, 38, 24, 28, 10, 33, 21, 33, 8, 50, 36, 42, 36, 11, 24, 0, 15, 49, 51, 15, 9, 41, 45, 14, 26, 29, 37, 30, 15, 52, 4, 18, 47, 15, 10, 38, 13, 6, 48, 26, 31, 15, 28, 42, 6, 51, 43, 28, 6, 31, 48, 29, 38, 26, 34, 45, 23, 30, 38, 42, 20, 7, 43, 4, 16, 22, 42, 34047]
