File name: 200-50-80
Result: 9079
Gen 11:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 20, 10, 31, 8, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 3, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 32079]
Gen 12:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 20, 10, 31, 8, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 3, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 32079]
Gen 13:[17, 20, 11, 23, 11, 33, 24, 26, 7, 3, 16, 23, 17, 22, 5, 21, 33, 12, 23, 6, 7, 31, 26, 16, 24, 17, 6, 16, 5, 16, 9, 22, 21, 15, 33, 32, 6, 11, 8, 17, 28, 14, 22, 31, 23, 18, 12, 34, 14, 7, 15, 14, 28, 12, 12, 7, 26, 23, 12, 31, 25, 21, 7, 16, 30, 32, 3, 22, 5, 3, 13, 18, 20, 33, 17, 17, 26, 11, 27, 7, 26, 28, 6, 19, 10, 5, 29, 26, 18, 28, 4, 19, 22, 13, 24, 10, 29, 20, 10, 32, 8, 15, 6, 30, 26, 17, 26, 13, 10, 26, 25, 18, 21, 4, 14, 19, 7, 31, 27, 6, 27, 31, 6, 26, 4, 12, 16, 19, 30, 20, 4, 17, 20, 29, 21, 25, 9, 3, 29, 32, 11, 19, 29, 12, 21, 4, 8, 22, 5, 11, 16, 5, 17, 6, 19, 22, 18, 13, 6, 16, 29, 3, 9, 28, 16, 11, 12, 31, 15, 24, 27, 33, 30, 24, 25, 24, 10, 6, 14, 33, 8, 13, 25, 18, 6, 19, 20, 24, 26, 8, 18, 8, 33, 13, 19, 27, 14, 23, 24, 25, 29080]
Gen 14:[17, 20, 11, 23, 11, 33, 24, 26, 7, 3, 16, 23, 17, 22, 5, 21, 33, 12, 23, 6, 7, 31, 26, 16, 24, 17, 6, 16, 5, 16, 9, 22, 21, 15, 33, 32, 6, 11, 8, 17, 28, 14, 22, 31, 23, 18, 12, 34, 14, 7, 15, 14, 28, 12, 12, 7, 26, 23, 12, 31, 25, 21, 7, 16, 30, 32, 3, 22, 5, 3, 13, 18, 20, 33, 17, 17, 26, 11, 27, 7, 26, 28, 6, 19, 10, 5, 29, 26, 18, 28, 4, 19, 22, 13, 24, 10, 29, 20, 10, 32, 8, 15, 6, 30, 26, 17, 26, 13, 10, 26, 25, 18, 21, 4, 14, 19, 7, 31, 27, 6, 27, 31, 6, 26, 4, 12, 16, 19, 30, 20, 4, 17, 20, 29, 21, 25, 9, 3, 29, 32, 11, 19, 29, 12, 21, 4, 8, 22, 5, 11, 16, 5, 17, 6, 19, 22, 18, 13, 6, 16, 29, 3, 9, 28, 16, 11, 12, 31, 15, 24, 27, 33, 30, 24, 25, 24, 10, 6, 14, 33, 8, 13, 25, 18, 6, 19, 20, 24, 26, 8, 18, 8, 33, 13, 19, 27, 14, 23, 24, 25, 29080]
Gen 15:[17, 20, 11, 23, 11, 33, 24, 26, 7, 3, 16, 23, 17, 22, 5, 21, 33, 12, 23, 6, 7, 31, 26, 16, 24, 17, 6, 16, 5, 16, 9, 22, 21, 15, 33, 32, 6, 11, 8, 17, 28, 14, 22, 31, 23, 18, 12, 34, 14, 7, 15, 14, 28, 12, 12, 7, 26, 23, 12, 31, 25, 21, 7, 16, 30, 32, 3, 22, 5, 3, 13, 18, 20, 33, 17, 17, 26, 11, 27, 7, 26, 28, 6, 19, 10, 5, 29, 26, 18, 28, 4, 19, 22, 13, 24, 10, 29, 20, 10, 32, 8, 15, 6, 30, 26, 17, 26, 13, 10, 26, 25, 18, 21, 4, 14, 19, 7, 31, 27, 6, 27, 31, 6, 26, 4, 12, 16, 19, 30, 20, 4, 17, 20, 29, 21, 25, 9, 3, 29, 32, 11, 19, 29, 12, 21, 4, 8, 22, 5, 11, 16, 5, 17, 6, 19, 22, 18, 13, 6, 16, 29, 3, 9, 28, 16, 11, 12, 31, 15, 24, 27, 33, 30, 24, 25, 24, 10, 6, 14, 33, 8, 13, 25, 18, 6, 19, 20, 24, 26, 8, 18, 8, 33, 13, 19, 27, 14, 23, 24, 25, 29080]
Gen 16:[17, 20, 11, 23, 11, 33, 24, 26, 7, 3, 16, 23, 17, 22, 5, 21, 33, 12, 23, 6, 7, 31, 26, 16, 24, 17, 6, 16, 5, 16, 9, 22, 21, 15, 33, 32, 6, 11, 8, 17, 28, 14, 22, 31, 23, 18, 12, 34, 14, 7, 15, 14, 28, 12, 12, 7, 26, 23, 12, 31, 25, 21, 7, 16, 30, 32, 3, 22, 5, 3, 13, 18, 20, 33, 17, 17, 26, 11, 27, 7, 26, 28, 6, 19, 10, 5, 29, 26, 18, 28, 4, 19, 22, 13, 24, 10, 29, 20, 10, 32, 8, 15, 6, 30, 26, 17, 26, 13, 10, 26, 25, 18, 21, 4, 14, 19, 7, 31, 27, 6, 27, 31, 6, 26, 4, 12, 16, 19, 30, 20, 4, 17, 20, 29, 21, 25, 9, 3, 29, 32, 11, 19, 29, 12, 21, 4, 8, 22, 5, 11, 16, 5, 17, 6, 19, 22, 18, 13, 6, 16, 29, 3, 9, 28, 16, 11, 12, 31, 15, 24, 27, 33, 30, 24, 25, 24, 10, 6, 14, 33, 8, 13, 25, 18, 6, 19, 20, 24, 26, 8, 18, 8, 33, 13, 19, 27, 14, 23, 24, 25, 29080]
Gen 17:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 31, 8, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 3, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 26079]
Gen 18:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 31, 8, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 3, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 26079]
Gen 19:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 31, 8, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 3, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 26079]
Gen 20:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 31, 8, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 3, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 26079]
Gen 21:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 31, 8, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 3, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 26079]
Gen 22:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 24, 12, 31, 8, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 3, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 26079]
