File name: 200-40-60
Result: 24065
Gen 1:[17, 49, 20, 47, 28, 10, 39, 46, 37, 35, 16, 42, 38, 25, 28, 5, 26, 23, 18, 32, 4, 33, 25, 15, 20, 30, 34, 13, 34, 43, 38, 4, 40, 39, 15, 9, 11, 16, 32, 36, 11, 7, 4, 14, 38, 29, 27, 30, 2, 44, 13, 29, 22, 10, 18, 22, 32, 24, 44, 33, 12, 11, 25, 30, 18, 32, 38, 24, 36, 43, 28, 14, 35, 42, 27, 47, 7, 42, 17, 19, 21, 11, 22, 40, 19, 4, 4, 13, 26, 2, 22, 44, 6, 35, 14, 17, 25, 24, 22, 7, 6, 8, 31, 15, 38, 46, 8, 47, 26, 44, 10, 48, 41, 10, 41, 42, 16, 46, 22, 29, 31, 10, 13, 12, 3, 42, 28, 18, 39, 45, 5, 48, 40, 37, 43, 37, 41, 36, 38, 33, 34, 18, 21, 41, 27, 8, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 34, 33, 30, 23, 7, 22, 40, 44, 44, 18, 10, 12, 30, 40, 26, 43, 30, 26, 14, 46, 14, 37, 6, 21, 35, 46, 2, 18, 46, 31, 35, 42, 2, 9, 34, 4, 15, 43, 28, 38, 4, 4, 36063]
Gen 2:[17, 49, 20, 47, 28, 10, 39, 46, 37, 35, 16, 42, 38, 25, 28, 5, 26, 23, 18, 32, 4, 33, 25, 15, 20, 30, 34, 13, 34, 43, 38, 4, 40, 39, 15, 9, 11, 16, 32, 36, 11, 7, 4, 14, 38, 29, 27, 30, 2, 44, 13, 29, 22, 10, 18, 22, 32, 24, 44, 33, 12, 11, 25, 30, 18, 32, 38, 24, 36, 43, 28, 14, 35, 42, 27, 47, 7, 42, 17, 19, 21, 11, 22, 40, 19, 4, 4, 13, 26, 2, 22, 44, 6, 35, 14, 17, 25, 24, 22, 7, 6, 8, 31, 15, 38, 46, 8, 47, 26, 44, 10, 48, 41, 10, 41, 42, 16, 46, 22, 29, 31, 10, 13, 12, 3, 42, 28, 18, 39, 45, 5, 48, 40, 37, 43, 37, 41, 36, 38, 33, 34, 18, 21, 41, 27, 8, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 34, 33, 30, 23, 7, 22, 40, 44, 44, 18, 10, 12, 30, 40, 26, 43, 30, 26, 14, 46, 14, 37, 6, 21, 35, 46, 2, 18, 46, 31, 35, 42, 2, 9, 34, 4, 15, 43, 28, 38, 4, 4, 36063]
Gen 3:[17, 49, 20, 47, 28, 10, 39, 46, 37, 35, 16, 42, 38, 25, 28, 5, 26, 23, 18, 32, 4, 33, 25, 15, 20, 30, 34, 13, 34, 43, 38, 4, 40, 39, 15, 9, 11, 16, 32, 36, 11, 7, 4, 14, 38, 29, 27, 30, 2, 44, 13, 29, 22, 10, 18, 22, 32, 24, 44, 33, 12, 11, 25, 30, 18, 32, 38, 24, 36, 43, 28, 14, 35, 42, 27, 47, 7, 42, 17, 19, 21, 11, 22, 40, 19, 4, 4, 13, 26, 2, 22, 44, 6, 35, 14, 17, 25, 24, 22, 7, 6, 8, 31, 15, 38, 46, 8, 47, 26, 44, 10, 48, 41, 10, 41, 42, 16, 46, 22, 29, 31, 10, 13, 12, 3, 42, 28, 18, 39, 45, 5, 48, 40, 37, 43, 37, 41, 36, 38, 33, 34, 18, 21, 41, 27, 8, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 34, 33, 30, 23, 7, 22, 40, 44, 44, 18, 10, 12, 30, 40, 26, 43, 30, 26, 14, 46, 14, 37, 6, 21, 35, 46, 2, 18, 46, 31, 35, 42, 2, 9, 34, 4, 15, 43, 28, 38, 4, 4, 36063]
Gen 4:[17, 49, 20, 47, 28, 10, 39, 46, 37, 35, 16, 42, 38, 25, 28, 5, 26, 23, 18, 32, 4, 33, 25, 15, 20, 30, 34, 13, 34, 43, 38, 4, 40, 39, 15, 9, 11, 16, 32, 36, 11, 7, 4, 14, 38, 29, 27, 30, 2, 44, 13, 29, 22, 10, 18, 22, 32, 24, 44, 33, 12, 11, 25, 30, 18, 32, 38, 24, 36, 43, 28, 14, 35, 42, 27, 47, 7, 42, 17, 19, 21, 11, 22, 40, 19, 4, 4, 13, 26, 2, 22, 44, 6, 35, 14, 17, 25, 24, 22, 7, 6, 8, 31, 15, 38, 46, 8, 47, 26, 44, 10, 48, 41, 10, 41, 42, 16, 46, 22, 29, 31, 10, 13, 12, 3, 42, 28, 18, 39, 45, 5, 48, 40, 37, 43, 37, 41, 36, 38, 33, 34, 18, 21, 41, 27, 8, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 34, 33, 30, 23, 7, 22, 40, 44, 44, 18, 10, 12, 30, 40, 26, 43, 30, 26, 14, 46, 14, 37, 6, 21, 35, 46, 2, 18, 46, 31, 35, 42, 2, 9, 34, 4, 15, 43, 28, 38, 4, 4, 36063]
Gen 5:[17, 49, 20, 47, 28, 10, 39, 46, 37, 35, 16, 42, 38, 25, 28, 5, 26, 23, 18, 32, 4, 33, 25, 15, 20, 30, 34, 13, 34, 43, 38, 4, 40, 39, 15, 9, 11, 16, 32, 36, 11, 7, 4, 14, 38, 29, 27, 30, 2, 44, 13, 29, 22, 10, 18, 22, 32, 24, 44, 33, 12, 11, 25, 30, 18, 32, 38, 24, 36, 43, 28, 14, 35, 42, 27, 47, 7, 42, 17, 19, 21, 11, 22, 40, 19, 4, 4, 13, 26, 2, 22, 44, 6, 35, 14, 17, 25, 24, 22, 7, 6, 8, 31, 15, 38, 46, 8, 47, 26, 44, 10, 48, 41, 10, 41, 42, 16, 46, 22, 29, 31, 10, 13, 12, 3, 42, 28, 18, 39, 45, 5, 48, 40, 37, 43, 37, 41, 36, 38, 33, 34, 18, 21, 41, 27, 8, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 34, 33, 30, 23, 7, 22, 40, 44, 44, 18, 10, 12, 30, 40, 26, 43, 30, 26, 14, 46, 14, 37, 6, 21, 35, 46, 2, 18, 46, 31, 35, 42, 2, 9, 34, 4, 15, 43, 28, 38, 4, 4, 36063]
Gen 6:[17, 49, 20, 47, 28, 10, 39, 46, 37, 35, 16, 42, 38, 25, 28, 5, 26, 23, 18, 32, 4, 33, 25, 15, 20, 30, 34, 13, 34, 43, 38, 4, 40, 39, 15, 9, 11, 16, 32, 36, 11, 7, 4, 14, 38, 29, 27, 30, 2, 44, 13, 29, 22, 10, 18, 22, 32, 24, 44, 33, 12, 11, 25, 30, 18, 32, 38, 24, 36, 43, 28, 14, 35, 42, 27, 47, 7, 42, 17, 19, 21, 11, 22, 40, 19, 4, 4, 13, 26, 2, 22, 44, 6, 35, 14, 17, 25, 24, 22, 7, 6, 8, 31, 15, 38, 46, 8, 47, 26, 44, 10, 48, 41, 10, 41, 42, 16, 46, 22, 29, 31, 10, 13, 12, 3, 42, 28, 18, 39, 45, 5, 48, 40, 37, 43, 37, 41, 36, 38, 33, 34, 18, 21, 41, 27, 8, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 34, 33, 30, 23, 7, 22, 40, 44, 44, 18, 10, 12, 30, 40, 26, 43, 30, 26, 14, 46, 14, 37, 6, 21, 35, 46, 2, 18, 46, 31, 35, 42, 2, 9, 34, 4, 15, 43, 28, 38, 4, 4, 36063]
Gen 7:[17, 49, 20, 47, 28, 10, 39, 46, 37, 35, 16, 42, 38, 25, 28, 5, 26, 23, 18, 32, 4, 33, 25, 15, 20, 30, 34, 13, 34, 43, 38, 4, 40, 39, 15, 9, 11, 16, 32, 36, 11, 7, 4, 14, 38, 29, 27, 30, 2, 44, 13, 29, 22, 10, 18, 22, 32, 24, 44, 33, 12, 11, 25, 30, 18, 32, 38, 24, 36, 43, 28, 14, 35, 42, 27, 47, 7, 42, 17, 19, 21, 11, 22, 40, 19, 4, 4, 13, 26, 2, 22, 44, 6, 35, 14, 17, 25, 24, 22, 7, 6, 8, 31, 15, 38, 46, 8, 47, 26, 44, 10, 48, 41, 10, 41, 42, 16, 46, 22, 29, 31, 10, 13, 12, 3, 42, 28, 18, 39, 45, 5, 48, 40, 37, 43, 37, 41, 36, 38, 33, 34, 18, 21, 41, 27, 8, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 34, 33, 30, 23, 7, 22, 40, 44, 44, 18, 10, 12, 30, 40, 26, 43, 30, 26, 14, 46, 14, 37, 6, 21, 35, 46, 2, 18, 46, 31, 35, 42, 2, 9, 34, 4, 15, 43, 28, 38, 4, 4, 36063]
Gen 8:[17, 49, 20, 47, 28, 10, 39, 46, 37, 35, 16, 42, 38, 25, 28, 5, 26, 23, 18, 32, 4, 33, 25, 15, 20, 30, 34, 13, 34, 43, 38, 4, 40, 39, 15, 9, 11, 16, 32, 36, 11, 7, 4, 14, 38, 29, 27, 30, 2, 44, 13, 29, 22, 10, 18, 22, 32, 24, 44, 33, 12, 11, 25, 30, 18, 32, 38, 24, 36, 43, 28, 14, 35, 42, 27, 47, 7, 42, 17, 19, 21, 11, 22, 40, 19, 4, 4, 13, 26, 2, 22, 44, 6, 35, 14, 17, 25, 24, 22, 7, 6, 8, 31, 15, 38, 46, 8, 47, 26, 44, 10, 48, 41, 10, 41, 42, 16, 46, 22, 29, 31, 10, 13, 12, 3, 42, 28, 18, 39, 45, 5, 48, 40, 37, 43, 37, 41, 36, 38, 33, 34, 18, 21, 41, 27, 8, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 34, 33, 30, 23, 7, 22, 40, 44, 44, 18, 10, 12, 30, 40, 26, 43, 30, 26, 14, 46, 14, 37, 6, 21, 35, 46, 2, 18, 46, 31, 35, 42, 2, 9, 34, 4, 15, 43, 28, 38, 4, 4, 36063]
Gen 9:[17, 49, 20, 47, 28, 10, 39, 46, 37, 35, 16, 42, 38, 25, 28, 5, 26, 23, 18, 32, 4, 33, 25, 15, 20, 30, 34, 13, 34, 43, 38, 4, 40, 39, 15, 9, 11, 16, 32, 36, 11, 7, 4, 14, 38, 29, 27, 30, 2, 44, 13, 29, 22, 10, 18, 22, 32, 24, 44, 33, 12, 11, 25, 30, 18, 32, 38, 24, 36, 43, 28, 14, 35, 42, 27, 47, 7, 42, 17, 19, 21, 11, 22, 40, 19, 4, 4, 13, 26, 2, 22, 44, 6, 35, 14, 17, 25, 24, 22, 7, 6, 8, 31, 15, 38, 46, 8, 47, 26, 44, 10, 48, 41, 10, 41, 42, 16, 46, 22, 29, 31, 10, 13, 12, 3, 42, 28, 18, 39, 45, 5, 48, 40, 37, 43, 37, 41, 36, 38, 33, 34, 18, 21, 41, 27, 8, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 34, 33, 30, 23, 7, 22, 40, 44, 44, 18, 10, 12, 30, 40, 26, 43, 30, 26, 14, 46, 14, 37, 6, 21, 35, 46, 2, 18, 46, 31, 35, 42, 2, 9, 34, 4, 15, 43, 28, 38, 4, 4, 36063]
Gen 10:[17, 49, 20, 47, 28, 10, 39, 46, 37, 35, 16, 42, 38, 25, 28, 5, 26, 23, 18, 32, 4, 33, 25, 15, 20, 30, 34, 13, 34, 43, 38, 4, 40, 39, 15, 9, 11, 16, 32, 36, 11, 7, 4, 14, 38, 29, 27, 30, 2, 44, 13, 29, 22, 10, 18, 22, 32, 24, 44, 33, 12, 11, 25, 30, 18, 32, 38, 24, 36, 43, 28, 14, 35, 42, 27, 47, 7, 42, 17, 19, 21, 11, 22, 40, 19, 4, 4, 13, 26, 2, 22, 44, 6, 35, 14, 17, 25, 24, 22, 7, 6, 8, 31, 15, 38, 46, 8, 47, 26, 44, 10, 48, 41, 10, 41, 42, 16, 46, 22, 29, 31, 10, 13, 12, 3, 42, 28, 18, 39, 45, 5, 48, 40, 37, 43, 37, 41, 36, 38, 33, 34, 18, 21, 41, 27, 8, 36, 23, 3, 20, 44, 36, 8, 3, 45, 31, 19, 27, 34, 33, 30, 23, 7, 22, 40, 44, 44, 18, 10, 12, 30, 40, 26, 43, 30, 26, 14, 46, 14, 37, 6, 21, 35, 46, 2, 18, 46, 31, 35, 42, 2, 9, 34, 4, 15, 43, 28, 38, 4, 4, 36063]
