File name: 400-30-45
Result: 23047
Gen 89:[35, 50, 61, 22, 39, 39, 41, 49, 60, 32, 34, 59, 50, 35, 49, 6, 21, 51, 19, 47, 58, 45, 58, 48, 52, 24, 55, 50, 35, 27, 5, 21, 55, 62, 22, 49, 14, 49, 36, 12, 16, 28, 43, 8, 52, 31, 5, 36, 9, 48, 59, 60, 57, 52, 14, 22, 20, 32, 58, 23, 38, 5, 47, 57, 64, 63, 35, 37, 17, 35, 42, 35, 14, 5, 3, 10, 18, 52, 54, 15, 60, 18, 36, 25, 33, 45, 21, 19, 39, 25, 58, 45, 46, 23, 4, 7, 39, 15, 63, 10, 40, 59, 44, 29, 13, 49, 21, 12, 35, 19, 49, 46, 64, 31, 56, 31, 18, 14, 10, 17, 24, 57, 59, 20, 17, 7, 20, 39, 64, 28, 33, 30, 58, 61, 59, 64, 44, 56, 54, 17, 40, 38, 31, 20, 36, 9, 25, 35, 27, 27, 25, 44, 7, 37, 58, 20, 26, 31, 56, 2, 24, 35, 29, 51, 3, 13, 57, 41, 45, 16, 45, 42, 3, 22, 57, 57, 42, 35, 14, 38, 58, 33, 56, 60, 54, 11, 33, 29, 25, 51, 29, 41, 15, 14, 14, 11, 62, 32, 45, 15, 23, 52, 46, 44, 19, 7, 26, 17, 40, 42, 44, 41, 55, 8, 19, 38, 39, 12, 5, 30, 7, 62, 39, 64, 23, 45, 25, 47, 3, 31, 33, 53, 6, 16, 24, 45, 54, 59, 51, 4, 9, 54, 35, 26, 33, 24, 5, 29, 28, 55, 34, 16, 37, 27, 15, 5, 31, 8, 23, 63, 21, 51, 34, 11, 47, 45, 58, 32, 42, 41, 30, 64, 35, 59, 54, 5, 37, 54, 47, 26, 7, 42, 15, 54, 21, 53, 59, 40, 25, 45, 12, 62, 3, 3, 48, 37, 52, 55, 13, 42, 20, 48, 42, 25, 12, 43, 16, 36, 50, 46, 56, 50, 60, 37, 6, 44, 53, 27, 51, 49, 44, 10, 36, 41, 51, 26, 7, 30, 34, 62, 39, 27, 45, 40, 32, 43, 29, 56, 41, 34, 58, 13, 9, 62, 38, 25, 30, 9, 7, 54, 54, 25, 15, 30, 51, 53, 54, 32, 49, 28, 46, 45, 48, 62, 43, 61, 58, 14, 5, 45, 20, 36, 9, 43, 4, 8, 15, 12, 9, 34, 22, 24, 53, 28, 61, 48, 13, 41, 9, 18, 40, 51, 18, 55, 4, 29, 7, 19, 10, 3, 23047]
Gen 90:[35, 50, 61, 22, 39, 39, 41, 49, 60, 32, 34, 59, 50, 35, 49, 6, 21, 51, 19, 47, 58, 45, 58, 48, 52, 24, 55, 50, 35, 27, 5, 21, 55, 62, 22, 49, 14, 49, 36, 12, 16, 28, 43, 8, 52, 31, 5, 36, 9, 48, 59, 60, 57, 52, 14, 22, 20, 32, 58, 23, 38, 5, 47, 57, 64, 63, 35, 37, 17, 35, 42, 35, 14, 5, 3, 10, 18, 52, 54, 15, 60, 18, 36, 25, 33, 45, 21, 19, 39, 25, 58, 45, 46, 23, 4, 7, 39, 15, 63, 10, 40, 59, 44, 29, 13, 49, 21, 12, 35, 19, 49, 46, 64, 31, 56, 31, 18, 14, 10, 17, 24, 57, 59, 20, 17, 7, 20, 39, 64, 28, 33, 30, 58, 61, 59, 64, 44, 56, 54, 17, 40, 38, 31, 20, 36, 9, 25, 35, 27, 27, 25, 44, 7, 37, 58, 20, 26, 31, 56, 2, 24, 35, 29, 51, 3, 13, 57, 41, 45, 16, 45, 42, 3, 22, 57, 57, 42, 35, 14, 38, 58, 33, 56, 60, 54, 11, 33, 29, 25, 51, 29, 41, 15, 14, 14, 11, 62, 32, 45, 15, 23, 52, 46, 44, 19, 7, 26, 17, 40, 42, 44, 41, 55, 8, 19, 38, 39, 12, 5, 30, 7, 62, 39, 64, 23, 45, 25, 47, 3, 31, 33, 53, 6, 16, 24, 45, 54, 59, 51, 4, 9, 54, 35, 26, 33, 24, 5, 29, 28, 55, 34, 16, 37, 27, 15, 5, 31, 8, 23, 63, 21, 51, 34, 11, 47, 45, 58, 32, 42, 41, 30, 64, 35, 59, 54, 5, 37, 54, 47, 26, 7, 42, 15, 54, 21, 53, 59, 40, 25, 45, 12, 62, 3, 3, 48, 37, 52, 55, 13, 42, 20, 48, 42, 25, 12, 43, 16, 36, 50, 46, 56, 50, 60, 37, 6, 44, 53, 27, 51, 49, 44, 10, 36, 41, 51, 26, 7, 30, 34, 62, 39, 27, 45, 40, 32, 43, 29, 56, 41, 34, 58, 13, 9, 62, 38, 25, 30, 9, 7, 54, 54, 25, 15, 30, 51, 53, 54, 32, 49, 28, 46, 45, 48, 62, 43, 61, 58, 14, 5, 45, 20, 36, 9, 43, 4, 8, 15, 12, 9, 34, 22, 24, 53, 28, 61, 48, 13, 41, 9, 18, 40, 51, 18, 55, 4, 29, 7, 19, 10, 3, 23047]
Gen 91:[35, 50, 61, 22, 39, 39, 41, 49, 60, 32, 34, 59, 50, 35, 49, 6, 21, 51, 19, 47, 58, 45, 58, 48, 52, 24, 55, 50, 35, 27, 5, 21, 55, 62, 22, 49, 14, 49, 36, 12, 16, 28, 43, 8, 52, 31, 5, 36, 9, 48, 59, 60, 57, 52, 14, 22, 20, 32, 58, 23, 38, 5, 47, 57, 64, 63, 35, 37, 17, 35, 42, 35, 14, 5, 3, 10, 18, 52, 54, 15, 60, 18, 36, 25, 33, 45, 21, 19, 39, 25, 58, 45, 46, 23, 4, 7, 39, 15, 63, 10, 40, 59, 44, 29, 13, 49, 21, 12, 35, 19, 49, 46, 64, 31, 56, 31, 18, 14, 10, 17, 24, 57, 59, 20, 17, 7, 20, 39, 64, 28, 33, 30, 58, 61, 59, 64, 44, 56, 54, 17, 40, 38, 31, 20, 36, 9, 25, 35, 27, 27, 25, 44, 7, 37, 58, 20, 26, 31, 56, 2, 24, 35, 29, 51, 3, 13, 57, 41, 45, 16, 45, 42, 3, 22, 57, 57, 42, 35, 14, 38, 58, 33, 56, 60, 54, 11, 33, 29, 25, 51, 29, 41, 15, 14, 14, 11, 62, 32, 45, 15, 23, 52, 46, 44, 19, 7, 26, 17, 40, 42, 44, 41, 55, 8, 19, 38, 39, 12, 5, 30, 7, 62, 39, 64, 23, 45, 25, 47, 3, 31, 33, 53, 6, 16, 24, 45, 54, 59, 51, 4, 9, 54, 35, 26, 33, 24, 5, 29, 28, 55, 34, 16, 37, 27, 15, 5, 31, 8, 23, 63, 21, 51, 34, 11, 47, 45, 58, 32, 42, 41, 30, 64, 35, 59, 54, 5, 37, 54, 47, 26, 7, 42, 15, 54, 21, 53, 59, 40, 25, 45, 12, 62, 3, 3, 48, 37, 52, 55, 13, 42, 20, 48, 42, 25, 12, 43, 16, 36, 50, 46, 56, 50, 60, 37, 6, 44, 53, 27, 51, 49, 44, 10, 36, 41, 51, 26, 7, 30, 34, 62, 39, 27, 45, 40, 32, 43, 29, 56, 41, 34, 58, 13, 9, 62, 38, 25, 30, 9, 7, 54, 54, 25, 15, 30, 51, 53, 54, 32, 49, 28, 46, 45, 48, 62, 43, 61, 58, 14, 5, 45, 20, 36, 9, 43, 4, 8, 15, 12, 9, 34, 22, 24, 53, 28, 61, 48, 13, 41, 9, 18, 40, 51, 18, 55, 4, 29, 7, 19, 10, 3, 23047]
Gen 92:[35, 50, 61, 22, 39, 39, 41, 49, 60, 32, 34, 59, 50, 35, 49, 6, 21, 51, 19, 47, 58, 45, 58, 48, 52, 24, 55, 50, 35, 27, 5, 21, 55, 62, 22, 49, 14, 49, 36, 12, 16, 28, 43, 8, 52, 31, 5, 36, 9, 48, 59, 60, 57, 52, 14, 22, 20, 32, 58, 23, 38, 5, 47, 57, 64, 63, 35, 37, 17, 35, 42, 35, 14, 5, 3, 10, 18, 52, 54, 15, 60, 18, 36, 25, 33, 45, 21, 19, 39, 25, 58, 45, 46, 23, 4, 7, 39, 15, 63, 10, 40, 59, 44, 29, 13, 49, 21, 12, 35, 19, 49, 46, 64, 31, 56, 31, 18, 14, 10, 17, 24, 57, 59, 20, 17, 7, 20, 39, 64, 28, 33, 30, 58, 61, 59, 64, 44, 56, 54, 17, 40, 38, 31, 20, 36, 9, 25, 35, 27, 27, 25, 44, 7, 37, 58, 20, 26, 31, 56, 2, 24, 35, 29, 51, 3, 13, 57, 41, 45, 16, 45, 42, 3, 22, 57, 57, 42, 35, 14, 38, 58, 33, 56, 60, 54, 11, 33, 29, 25, 51, 29, 41, 15, 14, 14, 11, 62, 32, 45, 15, 23, 52, 46, 44, 19, 7, 26, 17, 40, 42, 44, 41, 55, 8, 19, 38, 39, 12, 5, 30, 7, 62, 39, 64, 23, 45, 25, 47, 3, 31, 33, 53, 6, 16, 24, 45, 54, 59, 51, 4, 9, 54, 35, 26, 33, 24, 5, 29, 28, 55, 34, 16, 37, 27, 15, 5, 31, 8, 23, 63, 21, 51, 34, 11, 47, 45, 58, 32, 42, 41, 30, 64, 35, 59, 54, 5, 37, 54, 47, 26, 7, 42, 15, 54, 21, 53, 59, 40, 25, 45, 12, 62, 3, 3, 48, 37, 52, 55, 13, 42, 20, 48, 42, 25, 12, 43, 16, 36, 50, 46, 56, 50, 60, 37, 6, 44, 53, 27, 51, 49, 44, 10, 36, 41, 51, 26, 7, 30, 34, 62, 39, 27, 45, 40, 32, 43, 29, 56, 41, 34, 58, 13, 9, 62, 38, 25, 30, 9, 7, 54, 54, 25, 15, 30, 51, 53, 54, 32, 49, 28, 46, 45, 48, 62, 43, 61, 58, 14, 5, 45, 20, 36, 9, 43, 4, 8, 15, 12, 9, 34, 22, 24, 53, 28, 61, 48, 13, 41, 9, 18, 40, 51, 18, 55, 4, 29, 7, 19, 10, 3, 23047]
Gen 93:[35, 50, 61, 22, 39, 39, 41, 49, 60, 32, 34, 59, 50, 35, 49, 6, 21, 51, 19, 47, 58, 45, 58, 48, 52, 24, 55, 50, 35, 27, 5, 21, 55, 62, 22, 49, 14, 49, 36, 12, 16, 28, 43, 8, 52, 31, 5, 36, 9, 48, 59, 60, 57, 52, 14, 22, 20, 32, 58, 23, 38, 5, 47, 57, 64, 63, 35, 37, 17, 35, 42, 35, 14, 5, 3, 10, 18, 52, 54, 15, 60, 18, 36, 25, 33, 45, 21, 19, 39, 25, 58, 45, 46, 23, 4, 7, 39, 15, 63, 10, 40, 59, 44, 29, 13, 49, 21, 12, 35, 19, 49, 46, 64, 31, 56, 31, 18, 14, 10, 17, 24, 57, 59, 20, 17, 7, 20, 39, 64, 28, 33, 30, 58, 61, 59, 64, 44, 56, 54, 17, 40, 38, 31, 20, 36, 9, 25, 35, 27, 27, 25, 44, 7, 37, 58, 20, 26, 31, 56, 2, 24, 35, 29, 51, 3, 13, 57, 41, 45, 16, 45, 42, 3, 22, 57, 57, 42, 35, 14, 38, 58, 33, 56, 60, 54, 11, 33, 29, 25, 51, 29, 41, 15, 14, 14, 11, 62, 32, 45, 15, 23, 52, 46, 44, 19, 7, 26, 17, 40, 42, 44, 41, 55, 8, 19, 38, 39, 12, 5, 30, 7, 62, 39, 64, 23, 45, 25, 47, 3, 31, 33, 53, 6, 16, 24, 45, 54, 59, 51, 4, 9, 54, 35, 26, 33, 24, 5, 29, 28, 55, 34, 16, 37, 27, 15, 5, 31, 8, 23, 63, 21, 51, 34, 11, 47, 45, 58, 32, 42, 41, 30, 64, 35, 59, 54, 5, 37, 54, 47, 26, 7, 42, 15, 54, 21, 53, 59, 40, 25, 45, 12, 62, 3, 3, 48, 37, 52, 55, 13, 42, 20, 48, 42, 25, 12, 43, 16, 36, 50, 46, 56, 50, 60, 37, 6, 44, 53, 27, 51, 49, 44, 10, 36, 41, 51, 26, 7, 30, 34, 62, 39, 27, 45, 40, 32, 43, 29, 56, 41, 34, 58, 13, 9, 62, 38, 25, 30, 9, 7, 54, 54, 25, 15, 30, 51, 53, 54, 32, 49, 28, 46, 45, 48, 62, 43, 61, 58, 14, 5, 45, 20, 36, 9, 43, 4, 8, 15, 12, 9, 34, 22, 24, 53, 28, 61, 48, 13, 41, 9, 18, 40, 51, 18, 55, 4, 29, 7, 19, 10, 3, 23047]
Gen 94:[35, 50, 61, 22, 39, 39, 41, 49, 60, 32, 34, 59, 50, 35, 49, 6, 21, 51, 19, 47, 58, 45, 58, 48, 52, 24, 55, 50, 35, 27, 5, 21, 55, 62, 22, 49, 14, 49, 36, 12, 16, 28, 43, 8, 52, 31, 5, 36, 9, 48, 59, 60, 57, 52, 14, 22, 20, 32, 58, 23, 38, 5, 47, 57, 64, 63, 35, 37, 17, 35, 42, 35, 14, 5, 3, 10, 18, 52, 54, 15, 60, 18, 36, 25, 33, 45, 21, 19, 39, 25, 58, 45, 46, 23, 4, 7, 39, 15, 63, 10, 40, 59, 44, 29, 13, 49, 21, 12, 35, 19, 49, 46, 64, 31, 56, 31, 18, 14, 10, 17, 24, 57, 59, 20, 17, 7, 20, 39, 64, 28, 33, 30, 58, 61, 59, 64, 44, 56, 54, 17, 40, 38, 31, 20, 36, 9, 25, 35, 27, 27, 25, 44, 7, 37, 58, 20, 26, 31, 56, 2, 24, 35, 29, 51, 3, 13, 57, 41, 45, 16, 45, 42, 3, 22, 57, 57, 42, 35, 14, 38, 58, 33, 56, 60, 54, 11, 33, 29, 25, 51, 29, 41, 15, 14, 14, 11, 62, 32, 45, 15, 23, 52, 46, 44, 19, 7, 26, 17, 40, 42, 44, 41, 55, 8, 19, 38, 39, 12, 5, 30, 7, 62, 39, 64, 23, 45, 25, 47, 3, 31, 33, 53, 6, 16, 24, 45, 54, 59, 51, 4, 9, 54, 35, 26, 33, 24, 5, 29, 28, 55, 34, 16, 37, 27, 15, 5, 31, 8, 23, 63, 21, 51, 34, 11, 47, 45, 58, 32, 42, 41, 30, 64, 35, 59, 54, 5, 37, 54, 47, 26, 7, 42, 15, 54, 21, 53, 59, 40, 25, 45, 12, 62, 3, 3, 48, 37, 52, 55, 13, 42, 20, 48, 42, 25, 12, 43, 16, 36, 50, 46, 56, 50, 60, 37, 6, 44, 53, 27, 51, 49, 44, 10, 36, 41, 51, 26, 7, 30, 34, 62, 39, 27, 45, 40, 32, 43, 29, 56, 41, 34, 58, 13, 9, 62, 38, 25, 30, 9, 7, 54, 54, 25, 15, 30, 51, 53, 54, 32, 49, 28, 46, 45, 48, 62, 43, 61, 58, 14, 5, 45, 20, 36, 9, 43, 4, 8, 15, 12, 9, 34, 22, 24, 53, 28, 61, 48, 13, 41, 9, 18, 40, 51, 18, 55, 4, 29, 7, 19, 10, 3, 23047]
Gen 95:[35, 50, 61, 22, 39, 39, 41, 49, 60, 32, 34, 59, 50, 35, 49, 6, 21, 51, 19, 47, 58, 45, 58, 48, 52, 24, 55, 50, 35, 27, 5, 21, 55, 62, 22, 49, 14, 49, 36, 12, 16, 28, 43, 8, 52, 31, 5, 36, 9, 48, 59, 60, 57, 52, 14, 22, 20, 32, 58, 23, 38, 5, 47, 57, 64, 63, 35, 37, 17, 35, 42, 35, 14, 5, 3, 10, 18, 52, 54, 15, 60, 18, 36, 25, 33, 45, 21, 19, 39, 25, 58, 45, 46, 23, 4, 7, 39, 15, 63, 10, 40, 59, 44, 29, 13, 49, 21, 12, 35, 19, 49, 46, 64, 31, 56, 31, 18, 14, 10, 17, 24, 57, 59, 20, 17, 7, 20, 39, 64, 28, 33, 30, 58, 61, 59, 64, 44, 56, 54, 17, 40, 38, 31, 20, 36, 9, 25, 35, 27, 27, 25, 44, 7, 37, 58, 20, 26, 31, 56, 2, 24, 35, 29, 51, 3, 13, 57, 41, 45, 16, 45, 42, 3, 22, 57, 57, 42, 35, 14, 38, 58, 33, 56, 60, 54, 11, 33, 29, 25, 51, 29, 41, 15, 14, 14, 11, 62, 32, 45, 15, 23, 52, 46, 44, 19, 7, 26, 17, 40, 42, 44, 41, 55, 8, 19, 38, 39, 12, 5, 30, 7, 62, 39, 64, 23, 45, 25, 47, 3, 31, 33, 53, 6, 16, 24, 45, 54, 59, 51, 4, 9, 54, 35, 26, 33, 24, 5, 29, 28, 55, 34, 16, 37, 27, 15, 5, 31, 8, 23, 63, 21, 51, 34, 11, 47, 45, 58, 32, 42, 41, 30, 64, 35, 59, 54, 5, 37, 54, 47, 26, 7, 42, 15, 54, 21, 53, 59, 40, 25, 45, 12, 62, 3, 3, 48, 37, 52, 55, 13, 42, 20, 48, 42, 25, 12, 43, 16, 36, 50, 46, 56, 50, 60, 37, 6, 44, 53, 27, 51, 49, 44, 10, 36, 41, 51, 26, 7, 30, 34, 62, 39, 27, 45, 40, 32, 43, 29, 56, 41, 34, 58, 13, 9, 62, 38, 25, 30, 9, 7, 54, 54, 25, 15, 30, 51, 53, 54, 32, 49, 28, 46, 45, 48, 62, 43, 61, 58, 14, 5, 45, 20, 36, 9, 43, 4, 8, 15, 12, 9, 34, 22, 24, 53, 28, 61, 48, 13, 41, 9, 18, 40, 51, 18, 55, 4, 29, 7, 19, 10, 3, 23047]
Gen 96:[35, 50, 61, 22, 39, 39, 41, 49, 60, 32, 34, 59, 50, 35, 49, 6, 21, 51, 19, 47, 58, 45, 58, 48, 52, 24, 55, 50, 35, 27, 5, 21, 55, 62, 22, 49, 14, 49, 36, 12, 16, 28, 43, 8, 52, 31, 5, 36, 9, 48, 59, 60, 57, 52, 14, 22, 20, 32, 58, 23, 38, 5, 47, 57, 64, 63, 35, 37, 17, 35, 42, 35, 14, 5, 3, 10, 18, 52, 54, 15, 60, 18, 36, 25, 33, 45, 21, 19, 39, 25, 58, 45, 46, 23, 4, 7, 39, 15, 63, 10, 40, 59, 44, 29, 13, 49, 21, 12, 35, 19, 49, 46, 64, 31, 56, 31, 18, 14, 10, 17, 24, 57, 59, 20, 17, 7, 20, 39, 64, 28, 33, 30, 58, 61, 59, 64, 44, 56, 54, 17, 40, 38, 31, 20, 36, 9, 25, 35, 27, 27, 25, 44, 7, 37, 58, 20, 26, 31, 56, 2, 24, 35, 29, 51, 3, 13, 57, 41, 45, 16, 45, 42, 3, 22, 57, 57, 42, 35, 14, 38, 58, 33, 56, 60, 54, 11, 33, 29, 25, 51, 29, 41, 15, 14, 14, 11, 62, 32, 45, 15, 23, 52, 46, 44, 19, 7, 26, 17, 40, 42, 44, 41, 55, 8, 19, 38, 39, 12, 5, 30, 7, 62, 39, 64, 23, 45, 25, 47, 3, 31, 33, 53, 6, 16, 24, 45, 54, 59, 51, 4, 9, 54, 35, 26, 33, 24, 5, 29, 28, 55, 34, 16, 37, 27, 15, 5, 31, 8, 23, 63, 21, 51, 34, 11, 47, 45, 58, 32, 42, 41, 30, 64, 35, 59, 54, 5, 37, 54, 47, 26, 7, 42, 15, 54, 21, 53, 59, 40, 25, 45, 12, 62, 3, 3, 48, 37, 52, 55, 13, 42, 20, 48, 42, 25, 12, 43, 16, 36, 50, 46, 56, 50, 60, 37, 6, 44, 53, 27, 51, 49, 44, 10, 36, 41, 51, 26, 7, 30, 34, 62, 39, 27, 45, 40, 32, 43, 29, 56, 41, 34, 58, 13, 9, 62, 38, 25, 30, 9, 7, 54, 54, 25, 15, 30, 51, 53, 54, 32, 49, 28, 46, 45, 48, 62, 43, 61, 58, 14, 5, 45, 20, 36, 9, 43, 4, 8, 15, 12, 9, 34, 22, 24, 53, 28, 61, 48, 13, 41, 9, 18, 40, 51, 18, 55, 4, 29, 7, 19, 10, 3, 23047]
Gen 97:[35, 50, 61, 22, 39, 39, 41, 49, 60, 32, 34, 59, 50, 35, 49, 6, 21, 51, 19, 47, 58, 45, 58, 48, 52, 24, 55, 50, 35, 27, 5, 21, 55, 62, 22, 49, 14, 49, 36, 12, 16, 28, 43, 8, 52, 31, 5, 36, 9, 48, 59, 60, 57, 52, 14, 22, 20, 32, 58, 23, 38, 5, 47, 57, 64, 63, 35, 37, 17, 35, 42, 35, 14, 5, 3, 10, 18, 52, 54, 15, 60, 18, 36, 25, 33, 45, 21, 19, 39, 25, 58, 45, 46, 23, 4, 7, 39, 15, 63, 10, 40, 59, 44, 29, 13, 49, 21, 12, 35, 19, 49, 46, 64, 31, 56, 31, 18, 14, 10, 17, 24, 57, 59, 20, 17, 7, 20, 39, 64, 28, 33, 30, 58, 61, 59, 64, 44, 56, 54, 17, 40, 38, 31, 20, 36, 9, 25, 35, 27, 27, 25, 44, 7, 37, 58, 20, 26, 31, 56, 2, 24, 35, 29, 51, 3, 13, 57, 41, 45, 16, 45, 42, 3, 22, 57, 57, 42, 35, 14, 38, 58, 33, 56, 60, 54, 11, 33, 29, 25, 51, 29, 41, 15, 14, 14, 11, 62, 32, 45, 15, 23, 52, 46, 44, 19, 7, 26, 17, 40, 42, 44, 41, 55, 8, 19, 38, 39, 12, 5, 30, 7, 62, 39, 64, 23, 45, 25, 47, 3, 31, 33, 53, 6, 16, 24, 45, 54, 59, 51, 4, 9, 54, 35, 26, 33, 24, 5, 29, 28, 55, 34, 16, 37, 27, 15, 5, 31, 8, 23, 63, 21, 51, 34, 11, 47, 45, 58, 32, 42, 41, 30, 64, 35, 59, 54, 5, 37, 54, 47, 26, 7, 42, 15, 54, 21, 53, 59, 40, 25, 45, 12, 62, 3, 3, 48, 37, 52, 55, 13, 42, 20, 48, 42, 25, 12, 43, 16, 36, 50, 46, 56, 50, 60, 37, 6, 44, 53, 27, 51, 49, 44, 10, 36, 41, 51, 26, 7, 30, 34, 62, 39, 27, 45, 40, 32, 43, 29, 56, 41, 34, 58, 13, 9, 62, 38, 25, 30, 9, 7, 54, 54, 25, 15, 30, 51, 53, 54, 32, 49, 28, 46, 45, 48, 62, 43, 61, 58, 14, 5, 45, 20, 36, 9, 43, 4, 8, 15, 12, 9, 34, 22, 24, 53, 28, 61, 48, 13, 41, 9, 18, 40, 51, 18, 55, 4, 29, 7, 19, 10, 3, 23047]
Gen 98:[35, 50, 61, 22, 39, 39, 41, 49, 60, 32, 34, 59, 50, 35, 49, 6, 21, 51, 19, 47, 58, 45, 58, 48, 52, 24, 55, 50, 35, 27, 5, 21, 55, 62, 22, 49, 14, 49, 36, 12, 16, 28, 43, 8, 52, 31, 5, 36, 9, 48, 59, 60, 57, 52, 14, 22, 20, 32, 58, 23, 38, 5, 47, 57, 64, 63, 35, 37, 17, 35, 42, 35, 14, 5, 3, 10, 18, 52, 54, 15, 60, 18, 36, 25, 33, 45, 21, 19, 39, 25, 58, 45, 46, 23, 4, 7, 39, 15, 63, 10, 40, 59, 44, 29, 13, 49, 21, 12, 35, 19, 49, 46, 64, 31, 56, 31, 18, 14, 10, 17, 24, 57, 59, 20, 17, 7, 20, 39, 64, 28, 33, 30, 58, 61, 59, 64, 44, 56, 54, 17, 40, 38, 31, 20, 36, 9, 25, 35, 27, 27, 25, 44, 7, 37, 58, 20, 26, 31, 56, 2, 24, 35, 29, 51, 3, 13, 57, 41, 45, 16, 45, 42, 3, 22, 57, 57, 42, 35, 14, 38, 58, 33, 56, 60, 54, 11, 33, 29, 25, 51, 29, 41, 15, 14, 14, 11, 62, 32, 45, 15, 23, 52, 46, 44, 19, 7, 26, 17, 40, 42, 44, 41, 55, 8, 19, 38, 39, 12, 5, 30, 7, 62, 39, 64, 23, 45, 25, 47, 3, 31, 33, 53, 6, 16, 24, 45, 54, 59, 51, 4, 9, 54, 35, 26, 33, 24, 5, 29, 28, 55, 34, 16, 37, 27, 15, 5, 31, 8, 23, 63, 21, 51, 34, 11, 47, 45, 58, 32, 42, 41, 30, 64, 35, 59, 54, 5, 37, 54, 47, 26, 7, 42, 15, 54, 21, 53, 59, 40, 25, 45, 12, 62, 3, 3, 48, 37, 52, 55, 13, 42, 20, 48, 42, 25, 12, 43, 16, 36, 50, 46, 56, 50, 60, 37, 6, 44, 53, 27, 51, 49, 44, 10, 36, 41, 51, 26, 7, 30, 34, 62, 39, 27, 45, 40, 32, 43, 29, 56, 41, 34, 58, 13, 9, 62, 38, 25, 30, 9, 7, 54, 54, 25, 15, 30, 51, 53, 54, 32, 49, 28, 46, 45, 48, 62, 43, 61, 58, 14, 5, 45, 20, 36, 9, 43, 4, 8, 15, 12, 9, 34, 22, 24, 53, 28, 61, 48, 13, 41, 9, 18, 40, 51, 18, 55, 4, 29, 7, 19, 10, 3, 23047]
Gen 99:[35, 50, 61, 22, 39, 39, 41, 49, 60, 32, 34, 59, 50, 35, 49, 6, 21, 51, 19, 47, 58, 45, 58, 48, 52, 24, 55, 50, 35, 27, 5, 21, 55, 62, 22, 49, 14, 49, 36, 12, 16, 28, 43, 8, 52, 31, 5, 36, 9, 48, 59, 60, 57, 52, 14, 22, 20, 32, 58, 23, 38, 5, 47, 57, 64, 63, 35, 37, 17, 35, 42, 35, 14, 5, 3, 10, 18, 52, 54, 15, 60, 18, 36, 25, 33, 45, 21, 19, 39, 25, 58, 45, 46, 23, 4, 7, 39, 15, 63, 10, 40, 59, 44, 29, 13, 49, 21, 12, 35, 19, 49, 46, 64, 31, 56, 31, 18, 14, 10, 17, 24, 57, 59, 20, 17, 7, 20, 39, 64, 28, 33, 30, 58, 61, 59, 64, 44, 56, 54, 17, 40, 38, 31, 20, 36, 9, 25, 35, 27, 27, 25, 44, 7, 37, 58, 20, 26, 31, 56, 2, 24, 35, 29, 51, 3, 13, 57, 41, 45, 16, 45, 42, 3, 22, 57, 57, 42, 35, 14, 38, 58, 33, 56, 60, 54, 11, 33, 29, 25, 51, 29, 41, 15, 14, 14, 11, 62, 32, 45, 15, 23, 52, 46, 44, 19, 7, 26, 17, 40, 42, 44, 41, 55, 8, 19, 38, 39, 12, 5, 30, 7, 62, 39, 64, 23, 45, 25, 47, 3, 31, 33, 53, 6, 16, 24, 45, 54, 59, 51, 4, 9, 54, 35, 26, 33, 24, 5, 29, 28, 55, 34, 16, 37, 27, 15, 5, 31, 8, 23, 63, 21, 51, 34, 11, 47, 45, 58, 32, 42, 41, 30, 64, 35, 59, 54, 5, 37, 54, 47, 26, 7, 42, 15, 54, 21, 53, 59, 40, 25, 45, 12, 62, 3, 3, 48, 37, 52, 55, 13, 42, 20, 48, 42, 25, 12, 43, 16, 36, 50, 46, 56, 50, 60, 37, 6, 44, 53, 27, 51, 49, 44, 10, 36, 41, 51, 26, 7, 30, 34, 62, 39, 27, 45, 40, 32, 43, 29, 56, 41, 34, 58, 13, 9, 62, 38, 25, 30, 9, 7, 54, 54, 25, 15, 30, 51, 53, 54, 32, 49, 28, 46, 45, 48, 62, 43, 61, 58, 14, 5, 45, 20, 36, 9, 43, 4, 8, 15, 12, 9, 34, 22, 24, 53, 28, 61, 48, 13, 41, 9, 18, 40, 51, 18, 55, 4, 29, 7, 19, 10, 3, 23047]
