File name: 400-40-60
Result: 37061
Gen 1:[32, 25, 55, 17, 44, 56, 19, 72, 39, 67, 17, 21, 43, 42, 68, 5, 8, 65, 68, 63, 51, 61, 27, 63, 38, 27, 35, 47, 61, 13, 58, 25, 32, 43, 25, 55, 37, 12, 41, 38, 37, 52, 73, 41, 9, 55, 52, 33, 50, 47, 48, 26, 48, 32, 4, 21, 61, 59, 15, 45, 24, 49, 55, 29, 46, 62, 56, 26, 51, 67, 3, 47, 62, 5, 50, 63, 63, 62, 30, 49, 71, 53, 66, 36, 10, 61, 69, 51, 21, 39, 16, 26, 51, 45, 18, 18, 49, 18, 45, 46, 71, 42, 58, 20, 38, 44, 60, 12, 8, 6, 62, 14, 63, 28, 67, 48, 34, 33, 16, 47, 27, 27, 70, 39, 54, 72, 47, 59, 29, 23, 57, 69, 9, 36, 30, 40, 42, 42, 43, 17, 59, 20, 73, 25, 35, 38, 64, 61, 20, 37, 48, 15, 17, 43, 8, 11, 58, 49, 44, 70, 27, 21, 66, 53, 35, 40, 58, 49, 36, 11, 54, 67, 28, 72, 14, 2, 50, 35, 4, 32, 32, 65, 20, 57, 16, 45, 48, 48, 12, 68, 21, 22, 33, 3, 5, 4, 25, 33, 32, 8, 31, 29, 36, 17, 62, 8, 33, 11, 25, 31, 34, 23, 21, 35, 15, 48, 40, 59, 31, 54, 54, 6, 8, 19, 65, 31, 59, 7, 7, 4, 58, 0, 41, 69, 10, 55, 64, 22, 11, 69, 22, 9, 10, 13, 52, 2, 39, 61, 8, 49, 66, 27, 55, 28, 7, 35, 56, 54, 12, 3, 24, 14, 6, 27, 28, 56, 54, 28, 31, 45, 24, 28, 51, 31, 43, 14, 15, 42, 57, 64, 13, 15, 18, 25, 25, 36, 54, 21, 57, 70, 61, 46, 52, 58, 45, 19, 53, 29, 66, 28, 68, 57, 23, 11, 36, 31, 20, 15, 58, 52, 18, 18, 52, 57, 17, 71, 32, 38, 40, 10, 45, 15, 42, 12, 41, 60, 63, 55, 36, 68, 48, 34, 23, 62, 43, 7, 44, 41, 17, 60, 41, 10, 65, 32, 71, 60, 51, 45, 36, 70, 52, 54, 20, 42, 37, 31, 31, 63, 26, 6, 16, 66, 68, 30, 54, 21, 58, 18, 5, 34, 47, 38, 23, 3, 13, 25, 36, 25, 42, 27, 23, 60, 16, 19, 70, 68, 67, 3, 70, 71, 46, 50, 53, 39, 64, 39, 42, 22, 64, 20, 38061]
Gen 2:[32, 25, 55, 17, 44, 56, 19, 72, 39, 67, 17, 21, 43, 42, 68, 5, 8, 65, 68, 63, 51, 61, 27, 63, 38, 27, 35, 47, 61, 13, 58, 25, 32, 43, 25, 55, 37, 12, 41, 38, 37, 52, 73, 41, 9, 55, 52, 33, 50, 47, 48, 26, 48, 32, 4, 21, 61, 59, 15, 45, 24, 49, 55, 29, 46, 62, 56, 26, 51, 67, 3, 47, 62, 5, 50, 63, 63, 62, 30, 49, 71, 53, 66, 36, 10, 61, 69, 51, 21, 39, 16, 26, 51, 45, 18, 18, 49, 18, 45, 46, 71, 42, 58, 20, 38, 44, 60, 12, 8, 6, 62, 14, 63, 28, 67, 48, 34, 33, 16, 47, 27, 27, 70, 39, 54, 72, 47, 59, 29, 23, 57, 69, 9, 36, 30, 40, 42, 42, 43, 17, 59, 20, 73, 25, 35, 38, 64, 61, 20, 37, 48, 15, 17, 43, 8, 11, 58, 49, 44, 70, 27, 21, 66, 53, 35, 40, 58, 49, 36, 11, 54, 67, 28, 72, 14, 2, 50, 35, 4, 32, 32, 65, 20, 57, 16, 45, 48, 48, 12, 68, 21, 22, 33, 3, 5, 4, 25, 33, 32, 8, 31, 29, 36, 17, 62, 8, 33, 11, 25, 31, 34, 23, 21, 35, 15, 48, 40, 59, 31, 54, 54, 6, 8, 19, 65, 31, 59, 7, 7, 4, 58, 0, 41, 69, 10, 55, 64, 22, 11, 69, 22, 9, 10, 13, 52, 2, 39, 61, 8, 49, 66, 27, 55, 28, 7, 35, 56, 54, 12, 3, 24, 14, 6, 27, 28, 56, 54, 28, 31, 45, 24, 28, 51, 31, 43, 14, 15, 42, 57, 64, 13, 15, 18, 25, 25, 36, 54, 21, 57, 70, 61, 46, 52, 58, 45, 19, 53, 29, 66, 28, 68, 57, 23, 11, 36, 31, 20, 15, 58, 52, 18, 18, 52, 57, 17, 71, 32, 38, 40, 10, 45, 15, 42, 12, 41, 60, 63, 55, 36, 68, 48, 34, 23, 62, 43, 7, 44, 41, 17, 60, 41, 10, 65, 32, 71, 60, 51, 45, 36, 70, 52, 54, 20, 42, 37, 31, 31, 63, 26, 6, 16, 66, 68, 30, 54, 21, 58, 18, 5, 34, 47, 38, 23, 3, 13, 25, 36, 25, 42, 27, 23, 60, 16, 19, 70, 68, 67, 3, 70, 71, 46, 50, 53, 39, 64, 39, 42, 22, 64, 20, 38061]
Gen 3:[32, 25, 55, 17, 44, 56, 19, 72, 39, 67, 17, 21, 43, 42, 68, 5, 8, 65, 68, 63, 51, 61, 27, 63, 38, 27, 35, 47, 61, 13, 58, 25, 32, 43, 25, 55, 37, 12, 41, 38, 37, 52, 73, 41, 9, 55, 52, 33, 50, 47, 48, 26, 48, 32, 4, 21, 61, 59, 15, 45, 24, 49, 55, 29, 46, 62, 56, 26, 51, 67, 3, 47, 62, 5, 50, 63, 63, 62, 30, 49, 71, 53, 66, 36, 10, 61, 69, 51, 21, 39, 16, 26, 51, 45, 18, 18, 49, 18, 45, 46, 71, 42, 58, 20, 38, 44, 60, 12, 8, 6, 62, 14, 63, 28, 67, 48, 34, 33, 16, 47, 27, 27, 70, 39, 54, 72, 47, 59, 29, 23, 57, 69, 9, 36, 30, 40, 42, 42, 43, 17, 59, 20, 73, 25, 35, 38, 64, 61, 20, 37, 48, 15, 17, 43, 8, 11, 58, 49, 44, 70, 27, 21, 66, 53, 35, 40, 58, 49, 36, 11, 54, 67, 28, 72, 14, 2, 50, 35, 4, 32, 32, 65, 20, 57, 16, 45, 48, 48, 12, 68, 21, 22, 33, 3, 5, 4, 25, 33, 32, 8, 31, 29, 36, 17, 62, 8, 33, 11, 25, 31, 34, 23, 21, 35, 15, 48, 40, 59, 31, 54, 54, 6, 8, 19, 65, 31, 59, 7, 7, 4, 58, 0, 41, 69, 10, 55, 64, 22, 11, 69, 22, 9, 10, 13, 52, 2, 39, 61, 8, 49, 66, 27, 55, 28, 7, 35, 56, 54, 12, 3, 24, 14, 6, 27, 28, 56, 54, 28, 31, 45, 24, 28, 51, 31, 43, 14, 15, 42, 57, 64, 13, 15, 18, 25, 25, 36, 54, 21, 57, 70, 61, 46, 52, 58, 45, 19, 53, 29, 66, 28, 68, 57, 23, 11, 36, 31, 20, 15, 58, 52, 18, 18, 52, 57, 17, 71, 32, 38, 40, 10, 45, 15, 42, 12, 41, 60, 63, 55, 36, 68, 48, 34, 23, 62, 43, 7, 44, 41, 17, 60, 41, 10, 65, 32, 71, 60, 51, 45, 36, 70, 52, 54, 20, 42, 37, 31, 31, 63, 26, 6, 16, 66, 68, 30, 54, 21, 58, 18, 5, 34, 47, 38, 23, 3, 13, 25, 36, 25, 42, 27, 23, 60, 16, 19, 70, 68, 67, 3, 70, 71, 46, 50, 53, 39, 64, 39, 42, 22, 64, 20, 38061]
Gen 4:[32, 25, 55, 17, 44, 56, 19, 72, 39, 67, 17, 21, 43, 42, 68, 5, 8, 65, 68, 63, 51, 61, 27, 63, 38, 27, 35, 47, 61, 13, 58, 25, 32, 43, 25, 55, 37, 12, 41, 38, 37, 52, 73, 41, 9, 55, 52, 33, 50, 47, 48, 26, 48, 32, 4, 21, 61, 59, 15, 45, 24, 49, 55, 29, 46, 62, 56, 26, 51, 67, 3, 47, 62, 5, 50, 63, 63, 62, 30, 49, 71, 53, 66, 36, 10, 61, 69, 51, 21, 39, 16, 26, 51, 45, 18, 18, 49, 18, 45, 46, 71, 42, 58, 20, 38, 44, 60, 12, 8, 6, 62, 14, 63, 28, 67, 48, 34, 33, 16, 47, 27, 27, 70, 39, 54, 72, 47, 59, 29, 23, 57, 69, 9, 36, 30, 40, 42, 42, 43, 17, 59, 20, 73, 25, 35, 38, 64, 61, 20, 37, 48, 15, 17, 43, 8, 11, 58, 49, 44, 70, 27, 21, 66, 53, 35, 40, 58, 49, 36, 11, 54, 67, 28, 72, 14, 2, 50, 35, 4, 32, 32, 65, 20, 57, 16, 45, 48, 48, 12, 68, 21, 22, 33, 3, 5, 4, 25, 33, 32, 8, 31, 29, 36, 17, 62, 8, 33, 11, 25, 31, 34, 23, 21, 35, 15, 48, 40, 59, 31, 54, 54, 6, 8, 19, 65, 31, 59, 7, 7, 4, 58, 0, 41, 69, 10, 55, 64, 22, 11, 69, 22, 9, 10, 13, 52, 2, 39, 61, 8, 49, 66, 27, 55, 28, 7, 35, 56, 54, 12, 3, 24, 14, 6, 27, 28, 56, 54, 28, 31, 45, 24, 28, 51, 31, 43, 14, 15, 42, 57, 64, 13, 15, 18, 25, 25, 36, 54, 21, 57, 70, 61, 46, 52, 58, 45, 19, 53, 29, 66, 28, 68, 57, 23, 11, 36, 31, 20, 15, 58, 52, 18, 18, 52, 57, 17, 71, 32, 38, 40, 10, 45, 15, 42, 12, 41, 60, 63, 55, 36, 68, 48, 34, 23, 62, 43, 7, 44, 41, 17, 60, 41, 10, 65, 32, 71, 60, 51, 45, 36, 70, 52, 54, 20, 42, 37, 31, 31, 63, 26, 6, 16, 66, 68, 30, 54, 21, 58, 18, 5, 34, 47, 38, 23, 3, 13, 25, 36, 25, 42, 27, 23, 60, 16, 19, 70, 68, 67, 3, 70, 71, 46, 50, 53, 39, 64, 39, 42, 22, 64, 20, 38061]
Gen 5:[32, 25, 55, 17, 44, 56, 19, 72, 39, 67, 17, 21, 43, 42, 68, 5, 8, 65, 68, 63, 51, 61, 27, 63, 38, 27, 35, 47, 61, 13, 58, 25, 32, 43, 25, 55, 37, 12, 41, 38, 37, 52, 73, 41, 9, 55, 52, 33, 50, 47, 48, 26, 48, 32, 4, 21, 61, 59, 15, 45, 24, 49, 55, 29, 46, 62, 56, 26, 51, 67, 3, 47, 62, 5, 50, 63, 63, 62, 30, 49, 71, 53, 66, 36, 10, 61, 69, 51, 21, 39, 16, 26, 51, 45, 18, 18, 49, 18, 45, 46, 71, 42, 58, 20, 38, 44, 60, 12, 8, 6, 62, 14, 63, 28, 67, 48, 34, 33, 16, 47, 27, 27, 70, 39, 54, 72, 47, 59, 29, 23, 57, 69, 9, 36, 30, 40, 42, 42, 43, 17, 59, 20, 73, 25, 35, 38, 64, 61, 20, 37, 48, 15, 17, 43, 8, 11, 58, 49, 44, 70, 27, 21, 66, 53, 35, 40, 58, 49, 36, 11, 54, 67, 28, 72, 14, 2, 50, 35, 4, 32, 32, 65, 20, 57, 16, 45, 48, 48, 12, 68, 21, 22, 33, 3, 5, 4, 25, 33, 32, 8, 31, 29, 36, 17, 62, 8, 33, 11, 25, 31, 34, 23, 21, 35, 15, 48, 40, 59, 31, 54, 54, 6, 8, 19, 65, 31, 59, 7, 7, 4, 58, 0, 41, 69, 10, 55, 64, 22, 11, 69, 22, 9, 10, 13, 52, 2, 39, 61, 8, 49, 66, 27, 55, 28, 7, 35, 56, 54, 12, 3, 24, 14, 6, 27, 28, 56, 54, 28, 31, 45, 24, 28, 51, 31, 43, 14, 15, 42, 57, 64, 13, 15, 18, 25, 25, 36, 54, 21, 57, 70, 61, 46, 52, 58, 45, 19, 53, 29, 66, 28, 68, 57, 23, 11, 36, 31, 20, 15, 58, 52, 18, 18, 52, 57, 17, 71, 32, 38, 40, 10, 45, 15, 42, 12, 41, 60, 63, 55, 36, 68, 48, 34, 23, 62, 43, 7, 44, 41, 17, 60, 41, 10, 65, 32, 71, 60, 51, 45, 36, 70, 52, 54, 20, 42, 37, 31, 31, 63, 26, 6, 16, 66, 68, 30, 54, 21, 58, 18, 5, 34, 47, 38, 23, 3, 13, 25, 36, 25, 42, 27, 23, 60, 16, 19, 70, 68, 67, 3, 70, 71, 46, 50, 53, 39, 64, 39, 42, 22, 64, 20, 38061]
Gen 6:[32, 25, 55, 17, 44, 56, 19, 72, 39, 67, 17, 21, 43, 42, 68, 5, 8, 65, 68, 63, 51, 61, 27, 63, 38, 27, 35, 47, 61, 13, 58, 25, 32, 43, 25, 55, 37, 12, 41, 38, 37, 52, 73, 41, 9, 55, 52, 33, 50, 47, 48, 26, 48, 32, 4, 21, 61, 59, 15, 45, 24, 49, 55, 29, 46, 62, 56, 26, 51, 67, 3, 47, 62, 5, 50, 63, 63, 62, 30, 49, 71, 53, 66, 36, 10, 61, 69, 51, 21, 39, 16, 26, 51, 45, 18, 18, 49, 18, 45, 46, 71, 42, 58, 20, 38, 44, 60, 12, 8, 6, 62, 14, 63, 28, 67, 48, 34, 33, 16, 47, 27, 27, 70, 39, 54, 72, 47, 59, 29, 23, 57, 69, 9, 36, 30, 40, 42, 42, 43, 17, 59, 20, 73, 25, 35, 38, 64, 61, 20, 37, 48, 15, 17, 43, 8, 11, 58, 49, 44, 70, 27, 21, 66, 53, 35, 40, 58, 49, 36, 11, 54, 67, 28, 72, 14, 2, 50, 35, 4, 32, 32, 65, 20, 57, 16, 45, 48, 48, 12, 68, 21, 22, 33, 3, 5, 4, 25, 33, 32, 8, 31, 29, 36, 17, 62, 8, 33, 11, 25, 31, 34, 23, 21, 35, 15, 48, 40, 59, 31, 54, 54, 6, 8, 19, 65, 31, 59, 7, 7, 4, 58, 0, 41, 69, 10, 55, 64, 22, 11, 69, 22, 9, 10, 13, 52, 2, 39, 61, 8, 49, 66, 27, 55, 28, 7, 35, 56, 54, 12, 3, 24, 14, 6, 27, 28, 56, 54, 28, 31, 45, 24, 28, 51, 31, 43, 14, 15, 42, 57, 64, 13, 15, 18, 25, 25, 36, 54, 21, 57, 70, 61, 46, 52, 58, 45, 19, 53, 29, 66, 28, 68, 57, 23, 11, 36, 31, 20, 15, 58, 52, 18, 18, 52, 57, 17, 71, 32, 38, 40, 10, 45, 15, 42, 12, 41, 60, 63, 55, 36, 68, 48, 34, 23, 62, 43, 7, 44, 41, 17, 60, 41, 10, 65, 32, 71, 60, 51, 45, 36, 70, 52, 54, 20, 42, 37, 31, 31, 63, 26, 6, 16, 66, 68, 30, 54, 21, 58, 18, 5, 34, 47, 38, 23, 3, 13, 25, 36, 25, 42, 27, 23, 60, 16, 19, 70, 68, 67, 3, 70, 71, 46, 50, 53, 39, 64, 39, 42, 22, 64, 20, 38061]
Gen 7:[32, 25, 55, 17, 44, 56, 19, 72, 39, 67, 17, 21, 43, 42, 68, 5, 8, 65, 68, 63, 51, 61, 27, 63, 38, 27, 35, 47, 61, 13, 58, 25, 32, 43, 25, 55, 37, 12, 41, 38, 37, 52, 73, 41, 9, 55, 52, 33, 50, 47, 48, 26, 48, 32, 4, 21, 61, 59, 15, 45, 24, 49, 55, 29, 46, 62, 56, 26, 51, 67, 3, 47, 62, 5, 50, 63, 63, 62, 30, 49, 71, 53, 66, 36, 10, 61, 69, 51, 21, 39, 16, 26, 51, 45, 18, 18, 49, 18, 45, 46, 71, 42, 58, 20, 38, 44, 60, 12, 8, 6, 62, 14, 63, 28, 67, 48, 34, 33, 16, 47, 27, 27, 70, 39, 54, 72, 47, 59, 29, 23, 57, 69, 9, 36, 30, 40, 42, 42, 43, 17, 59, 20, 73, 25, 35, 38, 64, 61, 20, 37, 48, 15, 17, 43, 8, 11, 58, 49, 44, 70, 27, 21, 66, 53, 35, 40, 58, 49, 36, 11, 54, 67, 28, 72, 14, 2, 50, 35, 4, 32, 32, 65, 20, 57, 16, 45, 48, 48, 12, 68, 21, 22, 33, 3, 5, 4, 25, 33, 32, 8, 31, 29, 36, 17, 62, 8, 33, 11, 25, 31, 34, 23, 21, 35, 15, 48, 40, 59, 31, 54, 54, 6, 8, 19, 65, 31, 59, 7, 7, 4, 58, 0, 41, 69, 10, 55, 64, 22, 11, 69, 22, 9, 10, 13, 52, 2, 39, 61, 8, 49, 66, 27, 55, 28, 7, 35, 56, 54, 12, 3, 24, 14, 6, 27, 28, 56, 54, 28, 31, 45, 24, 28, 51, 31, 43, 14, 15, 42, 57, 64, 13, 15, 18, 25, 25, 36, 54, 21, 57, 70, 61, 46, 52, 58, 45, 19, 53, 29, 66, 28, 68, 57, 23, 11, 36, 31, 20, 15, 58, 52, 18, 18, 52, 57, 17, 71, 32, 38, 40, 10, 45, 15, 42, 12, 41, 60, 63, 55, 36, 68, 48, 34, 23, 62, 43, 7, 44, 41, 17, 60, 41, 10, 65, 32, 71, 60, 51, 45, 36, 70, 52, 54, 20, 42, 37, 31, 31, 63, 26, 6, 16, 66, 68, 30, 54, 21, 58, 18, 5, 34, 47, 38, 23, 3, 13, 25, 36, 25, 42, 27, 23, 60, 16, 19, 70, 68, 67, 3, 70, 71, 46, 50, 53, 39, 64, 39, 42, 22, 64, 20, 38061]
Gen 8:[32, 25, 55, 17, 44, 56, 19, 72, 39, 67, 17, 21, 43, 42, 68, 5, 8, 65, 68, 63, 51, 61, 27, 63, 38, 27, 35, 47, 61, 13, 58, 25, 32, 43, 25, 55, 37, 12, 41, 38, 37, 52, 73, 41, 9, 55, 52, 33, 50, 47, 48, 26, 48, 32, 4, 21, 61, 59, 15, 45, 24, 49, 55, 29, 46, 62, 56, 26, 51, 67, 3, 47, 62, 5, 50, 63, 63, 62, 30, 49, 71, 53, 66, 36, 10, 61, 69, 51, 21, 39, 16, 26, 51, 45, 18, 18, 49, 18, 45, 46, 71, 42, 58, 20, 38, 44, 60, 12, 8, 6, 62, 14, 63, 28, 67, 48, 34, 33, 16, 47, 27, 27, 70, 39, 54, 72, 47, 59, 29, 23, 57, 69, 9, 36, 30, 40, 42, 42, 43, 17, 59, 20, 73, 25, 35, 38, 64, 61, 20, 37, 48, 15, 17, 43, 8, 11, 58, 49, 44, 70, 27, 21, 66, 53, 35, 40, 58, 49, 36, 11, 54, 67, 28, 72, 14, 2, 50, 35, 4, 32, 32, 65, 20, 57, 16, 45, 48, 48, 12, 68, 21, 22, 33, 3, 5, 4, 25, 33, 32, 8, 31, 29, 36, 17, 62, 8, 33, 11, 25, 31, 34, 23, 21, 35, 15, 48, 40, 59, 31, 54, 54, 6, 8, 19, 65, 31, 59, 7, 7, 4, 58, 0, 41, 69, 10, 55, 64, 22, 11, 69, 22, 9, 10, 13, 52, 2, 39, 61, 8, 49, 66, 27, 55, 28, 7, 35, 56, 54, 12, 3, 24, 14, 6, 27, 28, 56, 54, 28, 31, 45, 24, 28, 51, 31, 43, 14, 15, 42, 57, 64, 13, 15, 18, 25, 25, 36, 54, 21, 57, 70, 61, 46, 52, 58, 45, 19, 53, 29, 66, 28, 68, 57, 23, 11, 36, 31, 20, 15, 58, 52, 18, 18, 52, 57, 17, 71, 32, 38, 40, 10, 45, 15, 42, 12, 41, 60, 63, 55, 36, 68, 48, 34, 23, 62, 43, 7, 44, 41, 17, 60, 41, 10, 65, 32, 71, 60, 51, 45, 36, 70, 52, 54, 20, 42, 37, 31, 31, 63, 26, 6, 16, 66, 68, 30, 54, 21, 58, 18, 5, 34, 47, 38, 23, 3, 13, 25, 36, 25, 42, 27, 23, 60, 16, 19, 70, 68, 67, 3, 70, 71, 46, 50, 53, 39, 64, 39, 42, 22, 64, 20, 38061]
Gen 9:[32, 25, 55, 17, 44, 56, 19, 72, 39, 67, 17, 21, 43, 42, 68, 5, 8, 65, 68, 63, 51, 61, 27, 63, 38, 27, 35, 47, 61, 13, 58, 25, 32, 43, 25, 55, 37, 12, 41, 38, 37, 52, 73, 41, 9, 55, 52, 33, 50, 47, 48, 26, 48, 32, 4, 21, 61, 59, 15, 45, 24, 49, 55, 29, 46, 62, 56, 26, 51, 67, 3, 47, 62, 5, 50, 63, 63, 62, 30, 49, 71, 53, 66, 36, 10, 61, 69, 51, 21, 39, 16, 26, 51, 45, 18, 18, 49, 18, 45, 46, 71, 42, 58, 20, 38, 44, 60, 12, 8, 6, 62, 14, 63, 28, 67, 48, 34, 33, 16, 47, 27, 27, 70, 39, 54, 72, 47, 59, 29, 23, 57, 69, 9, 36, 30, 40, 42, 42, 43, 17, 59, 20, 73, 25, 35, 38, 64, 61, 20, 37, 48, 15, 17, 43, 8, 11, 58, 49, 44, 70, 27, 21, 66, 53, 35, 40, 58, 49, 36, 11, 54, 67, 28, 72, 14, 2, 50, 35, 4, 32, 32, 65, 20, 57, 16, 45, 48, 48, 12, 68, 21, 22, 33, 3, 5, 4, 25, 33, 32, 8, 31, 29, 36, 17, 62, 8, 33, 11, 25, 31, 34, 23, 21, 35, 15, 48, 40, 59, 31, 54, 54, 6, 8, 19, 65, 31, 59, 7, 7, 4, 58, 0, 41, 69, 10, 55, 64, 22, 11, 69, 22, 9, 10, 13, 52, 2, 39, 61, 8, 49, 66, 27, 55, 28, 7, 35, 56, 54, 12, 3, 24, 14, 6, 27, 28, 56, 54, 28, 31, 45, 24, 28, 51, 31, 43, 14, 15, 42, 57, 64, 13, 15, 18, 25, 25, 36, 54, 21, 57, 70, 61, 46, 52, 58, 45, 19, 53, 29, 66, 28, 68, 57, 23, 11, 36, 31, 20, 15, 58, 52, 18, 18, 52, 57, 17, 71, 32, 38, 40, 10, 45, 15, 42, 12, 41, 60, 63, 55, 36, 68, 48, 34, 23, 62, 43, 7, 44, 41, 17, 60, 41, 10, 65, 32, 71, 60, 51, 45, 36, 70, 52, 54, 20, 42, 37, 31, 31, 63, 26, 6, 16, 66, 68, 30, 54, 21, 58, 18, 5, 34, 47, 38, 23, 3, 13, 25, 36, 25, 42, 27, 23, 60, 16, 19, 70, 68, 67, 3, 70, 71, 46, 50, 53, 39, 64, 39, 42, 22, 64, 20, 38061]
Gen 10:[32, 25, 55, 17, 44, 56, 19, 72, 39, 67, 17, 21, 43, 42, 68, 5, 8, 65, 68, 63, 51, 61, 27, 63, 38, 27, 35, 47, 61, 13, 58, 25, 32, 43, 25, 55, 37, 12, 41, 38, 37, 52, 73, 41, 9, 55, 52, 33, 50, 47, 48, 26, 48, 32, 4, 21, 61, 59, 15, 45, 24, 49, 55, 29, 46, 62, 56, 26, 51, 67, 3, 47, 62, 5, 50, 63, 63, 62, 30, 49, 71, 53, 66, 36, 10, 61, 69, 51, 21, 39, 16, 26, 51, 45, 18, 18, 49, 18, 45, 46, 71, 42, 58, 20, 38, 44, 60, 12, 8, 6, 62, 14, 63, 28, 67, 48, 34, 33, 16, 47, 27, 27, 70, 39, 54, 72, 47, 59, 29, 23, 57, 69, 9, 36, 30, 40, 42, 42, 43, 17, 59, 20, 73, 25, 35, 38, 64, 61, 20, 37, 48, 15, 17, 43, 8, 11, 58, 49, 44, 70, 27, 21, 66, 53, 35, 40, 58, 49, 36, 11, 54, 67, 28, 72, 14, 2, 50, 35, 4, 32, 32, 65, 20, 57, 16, 45, 48, 48, 12, 68, 21, 22, 33, 3, 5, 4, 25, 33, 32, 8, 31, 29, 36, 17, 62, 8, 33, 11, 25, 31, 34, 23, 21, 35, 15, 48, 40, 59, 31, 54, 54, 6, 8, 19, 65, 31, 59, 7, 7, 4, 58, 0, 41, 69, 10, 55, 64, 22, 11, 69, 22, 9, 10, 13, 52, 2, 39, 61, 8, 49, 66, 27, 55, 28, 7, 35, 56, 54, 12, 3, 24, 14, 6, 27, 28, 56, 54, 28, 31, 45, 24, 28, 51, 31, 43, 14, 15, 42, 57, 64, 13, 15, 18, 25, 25, 36, 54, 21, 57, 70, 61, 46, 52, 58, 45, 19, 53, 29, 66, 28, 68, 57, 23, 11, 36, 31, 20, 15, 58, 52, 18, 18, 52, 57, 17, 71, 32, 38, 40, 10, 45, 15, 42, 12, 41, 60, 63, 55, 36, 68, 48, 34, 23, 62, 43, 7, 44, 41, 17, 60, 41, 10, 65, 32, 71, 60, 51, 45, 36, 70, 52, 54, 20, 42, 37, 31, 31, 63, 26, 6, 16, 66, 68, 30, 54, 21, 58, 18, 5, 34, 47, 38, 23, 3, 13, 25, 36, 25, 42, 27, 23, 60, 16, 19, 70, 68, 67, 3, 70, 71, 46, 50, 53, 39, 64, 39, 42, 22, 64, 20, 38061]
