File name: 200-40-60
Result: 41060
Gen 1:[19, 46, 20, 47, 27, 10, 39, 44, 36, 33, 16, 39, 41, 25, 28, 4, 27, 25, 19, 32, 4, 32, 25, 15, 21, 34, 33, 11, 34, 42, 40, 3, 41, 38, 16, 10, 12, 17, 32, 37, 11, 9, 4, 17, 39, 29, 25, 30, 1, 41, 13, 33, 21, 13, 18, 21, 31, 24, 44, 33, 12, 10, 26, 29, 12, 33, 35, 24, 35, 43, 28, 14, 34, 41, 28, 48, 6, 43, 16, 19, 22, 14, 21, 40, 17, 3, 4, 12, 26, 1, 23, 44, 7, 34, 14, 15, 23, 26, 21, 6, 7, 9, 33, 18, 39, 44, 8, 46, 28, 43, 8, 48, 39, 9, 38, 39, 15, 46, 26, 31, 32, 8, 13, 9, 3, 44, 28, 20, 37, 45, 5, 47, 40, 37, 42, 37, 42, 36, 39, 30, 35, 17, 18, 41, 22, 8, 37, 22, 2, 20, 44, 39, 8, 5, 45, 35, 18, 27, 34, 36, 29, 23, 6, 21, 41, 44, 41, 18, 11, 12, 28, 40, 27, 47, 30, 26, 13, 49, 13, 37, 8, 21, 35, 46, 4, 17, 48, 30, 35, 40, 1, 11, 33, 3, 16, 43, 26, 39, 2, 4, 41062]
Gen 2:[19, 46, 20, 47, 27, 10, 39, 44, 36, 33, 16, 39, 41, 25, 28, 4, 27, 25, 19, 32, 4, 32, 25, 15, 21, 34, 33, 11, 34, 42, 40, 3, 41, 38, 16, 10, 12, 17, 32, 37, 11, 9, 4, 17, 39, 29, 25, 30, 1, 41, 13, 33, 21, 13, 18, 21, 31, 24, 44, 33, 12, 10, 26, 29, 12, 33, 35, 24, 35, 43, 28, 14, 34, 41, 28, 48, 6, 43, 16, 19, 22, 14, 21, 40, 17, 3, 4, 12, 26, 1, 23, 44, 7, 34, 14, 15, 23, 26, 21, 6, 7, 9, 33, 18, 39, 44, 8, 46, 28, 43, 8, 48, 39, 9, 38, 39, 15, 46, 26, 31, 32, 8, 13, 9, 3, 44, 28, 20, 37, 45, 5, 47, 40, 37, 42, 37, 42, 36, 39, 30, 35, 17, 18, 41, 22, 8, 37, 22, 2, 20, 44, 39, 8, 5, 45, 35, 18, 27, 34, 36, 29, 23, 6, 21, 41, 44, 41, 18, 11, 12, 28, 40, 27, 47, 30, 26, 13, 49, 13, 37, 8, 21, 35, 46, 4, 17, 48, 30, 35, 40, 1, 11, 33, 3, 16, 43, 26, 39, 2, 4, 41062]
Gen 3:[19, 46, 20, 47, 27, 10, 39, 44, 36, 33, 16, 39, 41, 25, 28, 4, 27, 25, 19, 32, 4, 32, 25, 15, 21, 34, 33, 11, 34, 42, 40, 3, 41, 38, 16, 10, 12, 17, 32, 37, 11, 9, 4, 17, 39, 29, 25, 30, 1, 41, 13, 33, 21, 13, 18, 21, 31, 24, 44, 33, 12, 10, 26, 29, 12, 33, 35, 24, 35, 43, 28, 14, 34, 41, 28, 48, 6, 43, 16, 19, 22, 14, 21, 40, 17, 3, 4, 12, 26, 1, 23, 44, 7, 34, 14, 15, 23, 26, 21, 6, 7, 9, 33, 18, 39, 44, 8, 46, 28, 43, 8, 48, 39, 9, 38, 39, 15, 46, 26, 31, 32, 8, 13, 9, 3, 44, 28, 20, 37, 45, 5, 47, 40, 37, 42, 37, 42, 36, 39, 30, 35, 17, 18, 41, 22, 8, 37, 22, 2, 20, 44, 39, 8, 5, 45, 35, 18, 27, 34, 36, 29, 23, 6, 21, 41, 44, 41, 18, 11, 12, 28, 40, 27, 47, 30, 26, 13, 49, 13, 37, 8, 21, 35, 46, 4, 17, 48, 30, 35, 40, 1, 11, 33, 3, 16, 43, 26, 39, 2, 4, 41062]
Gen 4:[19, 46, 20, 47, 27, 10, 39, 44, 36, 33, 16, 39, 41, 25, 28, 4, 27, 25, 19, 32, 4, 32, 25, 15, 21, 34, 33, 11, 34, 42, 40, 3, 41, 38, 16, 10, 12, 17, 32, 37, 11, 9, 4, 17, 39, 29, 25, 30, 1, 41, 13, 33, 21, 13, 18, 21, 31, 24, 44, 33, 12, 10, 26, 29, 12, 33, 35, 24, 35, 43, 28, 14, 34, 41, 28, 48, 6, 43, 16, 19, 22, 14, 21, 40, 17, 3, 4, 12, 26, 1, 23, 44, 7, 34, 14, 15, 23, 26, 21, 6, 7, 9, 33, 18, 39, 44, 8, 46, 28, 43, 8, 48, 39, 9, 38, 39, 15, 46, 26, 31, 32, 8, 13, 9, 3, 44, 28, 20, 37, 45, 5, 47, 40, 37, 42, 37, 42, 36, 39, 30, 35, 17, 18, 41, 22, 8, 37, 22, 2, 20, 44, 39, 8, 5, 45, 35, 18, 27, 34, 36, 29, 23, 6, 21, 41, 44, 41, 18, 11, 12, 28, 40, 27, 47, 30, 26, 13, 49, 13, 37, 8, 21, 35, 46, 4, 17, 48, 30, 35, 40, 1, 11, 33, 3, 16, 43, 26, 39, 2, 4, 41062]
Gen 5:[19, 46, 20, 47, 27, 10, 39, 44, 36, 33, 16, 39, 41, 25, 28, 4, 27, 25, 19, 32, 4, 32, 25, 15, 21, 34, 33, 11, 34, 42, 40, 3, 41, 38, 16, 10, 12, 17, 32, 37, 11, 9, 4, 17, 39, 29, 25, 30, 1, 41, 13, 33, 21, 13, 18, 21, 31, 24, 44, 33, 12, 10, 26, 29, 12, 33, 35, 24, 35, 43, 28, 14, 34, 41, 28, 48, 6, 43, 16, 19, 22, 14, 21, 40, 17, 3, 4, 12, 26, 1, 23, 44, 7, 34, 14, 15, 23, 26, 21, 6, 7, 9, 33, 18, 39, 44, 8, 46, 28, 43, 8, 48, 39, 9, 38, 39, 15, 46, 26, 31, 32, 8, 13, 9, 3, 44, 28, 20, 37, 45, 5, 47, 40, 37, 42, 37, 42, 36, 39, 30, 35, 17, 18, 41, 22, 8, 37, 22, 2, 20, 44, 39, 8, 5, 45, 35, 18, 27, 34, 36, 29, 23, 6, 21, 41, 44, 41, 18, 11, 12, 28, 40, 27, 47, 30, 26, 13, 49, 13, 37, 8, 21, 35, 46, 4, 17, 48, 30, 35, 40, 1, 11, 33, 3, 16, 43, 26, 39, 2, 4, 41062]
Gen 6:[19, 46, 20, 47, 27, 10, 39, 44, 36, 33, 16, 39, 41, 25, 28, 4, 27, 25, 19, 32, 4, 32, 25, 15, 21, 34, 33, 11, 34, 42, 40, 3, 41, 38, 16, 10, 12, 17, 32, 37, 11, 9, 4, 17, 39, 29, 25, 30, 1, 41, 13, 33, 21, 13, 18, 21, 31, 24, 44, 33, 12, 10, 26, 29, 12, 33, 35, 24, 35, 43, 28, 14, 34, 41, 28, 48, 6, 43, 16, 19, 22, 14, 21, 40, 17, 3, 4, 12, 26, 1, 23, 44, 7, 34, 14, 15, 23, 26, 21, 6, 7, 9, 33, 18, 39, 44, 8, 46, 28, 43, 8, 48, 39, 9, 38, 39, 15, 46, 26, 31, 32, 8, 13, 9, 3, 44, 28, 20, 37, 45, 5, 47, 40, 37, 42, 37, 42, 36, 39, 30, 35, 17, 18, 41, 22, 8, 37, 22, 2, 20, 44, 39, 8, 5, 45, 35, 18, 27, 34, 36, 29, 23, 6, 21, 41, 44, 41, 18, 11, 12, 28, 40, 27, 47, 30, 26, 13, 49, 13, 37, 8, 21, 35, 46, 4, 17, 48, 30, 35, 40, 1, 11, 33, 3, 16, 43, 26, 39, 2, 4, 41062]
Gen 7:[19, 46, 20, 47, 27, 10, 39, 44, 36, 33, 16, 39, 41, 25, 28, 4, 27, 25, 19, 32, 4, 32, 25, 15, 21, 34, 33, 11, 34, 42, 40, 3, 41, 38, 16, 10, 12, 17, 32, 37, 11, 9, 4, 17, 39, 29, 25, 30, 1, 41, 13, 33, 21, 13, 18, 21, 31, 24, 44, 33, 12, 10, 26, 29, 12, 33, 35, 24, 35, 43, 28, 14, 34, 41, 28, 48, 6, 43, 16, 19, 22, 14, 21, 40, 17, 3, 4, 12, 26, 1, 23, 44, 7, 34, 14, 15, 23, 26, 21, 6, 7, 9, 33, 18, 39, 44, 8, 46, 28, 43, 8, 48, 39, 9, 38, 39, 15, 46, 26, 31, 32, 8, 13, 9, 3, 44, 28, 20, 37, 45, 5, 47, 40, 37, 42, 37, 42, 36, 39, 30, 35, 17, 18, 41, 22, 8, 37, 22, 2, 20, 44, 39, 8, 5, 45, 35, 18, 27, 34, 36, 29, 23, 6, 21, 41, 44, 41, 18, 11, 12, 28, 40, 27, 47, 30, 26, 13, 49, 13, 37, 8, 21, 35, 46, 4, 17, 48, 30, 35, 40, 1, 11, 33, 3, 16, 43, 26, 39, 2, 4, 41062]
Gen 8:[19, 46, 20, 47, 27, 10, 39, 44, 36, 33, 16, 39, 41, 25, 28, 4, 27, 25, 19, 32, 4, 32, 25, 15, 21, 34, 33, 11, 34, 42, 40, 3, 41, 38, 16, 10, 12, 17, 32, 37, 11, 9, 4, 17, 39, 29, 25, 30, 1, 41, 13, 33, 21, 13, 18, 21, 31, 24, 44, 33, 12, 10, 26, 29, 12, 33, 35, 24, 35, 43, 28, 14, 34, 41, 28, 48, 6, 43, 16, 19, 22, 14, 21, 40, 17, 3, 4, 12, 26, 1, 23, 44, 7, 34, 14, 15, 23, 26, 21, 6, 7, 9, 33, 18, 39, 44, 8, 46, 28, 43, 8, 48, 39, 9, 38, 39, 15, 46, 26, 31, 32, 8, 13, 9, 3, 44, 28, 20, 37, 45, 5, 47, 40, 37, 42, 37, 42, 36, 39, 30, 35, 17, 18, 41, 22, 8, 37, 22, 2, 20, 44, 39, 8, 5, 45, 35, 18, 27, 34, 36, 29, 23, 6, 21, 41, 44, 41, 18, 11, 12, 28, 40, 27, 47, 30, 26, 13, 49, 13, 37, 8, 21, 35, 46, 4, 17, 48, 30, 35, 40, 1, 11, 33, 3, 16, 43, 26, 39, 2, 4, 41062]
Gen 9:[19, 46, 20, 47, 27, 10, 39, 44, 36, 33, 16, 39, 41, 25, 28, 4, 27, 25, 19, 32, 4, 32, 25, 15, 21, 34, 33, 11, 34, 42, 40, 3, 41, 38, 16, 10, 12, 17, 32, 37, 11, 9, 4, 17, 39, 29, 25, 30, 1, 41, 13, 33, 21, 13, 18, 21, 31, 24, 44, 33, 12, 10, 26, 29, 12, 33, 35, 24, 35, 43, 28, 14, 34, 41, 28, 48, 6, 43, 16, 19, 22, 14, 21, 40, 17, 3, 4, 12, 26, 1, 23, 44, 7, 34, 14, 15, 23, 26, 21, 6, 7, 9, 33, 18, 39, 44, 8, 46, 28, 43, 8, 48, 39, 9, 38, 39, 15, 46, 26, 31, 32, 8, 13, 9, 3, 44, 28, 20, 37, 45, 5, 47, 40, 37, 42, 37, 42, 36, 39, 30, 35, 17, 18, 41, 22, 8, 37, 22, 2, 20, 44, 39, 8, 5, 45, 35, 18, 27, 34, 36, 29, 23, 6, 21, 41, 44, 41, 18, 11, 12, 28, 40, 27, 47, 30, 26, 13, 49, 13, 37, 8, 21, 35, 46, 4, 17, 48, 30, 35, 40, 1, 11, 33, 3, 16, 43, 26, 39, 2, 4, 41062]
Gen 10:[19, 46, 20, 47, 27, 10, 39, 44, 36, 33, 16, 39, 41, 25, 28, 4, 27, 25, 19, 32, 4, 32, 25, 15, 21, 34, 33, 11, 34, 42, 40, 3, 41, 38, 16, 10, 12, 17, 32, 37, 11, 9, 4, 17, 39, 29, 25, 30, 1, 41, 13, 33, 21, 13, 18, 21, 31, 24, 44, 33, 12, 10, 26, 29, 12, 33, 35, 24, 35, 43, 28, 14, 34, 41, 28, 48, 6, 43, 16, 19, 22, 14, 21, 40, 17, 3, 4, 12, 26, 1, 23, 44, 7, 34, 14, 15, 23, 26, 21, 6, 7, 9, 33, 18, 39, 44, 8, 46, 28, 43, 8, 48, 39, 9, 38, 39, 15, 46, 26, 31, 32, 8, 13, 9, 3, 44, 28, 20, 37, 45, 5, 47, 40, 37, 42, 37, 42, 36, 39, 30, 35, 17, 18, 41, 22, 8, 37, 22, 2, 20, 44, 39, 8, 5, 45, 35, 18, 27, 34, 36, 29, 23, 6, 21, 41, 44, 41, 18, 11, 12, 28, 40, 27, 47, 30, 26, 13, 49, 13, 37, 8, 21, 35, 46, 4, 17, 48, 30, 35, 40, 1, 11, 33, 3, 16, 43, 26, 39, 2, 4, 41062]
