File name: 400-40-60
Result: 57062
Gen 1:[34, 23, 55, 16, 43, 56, 20, 72, 39, 67, 20, 16, 44, 42, 65, 7, 7, 65, 70, 60, 49, 60, 26, 64, 35, 27, 37, 47, 62, 14, 57, 23, 35, 43, 26, 53, 38, 9, 39, 37, 36, 51, 73, 40, 9, 54, 53, 35, 50, 45, 49, 26, 46, 34, 3, 21, 60, 59, 16, 45, 25, 49, 57, 31, 45, 63, 56, 24, 53, 67, 3, 44, 62, 2, 51, 63, 62, 62, 32, 49, 71, 54, 65, 37, 13, 61, 69, 51, 23, 40, 16, 26, 52, 45, 19, 18, 52, 16, 44, 48, 71, 42, 59, 23, 37, 41, 61, 14, 6, 7, 65, 13, 64, 28, 66, 47, 36, 34, 17, 47, 30, 29, 71, 36, 54, 72, 46, 58, 27, 21, 60, 68, 10, 35, 30, 40, 44, 42, 43, 20, 64, 22, 73, 25, 35, 42, 65, 64, 20, 35, 46, 15, 16, 44, 3, 11, 59, 49, 46, 71, 30, 23, 65, 51, 34, 40, 60, 49, 36, 10, 54, 66, 28, 72, 14, 0, 49, 39, 4, 32, 32, 66, 21, 57, 16, 46, 48, 46, 12, 68, 20, 27, 33, 3, 7, 4, 21, 33, 30, 10, 33, 30, 38, 16, 63, 9, 31, 11, 21, 32, 31, 23, 21, 35, 15, 49, 41, 59, 33, 56, 55, 6, 7, 17, 64, 29, 56, 9, 8, 5, 59, 6, 41, 70, 10, 55, 65, 22, 12, 68, 20, 10, 11, 15, 54, 2, 37, 62, 9, 48, 67, 23, 55, 27, 8, 34, 57, 54, 8, 3, 28, 12, 6, 26, 28, 56, 54, 27, 30, 44, 24, 28, 51, 31, 42, 12, 15, 40, 58, 68, 13, 10, 18, 23, 23, 36, 53, 23, 56, 70, 60, 49, 52, 58, 45, 19, 52, 31, 66, 29, 67, 54, 22, 11, 34, 32, 21, 15, 59, 53, 18, 16, 51, 57, 20, 70, 33, 38, 43, 11, 43, 16, 44, 11, 39, 57, 64, 55, 35, 69, 49, 33, 26, 63, 45, 5, 49, 41, 17, 61, 41, 8, 65, 30, 70, 62, 49, 45, 36, 67, 54, 54, 21, 45, 32, 33, 29, 61, 24, 6, 19, 65, 66, 29, 59, 23, 58, 17, 7, 34, 49, 39, 23, 4, 11, 25, 37, 25, 42, 28, 28, 60, 12, 18, 69, 66, 69, 5, 69, 71, 44, 50, 53, 38, 62, 39, 39, 23, 64, 19, 58062]
Gen 2:[34, 23, 55, 16, 43, 56, 20, 72, 39, 67, 20, 16, 44, 42, 65, 7, 7, 65, 70, 60, 49, 60, 26, 64, 35, 27, 37, 47, 62, 14, 57, 23, 35, 43, 26, 53, 38, 9, 39, 37, 36, 51, 73, 40, 9, 54, 53, 35, 50, 45, 49, 26, 46, 34, 3, 21, 60, 59, 16, 45, 25, 49, 57, 31, 45, 63, 56, 24, 53, 67, 3, 44, 62, 2, 51, 63, 62, 62, 32, 49, 71, 54, 65, 37, 13, 61, 69, 51, 23, 40, 16, 26, 52, 45, 19, 18, 52, 16, 44, 48, 71, 42, 59, 23, 37, 41, 61, 14, 6, 7, 65, 13, 64, 28, 66, 47, 36, 34, 17, 47, 30, 29, 71, 36, 54, 72, 46, 58, 27, 21, 60, 68, 10, 35, 30, 40, 44, 42, 43, 20, 64, 22, 73, 25, 35, 42, 65, 64, 20, 35, 46, 15, 16, 44, 3, 11, 59, 49, 46, 71, 30, 23, 65, 51, 34, 40, 60, 49, 36, 10, 54, 66, 28, 72, 14, 0, 49, 39, 4, 32, 32, 66, 21, 57, 16, 46, 48, 46, 12, 68, 20, 27, 33, 3, 7, 4, 21, 33, 30, 10, 33, 30, 38, 16, 63, 9, 31, 11, 21, 32, 31, 23, 21, 35, 15, 49, 41, 59, 33, 56, 55, 6, 7, 17, 64, 29, 56, 9, 8, 5, 59, 6, 41, 70, 10, 55, 65, 22, 12, 68, 20, 10, 11, 15, 54, 2, 37, 62, 9, 48, 67, 23, 55, 27, 8, 34, 57, 54, 8, 3, 28, 12, 6, 26, 28, 56, 54, 27, 30, 44, 24, 28, 51, 31, 42, 12, 15, 40, 58, 68, 13, 10, 18, 23, 23, 36, 53, 23, 56, 70, 60, 49, 52, 58, 45, 19, 52, 31, 66, 29, 67, 54, 22, 11, 34, 32, 21, 15, 59, 53, 18, 16, 51, 57, 20, 70, 33, 38, 43, 11, 43, 16, 44, 11, 39, 57, 64, 55, 35, 69, 49, 33, 26, 63, 45, 5, 49, 41, 17, 61, 41, 8, 65, 30, 70, 62, 49, 45, 36, 67, 54, 54, 21, 45, 32, 33, 29, 61, 24, 6, 19, 65, 66, 29, 59, 23, 58, 17, 7, 34, 49, 39, 23, 4, 11, 25, 37, 25, 42, 28, 28, 60, 12, 18, 69, 66, 69, 5, 69, 71, 44, 50, 53, 38, 62, 39, 39, 23, 64, 19, 58062]
Gen 3:[34, 23, 55, 16, 43, 56, 20, 72, 39, 67, 20, 16, 44, 42, 65, 7, 7, 65, 70, 60, 49, 60, 26, 64, 35, 27, 37, 47, 62, 14, 57, 23, 35, 43, 26, 53, 38, 9, 39, 37, 36, 51, 73, 40, 9, 54, 53, 35, 50, 45, 49, 26, 46, 34, 3, 21, 60, 59, 16, 45, 25, 49, 57, 31, 45, 63, 56, 24, 53, 67, 3, 44, 62, 2, 51, 63, 62, 62, 32, 49, 71, 54, 65, 37, 13, 61, 69, 51, 23, 40, 16, 26, 52, 45, 19, 18, 52, 16, 44, 48, 71, 42, 59, 23, 37, 41, 61, 14, 6, 7, 65, 13, 64, 28, 66, 47, 36, 34, 17, 47, 30, 29, 71, 36, 54, 72, 46, 58, 27, 21, 60, 68, 10, 35, 30, 40, 44, 42, 43, 20, 64, 22, 73, 25, 35, 42, 65, 64, 20, 35, 46, 15, 16, 44, 3, 11, 59, 49, 46, 71, 30, 23, 65, 51, 34, 40, 60, 49, 36, 10, 54, 66, 28, 72, 14, 0, 49, 39, 4, 32, 32, 66, 21, 57, 16, 46, 48, 46, 12, 68, 20, 27, 33, 3, 7, 4, 21, 33, 30, 10, 33, 30, 38, 16, 63, 9, 31, 11, 21, 32, 31, 23, 21, 35, 15, 49, 41, 59, 33, 56, 55, 6, 7, 17, 64, 29, 56, 9, 8, 5, 59, 6, 41, 70, 10, 55, 65, 22, 12, 68, 20, 10, 11, 15, 54, 2, 37, 62, 9, 48, 67, 23, 55, 27, 8, 34, 57, 54, 8, 3, 28, 12, 6, 26, 28, 56, 54, 27, 30, 44, 24, 28, 51, 31, 42, 12, 15, 40, 58, 68, 13, 10, 18, 23, 23, 36, 53, 23, 56, 70, 60, 49, 52, 58, 45, 19, 52, 31, 66, 29, 67, 54, 22, 11, 34, 32, 21, 15, 59, 53, 18, 16, 51, 57, 20, 70, 33, 38, 43, 11, 43, 16, 44, 11, 39, 57, 64, 55, 35, 69, 49, 33, 26, 63, 45, 5, 49, 41, 17, 61, 41, 8, 65, 30, 70, 62, 49, 45, 36, 67, 54, 54, 21, 45, 32, 33, 29, 61, 24, 6, 19, 65, 66, 29, 59, 23, 58, 17, 7, 34, 49, 39, 23, 4, 11, 25, 37, 25, 42, 28, 28, 60, 12, 18, 69, 66, 69, 5, 69, 71, 44, 50, 53, 38, 62, 39, 39, 23, 64, 19, 58062]
Gen 4:[34, 23, 55, 16, 43, 56, 20, 72, 39, 67, 20, 16, 44, 42, 65, 7, 7, 65, 70, 60, 49, 60, 26, 64, 35, 27, 37, 47, 62, 14, 57, 23, 35, 43, 26, 53, 38, 9, 39, 37, 36, 51, 73, 40, 9, 54, 53, 35, 50, 45, 49, 26, 46, 34, 3, 21, 60, 59, 16, 45, 25, 49, 57, 31, 45, 63, 56, 24, 53, 67, 3, 44, 62, 2, 51, 63, 62, 62, 32, 49, 71, 54, 65, 37, 13, 61, 69, 51, 23, 40, 16, 26, 52, 45, 19, 18, 52, 16, 44, 48, 71, 42, 59, 23, 37, 41, 61, 14, 6, 7, 65, 13, 64, 28, 66, 47, 36, 34, 17, 47, 30, 29, 71, 36, 54, 72, 46, 58, 27, 21, 60, 68, 10, 35, 30, 40, 44, 42, 43, 20, 64, 22, 73, 25, 35, 42, 65, 64, 20, 35, 46, 15, 16, 44, 3, 11, 59, 49, 46, 71, 30, 23, 65, 51, 34, 40, 60, 49, 36, 10, 54, 66, 28, 72, 14, 0, 49, 39, 4, 32, 32, 66, 21, 57, 16, 46, 48, 46, 12, 68, 20, 27, 33, 3, 7, 4, 21, 33, 30, 10, 33, 30, 38, 16, 63, 9, 31, 11, 21, 32, 31, 23, 21, 35, 15, 49, 41, 59, 33, 56, 55, 6, 7, 17, 64, 29, 56, 9, 8, 5, 59, 6, 41, 70, 10, 55, 65, 22, 12, 68, 20, 10, 11, 15, 54, 2, 37, 62, 9, 48, 67, 23, 55, 27, 8, 34, 57, 54, 8, 3, 28, 12, 6, 26, 28, 56, 54, 27, 30, 44, 24, 28, 51, 31, 42, 12, 15, 40, 58, 68, 13, 10, 18, 23, 23, 36, 53, 23, 56, 70, 60, 49, 52, 58, 45, 19, 52, 31, 66, 29, 67, 54, 22, 11, 34, 32, 21, 15, 59, 53, 18, 16, 51, 57, 20, 70, 33, 38, 43, 11, 43, 16, 44, 11, 39, 57, 64, 55, 35, 69, 49, 33, 26, 63, 45, 5, 49, 41, 17, 61, 41, 8, 65, 30, 70, 62, 49, 45, 36, 67, 54, 54, 21, 45, 32, 33, 29, 61, 24, 6, 19, 65, 66, 29, 59, 23, 58, 17, 7, 34, 49, 39, 23, 4, 11, 25, 37, 25, 42, 28, 28, 60, 12, 18, 69, 66, 69, 5, 69, 71, 44, 50, 53, 38, 62, 39, 39, 23, 64, 19, 58062]
Gen 5:[34, 23, 55, 16, 43, 56, 20, 72, 39, 67, 20, 16, 44, 42, 65, 7, 7, 65, 70, 60, 49, 60, 26, 64, 35, 27, 37, 47, 62, 14, 57, 23, 35, 43, 26, 53, 38, 9, 39, 37, 36, 51, 73, 40, 9, 54, 53, 35, 50, 45, 49, 26, 46, 34, 3, 21, 60, 59, 16, 45, 25, 49, 57, 31, 45, 63, 56, 24, 53, 67, 3, 44, 62, 2, 51, 63, 62, 62, 32, 49, 71, 54, 65, 37, 13, 61, 69, 51, 23, 40, 16, 26, 52, 45, 19, 18, 52, 16, 44, 48, 71, 42, 59, 23, 37, 41, 61, 14, 6, 7, 65, 13, 64, 28, 66, 47, 36, 34, 17, 47, 30, 29, 71, 36, 54, 72, 46, 58, 27, 21, 60, 68, 10, 35, 30, 40, 44, 42, 43, 20, 64, 22, 73, 25, 35, 42, 65, 64, 20, 35, 46, 15, 16, 44, 3, 11, 59, 49, 46, 71, 30, 23, 65, 51, 34, 40, 60, 49, 36, 10, 54, 66, 28, 72, 14, 0, 49, 39, 4, 32, 32, 66, 21, 57, 16, 46, 48, 46, 12, 68, 20, 27, 33, 3, 7, 4, 21, 33, 30, 10, 33, 30, 38, 16, 63, 9, 31, 11, 21, 32, 31, 23, 21, 35, 15, 49, 41, 59, 33, 56, 55, 6, 7, 17, 64, 29, 56, 9, 8, 5, 59, 6, 41, 70, 10, 55, 65, 22, 12, 68, 20, 10, 11, 15, 54, 2, 37, 62, 9, 48, 67, 23, 55, 27, 8, 34, 57, 54, 8, 3, 28, 12, 6, 26, 28, 56, 54, 27, 30, 44, 24, 28, 51, 31, 42, 12, 15, 40, 58, 68, 13, 10, 18, 23, 23, 36, 53, 23, 56, 70, 60, 49, 52, 58, 45, 19, 52, 31, 66, 29, 67, 54, 22, 11, 34, 32, 21, 15, 59, 53, 18, 16, 51, 57, 20, 70, 33, 38, 43, 11, 43, 16, 44, 11, 39, 57, 64, 55, 35, 69, 49, 33, 26, 63, 45, 5, 49, 41, 17, 61, 41, 8, 65, 30, 70, 62, 49, 45, 36, 67, 54, 54, 21, 45, 32, 33, 29, 61, 24, 6, 19, 65, 66, 29, 59, 23, 58, 17, 7, 34, 49, 39, 23, 4, 11, 25, 37, 25, 42, 28, 28, 60, 12, 18, 69, 66, 69, 5, 69, 71, 44, 50, 53, 38, 62, 39, 39, 23, 64, 19, 58062]
Gen 6:[34, 23, 55, 16, 43, 56, 20, 72, 39, 67, 20, 16, 44, 42, 65, 7, 7, 65, 70, 60, 49, 60, 26, 64, 35, 27, 37, 47, 62, 14, 57, 23, 35, 43, 26, 53, 38, 9, 39, 37, 36, 51, 73, 40, 9, 54, 53, 35, 50, 45, 49, 26, 46, 34, 3, 21, 60, 59, 16, 45, 25, 49, 57, 31, 45, 63, 56, 24, 53, 67, 3, 44, 62, 2, 51, 63, 62, 62, 32, 49, 71, 54, 65, 37, 13, 61, 69, 51, 23, 40, 16, 26, 52, 45, 19, 18, 52, 16, 44, 48, 71, 42, 59, 23, 37, 41, 61, 14, 6, 7, 65, 13, 64, 28, 66, 47, 36, 34, 17, 47, 30, 29, 71, 36, 54, 72, 46, 58, 27, 21, 60, 68, 10, 35, 30, 40, 44, 42, 43, 20, 64, 22, 73, 25, 35, 42, 65, 64, 20, 35, 46, 15, 16, 44, 3, 11, 59, 49, 46, 71, 30, 23, 65, 51, 34, 40, 60, 49, 36, 10, 54, 66, 28, 72, 14, 0, 49, 39, 4, 32, 32, 66, 21, 57, 16, 46, 48, 46, 12, 68, 20, 27, 33, 3, 7, 4, 21, 33, 30, 10, 33, 30, 38, 16, 63, 9, 31, 11, 21, 32, 31, 23, 21, 35, 15, 49, 41, 59, 33, 56, 55, 6, 7, 17, 64, 29, 56, 9, 8, 5, 59, 6, 41, 70, 10, 55, 65, 22, 12, 68, 20, 10, 11, 15, 54, 2, 37, 62, 9, 48, 67, 23, 55, 27, 8, 34, 57, 54, 8, 3, 28, 12, 6, 26, 28, 56, 54, 27, 30, 44, 24, 28, 51, 31, 42, 12, 15, 40, 58, 68, 13, 10, 18, 23, 23, 36, 53, 23, 56, 70, 60, 49, 52, 58, 45, 19, 52, 31, 66, 29, 67, 54, 22, 11, 34, 32, 21, 15, 59, 53, 18, 16, 51, 57, 20, 70, 33, 38, 43, 11, 43, 16, 44, 11, 39, 57, 64, 55, 35, 69, 49, 33, 26, 63, 45, 5, 49, 41, 17, 61, 41, 8, 65, 30, 70, 62, 49, 45, 36, 67, 54, 54, 21, 45, 32, 33, 29, 61, 24, 6, 19, 65, 66, 29, 59, 23, 58, 17, 7, 34, 49, 39, 23, 4, 11, 25, 37, 25, 42, 28, 28, 60, 12, 18, 69, 66, 69, 5, 69, 71, 44, 50, 53, 38, 62, 39, 39, 23, 64, 19, 58062]
Gen 7:[34, 23, 55, 16, 43, 56, 20, 72, 39, 67, 20, 16, 44, 42, 65, 7, 7, 65, 70, 60, 49, 60, 26, 64, 35, 27, 37, 47, 62, 14, 57, 23, 35, 43, 26, 53, 38, 9, 39, 37, 36, 51, 73, 40, 9, 54, 53, 35, 50, 45, 49, 26, 46, 34, 3, 21, 60, 59, 16, 45, 25, 49, 57, 31, 45, 63, 56, 24, 53, 67, 3, 44, 62, 2, 51, 63, 62, 62, 32, 49, 71, 54, 65, 37, 13, 61, 69, 51, 23, 40, 16, 26, 52, 45, 19, 18, 52, 16, 44, 48, 71, 42, 59, 23, 37, 41, 61, 14, 6, 7, 65, 13, 64, 28, 66, 47, 36, 34, 17, 47, 30, 29, 71, 36, 54, 72, 46, 58, 27, 21, 60, 68, 10, 35, 30, 40, 44, 42, 43, 20, 64, 22, 73, 25, 35, 42, 65, 64, 20, 35, 46, 15, 16, 44, 3, 11, 59, 49, 46, 71, 30, 23, 65, 51, 34, 40, 60, 49, 36, 10, 54, 66, 28, 72, 14, 0, 49, 39, 4, 32, 32, 66, 21, 57, 16, 46, 48, 46, 12, 68, 20, 27, 33, 3, 7, 4, 21, 33, 30, 10, 33, 30, 38, 16, 63, 9, 31, 11, 21, 32, 31, 23, 21, 35, 15, 49, 41, 59, 33, 56, 55, 6, 7, 17, 64, 29, 56, 9, 8, 5, 59, 6, 41, 70, 10, 55, 65, 22, 12, 68, 20, 10, 11, 15, 54, 2, 37, 62, 9, 48, 67, 23, 55, 27, 8, 34, 57, 54, 8, 3, 28, 12, 6, 26, 28, 56, 54, 27, 30, 44, 24, 28, 51, 31, 42, 12, 15, 40, 58, 68, 13, 10, 18, 23, 23, 36, 53, 23, 56, 70, 60, 49, 52, 58, 45, 19, 52, 31, 66, 29, 67, 54, 22, 11, 34, 32, 21, 15, 59, 53, 18, 16, 51, 57, 20, 70, 33, 38, 43, 11, 43, 16, 44, 11, 39, 57, 64, 55, 35, 69, 49, 33, 26, 63, 45, 5, 49, 41, 17, 61, 41, 8, 65, 30, 70, 62, 49, 45, 36, 67, 54, 54, 21, 45, 32, 33, 29, 61, 24, 6, 19, 65, 66, 29, 59, 23, 58, 17, 7, 34, 49, 39, 23, 4, 11, 25, 37, 25, 42, 28, 28, 60, 12, 18, 69, 66, 69, 5, 69, 71, 44, 50, 53, 38, 62, 39, 39, 23, 64, 19, 58062]
Gen 8:[34, 23, 55, 16, 43, 56, 20, 72, 39, 67, 20, 16, 44, 42, 65, 7, 7, 65, 70, 60, 49, 60, 26, 64, 35, 27, 37, 47, 62, 14, 57, 23, 35, 43, 26, 53, 38, 9, 39, 37, 36, 51, 73, 40, 9, 54, 53, 35, 50, 45, 49, 26, 46, 34, 3, 21, 60, 59, 16, 45, 25, 49, 57, 31, 45, 63, 56, 24, 53, 67, 3, 44, 62, 2, 51, 63, 62, 62, 32, 49, 71, 54, 65, 37, 13, 61, 69, 51, 23, 40, 16, 26, 52, 45, 19, 18, 52, 16, 44, 48, 71, 42, 59, 23, 37, 41, 61, 14, 6, 7, 65, 13, 64, 28, 66, 47, 36, 34, 17, 47, 30, 29, 71, 36, 54, 72, 46, 58, 27, 21, 60, 68, 10, 35, 30, 40, 44, 42, 43, 20, 64, 22, 73, 25, 35, 42, 65, 64, 20, 35, 46, 15, 16, 44, 3, 11, 59, 49, 46, 71, 30, 23, 65, 51, 34, 40, 60, 49, 36, 10, 54, 66, 28, 72, 14, 0, 49, 39, 4, 32, 32, 66, 21, 57, 16, 46, 48, 46, 12, 68, 20, 27, 33, 3, 7, 4, 21, 33, 30, 10, 33, 30, 38, 16, 63, 9, 31, 11, 21, 32, 31, 23, 21, 35, 15, 49, 41, 59, 33, 56, 55, 6, 7, 17, 64, 29, 56, 9, 8, 5, 59, 6, 41, 70, 10, 55, 65, 22, 12, 68, 20, 10, 11, 15, 54, 2, 37, 62, 9, 48, 67, 23, 55, 27, 8, 34, 57, 54, 8, 3, 28, 12, 6, 26, 28, 56, 54, 27, 30, 44, 24, 28, 51, 31, 42, 12, 15, 40, 58, 68, 13, 10, 18, 23, 23, 36, 53, 23, 56, 70, 60, 49, 52, 58, 45, 19, 52, 31, 66, 29, 67, 54, 22, 11, 34, 32, 21, 15, 59, 53, 18, 16, 51, 57, 20, 70, 33, 38, 43, 11, 43, 16, 44, 11, 39, 57, 64, 55, 35, 69, 49, 33, 26, 63, 45, 5, 49, 41, 17, 61, 41, 8, 65, 30, 70, 62, 49, 45, 36, 67, 54, 54, 21, 45, 32, 33, 29, 61, 24, 6, 19, 65, 66, 29, 59, 23, 58, 17, 7, 34, 49, 39, 23, 4, 11, 25, 37, 25, 42, 28, 28, 60, 12, 18, 69, 66, 69, 5, 69, 71, 44, 50, 53, 38, 62, 39, 39, 23, 64, 19, 58062]
Gen 9:[34, 23, 55, 16, 43, 56, 20, 72, 39, 67, 20, 16, 44, 42, 65, 7, 7, 65, 70, 60, 49, 60, 26, 64, 35, 27, 37, 47, 62, 14, 57, 23, 35, 43, 26, 53, 38, 9, 39, 37, 36, 51, 73, 40, 9, 54, 53, 35, 50, 45, 49, 26, 46, 34, 3, 21, 60, 59, 16, 45, 25, 49, 57, 31, 45, 63, 56, 24, 53, 67, 3, 44, 62, 2, 51, 63, 62, 62, 32, 49, 71, 54, 65, 37, 13, 61, 69, 51, 23, 40, 16, 26, 52, 45, 19, 18, 52, 16, 44, 48, 71, 42, 59, 23, 37, 41, 61, 14, 6, 7, 65, 13, 64, 28, 66, 47, 36, 34, 17, 47, 30, 29, 71, 36, 54, 72, 46, 58, 27, 21, 60, 68, 10, 35, 30, 40, 44, 42, 43, 20, 64, 22, 73, 25, 35, 42, 65, 64, 20, 35, 46, 15, 16, 44, 3, 11, 59, 49, 46, 71, 30, 23, 65, 51, 34, 40, 60, 49, 36, 10, 54, 66, 28, 72, 14, 0, 49, 39, 4, 32, 32, 66, 21, 57, 16, 46, 48, 46, 12, 68, 20, 27, 33, 3, 7, 4, 21, 33, 30, 10, 33, 30, 38, 16, 63, 9, 31, 11, 21, 32, 31, 23, 21, 35, 15, 49, 41, 59, 33, 56, 55, 6, 7, 17, 64, 29, 56, 9, 8, 5, 59, 6, 41, 70, 10, 55, 65, 22, 12, 68, 20, 10, 11, 15, 54, 2, 37, 62, 9, 48, 67, 23, 55, 27, 8, 34, 57, 54, 8, 3, 28, 12, 6, 26, 28, 56, 54, 27, 30, 44, 24, 28, 51, 31, 42, 12, 15, 40, 58, 68, 13, 10, 18, 23, 23, 36, 53, 23, 56, 70, 60, 49, 52, 58, 45, 19, 52, 31, 66, 29, 67, 54, 22, 11, 34, 32, 21, 15, 59, 53, 18, 16, 51, 57, 20, 70, 33, 38, 43, 11, 43, 16, 44, 11, 39, 57, 64, 55, 35, 69, 49, 33, 26, 63, 45, 5, 49, 41, 17, 61, 41, 8, 65, 30, 70, 62, 49, 45, 36, 67, 54, 54, 21, 45, 32, 33, 29, 61, 24, 6, 19, 65, 66, 29, 59, 23, 58, 17, 7, 34, 49, 39, 23, 4, 11, 25, 37, 25, 42, 28, 28, 60, 12, 18, 69, 66, 69, 5, 69, 71, 44, 50, 53, 38, 62, 39, 39, 23, 64, 19, 58062]
Gen 10:[34, 23, 55, 16, 43, 56, 20, 72, 39, 67, 20, 16, 44, 42, 65, 7, 7, 65, 70, 60, 49, 60, 26, 64, 35, 27, 37, 47, 62, 14, 57, 23, 35, 43, 26, 53, 38, 9, 39, 37, 36, 51, 73, 40, 9, 54, 53, 35, 50, 45, 49, 26, 46, 34, 3, 21, 60, 59, 16, 45, 25, 49, 57, 31, 45, 63, 56, 24, 53, 67, 3, 44, 62, 2, 51, 63, 62, 62, 32, 49, 71, 54, 65, 37, 13, 61, 69, 51, 23, 40, 16, 26, 52, 45, 19, 18, 52, 16, 44, 48, 71, 42, 59, 23, 37, 41, 61, 14, 6, 7, 65, 13, 64, 28, 66, 47, 36, 34, 17, 47, 30, 29, 71, 36, 54, 72, 46, 58, 27, 21, 60, 68, 10, 35, 30, 40, 44, 42, 43, 20, 64, 22, 73, 25, 35, 42, 65, 64, 20, 35, 46, 15, 16, 44, 3, 11, 59, 49, 46, 71, 30, 23, 65, 51, 34, 40, 60, 49, 36, 10, 54, 66, 28, 72, 14, 0, 49, 39, 4, 32, 32, 66, 21, 57, 16, 46, 48, 46, 12, 68, 20, 27, 33, 3, 7, 4, 21, 33, 30, 10, 33, 30, 38, 16, 63, 9, 31, 11, 21, 32, 31, 23, 21, 35, 15, 49, 41, 59, 33, 56, 55, 6, 7, 17, 64, 29, 56, 9, 8, 5, 59, 6, 41, 70, 10, 55, 65, 22, 12, 68, 20, 10, 11, 15, 54, 2, 37, 62, 9, 48, 67, 23, 55, 27, 8, 34, 57, 54, 8, 3, 28, 12, 6, 26, 28, 56, 54, 27, 30, 44, 24, 28, 51, 31, 42, 12, 15, 40, 58, 68, 13, 10, 18, 23, 23, 36, 53, 23, 56, 70, 60, 49, 52, 58, 45, 19, 52, 31, 66, 29, 67, 54, 22, 11, 34, 32, 21, 15, 59, 53, 18, 16, 51, 57, 20, 70, 33, 38, 43, 11, 43, 16, 44, 11, 39, 57, 64, 55, 35, 69, 49, 33, 26, 63, 45, 5, 49, 41, 17, 61, 41, 8, 65, 30, 70, 62, 49, 45, 36, 67, 54, 54, 21, 45, 32, 33, 29, 61, 24, 6, 19, 65, 66, 29, 59, 23, 58, 17, 7, 34, 49, 39, 23, 4, 11, 25, 37, 25, 42, 28, 28, 60, 12, 18, 69, 66, 69, 5, 69, 71, 44, 50, 53, 38, 62, 39, 39, 23, 64, 19, 58062]
