File name: 200-50-80
Result: 13080
Gen 1:[16, 18, 11, 22, 12, 33, 24, 24, 7, 3, 15, 22, 18, 20, 4, 24, 33, 12, 26, 5, 7, 31, 26, 16, 23, 18, 4, 15, 5, 15, 9, 24, 21, 20, 31, 32, 5, 9, 10, 17, 31, 14, 22, 27, 20, 17, 12, 30, 14, 7, 14, 15, 32, 12, 12, 6, 26, 23, 12, 31, 23, 21, 7, 16, 27, 30, 4, 18, 3, 5, 11, 18, 19, 34, 16, 16, 24, 11, 27, 10, 30, 28, 7, 19, 10, 6, 29, 28, 19, 28, 4, 17, 22, 14, 24, 11, 29, 25, 10, 33, 8, 15, 7, 30, 26, 12, 25, 13, 8, 28, 23, 18, 21, 2, 16, 19, 4, 32, 27, 6, 26, 29, 7, 24, 3, 12, 14, 18, 30, 25, 5, 16, 21, 26, 21, 25, 9, 3, 28, 32, 12, 20, 29, 10, 20, 3, 12, 22, 7, 13, 16, 4, 20, 4, 20, 22, 19, 14, 7, 15, 30, 4, 10, 28, 16, 11, 12, 33, 17, 26, 28, 30, 30, 24, 26, 23, 11, 5, 13, 31, 6, 16, 24, 18, 6, 19, 19, 26, 25, 8, 18, 7, 33, 13, 20, 24, 17, 23, 25, 25, 26080]
Gen 2:[16, 18, 11, 22, 12, 33, 24, 24, 7, 3, 15, 22, 18, 20, 4, 24, 33, 12, 26, 5, 7, 31, 26, 16, 23, 18, 4, 15, 5, 15, 9, 24, 21, 20, 31, 32, 5, 9, 10, 17, 31, 14, 22, 27, 20, 17, 12, 30, 14, 7, 14, 15, 32, 12, 12, 6, 26, 23, 12, 31, 23, 21, 7, 16, 27, 30, 4, 18, 3, 5, 11, 18, 19, 34, 16, 16, 24, 11, 27, 10, 30, 28, 7, 19, 10, 6, 29, 28, 19, 28, 4, 17, 22, 14, 24, 11, 29, 25, 10, 33, 8, 15, 7, 30, 26, 12, 25, 13, 8, 28, 23, 18, 21, 2, 16, 19, 4, 32, 27, 6, 26, 29, 7, 24, 3, 12, 14, 18, 30, 25, 5, 16, 21, 26, 21, 25, 9, 3, 28, 32, 12, 20, 29, 10, 20, 3, 12, 22, 7, 13, 16, 4, 20, 4, 20, 22, 19, 14, 7, 15, 30, 4, 10, 28, 16, 11, 12, 33, 17, 26, 28, 30, 30, 24, 26, 23, 11, 5, 13, 31, 6, 16, 24, 18, 6, 19, 19, 26, 25, 8, 18, 7, 33, 13, 20, 24, 17, 23, 25, 25, 26080]
Gen 3:[16, 18, 11, 22, 12, 33, 24, 24, 7, 3, 15, 22, 18, 20, 4, 24, 33, 12, 26, 5, 7, 31, 26, 16, 23, 18, 4, 15, 5, 15, 9, 24, 21, 20, 31, 32, 5, 9, 10, 17, 31, 14, 22, 27, 20, 17, 12, 30, 14, 7, 14, 15, 32, 12, 12, 6, 26, 23, 12, 31, 23, 21, 7, 16, 27, 30, 4, 18, 3, 5, 11, 18, 19, 34, 16, 16, 24, 11, 27, 10, 30, 28, 7, 19, 10, 6, 29, 28, 19, 28, 4, 17, 22, 14, 24, 11, 29, 25, 10, 33, 8, 15, 7, 30, 26, 12, 25, 13, 8, 28, 23, 18, 21, 2, 16, 19, 4, 32, 27, 6, 26, 29, 7, 24, 3, 12, 14, 18, 30, 25, 5, 16, 21, 26, 21, 25, 9, 3, 28, 32, 12, 20, 29, 10, 20, 3, 12, 22, 7, 13, 16, 4, 20, 4, 20, 22, 19, 14, 7, 15, 30, 4, 10, 28, 16, 11, 12, 33, 17, 26, 28, 30, 30, 24, 26, 23, 11, 5, 13, 31, 6, 16, 24, 18, 6, 19, 19, 26, 25, 8, 18, 7, 33, 13, 20, 24, 17, 23, 25, 25, 26080]
Gen 4:[16, 18, 11, 22, 12, 33, 24, 24, 7, 3, 15, 22, 18, 20, 4, 24, 33, 12, 26, 5, 7, 31, 26, 16, 23, 18, 4, 15, 5, 15, 9, 24, 21, 20, 31, 32, 5, 9, 10, 17, 31, 14, 22, 27, 20, 17, 12, 30, 14, 7, 14, 15, 32, 12, 12, 6, 26, 23, 12, 31, 23, 21, 7, 16, 27, 30, 4, 18, 3, 5, 11, 18, 19, 34, 16, 16, 24, 11, 27, 10, 30, 28, 7, 19, 10, 6, 29, 28, 19, 28, 4, 17, 22, 14, 24, 11, 29, 25, 10, 33, 8, 15, 7, 30, 26, 12, 25, 13, 8, 28, 23, 18, 21, 2, 16, 19, 4, 32, 27, 6, 26, 29, 7, 24, 3, 12, 14, 18, 30, 25, 5, 16, 21, 26, 21, 25, 9, 3, 28, 32, 12, 20, 29, 10, 20, 3, 12, 22, 7, 13, 16, 4, 20, 4, 20, 22, 19, 14, 7, 15, 30, 4, 10, 28, 16, 11, 12, 33, 17, 26, 28, 30, 30, 24, 26, 23, 11, 5, 13, 31, 6, 16, 24, 18, 6, 19, 19, 26, 25, 8, 18, 7, 33, 13, 20, 24, 17, 23, 25, 25, 26080]
Gen 5:[16, 18, 11, 22, 12, 33, 24, 24, 7, 3, 15, 22, 18, 20, 4, 24, 33, 12, 26, 5, 7, 31, 26, 16, 23, 18, 4, 15, 5, 15, 9, 24, 21, 20, 31, 32, 5, 9, 10, 17, 31, 14, 22, 27, 20, 17, 12, 30, 14, 7, 14, 15, 32, 12, 12, 6, 26, 23, 12, 31, 23, 21, 7, 16, 27, 30, 4, 18, 3, 5, 11, 18, 19, 34, 16, 16, 24, 11, 27, 10, 30, 28, 7, 19, 10, 6, 29, 28, 19, 28, 4, 17, 22, 14, 24, 11, 29, 25, 10, 33, 8, 15, 7, 30, 26, 12, 25, 13, 8, 28, 23, 18, 21, 2, 16, 19, 4, 32, 27, 6, 26, 29, 7, 24, 3, 12, 14, 18, 30, 25, 5, 16, 21, 26, 21, 25, 9, 3, 28, 32, 12, 20, 29, 10, 20, 3, 12, 22, 7, 13, 16, 4, 20, 4, 20, 22, 19, 14, 7, 15, 30, 4, 10, 28, 16, 11, 12, 33, 17, 26, 28, 30, 30, 24, 26, 23, 11, 5, 13, 31, 6, 16, 24, 18, 6, 19, 19, 26, 25, 8, 18, 7, 33, 13, 20, 24, 17, 23, 25, 25, 26080]
Gen 6:[16, 18, 11, 22, 12, 33, 24, 24, 7, 3, 15, 22, 18, 20, 4, 24, 33, 12, 26, 5, 7, 31, 26, 16, 23, 18, 4, 15, 5, 15, 9, 24, 21, 20, 31, 32, 5, 9, 10, 17, 31, 14, 22, 27, 20, 17, 12, 30, 14, 7, 14, 15, 32, 12, 12, 6, 26, 23, 12, 31, 23, 21, 7, 16, 27, 30, 4, 18, 3, 5, 11, 18, 19, 34, 16, 16, 24, 11, 27, 10, 30, 28, 7, 19, 10, 6, 29, 28, 19, 28, 4, 17, 22, 14, 24, 11, 29, 25, 10, 33, 8, 15, 7, 30, 26, 12, 25, 13, 8, 28, 23, 18, 21, 2, 16, 19, 4, 32, 27, 6, 26, 29, 7, 24, 3, 12, 14, 18, 30, 25, 5, 16, 21, 26, 21, 25, 9, 3, 28, 32, 12, 20, 29, 10, 20, 3, 12, 22, 7, 13, 16, 4, 20, 4, 20, 22, 19, 14, 7, 15, 30, 4, 10, 28, 16, 11, 12, 33, 17, 26, 28, 30, 30, 24, 26, 23, 11, 5, 13, 31, 6, 16, 24, 18, 6, 19, 19, 26, 25, 8, 18, 7, 33, 13, 20, 24, 17, 23, 25, 25, 26080]
Gen 7:[16, 18, 11, 22, 12, 33, 24, 24, 7, 3, 15, 22, 18, 20, 4, 24, 33, 12, 26, 5, 7, 31, 26, 16, 23, 18, 4, 15, 5, 15, 9, 24, 21, 20, 31, 32, 5, 9, 10, 17, 31, 14, 22, 27, 20, 17, 12, 30, 14, 7, 14, 15, 32, 12, 12, 6, 26, 23, 12, 31, 23, 21, 7, 16, 27, 30, 4, 18, 3, 5, 11, 18, 19, 34, 16, 16, 24, 11, 27, 10, 30, 28, 7, 19, 10, 6, 29, 28, 19, 28, 4, 17, 22, 14, 24, 11, 29, 25, 10, 33, 8, 15, 7, 30, 26, 12, 25, 13, 8, 28, 23, 18, 21, 2, 16, 19, 4, 32, 27, 6, 26, 29, 7, 24, 3, 12, 14, 18, 30, 25, 5, 16, 21, 26, 21, 25, 9, 3, 28, 32, 12, 20, 29, 10, 20, 3, 12, 22, 7, 13, 16, 4, 20, 4, 20, 22, 19, 14, 7, 15, 30, 4, 10, 28, 16, 11, 12, 33, 17, 26, 28, 30, 30, 24, 26, 23, 11, 5, 13, 31, 6, 16, 24, 18, 6, 19, 19, 26, 25, 8, 18, 7, 33, 13, 20, 24, 17, 23, 25, 25, 26080]
Gen 8:[16, 18, 11, 22, 12, 33, 24, 24, 7, 3, 15, 22, 18, 20, 4, 24, 33, 12, 26, 5, 7, 31, 26, 16, 23, 18, 4, 15, 5, 15, 9, 24, 21, 20, 31, 32, 5, 9, 10, 17, 31, 14, 22, 27, 20, 17, 12, 30, 14, 7, 14, 15, 32, 12, 12, 6, 26, 23, 12, 31, 23, 21, 7, 16, 27, 30, 4, 18, 3, 5, 11, 18, 19, 34, 16, 16, 24, 11, 27, 10, 30, 28, 7, 19, 10, 6, 29, 28, 19, 28, 4, 17, 22, 14, 24, 11, 29, 25, 10, 33, 8, 15, 7, 30, 26, 12, 25, 13, 8, 28, 23, 18, 21, 2, 16, 19, 4, 32, 27, 6, 26, 29, 7, 24, 3, 12, 14, 18, 30, 25, 5, 16, 21, 26, 21, 25, 9, 3, 28, 32, 12, 20, 29, 10, 20, 3, 12, 22, 7, 13, 16, 4, 20, 4, 20, 22, 19, 14, 7, 15, 30, 4, 10, 28, 16, 11, 12, 33, 17, 26, 28, 30, 30, 24, 26, 23, 11, 5, 13, 31, 6, 16, 24, 18, 6, 19, 19, 26, 25, 8, 18, 7, 33, 13, 20, 24, 17, 23, 25, 25, 26080]
Gen 9:[16, 18, 11, 22, 12, 33, 24, 24, 7, 3, 15, 22, 18, 20, 4, 24, 33, 12, 26, 5, 7, 31, 26, 16, 23, 18, 4, 15, 5, 15, 9, 24, 21, 20, 31, 32, 5, 9, 10, 17, 31, 14, 22, 27, 20, 17, 12, 30, 14, 7, 14, 15, 32, 12, 12, 6, 26, 23, 12, 31, 23, 21, 7, 16, 27, 30, 4, 18, 3, 5, 11, 18, 19, 34, 16, 16, 24, 11, 27, 10, 30, 28, 7, 19, 10, 6, 29, 28, 19, 28, 4, 17, 22, 14, 24, 11, 29, 25, 10, 33, 8, 15, 7, 30, 26, 12, 25, 13, 8, 28, 23, 18, 21, 2, 16, 19, 4, 32, 27, 6, 26, 29, 7, 24, 3, 12, 14, 18, 30, 25, 5, 16, 21, 26, 21, 25, 9, 3, 28, 32, 12, 20, 29, 10, 20, 3, 12, 22, 7, 13, 16, 4, 20, 4, 20, 22, 19, 14, 7, 15, 30, 4, 10, 28, 16, 11, 12, 33, 17, 26, 28, 30, 30, 24, 26, 23, 11, 5, 13, 31, 6, 16, 24, 18, 6, 19, 19, 26, 25, 8, 18, 7, 33, 13, 20, 24, 17, 23, 25, 25, 26080]
Gen 10:[16, 18, 11, 22, 12, 33, 24, 24, 7, 3, 15, 22, 18, 20, 4, 24, 33, 12, 26, 5, 7, 31, 26, 16, 23, 18, 4, 15, 5, 15, 9, 24, 21, 20, 31, 32, 5, 9, 10, 17, 31, 14, 22, 27, 20, 17, 12, 30, 14, 7, 14, 15, 32, 12, 12, 6, 26, 23, 12, 31, 23, 21, 7, 16, 27, 30, 4, 18, 3, 5, 11, 18, 19, 34, 16, 16, 24, 11, 27, 10, 30, 28, 7, 19, 10, 6, 29, 28, 19, 28, 4, 17, 22, 14, 24, 11, 29, 25, 10, 33, 8, 15, 7, 30, 26, 12, 25, 13, 8, 28, 23, 18, 21, 2, 16, 19, 4, 32, 27, 6, 26, 29, 7, 24, 3, 12, 14, 18, 30, 25, 5, 16, 21, 26, 21, 25, 9, 3, 28, 32, 12, 20, 29, 10, 20, 3, 12, 22, 7, 13, 16, 4, 20, 4, 20, 22, 19, 14, 7, 15, 30, 4, 10, 28, 16, 11, 12, 33, 17, 26, 28, 30, 30, 24, 26, 23, 11, 5, 13, 31, 6, 16, 24, 18, 6, 19, 19, 26, 25, 8, 18, 7, 33, 13, 20, 24, 17, 23, 25, 25, 26080]
