File name: 400-20-30
Result: 38033
Gen 1:[51, 15, 29, 4, 84, 20, 64, 82, 91, 56, 74, 73, 17, 64, 91, 84, 55, 60, 64, 51, 22, 4, 64, 57, 51, 55, 100, 23, 60, 62, 20, 12, 77, 4, 29, 47, 63, 92, 99, 93, 76, 12, 20, 97, 79, 40, 2, 47, 28, 61, 11, 2, 19, 4, 31, 96, 62, 101, 60, 80, 94, 71, 14, 17, 31, 51, 85, 5, 60, 11, 33, 36, 48, 87, 54, 23, 49, 84, 22, 83, 14, 88, 77, 22, 3, 26, 101, 14, 55, 85, 49, 84, 38, 67, 17, 17, 54, 49, 90, 33, 44, 18, 11, 9, 59, 81, 46, 77, 100, 91, 25, 71, 23, 102, 53, 86, 26, 8, 50, 79, 75, 34, 90, 32, 56, 12, 8, 32, 73, 76, 78, 94, 87, 13, 56, 25, 64, 13, 30, 27, 51, 17, 10, 82, 85, 74, 52, 34, 36, 62, 52, 92, 11, 68, 70, 86, 96, 40, 46, 56, 26, 24, 42, 21, 35, 32, 31, 88, 60, 7, 38, 48, 4, 89, 96, 96, 5, 22, 24, 48, 26, 54, 16, 69, 92, 7, 71, 80, 61, 78, 15, 18, 47, 68, 101, 2, 23, 36, 11, 28, 29, 7, 91, 27, 41, 30, 90, 41, 53, 40, 75, 69, 82, 59, 14, 27, 46, 85, 46, 32, 70, 71, 83, 3, 67, 53, 6, 57, 78, 49, 68, 40, 79, 95, 62, 102, 63, 87, 4, 54, 19, 83, 3, 83, 98, 65, 97, 95, 33, 37, 101, 44, 61, 29, 27, 43, 39, 23, 18, 51, 80, 71, 88, 81, 53, 97, 94, 46, 76, 87, 72, 45, 99, 39, 96, 35, 50, 37, 30, 101, 81, 39, 96, 9, 64, 51, 45, 65, 66, 2, 75, 11, 87, 23, 28, 57, 99, 93, 85, 58, 28, 54, 10, 90, 3, 63, 14, 84, 87, 67, 26, 38, 66, 42, 25, 75, 15, 33, 77, 21, 38, 58, 95, 39, 10, 68, 65, 69, 76, 30, 98, 17, 32, 98, 12, 72, 40, 63, 47, 72, 9, 4, 56, 96, 68, 32, 53, 17, 50, 3, 19, 41, 26, 30, 80, 14, 6, 71, 36, 35, 50, 92, 44, 18, 58, 92, 72, 16, 44, 36, 8, 3, 43, 89, 88, 67, 74, 24, 14, 79, 73, 91, 42, 43, 40, 100, 14, 35, 80, 70, 58, 42, 74, 56, 81, 8, 37, 64, 68, 85, 41035]
Gen 2:[51, 15, 29, 4, 84, 20, 64, 82, 91, 56, 74, 73, 17, 64, 91, 84, 55, 60, 64, 51, 22, 4, 64, 57, 51, 55, 100, 23, 60, 62, 20, 12, 77, 4, 29, 47, 63, 92, 99, 93, 76, 12, 20, 97, 79, 40, 2, 47, 28, 61, 11, 2, 19, 4, 31, 96, 62, 101, 60, 80, 94, 71, 14, 17, 31, 51, 85, 5, 60, 11, 33, 36, 48, 87, 54, 23, 49, 84, 22, 83, 14, 88, 77, 22, 3, 26, 101, 14, 55, 85, 49, 84, 38, 67, 17, 17, 54, 49, 90, 33, 44, 18, 11, 9, 59, 81, 46, 77, 100, 91, 25, 71, 23, 102, 53, 86, 26, 8, 50, 79, 75, 34, 90, 32, 56, 12, 8, 32, 73, 76, 78, 94, 87, 13, 56, 25, 64, 13, 30, 27, 51, 17, 10, 82, 85, 74, 52, 34, 36, 62, 52, 92, 11, 68, 70, 86, 96, 40, 46, 56, 26, 24, 42, 21, 35, 32, 31, 88, 60, 7, 38, 48, 4, 89, 96, 96, 5, 22, 24, 48, 26, 54, 16, 69, 92, 7, 71, 80, 61, 78, 15, 18, 47, 68, 101, 2, 23, 36, 11, 28, 29, 7, 91, 27, 41, 30, 90, 41, 53, 40, 75, 69, 82, 59, 14, 27, 46, 85, 46, 32, 70, 71, 83, 3, 67, 53, 6, 57, 78, 49, 68, 40, 79, 95, 62, 102, 63, 87, 4, 54, 19, 83, 3, 83, 98, 65, 97, 95, 33, 37, 101, 44, 61, 29, 27, 43, 39, 23, 18, 51, 80, 71, 88, 81, 53, 97, 94, 46, 76, 87, 72, 45, 99, 39, 96, 35, 50, 37, 30, 101, 81, 39, 96, 9, 64, 51, 45, 65, 66, 2, 75, 11, 87, 23, 28, 57, 99, 93, 85, 58, 28, 54, 10, 90, 3, 63, 14, 84, 87, 67, 26, 38, 66, 42, 25, 75, 15, 33, 77, 21, 38, 58, 95, 39, 10, 68, 65, 69, 76, 30, 98, 17, 32, 98, 12, 72, 40, 63, 47, 72, 9, 4, 56, 96, 68, 32, 53, 17, 50, 3, 19, 41, 26, 30, 80, 14, 6, 71, 36, 35, 50, 92, 44, 18, 58, 92, 72, 16, 44, 36, 8, 3, 43, 89, 88, 67, 74, 24, 14, 79, 73, 91, 42, 43, 40, 100, 14, 35, 80, 70, 58, 42, 74, 56, 81, 8, 37, 64, 68, 85, 41035]
Gen 3:[51, 15, 29, 4, 84, 20, 64, 82, 91, 56, 74, 73, 17, 64, 91, 84, 55, 60, 64, 51, 22, 4, 64, 57, 51, 55, 100, 23, 60, 62, 20, 12, 77, 4, 29, 47, 63, 92, 99, 93, 76, 12, 20, 97, 79, 40, 2, 47, 28, 61, 11, 2, 19, 4, 31, 96, 62, 101, 60, 80, 94, 71, 14, 17, 31, 51, 85, 5, 60, 11, 33, 36, 48, 87, 54, 23, 49, 84, 22, 83, 14, 88, 77, 22, 3, 26, 101, 14, 55, 85, 49, 84, 38, 67, 17, 17, 54, 49, 90, 33, 44, 18, 11, 9, 59, 81, 46, 77, 100, 91, 25, 71, 23, 102, 53, 86, 26, 8, 50, 79, 75, 34, 90, 32, 56, 12, 8, 32, 73, 76, 78, 94, 87, 13, 56, 25, 64, 13, 30, 27, 51, 17, 10, 82, 85, 74, 52, 34, 36, 62, 52, 92, 11, 68, 70, 86, 96, 40, 46, 56, 26, 24, 42, 21, 35, 32, 31, 88, 60, 7, 38, 48, 4, 89, 96, 96, 5, 22, 24, 48, 26, 54, 16, 69, 92, 7, 71, 80, 61, 78, 15, 18, 47, 68, 101, 2, 23, 36, 11, 28, 29, 7, 91, 27, 41, 30, 90, 41, 53, 40, 75, 69, 82, 59, 14, 27, 46, 85, 46, 32, 70, 71, 83, 3, 67, 53, 6, 57, 78, 49, 68, 40, 79, 95, 62, 102, 63, 87, 4, 54, 19, 83, 3, 83, 98, 65, 97, 95, 33, 37, 101, 44, 61, 29, 27, 43, 39, 23, 18, 51, 80, 71, 88, 81, 53, 97, 94, 46, 76, 87, 72, 45, 99, 39, 96, 35, 50, 37, 30, 101, 81, 39, 96, 9, 64, 51, 45, 65, 66, 2, 75, 11, 87, 23, 28, 57, 99, 93, 85, 58, 28, 54, 10, 90, 3, 63, 14, 84, 87, 67, 26, 38, 66, 42, 25, 75, 15, 33, 77, 21, 38, 58, 95, 39, 10, 68, 65, 69, 76, 30, 98, 17, 32, 98, 12, 72, 40, 63, 47, 72, 9, 4, 56, 96, 68, 32, 53, 17, 50, 3, 19, 41, 26, 30, 80, 14, 6, 71, 36, 35, 50, 92, 44, 18, 58, 92, 72, 16, 44, 36, 8, 3, 43, 89, 88, 67, 74, 24, 14, 79, 73, 91, 42, 43, 40, 100, 14, 35, 80, 70, 58, 42, 74, 56, 81, 8, 37, 64, 68, 85, 41035]
Gen 4:[47, 16, 31, 5, 85, 21, 62, 81, 89, 56, 76, 72, 20, 61, 94, 84, 58, 60, 64, 51, 21, 4, 64, 57, 47, 57, 98, 24, 61, 64, 19, 13, 77, 4, 30, 47, 60, 89, 98, 92, 79, 13, 20, 98, 75, 40, 2, 47, 28, 59, 11, 2, 18, 5, 31, 98, 62, 101, 59, 78, 93, 74, 15, 16, 33, 49, 85, 7, 60, 10, 35, 36, 49, 88, 54, 24, 48, 85, 21, 86, 14, 87, 77, 21, 4, 24, 100, 11, 54, 83, 49, 84, 37, 68, 14, 20, 51, 48, 91, 33, 42, 19, 11, 8, 63, 79, 45, 75, 99, 90, 25, 70, 26, 102, 52, 89, 26, 8, 50, 79, 74, 34, 89, 32, 56, 11, 10, 32, 73, 76, 80, 94, 87, 12, 56, 24, 64, 13, 31, 27, 51, 16, 10, 83, 86, 74, 53, 34, 36, 59, 52, 93, 10, 69, 70, 88, 97, 42, 49, 56, 27, 23, 42, 20, 33, 32, 32, 88, 60, 9, 41, 48, 4, 90, 100, 96, 5, 23, 22, 48, 26, 55, 17, 66, 91, 7, 69, 82, 60, 77, 14, 17, 48, 66, 101, 4, 20, 39, 11, 29, 30, 8, 93, 29, 41, 29, 91, 37, 52, 38, 74, 65, 79, 61, 13, 27, 48, 83, 45, 31, 71, 72, 82, 2, 66, 50, 6, 57, 82, 50, 69, 38, 78, 94, 60, 102, 60, 85, 5, 55, 22, 83, 2, 85, 97, 63, 95, 93, 36, 35, 101, 44, 64, 26, 29, 43, 39, 25, 18, 51, 82, 74, 89, 82, 54, 97, 92, 46, 78, 87, 72, 45, 101, 40, 95, 36, 48, 35, 33, 101, 80, 39, 96, 7, 66, 51, 44, 66, 68, 3, 78, 11, 84, 24, 28, 55, 99, 94, 85, 58, 28, 55, 9, 86, 2, 64, 20, 83, 86, 66, 24, 38, 67, 42, 24, 76, 17, 33, 77, 23, 38, 57, 95, 40, 12, 67, 65, 69, 77, 27, 96, 15, 31, 97, 10, 70, 40, 62, 47, 72, 7, 4, 56, 95, 69, 31, 54, 16, 53, 3, 18, 41, 25, 29, 79, 11, 6, 70, 32, 37, 50, 96, 43, 19, 54, 90, 74, 16, 43, 37, 8, 5, 45, 87, 91, 69, 71, 26, 15, 78, 73, 92, 42, 44, 40, 100, 15, 37, 81, 70, 58, 46, 73, 56, 80, 5, 38, 64, 69, 85, 40033]
Gen 5:[47, 16, 31, 5, 85, 21, 62, 81, 89, 56, 76, 72, 20, 61, 94, 84, 58, 60, 64, 51, 21, 4, 64, 57, 47, 57, 98, 24, 61, 64, 19, 13, 77, 4, 30, 47, 60, 89, 98, 92, 79, 13, 20, 98, 75, 40, 2, 47, 28, 59, 11, 2, 18, 5, 31, 98, 62, 101, 59, 78, 93, 74, 15, 16, 33, 49, 85, 7, 60, 10, 35, 36, 49, 88, 54, 24, 48, 85, 21, 86, 14, 87, 77, 21, 4, 24, 100, 11, 54, 83, 49, 84, 37, 68, 14, 20, 51, 48, 91, 33, 42, 19, 11, 8, 63, 79, 45, 75, 99, 90, 25, 70, 26, 102, 52, 89, 26, 8, 50, 79, 74, 34, 89, 32, 56, 11, 10, 32, 73, 76, 80, 94, 87, 12, 56, 24, 64, 13, 31, 27, 51, 16, 10, 83, 86, 74, 53, 34, 36, 59, 52, 93, 10, 69, 70, 88, 97, 42, 49, 56, 27, 23, 42, 20, 33, 32, 32, 88, 60, 9, 41, 48, 4, 90, 100, 96, 5, 23, 22, 48, 26, 55, 17, 66, 91, 7, 69, 82, 60, 77, 14, 17, 48, 66, 101, 4, 20, 39, 11, 29, 30, 8, 93, 29, 41, 29, 91, 37, 52, 38, 74, 65, 79, 61, 13, 27, 48, 83, 45, 31, 71, 72, 82, 2, 66, 50, 6, 57, 82, 50, 69, 38, 78, 94, 60, 102, 60, 85, 5, 55, 22, 83, 2, 85, 97, 63, 95, 93, 36, 35, 101, 44, 64, 26, 29, 43, 39, 25, 18, 51, 82, 74, 89, 82, 54, 97, 92, 46, 78, 87, 72, 45, 101, 40, 95, 36, 48, 35, 33, 101, 80, 39, 96, 7, 66, 51, 44, 66, 68, 3, 78, 11, 84, 24, 28, 55, 99, 94, 85, 58, 28, 55, 9, 86, 2, 64, 20, 83, 86, 66, 24, 38, 67, 42, 24, 76, 17, 33, 77, 23, 38, 57, 95, 40, 12, 67, 65, 69, 77, 27, 96, 15, 31, 97, 10, 70, 40, 62, 47, 72, 7, 4, 56, 95, 69, 31, 54, 16, 53, 3, 18, 41, 25, 29, 79, 11, 6, 70, 32, 37, 50, 96, 43, 19, 54, 90, 74, 16, 43, 37, 8, 5, 45, 87, 91, 69, 71, 26, 15, 78, 73, 92, 42, 44, 40, 100, 15, 37, 81, 70, 58, 46, 73, 56, 80, 5, 38, 64, 69, 85, 40033]
Gen 6:[47, 16, 31, 5, 85, 21, 62, 81, 89, 56, 76, 72, 20, 61, 94, 84, 58, 60, 64, 51, 21, 4, 64, 57, 47, 57, 98, 24, 61, 64, 19, 13, 77, 4, 30, 47, 60, 89, 98, 92, 79, 13, 20, 98, 75, 40, 2, 47, 28, 59, 11, 2, 18, 5, 31, 98, 62, 101, 59, 78, 93, 74, 15, 16, 33, 49, 85, 7, 60, 10, 35, 36, 49, 88, 54, 24, 48, 85, 21, 86, 14, 87, 77, 21, 4, 24, 100, 11, 54, 83, 49, 84, 37, 68, 14, 20, 51, 48, 91, 33, 42, 19, 11, 8, 63, 79, 45, 75, 99, 90, 25, 70, 26, 102, 52, 89, 26, 8, 50, 79, 74, 34, 89, 32, 56, 11, 10, 32, 73, 76, 80, 94, 87, 12, 56, 24, 64, 13, 31, 27, 51, 16, 10, 83, 86, 74, 53, 34, 36, 59, 52, 93, 10, 69, 70, 88, 97, 42, 49, 56, 27, 23, 42, 20, 33, 32, 32, 88, 60, 9, 41, 48, 4, 90, 100, 96, 5, 23, 22, 48, 26, 55, 17, 66, 91, 7, 69, 82, 60, 77, 14, 17, 48, 66, 101, 4, 20, 39, 11, 29, 30, 8, 93, 29, 41, 29, 91, 37, 52, 38, 74, 65, 79, 61, 13, 27, 48, 83, 45, 31, 71, 72, 82, 2, 66, 50, 6, 57, 82, 50, 69, 38, 78, 94, 60, 102, 60, 85, 5, 55, 22, 83, 2, 85, 97, 63, 95, 93, 36, 35, 101, 44, 64, 26, 29, 43, 39, 25, 18, 51, 82, 74, 89, 82, 54, 97, 92, 46, 78, 87, 72, 45, 101, 40, 95, 36, 48, 35, 33, 101, 80, 39, 96, 7, 66, 51, 44, 66, 68, 3, 78, 11, 84, 24, 28, 55, 99, 94, 85, 58, 28, 55, 9, 86, 2, 64, 20, 83, 86, 66, 24, 38, 67, 42, 24, 76, 17, 33, 77, 23, 38, 57, 95, 40, 12, 67, 65, 69, 77, 27, 96, 15, 31, 97, 10, 70, 40, 62, 47, 72, 7, 4, 56, 95, 69, 31, 54, 16, 53, 3, 18, 41, 25, 29, 79, 11, 6, 70, 32, 37, 50, 96, 43, 19, 54, 90, 74, 16, 43, 37, 8, 5, 45, 87, 91, 69, 71, 26, 15, 78, 73, 92, 42, 44, 40, 100, 15, 37, 81, 70, 58, 46, 73, 56, 80, 5, 38, 64, 69, 85, 40033]
Gen 7:[47, 16, 31, 5, 85, 21, 62, 81, 89, 56, 76, 72, 20, 61, 94, 84, 58, 60, 64, 51, 21, 4, 64, 57, 47, 57, 98, 24, 61, 64, 19, 13, 77, 4, 30, 47, 60, 89, 98, 92, 79, 13, 20, 98, 75, 40, 2, 47, 28, 59, 11, 2, 18, 5, 31, 98, 62, 101, 59, 78, 93, 74, 15, 16, 33, 49, 85, 7, 60, 10, 35, 36, 49, 88, 54, 24, 48, 85, 21, 86, 14, 87, 77, 21, 4, 24, 100, 11, 54, 83, 49, 84, 37, 68, 14, 20, 51, 48, 91, 33, 42, 19, 11, 8, 63, 79, 45, 75, 99, 90, 25, 70, 26, 102, 52, 89, 26, 8, 50, 79, 74, 34, 89, 32, 56, 11, 10, 32, 73, 76, 80, 94, 87, 12, 56, 24, 64, 13, 31, 27, 51, 16, 10, 83, 86, 74, 53, 34, 36, 59, 52, 93, 10, 69, 70, 88, 97, 42, 49, 56, 27, 23, 42, 20, 33, 32, 32, 88, 60, 9, 41, 48, 4, 90, 100, 96, 5, 23, 22, 48, 26, 55, 17, 66, 91, 7, 69, 82, 60, 77, 14, 17, 48, 66, 101, 4, 20, 39, 11, 29, 30, 8, 93, 29, 41, 29, 91, 37, 52, 38, 74, 65, 79, 61, 13, 27, 48, 83, 45, 31, 71, 72, 82, 2, 66, 50, 6, 57, 82, 50, 69, 38, 78, 94, 60, 102, 60, 85, 5, 55, 22, 83, 2, 85, 97, 63, 95, 93, 36, 35, 101, 44, 64, 26, 29, 43, 39, 25, 18, 51, 82, 74, 89, 82, 54, 97, 92, 46, 78, 87, 72, 45, 101, 40, 95, 36, 48, 35, 33, 101, 80, 39, 96, 7, 66, 51, 44, 66, 68, 3, 78, 11, 84, 24, 28, 55, 99, 94, 85, 58, 28, 55, 9, 86, 2, 64, 20, 83, 86, 66, 24, 38, 67, 42, 24, 76, 17, 33, 77, 23, 38, 57, 95, 40, 12, 67, 65, 69, 77, 27, 96, 15, 31, 97, 10, 70, 40, 62, 47, 72, 7, 4, 56, 95, 69, 31, 54, 16, 53, 3, 18, 41, 25, 29, 79, 11, 6, 70, 32, 37, 50, 96, 43, 19, 54, 90, 74, 16, 43, 37, 8, 5, 45, 87, 91, 69, 71, 26, 15, 78, 73, 92, 42, 44, 40, 100, 15, 37, 81, 70, 58, 46, 73, 56, 80, 5, 38, 64, 69, 85, 40033]
Gen 8:[47, 16, 31, 5, 85, 21, 62, 81, 89, 56, 76, 72, 20, 61, 94, 84, 58, 60, 64, 51, 21, 4, 64, 57, 47, 57, 98, 24, 61, 64, 19, 13, 77, 4, 30, 47, 60, 89, 98, 92, 79, 13, 20, 98, 75, 40, 2, 47, 28, 59, 11, 2, 18, 5, 31, 98, 62, 101, 59, 78, 93, 74, 15, 16, 33, 49, 85, 7, 60, 10, 35, 36, 49, 88, 54, 24, 48, 85, 21, 86, 14, 87, 77, 21, 4, 24, 100, 11, 54, 83, 49, 84, 37, 68, 14, 20, 51, 48, 91, 33, 42, 19, 11, 8, 63, 79, 45, 75, 99, 90, 25, 70, 26, 102, 52, 89, 26, 8, 50, 79, 74, 34, 89, 32, 56, 11, 10, 32, 73, 76, 80, 94, 87, 12, 56, 24, 64, 13, 31, 27, 51, 16, 10, 83, 86, 74, 53, 34, 36, 59, 52, 93, 10, 69, 70, 88, 97, 42, 49, 56, 27, 23, 42, 20, 33, 32, 32, 88, 60, 9, 41, 48, 4, 90, 100, 96, 5, 23, 22, 48, 26, 55, 17, 66, 91, 7, 69, 82, 60, 77, 14, 17, 48, 66, 101, 4, 20, 39, 11, 29, 30, 8, 93, 29, 41, 29, 91, 37, 52, 38, 74, 65, 79, 61, 13, 27, 48, 83, 45, 31, 71, 72, 82, 2, 66, 50, 6, 57, 82, 50, 69, 38, 78, 94, 60, 102, 60, 85, 5, 55, 22, 83, 2, 85, 97, 63, 95, 93, 36, 35, 101, 44, 64, 26, 29, 43, 39, 25, 18, 51, 82, 74, 89, 82, 54, 97, 92, 46, 78, 87, 72, 45, 101, 40, 95, 36, 48, 35, 33, 101, 80, 39, 96, 7, 66, 51, 44, 66, 68, 3, 78, 11, 84, 24, 28, 55, 99, 94, 85, 58, 28, 55, 9, 86, 2, 64, 20, 83, 86, 66, 24, 38, 67, 42, 24, 76, 17, 33, 77, 23, 38, 57, 95, 40, 12, 67, 65, 69, 77, 27, 96, 15, 31, 97, 10, 70, 40, 62, 47, 72, 7, 4, 56, 95, 69, 31, 54, 16, 53, 3, 18, 41, 25, 29, 79, 11, 6, 70, 32, 37, 50, 96, 43, 19, 54, 90, 74, 16, 43, 37, 8, 5, 45, 87, 91, 69, 71, 26, 15, 78, 73, 92, 42, 44, 40, 100, 15, 37, 81, 70, 58, 46, 73, 56, 80, 5, 38, 64, 69, 85, 40033]
Gen 9:[47, 16, 31, 5, 85, 21, 62, 81, 89, 56, 76, 72, 20, 61, 94, 84, 58, 60, 64, 51, 21, 4, 64, 57, 47, 57, 98, 24, 61, 64, 19, 13, 77, 4, 30, 47, 60, 89, 98, 92, 79, 13, 20, 98, 75, 40, 2, 47, 28, 59, 11, 2, 18, 5, 31, 98, 62, 101, 59, 78, 93, 74, 15, 16, 33, 49, 85, 7, 60, 10, 35, 36, 49, 88, 54, 24, 48, 85, 21, 86, 14, 87, 77, 21, 4, 24, 100, 11, 54, 83, 49, 84, 37, 68, 14, 20, 51, 48, 91, 33, 42, 19, 11, 8, 63, 79, 45, 75, 99, 90, 25, 70, 26, 102, 52, 89, 26, 8, 50, 79, 74, 34, 89, 32, 56, 11, 10, 32, 73, 76, 80, 94, 87, 12, 56, 24, 64, 13, 31, 27, 51, 16, 10, 83, 86, 74, 53, 34, 36, 59, 52, 93, 10, 69, 70, 88, 97, 42, 49, 56, 27, 23, 42, 20, 33, 32, 32, 88, 60, 9, 41, 48, 4, 90, 100, 96, 5, 23, 22, 48, 26, 55, 17, 66, 91, 7, 69, 82, 60, 77, 14, 17, 48, 66, 101, 4, 20, 39, 11, 29, 30, 8, 93, 29, 41, 29, 91, 37, 52, 38, 74, 65, 79, 61, 13, 27, 48, 83, 45, 31, 71, 72, 82, 2, 66, 50, 6, 57, 82, 50, 69, 38, 78, 94, 60, 102, 60, 85, 5, 55, 22, 83, 2, 85, 97, 63, 95, 93, 36, 35, 101, 44, 64, 26, 29, 43, 39, 25, 18, 51, 82, 74, 89, 82, 54, 97, 92, 46, 78, 87, 72, 45, 101, 40, 95, 36, 48, 35, 33, 101, 80, 39, 96, 7, 66, 51, 44, 66, 68, 3, 78, 11, 84, 24, 28, 55, 99, 94, 85, 58, 28, 55, 9, 86, 2, 64, 20, 83, 86, 66, 24, 38, 67, 42, 24, 76, 17, 33, 77, 23, 38, 57, 95, 40, 12, 67, 65, 69, 77, 27, 96, 15, 31, 97, 10, 70, 40, 62, 47, 72, 7, 4, 56, 95, 69, 31, 54, 16, 53, 3, 18, 41, 25, 29, 79, 11, 6, 70, 32, 37, 50, 96, 43, 19, 54, 90, 74, 16, 43, 37, 8, 5, 45, 87, 91, 69, 71, 26, 15, 78, 73, 92, 42, 44, 40, 100, 15, 37, 81, 70, 58, 46, 73, 56, 80, 5, 38, 64, 69, 85, 40033]
Gen 10:[47, 16, 31, 5, 85, 21, 62, 81, 89, 56, 76, 72, 20, 61, 94, 84, 58, 60, 64, 51, 21, 4, 64, 57, 47, 57, 98, 24, 61, 64, 19, 13, 77, 4, 30, 47, 60, 89, 98, 92, 79, 13, 20, 98, 75, 40, 2, 47, 28, 59, 11, 2, 18, 5, 31, 98, 62, 101, 59, 78, 93, 74, 15, 16, 33, 49, 85, 7, 60, 10, 35, 36, 49, 88, 54, 24, 48, 85, 21, 86, 14, 87, 77, 21, 4, 24, 100, 11, 54, 83, 49, 84, 37, 68, 14, 20, 51, 48, 91, 33, 42, 19, 11, 8, 63, 79, 45, 75, 99, 90, 25, 70, 26, 102, 52, 89, 26, 8, 50, 79, 74, 34, 89, 32, 56, 11, 10, 32, 73, 76, 80, 94, 87, 12, 56, 24, 64, 13, 31, 27, 51, 16, 10, 83, 86, 74, 53, 34, 36, 59, 52, 93, 10, 69, 70, 88, 97, 42, 49, 56, 27, 23, 42, 20, 33, 32, 32, 88, 60, 9, 41, 48, 4, 90, 100, 96, 5, 23, 22, 48, 26, 55, 17, 66, 91, 7, 69, 82, 60, 77, 14, 17, 48, 66, 101, 4, 20, 39, 11, 29, 30, 8, 93, 29, 41, 29, 91, 37, 52, 38, 74, 65, 79, 61, 13, 27, 48, 83, 45, 31, 71, 72, 82, 2, 66, 50, 6, 57, 82, 50, 69, 38, 78, 94, 60, 102, 60, 85, 5, 55, 22, 83, 2, 85, 97, 63, 95, 93, 36, 35, 101, 44, 64, 26, 29, 43, 39, 25, 18, 51, 82, 74, 89, 82, 54, 97, 92, 46, 78, 87, 72, 45, 101, 40, 95, 36, 48, 35, 33, 101, 80, 39, 96, 7, 66, 51, 44, 66, 68, 3, 78, 11, 84, 24, 28, 55, 99, 94, 85, 58, 28, 55, 9, 86, 2, 64, 20, 83, 86, 66, 24, 38, 67, 42, 24, 76, 17, 33, 77, 23, 38, 57, 95, 40, 12, 67, 65, 69, 77, 27, 96, 15, 31, 97, 10, 70, 40, 62, 47, 72, 7, 4, 56, 95, 69, 31, 54, 16, 53, 3, 18, 41, 25, 29, 79, 11, 6, 70, 32, 37, 50, 96, 43, 19, 54, 90, 74, 16, 43, 37, 8, 5, 45, 87, 91, 69, 71, 26, 15, 78, 73, 92, 42, 44, 40, 100, 15, 37, 81, 70, 58, 46, 73, 56, 80, 5, 38, 64, 69, 85, 40033]
