File name: 400-30-45
Result: 23048
Gen 1:[36, 50, 64, 19, 40, 39, 39, 49, 60, 32, 33, 56, 47, 35, 46, 3, 18, 51, 19, 46, 59, 46, 58, 47, 52, 24, 53, 48, 36, 29, 2, 22, 55, 63, 22, 49, 12, 48, 39, 12, 20, 30, 45, 7, 54, 31, 5, 37, 11, 50, 61, 58, 56, 55, 18, 22, 20, 32, 58, 24, 40, 6, 48, 57, 62, 63, 33, 36, 21, 34, 43, 35, 12, 2, 1, 12, 15, 51, 54, 15, 60, 18, 34, 27, 33, 47, 20, 18, 39, 25, 57, 48, 46, 20, 6, 8, 40, 15, 64, 9, 41, 60, 43, 29, 13, 49, 21, 12, 36, 19, 49, 48, 63, 33, 57, 34, 18, 14, 9, 14, 23, 57, 63, 24, 18, 10, 20, 37, 63, 30, 30, 30, 54, 60, 59, 61, 46, 56, 51, 17, 40, 40, 27, 22, 34, 10, 25, 34, 27, 27, 25, 40, 5, 35, 57, 20, 26, 31, 58, 4, 23, 38, 26, 51, 3, 17, 59, 44, 45, 17, 44, 44, 5, 22, 56, 56, 41, 35, 15, 38, 61, 31, 55, 59, 56, 13, 34, 29, 28, 50, 27, 40, 13, 12, 12, 11, 62, 31, 43, 15, 23, 57, 46, 50, 21, 5, 24, 16, 43, 43, 44, 42, 55, 9, 18, 38, 37, 12, 5, 30, 10, 63, 38, 61, 23, 43, 24, 49, 3, 27, 34, 54, 7, 15, 25, 45, 55, 59, 50, 4, 8, 54, 37, 32, 32, 25, 3, 28, 28, 55, 35, 17, 37, 25, 15, 6, 31, 12, 22, 63, 22, 50, 35, 10, 48, 44, 58, 32, 41, 42, 28, 63, 35, 60, 51, 6, 38, 54, 44, 24, 6, 44, 16, 55, 25, 54, 59, 39, 26, 46, 16, 61, 5, 3, 49, 36, 53, 52, 12, 43, 20, 52, 43, 24, 10, 41, 16, 36, 48, 46, 56, 51, 62, 36, 7, 44, 53, 28, 51, 50, 42, 10, 34, 42, 49, 26, 6, 31, 36, 61, 39, 26, 46, 43, 32, 45, 27, 54, 42, 33, 56, 17, 4, 61, 36, 28, 33, 10, 10, 54, 52, 25, 12, 32, 51, 53, 55, 33, 51, 28, 45, 45, 49, 62, 42, 60, 61, 15, 6, 45, 21, 36, 8, 44, 6, 8, 18, 11, 9, 34, 22, 26, 51, 28, 58, 47, 13, 40, 11, 17, 39, 51, 19, 56, 4, 27, 4, 19, 12, 4, 31047]
Gen 2:[36, 50, 64, 19, 40, 39, 39, 49, 60, 32, 33, 56, 47, 35, 46, 3, 18, 51, 19, 46, 59, 46, 58, 47, 52, 24, 53, 48, 36, 29, 2, 22, 55, 63, 22, 49, 12, 48, 39, 12, 20, 30, 45, 7, 54, 31, 5, 37, 11, 50, 61, 58, 56, 55, 18, 22, 20, 32, 58, 24, 40, 6, 48, 57, 62, 63, 33, 36, 21, 34, 43, 35, 12, 2, 1, 12, 15, 51, 54, 15, 60, 18, 34, 27, 33, 47, 20, 18, 39, 25, 57, 48, 46, 20, 6, 8, 40, 15, 64, 9, 41, 60, 43, 29, 13, 49, 21, 12, 36, 19, 49, 48, 63, 33, 57, 34, 18, 14, 9, 14, 23, 57, 63, 24, 18, 10, 20, 37, 63, 30, 30, 30, 54, 60, 59, 61, 46, 56, 51, 17, 40, 40, 27, 22, 34, 10, 25, 34, 27, 27, 25, 40, 5, 35, 57, 20, 26, 31, 58, 4, 23, 38, 26, 51, 3, 17, 59, 44, 45, 17, 44, 44, 5, 22, 56, 56, 41, 35, 15, 38, 61, 31, 55, 59, 56, 13, 34, 29, 28, 50, 27, 40, 13, 12, 12, 11, 62, 31, 43, 15, 23, 57, 46, 50, 21, 5, 24, 16, 43, 43, 44, 42, 55, 9, 18, 38, 37, 12, 5, 30, 10, 63, 38, 61, 23, 43, 24, 49, 3, 27, 34, 54, 7, 15, 25, 45, 55, 59, 50, 4, 8, 54, 37, 32, 32, 25, 3, 28, 28, 55, 35, 17, 37, 25, 15, 6, 31, 12, 22, 63, 22, 50, 35, 10, 48, 44, 58, 32, 41, 42, 28, 63, 35, 60, 51, 6, 38, 54, 44, 24, 6, 44, 16, 55, 25, 54, 59, 39, 26, 46, 16, 61, 5, 3, 49, 36, 53, 52, 12, 43, 20, 52, 43, 24, 10, 41, 16, 36, 48, 46, 56, 51, 62, 36, 7, 44, 53, 28, 51, 50, 42, 10, 34, 42, 49, 26, 6, 31, 36, 61, 39, 26, 46, 43, 32, 45, 27, 54, 42, 33, 56, 17, 4, 61, 36, 28, 33, 10, 10, 54, 52, 25, 12, 32, 51, 53, 55, 33, 51, 28, 45, 45, 49, 62, 42, 60, 61, 15, 6, 45, 21, 36, 8, 44, 6, 8, 18, 11, 9, 34, 22, 26, 51, 28, 58, 47, 13, 40, 11, 17, 39, 51, 19, 56, 4, 27, 4, 19, 12, 4, 31047]
Gen 3:[36, 50, 64, 19, 40, 39, 39, 49, 60, 32, 33, 56, 47, 35, 46, 3, 18, 51, 19, 46, 59, 46, 58, 47, 52, 24, 53, 48, 36, 29, 2, 22, 55, 63, 22, 49, 12, 48, 39, 12, 20, 30, 45, 7, 54, 31, 5, 37, 11, 50, 61, 58, 56, 55, 18, 22, 20, 32, 58, 24, 40, 6, 48, 57, 62, 63, 33, 36, 21, 34, 43, 35, 12, 2, 1, 12, 15, 51, 54, 15, 60, 18, 34, 27, 33, 47, 20, 18, 39, 25, 57, 48, 46, 20, 6, 8, 40, 15, 64, 9, 41, 60, 43, 29, 13, 49, 21, 12, 36, 19, 49, 48, 63, 33, 57, 34, 18, 14, 9, 14, 23, 57, 63, 24, 18, 10, 20, 37, 63, 30, 30, 30, 54, 60, 59, 61, 46, 56, 51, 17, 40, 40, 27, 22, 34, 10, 25, 34, 27, 27, 25, 40, 5, 35, 57, 20, 26, 31, 58, 4, 23, 38, 26, 51, 3, 17, 59, 44, 45, 17, 44, 44, 5, 22, 56, 56, 41, 35, 15, 38, 61, 31, 55, 59, 56, 13, 34, 29, 28, 50, 27, 40, 13, 12, 12, 11, 62, 31, 43, 15, 23, 57, 46, 50, 21, 5, 24, 16, 43, 43, 44, 42, 55, 9, 18, 38, 37, 12, 5, 30, 10, 63, 38, 61, 23, 43, 24, 49, 3, 27, 34, 54, 7, 15, 25, 45, 55, 59, 50, 4, 8, 54, 37, 32, 32, 25, 3, 28, 28, 55, 35, 17, 37, 25, 15, 6, 31, 12, 22, 63, 22, 50, 35, 10, 48, 44, 58, 32, 41, 42, 28, 63, 35, 60, 51, 6, 38, 54, 44, 24, 6, 44, 16, 55, 25, 54, 59, 39, 26, 46, 16, 61, 5, 3, 49, 36, 53, 52, 12, 43, 20, 52, 43, 24, 10, 41, 16, 36, 48, 46, 56, 51, 62, 36, 7, 44, 53, 28, 51, 50, 42, 10, 34, 42, 49, 26, 6, 31, 36, 61, 39, 26, 46, 43, 32, 45, 27, 54, 42, 33, 56, 17, 4, 61, 36, 28, 33, 10, 10, 54, 52, 25, 12, 32, 51, 53, 55, 33, 51, 28, 45, 45, 49, 62, 42, 60, 61, 15, 6, 45, 21, 36, 8, 44, 6, 8, 18, 11, 9, 34, 22, 26, 51, 28, 58, 47, 13, 40, 11, 17, 39, 51, 19, 56, 4, 27, 4, 19, 12, 4, 31047]
Gen 4:[36, 50, 64, 19, 40, 39, 39, 49, 60, 32, 33, 56, 47, 35, 46, 3, 18, 51, 19, 46, 59, 46, 58, 47, 52, 24, 53, 48, 36, 29, 2, 22, 55, 63, 22, 49, 12, 48, 39, 12, 20, 30, 45, 7, 54, 31, 5, 37, 11, 50, 61, 58, 56, 55, 18, 22, 20, 32, 58, 24, 40, 6, 48, 57, 62, 63, 33, 36, 21, 34, 43, 35, 12, 2, 1, 12, 15, 51, 54, 15, 60, 18, 34, 27, 33, 47, 20, 18, 39, 25, 57, 48, 46, 20, 6, 8, 40, 15, 64, 9, 41, 60, 43, 29, 13, 49, 21, 12, 36, 19, 49, 48, 63, 33, 57, 34, 18, 14, 9, 14, 23, 57, 63, 24, 18, 10, 20, 37, 63, 30, 30, 30, 54, 60, 59, 61, 46, 56, 51, 17, 40, 40, 27, 22, 34, 10, 25, 34, 27, 27, 25, 40, 5, 35, 57, 20, 26, 31, 58, 4, 23, 38, 26, 51, 3, 17, 59, 44, 45, 17, 44, 44, 5, 22, 56, 56, 41, 35, 15, 38, 61, 31, 55, 59, 56, 13, 34, 29, 28, 50, 27, 40, 13, 12, 12, 11, 62, 31, 43, 15, 23, 57, 46, 50, 21, 5, 24, 16, 43, 43, 44, 42, 55, 9, 18, 38, 37, 12, 5, 30, 10, 63, 38, 61, 23, 43, 24, 49, 3, 27, 34, 54, 7, 15, 25, 45, 55, 59, 50, 4, 8, 54, 37, 32, 32, 25, 3, 28, 28, 55, 35, 17, 37, 25, 15, 6, 31, 12, 22, 63, 22, 50, 35, 10, 48, 44, 58, 32, 41, 42, 28, 63, 35, 60, 51, 6, 38, 54, 44, 24, 6, 44, 16, 55, 25, 54, 59, 39, 26, 46, 16, 61, 5, 3, 49, 36, 53, 52, 12, 43, 20, 52, 43, 24, 10, 41, 16, 36, 48, 46, 56, 51, 62, 36, 7, 44, 53, 28, 51, 50, 42, 10, 34, 42, 49, 26, 6, 31, 36, 61, 39, 26, 46, 43, 32, 45, 27, 54, 42, 33, 56, 17, 4, 61, 36, 28, 33, 10, 10, 54, 52, 25, 12, 32, 51, 53, 55, 33, 51, 28, 45, 45, 49, 62, 42, 60, 61, 15, 6, 45, 21, 36, 8, 44, 6, 8, 18, 11, 9, 34, 22, 26, 51, 28, 58, 47, 13, 40, 11, 17, 39, 51, 19, 56, 4, 27, 4, 19, 12, 4, 31047]
Gen 5:[36, 50, 64, 19, 40, 39, 39, 49, 60, 32, 33, 56, 47, 35, 46, 3, 18, 51, 19, 46, 59, 46, 58, 47, 52, 24, 53, 48, 36, 29, 2, 22, 55, 63, 22, 49, 12, 48, 39, 12, 20, 30, 45, 7, 54, 31, 5, 37, 11, 50, 61, 58, 56, 55, 18, 22, 20, 32, 58, 24, 40, 6, 48, 57, 62, 63, 33, 36, 21, 34, 43, 35, 12, 2, 1, 12, 15, 51, 54, 15, 60, 18, 34, 27, 33, 47, 20, 18, 39, 25, 57, 48, 46, 20, 6, 8, 40, 15, 64, 9, 41, 60, 43, 29, 13, 49, 21, 12, 36, 19, 49, 48, 63, 33, 57, 34, 18, 14, 9, 14, 23, 57, 63, 24, 18, 10, 20, 37, 63, 30, 30, 30, 54, 60, 59, 61, 46, 56, 51, 17, 40, 40, 27, 22, 34, 10, 25, 34, 27, 27, 25, 40, 5, 35, 57, 20, 26, 31, 58, 4, 23, 38, 26, 51, 3, 17, 59, 44, 45, 17, 44, 44, 5, 22, 56, 56, 41, 35, 15, 38, 61, 31, 55, 59, 56, 13, 34, 29, 28, 50, 27, 40, 13, 12, 12, 11, 62, 31, 43, 15, 23, 57, 46, 50, 21, 5, 24, 16, 43, 43, 44, 42, 55, 9, 18, 38, 37, 12, 5, 30, 10, 63, 38, 61, 23, 43, 24, 49, 3, 27, 34, 54, 7, 15, 25, 45, 55, 59, 50, 4, 8, 54, 37, 32, 32, 25, 3, 28, 28, 55, 35, 17, 37, 25, 15, 6, 31, 12, 22, 63, 22, 50, 35, 10, 48, 44, 58, 32, 41, 42, 28, 63, 35, 60, 51, 6, 38, 54, 44, 24, 6, 44, 16, 55, 25, 54, 59, 39, 26, 46, 16, 61, 5, 3, 49, 36, 53, 52, 12, 43, 20, 52, 43, 24, 10, 41, 16, 36, 48, 46, 56, 51, 62, 36, 7, 44, 53, 28, 51, 50, 42, 10, 34, 42, 49, 26, 6, 31, 36, 61, 39, 26, 46, 43, 32, 45, 27, 54, 42, 33, 56, 17, 4, 61, 36, 28, 33, 10, 10, 54, 52, 25, 12, 32, 51, 53, 55, 33, 51, 28, 45, 45, 49, 62, 42, 60, 61, 15, 6, 45, 21, 36, 8, 44, 6, 8, 18, 11, 9, 34, 22, 26, 51, 28, 58, 47, 13, 40, 11, 17, 39, 51, 19, 56, 4, 27, 4, 19, 12, 4, 31047]
Gen 6:[36, 50, 64, 19, 40, 39, 39, 49, 60, 32, 33, 56, 47, 35, 46, 3, 18, 51, 19, 46, 59, 46, 58, 47, 52, 24, 53, 48, 36, 29, 2, 22, 55, 63, 22, 49, 12, 48, 39, 12, 20, 30, 45, 7, 54, 31, 5, 37, 11, 50, 61, 58, 56, 55, 18, 22, 20, 32, 58, 24, 40, 6, 48, 57, 62, 63, 33, 36, 21, 34, 43, 35, 12, 2, 1, 12, 15, 51, 54, 15, 60, 18, 34, 27, 33, 47, 20, 18, 39, 25, 57, 48, 46, 20, 6, 8, 40, 15, 64, 9, 41, 60, 43, 29, 13, 49, 21, 12, 36, 19, 49, 48, 63, 33, 57, 34, 18, 14, 9, 14, 23, 57, 63, 24, 18, 10, 20, 37, 63, 30, 30, 30, 54, 60, 59, 61, 46, 56, 51, 17, 40, 40, 27, 22, 34, 10, 25, 34, 27, 27, 25, 40, 5, 35, 57, 20, 26, 31, 58, 4, 23, 38, 26, 51, 3, 17, 59, 44, 45, 17, 44, 44, 5, 22, 56, 56, 41, 35, 15, 38, 61, 31, 55, 59, 56, 13, 34, 29, 28, 50, 27, 40, 13, 12, 12, 11, 62, 31, 43, 15, 23, 57, 46, 50, 21, 5, 24, 16, 43, 43, 44, 42, 55, 9, 18, 38, 37, 12, 5, 30, 10, 63, 38, 61, 23, 43, 24, 49, 3, 27, 34, 54, 7, 15, 25, 45, 55, 59, 50, 4, 8, 54, 37, 32, 32, 25, 3, 28, 28, 55, 35, 17, 37, 25, 15, 6, 31, 12, 22, 63, 22, 50, 35, 10, 48, 44, 58, 32, 41, 42, 28, 63, 35, 60, 51, 6, 38, 54, 44, 24, 6, 44, 16, 55, 25, 54, 59, 39, 26, 46, 16, 61, 5, 3, 49, 36, 53, 52, 12, 43, 20, 52, 43, 24, 10, 41, 16, 36, 48, 46, 56, 51, 62, 36, 7, 44, 53, 28, 51, 50, 42, 10, 34, 42, 49, 26, 6, 31, 36, 61, 39, 26, 46, 43, 32, 45, 27, 54, 42, 33, 56, 17, 4, 61, 36, 28, 33, 10, 10, 54, 52, 25, 12, 32, 51, 53, 55, 33, 51, 28, 45, 45, 49, 62, 42, 60, 61, 15, 6, 45, 21, 36, 8, 44, 6, 8, 18, 11, 9, 34, 22, 26, 51, 28, 58, 47, 13, 40, 11, 17, 39, 51, 19, 56, 4, 27, 4, 19, 12, 4, 31047]
Gen 7:[36, 50, 64, 19, 40, 39, 39, 49, 60, 32, 33, 56, 47, 35, 46, 3, 18, 51, 19, 46, 59, 46, 58, 47, 52, 24, 53, 48, 36, 29, 2, 22, 55, 63, 22, 49, 12, 48, 39, 12, 20, 30, 45, 7, 54, 31, 5, 37, 11, 50, 61, 58, 56, 55, 18, 22, 20, 32, 58, 24, 40, 6, 48, 57, 62, 63, 33, 36, 21, 34, 43, 35, 12, 2, 1, 12, 15, 51, 54, 15, 60, 18, 34, 27, 33, 47, 20, 18, 39, 25, 57, 48, 46, 20, 6, 8, 40, 15, 64, 9, 41, 60, 43, 29, 13, 49, 21, 12, 36, 19, 49, 48, 63, 33, 57, 34, 18, 14, 9, 14, 23, 57, 63, 24, 18, 10, 20, 37, 63, 30, 30, 30, 54, 60, 59, 61, 46, 56, 51, 17, 40, 40, 27, 22, 34, 10, 25, 34, 27, 27, 25, 40, 5, 35, 57, 20, 26, 31, 58, 4, 23, 38, 26, 51, 3, 17, 59, 44, 45, 17, 44, 44, 5, 22, 56, 56, 41, 35, 15, 38, 61, 31, 55, 59, 56, 13, 34, 29, 28, 50, 27, 40, 13, 12, 12, 11, 62, 31, 43, 15, 23, 57, 46, 50, 21, 5, 24, 16, 43, 43, 44, 42, 55, 9, 18, 38, 37, 12, 5, 30, 10, 63, 38, 61, 23, 43, 24, 49, 3, 27, 34, 54, 7, 15, 25, 45, 55, 59, 50, 4, 8, 54, 37, 32, 32, 25, 3, 28, 28, 55, 35, 17, 37, 25, 15, 6, 31, 12, 22, 63, 22, 50, 35, 10, 48, 44, 58, 32, 41, 42, 28, 63, 35, 60, 51, 6, 38, 54, 44, 24, 6, 44, 16, 55, 25, 54, 59, 39, 26, 46, 16, 61, 5, 3, 49, 36, 53, 52, 12, 43, 20, 52, 43, 24, 10, 41, 16, 36, 48, 46, 56, 51, 62, 36, 7, 44, 53, 28, 51, 50, 42, 10, 34, 42, 49, 26, 6, 31, 36, 61, 39, 26, 46, 43, 32, 45, 27, 54, 42, 33, 56, 17, 4, 61, 36, 28, 33, 10, 10, 54, 52, 25, 12, 32, 51, 53, 55, 33, 51, 28, 45, 45, 49, 62, 42, 60, 61, 15, 6, 45, 21, 36, 8, 44, 6, 8, 18, 11, 9, 34, 22, 26, 51, 28, 58, 47, 13, 40, 11, 17, 39, 51, 19, 56, 4, 27, 4, 19, 12, 4, 31047]
Gen 8:[36, 50, 64, 19, 40, 39, 39, 49, 60, 32, 33, 56, 47, 35, 46, 3, 18, 51, 19, 46, 59, 46, 58, 47, 52, 24, 53, 48, 36, 29, 2, 22, 55, 63, 22, 49, 12, 48, 39, 12, 20, 30, 45, 7, 54, 31, 5, 37, 11, 50, 61, 58, 56, 55, 18, 22, 20, 32, 58, 24, 40, 6, 48, 57, 62, 63, 33, 36, 21, 34, 43, 35, 12, 2, 1, 12, 15, 51, 54, 15, 60, 18, 34, 27, 33, 47, 20, 18, 39, 25, 57, 48, 46, 20, 6, 8, 40, 15, 64, 9, 41, 60, 43, 29, 13, 49, 21, 12, 36, 19, 49, 48, 63, 33, 57, 34, 18, 14, 9, 14, 23, 57, 63, 24, 18, 10, 20, 37, 63, 30, 30, 30, 54, 60, 59, 61, 46, 56, 51, 17, 40, 40, 27, 22, 34, 10, 25, 34, 27, 27, 25, 40, 5, 35, 57, 20, 26, 31, 58, 4, 23, 38, 26, 51, 3, 17, 59, 44, 45, 17, 44, 44, 5, 22, 56, 56, 41, 35, 15, 38, 61, 31, 55, 59, 56, 13, 34, 29, 28, 50, 27, 40, 13, 12, 12, 11, 62, 31, 43, 15, 23, 57, 46, 50, 21, 5, 24, 16, 43, 43, 44, 42, 55, 9, 18, 38, 37, 12, 5, 30, 10, 63, 38, 61, 23, 43, 24, 49, 3, 27, 34, 54, 7, 15, 25, 45, 55, 59, 50, 4, 8, 54, 37, 32, 32, 25, 3, 28, 28, 55, 35, 17, 37, 25, 15, 6, 31, 12, 22, 63, 22, 50, 35, 10, 48, 44, 58, 32, 41, 42, 28, 63, 35, 60, 51, 6, 38, 54, 44, 24, 6, 44, 16, 55, 25, 54, 59, 39, 26, 46, 16, 61, 5, 3, 49, 36, 53, 52, 12, 43, 20, 52, 43, 24, 10, 41, 16, 36, 48, 46, 56, 51, 62, 36, 7, 44, 53, 28, 51, 50, 42, 10, 34, 42, 49, 26, 6, 31, 36, 61, 39, 26, 46, 43, 32, 45, 27, 54, 42, 33, 56, 17, 4, 61, 36, 28, 33, 10, 10, 54, 52, 25, 12, 32, 51, 53, 55, 33, 51, 28, 45, 45, 49, 62, 42, 60, 61, 15, 6, 45, 21, 36, 8, 44, 6, 8, 18, 11, 9, 34, 22, 26, 51, 28, 58, 47, 13, 40, 11, 17, 39, 51, 19, 56, 4, 27, 4, 19, 12, 4, 31047]
Gen 9:[36, 50, 64, 19, 40, 39, 39, 49, 60, 32, 33, 56, 47, 35, 46, 3, 18, 51, 19, 46, 59, 46, 58, 47, 52, 24, 53, 48, 36, 29, 2, 22, 55, 63, 22, 49, 12, 48, 39, 12, 20, 30, 45, 7, 54, 31, 5, 37, 11, 50, 61, 58, 56, 55, 18, 22, 20, 32, 58, 24, 40, 6, 48, 57, 62, 63, 33, 36, 21, 34, 43, 35, 12, 2, 1, 12, 15, 51, 54, 15, 60, 18, 34, 27, 33, 47, 20, 18, 39, 25, 57, 48, 46, 20, 6, 8, 40, 15, 64, 9, 41, 60, 43, 29, 13, 49, 21, 12, 36, 19, 49, 48, 63, 33, 57, 34, 18, 14, 9, 14, 23, 57, 63, 24, 18, 10, 20, 37, 63, 30, 30, 30, 54, 60, 59, 61, 46, 56, 51, 17, 40, 40, 27, 22, 34, 10, 25, 34, 27, 27, 25, 40, 5, 35, 57, 20, 26, 31, 58, 4, 23, 38, 26, 51, 3, 17, 59, 44, 45, 17, 44, 44, 5, 22, 56, 56, 41, 35, 15, 38, 61, 31, 55, 59, 56, 13, 34, 29, 28, 50, 27, 40, 13, 12, 12, 11, 62, 31, 43, 15, 23, 57, 46, 50, 21, 5, 24, 16, 43, 43, 44, 42, 55, 9, 18, 38, 37, 12, 5, 30, 10, 63, 38, 61, 23, 43, 24, 49, 3, 27, 34, 54, 7, 15, 25, 45, 55, 59, 50, 4, 8, 54, 37, 32, 32, 25, 3, 28, 28, 55, 35, 17, 37, 25, 15, 6, 31, 12, 22, 63, 22, 50, 35, 10, 48, 44, 58, 32, 41, 42, 28, 63, 35, 60, 51, 6, 38, 54, 44, 24, 6, 44, 16, 55, 25, 54, 59, 39, 26, 46, 16, 61, 5, 3, 49, 36, 53, 52, 12, 43, 20, 52, 43, 24, 10, 41, 16, 36, 48, 46, 56, 51, 62, 36, 7, 44, 53, 28, 51, 50, 42, 10, 34, 42, 49, 26, 6, 31, 36, 61, 39, 26, 46, 43, 32, 45, 27, 54, 42, 33, 56, 17, 4, 61, 36, 28, 33, 10, 10, 54, 52, 25, 12, 32, 51, 53, 55, 33, 51, 28, 45, 45, 49, 62, 42, 60, 61, 15, 6, 45, 21, 36, 8, 44, 6, 8, 18, 11, 9, 34, 22, 26, 51, 28, 58, 47, 13, 40, 11, 17, 39, 51, 19, 56, 4, 27, 4, 19, 12, 4, 31047]
Gen 10:[36, 50, 64, 19, 40, 39, 39, 49, 60, 32, 33, 56, 47, 35, 46, 3, 18, 51, 19, 46, 59, 46, 58, 47, 52, 24, 53, 48, 36, 29, 2, 22, 55, 63, 22, 49, 12, 48, 39, 12, 20, 30, 45, 7, 54, 31, 5, 37, 11, 50, 61, 58, 56, 55, 18, 22, 20, 32, 58, 24, 40, 6, 48, 57, 62, 63, 33, 36, 21, 34, 43, 35, 12, 2, 1, 12, 15, 51, 54, 15, 60, 18, 34, 27, 33, 47, 20, 18, 39, 25, 57, 48, 46, 20, 6, 8, 40, 15, 64, 9, 41, 60, 43, 29, 13, 49, 21, 12, 36, 19, 49, 48, 63, 33, 57, 34, 18, 14, 9, 14, 23, 57, 63, 24, 18, 10, 20, 37, 63, 30, 30, 30, 54, 60, 59, 61, 46, 56, 51, 17, 40, 40, 27, 22, 34, 10, 25, 34, 27, 27, 25, 40, 5, 35, 57, 20, 26, 31, 58, 4, 23, 38, 26, 51, 3, 17, 59, 44, 45, 17, 44, 44, 5, 22, 56, 56, 41, 35, 15, 38, 61, 31, 55, 59, 56, 13, 34, 29, 28, 50, 27, 40, 13, 12, 12, 11, 62, 31, 43, 15, 23, 57, 46, 50, 21, 5, 24, 16, 43, 43, 44, 42, 55, 9, 18, 38, 37, 12, 5, 30, 10, 63, 38, 61, 23, 43, 24, 49, 3, 27, 34, 54, 7, 15, 25, 45, 55, 59, 50, 4, 8, 54, 37, 32, 32, 25, 3, 28, 28, 55, 35, 17, 37, 25, 15, 6, 31, 12, 22, 63, 22, 50, 35, 10, 48, 44, 58, 32, 41, 42, 28, 63, 35, 60, 51, 6, 38, 54, 44, 24, 6, 44, 16, 55, 25, 54, 59, 39, 26, 46, 16, 61, 5, 3, 49, 36, 53, 52, 12, 43, 20, 52, 43, 24, 10, 41, 16, 36, 48, 46, 56, 51, 62, 36, 7, 44, 53, 28, 51, 50, 42, 10, 34, 42, 49, 26, 6, 31, 36, 61, 39, 26, 46, 43, 32, 45, 27, 54, 42, 33, 56, 17, 4, 61, 36, 28, 33, 10, 10, 54, 52, 25, 12, 32, 51, 53, 55, 33, 51, 28, 45, 45, 49, 62, 42, 60, 61, 15, 6, 45, 21, 36, 8, 44, 6, 8, 18, 11, 9, 34, 22, 26, 51, 28, 58, 47, 13, 40, 11, 17, 39, 51, 19, 56, 4, 27, 4, 19, 12, 4, 31047]
