File name: 400-40-60
Result: 47060
Gen 1:[34, 23, 58, 16, 43, 54, 20, 71, 40, 68, 18, 17, 44, 41, 66, 7, 8, 66, 70, 63, 51, 59, 27, 65, 34, 27, 33, 47, 59, 14, 58, 26, 35, 41, 26, 53, 36, 9, 40, 37, 37, 54, 73, 42, 9, 54, 53, 32, 50, 45, 49, 26, 46, 31, 3, 21, 60, 59, 15, 46, 25, 49, 53, 28, 46, 61, 57, 25, 52, 68, 3, 45, 64, 3, 50, 62, 62, 62, 30, 49, 71, 54, 68, 35, 11, 61, 69, 51, 20, 40, 16, 26, 51, 45, 19, 18, 49, 16, 46, 48, 66, 42, 60, 23, 38, 44, 61, 13, 8, 6, 65, 12, 63, 28, 68, 48, 36, 34, 15, 49, 29, 27, 69, 36, 55, 72, 44, 60, 28, 24, 57, 70, 9, 35, 30, 40, 45, 43, 43, 20, 64, 18, 73, 23, 35, 39, 64, 63, 20, 39, 46, 14, 18, 43, 2, 12, 59, 49, 44, 70, 29, 23, 66, 52, 34, 41, 58, 51, 38, 10, 54, 66, 28, 72, 14, 2, 50, 35, 5, 30, 30, 63, 19, 57, 18, 46, 48, 46, 11, 68, 19, 26, 33, 5, 5, 4, 23, 32, 30, 9, 31, 29, 38, 17, 62, 9, 33, 11, 26, 32, 35, 23, 20, 34, 15, 50, 40, 59, 34, 56, 56, 6, 8, 17, 64, 29, 59, 7, 6, 4, 57, 6, 41, 69, 13, 57, 64, 24, 12, 69, 16, 9, 10, 17, 53, 4, 37, 60, 8, 47, 67, 26, 55, 26, 8, 35, 56, 55, 10, 2, 27, 13, 5, 27, 26, 56, 54, 27, 29, 45, 23, 29, 51, 31, 43, 12, 15, 42, 58, 67, 12, 16, 17, 26, 26, 36, 55, 21, 55, 72, 62, 49, 51, 57, 45, 19, 53, 29, 66, 29, 65, 56, 22, 11, 36, 32, 20, 15, 55, 52, 20, 15, 51, 58, 20, 70, 32, 39, 42, 10, 45, 16, 44, 12, 38, 57, 62, 55, 35, 67, 49, 34, 22, 63, 44, 7, 47, 41, 18, 61, 40, 10, 65, 29, 72, 61, 49, 45, 37, 65, 51, 54, 18, 42, 33, 31, 29, 65, 24, 5, 16, 66, 65, 31, 54, 23, 57, 18, 3, 33, 46, 39, 23, 4, 11, 25, 38, 24, 42, 29, 22, 60, 13, 21, 71, 66, 70, 4, 68, 71, 45, 50, 53, 37, 65, 38, 42, 22, 63, 21, 53066]
Gen 2:[34, 23, 58, 16, 43, 54, 20, 71, 40, 68, 18, 17, 44, 41, 66, 7, 8, 66, 70, 63, 51, 59, 27, 65, 34, 27, 33, 47, 59, 14, 58, 26, 35, 41, 26, 53, 36, 9, 40, 37, 37, 54, 73, 42, 9, 54, 53, 32, 50, 45, 49, 26, 46, 31, 3, 21, 60, 59, 15, 46, 25, 49, 53, 28, 46, 61, 57, 25, 52, 68, 3, 45, 64, 3, 50, 62, 62, 62, 30, 49, 71, 54, 68, 35, 11, 61, 69, 51, 20, 40, 16, 26, 51, 45, 19, 18, 49, 16, 46, 48, 66, 42, 60, 23, 38, 44, 61, 13, 8, 6, 65, 12, 63, 28, 68, 48, 36, 34, 15, 49, 29, 27, 69, 36, 55, 72, 44, 60, 28, 24, 57, 70, 9, 35, 30, 40, 45, 43, 43, 20, 64, 18, 73, 23, 35, 39, 64, 63, 20, 39, 46, 14, 18, 43, 2, 12, 59, 49, 44, 70, 29, 23, 66, 52, 34, 41, 58, 51, 38, 10, 54, 66, 28, 72, 14, 2, 50, 35, 5, 30, 30, 63, 19, 57, 18, 46, 48, 46, 11, 68, 19, 26, 33, 5, 5, 4, 23, 32, 30, 9, 31, 29, 38, 17, 62, 9, 33, 11, 26, 32, 35, 23, 20, 34, 15, 50, 40, 59, 34, 56, 56, 6, 8, 17, 64, 29, 59, 7, 6, 4, 57, 6, 41, 69, 13, 57, 64, 24, 12, 69, 16, 9, 10, 17, 53, 4, 37, 60, 8, 47, 67, 26, 55, 26, 8, 35, 56, 55, 10, 2, 27, 13, 5, 27, 26, 56, 54, 27, 29, 45, 23, 29, 51, 31, 43, 12, 15, 42, 58, 67, 12, 16, 17, 26, 26, 36, 55, 21, 55, 72, 62, 49, 51, 57, 45, 19, 53, 29, 66, 29, 65, 56, 22, 11, 36, 32, 20, 15, 55, 52, 20, 15, 51, 58, 20, 70, 32, 39, 42, 10, 45, 16, 44, 12, 38, 57, 62, 55, 35, 67, 49, 34, 22, 63, 44, 7, 47, 41, 18, 61, 40, 10, 65, 29, 72, 61, 49, 45, 37, 65, 51, 54, 18, 42, 33, 31, 29, 65, 24, 5, 16, 66, 65, 31, 54, 23, 57, 18, 3, 33, 46, 39, 23, 4, 11, 25, 38, 24, 42, 29, 22, 60, 13, 21, 71, 66, 70, 4, 68, 71, 45, 50, 53, 37, 65, 38, 42, 22, 63, 21, 53066]
Gen 3:[34, 23, 58, 16, 43, 54, 20, 71, 40, 68, 18, 17, 44, 41, 66, 7, 8, 66, 70, 63, 51, 59, 27, 65, 34, 27, 33, 47, 59, 14, 58, 26, 35, 41, 26, 53, 36, 9, 40, 37, 37, 54, 73, 42, 9, 54, 53, 32, 50, 45, 49, 26, 46, 31, 3, 21, 60, 59, 15, 46, 25, 49, 53, 28, 46, 61, 57, 25, 52, 68, 3, 45, 64, 3, 50, 62, 62, 62, 30, 49, 71, 54, 68, 35, 11, 61, 69, 51, 20, 40, 16, 26, 51, 45, 19, 18, 49, 16, 46, 48, 66, 42, 60, 23, 38, 44, 61, 13, 8, 6, 65, 12, 63, 28, 68, 48, 36, 34, 15, 49, 29, 27, 69, 36, 55, 72, 44, 60, 28, 24, 57, 70, 9, 35, 30, 40, 45, 43, 43, 20, 64, 18, 73, 23, 35, 39, 64, 63, 20, 39, 46, 14, 18, 43, 2, 12, 59, 49, 44, 70, 29, 23, 66, 52, 34, 41, 58, 51, 38, 10, 54, 66, 28, 72, 14, 2, 50, 35, 5, 30, 30, 63, 19, 57, 18, 46, 48, 46, 11, 68, 19, 26, 33, 5, 5, 4, 23, 32, 30, 9, 31, 29, 38, 17, 62, 9, 33, 11, 26, 32, 35, 23, 20, 34, 15, 50, 40, 59, 34, 56, 56, 6, 8, 17, 64, 29, 59, 7, 6, 4, 57, 6, 41, 69, 13, 57, 64, 24, 12, 69, 16, 9, 10, 17, 53, 4, 37, 60, 8, 47, 67, 26, 55, 26, 8, 35, 56, 55, 10, 2, 27, 13, 5, 27, 26, 56, 54, 27, 29, 45, 23, 29, 51, 31, 43, 12, 15, 42, 58, 67, 12, 16, 17, 26, 26, 36, 55, 21, 55, 72, 62, 49, 51, 57, 45, 19, 53, 29, 66, 29, 65, 56, 22, 11, 36, 32, 20, 15, 55, 52, 20, 15, 51, 58, 20, 70, 32, 39, 42, 10, 45, 16, 44, 12, 38, 57, 62, 55, 35, 67, 49, 34, 22, 63, 44, 7, 47, 41, 18, 61, 40, 10, 65, 29, 72, 61, 49, 45, 37, 65, 51, 54, 18, 42, 33, 31, 29, 65, 24, 5, 16, 66, 65, 31, 54, 23, 57, 18, 3, 33, 46, 39, 23, 4, 11, 25, 38, 24, 42, 29, 22, 60, 13, 21, 71, 66, 70, 4, 68, 71, 45, 50, 53, 37, 65, 38, 42, 22, 63, 21, 53066]
Gen 4:[34, 23, 58, 16, 43, 54, 20, 71, 40, 68, 18, 17, 44, 41, 66, 7, 8, 66, 70, 63, 51, 59, 27, 65, 34, 27, 33, 47, 59, 14, 58, 26, 35, 41, 26, 53, 36, 9, 40, 37, 37, 54, 73, 42, 9, 54, 53, 32, 50, 45, 49, 26, 46, 31, 3, 21, 60, 59, 15, 46, 25, 49, 53, 28, 46, 61, 57, 25, 52, 68, 3, 45, 64, 3, 50, 62, 62, 62, 30, 49, 71, 54, 68, 35, 11, 61, 69, 51, 20, 40, 16, 26, 51, 45, 19, 18, 49, 16, 46, 48, 66, 42, 60, 23, 38, 44, 61, 13, 8, 6, 65, 12, 63, 28, 68, 48, 36, 34, 15, 49, 29, 27, 69, 36, 55, 72, 44, 60, 28, 24, 57, 70, 9, 35, 30, 40, 45, 43, 43, 20, 64, 18, 73, 23, 35, 39, 64, 63, 20, 39, 46, 14, 18, 43, 2, 12, 59, 49, 44, 70, 29, 23, 66, 52, 34, 41, 58, 51, 38, 10, 54, 66, 28, 72, 14, 2, 50, 35, 5, 30, 30, 63, 19, 57, 18, 46, 48, 46, 11, 68, 19, 26, 33, 5, 5, 4, 23, 32, 30, 9, 31, 29, 38, 17, 62, 9, 33, 11, 26, 32, 35, 23, 20, 34, 15, 50, 40, 59, 34, 56, 56, 6, 8, 17, 64, 29, 59, 7, 6, 4, 57, 6, 41, 69, 13, 57, 64, 24, 12, 69, 16, 9, 10, 17, 53, 4, 37, 60, 8, 47, 67, 26, 55, 26, 8, 35, 56, 55, 10, 2, 27, 13, 5, 27, 26, 56, 54, 27, 29, 45, 23, 29, 51, 31, 43, 12, 15, 42, 58, 67, 12, 16, 17, 26, 26, 36, 55, 21, 55, 72, 62, 49, 51, 57, 45, 19, 53, 29, 66, 29, 65, 56, 22, 11, 36, 32, 20, 15, 55, 52, 20, 15, 51, 58, 20, 70, 32, 39, 42, 10, 45, 16, 44, 12, 38, 57, 62, 55, 35, 67, 49, 34, 22, 63, 44, 7, 47, 41, 18, 61, 40, 10, 65, 29, 72, 61, 49, 45, 37, 65, 51, 54, 18, 42, 33, 31, 29, 65, 24, 5, 16, 66, 65, 31, 54, 23, 57, 18, 3, 33, 46, 39, 23, 4, 11, 25, 38, 24, 42, 29, 22, 60, 13, 21, 71, 66, 70, 4, 68, 71, 45, 50, 53, 37, 65, 38, 42, 22, 63, 21, 53066]
Gen 5:[34, 23, 58, 16, 43, 54, 20, 71, 40, 68, 18, 17, 44, 41, 66, 7, 8, 66, 70, 63, 51, 59, 27, 65, 34, 27, 33, 47, 59, 14, 58, 26, 35, 41, 26, 53, 36, 9, 40, 37, 37, 54, 73, 42, 9, 54, 53, 32, 50, 45, 49, 26, 46, 31, 3, 21, 60, 59, 15, 46, 25, 49, 53, 28, 46, 61, 57, 25, 52, 68, 3, 45, 64, 3, 50, 62, 62, 62, 30, 49, 71, 54, 68, 35, 11, 61, 69, 51, 20, 40, 16, 26, 51, 45, 19, 18, 49, 16, 46, 48, 66, 42, 60, 23, 38, 44, 61, 13, 8, 6, 65, 12, 63, 28, 68, 48, 36, 34, 15, 49, 29, 27, 69, 36, 55, 72, 44, 60, 28, 24, 57, 70, 9, 35, 30, 40, 45, 43, 43, 20, 64, 18, 73, 23, 35, 39, 64, 63, 20, 39, 46, 14, 18, 43, 2, 12, 59, 49, 44, 70, 29, 23, 66, 52, 34, 41, 58, 51, 38, 10, 54, 66, 28, 72, 14, 2, 50, 35, 5, 30, 30, 63, 19, 57, 18, 46, 48, 46, 11, 68, 19, 26, 33, 5, 5, 4, 23, 32, 30, 9, 31, 29, 38, 17, 62, 9, 33, 11, 26, 32, 35, 23, 20, 34, 15, 50, 40, 59, 34, 56, 56, 6, 8, 17, 64, 29, 59, 7, 6, 4, 57, 6, 41, 69, 13, 57, 64, 24, 12, 69, 16, 9, 10, 17, 53, 4, 37, 60, 8, 47, 67, 26, 55, 26, 8, 35, 56, 55, 10, 2, 27, 13, 5, 27, 26, 56, 54, 27, 29, 45, 23, 29, 51, 31, 43, 12, 15, 42, 58, 67, 12, 16, 17, 26, 26, 36, 55, 21, 55, 72, 62, 49, 51, 57, 45, 19, 53, 29, 66, 29, 65, 56, 22, 11, 36, 32, 20, 15, 55, 52, 20, 15, 51, 58, 20, 70, 32, 39, 42, 10, 45, 16, 44, 12, 38, 57, 62, 55, 35, 67, 49, 34, 22, 63, 44, 7, 47, 41, 18, 61, 40, 10, 65, 29, 72, 61, 49, 45, 37, 65, 51, 54, 18, 42, 33, 31, 29, 65, 24, 5, 16, 66, 65, 31, 54, 23, 57, 18, 3, 33, 46, 39, 23, 4, 11, 25, 38, 24, 42, 29, 22, 60, 13, 21, 71, 66, 70, 4, 68, 71, 45, 50, 53, 37, 65, 38, 42, 22, 63, 21, 53066]
Gen 6:[34, 23, 58, 16, 43, 54, 20, 71, 40, 68, 18, 17, 44, 41, 66, 7, 8, 66, 70, 63, 51, 59, 27, 65, 34, 27, 33, 47, 59, 14, 58, 26, 35, 41, 26, 53, 36, 9, 40, 37, 37, 54, 73, 42, 9, 54, 53, 32, 50, 45, 49, 26, 46, 31, 3, 21, 60, 59, 15, 46, 25, 49, 53, 28, 46, 61, 57, 25, 52, 68, 3, 45, 64, 3, 50, 62, 62, 62, 30, 49, 71, 54, 68, 35, 11, 61, 69, 51, 20, 40, 16, 26, 51, 45, 19, 18, 49, 16, 46, 48, 66, 42, 60, 23, 38, 44, 61, 13, 8, 6, 65, 12, 63, 28, 68, 48, 36, 34, 15, 49, 29, 27, 69, 36, 55, 72, 44, 60, 28, 24, 57, 70, 9, 35, 30, 40, 45, 43, 43, 20, 64, 18, 73, 23, 35, 39, 64, 63, 20, 39, 46, 14, 18, 43, 2, 12, 59, 49, 44, 70, 29, 23, 66, 52, 34, 41, 58, 51, 38, 10, 54, 66, 28, 72, 14, 2, 50, 35, 5, 30, 30, 63, 19, 57, 18, 46, 48, 46, 11, 68, 19, 26, 33, 5, 5, 4, 23, 32, 30, 9, 31, 29, 38, 17, 62, 9, 33, 11, 26, 32, 35, 23, 20, 34, 15, 50, 40, 59, 34, 56, 56, 6, 8, 17, 64, 29, 59, 7, 6, 4, 57, 6, 41, 69, 13, 57, 64, 24, 12, 69, 16, 9, 10, 17, 53, 4, 37, 60, 8, 47, 67, 26, 55, 26, 8, 35, 56, 55, 10, 2, 27, 13, 5, 27, 26, 56, 54, 27, 29, 45, 23, 29, 51, 31, 43, 12, 15, 42, 58, 67, 12, 16, 17, 26, 26, 36, 55, 21, 55, 72, 62, 49, 51, 57, 45, 19, 53, 29, 66, 29, 65, 56, 22, 11, 36, 32, 20, 15, 55, 52, 20, 15, 51, 58, 20, 70, 32, 39, 42, 10, 45, 16, 44, 12, 38, 57, 62, 55, 35, 67, 49, 34, 22, 63, 44, 7, 47, 41, 18, 61, 40, 10, 65, 29, 72, 61, 49, 45, 37, 65, 51, 54, 18, 42, 33, 31, 29, 65, 24, 5, 16, 66, 65, 31, 54, 23, 57, 18, 3, 33, 46, 39, 23, 4, 11, 25, 38, 24, 42, 29, 22, 60, 13, 21, 71, 66, 70, 4, 68, 71, 45, 50, 53, 37, 65, 38, 42, 22, 63, 21, 53066]
Gen 7:[34, 23, 58, 16, 43, 54, 20, 71, 40, 68, 18, 17, 44, 41, 66, 7, 8, 66, 70, 63, 51, 59, 27, 65, 34, 27, 33, 47, 59, 14, 58, 26, 35, 41, 26, 53, 36, 9, 40, 37, 37, 54, 73, 42, 9, 54, 53, 32, 50, 45, 49, 26, 46, 31, 3, 21, 60, 59, 15, 46, 25, 49, 53, 28, 46, 61, 57, 25, 52, 68, 3, 45, 64, 3, 50, 62, 62, 62, 30, 49, 71, 54, 68, 35, 11, 61, 69, 51, 20, 40, 16, 26, 51, 45, 19, 18, 49, 16, 46, 48, 66, 42, 60, 23, 38, 44, 61, 13, 8, 6, 65, 12, 63, 28, 68, 48, 36, 34, 15, 49, 29, 27, 69, 36, 55, 72, 44, 60, 28, 24, 57, 70, 9, 35, 30, 40, 45, 43, 43, 20, 64, 18, 73, 23, 35, 39, 64, 63, 20, 39, 46, 14, 18, 43, 2, 12, 59, 49, 44, 70, 29, 23, 66, 52, 34, 41, 58, 51, 38, 10, 54, 66, 28, 72, 14, 2, 50, 35, 5, 30, 30, 63, 19, 57, 18, 46, 48, 46, 11, 68, 19, 26, 33, 5, 5, 4, 23, 32, 30, 9, 31, 29, 38, 17, 62, 9, 33, 11, 26, 32, 35, 23, 20, 34, 15, 50, 40, 59, 34, 56, 56, 6, 8, 17, 64, 29, 59, 7, 6, 4, 57, 6, 41, 69, 13, 57, 64, 24, 12, 69, 16, 9, 10, 17, 53, 4, 37, 60, 8, 47, 67, 26, 55, 26, 8, 35, 56, 55, 10, 2, 27, 13, 5, 27, 26, 56, 54, 27, 29, 45, 23, 29, 51, 31, 43, 12, 15, 42, 58, 67, 12, 16, 17, 26, 26, 36, 55, 21, 55, 72, 62, 49, 51, 57, 45, 19, 53, 29, 66, 29, 65, 56, 22, 11, 36, 32, 20, 15, 55, 52, 20, 15, 51, 58, 20, 70, 32, 39, 42, 10, 45, 16, 44, 12, 38, 57, 62, 55, 35, 67, 49, 34, 22, 63, 44, 7, 47, 41, 18, 61, 40, 10, 65, 29, 72, 61, 49, 45, 37, 65, 51, 54, 18, 42, 33, 31, 29, 65, 24, 5, 16, 66, 65, 31, 54, 23, 57, 18, 3, 33, 46, 39, 23, 4, 11, 25, 38, 24, 42, 29, 22, 60, 13, 21, 71, 66, 70, 4, 68, 71, 45, 50, 53, 37, 65, 38, 42, 22, 63, 21, 53066]
Gen 8:[34, 23, 58, 16, 43, 54, 20, 71, 40, 68, 18, 17, 44, 41, 66, 7, 8, 66, 70, 63, 51, 59, 27, 65, 34, 27, 33, 47, 59, 14, 58, 26, 35, 41, 26, 53, 36, 9, 40, 37, 37, 54, 73, 42, 9, 54, 53, 32, 50, 45, 49, 26, 46, 31, 3, 21, 60, 59, 15, 46, 25, 49, 53, 28, 46, 61, 57, 25, 52, 68, 3, 45, 64, 3, 50, 62, 62, 62, 30, 49, 71, 54, 68, 35, 11, 61, 69, 51, 20, 40, 16, 26, 51, 45, 19, 18, 49, 16, 46, 48, 66, 42, 60, 23, 38, 44, 61, 13, 8, 6, 65, 12, 63, 28, 68, 48, 36, 34, 15, 49, 29, 27, 69, 36, 55, 72, 44, 60, 28, 24, 57, 70, 9, 35, 30, 40, 45, 43, 43, 20, 64, 18, 73, 23, 35, 39, 64, 63, 20, 39, 46, 14, 18, 43, 2, 12, 59, 49, 44, 70, 29, 23, 66, 52, 34, 41, 58, 51, 38, 10, 54, 66, 28, 72, 14, 2, 50, 35, 5, 30, 30, 63, 19, 57, 18, 46, 48, 46, 11, 68, 19, 26, 33, 5, 5, 4, 23, 32, 30, 9, 31, 29, 38, 17, 62, 9, 33, 11, 26, 32, 35, 23, 20, 34, 15, 50, 40, 59, 34, 56, 56, 6, 8, 17, 64, 29, 59, 7, 6, 4, 57, 6, 41, 69, 13, 57, 64, 24, 12, 69, 16, 9, 10, 17, 53, 4, 37, 60, 8, 47, 67, 26, 55, 26, 8, 35, 56, 55, 10, 2, 27, 13, 5, 27, 26, 56, 54, 27, 29, 45, 23, 29, 51, 31, 43, 12, 15, 42, 58, 67, 12, 16, 17, 26, 26, 36, 55, 21, 55, 72, 62, 49, 51, 57, 45, 19, 53, 29, 66, 29, 65, 56, 22, 11, 36, 32, 20, 15, 55, 52, 20, 15, 51, 58, 20, 70, 32, 39, 42, 10, 45, 16, 44, 12, 38, 57, 62, 55, 35, 67, 49, 34, 22, 63, 44, 7, 47, 41, 18, 61, 40, 10, 65, 29, 72, 61, 49, 45, 37, 65, 51, 54, 18, 42, 33, 31, 29, 65, 24, 5, 16, 66, 65, 31, 54, 23, 57, 18, 3, 33, 46, 39, 23, 4, 11, 25, 38, 24, 42, 29, 22, 60, 13, 21, 71, 66, 70, 4, 68, 71, 45, 50, 53, 37, 65, 38, 42, 22, 63, 21, 53066]
Gen 9:[34, 23, 58, 16, 43, 54, 20, 71, 40, 68, 18, 17, 44, 41, 66, 7, 8, 66, 70, 63, 51, 59, 27, 65, 34, 27, 33, 47, 59, 14, 58, 26, 35, 41, 26, 53, 36, 9, 40, 37, 37, 54, 73, 42, 9, 54, 53, 32, 50, 45, 49, 26, 46, 31, 3, 21, 60, 59, 15, 46, 25, 49, 53, 28, 46, 61, 57, 25, 52, 68, 3, 45, 64, 3, 50, 62, 62, 62, 30, 49, 71, 54, 68, 35, 11, 61, 69, 51, 20, 40, 16, 26, 51, 45, 19, 18, 49, 16, 46, 48, 66, 42, 60, 23, 38, 44, 61, 13, 8, 6, 65, 12, 63, 28, 68, 48, 36, 34, 15, 49, 29, 27, 69, 36, 55, 72, 44, 60, 28, 24, 57, 70, 9, 35, 30, 40, 45, 43, 43, 20, 64, 18, 73, 23, 35, 39, 64, 63, 20, 39, 46, 14, 18, 43, 2, 12, 59, 49, 44, 70, 29, 23, 66, 52, 34, 41, 58, 51, 38, 10, 54, 66, 28, 72, 14, 2, 50, 35, 5, 30, 30, 63, 19, 57, 18, 46, 48, 46, 11, 68, 19, 26, 33, 5, 5, 4, 23, 32, 30, 9, 31, 29, 38, 17, 62, 9, 33, 11, 26, 32, 35, 23, 20, 34, 15, 50, 40, 59, 34, 56, 56, 6, 8, 17, 64, 29, 59, 7, 6, 4, 57, 6, 41, 69, 13, 57, 64, 24, 12, 69, 16, 9, 10, 17, 53, 4, 37, 60, 8, 47, 67, 26, 55, 26, 8, 35, 56, 55, 10, 2, 27, 13, 5, 27, 26, 56, 54, 27, 29, 45, 23, 29, 51, 31, 43, 12, 15, 42, 58, 67, 12, 16, 17, 26, 26, 36, 55, 21, 55, 72, 62, 49, 51, 57, 45, 19, 53, 29, 66, 29, 65, 56, 22, 11, 36, 32, 20, 15, 55, 52, 20, 15, 51, 58, 20, 70, 32, 39, 42, 10, 45, 16, 44, 12, 38, 57, 62, 55, 35, 67, 49, 34, 22, 63, 44, 7, 47, 41, 18, 61, 40, 10, 65, 29, 72, 61, 49, 45, 37, 65, 51, 54, 18, 42, 33, 31, 29, 65, 24, 5, 16, 66, 65, 31, 54, 23, 57, 18, 3, 33, 46, 39, 23, 4, 11, 25, 38, 24, 42, 29, 22, 60, 13, 21, 71, 66, 70, 4, 68, 71, 45, 50, 53, 37, 65, 38, 42, 22, 63, 21, 53066]
Gen 10:[34, 23, 58, 16, 43, 54, 20, 71, 40, 68, 18, 17, 44, 41, 66, 7, 8, 66, 70, 63, 51, 59, 27, 65, 34, 27, 33, 47, 59, 14, 58, 26, 35, 41, 26, 53, 36, 9, 40, 37, 37, 54, 73, 42, 9, 54, 53, 32, 50, 45, 49, 26, 46, 31, 3, 21, 60, 59, 15, 46, 25, 49, 53, 28, 46, 61, 57, 25, 52, 68, 3, 45, 64, 3, 50, 62, 62, 62, 30, 49, 71, 54, 68, 35, 11, 61, 69, 51, 20, 40, 16, 26, 51, 45, 19, 18, 49, 16, 46, 48, 66, 42, 60, 23, 38, 44, 61, 13, 8, 6, 65, 12, 63, 28, 68, 48, 36, 34, 15, 49, 29, 27, 69, 36, 55, 72, 44, 60, 28, 24, 57, 70, 9, 35, 30, 40, 45, 43, 43, 20, 64, 18, 73, 23, 35, 39, 64, 63, 20, 39, 46, 14, 18, 43, 2, 12, 59, 49, 44, 70, 29, 23, 66, 52, 34, 41, 58, 51, 38, 10, 54, 66, 28, 72, 14, 2, 50, 35, 5, 30, 30, 63, 19, 57, 18, 46, 48, 46, 11, 68, 19, 26, 33, 5, 5, 4, 23, 32, 30, 9, 31, 29, 38, 17, 62, 9, 33, 11, 26, 32, 35, 23, 20, 34, 15, 50, 40, 59, 34, 56, 56, 6, 8, 17, 64, 29, 59, 7, 6, 4, 57, 6, 41, 69, 13, 57, 64, 24, 12, 69, 16, 9, 10, 17, 53, 4, 37, 60, 8, 47, 67, 26, 55, 26, 8, 35, 56, 55, 10, 2, 27, 13, 5, 27, 26, 56, 54, 27, 29, 45, 23, 29, 51, 31, 43, 12, 15, 42, 58, 67, 12, 16, 17, 26, 26, 36, 55, 21, 55, 72, 62, 49, 51, 57, 45, 19, 53, 29, 66, 29, 65, 56, 22, 11, 36, 32, 20, 15, 55, 52, 20, 15, 51, 58, 20, 70, 32, 39, 42, 10, 45, 16, 44, 12, 38, 57, 62, 55, 35, 67, 49, 34, 22, 63, 44, 7, 47, 41, 18, 61, 40, 10, 65, 29, 72, 61, 49, 45, 37, 65, 51, 54, 18, 42, 33, 31, 29, 65, 24, 5, 16, 66, 65, 31, 54, 23, 57, 18, 3, 33, 46, 39, 23, 4, 11, 25, 38, 24, 42, 29, 22, 60, 13, 21, 71, 66, 70, 4, 68, 71, 45, 50, 53, 37, 65, 38, 42, 22, 63, 21, 53066]
