File name: 400-30-45
Result: 18045
Gen 1:[36, 49, 62, 19, 39, 39, 41, 50, 60, 32, 35, 58, 51, 35, 50, 5, 20, 52, 20, 46, 59, 46, 58, 49, 52, 21, 54, 51, 35, 24, 4, 21, 56, 63, 21, 48, 11, 48, 40, 13, 18, 31, 46, 9, 52, 33, 6, 36, 11, 48, 59, 60, 56, 54, 14, 22, 20, 32, 59, 23, 39, 6, 47, 57, 63, 63, 34, 36, 16, 34, 44, 35, 14, 6, 2, 13, 18, 51, 57, 15, 58, 19, 35, 23, 32, 48, 19, 18, 40, 25, 60, 46, 46, 22, 7, 7, 39, 14, 62, 9, 42, 63, 43, 30, 15, 47, 22, 10, 35, 20, 48, 46, 64, 31, 56, 31, 18, 16, 9, 18, 24, 59, 60, 21, 19, 10, 20, 39, 65, 30, 33, 30, 56, 61, 58, 64, 45, 56, 52, 16, 37, 38, 28, 21, 37, 10, 25, 35, 27, 27, 25, 40, 6, 33, 60, 20, 26, 31, 57, 1, 21, 36, 25, 52, 3, 14, 57, 41, 45, 13, 46, 43, 3, 22, 59, 57, 42, 36, 14, 37, 61, 29, 55, 58, 55, 12, 34, 28, 24, 50, 29, 42, 14, 14, 14, 11, 64, 31, 46, 14, 23, 52, 43, 47, 22, 5, 26, 17, 40, 39, 44, 42, 55, 8, 15, 33, 38, 12, 6, 29, 10, 61, 38, 60, 23, 44, 24, 47, 5, 27, 30, 54, 8, 17, 25, 44, 55, 59, 51, 5, 10, 55, 37, 29, 31, 24, 5, 29, 28, 55, 37, 17, 38, 25, 14, 6, 32, 12, 22, 63, 21, 49, 34, 10, 47, 46, 59, 32, 42, 40, 29, 65, 32, 60, 51, 10, 39, 53, 45, 26, 6, 42, 16, 54, 21, 54, 59, 38, 24, 48, 15, 60, 2, 3, 50, 34, 54, 56, 13, 40, 20, 50, 40, 23, 12, 41, 16, 36, 50, 46, 55, 50, 64, 38, 7, 45, 53, 25, 50, 52, 44, 11, 35, 41, 54, 26, 6, 31, 36, 62, 39, 27, 43, 43, 32, 46, 28, 53, 42, 34, 55, 17, 10, 60, 36, 28, 32, 10, 6, 53, 54, 24, 11, 31, 50, 53, 57, 33, 50, 28, 45, 45, 47, 60, 42, 61, 59, 14, 6, 44, 19, 36, 8, 44, 6, 8, 14, 10, 9, 34, 20, 26, 52, 27, 61, 48, 13, 37, 11, 17, 43, 52, 17, 56, 3, 26, 6, 19, 10, 6, 18045]
Gen 2:[36, 49, 62, 19, 39, 39, 41, 50, 60, 32, 35, 58, 51, 35, 50, 5, 20, 52, 20, 46, 59, 46, 58, 49, 52, 21, 54, 51, 35, 24, 4, 21, 56, 63, 21, 48, 11, 48, 40, 13, 18, 31, 46, 9, 52, 33, 6, 36, 11, 48, 59, 60, 56, 54, 14, 22, 20, 32, 59, 23, 39, 6, 47, 57, 63, 63, 34, 36, 16, 34, 44, 35, 14, 6, 2, 13, 18, 51, 57, 15, 58, 19, 35, 23, 32, 48, 19, 18, 40, 25, 60, 46, 46, 22, 7, 7, 39, 14, 62, 9, 42, 63, 43, 30, 15, 47, 22, 10, 35, 20, 48, 46, 64, 31, 56, 31, 18, 16, 9, 18, 24, 59, 60, 21, 19, 10, 20, 39, 65, 30, 33, 30, 56, 61, 58, 64, 45, 56, 52, 16, 37, 38, 28, 21, 37, 10, 25, 35, 27, 27, 25, 40, 6, 33, 60, 20, 26, 31, 57, 1, 21, 36, 25, 52, 3, 14, 57, 41, 45, 13, 46, 43, 3, 22, 59, 57, 42, 36, 14, 37, 61, 29, 55, 58, 55, 12, 34, 28, 24, 50, 29, 42, 14, 14, 14, 11, 64, 31, 46, 14, 23, 52, 43, 47, 22, 5, 26, 17, 40, 39, 44, 42, 55, 8, 15, 33, 38, 12, 6, 29, 10, 61, 38, 60, 23, 44, 24, 47, 5, 27, 30, 54, 8, 17, 25, 44, 55, 59, 51, 5, 10, 55, 37, 29, 31, 24, 5, 29, 28, 55, 37, 17, 38, 25, 14, 6, 32, 12, 22, 63, 21, 49, 34, 10, 47, 46, 59, 32, 42, 40, 29, 65, 32, 60, 51, 10, 39, 53, 45, 26, 6, 42, 16, 54, 21, 54, 59, 38, 24, 48, 15, 60, 2, 3, 50, 34, 54, 56, 13, 40, 20, 50, 40, 23, 12, 41, 16, 36, 50, 46, 55, 50, 64, 38, 7, 45, 53, 25, 50, 52, 44, 11, 35, 41, 54, 26, 6, 31, 36, 62, 39, 27, 43, 43, 32, 46, 28, 53, 42, 34, 55, 17, 10, 60, 36, 28, 32, 10, 6, 53, 54, 24, 11, 31, 50, 53, 57, 33, 50, 28, 45, 45, 47, 60, 42, 61, 59, 14, 6, 44, 19, 36, 8, 44, 6, 8, 14, 10, 9, 34, 20, 26, 52, 27, 61, 48, 13, 37, 11, 17, 43, 52, 17, 56, 3, 26, 6, 19, 10, 6, 18045]
Gen 3:[36, 49, 62, 19, 39, 39, 41, 50, 60, 32, 35, 58, 51, 35, 50, 5, 20, 52, 20, 46, 59, 46, 58, 49, 52, 21, 54, 51, 35, 24, 4, 21, 56, 63, 21, 48, 11, 48, 40, 13, 18, 31, 46, 9, 52, 33, 6, 36, 11, 48, 59, 60, 56, 54, 14, 22, 20, 32, 59, 23, 39, 6, 47, 57, 63, 63, 34, 36, 16, 34, 44, 35, 14, 6, 2, 13, 18, 51, 57, 15, 58, 19, 35, 23, 32, 48, 19, 18, 40, 25, 60, 46, 46, 22, 7, 7, 39, 14, 62, 9, 42, 63, 43, 30, 15, 47, 22, 10, 35, 20, 48, 46, 64, 31, 56, 31, 18, 16, 9, 18, 24, 59, 60, 21, 19, 10, 20, 39, 65, 30, 33, 30, 56, 61, 58, 64, 45, 56, 52, 16, 37, 38, 28, 21, 37, 10, 25, 35, 27, 27, 25, 40, 6, 33, 60, 20, 26, 31, 57, 1, 21, 36, 25, 52, 3, 14, 57, 41, 45, 13, 46, 43, 3, 22, 59, 57, 42, 36, 14, 37, 61, 29, 55, 58, 55, 12, 34, 28, 24, 50, 29, 42, 14, 14, 14, 11, 64, 31, 46, 14, 23, 52, 43, 47, 22, 5, 26, 17, 40, 39, 44, 42, 55, 8, 15, 33, 38, 12, 6, 29, 10, 61, 38, 60, 23, 44, 24, 47, 5, 27, 30, 54, 8, 17, 25, 44, 55, 59, 51, 5, 10, 55, 37, 29, 31, 24, 5, 29, 28, 55, 37, 17, 38, 25, 14, 6, 32, 12, 22, 63, 21, 49, 34, 10, 47, 46, 59, 32, 42, 40, 29, 65, 32, 60, 51, 10, 39, 53, 45, 26, 6, 42, 16, 54, 21, 54, 59, 38, 24, 48, 15, 60, 2, 3, 50, 34, 54, 56, 13, 40, 20, 50, 40, 23, 12, 41, 16, 36, 50, 46, 55, 50, 64, 38, 7, 45, 53, 25, 50, 52, 44, 11, 35, 41, 54, 26, 6, 31, 36, 62, 39, 27, 43, 43, 32, 46, 28, 53, 42, 34, 55, 17, 10, 60, 36, 28, 32, 10, 6, 53, 54, 24, 11, 31, 50, 53, 57, 33, 50, 28, 45, 45, 47, 60, 42, 61, 59, 14, 6, 44, 19, 36, 8, 44, 6, 8, 14, 10, 9, 34, 20, 26, 52, 27, 61, 48, 13, 37, 11, 17, 43, 52, 17, 56, 3, 26, 6, 19, 10, 6, 18045]
Gen 4:[36, 49, 62, 19, 39, 39, 41, 50, 60, 32, 35, 58, 51, 35, 50, 5, 20, 52, 20, 46, 59, 46, 58, 49, 52, 21, 54, 51, 35, 24, 4, 21, 56, 63, 21, 48, 11, 48, 40, 13, 18, 31, 46, 9, 52, 33, 6, 36, 11, 48, 59, 60, 56, 54, 14, 22, 20, 32, 59, 23, 39, 6, 47, 57, 63, 63, 34, 36, 16, 34, 44, 35, 14, 6, 2, 13, 18, 51, 57, 15, 58, 19, 35, 23, 32, 48, 19, 18, 40, 25, 60, 46, 46, 22, 7, 7, 39, 14, 62, 9, 42, 63, 43, 30, 15, 47, 22, 10, 35, 20, 48, 46, 64, 31, 56, 31, 18, 16, 9, 18, 24, 59, 60, 21, 19, 10, 20, 39, 65, 30, 33, 30, 56, 61, 58, 64, 45, 56, 52, 16, 37, 38, 28, 21, 37, 10, 25, 35, 27, 27, 25, 40, 6, 33, 60, 20, 26, 31, 57, 1, 21, 36, 25, 52, 3, 14, 57, 41, 45, 13, 46, 43, 3, 22, 59, 57, 42, 36, 14, 37, 61, 29, 55, 58, 55, 12, 34, 28, 24, 50, 29, 42, 14, 14, 14, 11, 64, 31, 46, 14, 23, 52, 43, 47, 22, 5, 26, 17, 40, 39, 44, 42, 55, 8, 15, 33, 38, 12, 6, 29, 10, 61, 38, 60, 23, 44, 24, 47, 5, 27, 30, 54, 8, 17, 25, 44, 55, 59, 51, 5, 10, 55, 37, 29, 31, 24, 5, 29, 28, 55, 37, 17, 38, 25, 14, 6, 32, 12, 22, 63, 21, 49, 34, 10, 47, 46, 59, 32, 42, 40, 29, 65, 32, 60, 51, 10, 39, 53, 45, 26, 6, 42, 16, 54, 21, 54, 59, 38, 24, 48, 15, 60, 2, 3, 50, 34, 54, 56, 13, 40, 20, 50, 40, 23, 12, 41, 16, 36, 50, 46, 55, 50, 64, 38, 7, 45, 53, 25, 50, 52, 44, 11, 35, 41, 54, 26, 6, 31, 36, 62, 39, 27, 43, 43, 32, 46, 28, 53, 42, 34, 55, 17, 10, 60, 36, 28, 32, 10, 6, 53, 54, 24, 11, 31, 50, 53, 57, 33, 50, 28, 45, 45, 47, 60, 42, 61, 59, 14, 6, 44, 19, 36, 8, 44, 6, 8, 14, 10, 9, 34, 20, 26, 52, 27, 61, 48, 13, 37, 11, 17, 43, 52, 17, 56, 3, 26, 6, 19, 10, 6, 18045]
Gen 5:[36, 49, 62, 19, 39, 39, 41, 50, 60, 32, 35, 58, 51, 35, 50, 5, 20, 52, 20, 46, 59, 46, 58, 49, 52, 21, 54, 51, 35, 24, 4, 21, 56, 63, 21, 48, 11, 48, 40, 13, 18, 31, 46, 9, 52, 33, 6, 36, 11, 48, 59, 60, 56, 54, 14, 22, 20, 32, 59, 23, 39, 6, 47, 57, 63, 63, 34, 36, 16, 34, 44, 35, 14, 6, 2, 13, 18, 51, 57, 15, 58, 19, 35, 23, 32, 48, 19, 18, 40, 25, 60, 46, 46, 22, 7, 7, 39, 14, 62, 9, 42, 63, 43, 30, 15, 47, 22, 10, 35, 20, 48, 46, 64, 31, 56, 31, 18, 16, 9, 18, 24, 59, 60, 21, 19, 10, 20, 39, 65, 30, 33, 30, 56, 61, 58, 64, 45, 56, 52, 16, 37, 38, 28, 21, 37, 10, 25, 35, 27, 27, 25, 40, 6, 33, 60, 20, 26, 31, 57, 1, 21, 36, 25, 52, 3, 14, 57, 41, 45, 13, 46, 43, 3, 22, 59, 57, 42, 36, 14, 37, 61, 29, 55, 58, 55, 12, 34, 28, 24, 50, 29, 42, 14, 14, 14, 11, 64, 31, 46, 14, 23, 52, 43, 47, 22, 5, 26, 17, 40, 39, 44, 42, 55, 8, 15, 33, 38, 12, 6, 29, 10, 61, 38, 60, 23, 44, 24, 47, 5, 27, 30, 54, 8, 17, 25, 44, 55, 59, 51, 5, 10, 55, 37, 29, 31, 24, 5, 29, 28, 55, 37, 17, 38, 25, 14, 6, 32, 12, 22, 63, 21, 49, 34, 10, 47, 46, 59, 32, 42, 40, 29, 65, 32, 60, 51, 10, 39, 53, 45, 26, 6, 42, 16, 54, 21, 54, 59, 38, 24, 48, 15, 60, 2, 3, 50, 34, 54, 56, 13, 40, 20, 50, 40, 23, 12, 41, 16, 36, 50, 46, 55, 50, 64, 38, 7, 45, 53, 25, 50, 52, 44, 11, 35, 41, 54, 26, 6, 31, 36, 62, 39, 27, 43, 43, 32, 46, 28, 53, 42, 34, 55, 17, 10, 60, 36, 28, 32, 10, 6, 53, 54, 24, 11, 31, 50, 53, 57, 33, 50, 28, 45, 45, 47, 60, 42, 61, 59, 14, 6, 44, 19, 36, 8, 44, 6, 8, 14, 10, 9, 34, 20, 26, 52, 27, 61, 48, 13, 37, 11, 17, 43, 52, 17, 56, 3, 26, 6, 19, 10, 6, 18045]
Gen 6:[36, 49, 62, 19, 39, 39, 41, 50, 60, 32, 35, 58, 51, 35, 50, 5, 20, 52, 20, 46, 59, 46, 58, 49, 52, 21, 54, 51, 35, 24, 4, 21, 56, 63, 21, 48, 11, 48, 40, 13, 18, 31, 46, 9, 52, 33, 6, 36, 11, 48, 59, 60, 56, 54, 14, 22, 20, 32, 59, 23, 39, 6, 47, 57, 63, 63, 34, 36, 16, 34, 44, 35, 14, 6, 2, 13, 18, 51, 57, 15, 58, 19, 35, 23, 32, 48, 19, 18, 40, 25, 60, 46, 46, 22, 7, 7, 39, 14, 62, 9, 42, 63, 43, 30, 15, 47, 22, 10, 35, 20, 48, 46, 64, 31, 56, 31, 18, 16, 9, 18, 24, 59, 60, 21, 19, 10, 20, 39, 65, 30, 33, 30, 56, 61, 58, 64, 45, 56, 52, 16, 37, 38, 28, 21, 37, 10, 25, 35, 27, 27, 25, 40, 6, 33, 60, 20, 26, 31, 57, 1, 21, 36, 25, 52, 3, 14, 57, 41, 45, 13, 46, 43, 3, 22, 59, 57, 42, 36, 14, 37, 61, 29, 55, 58, 55, 12, 34, 28, 24, 50, 29, 42, 14, 14, 14, 11, 64, 31, 46, 14, 23, 52, 43, 47, 22, 5, 26, 17, 40, 39, 44, 42, 55, 8, 15, 33, 38, 12, 6, 29, 10, 61, 38, 60, 23, 44, 24, 47, 5, 27, 30, 54, 8, 17, 25, 44, 55, 59, 51, 5, 10, 55, 37, 29, 31, 24, 5, 29, 28, 55, 37, 17, 38, 25, 14, 6, 32, 12, 22, 63, 21, 49, 34, 10, 47, 46, 59, 32, 42, 40, 29, 65, 32, 60, 51, 10, 39, 53, 45, 26, 6, 42, 16, 54, 21, 54, 59, 38, 24, 48, 15, 60, 2, 3, 50, 34, 54, 56, 13, 40, 20, 50, 40, 23, 12, 41, 16, 36, 50, 46, 55, 50, 64, 38, 7, 45, 53, 25, 50, 52, 44, 11, 35, 41, 54, 26, 6, 31, 36, 62, 39, 27, 43, 43, 32, 46, 28, 53, 42, 34, 55, 17, 10, 60, 36, 28, 32, 10, 6, 53, 54, 24, 11, 31, 50, 53, 57, 33, 50, 28, 45, 45, 47, 60, 42, 61, 59, 14, 6, 44, 19, 36, 8, 44, 6, 8, 14, 10, 9, 34, 20, 26, 52, 27, 61, 48, 13, 37, 11, 17, 43, 52, 17, 56, 3, 26, 6, 19, 10, 6, 18045]
Gen 7:[36, 49, 62, 19, 39, 39, 41, 50, 60, 32, 35, 58, 51, 35, 50, 5, 20, 52, 20, 46, 59, 46, 58, 49, 52, 21, 54, 51, 35, 24, 4, 21, 56, 63, 21, 48, 11, 48, 40, 13, 18, 31, 46, 9, 52, 33, 6, 36, 11, 48, 59, 60, 56, 54, 14, 22, 20, 32, 59, 23, 39, 6, 47, 57, 63, 63, 34, 36, 16, 34, 44, 35, 14, 6, 2, 13, 18, 51, 57, 15, 58, 19, 35, 23, 32, 48, 19, 18, 40, 25, 60, 46, 46, 22, 7, 7, 39, 14, 62, 9, 42, 63, 43, 30, 15, 47, 22, 10, 35, 20, 48, 46, 64, 31, 56, 31, 18, 16, 9, 18, 24, 59, 60, 21, 19, 10, 20, 39, 65, 30, 33, 30, 56, 61, 58, 64, 45, 56, 52, 16, 37, 38, 28, 21, 37, 10, 25, 35, 27, 27, 25, 40, 6, 33, 60, 20, 26, 31, 57, 1, 21, 36, 25, 52, 3, 14, 57, 41, 45, 13, 46, 43, 3, 22, 59, 57, 42, 36, 14, 37, 61, 29, 55, 58, 55, 12, 34, 28, 24, 50, 29, 42, 14, 14, 14, 11, 64, 31, 46, 14, 23, 52, 43, 47, 22, 5, 26, 17, 40, 39, 44, 42, 55, 8, 15, 33, 38, 12, 6, 29, 10, 61, 38, 60, 23, 44, 24, 47, 5, 27, 30, 54, 8, 17, 25, 44, 55, 59, 51, 5, 10, 55, 37, 29, 31, 24, 5, 29, 28, 55, 37, 17, 38, 25, 14, 6, 32, 12, 22, 63, 21, 49, 34, 10, 47, 46, 59, 32, 42, 40, 29, 65, 32, 60, 51, 10, 39, 53, 45, 26, 6, 42, 16, 54, 21, 54, 59, 38, 24, 48, 15, 60, 2, 3, 50, 34, 54, 56, 13, 40, 20, 50, 40, 23, 12, 41, 16, 36, 50, 46, 55, 50, 64, 38, 7, 45, 53, 25, 50, 52, 44, 11, 35, 41, 54, 26, 6, 31, 36, 62, 39, 27, 43, 43, 32, 46, 28, 53, 42, 34, 55, 17, 10, 60, 36, 28, 32, 10, 6, 53, 54, 24, 11, 31, 50, 53, 57, 33, 50, 28, 45, 45, 47, 60, 42, 61, 59, 14, 6, 44, 19, 36, 8, 44, 6, 8, 14, 10, 9, 34, 20, 26, 52, 27, 61, 48, 13, 37, 11, 17, 43, 52, 17, 56, 3, 26, 6, 19, 10, 6, 18045]
Gen 8:[36, 49, 62, 19, 39, 39, 41, 50, 60, 32, 35, 58, 51, 35, 50, 5, 20, 52, 20, 46, 59, 46, 58, 49, 52, 21, 54, 51, 35, 24, 4, 21, 56, 63, 21, 48, 11, 48, 40, 13, 18, 31, 46, 9, 52, 33, 6, 36, 11, 48, 59, 60, 56, 54, 14, 22, 20, 32, 59, 23, 39, 6, 47, 57, 63, 63, 34, 36, 16, 34, 44, 35, 14, 6, 2, 13, 18, 51, 57, 15, 58, 19, 35, 23, 32, 48, 19, 18, 40, 25, 60, 46, 46, 22, 7, 7, 39, 14, 62, 9, 42, 63, 43, 30, 15, 47, 22, 10, 35, 20, 48, 46, 64, 31, 56, 31, 18, 16, 9, 18, 24, 59, 60, 21, 19, 10, 20, 39, 65, 30, 33, 30, 56, 61, 58, 64, 45, 56, 52, 16, 37, 38, 28, 21, 37, 10, 25, 35, 27, 27, 25, 40, 6, 33, 60, 20, 26, 31, 57, 1, 21, 36, 25, 52, 3, 14, 57, 41, 45, 13, 46, 43, 3, 22, 59, 57, 42, 36, 14, 37, 61, 29, 55, 58, 55, 12, 34, 28, 24, 50, 29, 42, 14, 14, 14, 11, 64, 31, 46, 14, 23, 52, 43, 47, 22, 5, 26, 17, 40, 39, 44, 42, 55, 8, 15, 33, 38, 12, 6, 29, 10, 61, 38, 60, 23, 44, 24, 47, 5, 27, 30, 54, 8, 17, 25, 44, 55, 59, 51, 5, 10, 55, 37, 29, 31, 24, 5, 29, 28, 55, 37, 17, 38, 25, 14, 6, 32, 12, 22, 63, 21, 49, 34, 10, 47, 46, 59, 32, 42, 40, 29, 65, 32, 60, 51, 10, 39, 53, 45, 26, 6, 42, 16, 54, 21, 54, 59, 38, 24, 48, 15, 60, 2, 3, 50, 34, 54, 56, 13, 40, 20, 50, 40, 23, 12, 41, 16, 36, 50, 46, 55, 50, 64, 38, 7, 45, 53, 25, 50, 52, 44, 11, 35, 41, 54, 26, 6, 31, 36, 62, 39, 27, 43, 43, 32, 46, 28, 53, 42, 34, 55, 17, 10, 60, 36, 28, 32, 10, 6, 53, 54, 24, 11, 31, 50, 53, 57, 33, 50, 28, 45, 45, 47, 60, 42, 61, 59, 14, 6, 44, 19, 36, 8, 44, 6, 8, 14, 10, 9, 34, 20, 26, 52, 27, 61, 48, 13, 37, 11, 17, 43, 52, 17, 56, 3, 26, 6, 19, 10, 6, 18045]
Gen 9:[36, 49, 62, 19, 39, 39, 41, 50, 60, 32, 35, 58, 51, 35, 50, 5, 20, 52, 20, 46, 59, 46, 58, 49, 52, 21, 54, 51, 35, 24, 4, 21, 56, 63, 21, 48, 11, 48, 40, 13, 18, 31, 46, 9, 52, 33, 6, 36, 11, 48, 59, 60, 56, 54, 14, 22, 20, 32, 59, 23, 39, 6, 47, 57, 63, 63, 34, 36, 16, 34, 44, 35, 14, 6, 2, 13, 18, 51, 57, 15, 58, 19, 35, 23, 32, 48, 19, 18, 40, 25, 60, 46, 46, 22, 7, 7, 39, 14, 62, 9, 42, 63, 43, 30, 15, 47, 22, 10, 35, 20, 48, 46, 64, 31, 56, 31, 18, 16, 9, 18, 24, 59, 60, 21, 19, 10, 20, 39, 65, 30, 33, 30, 56, 61, 58, 64, 45, 56, 52, 16, 37, 38, 28, 21, 37, 10, 25, 35, 27, 27, 25, 40, 6, 33, 60, 20, 26, 31, 57, 1, 21, 36, 25, 52, 3, 14, 57, 41, 45, 13, 46, 43, 3, 22, 59, 57, 42, 36, 14, 37, 61, 29, 55, 58, 55, 12, 34, 28, 24, 50, 29, 42, 14, 14, 14, 11, 64, 31, 46, 14, 23, 52, 43, 47, 22, 5, 26, 17, 40, 39, 44, 42, 55, 8, 15, 33, 38, 12, 6, 29, 10, 61, 38, 60, 23, 44, 24, 47, 5, 27, 30, 54, 8, 17, 25, 44, 55, 59, 51, 5, 10, 55, 37, 29, 31, 24, 5, 29, 28, 55, 37, 17, 38, 25, 14, 6, 32, 12, 22, 63, 21, 49, 34, 10, 47, 46, 59, 32, 42, 40, 29, 65, 32, 60, 51, 10, 39, 53, 45, 26, 6, 42, 16, 54, 21, 54, 59, 38, 24, 48, 15, 60, 2, 3, 50, 34, 54, 56, 13, 40, 20, 50, 40, 23, 12, 41, 16, 36, 50, 46, 55, 50, 64, 38, 7, 45, 53, 25, 50, 52, 44, 11, 35, 41, 54, 26, 6, 31, 36, 62, 39, 27, 43, 43, 32, 46, 28, 53, 42, 34, 55, 17, 10, 60, 36, 28, 32, 10, 6, 53, 54, 24, 11, 31, 50, 53, 57, 33, 50, 28, 45, 45, 47, 60, 42, 61, 59, 14, 6, 44, 19, 36, 8, 44, 6, 8, 14, 10, 9, 34, 20, 26, 52, 27, 61, 48, 13, 37, 11, 17, 43, 52, 17, 56, 3, 26, 6, 19, 10, 6, 18045]
Gen 10:[36, 49, 62, 19, 39, 39, 41, 50, 60, 32, 35, 58, 51, 35, 50, 5, 20, 52, 20, 46, 59, 46, 58, 49, 52, 21, 54, 51, 35, 24, 4, 21, 56, 63, 21, 48, 11, 48, 40, 13, 18, 31, 46, 9, 52, 33, 6, 36, 11, 48, 59, 60, 56, 54, 14, 22, 20, 32, 59, 23, 39, 6, 47, 57, 63, 63, 34, 36, 16, 34, 44, 35, 14, 6, 2, 13, 18, 51, 57, 15, 58, 19, 35, 23, 32, 48, 19, 18, 40, 25, 60, 46, 46, 22, 7, 7, 39, 14, 62, 9, 42, 63, 43, 30, 15, 47, 22, 10, 35, 20, 48, 46, 64, 31, 56, 31, 18, 16, 9, 18, 24, 59, 60, 21, 19, 10, 20, 39, 65, 30, 33, 30, 56, 61, 58, 64, 45, 56, 52, 16, 37, 38, 28, 21, 37, 10, 25, 35, 27, 27, 25, 40, 6, 33, 60, 20, 26, 31, 57, 1, 21, 36, 25, 52, 3, 14, 57, 41, 45, 13, 46, 43, 3, 22, 59, 57, 42, 36, 14, 37, 61, 29, 55, 58, 55, 12, 34, 28, 24, 50, 29, 42, 14, 14, 14, 11, 64, 31, 46, 14, 23, 52, 43, 47, 22, 5, 26, 17, 40, 39, 44, 42, 55, 8, 15, 33, 38, 12, 6, 29, 10, 61, 38, 60, 23, 44, 24, 47, 5, 27, 30, 54, 8, 17, 25, 44, 55, 59, 51, 5, 10, 55, 37, 29, 31, 24, 5, 29, 28, 55, 37, 17, 38, 25, 14, 6, 32, 12, 22, 63, 21, 49, 34, 10, 47, 46, 59, 32, 42, 40, 29, 65, 32, 60, 51, 10, 39, 53, 45, 26, 6, 42, 16, 54, 21, 54, 59, 38, 24, 48, 15, 60, 2, 3, 50, 34, 54, 56, 13, 40, 20, 50, 40, 23, 12, 41, 16, 36, 50, 46, 55, 50, 64, 38, 7, 45, 53, 25, 50, 52, 44, 11, 35, 41, 54, 26, 6, 31, 36, 62, 39, 27, 43, 43, 32, 46, 28, 53, 42, 34, 55, 17, 10, 60, 36, 28, 32, 10, 6, 53, 54, 24, 11, 31, 50, 53, 57, 33, 50, 28, 45, 45, 47, 60, 42, 61, 59, 14, 6, 44, 19, 36, 8, 44, 6, 8, 14, 10, 9, 34, 20, 26, 52, 27, 61, 48, 13, 37, 11, 17, 43, 52, 17, 56, 3, 26, 6, 19, 10, 6, 18045]
