File name: 400-20-30
Result: 49037
Gen 1:[49, 16, 32, 4, 84, 21, 61, 83, 88, 56, 75, 74, 20, 62, 95, 84, 56, 60, 62, 49, 22, 3, 63, 57, 46, 58, 99, 22, 60, 63, 20, 12, 78, 2, 26, 47, 60, 89, 100, 93, 78, 13, 20, 98, 79, 39, 2, 47, 27, 59, 10, 4, 19, 4, 31, 98, 63, 101, 59, 80, 91, 71, 13, 17, 30, 49, 84, 8, 59, 12, 35, 36, 51, 88, 54, 22, 47, 84, 21, 86, 12, 89, 77, 18, 4, 26, 100, 13, 55, 84, 48, 82, 37, 67, 15, 20, 53, 48, 91, 34, 43, 18, 11, 9, 64, 81, 44, 75, 99, 92, 25, 71, 27, 101, 52, 89, 28, 9, 50, 80, 74, 34, 88, 30, 55, 9, 10, 36, 73, 77, 77, 94, 87, 11, 56, 25, 61, 14, 31, 26, 52, 17, 11, 81, 85, 74, 51, 31, 37, 61, 52, 91, 13, 65, 72, 86, 96, 41, 49, 56, 27, 23, 43, 22, 35, 34, 33, 88, 62, 7, 39, 48, 5, 90, 96, 96, 6, 22, 24, 48, 27, 55, 15, 69, 96, 6, 70, 84, 59, 76, 16, 18, 49, 65, 104, 1, 22, 39, 13, 29, 29, 8, 90, 29, 41, 30, 91, 37, 53, 35, 73, 67, 80, 62, 13, 28, 49, 85, 45, 32, 70, 72, 83, 4, 65, 54, 6, 57, 81, 49, 69, 39, 77, 94, 61, 101, 60, 85, 4, 55, 21, 83, 1, 85, 97, 65, 97, 92, 32, 37, 102, 44, 64, 26, 28, 43, 40, 23, 18, 50, 82, 73, 88, 82, 54, 95, 93, 45, 74, 87, 72, 42, 100, 40, 97, 35, 49, 38, 32, 100, 79, 38, 96, 7, 64, 52, 46, 65, 66, 4, 78, 9, 84, 20, 28, 57, 99, 94, 85, 58, 30, 54, 10, 89, 3, 65, 14, 85, 87, 68, 24, 37, 69, 42, 25, 75, 14, 33, 77, 23, 38, 57, 95, 44, 12, 68, 66, 68, 73, 28, 97, 14, 33, 98, 10, 72, 40, 63, 47, 73, 8, 3, 56, 96, 68, 32, 54, 19, 53, 3, 18, 43, 27, 32, 78, 14, 5, 71, 32, 33, 50, 92, 43, 17, 54, 90, 72, 16, 44, 38, 8, 3, 42, 87, 88, 68, 71, 24, 17, 80, 76, 92, 44, 41, 40, 102, 14, 36, 81, 71, 58, 45, 70, 54, 80, 7, 39, 65, 68, 84, 49037]
Gen 2:[49, 16, 32, 4, 84, 21, 61, 83, 88, 56, 75, 74, 20, 62, 95, 84, 56, 60, 62, 49, 22, 3, 63, 57, 46, 58, 99, 22, 60, 63, 20, 12, 78, 2, 26, 47, 60, 89, 100, 93, 78, 13, 20, 98, 79, 39, 2, 47, 27, 59, 10, 4, 19, 4, 31, 98, 63, 101, 59, 80, 91, 71, 13, 17, 30, 49, 84, 8, 59, 12, 35, 36, 51, 88, 54, 22, 47, 84, 21, 86, 12, 89, 77, 18, 4, 26, 100, 13, 55, 84, 48, 82, 37, 67, 15, 20, 53, 48, 91, 34, 43, 18, 11, 9, 64, 81, 44, 75, 99, 92, 25, 71, 27, 101, 52, 89, 28, 9, 50, 80, 74, 34, 88, 30, 55, 9, 10, 36, 73, 77, 77, 94, 87, 11, 56, 25, 61, 14, 31, 26, 52, 17, 11, 81, 85, 74, 51, 31, 37, 61, 52, 91, 13, 65, 72, 86, 96, 41, 49, 56, 27, 23, 43, 22, 35, 34, 33, 88, 62, 7, 39, 48, 5, 90, 96, 96, 6, 22, 24, 48, 27, 55, 15, 69, 96, 6, 70, 84, 59, 76, 16, 18, 49, 65, 104, 1, 22, 39, 13, 29, 29, 8, 90, 29, 41, 30, 91, 37, 53, 35, 73, 67, 80, 62, 13, 28, 49, 85, 45, 32, 70, 72, 83, 4, 65, 54, 6, 57, 81, 49, 69, 39, 77, 94, 61, 101, 60, 85, 4, 55, 21, 83, 1, 85, 97, 65, 97, 92, 32, 37, 102, 44, 64, 26, 28, 43, 40, 23, 18, 50, 82, 73, 88, 82, 54, 95, 93, 45, 74, 87, 72, 42, 100, 40, 97, 35, 49, 38, 32, 100, 79, 38, 96, 7, 64, 52, 46, 65, 66, 4, 78, 9, 84, 20, 28, 57, 99, 94, 85, 58, 30, 54, 10, 89, 3, 65, 14, 85, 87, 68, 24, 37, 69, 42, 25, 75, 14, 33, 77, 23, 38, 57, 95, 44, 12, 68, 66, 68, 73, 28, 97, 14, 33, 98, 10, 72, 40, 63, 47, 73, 8, 3, 56, 96, 68, 32, 54, 19, 53, 3, 18, 43, 27, 32, 78, 14, 5, 71, 32, 33, 50, 92, 43, 17, 54, 90, 72, 16, 44, 38, 8, 3, 42, 87, 88, 68, 71, 24, 17, 80, 76, 92, 44, 41, 40, 102, 14, 36, 81, 71, 58, 45, 70, 54, 80, 7, 39, 65, 68, 84, 49037]
Gen 3:[49, 16, 32, 4, 84, 21, 61, 83, 88, 56, 75, 74, 20, 62, 95, 84, 56, 60, 62, 49, 22, 3, 63, 57, 46, 58, 99, 22, 60, 63, 20, 12, 78, 2, 26, 47, 60, 89, 100, 93, 78, 13, 20, 98, 79, 39, 2, 47, 27, 59, 10, 4, 19, 4, 31, 98, 63, 101, 59, 80, 91, 71, 13, 17, 30, 49, 84, 8, 59, 12, 35, 36, 51, 88, 54, 22, 47, 84, 21, 86, 12, 89, 77, 18, 4, 26, 100, 13, 55, 84, 48, 82, 37, 67, 15, 20, 53, 48, 91, 34, 43, 18, 11, 9, 64, 81, 44, 75, 99, 92, 25, 71, 27, 101, 52, 89, 28, 9, 50, 80, 74, 34, 88, 30, 55, 9, 10, 36, 73, 77, 77, 94, 87, 11, 56, 25, 61, 14, 31, 26, 52, 17, 11, 81, 85, 74, 51, 31, 37, 61, 52, 91, 13, 65, 72, 86, 96, 41, 49, 56, 27, 23, 43, 22, 35, 34, 33, 88, 62, 7, 39, 48, 5, 90, 96, 96, 6, 22, 24, 48, 27, 55, 15, 69, 96, 6, 70, 84, 59, 76, 16, 18, 49, 65, 104, 1, 22, 39, 13, 29, 29, 8, 90, 29, 41, 30, 91, 37, 53, 35, 73, 67, 80, 62, 13, 28, 49, 85, 45, 32, 70, 72, 83, 4, 65, 54, 6, 57, 81, 49, 69, 39, 77, 94, 61, 101, 60, 85, 4, 55, 21, 83, 1, 85, 97, 65, 97, 92, 32, 37, 102, 44, 64, 26, 28, 43, 40, 23, 18, 50, 82, 73, 88, 82, 54, 95, 93, 45, 74, 87, 72, 42, 100, 40, 97, 35, 49, 38, 32, 100, 79, 38, 96, 7, 64, 52, 46, 65, 66, 4, 78, 9, 84, 20, 28, 57, 99, 94, 85, 58, 30, 54, 10, 89, 3, 65, 14, 85, 87, 68, 24, 37, 69, 42, 25, 75, 14, 33, 77, 23, 38, 57, 95, 44, 12, 68, 66, 68, 73, 28, 97, 14, 33, 98, 10, 72, 40, 63, 47, 73, 8, 3, 56, 96, 68, 32, 54, 19, 53, 3, 18, 43, 27, 32, 78, 14, 5, 71, 32, 33, 50, 92, 43, 17, 54, 90, 72, 16, 44, 38, 8, 3, 42, 87, 88, 68, 71, 24, 17, 80, 76, 92, 44, 41, 40, 102, 14, 36, 81, 71, 58, 45, 70, 54, 80, 7, 39, 65, 68, 84, 49037]
Gen 4:[49, 16, 32, 4, 84, 21, 61, 83, 88, 56, 75, 74, 20, 62, 95, 84, 56, 60, 62, 49, 22, 3, 63, 57, 46, 58, 99, 22, 60, 63, 20, 12, 78, 2, 26, 47, 60, 89, 100, 93, 78, 13, 20, 98, 79, 39, 2, 47, 27, 59, 10, 4, 19, 4, 31, 98, 63, 101, 59, 80, 91, 71, 13, 17, 30, 49, 84, 8, 59, 12, 35, 36, 51, 88, 54, 22, 47, 84, 21, 86, 12, 89, 77, 18, 4, 26, 100, 13, 55, 84, 48, 82, 37, 67, 15, 20, 53, 48, 91, 34, 43, 18, 11, 9, 64, 81, 44, 75, 99, 92, 25, 71, 27, 101, 52, 89, 28, 9, 50, 80, 74, 34, 88, 30, 55, 9, 10, 36, 73, 77, 77, 94, 87, 11, 56, 25, 61, 14, 31, 26, 52, 17, 11, 81, 85, 74, 51, 31, 37, 61, 52, 91, 13, 65, 72, 86, 96, 41, 49, 56, 27, 23, 43, 22, 35, 34, 33, 88, 62, 7, 39, 48, 5, 90, 96, 96, 6, 22, 24, 48, 27, 55, 15, 69, 96, 6, 70, 84, 59, 76, 16, 18, 49, 65, 104, 1, 22, 39, 13, 29, 29, 8, 90, 29, 41, 30, 91, 37, 53, 35, 73, 67, 80, 62, 13, 28, 49, 85, 45, 32, 70, 72, 83, 4, 65, 54, 6, 57, 81, 49, 69, 39, 77, 94, 61, 101, 60, 85, 4, 55, 21, 83, 1, 85, 97, 65, 97, 92, 32, 37, 102, 44, 64, 26, 28, 43, 40, 23, 18, 50, 82, 73, 88, 82, 54, 95, 93, 45, 74, 87, 72, 42, 100, 40, 97, 35, 49, 38, 32, 100, 79, 38, 96, 7, 64, 52, 46, 65, 66, 4, 78, 9, 84, 20, 28, 57, 99, 94, 85, 58, 30, 54, 10, 89, 3, 65, 14, 85, 87, 68, 24, 37, 69, 42, 25, 75, 14, 33, 77, 23, 38, 57, 95, 44, 12, 68, 66, 68, 73, 28, 97, 14, 33, 98, 10, 72, 40, 63, 47, 73, 8, 3, 56, 96, 68, 32, 54, 19, 53, 3, 18, 43, 27, 32, 78, 14, 5, 71, 32, 33, 50, 92, 43, 17, 54, 90, 72, 16, 44, 38, 8, 3, 42, 87, 88, 68, 71, 24, 17, 80, 76, 92, 44, 41, 40, 102, 14, 36, 81, 71, 58, 45, 70, 54, 80, 7, 39, 65, 68, 84, 49037]
Gen 5:[49, 16, 32, 4, 84, 21, 61, 83, 88, 56, 75, 74, 20, 62, 95, 84, 56, 60, 62, 49, 22, 3, 63, 57, 46, 58, 99, 22, 60, 63, 20, 12, 78, 2, 26, 47, 60, 89, 100, 93, 78, 13, 20, 98, 79, 39, 2, 47, 27, 59, 10, 4, 19, 4, 31, 98, 63, 101, 59, 80, 91, 71, 13, 17, 30, 49, 84, 8, 59, 12, 35, 36, 51, 88, 54, 22, 47, 84, 21, 86, 12, 89, 77, 18, 4, 26, 100, 13, 55, 84, 48, 82, 37, 67, 15, 20, 53, 48, 91, 34, 43, 18, 11, 9, 64, 81, 44, 75, 99, 92, 25, 71, 27, 101, 52, 89, 28, 9, 50, 80, 74, 34, 88, 30, 55, 9, 10, 36, 73, 77, 77, 94, 87, 11, 56, 25, 61, 14, 31, 26, 52, 17, 11, 81, 85, 74, 51, 31, 37, 61, 52, 91, 13, 65, 72, 86, 96, 41, 49, 56, 27, 23, 43, 22, 35, 34, 33, 88, 62, 7, 39, 48, 5, 90, 96, 96, 6, 22, 24, 48, 27, 55, 15, 69, 96, 6, 70, 84, 59, 76, 16, 18, 49, 65, 104, 1, 22, 39, 13, 29, 29, 8, 90, 29, 41, 30, 91, 37, 53, 35, 73, 67, 80, 62, 13, 28, 49, 85, 45, 32, 70, 72, 83, 4, 65, 54, 6, 57, 81, 49, 69, 39, 77, 94, 61, 101, 60, 85, 4, 55, 21, 83, 1, 85, 97, 65, 97, 92, 32, 37, 102, 44, 64, 26, 28, 43, 40, 23, 18, 50, 82, 73, 88, 82, 54, 95, 93, 45, 74, 87, 72, 42, 100, 40, 97, 35, 49, 38, 32, 100, 79, 38, 96, 7, 64, 52, 46, 65, 66, 4, 78, 9, 84, 20, 28, 57, 99, 94, 85, 58, 30, 54, 10, 89, 3, 65, 14, 85, 87, 68, 24, 37, 69, 42, 25, 75, 14, 33, 77, 23, 38, 57, 95, 44, 12, 68, 66, 68, 73, 28, 97, 14, 33, 98, 10, 72, 40, 63, 47, 73, 8, 3, 56, 96, 68, 32, 54, 19, 53, 3, 18, 43, 27, 32, 78, 14, 5, 71, 32, 33, 50, 92, 43, 17, 54, 90, 72, 16, 44, 38, 8, 3, 42, 87, 88, 68, 71, 24, 17, 80, 76, 92, 44, 41, 40, 102, 14, 36, 81, 71, 58, 45, 70, 54, 80, 7, 39, 65, 68, 84, 49037]
Gen 6:[49, 16, 32, 4, 84, 21, 61, 83, 88, 56, 75, 74, 20, 62, 95, 84, 56, 60, 62, 49, 22, 3, 63, 57, 46, 58, 99, 22, 60, 63, 20, 12, 78, 2, 26, 47, 60, 89, 100, 93, 78, 13, 20, 98, 79, 39, 2, 47, 27, 59, 10, 4, 19, 4, 31, 98, 63, 101, 59, 80, 91, 71, 13, 17, 30, 49, 84, 8, 59, 12, 35, 36, 51, 88, 54, 22, 47, 84, 21, 86, 12, 89, 77, 18, 4, 26, 100, 13, 55, 84, 48, 82, 37, 67, 15, 20, 53, 48, 91, 34, 43, 18, 11, 9, 64, 81, 44, 75, 99, 92, 25, 71, 27, 101, 52, 89, 28, 9, 50, 80, 74, 34, 88, 30, 55, 9, 10, 36, 73, 77, 77, 94, 87, 11, 56, 25, 61, 14, 31, 26, 52, 17, 11, 81, 85, 74, 51, 31, 37, 61, 52, 91, 13, 65, 72, 86, 96, 41, 49, 56, 27, 23, 43, 22, 35, 34, 33, 88, 62, 7, 39, 48, 5, 90, 96, 96, 6, 22, 24, 48, 27, 55, 15, 69, 96, 6, 70, 84, 59, 76, 16, 18, 49, 65, 104, 1, 22, 39, 13, 29, 29, 8, 90, 29, 41, 30, 91, 37, 53, 35, 73, 67, 80, 62, 13, 28, 49, 85, 45, 32, 70, 72, 83, 4, 65, 54, 6, 57, 81, 49, 69, 39, 77, 94, 61, 101, 60, 85, 4, 55, 21, 83, 1, 85, 97, 65, 97, 92, 32, 37, 102, 44, 64, 26, 28, 43, 40, 23, 18, 50, 82, 73, 88, 82, 54, 95, 93, 45, 74, 87, 72, 42, 100, 40, 97, 35, 49, 38, 32, 100, 79, 38, 96, 7, 64, 52, 46, 65, 66, 4, 78, 9, 84, 20, 28, 57, 99, 94, 85, 58, 30, 54, 10, 89, 3, 65, 14, 85, 87, 68, 24, 37, 69, 42, 25, 75, 14, 33, 77, 23, 38, 57, 95, 44, 12, 68, 66, 68, 73, 28, 97, 14, 33, 98, 10, 72, 40, 63, 47, 73, 8, 3, 56, 96, 68, 32, 54, 19, 53, 3, 18, 43, 27, 32, 78, 14, 5, 71, 32, 33, 50, 92, 43, 17, 54, 90, 72, 16, 44, 38, 8, 3, 42, 87, 88, 68, 71, 24, 17, 80, 76, 92, 44, 41, 40, 102, 14, 36, 81, 71, 58, 45, 70, 54, 80, 7, 39, 65, 68, 84, 49037]
Gen 7:[49, 16, 32, 4, 84, 21, 61, 83, 88, 56, 75, 74, 20, 62, 95, 84, 56, 60, 62, 49, 22, 3, 63, 57, 46, 58, 99, 22, 60, 63, 20, 12, 78, 2, 26, 47, 60, 89, 100, 93, 78, 13, 20, 98, 79, 39, 2, 47, 27, 59, 10, 4, 19, 4, 31, 98, 63, 101, 59, 80, 91, 71, 13, 17, 30, 49, 84, 8, 59, 12, 35, 36, 51, 88, 54, 22, 47, 84, 21, 86, 12, 89, 77, 18, 4, 26, 100, 13, 55, 84, 48, 82, 37, 67, 15, 20, 53, 48, 91, 34, 43, 18, 11, 9, 64, 81, 44, 75, 99, 92, 25, 71, 27, 101, 52, 89, 28, 9, 50, 80, 74, 34, 88, 30, 55, 9, 10, 36, 73, 77, 77, 94, 87, 11, 56, 25, 61, 14, 31, 26, 52, 17, 11, 81, 85, 74, 51, 31, 37, 61, 52, 91, 13, 65, 72, 86, 96, 41, 49, 56, 27, 23, 43, 22, 35, 34, 33, 88, 62, 7, 39, 48, 5, 90, 96, 96, 6, 22, 24, 48, 27, 55, 15, 69, 96, 6, 70, 84, 59, 76, 16, 18, 49, 65, 104, 1, 22, 39, 13, 29, 29, 8, 90, 29, 41, 30, 91, 37, 53, 35, 73, 67, 80, 62, 13, 28, 49, 85, 45, 32, 70, 72, 83, 4, 65, 54, 6, 57, 81, 49, 69, 39, 77, 94, 61, 101, 60, 85, 4, 55, 21, 83, 1, 85, 97, 65, 97, 92, 32, 37, 102, 44, 64, 26, 28, 43, 40, 23, 18, 50, 82, 73, 88, 82, 54, 95, 93, 45, 74, 87, 72, 42, 100, 40, 97, 35, 49, 38, 32, 100, 79, 38, 96, 7, 64, 52, 46, 65, 66, 4, 78, 9, 84, 20, 28, 57, 99, 94, 85, 58, 30, 54, 10, 89, 3, 65, 14, 85, 87, 68, 24, 37, 69, 42, 25, 75, 14, 33, 77, 23, 38, 57, 95, 44, 12, 68, 66, 68, 73, 28, 97, 14, 33, 98, 10, 72, 40, 63, 47, 73, 8, 3, 56, 96, 68, 32, 54, 19, 53, 3, 18, 43, 27, 32, 78, 14, 5, 71, 32, 33, 50, 92, 43, 17, 54, 90, 72, 16, 44, 38, 8, 3, 42, 87, 88, 68, 71, 24, 17, 80, 76, 92, 44, 41, 40, 102, 14, 36, 81, 71, 58, 45, 70, 54, 80, 7, 39, 65, 68, 84, 49037]
Gen 8:[49, 16, 32, 4, 84, 21, 61, 83, 88, 56, 75, 74, 20, 62, 95, 84, 56, 60, 62, 49, 22, 3, 63, 57, 46, 58, 99, 22, 60, 63, 20, 12, 78, 2, 26, 47, 60, 89, 100, 93, 78, 13, 20, 98, 79, 39, 2, 47, 27, 59, 10, 4, 19, 4, 31, 98, 63, 101, 59, 80, 91, 71, 13, 17, 30, 49, 84, 8, 59, 12, 35, 36, 51, 88, 54, 22, 47, 84, 21, 86, 12, 89, 77, 18, 4, 26, 100, 13, 55, 84, 48, 82, 37, 67, 15, 20, 53, 48, 91, 34, 43, 18, 11, 9, 64, 81, 44, 75, 99, 92, 25, 71, 27, 101, 52, 89, 28, 9, 50, 80, 74, 34, 88, 30, 55, 9, 10, 36, 73, 77, 77, 94, 87, 11, 56, 25, 61, 14, 31, 26, 52, 17, 11, 81, 85, 74, 51, 31, 37, 61, 52, 91, 13, 65, 72, 86, 96, 41, 49, 56, 27, 23, 43, 22, 35, 34, 33, 88, 62, 7, 39, 48, 5, 90, 96, 96, 6, 22, 24, 48, 27, 55, 15, 69, 96, 6, 70, 84, 59, 76, 16, 18, 49, 65, 104, 1, 22, 39, 13, 29, 29, 8, 90, 29, 41, 30, 91, 37, 53, 35, 73, 67, 80, 62, 13, 28, 49, 85, 45, 32, 70, 72, 83, 4, 65, 54, 6, 57, 81, 49, 69, 39, 77, 94, 61, 101, 60, 85, 4, 55, 21, 83, 1, 85, 97, 65, 97, 92, 32, 37, 102, 44, 64, 26, 28, 43, 40, 23, 18, 50, 82, 73, 88, 82, 54, 95, 93, 45, 74, 87, 72, 42, 100, 40, 97, 35, 49, 38, 32, 100, 79, 38, 96, 7, 64, 52, 46, 65, 66, 4, 78, 9, 84, 20, 28, 57, 99, 94, 85, 58, 30, 54, 10, 89, 3, 65, 14, 85, 87, 68, 24, 37, 69, 42, 25, 75, 14, 33, 77, 23, 38, 57, 95, 44, 12, 68, 66, 68, 73, 28, 97, 14, 33, 98, 10, 72, 40, 63, 47, 73, 8, 3, 56, 96, 68, 32, 54, 19, 53, 3, 18, 43, 27, 32, 78, 14, 5, 71, 32, 33, 50, 92, 43, 17, 54, 90, 72, 16, 44, 38, 8, 3, 42, 87, 88, 68, 71, 24, 17, 80, 76, 92, 44, 41, 40, 102, 14, 36, 81, 71, 58, 45, 70, 54, 80, 7, 39, 65, 68, 84, 49037]
Gen 9:[49, 16, 32, 4, 84, 21, 61, 83, 88, 56, 75, 74, 20, 62, 95, 84, 56, 60, 62, 49, 22, 3, 63, 57, 46, 58, 99, 22, 60, 63, 20, 12, 78, 2, 26, 47, 60, 89, 100, 93, 78, 13, 20, 98, 79, 39, 2, 47, 27, 59, 10, 4, 19, 4, 31, 98, 63, 101, 59, 80, 91, 71, 13, 17, 30, 49, 84, 8, 59, 12, 35, 36, 51, 88, 54, 22, 47, 84, 21, 86, 12, 89, 77, 18, 4, 26, 100, 13, 55, 84, 48, 82, 37, 67, 15, 20, 53, 48, 91, 34, 43, 18, 11, 9, 64, 81, 44, 75, 99, 92, 25, 71, 27, 101, 52, 89, 28, 9, 50, 80, 74, 34, 88, 30, 55, 9, 10, 36, 73, 77, 77, 94, 87, 11, 56, 25, 61, 14, 31, 26, 52, 17, 11, 81, 85, 74, 51, 31, 37, 61, 52, 91, 13, 65, 72, 86, 96, 41, 49, 56, 27, 23, 43, 22, 35, 34, 33, 88, 62, 7, 39, 48, 5, 90, 96, 96, 6, 22, 24, 48, 27, 55, 15, 69, 96, 6, 70, 84, 59, 76, 16, 18, 49, 65, 104, 1, 22, 39, 13, 29, 29, 8, 90, 29, 41, 30, 91, 37, 53, 35, 73, 67, 80, 62, 13, 28, 49, 85, 45, 32, 70, 72, 83, 4, 65, 54, 6, 57, 81, 49, 69, 39, 77, 94, 61, 101, 60, 85, 4, 55, 21, 83, 1, 85, 97, 65, 97, 92, 32, 37, 102, 44, 64, 26, 28, 43, 40, 23, 18, 50, 82, 73, 88, 82, 54, 95, 93, 45, 74, 87, 72, 42, 100, 40, 97, 35, 49, 38, 32, 100, 79, 38, 96, 7, 64, 52, 46, 65, 66, 4, 78, 9, 84, 20, 28, 57, 99, 94, 85, 58, 30, 54, 10, 89, 3, 65, 14, 85, 87, 68, 24, 37, 69, 42, 25, 75, 14, 33, 77, 23, 38, 57, 95, 44, 12, 68, 66, 68, 73, 28, 97, 14, 33, 98, 10, 72, 40, 63, 47, 73, 8, 3, 56, 96, 68, 32, 54, 19, 53, 3, 18, 43, 27, 32, 78, 14, 5, 71, 32, 33, 50, 92, 43, 17, 54, 90, 72, 16, 44, 38, 8, 3, 42, 87, 88, 68, 71, 24, 17, 80, 76, 92, 44, 41, 40, 102, 14, 36, 81, 71, 58, 45, 70, 54, 80, 7, 39, 65, 68, 84, 49037]
Gen 10:[49, 16, 32, 4, 84, 21, 61, 83, 88, 56, 75, 74, 20, 62, 95, 84, 56, 60, 62, 49, 22, 3, 63, 57, 46, 58, 99, 22, 60, 63, 20, 12, 78, 2, 26, 47, 60, 89, 100, 93, 78, 13, 20, 98, 79, 39, 2, 47, 27, 59, 10, 4, 19, 4, 31, 98, 63, 101, 59, 80, 91, 71, 13, 17, 30, 49, 84, 8, 59, 12, 35, 36, 51, 88, 54, 22, 47, 84, 21, 86, 12, 89, 77, 18, 4, 26, 100, 13, 55, 84, 48, 82, 37, 67, 15, 20, 53, 48, 91, 34, 43, 18, 11, 9, 64, 81, 44, 75, 99, 92, 25, 71, 27, 101, 52, 89, 28, 9, 50, 80, 74, 34, 88, 30, 55, 9, 10, 36, 73, 77, 77, 94, 87, 11, 56, 25, 61, 14, 31, 26, 52, 17, 11, 81, 85, 74, 51, 31, 37, 61, 52, 91, 13, 65, 72, 86, 96, 41, 49, 56, 27, 23, 43, 22, 35, 34, 33, 88, 62, 7, 39, 48, 5, 90, 96, 96, 6, 22, 24, 48, 27, 55, 15, 69, 96, 6, 70, 84, 59, 76, 16, 18, 49, 65, 104, 1, 22, 39, 13, 29, 29, 8, 90, 29, 41, 30, 91, 37, 53, 35, 73, 67, 80, 62, 13, 28, 49, 85, 45, 32, 70, 72, 83, 4, 65, 54, 6, 57, 81, 49, 69, 39, 77, 94, 61, 101, 60, 85, 4, 55, 21, 83, 1, 85, 97, 65, 97, 92, 32, 37, 102, 44, 64, 26, 28, 43, 40, 23, 18, 50, 82, 73, 88, 82, 54, 95, 93, 45, 74, 87, 72, 42, 100, 40, 97, 35, 49, 38, 32, 100, 79, 38, 96, 7, 64, 52, 46, 65, 66, 4, 78, 9, 84, 20, 28, 57, 99, 94, 85, 58, 30, 54, 10, 89, 3, 65, 14, 85, 87, 68, 24, 37, 69, 42, 25, 75, 14, 33, 77, 23, 38, 57, 95, 44, 12, 68, 66, 68, 73, 28, 97, 14, 33, 98, 10, 72, 40, 63, 47, 73, 8, 3, 56, 96, 68, 32, 54, 19, 53, 3, 18, 43, 27, 32, 78, 14, 5, 71, 32, 33, 50, 92, 43, 17, 54, 90, 72, 16, 44, 38, 8, 3, 42, 87, 88, 68, 71, 24, 17, 80, 76, 92, 44, 41, 40, 102, 14, 36, 81, 71, 58, 45, 70, 54, 80, 7, 39, 65, 68, 84, 49037]
