File name: 200-30-45
Result: 33052
Gen 11:[24, 14, 47, 44, 36, 17, 33, 36, 32, 43, 4, 36, 35, 14, 22, 9, 8, 24, 48, 7, 4, 46, 50, 29, 47, 22, 51, 5, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 25, 39, 24, 31, 41, 10, 26, 33, 22, 29, 22, 12, 26, 46, 19, 40, 44, 32, 15, 20, 45, 16, 36, 18, 42, 43, 40, 50, 25, 39, 17, 46, 12, 11, 8, 49, 12, 6, 50, 8, 11, 36, 43, 50, 19, 20, 9, 7, 50, 22, 26, 39, 42, 21, 15, 19, 45, 48, 28, 23, 13, 35, 30, 5, 23, 25, 41, 18, 43, 7, 44, 41, 32, 3, 24, 14, 8, 50, 25, 48, 11, 30, 31, 47, 17, 39, 27, 9, 9, 36, 14, 38, 4, 18, 37, 38, 38, 25, 26, 9, 33, 23, 32, 11, 51, 35, 41, 36, 11, 21, 4, 15, 47, 49, 17, 10, 39, 47, 10, 26, 29, 37, 29, 15, 52, 2, 19, 47, 17, 11, 41, 14, 5, 48, 24, 33, 15, 28, 42, 4, 51, 43, 28, 7, 31, 48, 32, 40, 26, 34, 45, 23, 27, 37, 42, 19, 6, 42, 4, 15, 20, 44, 41052]
Gen 12:[24, 14, 47, 44, 36, 17, 33, 36, 32, 43, 4, 36, 35, 14, 22, 9, 8, 24, 48, 7, 4, 46, 50, 29, 47, 22, 51, 5, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 25, 39, 24, 31, 41, 10, 26, 33, 22, 29, 22, 12, 26, 46, 19, 40, 44, 32, 15, 20, 45, 16, 36, 18, 42, 43, 40, 50, 25, 39, 17, 46, 12, 11, 8, 49, 12, 6, 50, 8, 11, 36, 43, 50, 19, 20, 9, 7, 50, 22, 26, 39, 42, 21, 15, 19, 45, 48, 28, 23, 13, 35, 30, 5, 23, 25, 41, 18, 43, 7, 44, 41, 32, 3, 24, 14, 8, 50, 25, 48, 11, 30, 31, 47, 17, 39, 27, 9, 9, 36, 14, 38, 4, 18, 37, 38, 38, 25, 26, 9, 33, 23, 32, 11, 51, 35, 41, 36, 11, 21, 4, 15, 47, 49, 17, 10, 39, 47, 10, 26, 29, 37, 29, 15, 52, 2, 19, 47, 17, 11, 41, 14, 5, 48, 24, 33, 15, 28, 42, 4, 51, 43, 28, 7, 31, 48, 32, 40, 26, 34, 45, 23, 27, 37, 42, 19, 6, 42, 4, 15, 20, 44, 41052]
Gen 13:[24, 14, 47, 44, 36, 17, 33, 36, 32, 43, 4, 36, 35, 14, 22, 9, 8, 24, 48, 7, 4, 46, 50, 29, 47, 22, 51, 5, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 25, 39, 24, 31, 41, 10, 26, 33, 22, 29, 22, 12, 26, 46, 19, 40, 44, 32, 15, 20, 45, 16, 36, 18, 42, 43, 40, 50, 25, 39, 17, 46, 12, 11, 8, 49, 12, 6, 50, 8, 11, 36, 43, 50, 19, 20, 9, 7, 50, 22, 26, 39, 42, 21, 15, 19, 45, 48, 28, 23, 13, 35, 30, 5, 23, 25, 41, 18, 43, 7, 44, 41, 32, 3, 24, 14, 8, 50, 25, 48, 11, 30, 31, 47, 17, 39, 27, 9, 9, 36, 14, 38, 4, 18, 37, 38, 38, 25, 26, 9, 33, 23, 32, 11, 51, 35, 41, 36, 11, 21, 4, 15, 47, 49, 17, 10, 39, 47, 10, 26, 29, 37, 29, 15, 52, 2, 19, 47, 17, 11, 41, 14, 5, 48, 24, 33, 15, 28, 42, 4, 51, 43, 28, 7, 31, 48, 32, 40, 26, 34, 45, 23, 27, 37, 42, 19, 6, 42, 4, 15, 20, 44, 41052]
Gen 14:[24, 14, 47, 44, 36, 17, 33, 36, 32, 43, 4, 36, 35, 14, 22, 9, 8, 24, 48, 7, 4, 46, 50, 29, 47, 22, 51, 5, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 25, 39, 24, 31, 41, 10, 26, 33, 22, 29, 22, 12, 26, 46, 19, 40, 44, 32, 15, 20, 45, 16, 36, 18, 42, 43, 40, 50, 25, 39, 17, 46, 12, 11, 8, 49, 12, 6, 50, 8, 11, 36, 43, 50, 19, 20, 9, 7, 50, 22, 26, 39, 42, 21, 15, 19, 45, 48, 28, 23, 13, 35, 30, 5, 23, 25, 41, 18, 43, 7, 44, 41, 32, 3, 24, 14, 8, 50, 25, 48, 11, 30, 31, 47, 17, 39, 27, 9, 9, 36, 14, 38, 4, 18, 37, 38, 38, 25, 26, 9, 33, 23, 32, 11, 51, 35, 41, 36, 11, 21, 4, 15, 47, 49, 17, 10, 39, 47, 10, 26, 29, 37, 29, 15, 52, 3, 19, 47, 17, 11, 41, 14, 5, 48, 24, 33, 15, 28, 42, 4, 51, 43, 28, 7, 31, 48, 32, 40, 26, 34, 45, 23, 27, 37, 42, 19, 6, 42, 4, 15, 20, 44, 39052]
Gen 15:[24, 14, 47, 44, 36, 17, 33, 36, 32, 43, 4, 36, 35, 14, 22, 9, 8, 24, 48, 7, 4, 46, 50, 29, 47, 22, 51, 5, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 25, 39, 24, 31, 41, 10, 26, 33, 22, 29, 22, 12, 26, 46, 19, 40, 44, 32, 15, 20, 45, 16, 36, 18, 42, 43, 40, 50, 25, 39, 17, 46, 12, 11, 8, 49, 12, 6, 50, 8, 11, 36, 43, 50, 19, 20, 9, 7, 50, 22, 26, 39, 42, 21, 15, 19, 45, 48, 28, 23, 13, 35, 30, 5, 23, 25, 41, 18, 43, 7, 44, 41, 32, 3, 24, 14, 8, 50, 25, 48, 11, 30, 31, 47, 17, 39, 27, 9, 9, 36, 14, 38, 4, 18, 37, 38, 38, 25, 26, 9, 33, 23, 32, 11, 51, 35, 41, 36, 11, 21, 4, 15, 47, 49, 17, 10, 39, 47, 10, 26, 29, 37, 29, 15, 52, 2, 19, 47, 17, 11, 41, 14, 6, 48, 26, 31, 15, 28, 42, 4, 51, 43, 28, 7, 31, 48, 32, 40, 26, 34, 45, 23, 27, 37, 42, 19, 6, 42, 4, 15, 20, 44, 35052]
Gen 16:[24, 14, 47, 44, 36, 17, 33, 36, 32, 43, 4, 36, 35, 14, 22, 9, 8, 24, 48, 7, 4, 46, 50, 29, 47, 22, 51, 5, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 25, 39, 24, 31, 41, 10, 26, 33, 22, 29, 22, 12, 26, 46, 19, 40, 44, 32, 15, 20, 45, 16, 36, 18, 42, 43, 40, 50, 25, 39, 17, 46, 12, 11, 8, 49, 12, 6, 50, 8, 11, 36, 43, 50, 19, 20, 9, 7, 50, 22, 26, 39, 42, 21, 15, 19, 45, 48, 28, 23, 13, 35, 30, 5, 23, 25, 41, 18, 43, 7, 44, 41, 32, 3, 24, 14, 8, 50, 25, 48, 11, 30, 31, 47, 17, 39, 27, 9, 9, 36, 14, 38, 4, 18, 37, 38, 38, 25, 26, 9, 33, 23, 32, 11, 51, 35, 41, 36, 11, 21, 4, 15, 47, 49, 17, 10, 39, 47, 10, 26, 29, 37, 29, 15, 52, 2, 19, 47, 17, 11, 41, 14, 6, 48, 26, 31, 15, 28, 42, 4, 51, 43, 28, 7, 31, 48, 32, 40, 26, 34, 45, 23, 27, 37, 42, 19, 6, 42, 4, 15, 20, 44, 35052]
Gen 17:[24, 14, 47, 44, 36, 17, 33, 36, 32, 43, 4, 36, 35, 14, 22, 9, 8, 24, 48, 7, 4, 46, 50, 29, 47, 22, 51, 5, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 25, 39, 24, 31, 41, 10, 26, 33, 22, 29, 22, 12, 26, 46, 19, 40, 44, 32, 15, 20, 45, 16, 36, 18, 42, 43, 40, 50, 25, 39, 17, 46, 12, 11, 8, 49, 12, 6, 50, 8, 11, 36, 43, 50, 19, 20, 9, 7, 50, 22, 26, 39, 42, 21, 15, 19, 45, 48, 28, 23, 13, 35, 30, 5, 23, 25, 41, 18, 43, 7, 44, 41, 32, 3, 24, 14, 8, 50, 25, 48, 11, 30, 31, 47, 17, 39, 27, 9, 9, 36, 14, 38, 4, 18, 37, 38, 38, 25, 26, 9, 33, 23, 32, 11, 51, 35, 41, 36, 11, 21, 4, 15, 47, 49, 17, 10, 39, 47, 10, 26, 29, 37, 29, 15, 52, 2, 19, 47, 17, 11, 41, 14, 6, 48, 26, 31, 15, 28, 42, 4, 51, 43, 28, 7, 31, 48, 32, 40, 26, 34, 45, 23, 27, 37, 42, 19, 6, 42, 4, 15, 20, 44, 35052]
Gen 18:[24, 14, 47, 44, 36, 17, 33, 36, 32, 43, 4, 36, 35, 14, 22, 9, 8, 24, 48, 7, 4, 46, 50, 29, 47, 22, 51, 5, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 25, 39, 24, 31, 41, 10, 26, 33, 22, 29, 22, 12, 26, 46, 19, 40, 44, 32, 15, 20, 45, 16, 36, 18, 42, 43, 40, 50, 25, 39, 17, 46, 12, 11, 8, 49, 12, 6, 50, 8, 11, 36, 43, 50, 19, 20, 9, 7, 50, 22, 26, 39, 42, 21, 15, 19, 45, 48, 28, 23, 13, 35, 30, 5, 23, 25, 41, 18, 43, 7, 44, 41, 32, 3, 24, 14, 8, 50, 25, 48, 11, 30, 31, 47, 17, 39, 27, 9, 9, 36, 14, 38, 4, 18, 37, 38, 38, 25, 26, 9, 33, 23, 32, 11, 51, 35, 41, 36, 11, 21, 4, 15, 47, 49, 17, 10, 39, 47, 10, 26, 29, 37, 29, 15, 52, 3, 19, 47, 17, 11, 41, 14, 6, 48, 26, 31, 15, 28, 42, 4, 51, 43, 28, 7, 31, 48, 32, 40, 26, 34, 45, 23, 27, 37, 42, 19, 6, 42, 4, 15, 20, 44, 33052]
Gen 19:[24, 14, 47, 44, 36, 17, 33, 36, 32, 43, 4, 36, 35, 14, 22, 9, 8, 24, 48, 7, 4, 46, 50, 29, 47, 22, 51, 5, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 25, 39, 24, 31, 41, 10, 26, 33, 22, 29, 22, 12, 26, 46, 19, 40, 44, 32, 15, 20, 45, 16, 36, 18, 42, 43, 40, 50, 25, 39, 17, 46, 12, 11, 8, 49, 12, 6, 50, 8, 11, 36, 43, 50, 19, 20, 9, 7, 50, 22, 26, 39, 42, 21, 15, 19, 45, 48, 28, 23, 13, 35, 30, 5, 23, 25, 41, 18, 43, 7, 44, 41, 32, 3, 24, 14, 8, 50, 25, 48, 11, 30, 31, 47, 17, 39, 27, 9, 9, 36, 14, 38, 4, 18, 37, 38, 38, 25, 26, 9, 33, 23, 32, 11, 51, 35, 41, 36, 11, 21, 4, 15, 47, 49, 17, 10, 39, 47, 10, 26, 29, 37, 29, 15, 52, 4, 19, 47, 17, 11, 41, 14, 6, 48, 26, 31, 15, 28, 42, 4, 51, 43, 28, 7, 31, 48, 32, 40, 26, 34, 45, 23, 27, 37, 42, 19, 6, 42, 4, 15, 20, 44, 33052]
Gen 20:[24, 14, 47, 44, 36, 17, 33, 36, 32, 43, 4, 36, 35, 14, 22, 9, 8, 24, 48, 7, 4, 46, 50, 29, 47, 22, 51, 5, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 25, 39, 24, 31, 41, 10, 26, 33, 22, 29, 22, 12, 26, 46, 19, 40, 44, 32, 15, 20, 45, 16, 36, 18, 42, 43, 40, 50, 25, 39, 17, 46, 12, 11, 8, 49, 12, 6, 50, 8, 11, 36, 43, 50, 19, 20, 9, 7, 50, 22, 26, 39, 42, 21, 15, 19, 45, 48, 28, 23, 13, 35, 30, 5, 23, 25, 41, 18, 43, 7, 44, 41, 32, 3, 24, 14, 8, 50, 25, 48, 11, 30, 31, 47, 17, 39, 27, 9, 9, 36, 14, 38, 4, 18, 37, 38, 38, 25, 26, 9, 33, 23, 32, 11, 51, 35, 41, 36, 11, 21, 4, 15, 47, 49, 17, 10, 39, 47, 10, 26, 29, 37, 29, 15, 52, 3, 19, 47, 17, 11, 41, 14, 6, 48, 26, 31, 15, 28, 42, 4, 51, 43, 28, 7, 31, 48, 32, 40, 26, 34, 45, 23, 27, 37, 42, 19, 6, 42, 4, 15, 20, 44, 33052]
Gen 21:[24, 14, 47, 44, 36, 17, 33, 36, 32, 43, 4, 36, 35, 14, 22, 9, 8, 24, 48, 7, 4, 46, 50, 29, 47, 22, 51, 5, 29, 19, 11, 36, 13, 5, 16, 35, 3, 31, 26, 39, 23, 31, 41, 10, 26, 33, 22, 29, 22, 12, 26, 46, 19, 40, 44, 32, 15, 20, 45, 16, 36, 18, 42, 43, 40, 50, 25, 39, 17, 46, 12, 11, 8, 49, 12, 6, 50, 8, 11, 36, 43, 50, 19, 20, 9, 7, 50, 22, 26, 39, 42, 21, 15, 19, 45, 48, 28, 23, 13, 35, 30, 5, 23, 25, 41, 18, 43, 7, 44, 41, 32, 3, 24, 14, 8, 50, 25, 48, 11, 30, 31, 47, 17, 39, 27, 9, 9, 36, 14, 38, 4, 18, 37, 38, 38, 25, 26, 9, 33, 23, 32, 11, 51, 35, 41, 36, 11, 21, 4, 15, 47, 49, 17, 10, 39, 47, 10, 26, 29, 37, 29, 15, 52, 3, 19, 47, 17, 11, 41, 14, 6, 48, 26, 31, 15, 28, 42, 4, 51, 43, 28, 7, 31, 48, 32, 40, 26, 34, 45, 23, 27, 37, 42, 19, 6, 42, 4, 15, 20, 44, 33052]
Gen 22:[24, 14, 47, 44, 36, 17, 33, 36, 32, 43, 4, 36, 35, 14, 22, 9, 8, 24, 48, 7, 4, 46, 50, 29, 47, 22, 51, 5, 29, 19, 11, 36, 13, 5, 16, 35, 3, 32, 25, 39, 24, 31, 41, 10, 26, 33, 22, 29, 22, 12, 26, 46, 19, 40, 44, 32, 15, 20, 45, 16, 36, 18, 42, 43, 40, 50, 25, 39, 17, 46, 12, 11, 8, 49, 12, 6, 50, 8, 11, 36, 43, 50, 19, 20, 9, 7, 50, 22, 26, 39, 42, 21, 15, 19, 45, 48, 28, 23, 13, 35, 30, 5, 23, 25, 41, 18, 43, 7, 44, 41, 32, 3, 24, 14, 8, 50, 25, 48, 11, 30, 31, 47, 17, 39, 27, 9, 9, 36, 14, 38, 4, 18, 37, 38, 38, 25, 26, 9, 33, 23, 32, 11, 51, 35, 41, 36, 11, 21, 4, 15, 47, 49, 17, 10, 39, 47, 10, 26, 29, 37, 29, 15, 52, 3, 19, 47, 17, 11, 41, 14, 6, 48, 26, 31, 15, 28, 42, 4, 51, 43, 28, 7, 31, 48, 32, 40, 26, 34, 45, 23, 27, 37, 42, 19, 6, 42, 4, 15, 20, 44, 33052]
