File name: 200-20-30
Result: 2029
Gen 1:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 34, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 4, 13, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 6029]
Gen 2:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 34, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 4, 13, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 6029]
Gen 3:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 34, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 4, 13, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 6029]
Gen 4:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 34, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 4, 13, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 6029]
Gen 5:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 34, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 4, 13, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 6029]
Gen 6:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 34, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 4, 13, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 6029]
Gen 7:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 34, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 4, 13, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 6029]
Gen 8:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 34, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 4, 13, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 6029]
Gen 9:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 34, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 4, 13, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 6029]
Gen 10:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 34, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 4, 13, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 6029]
