File name: 400-50-80
Result: 56081
Gen 1:[57, 8, 12, 12, 7, 12, 19, 47, 62, 14, 17, 27, 50, 69, 45, 32, 61, 3, 49, 67, 48, 52, 70, 62, 66, 31, 12, 31, 69, 65, 44, 62, 56, 47, 39, 64, 11, 11, 44, 18, 37, 58, 8, 6, 23, 60, 5, 48, 45, 53, 16, 18, 25, 28, 18, 21, 19, 42, 8, 13, 6, 48, 17, 37, 33, 69, 51, 48, 16, 23, 38, 27, 69, 66, 62, 19, 8, 22, 22, 33, 28, 63, 55, 5, 5, 30, 27, 49, 34, 51, 31, 21, 56, 57, 60, 44, 45, 69, 16, 23, 63, 52, 30, 28, 50, 26, 56, 64, 10, 13, 19, 27, 47, 29, 56, 4, 9, 62, 41, 49, 24, 34, 16, 53, 38, 11, 8, 4, 39, 36, 69, 66, 54, 7, 45, 52, 53, 9, 3, 51, 41, 37, 57, 20, 58, 7, 33, 44, 11, 29, 21, 33, 25, 51, 22, 40, 14, 35, 43, 9, 28, 60, 12, 53, 5, 31, 56, 56, 63, 70, 12, 19, 63, 13, 42, 12, 57, 14, 6, 4, 49, 35, 8, 21, 44, 52, 45, 63, 49, 9, 58, 61, 55, 25, 53, 61, 20, 40, 27, 67, 23, 22, 61, 19, 17, 69, 49, 25, 13, 27, 7, 53, 35, 67, 66, 54, 59, 27, 9, 14, 54, 58, 30, 62, 41, 23, 22, 10, 50, 37, 37, 59, 10, 70, 1, 24, 32, 30, 26, 66, 15, 49, 40, 52, 46, 6, 32, 5, 8, 35, 68, 59, 22, 27, 48, 32, 24, 40, 14, 14, 37, 9, 67, 42, 16, 22, 41, 9, 26, 45, 65, 4, 19, 44, 40, 38, 27, 36, 24, 49, 58, 53, 29, 48, 43, 40, 64, 40, 15, 32, 37, 19, 43, 32, 68, 67, 15, 36, 7, 64, 23, 41, 44, 59, 34, 32, 60, 27, 36, 33, 55, 31, 16, 41, 11, 52, 19, 28, 51, 68, 36, 46, 61, 58, 66, 58, 61, 33, 34, 59, 21, 46, 32, 27, 38, 29, 15, 57, 25, 51, 44, 11, 33, 32, 60, 55, 49, 20, 64, 27, 22, 27, 48, 65, 61, 28, 46, 39, 19, 49, 56, 41, 11, 64, 14, 15, 15, 35, 41, 36, 17, 3, 39, 4, 46, 6, 57, 24, 27, 8, 23, 51, 68, 19, 14, 47, 38, 71, 17, 61, 53, 47, 54, 69, 1, 4, 38, 15, 9, 40, 56081]
Gen 2:[57, 8, 12, 12, 7, 12, 19, 47, 62, 14, 17, 27, 50, 69, 45, 32, 61, 3, 49, 67, 48, 52, 70, 62, 66, 31, 12, 31, 69, 65, 44, 62, 56, 47, 39, 64, 11, 11, 44, 18, 37, 58, 8, 6, 23, 60, 5, 48, 45, 53, 16, 18, 25, 28, 18, 21, 19, 42, 8, 13, 6, 48, 17, 37, 33, 69, 51, 48, 16, 23, 38, 27, 69, 66, 62, 19, 8, 22, 22, 33, 28, 63, 55, 5, 5, 30, 27, 49, 34, 51, 31, 21, 56, 57, 60, 44, 45, 69, 16, 23, 63, 52, 30, 28, 50, 26, 56, 64, 10, 13, 19, 27, 47, 29, 56, 4, 9, 62, 41, 49, 24, 34, 16, 53, 38, 11, 8, 4, 39, 36, 69, 66, 54, 7, 45, 52, 53, 9, 3, 51, 41, 37, 57, 20, 58, 7, 33, 44, 11, 29, 21, 33, 25, 51, 22, 40, 14, 35, 43, 9, 28, 60, 12, 53, 5, 31, 56, 56, 63, 70, 12, 19, 63, 13, 42, 12, 57, 14, 6, 4, 49, 35, 8, 21, 44, 52, 45, 63, 49, 9, 58, 61, 55, 25, 53, 61, 20, 40, 27, 67, 23, 22, 61, 19, 17, 69, 49, 25, 13, 27, 7, 53, 35, 67, 66, 54, 59, 27, 9, 14, 54, 58, 30, 62, 41, 23, 22, 10, 50, 37, 37, 59, 10, 70, 1, 24, 32, 30, 26, 66, 15, 49, 40, 52, 46, 6, 32, 5, 8, 35, 68, 59, 22, 27, 48, 32, 24, 40, 14, 14, 37, 9, 67, 42, 16, 22, 41, 9, 26, 45, 65, 4, 19, 44, 40, 38, 27, 36, 24, 49, 58, 53, 29, 48, 43, 40, 64, 40, 15, 32, 37, 19, 43, 32, 68, 67, 15, 36, 7, 64, 23, 41, 44, 59, 34, 32, 60, 27, 36, 33, 55, 31, 16, 41, 11, 52, 19, 28, 51, 68, 36, 46, 61, 58, 66, 58, 61, 33, 34, 59, 21, 46, 32, 27, 38, 29, 15, 57, 25, 51, 44, 11, 33, 32, 60, 55, 49, 20, 64, 27, 22, 27, 48, 65, 61, 28, 46, 39, 19, 49, 56, 41, 11, 64, 14, 15, 15, 35, 41, 36, 17, 3, 39, 4, 46, 6, 57, 24, 27, 8, 23, 51, 68, 19, 14, 47, 38, 71, 17, 61, 53, 47, 54, 69, 1, 4, 38, 15, 9, 40, 56081]
Gen 3:[57, 8, 12, 12, 7, 12, 19, 47, 62, 14, 17, 27, 50, 69, 45, 32, 61, 3, 49, 67, 48, 52, 70, 62, 66, 31, 12, 31, 69, 65, 44, 62, 56, 47, 39, 64, 11, 11, 44, 18, 37, 58, 8, 6, 23, 60, 5, 48, 45, 53, 16, 18, 25, 28, 18, 21, 19, 42, 8, 13, 6, 48, 17, 37, 33, 69, 51, 48, 16, 23, 38, 27, 69, 66, 62, 19, 8, 22, 22, 33, 28, 63, 55, 5, 5, 30, 27, 49, 34, 51, 31, 21, 56, 57, 60, 44, 45, 69, 16, 23, 63, 52, 30, 28, 50, 26, 56, 64, 10, 13, 19, 27, 47, 29, 56, 4, 9, 62, 41, 49, 24, 34, 16, 53, 38, 11, 8, 4, 39, 36, 69, 66, 54, 7, 45, 52, 53, 9, 3, 51, 41, 37, 57, 20, 58, 7, 33, 44, 11, 29, 21, 33, 25, 51, 22, 40, 14, 35, 43, 9, 28, 60, 12, 53, 5, 31, 56, 56, 63, 70, 12, 19, 63, 13, 42, 12, 57, 14, 6, 4, 49, 35, 8, 21, 44, 52, 45, 63, 49, 9, 58, 61, 55, 25, 53, 61, 20, 40, 27, 67, 23, 22, 61, 19, 17, 69, 49, 25, 13, 27, 7, 53, 35, 67, 66, 54, 59, 27, 9, 14, 54, 58, 30, 62, 41, 23, 22, 10, 50, 37, 37, 59, 10, 70, 1, 24, 32, 30, 26, 66, 15, 49, 40, 52, 46, 6, 32, 5, 8, 35, 68, 59, 22, 27, 48, 32, 24, 40, 14, 14, 37, 9, 67, 42, 16, 22, 41, 9, 26, 45, 65, 4, 19, 44, 40, 38, 27, 36, 24, 49, 58, 53, 29, 48, 43, 40, 64, 40, 15, 32, 37, 19, 43, 32, 68, 67, 15, 36, 7, 64, 23, 41, 44, 59, 34, 32, 60, 27, 36, 33, 55, 31, 16, 41, 11, 52, 19, 28, 51, 68, 36, 46, 61, 58, 66, 58, 61, 33, 34, 59, 21, 46, 32, 27, 38, 29, 15, 57, 25, 51, 44, 11, 33, 32, 60, 55, 49, 20, 64, 27, 22, 27, 48, 65, 61, 28, 46, 39, 19, 49, 56, 41, 11, 64, 14, 15, 15, 35, 41, 36, 17, 3, 39, 4, 46, 6, 57, 24, 27, 8, 23, 51, 68, 19, 14, 47, 38, 71, 17, 61, 53, 47, 54, 69, 1, 4, 38, 15, 9, 40, 56081]
Gen 4:[57, 8, 12, 12, 7, 12, 19, 47, 62, 14, 17, 27, 50, 69, 45, 32, 61, 3, 49, 67, 48, 52, 70, 62, 66, 31, 12, 31, 69, 65, 44, 62, 56, 47, 39, 64, 11, 11, 44, 18, 37, 58, 8, 6, 23, 60, 5, 48, 45, 53, 16, 18, 25, 28, 18, 21, 19, 42, 8, 13, 6, 48, 17, 37, 33, 69, 51, 48, 16, 23, 38, 27, 69, 66, 62, 19, 8, 22, 22, 33, 28, 63, 55, 5, 5, 30, 27, 49, 34, 51, 31, 21, 56, 57, 60, 44, 45, 69, 16, 23, 63, 52, 30, 28, 50, 26, 56, 64, 10, 13, 19, 27, 47, 29, 56, 4, 9, 62, 41, 49, 24, 34, 16, 53, 38, 11, 8, 4, 39, 36, 69, 66, 54, 7, 45, 52, 53, 9, 3, 51, 41, 37, 57, 20, 58, 7, 33, 44, 11, 29, 21, 33, 25, 51, 22, 40, 14, 35, 43, 9, 28, 60, 12, 53, 5, 31, 56, 56, 63, 70, 12, 19, 63, 13, 42, 12, 57, 14, 6, 4, 49, 35, 8, 21, 44, 52, 45, 63, 49, 9, 58, 61, 55, 25, 53, 61, 20, 40, 27, 67, 23, 22, 61, 19, 17, 69, 49, 25, 13, 27, 7, 53, 35, 67, 66, 54, 59, 27, 9, 14, 54, 58, 30, 62, 41, 23, 22, 10, 50, 37, 37, 59, 10, 70, 1, 24, 32, 30, 26, 66, 15, 49, 40, 52, 46, 6, 32, 5, 8, 35, 68, 59, 22, 27, 48, 32, 24, 40, 14, 14, 37, 9, 67, 42, 16, 22, 41, 9, 26, 45, 65, 4, 19, 44, 40, 38, 27, 36, 24, 49, 58, 53, 29, 48, 43, 40, 64, 40, 15, 32, 37, 19, 43, 32, 68, 67, 15, 36, 7, 64, 23, 41, 44, 59, 34, 32, 60, 27, 36, 33, 55, 31, 16, 41, 11, 52, 19, 28, 51, 68, 36, 46, 61, 58, 66, 58, 61, 33, 34, 59, 21, 46, 32, 27, 38, 29, 15, 57, 25, 51, 44, 11, 33, 32, 60, 55, 49, 20, 64, 27, 22, 27, 48, 65, 61, 28, 46, 39, 19, 49, 56, 41, 11, 64, 14, 15, 15, 35, 41, 36, 17, 3, 39, 4, 46, 6, 57, 24, 27, 8, 23, 51, 68, 19, 14, 47, 38, 71, 17, 61, 53, 47, 54, 69, 1, 4, 38, 15, 9, 40, 56081]
Gen 5:[57, 8, 12, 12, 7, 12, 19, 47, 62, 14, 17, 27, 50, 69, 45, 32, 61, 3, 49, 67, 48, 52, 70, 62, 66, 31, 12, 31, 69, 65, 44, 62, 56, 47, 39, 64, 11, 11, 44, 18, 37, 58, 8, 6, 23, 60, 5, 48, 45, 53, 16, 18, 25, 28, 18, 21, 19, 42, 8, 13, 6, 48, 17, 37, 33, 69, 51, 48, 16, 23, 38, 27, 69, 66, 62, 19, 8, 22, 22, 33, 28, 63, 55, 5, 5, 30, 27, 49, 34, 51, 31, 21, 56, 57, 60, 44, 45, 69, 16, 23, 63, 52, 30, 28, 50, 26, 56, 64, 10, 13, 19, 27, 47, 29, 56, 4, 9, 62, 41, 49, 24, 34, 16, 53, 38, 11, 8, 4, 39, 36, 69, 66, 54, 7, 45, 52, 53, 9, 3, 51, 41, 37, 57, 20, 58, 7, 33, 44, 11, 29, 21, 33, 25, 51, 22, 40, 14, 35, 43, 9, 28, 60, 12, 53, 5, 31, 56, 56, 63, 70, 12, 19, 63, 13, 42, 12, 57, 14, 6, 4, 49, 35, 8, 21, 44, 52, 45, 63, 49, 9, 58, 61, 55, 25, 53, 61, 20, 40, 27, 67, 23, 22, 61, 19, 17, 69, 49, 25, 13, 27, 7, 53, 35, 67, 66, 54, 59, 27, 9, 14, 54, 58, 30, 62, 41, 23, 22, 10, 50, 37, 37, 59, 10, 70, 1, 24, 32, 30, 26, 66, 15, 49, 40, 52, 46, 6, 32, 5, 8, 35, 68, 59, 22, 27, 48, 32, 24, 40, 14, 14, 37, 9, 67, 42, 16, 22, 41, 9, 26, 45, 65, 4, 19, 44, 40, 38, 27, 36, 24, 49, 58, 53, 29, 48, 43, 40, 64, 40, 15, 32, 37, 19, 43, 32, 68, 67, 15, 36, 7, 64, 23, 41, 44, 59, 34, 32, 60, 27, 36, 33, 55, 31, 16, 41, 11, 52, 19, 28, 51, 68, 36, 46, 61, 58, 66, 58, 61, 33, 34, 59, 21, 46, 32, 27, 38, 29, 15, 57, 25, 51, 44, 11, 33, 32, 60, 55, 49, 20, 64, 27, 22, 27, 48, 65, 61, 28, 46, 39, 19, 49, 56, 41, 11, 64, 14, 15, 15, 35, 41, 36, 17, 3, 39, 4, 46, 6, 57, 24, 27, 8, 23, 51, 68, 19, 14, 47, 38, 71, 17, 61, 53, 47, 54, 69, 1, 4, 38, 15, 9, 40, 56081]
Gen 6:[57, 8, 12, 12, 7, 12, 19, 47, 62, 14, 17, 27, 50, 69, 45, 32, 61, 3, 49, 67, 48, 52, 70, 62, 66, 31, 12, 31, 69, 65, 44, 62, 56, 47, 39, 64, 11, 11, 44, 18, 37, 58, 8, 6, 23, 60, 5, 48, 45, 53, 16, 18, 25, 28, 18, 21, 19, 42, 8, 13, 6, 48, 17, 37, 33, 69, 51, 48, 16, 23, 38, 27, 69, 66, 62, 19, 8, 22, 22, 33, 28, 63, 55, 5, 5, 30, 27, 49, 34, 51, 31, 21, 56, 57, 60, 44, 45, 69, 16, 23, 63, 52, 30, 28, 50, 26, 56, 64, 10, 13, 19, 27, 47, 29, 56, 4, 9, 62, 41, 49, 24, 34, 16, 53, 38, 11, 8, 4, 39, 36, 69, 66, 54, 7, 45, 52, 53, 9, 3, 51, 41, 37, 57, 20, 58, 7, 33, 44, 11, 29, 21, 33, 25, 51, 22, 40, 14, 35, 43, 9, 28, 60, 12, 53, 5, 31, 56, 56, 63, 70, 12, 19, 63, 13, 42, 12, 57, 14, 6, 4, 49, 35, 8, 21, 44, 52, 45, 63, 49, 9, 58, 61, 55, 25, 53, 61, 20, 40, 27, 67, 23, 22, 61, 19, 17, 69, 49, 25, 13, 27, 7, 53, 35, 67, 66, 54, 59, 27, 9, 14, 54, 58, 30, 62, 41, 23, 22, 10, 50, 37, 37, 59, 10, 70, 1, 24, 32, 30, 26, 66, 15, 49, 40, 52, 46, 6, 32, 5, 8, 35, 68, 59, 22, 27, 48, 32, 24, 40, 14, 14, 37, 9, 67, 42, 16, 22, 41, 9, 26, 45, 65, 4, 19, 44, 40, 38, 27, 36, 24, 49, 58, 53, 29, 48, 43, 40, 64, 40, 15, 32, 37, 19, 43, 32, 68, 67, 15, 36, 7, 64, 23, 41, 44, 59, 34, 32, 60, 27, 36, 33, 55, 31, 16, 41, 11, 52, 19, 28, 51, 68, 36, 46, 61, 58, 66, 58, 61, 33, 34, 59, 21, 46, 32, 27, 38, 29, 15, 57, 25, 51, 44, 11, 33, 32, 60, 55, 49, 20, 64, 27, 22, 27, 48, 65, 61, 28, 46, 39, 19, 49, 56, 41, 11, 64, 14, 15, 15, 35, 41, 36, 17, 3, 39, 4, 46, 6, 57, 24, 27, 8, 23, 51, 68, 19, 14, 47, 38, 71, 17, 61, 53, 47, 54, 69, 1, 4, 38, 15, 9, 40, 56081]
Gen 7:[57, 8, 12, 12, 7, 12, 19, 47, 62, 14, 17, 27, 50, 69, 45, 32, 61, 3, 49, 67, 48, 52, 70, 62, 66, 31, 12, 31, 69, 65, 44, 62, 56, 47, 39, 64, 11, 11, 44, 18, 37, 58, 8, 6, 23, 60, 5, 48, 45, 53, 16, 18, 25, 28, 18, 21, 19, 42, 8, 13, 6, 48, 17, 37, 33, 69, 51, 48, 16, 23, 38, 27, 69, 66, 62, 19, 8, 22, 22, 33, 28, 63, 55, 5, 5, 30, 27, 49, 34, 51, 31, 21, 56, 57, 60, 44, 45, 69, 16, 23, 63, 52, 30, 28, 50, 26, 56, 64, 10, 13, 19, 27, 47, 29, 56, 4, 9, 62, 41, 49, 24, 34, 16, 53, 38, 11, 8, 4, 39, 36, 69, 66, 54, 7, 45, 52, 53, 9, 3, 51, 41, 37, 57, 20, 58, 7, 33, 44, 11, 29, 21, 33, 25, 51, 22, 40, 14, 35, 43, 9, 28, 60, 12, 53, 5, 31, 56, 56, 63, 70, 12, 19, 63, 13, 42, 12, 57, 14, 6, 4, 49, 35, 8, 21, 44, 52, 45, 63, 49, 9, 58, 61, 55, 25, 53, 61, 20, 40, 27, 67, 23, 22, 61, 19, 17, 69, 49, 25, 13, 27, 7, 53, 35, 67, 66, 54, 59, 27, 9, 14, 54, 58, 30, 62, 41, 23, 22, 10, 50, 37, 37, 59, 10, 70, 1, 24, 32, 30, 26, 66, 15, 49, 40, 52, 46, 6, 32, 5, 8, 35, 68, 59, 22, 27, 48, 32, 24, 40, 14, 14, 37, 9, 67, 42, 16, 22, 41, 9, 26, 45, 65, 4, 19, 44, 40, 38, 27, 36, 24, 49, 58, 53, 29, 48, 43, 40, 64, 40, 15, 32, 37, 19, 43, 32, 68, 67, 15, 36, 7, 64, 23, 41, 44, 59, 34, 32, 60, 27, 36, 33, 55, 31, 16, 41, 11, 52, 19, 28, 51, 68, 36, 46, 61, 58, 66, 58, 61, 33, 34, 59, 21, 46, 32, 27, 38, 29, 15, 57, 25, 51, 44, 11, 33, 32, 60, 55, 49, 20, 64, 27, 22, 27, 48, 65, 61, 28, 46, 39, 19, 49, 56, 41, 11, 64, 14, 15, 15, 35, 41, 36, 17, 3, 39, 4, 46, 6, 57, 24, 27, 8, 23, 51, 68, 19, 14, 47, 38, 71, 17, 61, 53, 47, 54, 69, 1, 4, 38, 15, 9, 40, 56081]
Gen 8:[57, 8, 12, 12, 7, 12, 19, 47, 62, 14, 17, 27, 50, 69, 45, 32, 61, 3, 49, 67, 48, 52, 70, 62, 66, 31, 12, 31, 69, 65, 44, 62, 56, 47, 39, 64, 11, 11, 44, 18, 37, 58, 8, 6, 23, 60, 5, 48, 45, 53, 16, 18, 25, 28, 18, 21, 19, 42, 8, 13, 6, 48, 17, 37, 33, 69, 51, 48, 16, 23, 38, 27, 69, 66, 62, 19, 8, 22, 22, 33, 28, 63, 55, 5, 5, 30, 27, 49, 34, 51, 31, 21, 56, 57, 60, 44, 45, 69, 16, 23, 63, 52, 30, 28, 50, 26, 56, 64, 10, 13, 19, 27, 47, 29, 56, 4, 9, 62, 41, 49, 24, 34, 16, 53, 38, 11, 8, 4, 39, 36, 69, 66, 54, 7, 45, 52, 53, 9, 3, 51, 41, 37, 57, 20, 58, 7, 33, 44, 11, 29, 21, 33, 25, 51, 22, 40, 14, 35, 43, 9, 28, 60, 12, 53, 5, 31, 56, 56, 63, 70, 12, 19, 63, 13, 42, 12, 57, 14, 6, 4, 49, 35, 8, 21, 44, 52, 45, 63, 49, 9, 58, 61, 55, 25, 53, 61, 20, 40, 27, 67, 23, 22, 61, 19, 17, 69, 49, 25, 13, 27, 7, 53, 35, 67, 66, 54, 59, 27, 9, 14, 54, 58, 30, 62, 41, 23, 22, 10, 50, 37, 37, 59, 10, 70, 1, 24, 32, 30, 26, 66, 15, 49, 40, 52, 46, 6, 32, 5, 8, 35, 68, 59, 22, 27, 48, 32, 24, 40, 14, 14, 37, 9, 67, 42, 16, 22, 41, 9, 26, 45, 65, 4, 19, 44, 40, 38, 27, 36, 24, 49, 58, 53, 29, 48, 43, 40, 64, 40, 15, 32, 37, 19, 43, 32, 68, 67, 15, 36, 7, 64, 23, 41, 44, 59, 34, 32, 60, 27, 36, 33, 55, 31, 16, 41, 11, 52, 19, 28, 51, 68, 36, 46, 61, 58, 66, 58, 61, 33, 34, 59, 21, 46, 32, 27, 38, 29, 15, 57, 25, 51, 44, 11, 33, 32, 60, 55, 49, 20, 64, 27, 22, 27, 48, 65, 61, 28, 46, 39, 19, 49, 56, 41, 11, 64, 14, 15, 15, 35, 41, 36, 17, 3, 39, 4, 46, 6, 57, 24, 27, 8, 23, 51, 68, 19, 14, 47, 38, 71, 17, 61, 53, 47, 54, 69, 1, 4, 38, 15, 9, 40, 56081]
Gen 9:[57, 8, 12, 12, 7, 12, 19, 47, 62, 14, 17, 27, 50, 69, 45, 32, 61, 3, 49, 67, 48, 52, 70, 62, 66, 31, 12, 31, 69, 65, 44, 62, 56, 47, 39, 64, 11, 11, 44, 18, 37, 58, 8, 6, 23, 60, 5, 48, 45, 53, 16, 18, 25, 28, 18, 21, 19, 42, 8, 13, 6, 48, 17, 37, 33, 69, 51, 48, 16, 23, 38, 27, 69, 66, 62, 19, 8, 22, 22, 33, 28, 63, 55, 5, 5, 30, 27, 49, 34, 51, 31, 21, 56, 57, 60, 44, 45, 69, 16, 23, 63, 52, 30, 28, 50, 26, 56, 64, 10, 13, 19, 27, 47, 29, 56, 4, 9, 62, 41, 49, 24, 34, 16, 53, 38, 11, 8, 4, 39, 36, 69, 66, 54, 7, 45, 52, 53, 9, 3, 51, 41, 37, 57, 20, 58, 7, 33, 44, 11, 29, 21, 33, 25, 51, 22, 40, 14, 35, 43, 9, 28, 60, 12, 53, 5, 31, 56, 56, 63, 70, 12, 19, 63, 13, 42, 12, 57, 14, 6, 4, 49, 35, 8, 21, 44, 52, 45, 63, 49, 9, 58, 61, 55, 25, 53, 61, 20, 40, 27, 67, 23, 22, 61, 19, 17, 69, 49, 25, 13, 27, 7, 53, 35, 67, 66, 54, 59, 27, 9, 14, 54, 58, 30, 62, 41, 23, 22, 10, 50, 37, 37, 59, 10, 70, 1, 24, 32, 30, 26, 66, 15, 49, 40, 52, 46, 6, 32, 5, 8, 35, 68, 59, 22, 27, 48, 32, 24, 40, 14, 14, 37, 9, 67, 42, 16, 22, 41, 9, 26, 45, 65, 4, 19, 44, 40, 38, 27, 36, 24, 49, 58, 53, 29, 48, 43, 40, 64, 40, 15, 32, 37, 19, 43, 32, 68, 67, 15, 36, 7, 64, 23, 41, 44, 59, 34, 32, 60, 27, 36, 33, 55, 31, 16, 41, 11, 52, 19, 28, 51, 68, 36, 46, 61, 58, 66, 58, 61, 33, 34, 59, 21, 46, 32, 27, 38, 29, 15, 57, 25, 51, 44, 11, 33, 32, 60, 55, 49, 20, 64, 27, 22, 27, 48, 65, 61, 28, 46, 39, 19, 49, 56, 41, 11, 64, 14, 15, 15, 35, 41, 36, 17, 3, 39, 4, 46, 6, 57, 24, 27, 8, 23, 51, 68, 19, 14, 47, 38, 71, 17, 61, 53, 47, 54, 69, 1, 4, 38, 15, 9, 40, 56081]
Gen 10:[57, 8, 12, 12, 7, 12, 19, 47, 62, 14, 17, 27, 50, 69, 45, 32, 61, 3, 49, 67, 48, 52, 70, 62, 66, 31, 12, 31, 69, 65, 44, 62, 56, 47, 39, 64, 11, 11, 44, 18, 37, 58, 8, 6, 23, 60, 5, 48, 45, 53, 16, 18, 25, 28, 18, 21, 19, 42, 8, 13, 6, 48, 17, 37, 33, 69, 51, 48, 16, 23, 38, 27, 69, 66, 62, 19, 8, 22, 22, 33, 28, 63, 55, 5, 5, 30, 27, 49, 34, 51, 31, 21, 56, 57, 60, 44, 45, 69, 16, 23, 63, 52, 30, 28, 50, 26, 56, 64, 10, 13, 19, 27, 47, 29, 56, 4, 9, 62, 41, 49, 24, 34, 16, 53, 38, 11, 8, 4, 39, 36, 69, 66, 54, 7, 45, 52, 53, 9, 3, 51, 41, 37, 57, 20, 58, 7, 33, 44, 11, 29, 21, 33, 25, 51, 22, 40, 14, 35, 43, 9, 28, 60, 12, 53, 5, 31, 56, 56, 63, 70, 12, 19, 63, 13, 42, 12, 57, 14, 6, 4, 49, 35, 8, 21, 44, 52, 45, 63, 49, 9, 58, 61, 55, 25, 53, 61, 20, 40, 27, 67, 23, 22, 61, 19, 17, 69, 49, 25, 13, 27, 7, 53, 35, 67, 66, 54, 59, 27, 9, 14, 54, 58, 30, 62, 41, 23, 22, 10, 50, 37, 37, 59, 10, 70, 1, 24, 32, 30, 26, 66, 15, 49, 40, 52, 46, 6, 32, 5, 8, 35, 68, 59, 22, 27, 48, 32, 24, 40, 14, 14, 37, 9, 67, 42, 16, 22, 41, 9, 26, 45, 65, 4, 19, 44, 40, 38, 27, 36, 24, 49, 58, 53, 29, 48, 43, 40, 64, 40, 15, 32, 37, 19, 43, 32, 68, 67, 15, 36, 7, 64, 23, 41, 44, 59, 34, 32, 60, 27, 36, 33, 55, 31, 16, 41, 11, 52, 19, 28, 51, 68, 36, 46, 61, 58, 66, 58, 61, 33, 34, 59, 21, 46, 32, 27, 38, 29, 15, 57, 25, 51, 44, 11, 33, 32, 60, 55, 49, 20, 64, 27, 22, 27, 48, 65, 61, 28, 46, 39, 19, 49, 56, 41, 11, 64, 14, 15, 15, 35, 41, 36, 17, 3, 40, 4, 46, 6, 57, 24, 27, 8, 23, 51, 68, 19, 14, 47, 38, 71, 17, 61, 53, 47, 54, 69, 1, 4, 38, 15, 9, 40, 56081]
