File name: 400-50-80
Result: 32083
Gen 1:[57, 9, 12, 11, 7, 10, 19, 46, 64, 14, 17, 29, 50, 70, 49, 32, 61, 2, 52, 61, 48, 52, 69, 58, 67, 32, 11, 33, 69, 65, 43, 62, 55, 46, 39, 67, 12, 12, 45, 18, 38, 59, 9, 7, 23, 59, 9, 48, 46, 54, 18, 17, 22, 29, 15, 22, 19, 40, 7, 14, 6, 48, 21, 37, 30, 69, 54, 47, 19, 20, 37, 25, 69, 62, 62, 18, 5, 25, 23, 33, 28, 61, 55, 5, 5, 30, 27, 49, 35, 52, 32, 21, 56, 56, 61, 43, 45, 70, 13, 23, 63, 49, 29, 28, 51, 24, 55, 64, 10, 13, 19, 25, 47, 27, 54, 2, 8, 60, 41, 49, 24, 34, 16, 52, 36, 12, 8, 5, 39, 36, 69, 66, 54, 7, 46, 49, 54, 9, 2, 51, 41, 35, 60, 21, 60, 3, 32, 43, 11, 28, 20, 38, 27, 54, 25, 39, 18, 37, 44, 8, 31, 60, 14, 53, 5, 31, 56, 57, 64, 70, 14, 19, 64, 13, 44, 13, 59, 15, 5, 5, 49, 34, 9, 19, 45, 51, 43, 65, 50, 9, 58, 63, 55, 25, 50, 63, 19, 40, 29, 67, 23, 22, 56, 19, 15, 69, 47, 26, 14, 28, 7, 53, 31, 67, 69, 51, 61, 28, 9, 12, 53, 59, 30, 63, 42, 23, 22, 10, 49, 38, 38, 58, 11, 69, 3, 24, 30, 29, 26, 66, 14, 52, 37, 52, 46, 6, 35, 8, 8, 35, 67, 60, 22, 23, 46, 32, 23, 42, 13, 12, 34, 9, 63, 41, 16, 23, 40, 9, 27, 41, 67, 5, 19, 46, 41, 35, 31, 39, 24, 50, 59, 57, 31, 48, 45, 40, 65, 37, 15, 31, 37, 22, 45, 30, 66, 68, 19, 36, 10, 62, 19, 43, 43, 59, 34, 33, 59, 29, 37, 38, 53, 31, 15, 41, 11, 51, 23, 30, 51, 68, 36, 48, 62, 57, 66, 55, 61, 33, 35, 58, 22, 46, 33, 27, 38, 30, 15, 57, 25, 50, 44, 12, 34, 33, 63, 52, 48, 25, 63, 28, 22, 26, 48, 64, 59, 28, 47, 38, 19, 51, 56, 42, 11, 65, 17, 16, 16, 34, 41, 36, 16, 5, 39, 4, 45, 4, 60, 26, 30, 9, 23, 52, 68, 19, 14, 45, 40, 67, 17, 61, 55, 47, 55, 68, 1, 4, 40, 15, 9, 40, 32083]
Gen 2:[57, 9, 12, 11, 7, 10, 19, 46, 64, 14, 17, 29, 50, 70, 49, 32, 61, 2, 52, 61, 48, 52, 69, 58, 67, 32, 11, 33, 69, 65, 43, 62, 55, 46, 39, 67, 12, 12, 45, 18, 38, 59, 9, 7, 23, 59, 9, 48, 46, 54, 18, 17, 22, 29, 15, 22, 19, 40, 7, 14, 6, 48, 21, 37, 30, 69, 54, 47, 19, 20, 37, 25, 69, 62, 62, 18, 5, 25, 23, 33, 28, 61, 55, 5, 5, 30, 27, 49, 35, 52, 32, 21, 56, 56, 61, 43, 45, 70, 13, 23, 63, 49, 29, 28, 51, 24, 55, 64, 10, 13, 19, 25, 47, 27, 54, 2, 8, 60, 41, 49, 24, 34, 16, 52, 36, 12, 8, 5, 39, 36, 69, 66, 54, 7, 46, 49, 54, 9, 2, 51, 41, 35, 60, 21, 60, 3, 32, 43, 11, 28, 20, 38, 27, 54, 25, 39, 18, 37, 44, 8, 31, 60, 14, 53, 5, 31, 56, 57, 64, 70, 14, 19, 64, 13, 44, 13, 59, 15, 5, 5, 49, 34, 9, 19, 45, 51, 43, 65, 50, 9, 58, 63, 55, 25, 50, 63, 19, 40, 29, 67, 23, 22, 56, 19, 15, 69, 47, 26, 14, 28, 7, 53, 31, 67, 69, 51, 61, 28, 9, 12, 53, 59, 30, 63, 42, 23, 22, 10, 49, 38, 38, 58, 11, 69, 3, 24, 30, 29, 26, 66, 14, 52, 37, 52, 46, 6, 35, 8, 8, 35, 67, 60, 22, 23, 46, 32, 23, 42, 13, 12, 34, 9, 63, 41, 16, 23, 40, 9, 27, 41, 67, 5, 19, 46, 41, 35, 31, 39, 24, 50, 59, 57, 31, 48, 45, 40, 65, 37, 15, 31, 37, 22, 45, 30, 66, 68, 19, 36, 10, 62, 19, 43, 43, 59, 34, 33, 59, 29, 37, 38, 53, 31, 15, 41, 11, 51, 23, 30, 51, 68, 36, 48, 62, 57, 66, 55, 61, 33, 35, 58, 22, 46, 33, 27, 38, 30, 15, 57, 25, 50, 44, 12, 34, 33, 63, 52, 48, 25, 63, 28, 22, 26, 48, 64, 59, 28, 47, 38, 19, 51, 56, 42, 11, 65, 17, 16, 16, 34, 41, 36, 16, 5, 39, 4, 45, 4, 60, 26, 30, 9, 23, 52, 68, 19, 14, 45, 40, 67, 17, 61, 55, 47, 55, 68, 1, 4, 40, 15, 9, 40, 32083]
Gen 3:[57, 9, 12, 11, 7, 10, 19, 46, 64, 14, 17, 29, 50, 70, 49, 32, 61, 2, 52, 61, 48, 52, 69, 58, 67, 32, 11, 33, 69, 65, 43, 62, 55, 46, 39, 67, 12, 12, 45, 18, 38, 59, 9, 7, 23, 59, 9, 48, 46, 54, 18, 17, 22, 29, 15, 22, 19, 40, 7, 14, 6, 48, 21, 37, 30, 69, 54, 47, 19, 20, 37, 25, 69, 62, 62, 18, 5, 25, 23, 33, 28, 61, 55, 5, 5, 30, 27, 49, 35, 52, 32, 21, 56, 56, 61, 43, 45, 70, 13, 23, 63, 49, 29, 28, 51, 24, 55, 64, 10, 13, 19, 25, 47, 27, 54, 2, 8, 60, 41, 49, 24, 34, 16, 52, 36, 12, 8, 5, 39, 36, 69, 66, 54, 7, 46, 49, 54, 9, 2, 51, 41, 35, 60, 21, 60, 3, 32, 43, 11, 28, 20, 38, 27, 54, 25, 39, 18, 37, 44, 8, 31, 60, 14, 53, 5, 31, 56, 57, 64, 70, 14, 19, 64, 13, 44, 13, 59, 15, 5, 5, 49, 34, 9, 19, 45, 51, 43, 65, 50, 9, 58, 63, 55, 25, 50, 63, 19, 40, 29, 67, 23, 22, 56, 19, 15, 69, 47, 26, 14, 28, 7, 53, 31, 67, 69, 51, 61, 28, 9, 12, 53, 59, 30, 63, 42, 23, 22, 10, 49, 38, 38, 58, 11, 69, 3, 24, 30, 29, 26, 66, 14, 52, 37, 52, 46, 6, 35, 8, 8, 35, 67, 60, 22, 23, 46, 32, 23, 42, 13, 12, 34, 9, 63, 41, 16, 23, 40, 9, 27, 41, 67, 5, 19, 46, 41, 35, 31, 39, 24, 50, 59, 57, 31, 48, 45, 40, 65, 37, 15, 31, 37, 22, 45, 30, 66, 68, 19, 36, 10, 62, 19, 43, 43, 59, 34, 33, 59, 29, 37, 38, 53, 31, 15, 41, 11, 51, 23, 30, 51, 68, 36, 48, 62, 57, 66, 55, 61, 33, 35, 58, 22, 46, 33, 27, 38, 30, 15, 57, 25, 50, 44, 12, 34, 33, 63, 52, 48, 25, 63, 28, 22, 26, 48, 64, 59, 28, 47, 38, 19, 51, 56, 42, 11, 65, 17, 16, 16, 34, 41, 36, 16, 5, 39, 4, 45, 4, 60, 26, 30, 9, 23, 52, 68, 19, 14, 45, 40, 67, 17, 61, 55, 47, 55, 68, 1, 4, 40, 15, 9, 40, 32083]
Gen 4:[57, 9, 12, 11, 7, 10, 19, 46, 64, 14, 17, 29, 50, 70, 49, 32, 61, 2, 52, 61, 48, 52, 69, 58, 67, 32, 11, 33, 69, 65, 43, 62, 55, 46, 39, 67, 12, 12, 45, 18, 38, 59, 9, 7, 23, 59, 9, 48, 46, 54, 18, 17, 22, 29, 15, 22, 19, 40, 7, 14, 6, 48, 21, 37, 30, 69, 54, 47, 19, 20, 37, 25, 69, 62, 62, 18, 5, 25, 23, 33, 28, 61, 55, 5, 5, 30, 27, 49, 35, 52, 32, 21, 56, 56, 61, 43, 45, 70, 13, 23, 63, 49, 29, 28, 51, 24, 55, 64, 10, 13, 19, 25, 47, 27, 54, 2, 8, 60, 41, 49, 24, 34, 16, 52, 36, 12, 8, 5, 39, 36, 69, 66, 54, 7, 46, 49, 54, 9, 2, 51, 41, 35, 60, 21, 60, 3, 32, 43, 11, 28, 20, 38, 27, 54, 25, 39, 18, 37, 44, 8, 31, 60, 14, 53, 5, 31, 56, 57, 64, 70, 14, 19, 64, 13, 44, 13, 59, 15, 5, 5, 49, 34, 9, 19, 45, 51, 43, 65, 50, 9, 58, 63, 55, 25, 50, 63, 19, 40, 29, 67, 23, 22, 56, 19, 15, 69, 47, 26, 14, 28, 7, 53, 31, 67, 69, 51, 61, 28, 9, 12, 53, 59, 30, 63, 42, 23, 22, 10, 49, 38, 38, 58, 11, 69, 3, 24, 30, 29, 26, 66, 14, 52, 37, 52, 46, 6, 35, 8, 8, 35, 67, 60, 22, 23, 46, 32, 23, 42, 13, 12, 34, 9, 63, 41, 16, 23, 40, 9, 27, 41, 67, 5, 19, 46, 41, 35, 31, 39, 24, 50, 59, 57, 31, 48, 45, 40, 65, 37, 15, 31, 37, 22, 45, 30, 66, 68, 19, 36, 10, 62, 19, 43, 43, 59, 34, 33, 59, 29, 37, 38, 53, 31, 15, 41, 11, 51, 23, 30, 51, 68, 36, 48, 62, 57, 66, 55, 61, 33, 35, 58, 22, 46, 33, 27, 38, 30, 15, 57, 25, 50, 44, 12, 34, 33, 63, 52, 48, 25, 63, 28, 22, 26, 48, 64, 59, 28, 47, 38, 19, 51, 56, 42, 11, 65, 17, 16, 16, 34, 41, 36, 16, 5, 39, 4, 45, 4, 60, 26, 30, 9, 23, 52, 68, 19, 14, 45, 40, 67, 17, 61, 55, 47, 55, 68, 1, 4, 40, 15, 9, 40, 32083]
Gen 5:[57, 9, 12, 11, 7, 10, 19, 46, 64, 14, 17, 29, 50, 70, 49, 32, 61, 2, 52, 61, 48, 52, 69, 58, 67, 32, 11, 33, 69, 65, 43, 62, 55, 46, 39, 67, 12, 12, 45, 18, 38, 59, 9, 7, 23, 59, 9, 48, 46, 54, 18, 17, 22, 29, 15, 22, 19, 40, 7, 14, 6, 48, 21, 37, 30, 69, 54, 47, 19, 20, 37, 25, 69, 62, 62, 18, 5, 25, 23, 33, 28, 61, 55, 5, 5, 30, 27, 49, 35, 52, 32, 21, 56, 56, 61, 43, 45, 70, 13, 23, 63, 49, 29, 28, 51, 24, 55, 64, 10, 13, 19, 25, 47, 27, 54, 2, 8, 60, 41, 49, 24, 34, 16, 52, 36, 12, 8, 5, 39, 36, 69, 66, 54, 7, 46, 49, 54, 9, 2, 51, 41, 35, 60, 21, 60, 3, 32, 43, 11, 28, 20, 38, 27, 54, 25, 39, 18, 37, 44, 8, 31, 60, 14, 53, 5, 31, 56, 57, 64, 70, 14, 19, 64, 13, 44, 13, 59, 15, 5, 5, 49, 34, 9, 19, 45, 51, 43, 65, 50, 9, 58, 63, 55, 25, 50, 63, 19, 40, 29, 67, 23, 22, 56, 19, 15, 69, 47, 26, 14, 28, 7, 53, 31, 67, 69, 51, 61, 28, 9, 12, 53, 59, 30, 63, 42, 23, 22, 10, 49, 38, 38, 58, 11, 69, 3, 24, 30, 29, 26, 66, 14, 52, 37, 52, 46, 6, 35, 8, 8, 35, 67, 60, 22, 23, 46, 32, 23, 42, 13, 12, 34, 9, 63, 41, 16, 23, 40, 9, 27, 41, 67, 5, 19, 46, 41, 35, 31, 39, 24, 50, 59, 57, 31, 48, 45, 40, 65, 37, 15, 31, 37, 22, 45, 30, 66, 68, 19, 36, 10, 62, 19, 43, 43, 59, 34, 33, 59, 29, 37, 38, 53, 31, 15, 41, 11, 51, 23, 30, 51, 68, 36, 48, 62, 57, 66, 55, 61, 33, 35, 58, 22, 46, 33, 27, 38, 30, 15, 57, 25, 50, 44, 12, 34, 33, 63, 52, 48, 25, 63, 28, 22, 26, 48, 64, 59, 28, 47, 38, 19, 51, 56, 42, 11, 65, 17, 16, 16, 34, 41, 36, 16, 5, 39, 4, 45, 4, 60, 26, 30, 9, 23, 52, 68, 19, 14, 45, 40, 67, 17, 61, 55, 47, 55, 68, 1, 4, 40, 15, 9, 40, 32083]
Gen 6:[57, 9, 12, 11, 7, 10, 19, 46, 64, 14, 17, 29, 50, 70, 49, 32, 61, 2, 52, 61, 48, 52, 69, 58, 67, 32, 11, 33, 69, 65, 43, 62, 55, 46, 39, 67, 12, 12, 45, 18, 38, 59, 9, 7, 23, 59, 9, 48, 46, 54, 18, 17, 22, 29, 15, 22, 19, 40, 7, 14, 6, 48, 21, 37, 30, 69, 54, 47, 19, 20, 37, 25, 69, 62, 62, 18, 5, 25, 23, 33, 28, 61, 55, 5, 5, 30, 27, 49, 35, 52, 32, 21, 56, 56, 61, 43, 45, 70, 13, 23, 63, 49, 29, 28, 51, 24, 55, 64, 10, 13, 19, 25, 47, 27, 54, 2, 8, 60, 41, 49, 24, 34, 16, 52, 36, 12, 8, 5, 39, 36, 69, 66, 54, 7, 46, 49, 54, 9, 2, 51, 41, 35, 60, 21, 60, 3, 32, 43, 11, 28, 20, 38, 27, 54, 25, 39, 18, 37, 44, 8, 31, 60, 14, 53, 5, 31, 56, 57, 64, 70, 14, 19, 64, 13, 44, 13, 59, 15, 5, 5, 49, 34, 9, 19, 45, 51, 43, 65, 50, 9, 58, 63, 55, 25, 50, 63, 19, 40, 29, 67, 23, 22, 56, 19, 15, 69, 47, 26, 14, 28, 7, 53, 31, 67, 69, 51, 61, 28, 9, 12, 53, 59, 30, 63, 42, 23, 22, 10, 49, 38, 38, 58, 11, 69, 3, 24, 30, 29, 26, 66, 14, 52, 37, 52, 46, 6, 35, 8, 8, 35, 67, 60, 22, 23, 46, 32, 23, 42, 13, 12, 34, 9, 63, 41, 16, 23, 40, 9, 27, 41, 67, 5, 19, 46, 41, 35, 31, 39, 24, 50, 59, 57, 31, 48, 45, 40, 65, 37, 15, 31, 37, 22, 45, 30, 66, 68, 19, 36, 10, 62, 19, 43, 43, 59, 34, 33, 59, 29, 37, 38, 53, 31, 15, 41, 11, 51, 23, 30, 51, 68, 36, 48, 62, 57, 66, 55, 61, 33, 35, 58, 22, 46, 33, 27, 38, 30, 15, 57, 25, 50, 44, 12, 34, 33, 63, 52, 48, 25, 63, 28, 22, 26, 48, 64, 59, 28, 47, 38, 19, 51, 56, 42, 11, 65, 17, 16, 16, 34, 41, 36, 16, 5, 39, 4, 45, 4, 60, 26, 30, 9, 23, 52, 68, 19, 14, 45, 40, 67, 17, 61, 55, 47, 55, 68, 1, 4, 40, 15, 9, 40, 32083]
Gen 7:[57, 9, 12, 11, 7, 10, 19, 46, 64, 14, 17, 29, 50, 70, 49, 32, 61, 2, 52, 61, 48, 52, 69, 58, 67, 32, 11, 33, 69, 65, 43, 62, 55, 46, 39, 67, 12, 12, 45, 18, 38, 59, 9, 7, 23, 59, 9, 48, 46, 54, 18, 17, 22, 29, 15, 22, 19, 40, 7, 14, 6, 48, 21, 37, 30, 69, 54, 47, 19, 20, 37, 25, 69, 62, 62, 18, 5, 25, 23, 33, 28, 61, 55, 5, 5, 30, 27, 49, 35, 52, 32, 21, 56, 56, 61, 43, 45, 70, 13, 23, 63, 49, 29, 28, 51, 24, 55, 64, 10, 13, 19, 25, 47, 27, 54, 2, 8, 60, 41, 49, 24, 34, 16, 52, 36, 12, 8, 5, 39, 36, 69, 66, 54, 7, 46, 49, 54, 9, 2, 51, 41, 35, 60, 21, 60, 3, 32, 43, 11, 28, 20, 38, 27, 54, 25, 39, 18, 37, 44, 8, 31, 60, 14, 53, 5, 31, 56, 57, 64, 70, 14, 19, 64, 13, 44, 13, 59, 15, 5, 5, 49, 34, 9, 19, 45, 51, 43, 65, 50, 9, 58, 63, 55, 25, 50, 63, 19, 40, 29, 67, 23, 22, 56, 19, 15, 69, 47, 26, 14, 28, 7, 53, 31, 67, 69, 51, 61, 28, 9, 12, 53, 59, 30, 63, 42, 23, 22, 10, 49, 38, 38, 58, 11, 69, 3, 24, 30, 29, 26, 66, 14, 52, 37, 52, 46, 6, 35, 8, 8, 35, 67, 60, 22, 23, 46, 32, 23, 42, 13, 12, 34, 9, 63, 41, 16, 23, 40, 9, 27, 41, 67, 5, 19, 46, 41, 35, 31, 39, 24, 50, 59, 57, 31, 48, 45, 40, 65, 37, 15, 31, 37, 22, 45, 30, 66, 68, 19, 36, 10, 62, 19, 43, 43, 59, 34, 33, 59, 29, 37, 38, 53, 31, 15, 41, 11, 51, 23, 30, 51, 68, 36, 48, 62, 57, 66, 55, 61, 33, 35, 58, 22, 46, 33, 27, 38, 30, 15, 57, 25, 50, 44, 12, 34, 33, 63, 52, 48, 25, 63, 28, 22, 26, 48, 64, 59, 28, 47, 38, 19, 51, 56, 42, 11, 65, 17, 16, 16, 34, 41, 36, 16, 5, 39, 4, 45, 4, 60, 26, 30, 9, 23, 52, 68, 19, 14, 45, 40, 67, 17, 61, 55, 47, 55, 68, 1, 4, 40, 15, 9, 40, 32083]
Gen 8:[57, 9, 12, 11, 7, 10, 19, 46, 64, 14, 17, 29, 50, 70, 49, 32, 61, 2, 52, 61, 48, 52, 69, 58, 67, 32, 11, 33, 69, 65, 43, 62, 55, 46, 39, 67, 12, 12, 45, 18, 38, 59, 9, 7, 23, 59, 9, 48, 46, 54, 18, 17, 22, 29, 15, 22, 19, 40, 7, 14, 6, 48, 21, 37, 30, 69, 54, 47, 19, 20, 37, 25, 69, 62, 62, 18, 5, 25, 23, 33, 28, 61, 55, 5, 5, 30, 27, 49, 35, 52, 32, 21, 56, 56, 61, 43, 45, 70, 13, 23, 63, 49, 29, 28, 51, 24, 55, 64, 10, 13, 19, 25, 47, 27, 54, 2, 8, 60, 41, 49, 24, 34, 16, 52, 36, 12, 8, 5, 39, 36, 69, 66, 54, 7, 46, 49, 54, 9, 2, 51, 41, 35, 60, 21, 60, 3, 32, 43, 11, 28, 20, 38, 27, 54, 25, 39, 18, 37, 44, 8, 31, 60, 14, 53, 5, 31, 56, 57, 64, 70, 14, 19, 64, 13, 44, 13, 59, 15, 5, 5, 49, 34, 9, 19, 45, 51, 43, 65, 50, 9, 58, 63, 55, 25, 50, 63, 19, 40, 29, 67, 23, 22, 56, 19, 15, 69, 47, 26, 14, 28, 7, 53, 31, 67, 69, 51, 61, 28, 9, 12, 53, 59, 30, 63, 42, 23, 22, 10, 49, 38, 38, 58, 11, 69, 3, 24, 30, 29, 26, 66, 14, 52, 37, 52, 46, 6, 35, 8, 8, 35, 67, 60, 22, 23, 46, 32, 23, 42, 13, 12, 34, 9, 63, 41, 16, 23, 40, 9, 27, 41, 67, 5, 19, 46, 41, 35, 31, 39, 24, 50, 59, 57, 31, 48, 45, 40, 65, 37, 15, 31, 37, 22, 45, 30, 66, 68, 19, 36, 10, 62, 19, 43, 43, 59, 34, 33, 59, 29, 37, 38, 53, 31, 15, 41, 11, 51, 23, 30, 51, 68, 36, 48, 62, 57, 66, 55, 61, 33, 35, 58, 22, 46, 33, 27, 38, 30, 15, 57, 25, 50, 44, 12, 34, 33, 63, 52, 48, 25, 63, 28, 22, 26, 48, 64, 59, 28, 47, 38, 19, 51, 56, 42, 11, 65, 17, 16, 16, 34, 41, 36, 16, 5, 39, 4, 45, 4, 60, 26, 30, 9, 23, 52, 68, 19, 14, 45, 40, 67, 17, 61, 55, 47, 55, 68, 1, 4, 40, 15, 9, 40, 32083]
Gen 9:[57, 9, 12, 11, 7, 10, 19, 46, 64, 14, 17, 29, 50, 70, 49, 32, 61, 2, 52, 61, 48, 52, 69, 58, 67, 32, 11, 33, 69, 65, 43, 62, 55, 46, 39, 67, 12, 12, 45, 18, 38, 59, 9, 7, 23, 59, 9, 48, 46, 54, 18, 17, 22, 29, 15, 22, 19, 40, 7, 14, 6, 48, 21, 37, 30, 69, 54, 47, 19, 20, 37, 25, 69, 62, 62, 18, 5, 25, 23, 33, 28, 61, 55, 5, 5, 30, 27, 49, 35, 52, 32, 21, 56, 56, 61, 43, 45, 70, 13, 23, 63, 49, 29, 28, 51, 24, 55, 64, 10, 13, 19, 25, 47, 27, 54, 2, 8, 60, 41, 49, 24, 34, 16, 52, 36, 12, 8, 5, 39, 36, 69, 66, 54, 7, 46, 49, 54, 9, 2, 51, 41, 35, 60, 21, 60, 3, 32, 43, 11, 28, 20, 38, 27, 54, 25, 39, 18, 37, 44, 8, 31, 60, 14, 53, 5, 31, 56, 57, 64, 70, 14, 19, 64, 13, 44, 13, 59, 15, 5, 5, 49, 34, 9, 19, 45, 51, 43, 65, 50, 9, 58, 63, 55, 25, 50, 63, 19, 40, 29, 67, 23, 22, 56, 19, 15, 69, 47, 26, 14, 28, 7, 53, 31, 67, 69, 51, 61, 28, 9, 12, 53, 59, 30, 63, 42, 23, 22, 10, 49, 38, 38, 58, 11, 69, 3, 24, 30, 29, 26, 66, 14, 52, 37, 52, 46, 6, 35, 8, 8, 35, 67, 60, 22, 23, 46, 32, 23, 42, 13, 12, 34, 9, 63, 41, 16, 23, 40, 9, 27, 41, 67, 5, 19, 46, 41, 35, 31, 39, 24, 50, 59, 57, 31, 48, 45, 40, 65, 37, 15, 31, 37, 22, 45, 30, 66, 68, 19, 36, 10, 62, 19, 43, 43, 59, 34, 33, 59, 29, 37, 38, 53, 31, 15, 41, 11, 51, 23, 30, 51, 68, 36, 48, 62, 57, 66, 55, 61, 33, 35, 58, 22, 46, 33, 27, 38, 30, 15, 57, 25, 50, 44, 12, 34, 33, 63, 52, 48, 25, 63, 28, 22, 26, 48, 64, 59, 28, 47, 38, 19, 51, 56, 42, 11, 65, 17, 16, 16, 34, 41, 36, 16, 5, 39, 4, 45, 4, 60, 26, 30, 9, 23, 52, 68, 19, 14, 45, 40, 67, 17, 61, 55, 47, 55, 68, 1, 4, 40, 15, 9, 40, 32083]
Gen 10:[57, 9, 12, 11, 7, 10, 19, 46, 64, 14, 17, 29, 50, 70, 49, 32, 61, 2, 52, 61, 48, 52, 69, 58, 67, 32, 11, 33, 69, 65, 43, 62, 55, 46, 39, 67, 12, 12, 45, 18, 38, 59, 9, 7, 23, 59, 9, 48, 46, 54, 18, 17, 22, 29, 15, 22, 19, 40, 7, 14, 6, 48, 21, 37, 30, 69, 54, 47, 19, 20, 37, 25, 69, 62, 62, 18, 5, 25, 23, 33, 28, 61, 55, 5, 5, 30, 27, 49, 35, 52, 32, 21, 56, 56, 61, 43, 45, 70, 13, 23, 63, 49, 29, 28, 51, 24, 55, 64, 10, 13, 19, 25, 47, 27, 54, 2, 8, 60, 41, 49, 24, 34, 16, 52, 36, 12, 8, 5, 39, 36, 69, 66, 54, 7, 46, 49, 54, 9, 2, 51, 41, 35, 60, 21, 60, 3, 32, 43, 11, 28, 20, 38, 27, 54, 25, 39, 18, 37, 44, 8, 31, 60, 14, 53, 5, 31, 56, 57, 64, 70, 14, 19, 64, 13, 44, 13, 59, 15, 5, 5, 49, 34, 9, 19, 45, 51, 43, 65, 50, 9, 58, 63, 55, 25, 50, 63, 19, 40, 29, 67, 23, 22, 56, 19, 15, 69, 47, 26, 14, 28, 7, 53, 31, 67, 69, 51, 61, 28, 9, 12, 53, 59, 30, 63, 42, 23, 22, 10, 49, 38, 38, 58, 11, 69, 3, 24, 30, 29, 26, 66, 14, 52, 37, 52, 46, 6, 35, 8, 8, 35, 67, 60, 22, 23, 46, 32, 23, 42, 13, 12, 34, 9, 63, 41, 16, 23, 40, 9, 27, 41, 67, 5, 19, 46, 41, 35, 31, 39, 24, 50, 59, 57, 31, 48, 45, 40, 65, 37, 15, 31, 37, 22, 45, 30, 66, 68, 19, 36, 10, 62, 19, 43, 43, 59, 34, 33, 59, 29, 37, 38, 53, 31, 15, 41, 11, 51, 23, 30, 51, 68, 36, 48, 62, 57, 66, 55, 61, 33, 35, 58, 22, 46, 33, 27, 38, 30, 15, 57, 25, 50, 44, 12, 34, 33, 63, 52, 48, 25, 63, 28, 22, 26, 48, 64, 59, 28, 47, 38, 19, 51, 56, 42, 11, 65, 17, 16, 16, 34, 41, 36, 16, 5, 39, 4, 45, 4, 60, 26, 30, 9, 23, 52, 68, 19, 14, 45, 40, 67, 17, 61, 55, 47, 55, 68, 1, 4, 40, 15, 9, 40, 32083]
