File name: 400-50-80
Result: 42081
Gen 1:[58, 9, 8, 12, 10, 12, 18, 50, 62, 12, 19, 31, 51, 69, 45, 33, 61, 2, 49, 63, 51, 54, 70, 61, 66, 32, 10, 31, 67, 65, 45, 64, 55, 46, 39, 64, 10, 11, 44, 17, 37, 59, 10, 7, 23, 60, 8, 46, 47, 53, 16, 15, 27, 29, 17, 22, 18, 44, 8, 14, 6, 47, 18, 35, 31, 70, 53, 49, 19, 20, 39, 27, 69, 64, 60, 18, 5, 23, 21, 37, 27, 61, 53, 4, 5, 29, 27, 53, 35, 51, 30, 21, 55, 56, 64, 44, 44, 69, 16, 22, 62, 47, 30, 26, 49, 24, 55, 65, 8, 14, 19, 27, 48, 28, 56, 4, 6, 60, 41, 47, 25, 34, 14, 52, 36, 9, 8, 5, 39, 37, 69, 65, 52, 8, 46, 49, 55, 10, 3, 53, 41, 35, 62, 23, 58, 5, 33, 42, 12, 33, 20, 37, 29, 54, 22, 36, 18, 40, 43, 9, 29, 59, 12, 53, 5, 31, 56, 55, 63, 70, 9, 19, 61, 13, 43, 12, 57, 13, 4, 5, 47, 33, 9, 22, 44, 51, 42, 64, 50, 12, 60, 62, 57, 21, 50, 61, 19, 40, 27, 67, 21, 22, 59, 19, 16, 68, 51, 26, 13, 29, 7, 53, 32, 67, 69, 52, 62, 27, 12, 15, 54, 56, 29, 61, 42, 23, 22, 9, 50, 35, 42, 58, 11, 69, 2, 26, 32, 28, 26, 66, 13, 52, 40, 50, 45, 4, 32, 3, 8, 35, 67, 57, 22, 26, 45, 31, 24, 42, 13, 12, 38, 12, 65, 44, 16, 24, 41, 12, 24, 41, 65, 5, 21, 46, 38, 36, 27, 38, 24, 49, 59, 56, 31, 48, 45, 41, 67, 36, 16, 32, 39, 21, 48, 30, 68, 67, 16, 36, 9, 63, 18, 41, 45, 59, 32, 30, 60, 27, 37, 38, 55, 33, 16, 41, 11, 54, 22, 29, 53, 65, 35, 49, 61, 56, 66, 56, 63, 33, 34, 57, 21, 44, 32, 27, 38, 30, 15, 58, 25, 49, 44, 12, 34, 31, 61, 52, 47, 25, 64, 27, 19, 24, 48, 66, 61, 28, 45, 37, 19, 52, 57, 40, 11, 64, 14, 15, 16, 34, 41, 36, 17, 4, 39, 5, 46, 2, 58, 25, 27, 6, 22, 50, 68, 19, 14, 45, 41, 70, 17, 59, 53, 47, 55, 69, 4, 7, 38, 13, 9, 41, 58082]
Gen 2:[58, 9, 8, 12, 10, 12, 18, 50, 62, 12, 19, 31, 51, 69, 45, 33, 61, 2, 49, 63, 51, 54, 70, 61, 66, 32, 10, 31, 67, 65, 45, 64, 55, 46, 39, 64, 10, 11, 44, 17, 37, 59, 10, 7, 23, 60, 8, 46, 47, 53, 16, 15, 27, 29, 17, 22, 18, 44, 8, 14, 6, 47, 18, 35, 31, 70, 53, 49, 19, 20, 39, 27, 69, 64, 60, 18, 5, 23, 21, 37, 27, 61, 53, 4, 5, 29, 27, 53, 35, 51, 30, 21, 55, 56, 64, 44, 44, 69, 16, 22, 62, 47, 30, 26, 49, 24, 55, 65, 8, 14, 19, 27, 48, 28, 56, 4, 6, 60, 41, 47, 25, 34, 14, 52, 36, 9, 8, 5, 39, 37, 69, 65, 52, 8, 46, 49, 55, 10, 3, 53, 41, 35, 62, 23, 58, 5, 33, 42, 12, 33, 20, 37, 29, 54, 22, 36, 18, 40, 43, 9, 29, 59, 12, 53, 5, 31, 56, 55, 63, 70, 9, 19, 61, 13, 43, 12, 57, 13, 4, 5, 47, 33, 9, 22, 44, 51, 42, 64, 50, 12, 60, 62, 57, 21, 50, 61, 19, 40, 27, 67, 21, 22, 59, 19, 16, 68, 51, 26, 13, 29, 7, 53, 32, 67, 69, 52, 62, 27, 12, 15, 54, 56, 29, 61, 42, 23, 22, 9, 50, 35, 42, 58, 11, 69, 2, 26, 32, 28, 26, 66, 13, 52, 40, 50, 45, 4, 32, 3, 8, 35, 67, 57, 22, 26, 45, 31, 24, 42, 13, 12, 38, 12, 65, 44, 16, 24, 41, 12, 24, 41, 65, 5, 21, 46, 38, 36, 27, 38, 24, 49, 59, 56, 31, 48, 45, 41, 67, 36, 16, 32, 39, 21, 48, 30, 68, 67, 16, 36, 9, 63, 18, 41, 45, 59, 32, 30, 60, 27, 37, 38, 55, 33, 16, 41, 11, 54, 22, 29, 53, 65, 35, 49, 61, 56, 66, 56, 63, 33, 34, 57, 21, 44, 32, 27, 38, 30, 15, 58, 25, 49, 44, 12, 34, 31, 61, 52, 47, 25, 64, 27, 19, 24, 48, 66, 61, 28, 45, 37, 19, 52, 57, 40, 11, 64, 14, 15, 16, 34, 41, 36, 17, 4, 39, 5, 46, 2, 58, 25, 27, 6, 22, 50, 68, 19, 14, 45, 41, 70, 17, 59, 53, 47, 55, 69, 4, 7, 38, 13, 9, 41, 58082]
Gen 3:[58, 9, 8, 12, 10, 12, 18, 50, 62, 12, 19, 31, 51, 69, 45, 33, 61, 2, 49, 63, 51, 54, 70, 61, 66, 32, 10, 31, 67, 65, 45, 64, 55, 46, 39, 64, 10, 11, 44, 17, 37, 59, 10, 7, 23, 60, 8, 46, 47, 53, 16, 15, 27, 29, 17, 22, 18, 44, 8, 14, 6, 47, 18, 35, 31, 70, 53, 49, 19, 20, 39, 27, 69, 64, 60, 18, 5, 23, 21, 37, 27, 61, 53, 4, 5, 29, 27, 53, 35, 51, 30, 21, 55, 56, 64, 44, 44, 69, 16, 22, 62, 47, 30, 26, 49, 24, 55, 65, 8, 14, 19, 27, 48, 28, 56, 4, 6, 60, 41, 47, 25, 34, 14, 52, 36, 9, 8, 5, 39, 37, 69, 65, 52, 8, 46, 49, 55, 10, 3, 53, 41, 35, 62, 23, 58, 5, 33, 42, 12, 33, 20, 37, 29, 54, 22, 36, 18, 40, 43, 9, 29, 59, 12, 53, 5, 31, 56, 55, 63, 70, 9, 19, 61, 13, 43, 12, 57, 13, 4, 5, 47, 33, 9, 22, 44, 51, 42, 64, 50, 12, 60, 62, 57, 21, 50, 61, 19, 40, 27, 67, 21, 22, 59, 19, 16, 68, 51, 26, 13, 29, 7, 53, 32, 67, 69, 52, 62, 27, 12, 15, 54, 56, 29, 61, 42, 23, 22, 9, 50, 35, 42, 58, 11, 69, 2, 26, 32, 28, 26, 66, 13, 52, 40, 50, 45, 4, 32, 3, 8, 35, 67, 57, 22, 26, 45, 31, 24, 42, 13, 12, 38, 12, 65, 44, 16, 24, 41, 12, 24, 41, 65, 5, 21, 46, 38, 36, 27, 38, 24, 49, 59, 56, 31, 48, 45, 41, 67, 36, 16, 32, 39, 21, 48, 30, 68, 67, 16, 36, 9, 63, 18, 41, 45, 59, 32, 30, 60, 27, 37, 38, 55, 33, 16, 41, 11, 54, 22, 29, 53, 65, 35, 49, 61, 56, 66, 56, 63, 33, 34, 57, 21, 44, 32, 27, 38, 30, 15, 58, 25, 49, 44, 12, 34, 31, 61, 52, 47, 25, 64, 27, 19, 24, 48, 66, 61, 28, 45, 37, 19, 52, 57, 40, 11, 64, 14, 15, 16, 34, 41, 36, 17, 4, 39, 5, 46, 2, 58, 25, 27, 6, 22, 50, 68, 19, 14, 45, 41, 70, 17, 59, 53, 47, 55, 69, 4, 7, 38, 13, 9, 41, 58082]
Gen 4:[58, 9, 8, 12, 10, 12, 18, 50, 62, 12, 19, 31, 51, 69, 45, 33, 61, 2, 49, 63, 51, 54, 70, 61, 66, 32, 10, 31, 67, 65, 45, 64, 55, 46, 39, 64, 10, 11, 44, 17, 37, 59, 10, 7, 23, 60, 8, 46, 47, 53, 16, 15, 27, 29, 17, 22, 18, 44, 8, 14, 6, 47, 18, 35, 31, 70, 53, 49, 19, 20, 39, 27, 69, 64, 60, 18, 5, 23, 21, 37, 27, 61, 53, 4, 5, 29, 27, 53, 35, 51, 30, 21, 55, 56, 64, 44, 44, 69, 16, 22, 62, 47, 30, 26, 49, 24, 55, 65, 8, 14, 19, 27, 48, 28, 56, 4, 6, 60, 41, 47, 25, 34, 14, 52, 36, 9, 8, 5, 39, 37, 69, 65, 52, 8, 46, 49, 55, 10, 3, 53, 41, 35, 62, 23, 58, 5, 33, 42, 12, 33, 20, 37, 29, 54, 22, 36, 18, 40, 43, 9, 29, 59, 12, 53, 5, 31, 56, 55, 63, 70, 9, 19, 61, 13, 43, 12, 57, 13, 4, 5, 47, 33, 9, 22, 44, 51, 42, 64, 50, 12, 60, 62, 57, 21, 50, 61, 19, 40, 27, 67, 21, 22, 59, 19, 16, 68, 51, 26, 13, 29, 7, 53, 32, 67, 69, 52, 62, 27, 12, 15, 54, 56, 29, 61, 42, 23, 22, 9, 50, 35, 42, 58, 11, 69, 2, 26, 32, 28, 26, 66, 13, 52, 40, 50, 45, 4, 32, 3, 8, 35, 67, 57, 22, 26, 45, 31, 24, 42, 13, 12, 38, 12, 65, 44, 16, 24, 41, 12, 24, 41, 65, 5, 21, 46, 38, 36, 27, 38, 24, 49, 59, 56, 31, 48, 45, 41, 67, 36, 16, 32, 39, 21, 48, 30, 68, 67, 16, 36, 9, 63, 18, 41, 45, 59, 32, 30, 60, 27, 37, 38, 55, 33, 16, 41, 11, 54, 22, 29, 53, 65, 35, 49, 61, 56, 66, 56, 63, 33, 34, 57, 21, 44, 32, 27, 38, 30, 15, 58, 25, 49, 44, 12, 34, 31, 61, 52, 47, 25, 64, 27, 19, 24, 48, 66, 61, 28, 45, 37, 19, 52, 57, 40, 11, 64, 14, 15, 16, 34, 41, 36, 17, 4, 39, 5, 46, 2, 58, 25, 27, 6, 22, 50, 68, 19, 14, 45, 41, 70, 17, 59, 53, 47, 55, 69, 4, 7, 38, 13, 9, 41, 58082]
Gen 5:[58, 9, 8, 12, 10, 12, 18, 50, 62, 12, 19, 31, 51, 69, 45, 33, 61, 2, 49, 63, 51, 54, 70, 61, 66, 32, 10, 31, 67, 65, 45, 64, 55, 46, 39, 64, 10, 11, 44, 17, 37, 59, 10, 7, 23, 60, 8, 46, 47, 53, 16, 15, 27, 29, 17, 22, 18, 44, 8, 14, 6, 47, 18, 35, 31, 70, 53, 49, 19, 20, 39, 27, 69, 64, 60, 18, 5, 23, 21, 37, 27, 61, 53, 4, 5, 29, 27, 53, 35, 51, 30, 21, 55, 56, 64, 44, 44, 69, 16, 22, 62, 47, 30, 26, 49, 24, 55, 65, 8, 14, 19, 27, 48, 28, 56, 4, 6, 60, 41, 47, 25, 34, 14, 52, 36, 9, 8, 5, 39, 37, 69, 65, 52, 8, 46, 49, 55, 10, 3, 53, 41, 35, 62, 23, 58, 5, 33, 42, 12, 33, 20, 37, 29, 54, 22, 36, 18, 40, 43, 9, 29, 59, 12, 53, 5, 31, 56, 55, 63, 70, 9, 19, 61, 13, 43, 12, 57, 13, 4, 5, 47, 33, 9, 22, 44, 51, 42, 64, 50, 12, 60, 62, 57, 21, 50, 61, 19, 40, 27, 67, 21, 22, 59, 19, 16, 68, 51, 26, 13, 29, 7, 53, 32, 67, 69, 52, 62, 27, 12, 15, 54, 56, 29, 61, 42, 23, 22, 9, 50, 35, 42, 58, 11, 69, 2, 26, 32, 28, 26, 66, 13, 52, 40, 50, 45, 4, 32, 3, 8, 35, 67, 57, 22, 26, 45, 31, 24, 42, 13, 12, 38, 12, 65, 44, 16, 24, 41, 12, 24, 41, 65, 5, 21, 46, 38, 36, 27, 38, 24, 49, 59, 56, 31, 48, 45, 41, 67, 36, 16, 32, 39, 21, 48, 30, 68, 67, 16, 36, 9, 63, 18, 41, 45, 59, 32, 30, 60, 27, 37, 38, 55, 33, 16, 41, 11, 54, 22, 29, 53, 65, 35, 49, 61, 56, 66, 56, 63, 33, 34, 57, 21, 44, 32, 27, 38, 30, 15, 58, 25, 49, 44, 12, 34, 31, 61, 52, 47, 25, 64, 27, 19, 24, 48, 66, 61, 28, 45, 37, 19, 52, 57, 40, 11, 64, 14, 15, 16, 34, 41, 36, 17, 4, 39, 5, 46, 2, 58, 25, 27, 6, 22, 50, 68, 19, 14, 45, 41, 70, 17, 59, 53, 47, 55, 69, 4, 7, 38, 13, 9, 41, 58082]
Gen 6:[58, 9, 8, 12, 10, 12, 18, 50, 62, 12, 19, 31, 51, 69, 45, 33, 61, 2, 49, 63, 51, 54, 70, 61, 66, 32, 10, 31, 67, 65, 45, 64, 55, 46, 39, 64, 10, 11, 44, 17, 37, 59, 10, 7, 23, 60, 8, 46, 47, 53, 16, 15, 27, 29, 17, 22, 18, 44, 8, 14, 6, 47, 18, 35, 31, 70, 53, 49, 19, 20, 39, 27, 69, 64, 60, 18, 5, 23, 21, 37, 27, 61, 53, 4, 5, 29, 27, 53, 35, 51, 30, 21, 55, 56, 64, 44, 44, 69, 16, 22, 62, 47, 30, 26, 49, 24, 55, 65, 8, 14, 19, 27, 48, 28, 56, 4, 6, 60, 41, 47, 25, 34, 14, 52, 36, 9, 8, 5, 39, 37, 69, 65, 52, 8, 46, 49, 55, 10, 3, 53, 41, 35, 62, 23, 58, 5, 33, 42, 12, 33, 20, 37, 29, 54, 22, 36, 18, 40, 43, 9, 29, 59, 12, 53, 5, 31, 56, 55, 63, 70, 9, 19, 61, 13, 43, 12, 57, 13, 4, 5, 47, 33, 9, 22, 44, 51, 42, 64, 50, 12, 60, 62, 57, 21, 50, 61, 19, 40, 27, 67, 21, 22, 59, 19, 16, 68, 51, 26, 13, 29, 7, 53, 32, 67, 69, 52, 62, 27, 12, 15, 54, 56, 29, 61, 42, 23, 22, 9, 50, 35, 42, 58, 11, 69, 2, 26, 32, 28, 26, 66, 13, 52, 40, 50, 45, 4, 32, 3, 8, 35, 67, 57, 22, 26, 45, 31, 24, 42, 13, 12, 38, 12, 65, 44, 16, 24, 41, 12, 24, 41, 65, 5, 21, 46, 38, 36, 27, 38, 24, 49, 59, 56, 31, 48, 45, 41, 67, 36, 16, 32, 39, 21, 48, 30, 68, 67, 16, 36, 9, 63, 18, 41, 45, 59, 32, 30, 60, 27, 37, 38, 55, 33, 16, 41, 11, 54, 22, 29, 53, 65, 35, 49, 61, 56, 66, 56, 63, 33, 34, 57, 21, 44, 32, 27, 38, 30, 15, 58, 25, 49, 44, 12, 34, 31, 61, 52, 47, 25, 64, 27, 19, 24, 48, 66, 61, 28, 45, 37, 19, 52, 57, 40, 11, 64, 14, 15, 16, 34, 41, 36, 17, 4, 39, 5, 46, 2, 58, 25, 27, 6, 22, 50, 68, 19, 14, 45, 41, 70, 17, 59, 53, 47, 55, 69, 4, 7, 38, 13, 9, 41, 58082]
Gen 7:[58, 9, 8, 12, 10, 12, 18, 50, 62, 12, 19, 31, 51, 69, 45, 33, 61, 2, 49, 63, 51, 54, 70, 61, 66, 32, 10, 31, 67, 65, 45, 64, 55, 46, 39, 64, 10, 11, 44, 17, 37, 59, 10, 7, 23, 60, 8, 46, 47, 53, 16, 15, 27, 29, 17, 22, 18, 44, 8, 14, 6, 47, 18, 35, 31, 70, 53, 49, 19, 20, 39, 27, 69, 64, 60, 18, 5, 23, 21, 37, 27, 61, 53, 4, 5, 29, 27, 53, 35, 51, 30, 21, 55, 56, 64, 44, 44, 69, 16, 22, 62, 47, 30, 26, 49, 24, 55, 65, 8, 14, 19, 27, 48, 28, 56, 4, 6, 60, 41, 47, 25, 34, 14, 52, 36, 9, 8, 5, 39, 37, 69, 65, 52, 8, 46, 49, 55, 10, 3, 53, 41, 35, 62, 23, 58, 5, 33, 42, 12, 33, 20, 37, 29, 54, 22, 36, 18, 40, 43, 9, 29, 59, 12, 53, 5, 31, 56, 55, 63, 70, 9, 19, 61, 13, 43, 12, 57, 13, 4, 5, 47, 33, 9, 22, 44, 51, 42, 64, 50, 12, 60, 62, 57, 21, 50, 61, 19, 40, 27, 67, 21, 22, 59, 19, 16, 68, 51, 26, 13, 29, 7, 53, 32, 67, 69, 52, 62, 27, 12, 15, 54, 56, 29, 61, 42, 23, 22, 9, 50, 35, 42, 58, 11, 69, 2, 26, 32, 28, 26, 66, 13, 52, 40, 50, 45, 4, 32, 3, 8, 35, 67, 57, 22, 26, 45, 31, 24, 42, 13, 12, 38, 12, 65, 44, 16, 24, 41, 12, 24, 41, 65, 5, 21, 46, 38, 36, 27, 38, 24, 49, 59, 56, 31, 48, 45, 41, 67, 36, 16, 32, 39, 21, 48, 30, 68, 67, 16, 36, 9, 63, 18, 41, 45, 59, 32, 30, 60, 27, 37, 38, 55, 33, 16, 41, 11, 54, 22, 29, 53, 65, 35, 49, 61, 56, 66, 56, 63, 33, 34, 57, 21, 44, 32, 27, 38, 30, 15, 58, 25, 49, 44, 12, 34, 31, 61, 52, 47, 25, 64, 27, 19, 24, 48, 66, 61, 28, 45, 37, 19, 52, 57, 40, 11, 64, 14, 15, 16, 34, 41, 36, 17, 4, 39, 5, 46, 2, 58, 25, 27, 6, 22, 50, 68, 19, 14, 45, 41, 70, 17, 59, 53, 47, 55, 69, 4, 7, 38, 13, 9, 41, 58082]
Gen 8:[58, 9, 8, 12, 10, 12, 18, 50, 62, 12, 19, 31, 51, 69, 45, 33, 61, 2, 49, 63, 51, 54, 70, 61, 66, 32, 10, 31, 67, 65, 45, 64, 55, 46, 39, 64, 10, 11, 44, 17, 37, 59, 10, 7, 23, 60, 8, 46, 47, 53, 16, 15, 27, 29, 17, 22, 18, 44, 8, 14, 6, 47, 18, 35, 31, 70, 53, 49, 19, 20, 39, 27, 69, 64, 60, 18, 5, 23, 21, 37, 27, 61, 53, 4, 5, 29, 27, 53, 35, 51, 30, 21, 55, 56, 64, 44, 44, 69, 16, 22, 62, 47, 30, 26, 49, 24, 55, 65, 8, 14, 19, 27, 48, 28, 56, 4, 6, 60, 41, 47, 25, 34, 14, 52, 36, 9, 8, 5, 39, 37, 69, 65, 52, 8, 46, 49, 55, 10, 3, 53, 41, 35, 62, 23, 58, 5, 33, 42, 12, 33, 20, 37, 29, 54, 22, 36, 18, 40, 43, 9, 29, 59, 12, 53, 5, 31, 56, 55, 63, 70, 9, 19, 61, 13, 43, 12, 57, 13, 4, 5, 47, 33, 9, 22, 44, 51, 42, 64, 50, 12, 60, 62, 57, 21, 50, 61, 19, 40, 27, 67, 21, 22, 59, 19, 16, 68, 51, 26, 13, 29, 7, 53, 32, 67, 69, 52, 62, 27, 12, 15, 54, 56, 29, 61, 42, 23, 22, 9, 50, 35, 42, 58, 11, 69, 2, 26, 32, 28, 26, 66, 13, 52, 40, 50, 45, 4, 32, 3, 8, 35, 67, 57, 22, 26, 45, 31, 24, 42, 13, 12, 38, 12, 65, 44, 16, 24, 41, 12, 24, 41, 65, 5, 21, 46, 38, 36, 27, 38, 24, 49, 59, 56, 31, 48, 45, 41, 67, 36, 16, 32, 39, 21, 48, 30, 68, 67, 16, 36, 9, 63, 18, 41, 45, 59, 32, 30, 60, 27, 37, 38, 55, 33, 16, 41, 11, 54, 22, 29, 53, 65, 35, 49, 61, 56, 66, 56, 63, 33, 34, 57, 21, 44, 32, 27, 38, 30, 15, 58, 25, 49, 44, 12, 34, 31, 61, 52, 47, 25, 64, 27, 19, 24, 48, 66, 61, 28, 45, 37, 19, 52, 57, 40, 11, 64, 14, 15, 16, 34, 41, 36, 17, 4, 39, 5, 46, 2, 58, 25, 27, 6, 22, 50, 68, 19, 14, 45, 41, 70, 17, 59, 53, 47, 55, 69, 4, 7, 38, 13, 9, 41, 58082]
Gen 9:[58, 9, 8, 12, 10, 12, 18, 50, 62, 12, 19, 31, 51, 69, 45, 33, 61, 2, 49, 63, 51, 54, 70, 61, 66, 32, 10, 31, 67, 65, 45, 64, 55, 46, 39, 64, 10, 11, 44, 17, 37, 59, 10, 7, 23, 60, 8, 46, 47, 53, 16, 15, 27, 29, 17, 22, 18, 44, 8, 14, 6, 47, 18, 35, 31, 70, 53, 49, 19, 20, 39, 27, 69, 64, 60, 18, 5, 23, 21, 37, 27, 61, 53, 4, 5, 29, 27, 53, 35, 51, 30, 21, 55, 56, 64, 44, 44, 69, 16, 22, 62, 47, 30, 26, 49, 24, 55, 65, 8, 14, 19, 27, 48, 28, 56, 4, 6, 60, 41, 47, 25, 34, 14, 52, 36, 9, 8, 5, 39, 37, 69, 65, 52, 8, 46, 49, 55, 10, 3, 53, 41, 35, 62, 23, 58, 5, 33, 42, 12, 33, 20, 37, 29, 54, 22, 36, 18, 40, 43, 9, 29, 59, 12, 53, 5, 31, 56, 55, 63, 70, 9, 19, 61, 13, 43, 12, 57, 13, 4, 5, 47, 33, 9, 22, 44, 51, 42, 64, 50, 12, 60, 62, 57, 21, 50, 61, 19, 40, 27, 67, 21, 22, 59, 19, 16, 68, 51, 26, 13, 29, 7, 53, 32, 67, 69, 52, 62, 27, 12, 15, 54, 56, 29, 61, 42, 23, 22, 9, 50, 35, 42, 58, 11, 69, 2, 26, 32, 28, 26, 66, 13, 52, 40, 50, 45, 4, 32, 3, 8, 35, 67, 57, 22, 26, 45, 31, 24, 42, 13, 12, 38, 12, 65, 44, 16, 24, 41, 12, 24, 41, 65, 5, 21, 46, 38, 36, 27, 38, 24, 49, 59, 56, 31, 48, 45, 41, 67, 36, 16, 32, 39, 21, 48, 30, 68, 67, 16, 36, 9, 63, 18, 41, 45, 59, 32, 30, 60, 27, 37, 38, 55, 33, 16, 41, 11, 54, 22, 29, 53, 65, 35, 49, 61, 56, 66, 56, 63, 33, 34, 57, 21, 44, 32, 27, 38, 30, 15, 58, 25, 49, 44, 12, 34, 31, 61, 52, 47, 25, 64, 27, 19, 24, 48, 66, 61, 28, 45, 37, 19, 52, 57, 40, 11, 64, 14, 15, 16, 34, 41, 36, 17, 4, 39, 5, 46, 2, 58, 25, 27, 6, 22, 50, 68, 19, 14, 45, 41, 70, 17, 59, 53, 47, 55, 69, 4, 7, 38, 13, 9, 41, 58082]
Gen 10:[58, 9, 8, 12, 10, 12, 18, 50, 62, 12, 19, 31, 51, 69, 45, 33, 61, 2, 49, 63, 51, 54, 70, 61, 66, 32, 10, 31, 67, 65, 45, 64, 55, 46, 39, 64, 10, 11, 44, 17, 37, 59, 10, 7, 23, 60, 8, 46, 47, 53, 16, 15, 27, 29, 17, 22, 18, 44, 8, 14, 6, 47, 18, 35, 31, 70, 53, 49, 19, 20, 39, 27, 69, 64, 60, 18, 5, 23, 21, 37, 27, 61, 53, 4, 5, 29, 27, 53, 35, 51, 30, 21, 55, 56, 64, 44, 44, 69, 16, 22, 62, 47, 30, 26, 49, 24, 55, 65, 8, 14, 19, 27, 48, 28, 56, 4, 6, 60, 41, 47, 25, 34, 14, 52, 36, 9, 8, 5, 39, 37, 69, 65, 52, 8, 46, 49, 55, 10, 3, 53, 41, 35, 62, 23, 58, 5, 33, 42, 12, 33, 20, 37, 29, 54, 22, 36, 18, 40, 43, 9, 29, 59, 12, 53, 5, 31, 56, 55, 63, 70, 9, 19, 61, 13, 43, 12, 57, 13, 4, 5, 47, 33, 9, 22, 44, 51, 42, 64, 50, 12, 60, 62, 57, 21, 50, 61, 19, 40, 27, 67, 21, 22, 59, 19, 16, 68, 51, 26, 13, 29, 7, 53, 32, 67, 69, 52, 62, 27, 12, 15, 54, 56, 29, 61, 42, 23, 22, 9, 50, 35, 42, 58, 11, 69, 2, 26, 32, 28, 26, 66, 13, 52, 40, 50, 45, 4, 32, 3, 8, 35, 67, 57, 22, 26, 45, 31, 24, 42, 13, 12, 38, 12, 65, 44, 16, 24, 41, 12, 24, 41, 65, 5, 21, 46, 38, 36, 27, 38, 24, 49, 59, 56, 31, 48, 45, 41, 67, 36, 16, 32, 39, 21, 48, 30, 68, 67, 16, 36, 9, 63, 18, 41, 45, 59, 32, 30, 60, 27, 37, 38, 55, 33, 16, 41, 11, 54, 22, 29, 53, 65, 35, 49, 61, 56, 66, 56, 63, 33, 34, 57, 21, 44, 32, 27, 38, 30, 15, 58, 25, 49, 44, 12, 34, 31, 61, 52, 47, 25, 64, 27, 19, 24, 48, 66, 61, 28, 45, 37, 19, 52, 57, 40, 11, 64, 14, 15, 16, 34, 41, 36, 17, 4, 39, 5, 46, 2, 58, 25, 27, 6, 22, 50, 68, 19, 14, 45, 41, 70, 17, 59, 53, 47, 55, 69, 4, 7, 38, 13, 9, 41, 58082]
