File name: 200-20-30
Result: 3030
Gen 1:[31, 2, 15, 21, 13, 31, 19, 25, 25, 18, 19, 11, 28, 26, 29, 5, 23, 20, 22, 22, 10, 2, 15, 6, 27, 10, 32, 30, 27, 24, 15, 3, 22, 21, 30, 2, 10, 32, 4, 25, 25, 27, 22, 11, 24, 3, 18, 21, 31, 2, 18, 5, 33, 30, 7, 17, 10, 13, 3, 16, 26, 8, 21, 25, 27, 8, 6, 6, 26, 31, 30, 21, 23, 3, 13, 18, 7, 11, 4, 30, 31, 29, 28, 12, 3, 4, 22, 11, 29, 21, 24, 8, 9, 8, 14, 21, 19, 15, 4, 14, 15, 19, 21, 14, 17, 30, 15, 12, 4, 13, 3, 10, 17, 25, 4, 8, 23, 9, 12, 20, 19, 17, 30, 27, 35, 18, 11, 34, 22, 8, 10, 4, 26, 31, 25, 13, 22, 23, 15, 31, 13, 25, 23, 15, 17, 26, 32, 8, 23, 8, 23, 18, 16, 4, 5, 34, 28, 5, 17, 17, 27, 8, 27, 27, 6, 7, 6, 33, 28, 24, 8, 12, 31, 16, 32, 23, 7, 8, 30, 5, 5, 13, 3, 4, 20, 16, 10, 13, 9, 12, 30, 27, 23, 15, 16, 29, 20, 19, 26, 14, 8030]
Gen 2:[31, 2, 15, 21, 13, 31, 19, 25, 25, 18, 19, 11, 28, 26, 29, 5, 23, 20, 22, 22, 10, 2, 15, 6, 27, 10, 32, 30, 27, 24, 15, 3, 22, 21, 30, 2, 10, 32, 4, 25, 25, 27, 22, 11, 24, 3, 18, 21, 31, 2, 18, 5, 33, 30, 7, 17, 10, 13, 3, 16, 26, 8, 21, 25, 27, 8, 6, 6, 26, 31, 30, 21, 23, 3, 13, 18, 7, 11, 4, 30, 31, 29, 28, 12, 3, 4, 22, 11, 29, 21, 24, 8, 9, 8, 14, 21, 19, 15, 4, 14, 15, 19, 21, 14, 17, 30, 15, 12, 4, 13, 3, 10, 17, 25, 4, 8, 23, 9, 12, 20, 19, 17, 30, 27, 35, 18, 11, 34, 22, 8, 10, 4, 26, 31, 25, 13, 22, 23, 15, 31, 13, 25, 23, 15, 17, 26, 32, 8, 23, 8, 23, 18, 16, 4, 5, 34, 28, 5, 17, 17, 27, 8, 27, 27, 6, 7, 6, 33, 28, 24, 8, 12, 31, 16, 32, 23, 7, 8, 30, 5, 5, 13, 3, 4, 20, 16, 10, 13, 9, 12, 30, 27, 23, 15, 16, 29, 20, 19, 26, 14, 8030]
Gen 3:[31, 2, 15, 21, 13, 31, 19, 25, 25, 18, 19, 11, 28, 26, 29, 5, 23, 20, 22, 22, 10, 2, 15, 6, 27, 10, 32, 30, 27, 24, 15, 3, 22, 21, 30, 2, 10, 32, 4, 25, 25, 27, 22, 11, 24, 3, 18, 21, 31, 2, 18, 5, 33, 30, 7, 17, 10, 13, 3, 16, 26, 8, 21, 25, 27, 8, 6, 6, 26, 31, 30, 21, 23, 3, 13, 18, 7, 11, 4, 30, 31, 29, 28, 12, 3, 4, 22, 11, 29, 21, 24, 8, 9, 8, 14, 21, 19, 15, 4, 14, 15, 19, 21, 14, 17, 30, 15, 12, 4, 13, 3, 10, 17, 25, 4, 8, 23, 9, 12, 20, 19, 17, 30, 27, 35, 18, 11, 34, 22, 8, 10, 4, 26, 31, 25, 13, 22, 23, 15, 31, 13, 25, 23, 15, 17, 26, 32, 8, 23, 8, 23, 18, 16, 4, 5, 34, 28, 5, 17, 17, 27, 8, 27, 27, 6, 7, 6, 33, 28, 24, 8, 12, 31, 16, 32, 23, 7, 8, 30, 5, 5, 13, 3, 4, 20, 16, 10, 13, 9, 12, 30, 27, 23, 15, 16, 29, 20, 19, 26, 14, 8030]
Gen 4:[31, 2, 15, 21, 13, 31, 19, 25, 25, 18, 19, 11, 28, 26, 29, 5, 23, 20, 22, 22, 10, 2, 15, 6, 27, 10, 32, 30, 27, 24, 15, 3, 22, 21, 30, 2, 10, 32, 4, 25, 25, 27, 22, 11, 24, 3, 18, 21, 31, 2, 18, 5, 33, 30, 7, 17, 10, 13, 3, 16, 26, 8, 21, 25, 27, 8, 6, 6, 26, 31, 30, 21, 23, 3, 13, 18, 7, 11, 4, 30, 31, 29, 28, 12, 3, 4, 22, 11, 29, 21, 24, 8, 9, 8, 14, 21, 19, 15, 4, 14, 15, 19, 21, 14, 17, 30, 15, 12, 4, 13, 3, 10, 17, 25, 4, 8, 23, 9, 12, 20, 19, 17, 30, 27, 35, 18, 11, 34, 22, 8, 10, 4, 26, 31, 25, 13, 22, 23, 15, 31, 13, 25, 23, 15, 17, 26, 32, 8, 23, 8, 23, 18, 16, 4, 5, 34, 28, 5, 17, 17, 27, 8, 27, 27, 6, 7, 6, 33, 28, 24, 8, 12, 31, 16, 32, 23, 7, 8, 30, 5, 5, 13, 3, 4, 20, 16, 10, 13, 9, 12, 30, 27, 23, 15, 16, 29, 20, 19, 26, 14, 8030]
Gen 5:[31, 2, 15, 21, 13, 31, 19, 25, 25, 18, 19, 11, 28, 26, 29, 5, 23, 20, 22, 22, 10, 2, 15, 6, 27, 10, 32, 30, 27, 24, 15, 3, 22, 21, 30, 2, 10, 32, 4, 25, 25, 27, 22, 11, 24, 3, 18, 21, 31, 2, 18, 5, 33, 30, 7, 17, 10, 13, 3, 16, 26, 8, 21, 25, 27, 8, 6, 6, 26, 31, 30, 21, 23, 3, 13, 18, 7, 11, 4, 30, 31, 29, 28, 12, 3, 4, 22, 11, 29, 21, 24, 8, 9, 8, 14, 21, 19, 15, 4, 14, 15, 19, 21, 14, 17, 30, 15, 12, 4, 13, 3, 10, 17, 25, 4, 8, 23, 9, 12, 20, 19, 17, 30, 27, 35, 18, 11, 34, 22, 8, 10, 4, 26, 31, 25, 13, 22, 23, 15, 31, 13, 25, 23, 15, 17, 26, 32, 8, 23, 8, 23, 18, 16, 4, 5, 34, 28, 5, 17, 17, 27, 8, 27, 27, 6, 7, 6, 33, 28, 24, 8, 12, 31, 16, 32, 23, 7, 8, 30, 5, 5, 13, 3, 4, 20, 16, 10, 13, 9, 12, 30, 27, 23, 15, 16, 29, 20, 19, 26, 14, 8030]
Gen 6:[31, 2, 15, 21, 13, 31, 19, 25, 25, 18, 19, 11, 28, 26, 29, 5, 23, 20, 22, 22, 10, 2, 15, 6, 27, 10, 32, 30, 27, 24, 15, 3, 22, 21, 30, 2, 10, 32, 4, 25, 25, 27, 22, 11, 24, 3, 18, 21, 31, 2, 18, 5, 33, 30, 7, 17, 10, 13, 3, 16, 26, 8, 21, 25, 27, 8, 6, 6, 26, 31, 30, 21, 23, 3, 13, 18, 7, 11, 4, 30, 31, 29, 28, 12, 3, 4, 22, 11, 29, 21, 24, 8, 9, 8, 14, 21, 19, 15, 4, 14, 15, 19, 21, 14, 17, 30, 15, 12, 4, 13, 3, 10, 17, 25, 4, 8, 23, 9, 12, 20, 19, 17, 30, 27, 35, 18, 11, 34, 22, 8, 10, 4, 26, 31, 25, 13, 22, 23, 15, 31, 13, 25, 23, 15, 17, 26, 32, 8, 23, 8, 23, 18, 16, 4, 5, 34, 28, 5, 17, 17, 27, 8, 27, 27, 6, 7, 6, 33, 28, 24, 8, 12, 31, 16, 32, 23, 7, 8, 30, 5, 5, 13, 3, 4, 20, 16, 10, 13, 9, 12, 30, 27, 23, 15, 16, 29, 20, 19, 26, 14, 8030]
Gen 7:[31, 2, 15, 21, 13, 31, 19, 25, 25, 18, 19, 11, 28, 26, 29, 5, 23, 20, 22, 22, 10, 2, 15, 6, 27, 10, 32, 30, 27, 24, 15, 3, 22, 21, 30, 2, 10, 32, 4, 25, 25, 27, 22, 11, 24, 3, 18, 21, 31, 2, 18, 5, 33, 30, 7, 17, 10, 13, 3, 16, 26, 8, 21, 25, 27, 8, 6, 6, 26, 31, 30, 21, 23, 3, 13, 18, 7, 11, 4, 30, 31, 29, 28, 12, 3, 4, 22, 11, 29, 21, 24, 8, 9, 8, 14, 21, 19, 15, 4, 14, 15, 19, 21, 14, 17, 30, 15, 12, 4, 13, 3, 10, 17, 25, 4, 8, 23, 9, 12, 20, 19, 17, 30, 27, 35, 18, 11, 34, 22, 8, 10, 4, 26, 31, 25, 13, 22, 23, 15, 31, 13, 25, 23, 15, 17, 26, 32, 8, 23, 8, 23, 18, 16, 4, 5, 34, 28, 5, 17, 17, 27, 8, 27, 27, 6, 7, 6, 33, 28, 24, 8, 12, 31, 16, 32, 23, 7, 8, 30, 5, 5, 13, 3, 4, 20, 16, 10, 13, 9, 12, 30, 27, 23, 15, 16, 29, 20, 19, 26, 14, 8030]
Gen 8:[31, 2, 15, 21, 13, 31, 19, 25, 25, 18, 19, 11, 28, 26, 29, 5, 23, 20, 22, 22, 10, 2, 15, 6, 27, 10, 32, 30, 27, 24, 15, 3, 22, 21, 30, 2, 10, 32, 4, 25, 25, 27, 22, 11, 24, 3, 18, 21, 31, 2, 18, 5, 33, 30, 7, 17, 10, 13, 3, 16, 26, 8, 21, 25, 27, 8, 6, 6, 26, 31, 30, 21, 23, 3, 13, 18, 7, 11, 4, 30, 31, 29, 28, 12, 3, 4, 22, 11, 29, 21, 24, 8, 9, 8, 14, 21, 19, 15, 4, 14, 15, 19, 21, 14, 17, 30, 15, 12, 4, 13, 3, 10, 17, 25, 4, 8, 23, 9, 12, 20, 19, 17, 30, 27, 35, 18, 11, 34, 22, 8, 10, 4, 26, 31, 25, 13, 22, 23, 15, 31, 13, 25, 23, 15, 17, 26, 32, 8, 23, 8, 23, 18, 16, 4, 5, 34, 28, 5, 17, 17, 27, 8, 27, 27, 6, 7, 6, 33, 28, 24, 8, 12, 31, 16, 32, 23, 7, 8, 30, 5, 5, 13, 3, 4, 20, 16, 10, 13, 9, 12, 30, 27, 23, 15, 16, 29, 20, 19, 26, 14, 8030]
Gen 9:[31, 2, 15, 21, 13, 31, 19, 25, 25, 18, 19, 11, 28, 26, 29, 5, 23, 20, 22, 22, 10, 2, 15, 6, 27, 10, 32, 30, 27, 24, 15, 3, 22, 21, 30, 2, 10, 32, 4, 25, 25, 27, 22, 11, 24, 3, 18, 21, 31, 2, 18, 5, 33, 30, 7, 17, 10, 13, 3, 16, 26, 8, 21, 25, 27, 8, 6, 6, 26, 31, 30, 21, 23, 3, 13, 18, 7, 11, 4, 30, 31, 29, 28, 12, 3, 4, 22, 11, 29, 21, 24, 8, 9, 8, 14, 21, 19, 15, 4, 14, 15, 19, 21, 14, 17, 30, 15, 12, 4, 13, 3, 10, 17, 25, 4, 8, 23, 9, 12, 20, 19, 17, 30, 27, 35, 18, 11, 34, 22, 8, 10, 4, 26, 31, 25, 13, 22, 23, 15, 31, 13, 25, 23, 15, 17, 26, 32, 8, 23, 8, 23, 18, 16, 4, 5, 34, 28, 5, 17, 17, 27, 8, 27, 27, 6, 7, 6, 33, 28, 24, 8, 12, 31, 16, 32, 23, 7, 8, 30, 5, 5, 13, 3, 4, 20, 16, 10, 13, 9, 12, 30, 27, 23, 15, 16, 29, 20, 19, 26, 14, 8030]
Gen 10:[31, 2, 15, 21, 13, 31, 19, 25, 25, 18, 19, 11, 28, 26, 29, 5, 23, 20, 22, 22, 10, 2, 15, 6, 27, 10, 32, 30, 27, 24, 15, 3, 22, 21, 30, 2, 10, 32, 4, 25, 25, 27, 22, 11, 24, 3, 18, 21, 31, 2, 18, 5, 33, 30, 7, 17, 10, 13, 3, 16, 26, 8, 21, 25, 27, 8, 6, 6, 26, 31, 30, 21, 23, 3, 13, 18, 7, 11, 4, 30, 31, 29, 28, 12, 3, 4, 22, 11, 29, 21, 24, 8, 9, 8, 14, 21, 19, 15, 4, 14, 15, 19, 21, 14, 17, 30, 15, 12, 4, 13, 3, 10, 17, 25, 4, 8, 23, 9, 12, 20, 19, 17, 30, 27, 35, 18, 11, 34, 22, 8, 10, 4, 26, 31, 25, 13, 22, 23, 15, 31, 13, 25, 23, 15, 17, 26, 32, 8, 23, 8, 23, 18, 16, 4, 5, 34, 28, 5, 17, 17, 27, 8, 27, 27, 6, 7, 6, 33, 28, 24, 8, 12, 31, 16, 32, 23, 7, 8, 30, 5, 5, 13, 3, 4, 20, 16, 10, 13, 9, 12, 30, 27, 23, 15, 16, 29, 20, 19, 26, 14, 8030]
