File name: 400-30-45
Result: 26048
Gen 1:[38, 50, 64, 19, 40, 38, 41, 48, 60, 31, 34, 56, 47, 33, 47, 3, 18, 52, 20, 46, 60, 46, 58, 44, 52, 23, 52, 51, 38, 24, 5, 21, 56, 63, 21, 49, 12, 48, 36, 12, 18, 28, 45, 7, 52, 33, 9, 39, 11, 49, 60, 59, 56, 52, 18, 23, 20, 32, 57, 24, 40, 8, 46, 58, 64, 63, 33, 38, 16, 35, 42, 35, 15, 3, 1, 10, 19, 51, 56, 15, 59, 17, 34, 23, 34, 48, 19, 17, 40, 25, 57, 48, 46, 21, 9, 7, 40, 17, 59, 10, 40, 62, 43, 30, 13, 44, 22, 11, 35, 19, 49, 48, 63, 31, 57, 33, 18, 13, 11, 14, 25, 57, 62, 21, 21, 8, 20, 38, 64, 28, 29, 30, 57, 61, 58, 61, 47, 56, 54, 17, 36, 39, 31, 21, 36, 9, 25, 34, 27, 27, 25, 43, 9, 33, 57, 20, 26, 31, 58, 6, 21, 37, 28, 50, 3, 13, 57, 42, 45, 14, 45, 42, 5, 22, 57, 56, 42, 35, 14, 39, 61, 29, 55, 60, 54, 14, 35, 29, 28, 51, 29, 40, 14, 12, 13, 11, 62, 31, 46, 17, 22, 52, 45, 47, 20, 6, 27, 16, 42, 39, 44, 43, 55, 7, 16, 35, 38, 12, 5, 29, 9, 63, 39, 61, 23, 43, 24, 50, 3, 30, 33, 50, 5, 17, 27, 45, 54, 59, 51, 7, 6, 55, 36, 26, 33, 25, 4, 27, 28, 55, 36, 17, 37, 28, 19, 3, 32, 10, 22, 63, 21, 47, 34, 10, 45, 46, 59, 30, 43, 40, 29, 63, 31, 60, 56, 8, 37, 52, 47, 26, 4, 42, 15, 56, 21, 55, 59, 40, 25, 49, 15, 61, 4, 3, 50, 34, 51, 54, 12, 42, 20, 53, 43, 24, 12, 41, 16, 37, 49, 48, 56, 49, 62, 36, 6, 46, 53, 28, 49, 52, 44, 10, 36, 41, 50, 24, 7, 29, 36, 63, 38, 26, 46, 43, 32, 44, 30, 55, 39, 32, 57, 15, 8, 60, 41, 25, 31, 9, 9, 54, 54, 25, 12, 31, 51, 53, 55, 34, 49, 28, 48, 45, 47, 61, 43, 60, 60, 16, 4, 45, 18, 36, 8, 43, 5, 8, 15, 10, 9, 34, 22, 24, 51, 26, 61, 48, 12, 37, 8, 18, 38, 49, 17, 56, 4, 30, 4, 18, 9, 3, 28055]
Gen 2:[38, 50, 64, 19, 40, 38, 41, 48, 60, 31, 34, 56, 47, 33, 47, 3, 18, 52, 20, 46, 60, 46, 58, 44, 52, 23, 52, 51, 38, 24, 5, 21, 56, 63, 21, 49, 12, 48, 36, 12, 18, 28, 45, 7, 52, 33, 9, 39, 11, 49, 60, 59, 56, 52, 18, 23, 20, 32, 57, 24, 40, 8, 46, 58, 64, 63, 33, 38, 16, 35, 42, 35, 15, 3, 1, 10, 19, 51, 56, 15, 59, 17, 34, 23, 34, 48, 19, 17, 40, 25, 57, 48, 46, 21, 9, 7, 40, 17, 59, 10, 40, 62, 43, 30, 13, 44, 22, 11, 35, 19, 49, 48, 63, 31, 57, 33, 18, 13, 11, 14, 25, 57, 62, 21, 21, 8, 20, 38, 64, 28, 29, 30, 57, 61, 58, 61, 47, 56, 54, 17, 36, 39, 31, 21, 36, 9, 25, 34, 27, 27, 25, 43, 9, 33, 57, 20, 26, 31, 58, 6, 21, 37, 28, 50, 3, 13, 57, 42, 45, 14, 45, 42, 5, 22, 57, 56, 42, 35, 14, 39, 61, 29, 55, 60, 54, 14, 35, 29, 28, 51, 29, 40, 14, 12, 13, 11, 62, 31, 46, 17, 22, 52, 45, 47, 20, 6, 27, 16, 42, 39, 44, 43, 55, 7, 16, 35, 38, 12, 5, 29, 9, 63, 39, 61, 23, 43, 24, 50, 3, 30, 33, 50, 5, 17, 27, 45, 54, 59, 51, 7, 6, 55, 36, 26, 33, 25, 4, 27, 28, 55, 36, 17, 37, 28, 19, 3, 32, 10, 22, 63, 21, 47, 34, 10, 45, 46, 59, 30, 43, 40, 29, 63, 31, 60, 56, 8, 37, 52, 47, 26, 4, 42, 15, 56, 21, 55, 59, 40, 25, 49, 15, 61, 4, 3, 50, 34, 51, 54, 12, 42, 20, 53, 43, 24, 12, 41, 16, 37, 49, 48, 56, 49, 62, 36, 6, 46, 53, 28, 49, 52, 44, 10, 36, 41, 50, 24, 7, 29, 36, 63, 38, 26, 46, 43, 32, 44, 30, 55, 39, 32, 57, 15, 8, 60, 41, 25, 31, 9, 9, 54, 54, 25, 12, 31, 51, 53, 55, 34, 49, 28, 48, 45, 47, 61, 43, 60, 60, 16, 4, 45, 18, 36, 8, 43, 5, 8, 15, 10, 9, 34, 22, 24, 51, 26, 61, 48, 12, 37, 8, 18, 38, 49, 17, 56, 4, 30, 4, 18, 9, 3, 28055]
Gen 3:[38, 50, 64, 19, 40, 38, 41, 48, 60, 31, 34, 56, 47, 33, 47, 3, 18, 52, 20, 46, 60, 46, 58, 44, 52, 23, 52, 51, 38, 24, 5, 21, 56, 63, 21, 49, 12, 48, 36, 12, 18, 28, 45, 7, 52, 33, 9, 39, 11, 49, 60, 59, 56, 52, 18, 23, 20, 32, 57, 24, 40, 8, 46, 58, 64, 63, 33, 38, 16, 35, 42, 35, 15, 3, 1, 10, 19, 51, 56, 15, 59, 17, 34, 23, 34, 48, 19, 17, 40, 25, 57, 48, 46, 21, 9, 7, 40, 17, 59, 10, 40, 62, 43, 30, 13, 44, 22, 11, 35, 19, 49, 48, 63, 31, 57, 33, 18, 13, 11, 14, 25, 57, 62, 21, 21, 8, 20, 38, 64, 28, 29, 30, 57, 61, 58, 61, 47, 56, 54, 17, 36, 39, 31, 21, 36, 9, 25, 34, 27, 27, 25, 43, 9, 33, 57, 20, 26, 31, 58, 6, 21, 37, 28, 50, 3, 13, 57, 42, 45, 14, 45, 42, 5, 22, 57, 56, 42, 35, 14, 39, 61, 29, 55, 60, 54, 14, 35, 29, 28, 51, 29, 40, 14, 12, 13, 11, 62, 31, 46, 17, 22, 52, 45, 47, 20, 6, 27, 16, 42, 39, 44, 43, 55, 7, 16, 35, 38, 12, 5, 29, 9, 63, 39, 61, 23, 43, 24, 50, 3, 30, 33, 50, 5, 17, 27, 45, 54, 59, 51, 7, 6, 55, 36, 26, 33, 25, 4, 27, 28, 55, 36, 17, 37, 28, 19, 3, 32, 10, 22, 63, 21, 47, 34, 10, 45, 46, 59, 30, 43, 40, 29, 63, 31, 60, 56, 8, 37, 52, 47, 26, 4, 42, 15, 56, 21, 55, 59, 40, 25, 49, 15, 61, 4, 3, 50, 34, 51, 54, 12, 42, 20, 53, 43, 24, 12, 41, 16, 37, 49, 48, 56, 49, 62, 36, 6, 46, 53, 28, 49, 52, 44, 10, 36, 41, 50, 24, 7, 29, 36, 63, 38, 26, 46, 43, 32, 44, 30, 55, 39, 32, 57, 15, 8, 60, 41, 25, 31, 9, 9, 54, 54, 25, 12, 31, 51, 53, 55, 34, 49, 28, 48, 45, 47, 61, 43, 60, 60, 16, 4, 45, 18, 36, 8, 43, 5, 8, 15, 10, 9, 34, 22, 24, 51, 26, 61, 48, 12, 37, 8, 18, 38, 49, 17, 56, 4, 30, 4, 18, 9, 3, 28055]
Gen 4:[38, 50, 64, 19, 40, 38, 41, 48, 60, 31, 34, 56, 47, 33, 47, 3, 18, 52, 20, 46, 60, 46, 58, 44, 52, 23, 52, 51, 38, 24, 5, 21, 56, 63, 21, 49, 12, 48, 36, 12, 18, 28, 45, 7, 52, 33, 9, 39, 11, 49, 60, 59, 56, 52, 18, 23, 20, 32, 57, 24, 40, 8, 46, 58, 64, 63, 33, 38, 16, 35, 42, 35, 15, 3, 1, 10, 19, 51, 56, 15, 59, 17, 34, 23, 34, 48, 19, 17, 40, 25, 57, 48, 46, 21, 9, 7, 40, 17, 59, 10, 40, 62, 43, 30, 13, 44, 22, 11, 35, 19, 49, 48, 63, 31, 57, 33, 18, 13, 11, 14, 25, 57, 62, 21, 21, 8, 20, 38, 64, 28, 29, 30, 57, 61, 58, 61, 47, 56, 54, 17, 36, 39, 31, 21, 36, 9, 25, 34, 27, 27, 25, 43, 9, 33, 57, 20, 26, 31, 58, 6, 21, 37, 28, 50, 3, 13, 57, 42, 45, 14, 45, 42, 5, 22, 57, 56, 42, 35, 14, 39, 61, 29, 55, 60, 54, 14, 35, 29, 28, 51, 29, 40, 14, 12, 13, 11, 62, 31, 46, 17, 22, 52, 45, 47, 20, 6, 27, 16, 42, 39, 44, 43, 55, 7, 16, 35, 38, 12, 5, 29, 9, 63, 39, 61, 23, 43, 24, 50, 3, 30, 33, 50, 5, 17, 27, 45, 54, 59, 51, 7, 6, 55, 36, 26, 33, 25, 4, 27, 28, 55, 36, 17, 37, 28, 19, 3, 32, 10, 22, 63, 21, 47, 34, 10, 45, 46, 59, 30, 43, 40, 29, 63, 31, 60, 56, 8, 37, 52, 47, 26, 4, 42, 15, 56, 21, 55, 59, 40, 25, 49, 15, 61, 4, 3, 50, 34, 51, 54, 12, 42, 20, 53, 43, 24, 12, 41, 16, 37, 49, 48, 56, 49, 62, 36, 6, 46, 53, 28, 49, 52, 44, 10, 36, 41, 50, 24, 7, 29, 36, 63, 38, 26, 46, 43, 32, 44, 30, 55, 39, 32, 57, 15, 8, 60, 41, 25, 31, 9, 9, 54, 54, 25, 12, 31, 51, 53, 55, 34, 49, 28, 48, 45, 47, 61, 43, 60, 60, 16, 4, 45, 18, 36, 8, 43, 5, 8, 15, 10, 9, 34, 22, 24, 51, 26, 61, 48, 12, 37, 8, 18, 38, 49, 17, 56, 4, 30, 4, 18, 9, 3, 28055]
Gen 5:[38, 50, 64, 19, 40, 38, 41, 48, 60, 31, 34, 56, 47, 33, 47, 3, 18, 52, 20, 46, 60, 46, 58, 44, 52, 23, 52, 51, 38, 24, 5, 21, 56, 63, 21, 49, 12, 48, 36, 12, 18, 28, 45, 7, 52, 33, 9, 39, 11, 49, 60, 59, 56, 52, 18, 23, 20, 32, 57, 24, 40, 8, 46, 58, 64, 63, 33, 38, 16, 35, 42, 35, 15, 3, 1, 10, 19, 51, 56, 15, 59, 17, 34, 23, 34, 48, 19, 17, 40, 25, 57, 48, 46, 21, 9, 7, 40, 17, 59, 10, 40, 62, 43, 30, 13, 44, 22, 11, 35, 19, 49, 48, 63, 31, 57, 33, 18, 13, 11, 14, 25, 57, 62, 21, 21, 8, 20, 38, 64, 28, 29, 30, 57, 61, 58, 61, 47, 56, 54, 17, 36, 39, 31, 21, 36, 9, 25, 34, 27, 27, 25, 43, 9, 33, 57, 20, 26, 31, 58, 6, 21, 37, 28, 50, 3, 13, 57, 42, 45, 14, 45, 42, 5, 22, 57, 56, 42, 35, 14, 39, 61, 29, 55, 60, 54, 14, 35, 29, 28, 51, 29, 40, 14, 12, 13, 11, 62, 31, 46, 17, 22, 52, 45, 47, 20, 6, 27, 16, 42, 39, 44, 43, 55, 7, 16, 35, 38, 12, 5, 29, 9, 63, 39, 61, 23, 43, 24, 50, 3, 30, 33, 50, 5, 17, 27, 45, 54, 59, 51, 7, 6, 55, 36, 26, 33, 25, 4, 27, 28, 55, 36, 17, 37, 28, 19, 3, 32, 10, 22, 63, 21, 47, 34, 10, 45, 46, 59, 30, 43, 40, 29, 63, 31, 60, 56, 8, 37, 52, 47, 26, 4, 42, 15, 56, 21, 55, 59, 40, 25, 49, 15, 61, 4, 3, 50, 34, 51, 54, 12, 42, 20, 53, 43, 24, 12, 41, 16, 37, 49, 48, 56, 49, 62, 36, 6, 46, 53, 28, 49, 52, 44, 10, 36, 41, 50, 24, 7, 29, 36, 63, 38, 26, 46, 43, 32, 44, 30, 55, 39, 32, 57, 15, 8, 60, 41, 25, 31, 9, 9, 54, 54, 25, 12, 31, 51, 53, 55, 34, 49, 28, 48, 45, 47, 61, 43, 60, 60, 16, 4, 45, 18, 36, 8, 43, 5, 8, 15, 10, 9, 34, 22, 24, 51, 26, 61, 48, 12, 37, 8, 18, 38, 49, 17, 56, 4, 30, 4, 18, 9, 3, 28055]
Gen 6:[38, 50, 64, 19, 40, 38, 41, 48, 60, 31, 34, 56, 47, 33, 47, 3, 18, 52, 20, 46, 60, 46, 58, 44, 52, 23, 52, 51, 38, 24, 5, 21, 56, 63, 21, 49, 12, 48, 36, 12, 18, 28, 45, 7, 52, 33, 9, 39, 11, 49, 60, 59, 56, 52, 18, 23, 20, 32, 57, 24, 40, 8, 46, 58, 64, 63, 33, 38, 16, 35, 42, 35, 15, 3, 1, 10, 19, 51, 56, 15, 59, 17, 34, 23, 34, 48, 19, 17, 40, 25, 57, 48, 46, 21, 9, 7, 40, 17, 59, 10, 40, 62, 43, 30, 13, 44, 22, 11, 35, 19, 49, 48, 63, 31, 57, 33, 18, 13, 11, 14, 25, 57, 62, 21, 21, 8, 20, 38, 64, 28, 29, 30, 57, 61, 58, 61, 47, 56, 54, 17, 36, 39, 31, 21, 36, 9, 25, 34, 27, 27, 25, 43, 9, 33, 57, 20, 26, 31, 58, 6, 21, 37, 28, 50, 3, 13, 57, 42, 45, 14, 45, 42, 5, 22, 57, 56, 42, 35, 14, 39, 61, 29, 55, 60, 54, 14, 35, 29, 28, 51, 29, 40, 14, 12, 13, 11, 62, 31, 46, 17, 22, 52, 45, 47, 20, 6, 27, 16, 42, 39, 44, 43, 55, 7, 16, 35, 38, 12, 5, 29, 9, 63, 39, 61, 23, 43, 24, 50, 3, 30, 33, 50, 5, 17, 27, 45, 54, 59, 51, 7, 6, 55, 36, 26, 33, 25, 4, 27, 28, 55, 36, 17, 37, 28, 19, 3, 32, 10, 22, 63, 21, 47, 34, 10, 45, 46, 59, 30, 43, 40, 29, 63, 31, 60, 56, 8, 37, 52, 47, 26, 4, 42, 15, 56, 21, 55, 59, 40, 25, 49, 15, 61, 4, 3, 50, 34, 51, 54, 12, 42, 20, 53, 43, 24, 12, 41, 16, 37, 49, 48, 56, 49, 62, 36, 6, 46, 53, 28, 49, 52, 44, 10, 36, 41, 50, 24, 7, 29, 36, 63, 38, 26, 46, 43, 32, 44, 30, 55, 39, 32, 57, 15, 8, 60, 41, 25, 31, 9, 9, 54, 54, 25, 12, 31, 51, 53, 55, 34, 49, 28, 48, 45, 47, 61, 43, 60, 60, 16, 4, 45, 18, 36, 8, 43, 5, 8, 15, 10, 9, 34, 22, 24, 51, 26, 61, 48, 12, 37, 8, 18, 38, 49, 17, 56, 4, 30, 4, 18, 9, 3, 28055]
Gen 7:[38, 50, 64, 19, 40, 38, 41, 48, 60, 31, 34, 56, 47, 33, 47, 3, 18, 52, 20, 46, 60, 46, 58, 44, 52, 23, 52, 51, 38, 24, 5, 21, 56, 63, 21, 49, 12, 48, 36, 12, 18, 28, 45, 7, 52, 33, 9, 39, 11, 49, 60, 59, 56, 52, 18, 23, 20, 32, 57, 24, 40, 8, 46, 58, 64, 63, 33, 38, 16, 35, 42, 35, 15, 3, 1, 10, 19, 51, 56, 15, 59, 17, 34, 23, 34, 48, 19, 17, 40, 25, 57, 48, 46, 21, 9, 7, 40, 17, 59, 10, 40, 62, 43, 30, 13, 44, 22, 11, 35, 19, 49, 48, 63, 31, 57, 33, 18, 13, 11, 14, 25, 57, 62, 21, 21, 8, 20, 38, 64, 28, 29, 30, 57, 61, 58, 61, 47, 56, 54, 17, 36, 39, 31, 21, 36, 9, 25, 34, 27, 27, 25, 43, 9, 33, 57, 20, 26, 31, 58, 6, 21, 37, 28, 50, 3, 13, 57, 42, 45, 14, 45, 42, 5, 22, 57, 56, 42, 35, 14, 39, 61, 29, 55, 60, 54, 14, 35, 29, 28, 51, 29, 40, 14, 12, 13, 11, 62, 31, 46, 17, 22, 52, 45, 47, 20, 6, 27, 16, 42, 39, 44, 43, 55, 7, 16, 35, 38, 12, 5, 29, 9, 63, 39, 61, 23, 43, 24, 50, 3, 30, 33, 50, 5, 17, 27, 45, 54, 59, 51, 7, 6, 55, 36, 26, 33, 25, 4, 27, 28, 55, 36, 17, 37, 28, 19, 3, 32, 10, 22, 63, 21, 47, 34, 10, 45, 46, 59, 30, 43, 40, 29, 63, 31, 60, 56, 8, 37, 52, 47, 26, 4, 42, 15, 56, 21, 55, 59, 40, 25, 49, 15, 61, 4, 3, 50, 34, 51, 54, 12, 42, 20, 53, 43, 24, 12, 41, 16, 37, 49, 48, 56, 49, 62, 36, 6, 46, 53, 28, 49, 52, 44, 10, 36, 41, 50, 24, 7, 29, 36, 63, 38, 26, 46, 43, 32, 44, 30, 55, 39, 32, 57, 15, 8, 60, 41, 25, 31, 9, 9, 54, 54, 25, 12, 31, 51, 53, 55, 34, 49, 28, 48, 45, 47, 61, 43, 60, 60, 16, 4, 45, 18, 36, 8, 43, 5, 8, 15, 10, 9, 34, 22, 24, 51, 26, 61, 48, 12, 37, 8, 18, 38, 49, 17, 56, 4, 30, 4, 18, 9, 3, 28055]
Gen 8:[38, 50, 64, 19, 40, 38, 41, 48, 60, 31, 34, 56, 47, 33, 47, 3, 18, 52, 20, 46, 60, 46, 58, 44, 52, 23, 52, 51, 38, 24, 5, 21, 56, 63, 21, 49, 12, 48, 36, 12, 18, 28, 45, 7, 52, 33, 9, 39, 11, 49, 60, 59, 56, 52, 18, 23, 20, 32, 57, 24, 40, 8, 46, 58, 64, 63, 33, 38, 16, 35, 42, 35, 15, 3, 1, 10, 19, 51, 56, 15, 59, 17, 34, 23, 34, 48, 19, 17, 40, 25, 57, 48, 46, 21, 9, 7, 40, 17, 59, 10, 40, 62, 43, 30, 13, 44, 22, 11, 35, 19, 49, 48, 63, 31, 57, 33, 18, 13, 11, 14, 25, 57, 62, 21, 21, 8, 20, 38, 64, 28, 29, 30, 57, 61, 58, 61, 47, 56, 54, 17, 36, 39, 31, 21, 36, 9, 25, 34, 27, 27, 25, 43, 9, 33, 57, 20, 26, 31, 58, 6, 21, 37, 28, 50, 3, 13, 57, 42, 45, 14, 45, 42, 5, 22, 57, 56, 42, 35, 14, 39, 61, 29, 55, 60, 54, 14, 35, 29, 28, 51, 29, 40, 14, 12, 13, 11, 62, 31, 46, 17, 22, 52, 45, 47, 20, 6, 27, 16, 42, 39, 44, 43, 55, 7, 16, 35, 38, 12, 5, 29, 9, 63, 39, 61, 23, 43, 24, 50, 3, 30, 33, 50, 5, 17, 27, 45, 54, 59, 51, 7, 6, 55, 36, 26, 33, 25, 4, 27, 28, 55, 36, 17, 37, 28, 19, 3, 32, 10, 22, 63, 21, 47, 34, 10, 45, 46, 59, 30, 43, 40, 29, 63, 31, 60, 56, 8, 37, 52, 47, 26, 4, 42, 15, 56, 21, 55, 59, 40, 25, 49, 15, 61, 4, 3, 50, 34, 51, 54, 12, 42, 20, 53, 43, 24, 12, 41, 16, 37, 49, 48, 56, 49, 62, 36, 6, 46, 53, 28, 49, 52, 44, 10, 36, 41, 50, 24, 7, 29, 36, 63, 38, 26, 46, 43, 32, 44, 30, 55, 39, 32, 57, 15, 8, 60, 41, 25, 31, 9, 9, 54, 54, 25, 12, 31, 51, 53, 55, 34, 49, 28, 48, 45, 47, 61, 43, 60, 60, 16, 4, 45, 18, 36, 8, 43, 5, 8, 15, 10, 9, 34, 22, 24, 51, 26, 61, 48, 12, 37, 8, 18, 38, 49, 17, 56, 4, 30, 4, 18, 9, 3, 28055]
Gen 9:[38, 50, 64, 19, 40, 38, 41, 48, 60, 31, 34, 56, 47, 33, 47, 3, 18, 52, 20, 46, 60, 46, 58, 44, 52, 23, 52, 51, 38, 24, 5, 21, 56, 63, 21, 49, 12, 48, 36, 12, 18, 28, 45, 7, 52, 33, 9, 39, 11, 49, 60, 59, 56, 52, 18, 23, 20, 32, 57, 24, 40, 8, 46, 58, 64, 63, 33, 38, 16, 35, 42, 35, 15, 3, 1, 10, 19, 51, 56, 15, 59, 17, 34, 23, 34, 48, 19, 17, 40, 25, 57, 48, 46, 21, 9, 7, 40, 17, 59, 10, 40, 62, 43, 30, 13, 44, 22, 11, 35, 19, 49, 48, 63, 31, 57, 33, 18, 13, 11, 14, 25, 57, 62, 21, 21, 8, 20, 38, 64, 28, 29, 30, 57, 61, 58, 61, 47, 56, 54, 17, 36, 39, 31, 21, 36, 9, 25, 34, 27, 27, 25, 43, 9, 33, 57, 20, 26, 31, 58, 6, 21, 37, 28, 50, 3, 13, 57, 42, 45, 14, 45, 42, 5, 22, 57, 56, 42, 35, 14, 39, 61, 29, 55, 60, 54, 14, 35, 29, 28, 51, 29, 40, 14, 12, 13, 11, 62, 31, 46, 17, 22, 52, 45, 47, 20, 6, 27, 16, 42, 39, 44, 43, 55, 7, 16, 35, 38, 12, 5, 29, 9, 63, 39, 61, 23, 43, 24, 50, 3, 30, 33, 50, 5, 17, 27, 45, 54, 59, 51, 7, 6, 55, 36, 26, 33, 25, 4, 27, 28, 55, 36, 17, 37, 28, 19, 3, 32, 10, 22, 63, 21, 47, 34, 10, 45, 46, 59, 30, 43, 40, 29, 63, 31, 60, 56, 8, 37, 52, 47, 26, 4, 42, 15, 56, 21, 55, 59, 40, 25, 49, 15, 61, 4, 3, 50, 34, 51, 54, 12, 42, 20, 53, 43, 24, 12, 41, 16, 37, 49, 48, 56, 49, 62, 36, 6, 46, 53, 28, 49, 52, 44, 10, 36, 41, 50, 24, 7, 29, 36, 63, 38, 26, 46, 43, 32, 44, 30, 55, 39, 32, 57, 15, 8, 60, 41, 25, 31, 9, 9, 54, 54, 25, 12, 31, 51, 53, 55, 34, 49, 28, 48, 45, 47, 61, 43, 60, 60, 16, 4, 45, 18, 36, 8, 43, 5, 8, 15, 10, 9, 34, 22, 24, 51, 26, 61, 48, 12, 37, 8, 18, 38, 49, 17, 56, 4, 30, 4, 18, 9, 3, 28055]
Gen 10:[38, 50, 64, 19, 40, 38, 41, 48, 60, 31, 34, 56, 47, 33, 47, 3, 18, 52, 20, 46, 60, 46, 58, 44, 52, 23, 52, 51, 38, 24, 5, 21, 56, 63, 21, 49, 12, 48, 36, 12, 18, 28, 45, 7, 52, 33, 9, 39, 11, 49, 60, 59, 56, 52, 18, 23, 20, 32, 57, 24, 40, 8, 46, 58, 64, 63, 33, 38, 16, 35, 42, 35, 15, 3, 1, 10, 19, 51, 56, 15, 59, 17, 34, 23, 34, 48, 19, 17, 40, 25, 57, 48, 46, 21, 9, 7, 40, 17, 59, 10, 40, 62, 43, 30, 13, 44, 22, 11, 35, 19, 49, 48, 63, 31, 57, 33, 18, 13, 11, 14, 25, 57, 62, 21, 21, 8, 20, 38, 64, 28, 29, 30, 57, 61, 58, 61, 47, 56, 54, 17, 36, 39, 31, 21, 36, 9, 25, 34, 27, 27, 25, 43, 9, 33, 57, 20, 26, 31, 58, 6, 21, 37, 28, 50, 3, 13, 57, 42, 45, 14, 45, 42, 5, 22, 57, 56, 42, 35, 14, 39, 61, 29, 55, 60, 54, 14, 35, 29, 28, 51, 29, 40, 14, 12, 13, 11, 62, 31, 46, 17, 22, 52, 45, 47, 20, 6, 27, 16, 42, 39, 44, 43, 55, 7, 16, 35, 38, 12, 5, 29, 9, 63, 39, 61, 23, 43, 24, 50, 3, 30, 33, 50, 5, 17, 27, 45, 54, 59, 51, 7, 6, 55, 36, 26, 33, 25, 4, 27, 28, 55, 36, 17, 37, 28, 19, 3, 32, 10, 22, 63, 21, 47, 34, 10, 45, 46, 59, 30, 43, 40, 29, 63, 31, 60, 56, 8, 37, 52, 47, 26, 4, 42, 15, 56, 21, 55, 59, 40, 25, 49, 15, 61, 4, 3, 50, 34, 51, 54, 12, 42, 20, 53, 43, 24, 12, 41, 16, 37, 49, 48, 56, 49, 62, 36, 6, 46, 53, 28, 49, 52, 44, 10, 36, 41, 50, 24, 7, 29, 36, 63, 38, 26, 46, 43, 32, 44, 30, 55, 39, 32, 57, 15, 8, 60, 41, 25, 31, 9, 9, 54, 54, 25, 12, 31, 51, 53, 55, 34, 49, 28, 48, 45, 47, 61, 43, 60, 60, 16, 4, 45, 18, 36, 8, 43, 5, 8, 15, 10, 9, 34, 22, 24, 51, 26, 61, 48, 12, 37, 8, 18, 38, 49, 17, 56, 4, 30, 4, 18, 9, 3, 28055]
