File name: 200-20-30
Result: 3030
Gen 11:[32, 2, 16, 22, 14, 29, 16, 25, 27, 21, 21, 8, 26, 24, 30, 5, 23, 17, 18, 20, 9, 3, 17, 7, 28, 11, 32, 27, 28, 24, 16, 4, 22, 20, 32, 2, 10, 28, 5, 24, 25, 26, 21, 10, 23, 2, 20, 22, 31, 2, 18, 5, 33, 33, 7, 18, 9, 12, 3, 13, 26, 9, 22, 24, 27, 9, 5, 6, 26, 33, 30, 20, 23, 4, 13, 16, 7, 10, 2, 33, 30, 31, 23, 13, 3, 4, 20, 14, 31, 20, 24, 6, 6, 12, 16, 19, 19, 13, 3, 13, 14, 19, 19, 14, 17, 28, 12, 10, 6, 13, 6, 11, 17, 24, 0, 10, 22, 9, 12, 25, 22, 16, 29, 28, 35, 17, 12, 33, 22, 10, 7, 5, 29, 29, 25, 11, 22, 23, 16, 31, 12, 25, 25, 13, 19, 24, 32, 6, 23, 6, 25, 18, 19, 6, 7, 34, 30, 4, 18, 17, 28, 10, 27, 27, 4, 8, 4, 29, 28, 26, 7, 11, 30, 15, 32, 24, 8, 9, 29, 5, 6, 14, 4, 4, 21, 15, 11, 13, 5, 12, 27, 27, 22, 16, 17, 27, 20, 17, 27, 15, 10030]
Gen 12:[32, 2, 16, 22, 14, 29, 16, 25, 27, 21, 21, 8, 26, 24, 30, 5, 23, 17, 18, 20, 9, 3, 17, 7, 28, 11, 32, 27, 28, 24, 16, 4, 22, 20, 32, 2, 10, 28, 5, 24, 25, 26, 21, 10, 23, 2, 20, 22, 31, 2, 18, 5, 33, 33, 7, 18, 9, 12, 3, 13, 26, 9, 22, 24, 27, 9, 5, 6, 26, 33, 30, 20, 23, 4, 13, 16, 7, 10, 2, 33, 30, 31, 23, 13, 3, 4, 20, 14, 31, 20, 24, 6, 6, 12, 16, 19, 19, 13, 3, 13, 14, 19, 19, 14, 17, 28, 12, 10, 6, 13, 6, 11, 17, 24, 0, 10, 22, 9, 12, 25, 22, 16, 29, 28, 35, 17, 12, 33, 22, 10, 7, 5, 29, 29, 25, 11, 22, 23, 16, 31, 12, 25, 25, 13, 19, 24, 32, 6, 23, 6, 25, 18, 19, 6, 7, 34, 30, 4, 18, 17, 28, 10, 27, 27, 4, 8, 4, 29, 28, 26, 7, 11, 30, 15, 32, 24, 8, 9, 29, 5, 6, 14, 4, 4, 21, 15, 11, 13, 5, 12, 27, 27, 22, 16, 17, 27, 20, 17, 27, 15, 10030]
Gen 13:[32, 2, 16, 22, 14, 29, 16, 25, 27, 21, 21, 8, 26, 24, 30, 5, 23, 17, 18, 20, 9, 3, 17, 7, 28, 11, 32, 27, 28, 24, 16, 4, 22, 20, 32, 2, 10, 28, 5, 24, 25, 26, 21, 10, 23, 2, 20, 22, 31, 2, 18, 5, 33, 33, 7, 18, 9, 12, 3, 13, 26, 9, 22, 24, 27, 9, 5, 6, 26, 33, 30, 20, 23, 4, 13, 16, 7, 10, 2, 33, 30, 31, 23, 13, 3, 4, 20, 14, 31, 20, 24, 6, 6, 12, 16, 19, 19, 13, 3, 13, 14, 19, 19, 14, 17, 28, 12, 10, 6, 13, 6, 11, 17, 24, 0, 10, 22, 9, 12, 25, 22, 16, 29, 28, 35, 17, 12, 33, 22, 10, 7, 5, 29, 29, 25, 11, 22, 23, 16, 31, 12, 25, 25, 13, 19, 24, 32, 6, 23, 6, 25, 18, 19, 6, 7, 34, 30, 4, 18, 17, 28, 10, 27, 27, 4, 8, 4, 29, 28, 26, 7, 11, 30, 15, 32, 24, 8, 9, 29, 5, 6, 14, 4, 4, 21, 15, 11, 13, 5, 12, 27, 27, 22, 16, 17, 27, 20, 17, 27, 15, 10030]
Gen 14:[32, 2, 16, 22, 14, 29, 16, 25, 27, 21, 21, 8, 26, 24, 30, 5, 23, 17, 18, 20, 9, 3, 17, 7, 28, 11, 32, 27, 28, 24, 16, 4, 22, 20, 32, 2, 10, 28, 5, 24, 25, 26, 21, 10, 23, 2, 20, 22, 31, 2, 18, 5, 33, 33, 7, 18, 9, 12, 3, 13, 26, 9, 22, 24, 27, 9, 5, 6, 26, 33, 30, 20, 23, 4, 13, 16, 7, 10, 2, 33, 30, 31, 23, 13, 3, 4, 20, 14, 31, 20, 24, 6, 6, 12, 16, 19, 19, 13, 3, 13, 14, 19, 19, 14, 17, 28, 12, 10, 6, 13, 6, 11, 17, 24, 0, 10, 22, 9, 12, 25, 22, 16, 29, 28, 35, 17, 12, 33, 22, 10, 7, 5, 29, 29, 25, 11, 22, 23, 16, 31, 12, 25, 25, 13, 19, 24, 32, 6, 23, 6, 25, 18, 19, 6, 7, 34, 30, 4, 18, 17, 28, 10, 27, 27, 4, 8, 4, 29, 28, 26, 7, 11, 30, 15, 32, 24, 8, 9, 29, 5, 6, 14, 4, 4, 21, 15, 11, 13, 5, 12, 27, 27, 22, 16, 17, 27, 20, 17, 27, 15, 10030]
Gen 15:[32, 2, 16, 22, 14, 29, 16, 25, 27, 21, 21, 8, 26, 24, 30, 5, 23, 17, 18, 20, 9, 3, 17, 7, 28, 11, 32, 27, 28, 24, 16, 4, 22, 20, 32, 2, 10, 28, 5, 24, 25, 26, 21, 10, 23, 2, 20, 22, 31, 2, 18, 5, 33, 33, 7, 18, 9, 12, 3, 13, 26, 9, 22, 24, 27, 9, 5, 6, 26, 33, 30, 20, 23, 4, 13, 16, 7, 10, 2, 33, 30, 31, 23, 13, 3, 4, 20, 14, 31, 20, 24, 6, 6, 12, 16, 19, 19, 13, 3, 13, 14, 19, 19, 14, 17, 28, 12, 10, 6, 13, 6, 11, 17, 24, 0, 10, 22, 9, 12, 25, 22, 16, 29, 28, 35, 17, 12, 33, 22, 10, 7, 5, 29, 29, 25, 11, 22, 23, 16, 31, 12, 25, 25, 13, 19, 24, 32, 6, 23, 6, 25, 18, 19, 6, 7, 34, 30, 4, 18, 17, 28, 10, 27, 27, 4, 8, 4, 29, 28, 26, 7, 11, 30, 15, 32, 24, 8, 9, 29, 5, 6, 14, 4, 4, 21, 15, 11, 13, 5, 12, 27, 27, 22, 16, 17, 27, 20, 17, 27, 15, 10030]
Gen 16:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 33, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 23, 33, 1, 18, 6, 31, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 32, 17, 30, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 10030]
Gen 17:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 33, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 23, 33, 1, 18, 6, 31, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 32, 17, 30, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 10030]
Gen 18:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 33, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 6030]
Gen 19:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 33, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 6030]
Gen 20:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 33, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 6030]
Gen 21:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 33, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 6030]
Gen 22:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 33, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 21, 33, 2, 18, 5, 33, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 6030]
